,predictions,target
7881,1.0,1
7882,0.0,0
7883,0.0,0
7884,1.0,1
7885,0.0,0
7886,1.0,1
7887,1.0,1
7888,1.0,1
7889,0.0,0
7890,0.0,0
7891,0.0,1
7892,1.0,1
7893,0.0,0
7894,1.0,1
7895,0.0,0
7896,0.0,0
7897,1.0,1
7898,0.0,0
7899,1.0,1
7900,0.0,0
7901,1.0,1
7902,1.0,1
7903,0.0,1
7904,0.0,0
7905,0.0,0
7906,1.0,1
7907,1.0,1
7908,0.0,0
7909,0.0,0
7910,0.0,0
7911,1.0,1
7912,0.0,0
7913,1.0,1
7914,0.0,0
7915,0.0,0
7916,0.0,0
7917,1.0,1
7918,1.0,1
7919,1.0,1
7920,0.0,0
7921,0.0,0
7922,1.0,1
7923,0.0,0
7924,1.0,0
7925,0.0,0
7926,0.0,0
7927,1.0,1
7928,1.0,1
7929,0.0,0
7930,0.0,0
7931,1.0,1
7932,0.0,0
7933,1.0,1
7934,0.0,0
7935,1.0,0
7936,0.0,0
7937,1.0,1
7938,1.0,1
7939,0.0,0
7940,1.0,1
7941,1.0,1
7942,0.0,0
7943,1.0,1
7944,0.0,0
7945,1.0,1
7946,0.0,0
7947,0.0,1
7948,0.0,0
7949,1.0,1
7950,0.0,0
7951,0.0,0
7952,1.0,1
7953,0.0,0
7954,0.0,0
7955,1.0,1
7956,1.0,1
7957,0.0,0
7958,0.0,0
7959,1.0,1
7960,0.0,0
7961,1.0,0
7962,0.0,0
7963,0.0,0
7964,0.0,0
7965,1.0,1
7966,1.0,1
7967,0.0,1
7968,0.0,0
7969,0.0,0
7970,1.0,1
7971,1.0,1
7972,1.0,1
7973,0.0,0
7974,0.0,0
7975,1.0,1
7976,1.0,1
7977,0.0,0
7978,0.0,0
7979,1.0,1
7980,0.0,0
7981,1.0,0
7982,1.0,1
7983,0.0,0
7984,0.0,0
7985,1.0,1
7986,0.0,1
7987,1.0,1
7988,0.0,0
7989,1.0,1
7990,1.0,1
7991,0.0,0
7992,1.0,0
7993,0.0,0
7994,1.0,1
7995,0.0,0
7996,1.0,1
7997,1.0,1
7998,0.0,0
7999,0.0,0
8000,1.0,1
8001,1.0,1
8002,1.0,1
8003,1.0,1
8004,0.0,0
8005,1.0,1
8006,0.0,0
8007,1.0,1
8008,0.0,0
8009,1.0,1
8010,1.0,0
8011,0.0,0
8012,0.0,1
8013,1.0,1
8014,0.0,0
8015,0.0,0
8016,0.0,0
8017,1.0,1
8018,1.0,1
8019,1.0,1
8020,0.0,0
8021,0.0,0
8022,1.0,1
8023,0.0,0
8024,1.0,1
8025,1.0,1
8026,0.0,1
8027,1.0,1
8028,1.0,1
8029,0.0,0
8030,0.0,0
8031,0.0,0
8032,0.0,0
8033,0.0,0
8034,0.0,0
8035,1.0,1
8036,1.0,1
8037,1.0,1
8038,0.0,1
8039,0.0,1
8040,0.0,0
8041,0.0,0
8042,0.0,1
8043,0.0,0
8044,1.0,1
8045,1.0,1
8046,0.0,0
8047,0.0,0
8048,0.0,0
8049,0.0,0
8050,0.0,0
8051,0.0,0
8052,1.0,1
8053,0.0,0
8054,1.0,1
8055,1.0,0
8056,1.0,1
8057,1.0,1
8058,0.0,0
8059,1.0,1
8060,0.0,0
8061,1.0,0
8062,0.0,0
8063,1.0,0
8064,0.0,0
8065,0.0,0
8066,0.0,0
8067,1.0,1
8068,1.0,1
8069,1.0,1
8070,1.0,0
8071,1.0,1
8072,1.0,1
8073,1.0,0
8074,1.0,1
8075,1.0,1
8076,1.0,1
8077,0.0,0
8078,0.0,0
8079,1.0,1
8080,1.0,0
8081,1.0,1
8082,1.0,0
8083,1.0,1
8084,1.0,1
8085,1.0,1
8086,0.0,0
8087,1.0,1
8088,0.0,0
8089,1.0,1
8090,1.0,0
8091,1.0,1
8092,0.0,1
8093,0.0,0
8094,0.0,0
8095,0.0,1
8096,0.0,0
8097,0.0,0
8098,1.0,1
8099,0.0,0
8100,0.0,1
8101,0.0,0
8102,1.0,1
8103,0.0,0
8104,1.0,1
8105,0.0,0
8106,1.0,1
8107,1.0,0
8108,1.0,1
8109,1.0,1
8110,0.0,0
8111,0.0,0
8112,0.0,0
8113,1.0,0
8114,1.0,1
8115,0.0,0
8116,0.0,0
8117,1.0,1
8118,0.0,0
8119,0.0,0
8120,0.0,0
8121,0.0,0
8122,0.0,0
8123,0.0,1
8124,1.0,1
8125,0.0,0
8126,0.0,0
8127,1.0,1
8128,1.0,1
8129,1.0,1
8130,0.0,0
8131,1.0,1
8132,0.0,0
8133,0.0,1
8134,1.0,0
8135,1.0,1
8136,1.0,1
8137,1.0,1
8138,0.0,1
8139,0.0,0
8140,1.0,1
8141,1.0,1
8142,0.0,0
8143,0.0,0
8144,1.0,0
8145,0.0,1
8146,1.0,1
8147,0.0,0
8148,1.0,1
8149,1.0,1
8150,1.0,0
8151,1.0,1
8152,0.0,0
8153,1.0,1
8154,0.0,0
8155,0.0,1
8156,0.0,0
8157,1.0,1
8158,1.0,1
8159,1.0,1
8160,0.0,0
8161,0.0,1
8162,1.0,1
8163,0.0,0
8164,0.0,0
8165,0.0,0
8166,1.0,1
8167,0.0,0
8168,1.0,1
8169,1.0,1
8170,0.0,0
8171,1.0,1
8172,0.0,1
8173,1.0,1
8174,1.0,0
8175,0.0,0
8176,0.0,0
8177,1.0,1
8178,1.0,1
8179,0.0,0
8180,1.0,1
8181,1.0,1
8182,1.0,1
8183,0.0,0
8184,1.0,1
8185,0.0,0
8186,0.0,0
8187,1.0,0
8188,1.0,1
8189,1.0,1
8190,1.0,1
8191,0.0,1
8192,1.0,1
8193,0.0,0
8194,0.0,0
8195,0.0,0
8196,0.0,0
8197,1.0,0
8198,1.0,1
8199,1.0,1
8200,0.0,0
8201,0.0,1
8202,1.0,1
8203,0.0,1
8204,0.0,0
8205,1.0,1
8206,1.0,1
8207,0.0,0
8208,1.0,1
8209,1.0,1
8210,1.0,1
8211,1.0,1
8212,1.0,1
8213,1.0,1
8214,1.0,1
8215,0.0,0
8216,1.0,1
8217,0.0,0
8218,1.0,1
8219,1.0,1
8220,1.0,1
8221,0.0,0
8222,1.0,0
8223,0.0,1
8224,1.0,1
8225,0.0,0
8226,0.0,0
8227,1.0,1
8228,0.0,0
8229,0.0,0
8230,1.0,1
8231,1.0,1
8232,1.0,1
8233,0.0,0
8234,1.0,1
8235,0.0,0
8236,1.0,1
8237,0.0,0
8238,1.0,1
8239,1.0,1
8240,1.0,1
8241,1.0,0
8242,0.0,0
8243,1.0,1
8244,1.0,1
8245,0.0,0
8246,0.0,0
8247,1.0,1
8248,1.0,1
8249,0.0,0
8250,0.0,0
8251,0.0,1
8252,1.0,1
8253,0.0,0
8254,0.0,0
8255,0.0,0
8256,0.0,0
8257,1.0,1
8258,0.0,1
8259,1.0,1
8260,0.0,0
8261,1.0,1
8262,0.0,0
8263,1.0,1
8264,1.0,0
8265,1.0,1
8266,0.0,0
8267,0.0,1
8268,1.0,1
8269,1.0,1
8270,0.0,0
8271,1.0,1
8272,0.0,0
8273,1.0,1
8274,0.0,0
8275,0.0,0
8276,0.0,0
8277,0.0,0
8278,1.0,1
8279,1.0,1
8280,0.0,0
8281,0.0,0
8282,1.0,1
8283,1.0,1
8284,0.0,0
8285,0.0,0
8286,0.0,1
8287,0.0,0
8288,0.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,0.0,0
8294,0.0,1
8295,1.0,1
8296,1.0,1
8297,1.0,1
8298,1.0,0
8299,0.0,0
8300,0.0,0
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,0.0,0
8305,0.0,0
8306,1.0,1
8307,0.0,0
8308,1.0,1
8309,1.0,1
8310,1.0,0
8311,1.0,1
8312,0.0,0
8313,1.0,1
8314,1.0,1
8315,1.0,1
8316,0.0,0
8317,0.0,0
8318,1.0,1
8319,1.0,0
8320,1.0,1
8321,1.0,1
8322,1.0,1
8323,1.0,1
8324,0.0,0
8325,1.0,1
8326,1.0,0
8327,1.0,0
8328,1.0,1
8329,0.0,0
8330,1.0,1
8331,1.0,1
8332,1.0,1
8333,1.0,1
8334,0.0,0
8335,1.0,1
8336,1.0,1
8337,1.0,1
8338,1.0,1
8339,0.0,0
8340,1.0,1
8341,1.0,1
8342,0.0,0
8343,0.0,0
8344,1.0,1
8345,0.0,1
8346,1.0,1
8347,1.0,1
8348,1.0,1
8349,1.0,1
8350,1.0,1
8351,0.0,0
8352,1.0,1
8353,1.0,1
8354,1.0,1
8355,1.0,1
8356,1.0,1
8357,0.0,0
8358,0.0,0
8359,0.0,0
8360,1.0,1
8361,1.0,1
8362,1.0,1
8363,1.0,0
8364,1.0,1
8365,1.0,1
8366,1.0,0
8367,0.0,0
8368,1.0,0
8369,1.0,1
8370,1.0,1
8371,0.0,0
8372,1.0,1
8373,1.0,1
8374,1.0,0
8375,1.0,0
8376,1.0,1
8377,1.0,1
8378,0.0,0
8379,1.0,1
8380,0.0,0
8381,0.0,0
8382,0.0,0
8383,0.0,0
8384,1.0,1
8385,1.0,0
8386,1.0,0
8387,0.0,0
8388,1.0,1
8389,0.0,0
8390,1.0,1
8391,1.0,1
8392,1.0,1
8393,1.0,1
8394,1.0,1
8395,1.0,1
8396,0.0,0
8397,1.0,1
8398,0.0,0
8399,0.0,0
8400,0.0,0
8401,1.0,1
8402,1.0,1
8403,1.0,0
8404,1.0,0
8405,1.0,0
8406,0.0,1
8407,0.0,0
8408,0.0,0
8409,1.0,1
8410,1.0,1
8411,1.0,1
8412,0.0,0
8413,1.0,1
8414,1.0,0
8415,0.0,1
8416,0.0,0
8417,1.0,0
8418,1.0,1
8419,0.0,0
8420,1.0,1
8421,1.0,1
8422,1.0,1
8423,1.0,1
8424,1.0,1
8425,1.0,0
8426,1.0,1
8427,0.0,1
8428,0.0,0
8429,0.0,0
8430,0.0,0
8431,0.0,0
8432,0.0,0
8433,1.0,1
8434,1.0,1
8435,0.0,0
8436,1.0,1
8437,1.0,1
8438,1.0,1
8439,0.0,0
8440,0.0,0
8441,0.0,1
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,1.0,1
8447,1.0,1
8448,1.0,1
8449,1.0,1
8450,0.0,0
8451,1.0,1
8452,1.0,1
8453,1.0,0
8454,0.0,1
8455,1.0,1
8456,0.0,0
8457,0.0,0
8458,1.0,1
8459,0.0,0
8460,0.0,1
8461,1.0,0
8462,1.0,1
8463,1.0,1
8464,1.0,0
8465,0.0,0
8466,1.0,1
8467,0.0,0
8468,1.0,1
8469,1.0,1
8470,0.0,0
8471,0.0,0
8472,0.0,0
8473,1.0,0
8474,1.0,1
8475,1.0,1
8476,1.0,0
8477,1.0,1
8478,1.0,1
8479,0.0,0
8480,0.0,0
8481,1.0,1
8482,0.0,0
8483,0.0,0
8484,1.0,1
8485,1.0,1
8486,1.0,1
8487,0.0,0
8488,0.0,1
8489,1.0,1
8490,0.0,0
8491,1.0,1
8492,1.0,1
8493,0.0,1
8494,0.0,1
8495,1.0,1
8496,0.0,1
8497,0.0,0
8498,0.0,0
8499,1.0,1
8500,0.0,0
8501,0.0,0
8502,0.0,0
8503,0.0,0
8504,1.0,1
8505,1.0,1
8506,1.0,1
8507,0.0,0
8508,1.0,1
8509,1.0,1
8510,1.0,1
8511,1.0,1
8512,0.0,0
8513,0.0,1
8514,0.0,0
8515,0.0,0
8516,1.0,1
8517,0.0,0
8518,1.0,1
8519,1.0,1
8520,0.0,0
8521,1.0,1
8522,0.0,0
8523,1.0,1
8524,1.0,1
8525,1.0,1
8526,1.0,1
8527,1.0,1
8528,1.0,1
8529,0.0,1
8530,0.0,0
8531,0.0,0
8532,1.0,1
8533,0.0,0
8534,0.0,0
8535,0.0,0
8536,0.0,1
8537,0.0,0
8538,1.0,1
8539,0.0,0
8540,0.0,0
8541,1.0,1
8542,1.0,1
8543,1.0,1
8544,1.0,1
8545,0.0,0
8546,0.0,0
8547,1.0,1
8548,1.0,0
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,0.0,0
8553,0.0,0
8554,0.0,0
8555,0.0,0
8556,0.0,0
8557,0.0,1
8558,1.0,1
8559,1.0,1
8560,1.0,1
8561,1.0,1
8562,0.0,0
8563,1.0,1
8564,0.0,0
8565,1.0,1
8566,1.0,0
8567,0.0,1
8568,1.0,1
8569,0.0,0
8570,0.0,0
8571,1.0,1
8572,1.0,1
8573,0.0,0
8574,1.0,1
8575,1.0,1
8576,1.0,1
8577,0.0,0
8578,1.0,1
8579,1.0,1
8580,0.0,0
8581,0.0,0
8582,0.0,0
8583,1.0,1
8584,1.0,1
8585,1.0,1
8586,0.0,0
8587,1.0,1
8588,1.0,1
8589,0.0,0
8590,1.0,1
8591,1.0,1
8592,0.0,0
8593,1.0,1
8594,0.0,0
8595,0.0,0
8596,0.0,0
8597,1.0,1
8598,1.0,1
8599,1.0,1
8600,1.0,1
8601,1.0,1
8602,0.0,0
8603,1.0,1
8604,1.0,0
8605,0.0,0
8606,0.0,0
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,1.0,1
8611,0.0,0
8612,1.0,1
8613,0.0,0
8614,0.0,0
8615,0.0,0
8616,0.0,0
8617,1.0,1
8618,1.0,1
8619,1.0,1
8620,0.0,0
8621,0.0,0
8622,0.0,0
8623,0.0,0
8624,1.0,1
8625,1.0,1
8626,0.0,0
8627,1.0,1
8628,0.0,1
8629,1.0,1
8630,0.0,0
8631,0.0,0
8632,0.0,0
8633,0.0,0
8634,1.0,1
8635,0.0,0
8636,1.0,1
8637,1.0,1
8638,1.0,1
8639,0.0,0
8640,1.0,0
8641,0.0,0
8642,1.0,1
8643,0.0,0
8644,0.0,0
8645,1.0,1
8646,0.0,0
8647,1.0,0
8648,1.0,0
8649,0.0,1
8650,1.0,1
8651,1.0,1
8652,0.0,0
8653,1.0,1
8654,1.0,1
8655,0.0,0
8656,0.0,0
8657,0.0,0
8658,1.0,1
8659,0.0,1
8660,0.0,0
8661,1.0,1
8662,0.0,0
8663,0.0,0
8664,0.0,0
8665,1.0,1
8666,0.0,0
8667,1.0,1
8668,1.0,1
8669,1.0,0
8670,0.0,0
8671,1.0,1
8672,0.0,1
8673,0.0,0
8674,0.0,0
8675,0.0,0
8676,0.0,0
8677,0.0,0
8678,1.0,1
8679,0.0,0
8680,0.0,0
8681,0.0,0
8682,0.0,0
8683,0.0,0
8684,0.0,1
8685,0.0,0
8686,1.0,1
8687,0.0,0
8688,0.0,1
8689,0.0,0
8690,1.0,1
8691,1.0,1
8692,0.0,0
8693,0.0,0
8694,0.0,0
8695,1.0,1
8696,0.0,0
8697,1.0,1
8698,0.0,1
8699,0.0,1
8700,0.0,0
8701,0.0,0
8702,0.0,0
8703,1.0,1
8704,0.0,0
8705,1.0,1
8706,1.0,1
8707,0.0,0
8708,1.0,1
8709,1.0,1
8710,0.0,0
8711,1.0,1
8712,1.0,1
8713,0.0,0
8714,1.0,1
8715,0.0,0
8716,0.0,0
8717,1.0,1
8718,0.0,0
8719,1.0,1
8720,0.0,0
8721,0.0,0
8722,0.0,0
8723,0.0,0
8724,0.0,0
8725,0.0,0
8726,1.0,1
8727,0.0,0
8728,1.0,1
8729,1.0,1
8730,0.0,0
8731,1.0,1
8732,1.0,0
8733,1.0,1
8734,0.0,0
8735,1.0,1
8736,1.0,1
8737,0.0,1
8738,1.0,1
8739,0.0,0
8740,1.0,1
8741,0.0,0
8742,0.0,0
8743,0.0,0
8744,0.0,0
8745,1.0,1
8746,1.0,0
8747,0.0,0
8748,0.0,0
8749,1.0,0
8750,1.0,1
8751,1.0,1
8752,1.0,1
8753,1.0,1
8754,1.0,1
8755,0.0,0
8756,0.0,0
8757,1.0,1
8758,0.0,0
8759,0.0,0
8760,1.0,1
8761,0.0,0
8762,0.0,0
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,0.0,0
8767,0.0,1
8768,1.0,1
8769,1.0,1
8770,1.0,0
8771,0.0,0
8772,1.0,1
8773,1.0,1
8774,1.0,1
8775,0.0,0
8776,1.0,1
8777,0.0,0
8778,0.0,0
8779,0.0,0
8780,0.0,0
8781,1.0,1
8782,0.0,0
8783,1.0,1
8784,0.0,0
8785,1.0,1
8786,1.0,1
8787,0.0,0
8788,1.0,1
8789,0.0,0
8790,1.0,1
8791,0.0,0
8792,0.0,0
8793,1.0,1
8794,1.0,0
8795,0.0,0
8796,0.0,0
8797,0.0,0
8798,1.0,1
8799,0.0,0
8800,1.0,1
8801,0.0,0
8802,0.0,0
8803,1.0,1
8804,1.0,0
8805,0.0,1
8806,1.0,1
8807,1.0,1
8808,0.0,0
8809,1.0,1
8810,1.0,1
8811,1.0,1
8812,0.0,0
8813,1.0,1
8814,0.0,0
8815,0.0,0
8816,0.0,0
8817,0.0,0
8818,0.0,0
8819,1.0,1
8820,1.0,0
8821,0.0,0
8822,1.0,0
8823,1.0,1
8824,1.0,1
8825,1.0,0
8826,0.0,0
8827,1.0,1
8828,0.0,0
8829,0.0,0
8830,1.0,0
8831,0.0,0
8832,1.0,1
8833,1.0,1
8834,0.0,0
8835,0.0,0
8836,1.0,1
8837,0.0,0
8838,1.0,0
8839,0.0,0
8840,1.0,1
8841,1.0,1
8842,0.0,0
8843,1.0,1
8844,0.0,0
8845,0.0,0
8846,1.0,1
8847,1.0,1
8848,1.0,1
8849,1.0,1
8850,1.0,0
8851,0.0,0
8852,0.0,0
8853,1.0,1
8854,0.0,0
8855,0.0,0
8856,1.0,1
8857,1.0,0
8858,1.0,1
8859,0.0,0
8860,1.0,1
8861,1.0,1
8862,1.0,0
8863,0.0,0
8864,1.0,1
8865,1.0,1
8866,0.0,0
8867,0.0,0
8868,1.0,1
8869,1.0,1
8870,0.0,0
8871,0.0,0
8872,0.0,0
8873,1.0,1
8874,1.0,1
8875,0.0,0
8876,0.0,1
8877,0.0,0
8878,1.0,1
8879,1.0,0
8880,1.0,0
8881,1.0,1
8882,1.0,1
8883,0.0,0
8884,0.0,0
8885,0.0,0
8886,0.0,0
8887,0.0,0
8888,0.0,0
8889,0.0,0
8890,0.0,0
8891,1.0,1
8892,1.0,1
8893,1.0,1
8894,0.0,0
8895,1.0,0
8896,0.0,0
8897,1.0,0
8898,0.0,0
8899,0.0,0
8900,1.0,1
8901,0.0,0
8902,1.0,1
8903,0.0,0
8904,0.0,0
8905,1.0,1
8906,1.0,1
8907,1.0,1
8908,1.0,1
8909,1.0,1
8910,0.0,0
8911,1.0,1
8912,0.0,0
8913,1.0,1
8914,1.0,1
8915,0.0,0
8916,1.0,1
8917,1.0,1
8918,1.0,1
8919,1.0,1
8920,0.0,0
8921,0.0,0
8922,1.0,1
8923,0.0,1
8924,0.0,0
8925,0.0,0
8926,1.0,1
8927,1.0,1
8928,1.0,0
8929,0.0,0
8930,0.0,0
8931,1.0,1
8932,1.0,1
8933,1.0,1
8934,1.0,0
8935,0.0,0
8936,0.0,0
8937,1.0,1
8938,0.0,0
8939,1.0,1
8940,1.0,1
8941,0.0,0
8942,1.0,1
8943,1.0,1
8944,1.0,1
8945,1.0,1
8946,0.0,0
8947,1.0,1
8948,1.0,1
8949,1.0,1
8950,0.0,0
8951,0.0,0
8952,0.0,0
8953,0.0,0
8954,1.0,1
8955,0.0,0
8956,1.0,1
8957,1.0,1
8958,1.0,1
8959,0.0,0
8960,0.0,0
8961,1.0,1
8962,1.0,1
8963,0.0,0
8964,1.0,1
8965,1.0,1
8966,1.0,1
8967,1.0,1
8968,0.0,0
8969,1.0,1
8970,0.0,0
8971,1.0,1
8972,1.0,1
8973,0.0,0
8974,0.0,0
8975,1.0,1
8976,0.0,0
8977,0.0,0
8978,1.0,1
8979,1.0,1
8980,0.0,0
8981,0.0,0
8982,1.0,1
8983,0.0,0
8984,1.0,1
8985,1.0,1
8986,0.0,0
8987,0.0,1
8988,1.0,1
8989,1.0,1
8990,1.0,1
8991,1.0,1
8992,1.0,1
8993,0.0,0
8994,1.0,1
8995,1.0,1
8996,0.0,0
8997,0.0,0
8998,0.0,0
8999,0.0,0
9000,0.0,0
9001,1.0,1
9002,0.0,0
9003,1.0,1
9004,1.0,1
9005,1.0,0
9006,1.0,1
9007,0.0,1
9008,0.0,0
9009,0.0,0
9010,1.0,1
9011,0.0,0
9012,0.0,1
9013,0.0,0
9014,1.0,1
9015,0.0,0
9016,0.0,0
9017,1.0,1
9018,0.0,1
9019,1.0,1
9020,1.0,1
9021,1.0,1
9022,1.0,1
9023,0.0,0
9024,1.0,1
9025,0.0,1
9026,0.0,0
9027,1.0,1
9028,0.0,0
9029,0.0,0
9030,1.0,1
9031,1.0,1
9032,1.0,1
9033,0.0,0
9034,1.0,1
9035,1.0,1
9036,1.0,1
9037,1.0,1
9038,1.0,1
9039,0.0,1
9040,1.0,0
9041,0.0,0
9042,1.0,1
9043,1.0,1
9044,0.0,0
9045,1.0,1
9046,1.0,0
9047,0.0,1
9048,0.0,0
9049,1.0,1
9050,1.0,1
9051,0.0,0
9052,1.0,1
9053,1.0,1
9054,0.0,0
9055,0.0,0
9056,1.0,1
9057,0.0,0
9058,1.0,1
9059,0.0,0
9060,0.0,0
9061,1.0,1
9062,1.0,1
9063,1.0,1
9064,0.0,0
9065,1.0,1
9066,1.0,1
9067,1.0,1
9068,1.0,1
9069,0.0,1
9070,1.0,1
9071,1.0,1
9072,1.0,1
9073,0.0,0
9074,1.0,1
9075,1.0,0
9076,1.0,1
9077,0.0,0
9078,1.0,0
9079,1.0,1
9080,0.0,0
9081,0.0,0
9082,0.0,0
9083,1.0,0
9084,0.0,0
9085,1.0,1
9086,1.0,1
9087,1.0,1
9088,1.0,1
9089,0.0,0
9090,1.0,1
9091,0.0,0
9092,1.0,1
9093,1.0,0
9094,0.0,0
9095,0.0,1
9096,0.0,0
9097,0.0,0
9098,0.0,0
9099,1.0,0
9100,0.0,0
9101,1.0,1
9102,0.0,1
9103,0.0,0
9104,0.0,1
9105,1.0,0
9106,0.0,0
9107,1.0,1
9108,0.0,0
9109,1.0,1
9110,1.0,1
9111,1.0,1
9112,1.0,1
9113,0.0,0
9114,0.0,0
9115,0.0,0
9116,1.0,1
9117,1.0,1
9118,0.0,0
9119,1.0,1
9120,0.0,0
9121,0.0,1
9122,1.0,1
9123,1.0,1
9124,0.0,1
9125,1.0,1
9126,0.0,0
9127,1.0,1
9128,1.0,1
9129,0.0,0
9130,0.0,0
9131,0.0,0
9132,1.0,1
9133,0.0,0
9134,0.0,1
9135,0.0,0
9136,1.0,1
9137,1.0,1
9138,0.0,0
9139,1.0,1
9140,1.0,1
9141,0.0,0
9142,0.0,0
9143,0.0,0
9144,1.0,1
9145,0.0,0
9146,1.0,1
9147,1.0,0
9148,0.0,0
9149,1.0,1
9150,1.0,1
9151,0.0,0
9152,1.0,1
9153,0.0,0
9154,1.0,1
9155,0.0,1
9156,1.0,1
9157,1.0,1
9158,0.0,0
9159,1.0,1
9160,0.0,0
9161,0.0,0
9162,1.0,0
9163,0.0,0
9164,1.0,1
9165,0.0,0
9166,0.0,0
9167,0.0,1
9168,1.0,0
9169,1.0,1
9170,0.0,0
9171,0.0,0
9172,0.0,0
9173,0.0,0
9174,0.0,0
9175,1.0,1
9176,0.0,0
9177,1.0,1
9178,1.0,1
9179,0.0,0
9180,0.0,0
9181,1.0,1
9182,0.0,0
9183,1.0,1
9184,1.0,1
9185,1.0,1
9186,0.0,0
9187,0.0,0
9188,0.0,0
9189,0.0,0
9190,1.0,1
9191,0.0,0
9192,1.0,1
9193,1.0,1
9194,0.0,0
9195,1.0,0
9196,1.0,1
9197,0.0,0
9198,0.0,0
9199,0.0,1
9200,1.0,1
9201,1.0,1
9202,0.0,0
9203,0.0,0
9204,0.0,0
9205,1.0,1
9206,1.0,1
9207,0.0,0
9208,1.0,1
9209,0.0,0
9210,1.0,1
9211,0.0,0
9212,1.0,1
9213,0.0,0
9214,1.0,1
9215,0.0,0
9216,0.0,0
9217,0.0,0
9218,1.0,1
9219,0.0,0
9220,0.0,0
9221,1.0,1
9222,1.0,1
9223,0.0,0
9224,1.0,1
9225,0.0,0
9226,1.0,1
9227,1.0,1
9228,0.0,0
9229,0.0,0
9230,0.0,0
9231,1.0,1
9232,1.0,1
9233,0.0,0
9234,1.0,1
9235,0.0,0
9236,1.0,0
9237,1.0,1
9238,0.0,0
9239,0.0,0
9240,1.0,1
9241,1.0,1
9242,0.0,0
9243,0.0,0
9244,0.0,0
9245,0.0,0
9246,1.0,1
9247,0.0,0
9248,0.0,0
9249,1.0,0
9250,1.0,0
9251,1.0,1
9252,0.0,0
9253,1.0,0
9254,1.0,1
9255,0.0,1
9256,1.0,1
9257,1.0,1
9258,1.0,1
9259,0.0,0
9260,0.0,0
9261,0.0,0
9262,1.0,1
9263,0.0,0
9264,1.0,1
9265,1.0,1
9266,1.0,1
9267,1.0,1
9268,0.0,0
9269,1.0,1
9270,0.0,0
9271,1.0,1
9272,0.0,0
9273,1.0,1
9274,0.0,0
9275,1.0,1
9276,1.0,1
9277,1.0,1
9278,1.0,1
9279,1.0,1
9280,0.0,0
9281,0.0,1
9282,0.0,1
9283,0.0,0
9284,1.0,1
9285,1.0,1
9286,0.0,0
9287,0.0,0
9288,1.0,1
9289,1.0,1
9290,0.0,0
9291,0.0,0
9292,1.0,1
9293,1.0,1
9294,1.0,1
9295,1.0,1
9296,1.0,1
9297,1.0,1
9298,0.0,0
9299,0.0,0
9300,1.0,1
9301,1.0,1
9302,1.0,1
9303,0.0,0
9304,0.0,1
9305,1.0,1
9306,0.0,0
9307,0.0,1
9308,1.0,1
9309,0.0,0
9310,0.0,0
9311,1.0,0
9312,0.0,0
9313,1.0,1
9314,0.0,0
9315,1.0,1
9316,1.0,1
9317,1.0,1
9318,0.0,0
9319,1.0,1
9320,0.0,0
9321,0.0,0
9322,0.0,0
9323,0.0,0
9324,1.0,1
9325,0.0,0
9326,0.0,0
9327,1.0,1
9328,1.0,0
9329,0.0,0
9330,1.0,1
9331,0.0,0
9332,0.0,0
9333,1.0,1
9334,1.0,1
9335,0.0,0
9336,0.0,0
9337,0.0,1
9338,1.0,1
9339,0.0,1
9340,1.0,0
9341,0.0,0
9342,0.0,0
9343,0.0,1
9344,1.0,1
9345,0.0,0
9346,1.0,1
9347,0.0,0
9348,0.0,0
9349,1.0,0
9350,1.0,1
9351,1.0,1
9352,1.0,1
9353,1.0,1
9354,0.0,0
9355,1.0,1
9356,0.0,0
9357,0.0,0
9358,0.0,0
9359,0.0,1
9360,0.0,0
9361,0.0,0
9362,1.0,1
9363,1.0,1
9364,0.0,0
9365,1.0,1
9366,1.0,1
9367,1.0,1
9368,1.0,1
9369,0.0,1
9370,1.0,1
9371,1.0,1
9372,1.0,0
9373,0.0,0
9374,0.0,0
9375,1.0,1
9376,1.0,1
9377,0.0,0
9378,0.0,0
9379,0.0,0
9380,0.0,1
9381,0.0,0
9382,1.0,0
9383,0.0,0
9384,1.0,1
9385,1.0,0
9386,0.0,0
9387,0.0,0
9388,1.0,1
9389,0.0,0
9390,0.0,0
9391,1.0,1
9392,1.0,1
9393,0.0,0
9394,0.0,0
9395,1.0,1
9396,1.0,1
9397,1.0,0
9398,0.0,0
9399,1.0,1
9400,0.0,0
9401,0.0,0
9402,1.0,1
9403,1.0,1
9404,1.0,1
9405,1.0,1
9406,1.0,1
9407,0.0,0
9408,1.0,1
9409,0.0,1
9410,1.0,1
9411,1.0,1
9412,1.0,1
9413,0.0,0
9414,1.0,1
9415,1.0,1
9416,1.0,1
9417,0.0,0
9418,1.0,1
9419,1.0,1
9420,1.0,1
9421,1.0,1
9422,1.0,1
9423,0.0,0
9424,0.0,0
9425,1.0,1
9426,1.0,1
9427,0.0,1
9428,1.0,1
9429,1.0,0
9430,1.0,1
9431,0.0,0
9432,0.0,0
9433,1.0,1
9434,0.0,0
