,predictions,target
7881,0.0,0
7882,1.0,1
7883,1.0,1
7884,0.0,0
7885,0.0,0
7886,1.0,1
7887,1.0,1
7888,1.0,1
7889,0.0,0
7890,0.0,1
7891,1.0,1
7892,0.0,0
7893,1.0,1
7894,1.0,1
7895,0.0,0
7896,1.0,1
7897,0.0,0
7898,0.0,0
7899,1.0,1
7900,0.0,0
7901,1.0,1
7902,1.0,1
7903,0.0,1
7904,0.0,0
7905,1.0,1
7906,0.0,0
7907,0.0,0
7908,0.0,0
7909,0.0,0
7910,1.0,1
7911,1.0,1
7912,0.0,0
7913,0.0,0
7914,1.0,1
7915,1.0,1
7916,1.0,1
7917,1.0,0
7918,1.0,1
7919,1.0,1
7920,1.0,1
7921,0.0,0
7922,0.0,0
7923,1.0,1
7924,1.0,1
7925,0.0,0
7926,0.0,0
7927,0.0,0
7928,0.0,0
7929,0.0,0
7930,1.0,1
7931,1.0,1
7932,1.0,1
7933,1.0,1
7934,0.0,0
7935,1.0,1
7936,0.0,0
7937,1.0,1
7938,0.0,0
7939,0.0,0
7940,1.0,1
7941,1.0,1
7942,1.0,1
7943,0.0,0
7944,0.0,0
7945,1.0,1
7946,1.0,1
7947,0.0,1
7948,1.0,1
7949,1.0,1
7950,1.0,1
7951,0.0,0
7952,0.0,0
7953,0.0,0
7954,1.0,1
7955,0.0,0
7956,0.0,0
7957,0.0,0
7958,1.0,1
7959,1.0,1
7960,0.0,0
7961,1.0,1
7962,0.0,0
7963,0.0,0
7964,0.0,0
7965,1.0,1
7966,1.0,1
7967,1.0,0
7968,0.0,0
7969,0.0,0
7970,0.0,0
7971,0.0,0
7972,0.0,0
7973,1.0,1
7974,0.0,0
7975,1.0,1
7976,0.0,0
7977,0.0,0
7978,0.0,0
7979,0.0,0
7980,0.0,1
7981,0.0,0
7982,1.0,1
7983,0.0,0
7984,1.0,1
7985,1.0,1
7986,1.0,0
7987,0.0,0
7988,1.0,1
7989,1.0,1
7990,0.0,0
7991,1.0,1
7992,1.0,0
7993,0.0,0
7994,0.0,0
7995,0.0,0
7996,0.0,0
7997,0.0,0
7998,1.0,1
7999,0.0,0
8000,0.0,0
8001,1.0,1
8002,1.0,1
8003,0.0,0
8004,1.0,1
8005,0.0,0
8006,0.0,0
8007,1.0,1
8008,0.0,0
8009,1.0,0
8010,0.0,0
8011,1.0,1
8012,0.0,1
8013,0.0,0
8014,0.0,0
8015,0.0,0
8016,1.0,1
8017,1.0,1
8018,1.0,1
8019,0.0,0
8020,0.0,0
8021,0.0,0
8022,0.0,0
8023,0.0,0
8024,0.0,0
8025,1.0,1
8026,1.0,0
8027,1.0,1
8028,0.0,0
8029,1.0,1
8030,0.0,0
8031,0.0,0
8032,0.0,0
8033,0.0,0
8034,0.0,0
8035,0.0,0
8036,0.0,0
8037,1.0,1
8038,1.0,0
8039,1.0,1
8040,0.0,0
8041,0.0,0
8042,1.0,0
8043,1.0,1
8044,1.0,1
8045,0.0,0
8046,1.0,1
8047,0.0,0
8048,0.0,0
8049,0.0,0
8050,1.0,1
8051,1.0,1
8052,1.0,1
8053,0.0,0
8054,0.0,0
8055,0.0,1
8056,0.0,0
8057,0.0,0
8058,0.0,0
8059,0.0,0
8060,0.0,0
8061,0.0,1
8062,1.0,1
8063,1.0,0
8064,0.0,0
8065,1.0,1
8066,0.0,0
8067,0.0,0
8068,1.0,1
8069,1.0,1
8070,1.0,0
8071,1.0,1
8072,1.0,1
8073,1.0,0
8074,0.0,0
8075,1.0,1
8076,0.0,0
8077,1.0,1
8078,1.0,1
8079,1.0,1
8080,1.0,1
8081,1.0,1
8082,0.0,0
8083,0.0,0
8084,0.0,0
8085,0.0,0
8086,1.0,1
8087,1.0,1
8088,0.0,0
8089,0.0,0
8090,1.0,0
8091,1.0,1
8092,0.0,0
8093,1.0,1
8094,1.0,0
8095,0.0,0
8096,1.0,1
8097,0.0,0
8098,0.0,0
8099,0.0,0
8100,1.0,0
8101,0.0,0
8102,1.0,1
8103,0.0,0
8104,1.0,1
8105,0.0,0
8106,0.0,0
8107,0.0,1
8108,1.0,1
8109,0.0,0
8110,0.0,0
8111,0.0,0
8112,0.0,0
8113,0.0,1
8114,1.0,0
8115,1.0,1
8116,1.0,1
8117,0.0,0
8118,0.0,0
8119,0.0,0
8120,0.0,0
8121,0.0,0
8122,1.0,0
8123,0.0,0
8124,0.0,0
8125,0.0,0
8126,1.0,1
8127,1.0,1
8128,1.0,1
8129,1.0,1
8130,0.0,0
8131,1.0,1
8132,1.0,1
8133,0.0,1
8134,0.0,0
8135,0.0,0
8136,0.0,0
8137,1.0,1
8138,0.0,1
8139,0.0,0
8140,1.0,1
8141,0.0,0
8142,1.0,1
8143,0.0,0
8144,0.0,1
8145,1.0,1
8146,1.0,1
8147,1.0,1
8148,1.0,1
8149,0.0,0
8150,1.0,0
8151,0.0,0
8152,1.0,1
8153,1.0,1
8154,0.0,0
8155,0.0,0
8156,0.0,0
8157,1.0,1
8158,1.0,1
8159,0.0,0
8160,1.0,1
8161,0.0,1
8162,0.0,0
8163,0.0,0
8164,0.0,0
8165,1.0,1
8166,0.0,0
8167,1.0,1
8168,1.0,1
8169,1.0,1
8170,1.0,1
8171,0.0,0
8172,0.0,0
8173,1.0,1
8174,1.0,0
8175,0.0,0
8176,1.0,1
8177,1.0,1
8178,1.0,1
8179,1.0,1
8180,1.0,1
8181,0.0,0
8182,1.0,1
8183,1.0,1
8184,0.0,0
8185,1.0,1
8186,0.0,0
8187,0.0,1
8188,0.0,0
8189,0.0,0
8190,0.0,0
8191,1.0,0
8192,1.0,1
8193,1.0,1
8194,0.0,0
8195,1.0,1
8196,0.0,0
8197,0.0,1
8198,0.0,0
8199,0.0,0
8200,0.0,0
8201,1.0,1
8202,1.0,1
8203,0.0,1
8204,0.0,0
8205,1.0,1
8206,1.0,1
8207,1.0,1
8208,0.0,0
8209,0.0,0
8210,0.0,0
8211,0.0,0
8212,0.0,0
8213,0.0,0
8214,0.0,0
8215,1.0,1
8216,1.0,1
8217,1.0,1
8218,0.0,0
8219,1.0,1
8220,0.0,0
8221,1.0,1
8222,0.0,1
8223,0.0,0
8224,0.0,0
8225,0.0,0
8226,1.0,1
8227,1.0,1
8228,1.0,1
8229,0.0,0
8230,1.0,1
8231,0.0,0
8232,0.0,0
8233,0.0,0
8234,0.0,0
8235,1.0,1
8236,1.0,1
8237,1.0,1
8238,1.0,1
8239,0.0,0
8240,1.0,0
8241,0.0,0
8242,1.0,1
8243,0.0,0
8244,1.0,1
8245,0.0,0
8246,0.0,0
8247,1.0,1
8248,1.0,1
8249,0.0,0
8250,0.0,0
8251,0.0,1
8252,1.0,1
8253,0.0,0
8254,1.0,1
8255,0.0,0
8256,1.0,1
8257,0.0,0
8258,1.0,0
8259,1.0,1
8260,1.0,1
8261,0.0,0
8262,0.0,0
8263,1.0,1
8264,0.0,0
8265,1.0,1
8266,0.0,0
8267,0.0,0
8268,1.0,1
8269,0.0,1
8270,0.0,0
8271,0.0,0
8272,1.0,1
8273,0.0,0
8274,1.0,1
8275,0.0,0
8276,0.0,0
8277,1.0,1
8278,1.0,1
8279,1.0,1
8280,0.0,0
8281,1.0,1
8282,0.0,0
8283,1.0,1
8284,0.0,0
8285,0.0,0
8286,0.0,1
8287,1.0,1
8288,0.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,0.0,0
8294,0.0,1
8295,0.0,0
8296,0.0,0
8297,1.0,0
8298,1.0,1
8299,0.0,0
8300,0.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,0.0,0
8305,0.0,0
8306,1.0,1
8307,0.0,0
8308,0.0,0
8309,1.0,1
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,0.0,0
8314,0.0,0
8315,0.0,0
8316,0.0,0
8317,1.0,1
8318,1.0,1
8319,1.0,1
8320,0.0,0
8321,1.0,1
8322,0.0,0
8323,0.0,0
8324,1.0,1
8325,0.0,1
8326,0.0,0
8327,0.0,0
8328,1.0,1
8329,0.0,0
8330,0.0,0
8331,0.0,0
8332,1.0,1
8333,1.0,1
8334,1.0,1
8335,0.0,0
8336,1.0,1
8337,0.0,0
8338,0.0,0
8339,0.0,0
8340,0.0,0
8341,1.0,1
8342,1.0,1
8343,0.0,0
8344,0.0,0
8345,0.0,0
8346,1.0,1
8347,0.0,0
8348,0.0,0
8349,0.0,0
8350,0.0,0
8351,0.0,0
8352,0.0,0
8353,0.0,0
8354,1.0,1
8355,0.0,0
8356,1.0,1
8357,0.0,0
8358,1.0,1
8359,0.0,0
8360,0.0,0
8361,1.0,1
8362,0.0,0
8363,1.0,0
8364,0.0,0
8365,0.0,0
8366,0.0,0
8367,1.0,1
8368,0.0,1
8369,0.0,0
8370,1.0,1
8371,0.0,0
8372,0.0,0
8373,1.0,1
8374,0.0,0
8375,0.0,1
8376,0.0,0
8377,0.0,0
8378,0.0,0
8379,0.0,0
8380,1.0,1
8381,1.0,1
8382,0.0,0
8383,1.0,1
8384,0.0,0
8385,1.0,1
8386,0.0,0
8387,1.0,1
8388,1.0,1
8389,1.0,1
8390,0.0,0
8391,1.0,1
8392,1.0,1
8393,1.0,1
8394,0.0,0
8395,1.0,1
8396,0.0,0
8397,1.0,1
8398,1.0,1
8399,1.0,1
8400,0.0,0
8401,1.0,1
8402,0.0,0
8403,1.0,0
8404,0.0,0
8405,0.0,0
8406,1.0,0
8407,0.0,0
8408,1.0,1
8409,0.0,0
8410,0.0,0
8411,1.0,1
8412,0.0,0
8413,0.0,0
8414,1.0,0
8415,1.0,1
8416,0.0,0
8417,1.0,0
8418,1.0,1
8419,1.0,1
8420,0.0,0
8421,0.0,0
8422,1.0,1
8423,1.0,1
8424,1.0,1
8425,0.0,1
8426,0.0,0
8427,0.0,1
8428,0.0,0
8429,1.0,1
8430,1.0,1
8431,0.0,0
8432,0.0,0
8433,1.0,1
8434,1.0,1
8435,0.0,0
8436,1.0,1
8437,0.0,0
8438,0.0,0
8439,0.0,0
8440,1.0,1
8441,1.0,1
8442,0.0,0
8443,0.0,0
8444,1.0,1
8445,0.0,0
8446,0.0,0
8447,0.0,0
8448,0.0,0
8449,1.0,1
8450,0.0,0
8451,0.0,0
8452,0.0,0
8453,0.0,0
8454,0.0,1
8455,1.0,1
8456,0.0,0
8457,0.0,0
8458,0.0,0
8459,1.0,1
8460,1.0,0
8461,0.0,0
8462,1.0,1
8463,1.0,1
8464,1.0,0
8465,1.0,1
8466,1.0,1
8467,1.0,1
8468,0.0,0
8469,0.0,0
8470,0.0,0
8471,0.0,0
8472,1.0,0
8473,1.0,1
8474,1.0,1
8475,0.0,0
8476,0.0,1
8477,1.0,1
8478,0.0,0
8479,0.0,0
8480,1.0,1
8481,0.0,1
8482,0.0,0
8483,1.0,1
8484,0.0,0
8485,0.0,0
8486,0.0,0
8487,1.0,1
8488,1.0,1
8489,1.0,1
8490,1.0,1
8491,1.0,1
8492,0.0,0
8493,0.0,1
8494,1.0,0
8495,1.0,1
8496,1.0,0
8497,0.0,0
8498,0.0,0
8499,1.0,1
8500,0.0,0
8501,0.0,0
8502,1.0,1
8503,1.0,0
8504,1.0,1
8505,1.0,1
8506,0.0,0
8507,0.0,0
8508,1.0,1
8509,0.0,0
8510,1.0,1
8511,0.0,0
8512,0.0,0
8513,1.0,1
8514,0.0,0
8515,0.0,0
8516,0.0,0
8517,0.0,0
8518,1.0,1
8519,1.0,1
8520,1.0,1
8521,1.0,1
8522,1.0,1
8523,0.0,0
8524,1.0,1
8525,0.0,0
8526,0.0,0
8527,0.0,0
8528,1.0,0
8529,0.0,0
8530,0.0,0
8531,0.0,0
8532,0.0,0
8533,0.0,0
8534,0.0,0
8535,1.0,1
8536,0.0,1
8537,0.0,1
8538,0.0,0
8539,0.0,0
8540,1.0,1
8541,1.0,1
8542,1.0,1
8543,0.0,0
8544,0.0,0
8545,1.0,1
8546,1.0,1
8547,0.0,0
8548,1.0,0
8549,0.0,0
8550,1.0,1
8551,0.0,0
8552,1.0,1
8553,1.0,1
8554,0.0,0
8555,0.0,0
8556,0.0,0
8557,0.0,0
8558,1.0,1
8559,0.0,0
8560,1.0,1
8561,0.0,0
8562,1.0,1
8563,0.0,0
8564,0.0,0
8565,0.0,0
8566,1.0,0
8567,1.0,0
8568,0.0,0
8569,1.0,1
8570,1.0,1
8571,1.0,1
8572,1.0,1
8573,1.0,1
8574,1.0,1
8575,0.0,0
8576,0.0,0
8577,0.0,0
8578,1.0,1
8579,0.0,0
8580,0.0,0
8581,0.0,0
8582,1.0,1
8583,0.0,0
8584,0.0,0
8585,0.0,0
8586,0.0,0
8587,0.0,0
8588,1.0,1
8589,0.0,0
8590,0.0,0
8591,0.0,0
8592,0.0,0
8593,1.0,1
8594,0.0,0
8595,1.0,1
8596,1.0,1
8597,0.0,0
8598,1.0,1
8599,0.0,0
8600,0.0,0
8601,0.0,0
8602,1.0,1
8603,1.0,1
8604,0.0,1
8605,0.0,0
8606,0.0,0
8607,0.0,0
8608,1.0,1
8609,0.0,0
8610,0.0,0
8611,1.0,1
8612,0.0,0
8613,1.0,1
8614,1.0,1
8615,1.0,1
8616,1.0,1
8617,0.0,0
8618,0.0,0
8619,0.0,1
8620,0.0,0
8621,1.0,1
8622,1.0,1
8623,0.0,0
8624,0.0,0
8625,0.0,0
8626,0.0,0
8627,1.0,1
8628,1.0,0
8629,1.0,1
8630,1.0,1
8631,0.0,0
8632,0.0,0
8633,1.0,1
8634,0.0,0
8635,0.0,0
8636,0.0,0
8637,1.0,1
8638,1.0,1
8639,0.0,0
8640,1.0,0
8641,1.0,1
8642,0.0,0
8643,0.0,0
8644,0.0,0
8645,0.0,0
8646,1.0,0
8647,1.0,1
8648,0.0,0
8649,1.0,0
8650,0.0,0
8651,1.0,1
8652,0.0,0
8653,1.0,1
8654,1.0,1
8655,0.0,0
8656,1.0,1
8657,0.0,0
8658,0.0,0
8659,1.0,0
8660,1.0,1
8661,0.0,0
8662,1.0,1
8663,0.0,0
8664,0.0,0
8665,0.0,0
8666,0.0,0
8667,1.0,1
8668,1.0,1
8669,1.0,0
8670,1.0,1
8671,1.0,1
8672,0.0,1
8673,0.0,0
8674,1.0,1
8675,1.0,1
8676,0.0,0
8677,1.0,1
8678,1.0,1
8679,1.0,1
8680,1.0,1
8681,0.0,0
8682,1.0,1
8683,1.0,1
8684,1.0,0
8685,0.0,0
8686,0.0,0
8687,0.0,0
8688,0.0,1
8689,0.0,0
8690,0.0,0
8691,0.0,0
8692,0.0,0
8693,0.0,0
8694,1.0,1
8695,1.0,1
8696,1.0,1
8697,0.0,0
8698,0.0,1
8699,0.0,0
8700,0.0,0
8701,1.0,1
8702,1.0,1
8703,1.0,1
8704,0.0,0
8705,1.0,1
8706,0.0,0
8707,1.0,1
8708,1.0,1
8709,1.0,1
8710,1.0,1
8711,1.0,1
8712,0.0,0
8713,1.0,1
8714,0.0,0
8715,0.0,0
8716,0.0,0
8717,0.0,0
8718,1.0,1
8719,0.0,0
8720,1.0,1
8721,0.0,0
8722,0.0,0
8723,1.0,1
8724,0.0,0
8725,0.0,0
8726,1.0,1
8727,0.0,0
8728,0.0,0
8729,1.0,1
8730,0.0,0
8731,0.0,0
8732,1.0,1
8733,0.0,0
8734,0.0,0
8735,0.0,0
8736,0.0,0
8737,1.0,0
8738,0.0,0
8739,0.0,0
8740,1.0,1
8741,1.0,1
8742,0.0,0
8743,1.0,1
8744,1.0,1
8745,0.0,0
8746,1.0,0
8747,0.0,0
8748,1.0,1
8749,0.0,1
8750,1.0,1
8751,1.0,1
8752,0.0,0
8753,1.0,1
8754,1.0,1
8755,0.0,0
8756,0.0,0
8757,0.0,0
8758,0.0,0
8759,0.0,0
8760,1.0,1
8761,0.0,0
8762,0.0,0
8763,1.0,1
8764,0.0,0
8765,1.0,1
8766,1.0,1
8767,1.0,1
8768,0.0,0
8769,0.0,0
8770,1.0,0
8771,0.0,0
8772,1.0,1
8773,0.0,0
8774,1.0,1
8775,0.0,0
8776,1.0,1
8777,1.0,1
8778,0.0,0
8779,1.0,1
8780,1.0,1
8781,1.0,1
8782,1.0,1
8783,1.0,1
8784,0.0,0
8785,1.0,1
8786,1.0,1
8787,0.0,0
8788,1.0,1
8789,1.0,1
8790,0.0,0
8791,0.0,0
8792,1.0,1
8793,0.0,1
8794,1.0,0
8795,1.0,1
8796,0.0,0
8797,1.0,1
8798,0.0,0
8799,1.0,1
8800,1.0,1
8801,1.0,1
8802,1.0,1
8803,1.0,1
8804,0.0,1
8805,0.0,1
8806,1.0,1
8807,1.0,1
8808,1.0,1
8809,0.0,0
8810,0.0,0
8811,0.0,0
8812,0.0,0
8813,0.0,0
8814,0.0,0
8815,0.0,0
8816,1.0,1
8817,1.0,1
8818,1.0,1
8819,1.0,0
8820,0.0,0
8821,0.0,1
8822,1.0,1
8823,1.0,1
8824,0.0,0
8825,0.0,1
8826,1.0,1
8827,0.0,0
8828,1.0,1
8829,1.0,1
8830,0.0,1
8831,0.0,0
8832,0.0,0
8833,1.0,1
8834,0.0,0
8835,1.0,1
8836,0.0,0
8837,1.0,1
8838,0.0,1
8839,1.0,1
8840,1.0,1
8841,1.0,1
8842,0.0,0
8843,1.0,1
8844,0.0,0
8845,0.0,0
8846,0.0,0
8847,0.0,0
8848,0.0,0
8849,1.0,1
8850,1.0,1
8851,0.0,0
8852,0.0,0
8853,0.0,0
8854,0.0,1
8855,1.0,1
8856,1.0,1
8857,0.0,0
8858,1.0,1
8859,0.0,0
8860,1.0,1
8861,0.0,0
8862,0.0,1
8863,0.0,0
8864,0.0,0
8865,0.0,0
8866,1.0,1
8867,0.0,0
8868,0.0,0
8869,0.0,0
8870,1.0,1
8871,0.0,0
8872,0.0,0
8873,0.0,0
8874,1.0,1
8875,1.0,1
8876,1.0,1
8877,0.0,0
8878,1.0,0
8879,1.0,1
8880,1.0,1
8881,1.0,1
8882,0.0,0
8883,0.0,0
8884,0.0,0
8885,1.0,1
8886,0.0,0
8887,0.0,0
8888,0.0,0
8889,1.0,1
8890,0.0,0
8891,0.0,0
8892,0.0,0
8893,0.0,0
8894,0.0,0
8895,0.0,1
8896,1.0,1
8897,0.0,1
8898,1.0,1
8899,0.0,0
8900,1.0,1
8901,1.0,1
8902,1.0,1
8903,1.0,1
8904,1.0,1
8905,1.0,1
8906,1.0,1
8907,1.0,1
8908,1.0,1
8909,0.0,0
8910,0.0,0
8911,1.0,1
8912,0.0,0
8913,0.0,0
8914,0.0,0
8915,0.0,0
8916,0.0,0
8917,0.0,0
8918,0.0,0
8919,1.0,1
8920,1.0,1
8921,1.0,1
8922,1.0,1
8923,1.0,0
8924,1.0,1
8925,0.0,0
8926,1.0,1
8927,0.0,0
8928,0.0,1
8929,1.0,1
8930,0.0,0
8931,1.0,1
8932,0.0,0
8933,0.0,0
8934,1.0,1
8935,0.0,0
8936,1.0,1
8937,0.0,0
8938,1.0,1
8939,1.0,1
8940,1.0,1
8941,0.0,0
8942,0.0,0
8943,1.0,1
8944,1.0,1
8945,1.0,1
8946,0.0,0
8947,0.0,0
8948,1.0,1
8949,1.0,1
8950,0.0,0
8951,1.0,1
8952,0.0,0
8953,1.0,1
8954,0.0,0
8955,1.0,1
8956,1.0,1
8957,0.0,0
8958,1.0,1
8959,0.0,0
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,0.0,0
8964,1.0,1
8965,0.0,0
8966,0.0,0
8967,1.0,1
8968,0.0,0
8969,0.0,0
8970,0.0,0
8971,0.0,0
8972,1.0,1
8973,1.0,1
8974,0.0,1
8975,0.0,0
8976,1.0,1
8977,1.0,1
8978,0.0,0
8979,1.0,1
8980,1.0,1
8981,0.0,0
8982,1.0,1
8983,0.0,0
8984,0.0,0
8985,1.0,1
8986,1.0,1
8987,0.0,1
8988,1.0,1
8989,0.0,0
8990,0.0,0
8991,0.0,0
8992,0.0,0
8993,1.0,1
8994,1.0,1
8995,0.0,0
8996,1.0,1
8997,0.0,0
8998,1.0,1
8999,0.0,0
9000,1.0,1
9001,1.0,1
9002,1.0,1
9003,0.0,0
9004,0.0,0
9005,0.0,1
9006,0.0,0
9007,0.0,1
9008,1.0,1
9009,1.0,1
9010,0.0,0
9011,1.0,1
9012,0.0,0
9013,0.0,0
9014,1.0,1
9015,1.0,1
9016,1.0,1
9017,0.0,0
9018,1.0,0
9019,0.0,0
9020,1.0,1
9021,0.0,0
9022,0.0,0
9023,1.0,1
9024,0.0,1
9025,0.0,0
9026,0.0,0
9027,0.0,0
9028,1.0,1
9029,1.0,1
9030,0.0,0
9031,1.0,1
9032,1.0,1
9033,0.0,1
9034,0.0,0
9035,0.0,0
9036,1.0,1
9037,0.0,0
9038,1.0,1
9039,0.0,1
9040,1.0,1
9041,0.0,0
9042,1.0,1
9043,1.0,1
9044,0.0,0
9045,0.0,0
9046,0.0,1
9047,1.0,0
9048,1.0,1
9049,0.0,0
9050,1.0,1
9051,1.0,1
9052,0.0,0
9053,1.0,1
9054,0.0,0
9055,0.0,0
9056,1.0,1
9057,0.0,0
9058,0.0,0
9059,0.0,0
9060,1.0,1
9061,0.0,0
9062,0.0,0
9063,0.0,0
9064,1.0,1
9065,1.0,1
9066,0.0,0
9067,0.0,0
9068,1.0,1
9069,0.0,1
9070,0.0,0
9071,1.0,1
9072,0.0,0
9073,0.0,0
9074,1.0,1
9075,1.0,0
9076,0.0,0
9077,1.0,1
9078,1.0,0
9079,1.0,1
9080,1.0,1
9081,1.0,1
9082,1.0,1
9083,0.0,1
9084,1.0,1
9085,0.0,1
9086,0.0,0
9087,1.0,1
9088,1.0,1
9089,1.0,1
9090,0.0,0
9091,1.0,1
9092,0.0,0
9093,0.0,1
9094,0.0,0
9095,1.0,0
9096,0.0,0
9097,1.0,1
9098,1.0,1
9099,0.0,0
9100,0.0,0
9101,0.0,0
9102,0.0,0
9103,1.0,1
9104,1.0,0
9105,1.0,0
9106,0.0,0
9107,1.0,1
9108,1.0,1
9109,0.0,0
9110,0.0,0
9111,1.0,1
9112,0.0,1
9113,1.0,1
9114,1.0,1
9115,0.0,0
9116,0.0,0
9117,1.0,1
9118,1.0,1
9119,1.0,1
9120,1.0,1
9121,1.0,1
9122,0.0,0
9123,1.0,1
9124,0.0,0
9125,1.0,1
9126,0.0,0
9127,1.0,1
9128,0.0,0
9129,0.0,0
9130,1.0,1
9131,1.0,1
9132,0.0,0
9133,1.0,1
9134,0.0,0
9135,1.0,1
9136,0.0,0
9137,0.0,0
9138,1.0,1
9139,1.0,1
9140,0.0,0
9141,0.0,0
9142,0.0,0
9143,1.0,1
9144,1.0,1
9145,0.0,0
9146,1.0,1
9147,1.0,0
9148,1.0,1
9149,1.0,1
9150,1.0,1
9151,0.0,0
9152,1.0,1
9153,0.0,0
9154,1.0,1
9155,0.0,1
9156,1.0,1
9157,1.0,1
9158,1.0,1
9159,1.0,1
9160,0.0,0
9161,1.0,1
9162,0.0,0
9163,0.0,0
9164,1.0,1
9165,1.0,1
9166,0.0,1
9167,1.0,0
9168,0.0,0
9169,0.0,0
9170,0.0,0
9171,1.0,1
9172,0.0,0
9173,0.0,0
9174,0.0,0
9175,0.0,0
9176,1.0,1
9177,1.0,1
9178,0.0,0
9179,0.0,0
9180,1.0,1
9181,0.0,0
9182,0.0,0
9183,1.0,1
9184,0.0,0
9185,0.0,0
9186,0.0,0
9187,1.0,1
9188,0.0,0
9189,1.0,1
9190,0.0,0
9191,0.0,0
9192,1.0,1
9193,1.0,1
9194,1.0,1
9195,1.0,1
9196,1.0,1
9197,0.0,0
9198,0.0,1
9199,1.0,1
9200,0.0,0
9201,0.0,0
9202,1.0,1
9203,1.0,1
9204,1.0,1
9205,0.0,0
9206,0.0,0
9207,0.0,0
9208,1.0,1
9209,0.0,0
9210,1.0,1
9211,1.0,1
9212,0.0,0
9213,0.0,0
9214,1.0,1
9215,0.0,0
9216,0.0,0
9217,0.0,0
9218,0.0,0
9219,1.0,1
9220,0.0,0
9221,0.0,0
9222,1.0,1
9223,0.0,1
9224,0.0,0
9225,1.0,1
9226,1.0,1
9227,0.0,0
9228,1.0,1
9229,1.0,1
9230,0.0,0
9231,0.0,0
9232,0.0,0
9233,0.0,0
9234,1.0,1
9235,1.0,1
9236,0.0,1
9237,1.0,1
9238,0.0,0
9239,0.0,0
9240,0.0,0
9241,1.0,1
9242,0.0,0
9243,1.0,1
9244,0.0,0
9245,1.0,1
9246,0.0,0
9247,0.0,1
9248,1.0,1
9249,1.0,0
9250,0.0,1
9251,0.0,0
9252,0.0,0
9253,0.0,0
9254,0.0,1
9255,1.0,1
9256,0.0,0
9257,1.0,0
9258,0.0,0
9259,0.0,0
9260,1.0,1
9261,1.0,1
9262,1.0,1
9263,1.0,1
9264,1.0,1
9265,1.0,1
9266,1.0,1
9267,0.0,0
9268,1.0,1
9269,1.0,1
9270,1.0,1
9271,1.0,1
9272,1.0,1
9273,0.0,0
9274,1.0,1
9275,1.0,1
9276,1.0,1
9277,0.0,0
9278,1.0,1
9279,0.0,0
9280,0.0,0
9281,0.0,0
9282,0.0,0
9283,0.0,0
9284,0.0,0
9285,0.0,0
9286,0.0,1
9287,0.0,0
9288,0.0,0
9289,1.0,1
9290,0.0,0
9291,1.0,1
9292,0.0,0
9293,0.0,0
9294,0.0,0
9295,0.0,0
9296,1.0,1
9297,1.0,1
9298,1.0,1
9299,1.0,1
9300,0.0,0
9301,1.0,1
9302,1.0,1
9303,1.0,1
9304,0.0,0
9305,1.0,1
9306,1.0,1
9307,1.0,1
9308,1.0,1
9309,0.0,0
9310,0.0,0
9311,1.0,1
9312,1.0,1
9313,1.0,1
9314,0.0,0
9315,1.0,1
9316,1.0,1
9317,0.0,0
9318,0.0,0
9319,1.0,1
9320,0.0,0
9321,0.0,0
9322,1.0,1
9323,0.0,0
9324,0.0,0
9325,1.0,1
9326,0.0,0
9327,0.0,0
9328,1.0,0
9329,0.0,0
9330,0.0,0
9331,0.0,0
9332,0.0,0
9333,1.0,1
9334,1.0,1
9335,1.0,1
9336,1.0,1
9337,0.0,0
9338,0.0,0
9339,1.0,0
9340,0.0,0
9341,0.0,0
9342,0.0,1
9343,0.0,0
9344,0.0,0
9345,1.0,1
9346,1.0,1
9347,0.0,0
9348,0.0,0
9349,1.0,0
9350,0.0,0
9351,1.0,1
9352,0.0,0
9353,0.0,0
9354,0.0,0
9355,1.0,1
9356,0.0,0
9357,1.0,1
9358,1.0,1
9359,1.0,0
9360,0.0,0
9361,1.0,1
9362,0.0,0
9363,0.0,0
9364,0.0,0
9365,0.0,0
9366,0.0,0
9367,0.0,0
9368,1.0,1
9369,0.0,0
9370,0.0,0
9371,1.0,0
9372,0.0,0
9373,1.0,1
9374,0.0,0
9375,1.0,1
9376,0.0,1
9377,1.0,1
9378,0.0,0
9379,1.0,1
9380,0.0,0
9381,1.0,1
9382,1.0,0
9383,0.0,0
9384,1.0,1
9385,1.0,0
9386,0.0,0
9387,1.0,1
9388,1.0,1
9389,1.0,1
9390,1.0,1
9391,0.0,0
9392,1.0,1
9393,0.0,0
9394,1.0,1
9395,1.0,1
9396,1.0,0
9397,0.0,1
9398,0.0,0
9399,1.0,1
9400,1.0,1
9401,0.0,0
9402,0.0,0
9403,0.0,0
9404,1.0,1
9405,0.0,0
9406,0.0,0
9407,0.0,0
9408,1.0,1
9409,0.0,1
9410,1.0,1
9411,0.0,0
9412,1.0,1
9413,0.0,0
9414,0.0,0
9415,0.0,0
9416,0.0,0
9417,1.0,1
9418,0.0,0
9419,1.0,1
9420,0.0,0
9421,0.0,0
9422,1.0,1
9423,0.0,0
9424,0.0,0
9425,0.0,0
9426,1.0,1
9427,0.0,0
9428,1.0,0
9429,0.0,0
9430,0.0,0
9431,1.0,1
9432,0.0,0
9433,0.0,0
9434,1.0,1
