,predictions,target
7881,0.0,0
7882,1.0,1
7883,1.0,1
7884,1.0,1
7885,1.0,1
7886,0.0,1
7887,1.0,1
7888,0.0,1
7889,0.0,0
7890,1.0,1
7891,1.0,0
7892,1.0,0
7893,0.0,0
7894,1.0,0
7895,1.0,1
7896,0.0,0
7897,1.0,1
7898,0.0,1
7899,1.0,1
7900,1.0,1
7901,1.0,0
7902,0.0,0
7903,1.0,1
7904,1.0,1
7905,1.0,0
7906,0.0,0
7907,0.0,0
7908,0.0,1
7909,0.0,0
7910,1.0,0
7911,0.0,0
7912,0.0,0
7913,1.0,1
7914,0.0,0
7915,1.0,0
7916,1.0,0
7917,0.0,0
7918,0.0,1
7919,0.0,0
7920,1.0,0
7921,1.0,1
7922,0.0,0
7923,0.0,1
7924,1.0,1
7925,0.0,0
7926,0.0,1
7927,1.0,1
7928,1.0,1
7929,0.0,0
7930,1.0,1
7931,0.0,0
7932,1.0,0
7933,0.0,0
7934,0.0,0
7935,0.0,0
7936,0.0,0
7937,0.0,0
7938,0.0,1
7939,0.0,1
7940,1.0,0
7941,0.0,0
7942,1.0,1
7943,1.0,0
7944,0.0,0
7945,0.0,1
7946,0.0,1
7947,1.0,1
7948,0.0,1
7949,0.0,0
