,predictions,target
7881,1.0,1
7882,0.0,0
7883,1.0,1
7884,1.0,1
7885,0.0,1
7886,0.0,0
7887,0.0,0
7888,0.0,0
7889,0.0,1
7890,0.0,1
7891,1.0,0
7892,0.0,0
7893,0.0,0
7894,0.0,0
7895,0.0,0
7896,0.0,1
7897,0.0,1
7898,0.0,0
7899,0.0,0
7900,0.0,0
7901,1.0,1
7902,1.0,0
7903,1.0,1
7904,1.0,1
7905,1.0,1
7906,1.0,1
7907,0.0,1
7908,0.0,0
7909,1.0,1
7910,0.0,1
7911,0.0,0
7912,1.0,1
7913,1.0,1
7914,1.0,1
7915,0.0,1
7916,0.0,0
7917,1.0,1
7918,1.0,1
7919,1.0,1
7920,0.0,0
7921,1.0,1
7922,0.0,0
7923,1.0,1
7924,0.0,1
7925,1.0,0
7926,0.0,0
7927,1.0,1
7928,0.0,0
7929,0.0,0
7930,0.0,1
7931,0.0,0
7932,1.0,1
7933,0.0,0
7934,1.0,1
7935,1.0,1
7936,0.0,1
7937,1.0,1
7938,0.0,0
7939,0.0,1
7940,1.0,1
7941,0.0,0
7942,1.0,0
7943,1.0,1
7944,1.0,0
7945,0.0,1
7946,0.0,1
7947,0.0,0
7948,0.0,0
7949,0.0,0
7950,1.0,0
7951,0.0,0
7952,0.0,0
7953,1.0,1
7954,0.0,0
7955,1.0,1
7956,0.0,0
7957,0.0,1
7958,0.0,0
7959,0.0,1
7960,1.0,1
7961,0.0,0
7962,0.0,0
7963,0.0,0
7964,1.0,0
7965,1.0,1
7966,0.0,0
7967,0.0,1
7968,0.0,1
7969,0.0,0
7970,1.0,0
7971,1.0,0
7972,1.0,1
7973,0.0,1
7974,0.0,0
7975,1.0,0
7976,1.0,0
7977,0.0,0
7978,0.0,0
7979,0.0,1
7980,1.0,1
7981,1.0,1
7982,1.0,0
7983,0.0,0
7984,0.0,1
7985,1.0,0
7986,0.0,1
7987,0.0,0
7988,1.0,0
7989,1.0,0
7990,1.0,0
7991,0.0,1
7992,0.0,1
7993,0.0,1
7994,0.0,1
7995,0.0,0
7996,0.0,0
7997,1.0,0
7998,0.0,0
7999,0.0,1
8000,0.0,0
8001,1.0,0
8002,0.0,1
8003,0.0,0
8004,0.0,1
8005,1.0,1
8006,0.0,1
8007,0.0,1
8008,0.0,1
8009,0.0,1
8010,0.0,1
8011,0.0,0
8012,0.0,1
8013,0.0,1
8014,1.0,0
8015,1.0,0
8016,1.0,0
8017,0.0,0
8018,0.0,0
8019,1.0,0
8020,0.0,1
8021,0.0,1
8022,0.0,1
8023,1.0,1
8024,0.0,0
8025,1.0,0
8026,1.0,0
8027,0.0,1
8028,0.0,1
8029,1.0,0
8030,1.0,0
8031,0.0,1
8032,0.0,1
8033,1.0,0
8034,0.0,1
8035,1.0,0
8036,0.0,0
8037,0.0,1
8038,0.0,1
8039,0.0,1
8040,1.0,0
8041,1.0,0
8042,0.0,0
8043,0.0,1
8044,0.0,1
8045,0.0,1
8046,1.0,0
8047,0.0,1
8048,0.0,1
8049,1.0,0
8050,0.0,1
8051,1.0,0
8052,0.0,0
8053,1.0,0
8054,0.0,0
8055,0.0,1
8056,0.0,1
8057,0.0,1
8058,1.0,0
8059,1.0,0
8060,1.0,0
8061,1.0,0
8062,1.0,0
8063,0.0,1
8064,1.0,0
8065,0.0,1
8066,0.0,1
8067,0.0,1
8068,1.0,1
8069,0.0,0
8070,1.0,0
8071,0.0,1
8072,0.0,1
8073,0.0,1
8074,0.0,1
8075,1.0,0
8076,1.0,1
8077,1.0,0
8078,0.0,1
8079,0.0,0
8080,1.0,0
8081,0.0,1
8082,0.0,1
8083,1.0,0
8084,1.0,0
8085,1.0,0
8086,0.0,1
8087,0.0,0
8088,1.0,0
8089,0.0,1
8090,0.0,0
8091,0.0,1
8092,0.0,1
8093,1.0,0
8094,0.0,0
8095,1.0,1
8096,0.0,1
8097,1.0,0
8098,1.0,1
8099,0.0,1
8100,0.0,0
8101,1.0,0
8102,0.0,1
8103,1.0,0
8104,1.0,1
8105,1.0,1
8106,1.0,0
8107,0.0,1
8108,1.0,1
8109,1.0,1
8110,1.0,1
8111,0.0,1
8112,0.0,1
8113,0.0,1
8114,1.0,1
8115,0.0,1
8116,0.0,1
8117,1.0,0
8118,0.0,1
8119,1.0,0
8120,1.0,1
8121,0.0,0
8122,0.0,0
8123,0.0,1
8124,0.0,1
8125,0.0,0
8126,1.0,0
8127,0.0,1
8128,1.0,1
8129,0.0,1
8130,0.0,1
8131,1.0,0
8132,0.0,1
8133,0.0,1
8134,1.0,1
8135,1.0,0
8136,0.0,0
8137,1.0,0
8138,0.0,1
8139,1.0,0
8140,0.0,1
8141,1.0,0
8142,1.0,0
8143,0.0,1
8144,0.0,0
8145,1.0,0
8146,0.0,1
8147,0.0,1
8148,1.0,0
8149,1.0,0
8150,1.0,1
8151,0.0,1
8152,1.0,1
8153,0.0,1
8154,1.0,1
8155,0.0,1
8156,0.0,1
8157,1.0,0
8158,0.0,1
8159,1.0,1
8160,0.0,1
8161,1.0,0
8162,0.0,1
8163,1.0,1
8164,1.0,1
8165,1.0,0
8166,1.0,1
8167,1.0,1
8168,0.0,1
8169,1.0,0
8170,0.0,0
8171,1.0,0
8172,0.0,1
8173,1.0,0
8174,1.0,0
8175,0.0,1
8176,0.0,0
8177,0.0,1
8178,0.0,1
8179,1.0,0
8180,1.0,0
8181,1.0,0
8182,0.0,1
8183,0.0,1
8184,1.0,0
8185,0.0,1
8186,0.0,1
8187,0.0,1
8188,1.0,0
8189,0.0,1
8190,1.0,1
8191,0.0,0
8192,1.0,0
8193,0.0,0
8194,1.0,0
8195,1.0,0
8196,0.0,1
8197,0.0,1
8198,1.0,0
8199,0.0,0
8200,0.0,1
8201,0.0,1
8202,0.0,1
8203,1.0,0
8204,0.0,1
8205,1.0,0
8206,1.0,0
8207,1.0,0
8208,0.0,1
8209,0.0,0
8210,0.0,1
8211,0.0,0
8212,0.0,1
8213,0.0,1
8214,1.0,0
8215,1.0,1
8216,0.0,0
8217,0.0,1
8218,1.0,0
8219,1.0,0
8220,1.0,0
8221,0.0,1
8222,0.0,1
8223,1.0,1
8224,1.0,1
8225,1.0,0
8226,0.0,0
8227,0.0,1
8228,0.0,1
8229,0.0,1
8230,1.0,1
8231,0.0,1
8232,0.0,1
8233,1.0,1
8234,0.0,0
8235,1.0,0
8236,1.0,0
8237,1.0,0
8238,0.0,0
8239,1.0,0
8240,1.0,1
8241,0.0,1
8242,0.0,1
8243,0.0,1
8244,0.0,1
8245,0.0,1
8246,1.0,0
8247,0.0,0
8248,0.0,0
8249,0.0,1
8250,0.0,0
8251,0.0,0
8252,1.0,1
8253,1.0,0
8254,1.0,0
8255,0.0,1
8256,0.0,0
8257,1.0,0
8258,0.0,1
8259,0.0,1
8260,1.0,0
8261,0.0,0
8262,0.0,1
8263,0.0,1
8264,0.0,0
8265,0.0,0
8266,0.0,0
8267,0.0,1
8268,1.0,0
8269,0.0,1
8270,0.0,0
8271,0.0,0
8272,1.0,1
8273,0.0,1
8274,0.0,0
8275,0.0,0
8276,0.0,0
8277,0.0,0
8278,0.0,1
8279,0.0,1
8280,0.0,1
8281,0.0,1
8282,0.0,1
8283,0.0,1
8284,0.0,0
8285,0.0,0
8286,0.0,1
8287,0.0,0
8288,0.0,0
8289,1.0,1
8290,0.0,0
8291,1.0,1
8292,1.0,1
8293,0.0,1
8294,0.0,0
8295,0.0,0
8296,0.0,0
8297,1.0,1
8298,0.0,1
8299,0.0,0
8300,1.0,1
8301,1.0,1
8302,0.0,0
8303,0.0,0
8304,0.0,0
8305,0.0,0
8306,0.0,0
8307,0.0,1
8308,0.0,0
8309,0.0,0
8310,0.0,0
8311,0.0,0
8312,1.0,1
8313,1.0,0
8314,1.0,1
8315,1.0,0
8316,0.0,0
8317,1.0,1
8318,1.0,1
8319,0.0,1
8320,1.0,1
8321,1.0,1
8322,1.0,1
8323,1.0,1
8324,1.0,1
8325,0.0,0
8326,0.0,0
8327,1.0,1
8328,0.0,0
8329,0.0,0
8330,1.0,0
8331,1.0,1
8332,1.0,1
8333,1.0,0
8334,1.0,1
8335,0.0,0
8336,1.0,1
8337,1.0,0
8338,0.0,0
8339,1.0,1
8340,0.0,1
8341,0.0,0
8342,0.0,1
8343,1.0,1
8344,1.0,1
8345,0.0,0
8346,0.0,0
8347,1.0,0
8348,1.0,1
8349,0.0,0
8350,0.0,0
8351,0.0,0
8352,1.0,1
8353,0.0,0
8354,1.0,1
8355,0.0,0
8356,1.0,0
8357,0.0,0
8358,0.0,0
8359,1.0,1
8360,1.0,1
8361,1.0,1
8362,1.0,1
8363,1.0,1
8364,0.0,1
8365,1.0,1
8366,0.0,0
8367,0.0,0
8368,1.0,1
8369,0.0,0
8370,0.0,0
8371,0.0,1
8372,0.0,0
8373,0.0,1
8374,1.0,1
8375,1.0,1
8376,1.0,1
8377,0.0,0
8378,0.0,0
8379,1.0,0
8380,0.0,0
8381,0.0,0
8382,1.0,0
8383,1.0,1
8384,0.0,0
8385,0.0,0
8386,1.0,1
8387,1.0,0
8388,0.0,0
8389,1.0,0
8390,1.0,1
8391,1.0,1
8392,0.0,1
8393,1.0,0
8394,0.0,0
8395,1.0,1
8396,1.0,1
8397,0.0,0
8398,1.0,1
8399,1.0,1
8400,1.0,1
8401,0.0,1
8402,1.0,1
8403,1.0,1
8404,1.0,1
8405,0.0,0
8406,0.0,1
8407,1.0,1
8408,1.0,1
8409,1.0,0
8410,0.0,0
8411,1.0,1
8412,1.0,1
8413,1.0,1
8414,1.0,1
8415,1.0,0
8416,1.0,1
8417,1.0,1
8418,0.0,1
8419,1.0,1
8420,0.0,1
8421,0.0,0
8422,1.0,1
8423,1.0,1
8424,0.0,0
8425,1.0,1
8426,1.0,1
8427,0.0,1
8428,0.0,0
8429,1.0,1
8430,1.0,1
8431,1.0,1
8432,1.0,1
8433,0.0,0
8434,0.0,0
8435,0.0,0
8436,1.0,1
8437,1.0,1
8438,1.0,0
8439,0.0,0
8440,0.0,0
8441,1.0,1
8442,1.0,0
8443,1.0,1
8444,0.0,0
8445,0.0,0
8446,0.0,0
8447,1.0,1
8448,0.0,0
8449,1.0,1
8450,1.0,1
8451,0.0,0
8452,0.0,0
8453,0.0,0
8454,0.0,0
8455,1.0,0
8456,1.0,1
8457,1.0,1
8458,1.0,1
8459,1.0,1
8460,1.0,1
8461,0.0,0
8462,1.0,0
8463,1.0,1
8464,1.0,1
8465,1.0,1
8466,1.0,1
8467,0.0,0
8468,0.0,0
8469,1.0,1
8470,1.0,0
8471,1.0,1
8472,0.0,0
8473,0.0,0
8474,0.0,0
8475,0.0,0
8476,1.0,1
8477,0.0,0
8478,1.0,0
8479,1.0,1
8480,0.0,1
8481,0.0,0
8482,0.0,0
8483,0.0,1
8484,0.0,0
8485,1.0,1
8486,1.0,1
8487,0.0,1
8488,0.0,0
8489,0.0,0
8490,1.0,1
8491,0.0,0
8492,1.0,1
8493,1.0,1
8494,0.0,0
8495,1.0,1
8496,1.0,1
8497,0.0,0
8498,0.0,0
8499,0.0,1
8500,0.0,0
8501,0.0,1
8502,1.0,1
8503,0.0,0
8504,1.0,1
8505,0.0,0
8506,1.0,1
8507,0.0,0
8508,1.0,1
8509,0.0,0
8510,1.0,1
8511,0.0,0
8512,0.0,0
8513,1.0,1
8514,0.0,0
8515,0.0,0
8516,0.0,0
8517,0.0,0
8518,0.0,0
8519,1.0,1
8520,0.0,0
8521,1.0,0
8522,1.0,1
8523,1.0,1
8524,1.0,0
8525,1.0,1
8526,1.0,1
8527,1.0,1
8528,0.0,0
8529,0.0,0
8530,1.0,1
8531,1.0,1
8532,0.0,0
8533,0.0,0
8534,1.0,1
8535,1.0,0
8536,1.0,1
8537,1.0,1
8538,1.0,1
8539,1.0,1
8540,0.0,0
8541,0.0,0
8542,0.0,0
8543,1.0,1
8544,0.0,0
8545,1.0,1
8546,1.0,1
8547,1.0,1
8548,0.0,1
8549,0.0,1
8550,0.0,0
8551,0.0,0
8552,1.0,1
8553,0.0,0
8554,1.0,1
8555,0.0,1
8556,0.0,0
8557,1.0,0
8558,1.0,0
8559,1.0,1
8560,0.0,0
8561,0.0,0
8562,0.0,0
8563,1.0,0
8564,0.0,0
8565,1.0,1
8566,1.0,1
8567,0.0,0
8568,1.0,1
8569,0.0,0
8570,0.0,0
8571,0.0,0
8572,1.0,0
8573,1.0,1
8574,1.0,1
8575,0.0,0
8576,0.0,0
8577,0.0,1
8578,0.0,0
8579,1.0,0
8580,1.0,0
8581,1.0,0
8582,0.0,0
8583,1.0,0
8584,0.0,0
8585,1.0,0
8586,1.0,1
8587,0.0,1
8588,1.0,1
8589,0.0,0
8590,1.0,0
8591,0.0,0
8592,1.0,1
8593,0.0,0
8594,1.0,0
8595,0.0,0
8596,1.0,1
8597,0.0,0
8598,0.0,0
8599,0.0,0
8600,1.0,1
8601,1.0,1
8602,1.0,1
8603,0.0,0
8604,1.0,1
8605,0.0,1
8606,0.0,0
8607,1.0,1
8608,0.0,0
8609,1.0,0
8610,1.0,0
8611,1.0,1
8612,0.0,0
8613,1.0,1
8614,0.0,0
8615,1.0,1
8616,1.0,1
8617,1.0,1
8618,0.0,0
8619,0.0,1
8620,0.0,0
8621,0.0,0
8622,1.0,1
8623,0.0,0
8624,0.0,1
8625,1.0,1
8626,1.0,1
8627,0.0,0
8628,1.0,0
8629,1.0,1
8630,0.0,0
8631,1.0,1
8632,1.0,1
8633,1.0,1
8634,0.0,0
8635,1.0,1
8636,1.0,0
8637,1.0,0
8638,1.0,1
8639,1.0,0
8640,0.0,0
8641,0.0,1
8642,1.0,1
8643,1.0,0
8644,0.0,0
8645,1.0,1
8646,0.0,1
8647,1.0,1
8648,1.0,1
8649,1.0,1
8650,1.0,0
8651,0.0,0
8652,0.0,0
8653,1.0,0
8654,0.0,0
8655,0.0,0
8656,1.0,0
8657,0.0,1
8658,1.0,1
8659,1.0,1
8660,1.0,0
8661,0.0,1
8662,1.0,1
8663,1.0,1
8664,0.0,0
8665,1.0,0
8666,1.0,1
8667,1.0,1
8668,0.0,0
8669,0.0,0
8670,0.0,0
8671,1.0,1
8672,1.0,1
8673,1.0,1
8674,1.0,1
8675,0.0,1
8676,0.0,0
8677,0.0,1
8678,0.0,0
8679,1.0,1
8680,0.0,0
8681,0.0,0
8682,0.0,0
8683,1.0,0
8684,1.0,1
8685,1.0,1
8686,1.0,0
8687,1.0,1
8688,1.0,1
8689,0.0,0
8690,1.0,1
8691,1.0,1
8692,0.0,1
8693,0.0,0
8694,0.0,0
8695,0.0,0
8696,1.0,1
8697,0.0,0
8698,0.0,0
8699,0.0,0
8700,1.0,1
8701,0.0,0
8702,0.0,0
8703,0.0,0
8704,0.0,1
8705,1.0,0
8706,1.0,0
8707,0.0,0
8708,0.0,0
8709,1.0,0
8710,0.0,0
8711,1.0,0
8712,1.0,1
8713,1.0,1
8714,1.0,1
8715,1.0,1
8716,0.0,1
8717,1.0,1
8718,1.0,1
8719,1.0,1
8720,0.0,0
8721,1.0,1
8722,0.0,0
8723,0.0,1
8724,0.0,0
8725,1.0,0
8726,1.0,1
8727,1.0,1
8728,0.0,0
8729,1.0,1
8730,1.0,1
8731,1.0,0
8732,1.0,1
8733,1.0,1
8734,1.0,1
8735,0.0,0
8736,0.0,0
8737,1.0,1
8738,0.0,0
8739,1.0,1
8740,0.0,0
8741,0.0,0
8742,0.0,0
8743,0.0,0
8744,0.0,1
8745,0.0,1
8746,1.0,1
8747,0.0,0
8748,0.0,0
8749,0.0,0
8750,1.0,1
8751,0.0,0
8752,1.0,1
8753,1.0,1
8754,0.0,0
8755,1.0,1
8756,1.0,1
8757,1.0,1
8758,0.0,0
8759,1.0,1
8760,0.0,0
8761,0.0,0
8762,1.0,1
8763,0.0,1
8764,0.0,0
8765,1.0,1
8766,1.0,1
8767,1.0,1
8768,1.0,0
8769,1.0,0
8770,0.0,0
8771,0.0,1
8772,0.0,1
8773,0.0,0
8774,0.0,0
8775,0.0,0
8776,0.0,0
8777,0.0,1
8778,1.0,1
8779,0.0,1
8780,0.0,0
8781,0.0,0
8782,0.0,0
8783,0.0,1
8784,0.0,1
8785,0.0,1
8786,0.0,1
8787,0.0,0
8788,1.0,0
8789,1.0,0
8790,1.0,1
8791,1.0,0
8792,1.0,1
8793,1.0,1
8794,1.0,1
8795,1.0,1
8796,1.0,1
8797,0.0,0
8798,1.0,1
8799,1.0,0
8800,1.0,1
8801,1.0,0
8802,0.0,0
8803,1.0,0
8804,0.0,1
8805,1.0,1
8806,1.0,1
8807,0.0,1
8808,1.0,1
8809,1.0,1
8810,0.0,0
8811,1.0,1
8812,0.0,0
8813,1.0,0
8814,0.0,1
8815,0.0,1
8816,1.0,1
8817,1.0,1
8818,0.0,0
8819,0.0,0
8820,0.0,0
8821,1.0,0
8822,1.0,1
8823,1.0,1
8824,1.0,0
8825,1.0,1
8826,1.0,1
8827,1.0,0
8828,1.0,1
8829,1.0,0
8830,1.0,1
8831,0.0,0
8832,1.0,1
8833,1.0,1
8834,0.0,0
8835,1.0,0
8836,1.0,0
8837,0.0,0
8838,1.0,1
8839,0.0,0
8840,0.0,1
8841,0.0,0
8842,1.0,0
8843,0.0,0
8844,1.0,0
8845,0.0,0
8846,1.0,1
8847,1.0,0
8848,1.0,0
8849,1.0,0
8850,0.0,1
8851,0.0,1
8852,0.0,0
8853,0.0,0
8854,0.0,1
8855,1.0,1
8856,1.0,1
8857,0.0,0
8858,1.0,1
8859,0.0,0
8860,1.0,1
8861,0.0,1
8862,0.0,0
8863,1.0,1
8864,0.0,0
8865,0.0,0
8866,1.0,1
8867,1.0,1
8868,0.0,0
8869,0.0,0
8870,1.0,0
8871,0.0,1
8872,1.0,1
8873,1.0,1
8874,1.0,1
8875,1.0,0
8876,0.0,1
8877,0.0,0
8878,0.0,1
8879,0.0,0
8880,0.0,1
8881,1.0,1
8882,0.0,1
8883,0.0,1
8884,0.0,1
8885,0.0,0
8886,0.0,0
8887,1.0,0
8888,0.0,0
8889,1.0,1
8890,0.0,1
8891,0.0,0
8892,0.0,0
8893,1.0,1
8894,0.0,0
8895,1.0,1
8896,0.0,0
8897,1.0,1
8898,0.0,0
8899,0.0,1
8900,1.0,1
8901,1.0,1
8902,1.0,1
8903,1.0,1
8904,0.0,0
8905,0.0,0
8906,1.0,1
8907,1.0,1
8908,1.0,1
8909,0.0,0
8910,0.0,0
8911,1.0,0
8912,0.0,0
8913,0.0,1
8914,1.0,0
8915,0.0,0
8916,0.0,0
8917,0.0,0
8918,1.0,1
8919,1.0,0
8920,0.0,0
8921,1.0,1
8922,0.0,0
8923,1.0,1
8924,0.0,1
8925,0.0,1
8926,1.0,1
8927,1.0,1
8928,0.0,0
8929,1.0,1
8930,0.0,1
8931,1.0,0
8932,0.0,0
8933,1.0,1
8934,0.0,0
8935,1.0,0
8936,1.0,1
8937,1.0,1
8938,1.0,0
8939,0.0,0
8940,0.0,1
8941,0.0,0
8942,1.0,0
8943,1.0,1
8944,1.0,1
8945,0.0,0
8946,1.0,1
8947,0.0,0
8948,0.0,0
8949,1.0,1
8950,1.0,1
8951,1.0,1
8952,0.0,0
8953,0.0,0
8954,1.0,1
8955,1.0,1
8956,1.0,1
8957,0.0,0
8958,1.0,0
8959,0.0,1
8960,0.0,0
8961,0.0,0
8962,0.0,0
8963,0.0,0
8964,0.0,0
8965,0.0,0
8966,0.0,0
8967,0.0,0
8968,1.0,1
8969,1.0,1
8970,0.0,0
8971,0.0,0
8972,0.0,1
8973,1.0,1
8974,0.0,0
8975,1.0,1
8976,1.0,1
8977,0.0,0
8978,1.0,0
8979,1.0,0
8980,1.0,1
8981,0.0,0
8982,1.0,0
8983,0.0,1
8984,0.0,1
8985,0.0,0
8986,0.0,0
8987,0.0,0
8988,1.0,1
8989,1.0,1
8990,1.0,1
8991,0.0,0
8992,1.0,1
8993,1.0,1
8994,1.0,1
8995,1.0,1
8996,0.0,0
8997,1.0,1
8998,0.0,0
8999,1.0,1
9000,0.0,0
9001,0.0,0
9002,1.0,0
9003,0.0,1
9004,0.0,0
9005,0.0,0
9006,0.0,0
9007,1.0,1
9008,1.0,1
9009,0.0,0
9010,0.0,1
9011,0.0,1
9012,1.0,1
9013,0.0,0
9014,1.0,1
9015,0.0,0
9016,1.0,1
9017,1.0,1
9018,0.0,0
9019,0.0,0
9020,0.0,1
9021,0.0,0
9022,1.0,0
9023,1.0,1
9024,0.0,0
9025,1.0,1
9026,0.0,0
9027,1.0,1
9028,1.0,1
9029,1.0,0
9030,0.0,1
9031,1.0,1
9032,0.0,1
9033,1.0,0
9034,1.0,1
9035,1.0,0
9036,1.0,1
9037,1.0,1
9038,0.0,0
9039,0.0,0
9040,1.0,0
9041,1.0,1
9042,0.0,0
9043,1.0,1
9044,1.0,1
9045,1.0,0
9046,0.0,0
9047,0.0,0
9048,1.0,1
9049,1.0,1
9050,1.0,1
9051,1.0,1
9052,0.0,0
9053,1.0,1
9054,1.0,0
9055,1.0,0
9056,1.0,1
9057,1.0,0
9058,1.0,1
9059,0.0,0
9060,1.0,1
9061,1.0,1
9062,1.0,1
9063,0.0,1
9064,1.0,1
9065,0.0,0
9066,1.0,1
9067,1.0,1
9068,1.0,1
9069,0.0,0
9070,0.0,0
9071,0.0,0
9072,0.0,0
9073,1.0,1
9074,0.0,1
9075,0.0,0
9076,1.0,1
9077,0.0,0
9078,0.0,1
9079,0.0,0
9080,1.0,1
9081,0.0,0
9082,1.0,0
9083,0.0,0
9084,1.0,1
9085,0.0,0
9086,1.0,1
9087,0.0,0
9088,0.0,1
9089,1.0,0
9090,1.0,1
9091,1.0,1
9092,1.0,1
9093,1.0,1
9094,0.0,0
9095,1.0,0
9096,0.0,0
9097,1.0,1
9098,1.0,1
9099,1.0,1
9100,1.0,1
9101,0.0,0
9102,0.0,1
9103,0.0,0
9104,0.0,0
9105,0.0,1
9106,1.0,1
9107,1.0,1
9108,0.0,0
9109,1.0,1
9110,0.0,0
9111,1.0,1
9112,0.0,0
9113,1.0,1
9114,0.0,0
9115,0.0,0
9116,1.0,1
9117,0.0,0
9118,1.0,1
9119,0.0,0
9120,0.0,1
9121,0.0,0
9122,1.0,0
9123,1.0,0
9124,0.0,1
9125,0.0,0
9126,1.0,1
9127,1.0,1
9128,1.0,0
9129,1.0,1
9130,0.0,1
9131,1.0,0
9132,1.0,0
9133,1.0,1
9134,1.0,1
9135,1.0,1
9136,0.0,1
9137,0.0,0
9138,1.0,1
9139,0.0,0
9140,0.0,0
9141,0.0,1
9142,0.0,0
9143,1.0,1
9144,1.0,1
9145,0.0,0
9146,0.0,1
9147,0.0,0
9148,0.0,0
9149,1.0,1
9150,1.0,0
9151,0.0,0
9152,0.0,1
9153,0.0,0
9154,0.0,0
9155,0.0,0
9156,0.0,0
9157,0.0,1
9158,0.0,0
9159,0.0,1
9160,0.0,0
9161,1.0,1
9162,0.0,0
9163,0.0,0
9164,0.0,0
9165,0.0,0
9166,1.0,1
9167,1.0,1
9168,1.0,0
9169,0.0,0
9170,0.0,0
9171,0.0,0
9172,1.0,0
9173,0.0,0
9174,0.0,0
9175,0.0,0
9176,1.0,0
9177,0.0,0
9178,0.0,0
9179,0.0,0
9180,0.0,0
9181,1.0,0
9182,1.0,1
9183,0.0,1
9184,1.0,1
9185,0.0,0
9186,0.0,0
9187,1.0,1
9188,0.0,0
9189,0.0,1
9190,0.0,0
9191,1.0,0
9192,0.0,1
9193,0.0,0
9194,0.0,1
9195,0.0,0
9196,1.0,1
9197,1.0,1
9198,1.0,1
9199,1.0,0
9200,0.0,0
9201,0.0,0
9202,0.0,1
9203,0.0,0
9204,0.0,0
9205,1.0,1
9206,1.0,1
9207,0.0,1
9208,0.0,0
9209,1.0,1
9210,1.0,1
9211,1.0,0
9212,0.0,0
9213,0.0,0
9214,1.0,1
9215,1.0,1
9216,1.0,1
9217,0.0,0
9218,1.0,1
9219,1.0,1
9220,0.0,0
9221,1.0,1
9222,0.0,0
9223,0.0,0
9224,1.0,0
9225,1.0,1
9226,1.0,1
9227,1.0,1
9228,0.0,0
9229,0.0,1
9230,0.0,0
9231,0.0,0
9232,0.0,0
9233,0.0,0
9234,0.0,0
9235,1.0,0
9236,0.0,0
9237,0.0,0
9238,1.0,1
9239,0.0,1
9240,0.0,0
9241,1.0,1
9242,0.0,1
9243,0.0,1
9244,0.0,1
9245,0.0,1
9246,0.0,1
9247,1.0,1
9248,1.0,1
9249,0.0,0
9250,0.0,0
9251,0.0,0
9252,0.0,0
9253,1.0,1
9254,1.0,1
9255,1.0,1
9256,1.0,1
9257,1.0,1
9258,0.0,0
9259,1.0,1
9260,0.0,0
9261,1.0,0
9262,1.0,0
9263,0.0,1
9264,0.0,0
9265,0.0,1
9266,0.0,0
9267,0.0,1
9268,1.0,1
9269,1.0,0
9270,1.0,1
9271,1.0,0
9272,0.0,1
9273,0.0,0
9274,1.0,0
9275,0.0,1
9276,1.0,1
9277,1.0,1
9278,0.0,1
9279,1.0,1
9280,1.0,0
9281,1.0,1
9282,0.0,0
9283,0.0,1
9284,1.0,0
9285,0.0,1
9286,1.0,1
9287,1.0,0
9288,1.0,0
9289,1.0,1
9290,1.0,1
9291,0.0,0
9292,0.0,0
9293,0.0,0
9294,0.0,0
9295,0.0,0
9296,0.0,0
9297,1.0,1
9298,1.0,1
9299,1.0,1
9300,0.0,0
9301,0.0,1
9302,1.0,1
9303,0.0,0
9304,0.0,0
9305,0.0,1
9306,0.0,0
9307,1.0,0
9308,1.0,1
9309,0.0,0
9310,1.0,0
9311,1.0,1
9312,0.0,0
9313,1.0,0
9314,0.0,0
9315,0.0,0
9316,1.0,0
9317,1.0,1
9318,1.0,1
9319,1.0,0
9320,0.0,1
9321,1.0,1
9322,1.0,1
9323,1.0,1
9324,0.0,0
9325,1.0,1
9326,0.0,0
9327,0.0,1
9328,1.0,1
9329,1.0,1
9330,0.0,0
9331,1.0,1
9332,0.0,0
9333,1.0,0
9334,1.0,1
9335,1.0,1
9336,1.0,1
9337,1.0,1
9338,0.0,0
9339,1.0,0
9340,0.0,0
9341,1.0,1
9342,0.0,0
9343,1.0,1
9344,0.0,0
9345,1.0,1
9346,0.0,0
9347,0.0,0
9348,0.0,1
9349,0.0,0
9350,0.0,1
9351,0.0,1
9352,0.0,0
9353,1.0,1
9354,0.0,0
9355,1.0,1
9356,1.0,1
9357,1.0,1
9358,0.0,0
9359,1.0,1
9360,1.0,1
9361,0.0,0
9362,0.0,0
9363,1.0,1
9364,1.0,0
9365,0.0,0
9366,1.0,0
9367,0.0,0
9368,1.0,1
9369,0.0,1
9370,1.0,1
9371,0.0,0
9372,0.0,0
9373,1.0,1
9374,1.0,0
9375,0.0,0
9376,1.0,1
9377,0.0,0
9378,1.0,1
9379,1.0,1
9380,0.0,0
9381,0.0,1
9382,0.0,1
9383,1.0,0
9384,1.0,1
9385,0.0,1
9386,0.0,0
9387,0.0,1
9388,0.0,1
9389,1.0,1
9390,1.0,1
9391,1.0,1
9392,0.0,0
9393,1.0,0
9394,1.0,1
9395,1.0,1
9396,1.0,1
9397,0.0,1
9398,1.0,1
9399,1.0,1
9400,0.0,0
9401,1.0,0
9402,1.0,1
9403,1.0,0
9404,1.0,0
9405,1.0,1
9406,1.0,1
9407,0.0,0
9408,1.0,0
9409,1.0,1
9410,0.0,0
9411,0.0,0
9412,1.0,1
9413,1.0,1
9414,0.0,0
9415,1.0,1
9416,1.0,0
9417,0.0,0
9418,0.0,0
9419,0.0,1
9420,1.0,1
9421,1.0,1
9422,0.0,0
9423,0.0,0
9424,0.0,0
9425,1.0,0
9426,1.0,0
9427,1.0,1
9428,0.0,0
9429,1.0,1
9430,0.0,0
9431,1.0,1
9432,0.0,0
9433,1.0,1
9434,1.0,1
