,predictions,target
7881,0.0,0
7882,0.0,0
7883,1.0,1
7884,0.0,0
7885,0.0,0
7886,1.0,1
7887,0.0,0
7888,1.0,1
7889,0.0,0
7890,0.0,1
7891,0.0,0
7892,1.0,1
7893,1.0,1
7894,1.0,1
7895,0.0,0
7896,0.0,0
7897,0.0,1
7898,1.0,1
7899,0.0,0
7900,1.0,1
7901,0.0,0
7902,0.0,0
7903,0.0,0
7904,1.0,1
7905,0.0,0
7906,1.0,1
7907,0.0,0
7908,1.0,1
7909,0.0,1
7910,0.0,0
7911,0.0,0
7912,0.0,1
7913,1.0,1
7914,0.0,0
7915,0.0,0
7916,0.0,0
7917,0.0,1
7918,0.0,0
7919,0.0,1
7920,0.0,0
7921,0.0,0
7922,0.0,0
7923,0.0,1
7924,1.0,1
7925,1.0,1
7926,0.0,0
7927,1.0,1
7928,0.0,0
7929,0.0,0
7930,0.0,0
7931,0.0,0
7932,0.0,0
7933,1.0,1
7934,1.0,1
7935,0.0,0
7936,0.0,0
7937,1.0,1
7938,0.0,0
7939,1.0,1
7940,0.0,0
7941,1.0,0
7942,0.0,0
7943,1.0,1
7944,0.0,1
7945,0.0,0
7946,1.0,1
7947,0.0,0
7948,0.0,1
7949,0.0,0
7950,0.0,1
7951,0.0,0
7952,0.0,1
7953,0.0,0
7954,1.0,1
7955,0.0,0
7956,0.0,0
7957,1.0,1
7958,1.0,1
7959,0.0,0
7960,0.0,0
7961,1.0,1
7962,1.0,1
7963,0.0,0
7964,0.0,0
7965,0.0,0
7966,1.0,0
7967,0.0,0
7968,1.0,0
7969,1.0,0
7970,1.0,1
7971,1.0,1
7972,0.0,1
7973,0.0,0
7974,0.0,0
7975,1.0,1
7976,1.0,1
7977,1.0,1
7978,1.0,0
7979,0.0,0
7980,1.0,1
7981,1.0,1
7982,0.0,0
7983,0.0,0
7984,0.0,0
7985,1.0,0
7986,0.0,0
7987,1.0,1
7988,0.0,0
7989,0.0,0
7990,1.0,1
7991,0.0,1
7992,0.0,1
7993,0.0,0
7994,0.0,1
7995,0.0,1
7996,0.0,0
7997,1.0,0
7998,0.0,0
7999,1.0,1
8000,0.0,0
8001,1.0,1
8002,1.0,1
8003,0.0,0
8004,1.0,1
8005,1.0,1
8006,1.0,1
8007,1.0,1
8008,0.0,0
8009,1.0,1
8010,0.0,0
8011,1.0,1
8012,0.0,0
8013,0.0,1
8014,1.0,0
8015,0.0,0
8016,0.0,0
8017,0.0,1
8018,1.0,1
8019,1.0,0
8020,0.0,0
8021,0.0,0
8022,1.0,1
8023,1.0,1
8024,0.0,0
8025,0.0,0
8026,1.0,1
8027,0.0,0
8028,1.0,1
8029,1.0,1
8030,1.0,1
8031,1.0,1
8032,1.0,1
8033,0.0,0
8034,0.0,0
8035,0.0,0
8036,0.0,0
8037,0.0,0
8038,0.0,0
8039,1.0,1
8040,1.0,1
8041,0.0,1
8042,1.0,1
8043,1.0,1
8044,0.0,0
8045,0.0,0
8046,0.0,1
8047,0.0,0
8048,1.0,1
8049,1.0,1
8050,0.0,0
8051,0.0,0
8052,0.0,0
8053,0.0,0
8054,0.0,0
8055,0.0,0
8056,1.0,1
8057,0.0,0
8058,1.0,1
8059,1.0,0
8060,1.0,1
8061,0.0,0
8062,0.0,1
8063,0.0,0
8064,1.0,0
8065,0.0,0
8066,1.0,0
8067,0.0,0
8068,0.0,0
8069,0.0,0
8070,1.0,1
8071,0.0,1
8072,0.0,1
8073,1.0,1
8074,1.0,0
8075,1.0,1
8076,1.0,1
8077,1.0,0
8078,1.0,1
8079,0.0,1
8080,0.0,0
8081,0.0,0
8082,1.0,1
8083,1.0,0
8084,1.0,1
8085,1.0,0
8086,1.0,1
8087,1.0,1
8088,1.0,1
8089,0.0,0
8090,1.0,1
8091,0.0,0
8092,1.0,1
8093,0.0,0
8094,1.0,1
8095,0.0,1
8096,0.0,0
8097,0.0,0
8098,0.0,0
8099,0.0,0
8100,1.0,1
8101,1.0,1
8102,0.0,0
8103,0.0,1
8104,0.0,0
8105,1.0,1
8106,0.0,0
8107,1.0,1
8108,0.0,0
8109,1.0,1
8110,1.0,0
8111,1.0,1
8112,1.0,1
8113,0.0,0
8114,0.0,0
8115,0.0,0
8116,1.0,0
8117,0.0,0
8118,0.0,0
8119,1.0,1
8120,0.0,0
8121,0.0,0
8122,0.0,0
8123,0.0,0
8124,0.0,0
8125,0.0,1
8126,0.0,1
8127,0.0,0
8128,0.0,0
8129,0.0,0
8130,0.0,1
8131,1.0,1
8132,0.0,1
8133,0.0,0
8134,0.0,1
8135,0.0,0
8136,0.0,0
8137,0.0,1
8138,1.0,1
8139,0.0,1
8140,0.0,1
8141,0.0,0
8142,1.0,1
8143,1.0,1
8144,0.0,0
8145,0.0,0
8146,1.0,0
8147,0.0,1
8148,1.0,1
8149,1.0,0
8150,0.0,1
8151,0.0,1
8152,1.0,0
8153,1.0,1
8154,0.0,0
8155,0.0,0
8156,1.0,1
8157,0.0,0
8158,0.0,0
8159,1.0,1
8160,1.0,1
8161,1.0,1
8162,0.0,0
8163,0.0,1
8164,1.0,1
8165,0.0,0
8166,0.0,0
8167,0.0,0
8168,0.0,1
8169,0.0,0
8170,1.0,1
8171,1.0,1
8172,0.0,0
8173,1.0,1
8174,1.0,1
8175,1.0,0
8176,0.0,0
8177,0.0,0
8178,1.0,1
8179,1.0,1
8180,0.0,0
8181,1.0,1
8182,1.0,1
8183,1.0,1
8184,1.0,0
8185,1.0,1
8186,0.0,0
8187,1.0,0
8188,0.0,0
8189,1.0,0
8190,1.0,1
8191,1.0,1
8192,1.0,1
8193,1.0,1
8194,0.0,0
8195,0.0,0
8196,1.0,0
8197,1.0,0
8198,1.0,0
8199,1.0,1
8200,1.0,1
8201,0.0,0
8202,1.0,1
8203,1.0,1
8204,0.0,1
8205,0.0,0
8206,1.0,1
8207,1.0,1
8208,0.0,0
8209,1.0,1
8210,1.0,1
8211,1.0,1
8212,1.0,1
8213,1.0,1
8214,1.0,1
8215,1.0,1
8216,0.0,0
8217,1.0,1
8218,0.0,0
8219,1.0,1
8220,1.0,1
8221,1.0,1
8222,0.0,0
8223,1.0,0
8224,1.0,1
8225,1.0,1
8226,0.0,0
8227,0.0,0
8228,1.0,1
8229,1.0,0
8230,0.0,0
8231,1.0,1
8232,1.0,1
8233,0.0,0
8234,1.0,1
8235,0.0,0
8236,1.0,1
8237,0.0,0
8238,1.0,1
8239,1.0,1
8240,1.0,1
8241,1.0,0
8242,0.0,0
8243,1.0,1
8244,1.0,1
8245,1.0,1
8246,0.0,0
8247,0.0,0
8248,1.0,1
8249,1.0,1
8250,0.0,0
8251,0.0,1
8252,1.0,1
8253,0.0,0
8254,0.0,0
8255,0.0,0
8256,0.0,0
8257,1.0,1
8258,0.0,1
8259,1.0,1
8260,0.0,0
8261,1.0,1
8262,0.0,0
8263,1.0,1
8264,1.0,0
8265,1.0,1
8266,1.0,0
8267,0.0,1
8268,1.0,1
8269,0.0,0
8270,1.0,1
8271,1.0,1
8272,0.0,0
8273,1.0,1
8274,0.0,0
8275,0.0,0
8276,1.0,0
8277,0.0,0
8278,1.0,1
8279,1.0,1
8280,0.0,0
8281,0.0,0
8282,1.0,1
8283,1.0,1
8284,0.0,0
8285,0.0,0
8286,0.0,1
8287,0.0,0
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,0.0,0
8293,0.0,1
8294,1.0,1
8295,1.0,1
8296,1.0,1
8297,1.0,0
8298,0.0,0
8299,0.0,0
8300,1.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,0.0,0
8305,0.0,0
8306,1.0,1
8307,1.0,1
8308,1.0,1
8309,1.0,0
8310,1.0,1
8311,0.0,0
8312,1.0,1
8313,1.0,1
8314,1.0,1
8315,0.0,0
8316,1.0,0
8317,1.0,1
8318,1.0,0
8319,1.0,1
8320,0.0,1
8321,1.0,1
8322,1.0,1
8323,0.0,0
8324,1.0,1
8325,1.0,0
8326,1.0,1
8327,0.0,0
8328,1.0,1
8329,1.0,1
8330,1.0,1
8331,1.0,1
8332,1.0,1
8333,0.0,0
8334,1.0,1
8335,1.0,1
8336,1.0,1
8337,1.0,1
8338,0.0,0
8339,1.0,1
8340,1.0,1
8341,0.0,0
8342,0.0,0
8343,1.0,1
8344,1.0,1
8345,1.0,1
8346,1.0,1
8347,1.0,1
8348,1.0,1
8349,0.0,0
8350,1.0,1
8351,1.0,1
8352,1.0,1
8353,1.0,1
8354,1.0,1
8355,0.0,0
8356,0.0,0
8357,1.0,1
8358,0.0,0
8359,1.0,1
8360,1.0,1
8361,1.0,1
8362,1.0,0
8363,1.0,1
8364,1.0,0
8365,0.0,0
8366,1.0,0
8367,1.0,1
8368,1.0,1
8369,0.0,0
8370,1.0,1
8371,1.0,1
8372,0.0,0
8373,1.0,0
8374,1.0,1
8375,1.0,1
8376,0.0,0
8377,1.0,1
8378,0.0,0
8379,0.0,0
8380,0.0,0
8381,0.0,0
8382,1.0,1
8383,1.0,0
8384,1.0,0
8385,1.0,1
8386,1.0,1
8387,0.0,0
8388,1.0,1
8389,1.0,1
8390,1.0,1
8391,1.0,1
8392,1.0,1
8393,1.0,1
8394,0.0,0
8395,1.0,1
8396,0.0,0
8397,0.0,0
8398,0.0,0
8399,1.0,1
8400,1.0,1
8401,1.0,0
8402,1.0,0
8403,0.0,1
8404,0.0,0
8405,0.0,0
8406,1.0,1
8407,1.0,1
8408,1.0,1
8409,0.0,0
8410,1.0,1
8411,0.0,0
8412,1.0,1
8413,0.0,0
8414,0.0,0
8415,1.0,0
8416,1.0,1
8417,0.0,0
8418,1.0,1
8419,1.0,1
8420,1.0,1
8421,1.0,1
8422,1.0,0
8423,1.0,1
8424,0.0,1
8425,0.0,0
8426,0.0,0
8427,1.0,0
8428,1.0,0
8429,0.0,0
8430,1.0,1
8431,1.0,1
8432,0.0,0
8433,1.0,1
8434,1.0,1
8435,1.0,1
8436,0.0,0
8437,0.0,0
8438,0.0,1
8439,1.0,1
8440,1.0,1
8441,1.0,1
8442,0.0,0
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,0.0,1
8447,0.0,0
8448,1.0,1
8449,1.0,1
8450,1.0,0
8451,0.0,1
8452,1.0,1
8453,0.0,0
8454,0.0,0
8455,1.0,1
8456,0.0,0
8457,0.0,1
8458,1.0,0
8459,1.0,1
8460,1.0,0
8461,1.0,0
8462,1.0,1
8463,0.0,0
8464,1.0,1
8465,1.0,1
8466,0.0,0
8467,0.0,0
8468,0.0,0
8469,1.0,0
8470,1.0,1
8471,1.0,1
8472,1.0,1
8473,1.0,0
8474,1.0,1
8475,1.0,1
8476,0.0,0
8477,0.0,0
8478,0.0,0
8479,1.0,0
8480,1.0,1
8481,1.0,1
8482,1.0,1
8483,0.0,0
8484,1.0,1
8485,1.0,1
8486,0.0,0
8487,1.0,1
8488,1.0,1
8489,0.0,1
8490,0.0,1
8491,1.0,1
8492,0.0,1
8493,0.0,0
8494,0.0,0
8495,1.0,1
8496,0.0,0
8497,0.0,0
8498,0.0,0
8499,1.0,0
8500,1.0,1
8501,1.0,1
8502,1.0,1
8503,0.0,0
8504,1.0,1
8505,1.0,1
8506,1.0,1
8507,1.0,1
8508,0.0,0
8509,1.0,1
8510,1.0,0
8511,0.0,0
8512,1.0,1
8513,1.0,0
8514,1.0,1
8515,1.0,1
8516,1.0,1
8517,0.0,0
8518,1.0,1
8519,1.0,1
8520,1.0,1
8521,1.0,1
8522,1.0,1
8523,1.0,1
8524,0.0,1
8525,1.0,0
8526,0.0,0
8527,1.0,1
8528,1.0,1
8529,0.0,0
8530,0.0,0
8531,0.0,0
8532,0.0,1
8533,0.0,0
8534,1.0,1
8535,1.0,0
8536,1.0,1
8537,1.0,1
8538,1.0,1
8539,1.0,1
8540,1.0,0
8541,0.0,0
8542,1.0,1
8543,1.0,0
8544,0.0,0
8545,0.0,0
8546,0.0,0
8547,0.0,0
8548,0.0,0
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,0.0,1
8553,1.0,1
8554,1.0,1
8555,1.0,1
8556,1.0,1
8557,0.0,0
8558,1.0,1
8559,0.0,0
8560,1.0,1
8561,1.0,0
8562,0.0,1
8563,1.0,1
8564,0.0,0
8565,0.0,0
8566,1.0,1
8567,1.0,1
8568,0.0,0
8569,1.0,1
8570,1.0,1
8571,1.0,1
8572,1.0,0
8573,1.0,1
8574,0.0,0
8575,0.0,0
8576,0.0,0
8577,1.0,1
8578,1.0,1
8579,1.0,1
8580,0.0,0
8581,1.0,1
8582,1.0,1
8583,0.0,0
8584,1.0,1
8585,1.0,1
8586,0.0,1
8587,1.0,0
8588,1.0,1
8589,0.0,0
8590,0.0,0
8591,0.0,0
8592,1.0,1
8593,1.0,1
8594,1.0,1
8595,1.0,1
8596,0.0,0
8597,1.0,1
8598,1.0,0
8599,1.0,0
8600,0.0,0
8601,0.0,0
8602,0.0,0
8603,0.0,0
8604,1.0,1
8605,0.0,0
8606,1.0,1
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,0.0,0
8611,1.0,1
8612,1.0,1
8613,1.0,0
8614,0.0,0
8615,0.0,0
8616,1.0,0
8617,0.0,0
8618,1.0,1
8619,1.0,1
8620,0.0,0
8621,0.0,1
8622,0.0,1
8623,1.0,1
8624,0.0,0
8625,0.0,0
8626,0.0,0
8627,0.0,0
8628,1.0,1
8629,0.0,0
8630,1.0,1
8631,1.0,1
8632,0.0,0
8633,1.0,0
8634,0.0,0
8635,1.0,1
8636,0.0,0
8637,0.0,0
8638,1.0,1
8639,0.0,0
8640,1.0,0
8641,0.0,0
8642,0.0,0
8643,0.0,1
8644,1.0,1
8645,1.0,1
8646,1.0,0
8647,1.0,1
8648,0.0,1
8649,0.0,0
8650,0.0,0
8651,1.0,1
8652,0.0,1
8653,0.0,0
8654,1.0,1
8655,1.0,0
8656,0.0,0
8657,0.0,0
8658,1.0,1
8659,0.0,0
8660,1.0,1
8661,0.0,1
8662,1.0,0
8663,0.0,0
8664,1.0,1
8665,0.0,1
8666,0.0,0
8667,0.0,0
8668,0.0,0
8669,0.0,0
8670,0.0,0
8671,1.0,1
8672,0.0,0
8673,0.0,0
8674,0.0,0
8675,0.0,0
8676,0.0,0
8677,1.0,1
8678,0.0,0
8679,1.0,1
8680,0.0,0
8681,0.0,1
8682,1.0,0
8683,1.0,1
8684,1.0,1
8685,0.0,0
8686,0.0,0
8687,1.0,1
8688,1.0,0
8689,1.0,1
8690,0.0,1
8691,0.0,1
8692,0.0,0
8693,0.0,0
8694,1.0,0
8695,1.0,1
8696,1.0,0
8697,1.0,1
8698,1.0,1
8699,1.0,1
8700,0.0,0
8701,0.0,1
8702,1.0,1
8703,0.0,0
8704,1.0,1
8705,1.0,1
8706,1.0,1
8707,0.0,0
8708,0.0,0
8709,1.0,1
8710,0.0,0
8711,1.0,1
8712,0.0,0
8713,0.0,0
8714,0.0,0
8715,0.0,0
8716,0.0,0
8717,0.0,0
8718,1.0,1
8719,0.0,0
8720,1.0,1
8721,1.0,1
8722,0.0,0
8723,1.0,1
8724,0.0,0
8725,1.0,0
8726,1.0,1
8727,1.0,1
8728,1.0,1
8729,0.0,1
8730,1.0,1
8731,0.0,0
8732,1.0,1
8733,0.0,0
8734,0.0,0
8735,0.0,0
8736,0.0,0
8737,1.0,1
8738,1.0,0
8739,0.0,0
8740,0.0,0
8741,1.0,0
8742,0.0,1
8743,1.0,1
8744,1.0,1
8745,1.0,1
8746,1.0,0
8747,0.0,0
8748,1.0,1
8749,0.0,0
8750,0.0,0
8751,1.0,1
8752,0.0,0
8753,0.0,0
8754,0.0,1
8755,1.0,1
8756,1.0,1
8757,0.0,1
8758,0.0,0
8759,1.0,1
8760,1.0,1
8761,1.0,1
8762,1.0,0
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,0.0,0
8767,1.0,1
8768,0.0,0
8769,0.0,0
8770,0.0,0
8771,0.0,0
8772,1.0,1
8773,0.0,0
8774,1.0,1
8775,0.0,0
8776,1.0,1
8777,1.0,1
8778,0.0,0
8779,1.0,1
8780,0.0,0
8781,1.0,1
8782,0.0,0
8783,1.0,1
8784,1.0,0
8785,1.0,0
8786,0.0,0
8787,0.0,0
8788,0.0,0
8789,1.0,1
8790,0.0,0
8791,1.0,1
8792,0.0,0
8793,0.0,0
8794,1.0,1
8795,1.0,0
8796,0.0,1
8797,1.0,1
8798,1.0,1
8799,0.0,0
8800,1.0,1
8801,1.0,1
8802,0.0,0
8803,1.0,1
8804,0.0,0
8805,0.0,0
8806,0.0,0
8807,0.0,0
8808,0.0,0
8809,1.0,1
8810,1.0,0
8811,0.0,0
8812,1.0,0
8813,1.0,1
8814,1.0,1
8815,1.0,1
8816,1.0,0
8817,0.0,0
8818,1.0,1
8819,0.0,0
8820,0.0,0
8821,0.0,0
8822,0.0,1
8823,1.0,1
8824,0.0,0
8825,0.0,0
8826,1.0,1
8827,0.0,0
8828,1.0,0
8829,0.0,0
8830,1.0,1
8831,1.0,1
8832,0.0,0
8833,1.0,1
8834,0.0,0
8835,0.0,0
8836,1.0,1
8837,1.0,1
8838,1.0,1
8839,0.0,0
8840,0.0,0
8841,0.0,0
8842,0.0,0
8843,1.0,1
8844,0.0,0
8845,0.0,0
8846,1.0,1
8847,1.0,0
8848,1.0,1
8849,0.0,0
8850,1.0,1
8851,1.0,1
8852,1.0,0
8853,0.0,0
8854,1.0,1
8855,1.0,1
8856,0.0,0
8857,0.0,0
8858,1.0,1
8859,0.0,0
8860,0.0,0
8861,0.0,0
8862,1.0,1
8863,1.0,1
8864,0.0,0
8865,1.0,1
8866,0.0,0
8867,1.0,1
8868,1.0,0
8869,0.0,0
8870,0.0,0
8871,1.0,1
8872,0.0,1
8873,0.0,0
8874,0.0,0
8875,0.0,0
8876,0.0,0
8877,0.0,0
8878,0.0,0
8879,0.0,0
8880,1.0,1
8881,1.0,1
8882,1.0,1
8883,0.0,0
8884,0.0,0
8885,0.0,0
8886,1.0,0
8887,0.0,0
8888,0.0,0
8889,0.0,1
8890,0.0,0
8891,0.0,1
8892,0.0,0
8893,0.0,0
8894,1.0,1
8895,0.0,1
8896,0.0,1
8897,1.0,1
8898,0.0,1
8899,0.0,0
8900,0.0,1
8901,0.0,0
8902,1.0,1
8903,1.0,1
8904,0.0,0
8905,0.0,1
8906,1.0,1
8907,0.0,1
8908,0.0,1
8909,0.0,0
8910,0.0,0
8911,1.0,1
8912,0.0,1
8913,0.0,0
8914,0.0,0
8915,1.0,1
8916,1.0,0
8917,0.0,0
8918,0.0,0
8919,1.0,1
8920,0.0,1
8921,0.0,1
8922,0.0,0
8923,0.0,0
8924,0.0,0
8925,1.0,1
8926,0.0,0
8927,0.0,0
8928,1.0,1
8929,1.0,1
8930,0.0,0
8931,0.0,1
8932,0.0,1
8933,1.0,1
8934,0.0,0
8935,1.0,1
8936,1.0,1
8937,1.0,1
8938,0.0,0
8939,0.0,0
8940,0.0,0
8941,0.0,0
8942,1.0,1
8943,0.0,0
8944,0.0,1
8945,1.0,1
8946,1.0,1
8947,0.0,0
8948,1.0,0
8949,1.0,1
8950,1.0,1
8951,0.0,0
8952,1.0,1
8953,1.0,1
8954,1.0,1
8955,0.0,1
8956,0.0,0
8957,1.0,1
8958,0.0,0
8959,1.0,1
8960,1.0,1
8961,0.0,0
8962,0.0,0
8963,1.0,1
8964,0.0,0
8965,0.0,0
8966,1.0,1
8967,1.0,1
8968,0.0,0
8969,0.0,0
8970,1.0,1
8971,0.0,0
8972,1.0,1
8973,0.0,0
8974,0.0,1
8975,1.0,1
8976,1.0,1
8977,1.0,1
8978,1.0,1
8979,0.0,1
8980,0.0,0
8981,0.0,1
8982,1.0,1
8983,0.0,0
8984,1.0,1
8985,0.0,0
8986,0.0,0
8987,0.0,0
8988,0.0,0
8989,1.0,1
8990,0.0,0
8991,1.0,1
8992,1.0,0
8993,1.0,1
8994,0.0,1
8995,0.0,0
8996,0.0,0
8997,1.0,1
8998,0.0,0
8999,1.0,1
9000,0.0,0
9001,1.0,1
9002,0.0,0
9003,0.0,0
9004,1.0,1
9005,0.0,1
9006,1.0,1
9007,1.0,1
9008,1.0,1
9009,1.0,1
9010,1.0,1
9011,0.0,1
9012,1.0,1
9013,0.0,0
9014,1.0,1
9015,0.0,0
9016,0.0,0
9017,1.0,1
9018,1.0,1
9019,1.0,1
9020,0.0,0
9021,1.0,1
9022,1.0,1
9023,1.0,1
9024,1.0,1
9025,1.0,1
9026,0.0,1
9027,1.0,0
9028,0.0,0
9029,1.0,1
9030,0.0,0
9031,1.0,1
9032,1.0,0
9033,0.0,1
9034,0.0,0
9035,1.0,1
9036,1.0,1
9037,0.0,0
9038,1.0,1
9039,1.0,1
9040,0.0,0
9041,1.0,1
9042,0.0,0
9043,1.0,1
9044,0.0,0
9045,1.0,1
9046,1.0,0
9047,0.0,0
9048,1.0,1
9049,1.0,1
9050,0.0,0
9051,1.0,1
9052,1.0,1
9053,1.0,1
9054,1.0,1
9055,0.0,1
9056,1.0,1
9057,1.0,1
9058,1.0,1
9059,0.0,0
9060,1.0,1
9061,1.0,0
9062,1.0,1
9063,0.0,0
9064,1.0,0
9065,1.0,1
9066,0.0,0
9067,0.0,0
9068,1.0,0
9069,1.0,0
9070,0.0,0
9071,1.0,1
9072,1.0,1
9073,1.0,1
9074,1.0,1
9075,1.0,0
9076,1.0,1
9077,0.0,0
9078,1.0,1
9079,1.0,0
9080,0.0,0
9081,0.0,1
9082,0.0,0
9083,0.0,0
9084,0.0,0
9085,1.0,0
9086,1.0,1
9087,1.0,1
9088,0.0,0
9089,0.0,1
9090,1.0,0
9091,0.0,0
9092,1.0,1
9093,0.0,0
9094,1.0,1
9095,1.0,1
9096,1.0,1
9097,1.0,1
9098,0.0,1
9099,0.0,0
9100,1.0,0
9101,0.0,0
9102,1.0,1
9103,1.0,1
9104,0.0,0
9105,0.0,0
9106,1.0,1
9107,1.0,1
9108,1.0,1
9109,1.0,1
9110,1.0,1
9111,0.0,0
9112,1.0,1
9113,1.0,1
9114,0.0,0
9115,0.0,0
9116,0.0,0
9117,1.0,1
9118,0.0,0
9119,1.0,1
9120,0.0,0
9121,1.0,1
9122,0.0,1
9123,0.0,0
9124,1.0,1
9125,0.0,0
9126,0.0,0
9127,0.0,0
9128,0.0,0
9129,1.0,1
9130,0.0,0
9131,1.0,1
9132,1.0,0
9133,0.0,0
9134,1.0,1
9135,1.0,1
9136,0.0,0
9137,1.0,1
9138,0.0,0
9139,1.0,1
9140,0.0,1
9141,1.0,1
9142,1.0,1
9143,1.0,1
9144,0.0,0
9145,0.0,0
9146,1.0,0
9147,0.0,0
9148,1.0,1
9149,0.0,0
9150,0.0,0
9151,0.0,1
9152,1.0,0
9153,1.0,1
9154,0.0,0
9155,0.0,0
9156,0.0,0
9157,0.0,0
9158,0.0,0
9159,0.0,0
9160,1.0,1
9161,0.0,0
9162,1.0,1
9163,0.0,0
9164,0.0,0
9165,1.0,1
9166,0.0,0
9167,1.0,1
9168,1.0,1
9169,1.0,1
9170,0.0,0
9171,0.0,0
9172,0.0,0
9173,0.0,0
9174,1.0,1
9175,0.0,0
9176,1.0,1
9177,1.0,1
9178,0.0,0
9179,0.0,0
9180,1.0,1
9181,0.0,0
9182,0.0,1
9183,0.0,0
9184,1.0,1
9185,1.0,1
9186,0.0,0
9187,0.0,0
9188,0.0,0
9189,1.0,1
9190,0.0,1
9191,0.0,0
9192,1.0,1
9193,0.0,0
9194,1.0,1
9195,1.0,0
9196,1.0,1
9197,0.0,0
9198,1.0,1
9199,0.0,0
9200,0.0,0
9201,1.0,1
9202,0.0,0
9203,0.0,0
9204,1.0,1
9205,1.0,1
9206,1.0,0
9207,1.0,1
9208,0.0,0
9209,1.0,1
9210,1.0,1
9211,0.0,0
9212,0.0,0
9213,0.0,0
9214,0.0,0
9215,1.0,1
9216,1.0,1
9217,0.0,0
9218,1.0,1
9219,1.0,0
9220,1.0,1
9221,0.0,0
9222,0.0,0
9223,1.0,1
9224,1.0,1
9225,0.0,0
9226,0.0,0
9227,0.0,0
9228,0.0,0
9229,1.0,1
9230,0.0,0
9231,0.0,0
9232,1.0,0
9233,1.0,0
9234,1.0,1
9235,0.0,0
9236,1.0,0
9237,1.0,1
9238,1.0,1
9239,1.0,1
9240,1.0,0
9241,1.0,1
9242,0.0,0
9243,0.0,0
9244,0.0,0
9245,1.0,1
9246,0.0,0
9247,1.0,1
9248,1.0,1
9249,1.0,1
9250,0.0,1
9251,0.0,0
9252,1.0,1
9253,0.0,0
9254,1.0,1
9255,0.0,0
9256,1.0,1
9257,1.0,1
9258,1.0,1
9259,1.0,1
9260,0.0,1
9261,1.0,1
9262,0.0,0
9263,0.0,1
9264,0.0,1
9265,0.0,0
9266,1.0,1
9267,1.0,1
9268,0.0,0
9269,0.0,1
9270,0.0,0
9271,1.0,1
9272,1.0,1
9273,0.0,0
9274,0.0,0
9275,1.0,1
9276,1.0,1
9277,1.0,1
9278,1.0,1
9279,1.0,1
9280,0.0,0
9281,0.0,0
9282,1.0,1
9283,1.0,1
9284,1.0,1
9285,0.0,0
9286,0.0,1
9287,1.0,1
9288,0.0,0
9289,0.0,1
9290,1.0,1
9291,0.0,0
9292,0.0,0
9293,1.0,0
9294,0.0,0
9295,0.0,0
9296,1.0,1
9297,1.0,1
9298,1.0,1
9299,1.0,1
9300,0.0,0
9301,1.0,1
9302,1.0,0
9303,0.0,0
9304,0.0,0
9305,1.0,0
9306,1.0,1
9307,0.0,0
9308,0.0,0
9309,1.0,1
9310,1.0,0
9311,0.0,0
9312,1.0,1
9313,0.0,0
9314,1.0,1
9315,1.0,1
9316,0.0,0
9317,1.0,0
9318,1.0,1
9319,1.0,1
9320,0.0,1
9321,1.0,0
9322,0.0,0
9323,0.0,0
9324,0.0,1
9325,1.0,1
9326,1.0,1
9327,0.0,0
9328,1.0,1
9329,0.0,0
9330,0.0,0
9331,1.0,0
9332,1.0,1
9333,1.0,1
9334,1.0,1
9335,0.0,0
9336,1.0,1
9337,0.0,0
9338,0.0,0
9339,0.0,0
9340,0.0,1
9341,1.0,0
9342,0.0,0
9343,1.0,1
9344,1.0,1
9345,0.0,0
9346,1.0,1
9347,1.0,1
9348,1.0,1
9349,1.0,1
9350,1.0,1
9351,1.0,1
9352,1.0,0
9353,0.0,0
9354,0.0,0
9355,0.0,0
9356,1.0,1
9357,1.0,1
9358,0.0,0
9359,1.0,0
9360,0.0,0
9361,1.0,1
9362,0.0,0
9363,1.0,0
9364,0.0,0
9365,1.0,1
9366,1.0,0
9367,0.0,0
9368,0.0,0
9369,0.0,1
9370,0.0,0
9371,1.0,1
9372,1.0,1
9373,0.0,0
9374,0.0,0
9375,1.0,1
9376,1.0,1
9377,1.0,0
9378,0.0,0
9379,1.0,1
9380,0.0,0
9381,0.0,0
9382,1.0,1
9383,0.0,0
9384,1.0,1
9385,1.0,1
9386,0.0,1
9387,1.0,1
9388,0.0,0
9389,1.0,1
9390,1.0,1
9391,1.0,1
9392,1.0,1
9393,0.0,0
9394,1.0,1
9395,1.0,1
9396,1.0,1
9397,0.0,0
9398,1.0,1
9399,1.0,1
9400,1.0,1
9401,1.0,1
9402,1.0,1
9403,0.0,0
9404,0.0,0
9405,1.0,1
9406,1.0,1
9407,0.0,1
9408,1.0,1
9409,1.0,1
9410,0.0,0
9411,1.0,1
9412,0.0,0
9413,1.0,1
9414,0.0,0
9415,0.0,0
9416,0.0,0
9417,0.0,0
9418,1.0,1
9419,1.0,1
9420,0.0,1
9421,1.0,0
9422,0.0,0
9423,0.0,1
9424,0.0,0
9425,0.0,0
9426,0.0,0
9427,0.0,0
9428,0.0,0
9429,1.0,1
9430,1.0,1
9431,1.0,1
9432,1.0,1
9433,1.0,0
9434,1.0,1
