,predictions,target
7881,0.0,0
7882,1.0,1
7883,1.0,1
7884,0.0,0
7885,2.0,2
7886,2.0,2
7887,2.0,2
7888,0.0,0
7889,2.0,1
7890,2.0,2
7891,2.0,2
7892,1.0,1
7893,0.0,2
7894,2.0,2
7895,0.0,2
7896,0.0,0
7897,0.0,0
7898,0.0,0
7899,1.0,1
7900,1.0,0
7901,1.0,2
7902,2.0,2
7903,1.0,1
7904,2.0,2
7905,0.0,0
7906,2.0,0
7907,1.0,1
7908,2.0,2
7909,0.0,0
7910,2.0,2
7911,0.0,0
7912,0.0,0
7913,1.0,1
7914,1.0,1
7915,0.0,0
7916,1.0,0
7917,1.0,1
7918,0.0,0
7919,0.0,0
7920,1.0,1
7921,1.0,1
7922,0.0,2
7923,1.0,1
7924,2.0,2
7925,0.0,2
7926,0.0,0
7927,1.0,1
7928,1.0,1
7929,0.0,0
7930,1.0,1
7931,0.0,0
7932,1.0,1
7933,0.0,0
7934,2.0,2
7935,1.0,1
7936,0.0,0
7937,2.0,2
7938,1.0,1
7939,2.0,2
7940,0.0,0
7941,0.0,0
7942,0.0,0
7943,2.0,2
7944,1.0,1
7945,0.0,0
7946,1.0,0
7947,1.0,1
7948,1.0,1
7949,0.0,0
7950,2.0,2
7951,2.0,2
7952,0.0,2
7953,2.0,2
7954,1.0,1
7955,0.0,0
7956,0.0,0
7957,0.0,0
7958,0.0,0
7959,2.0,2
7960,2.0,2
7961,2.0,0
7962,1.0,1
7963,0.0,0
7964,1.0,0
7965,2.0,2
7966,0.0,0
7967,0.0,0
7968,1.0,1
7969,0.0,0
7970,2.0,2
7971,2.0,2
7972,1.0,1
7973,1.0,1
7974,1.0,1
7975,2.0,2
7976,1.0,1
7977,0.0,0
7978,0.0,0
7979,0.0,0
7980,0.0,0
7981,2.0,2
7982,2.0,2
7983,2.0,2
7984,1.0,1
7985,1.0,1
7986,2.0,2
7987,1.0,1
7988,1.0,1
7989,0.0,2
7990,2.0,2
7991,2.0,2
7992,2.0,2
7993,2.0,0
7994,1.0,1
7995,1.0,1
7996,2.0,2
7997,1.0,1
7998,2.0,2
7999,1.0,1
8000,1.0,1
8001,0.0,0
8002,1.0,1
8003,2.0,2
8004,1.0,1
8005,0.0,2
8006,2.0,2
8007,0.0,0
8008,0.0,0
8009,0.0,0
8010,2.0,2
8011,1.0,1
8012,2.0,1
8013,0.0,0
8014,2.0,2
8015,1.0,1
8016,2.0,2
8017,0.0,0
8018,0.0,0
8019,0.0,0
8020,0.0,0
8021,2.0,2
8022,1.0,1
8023,1.0,1
8024,2.0,2
8025,1.0,1
8026,2.0,2
8027,0.0,0
8028,0.0,0
8029,1.0,1
8030,1.0,1
8031,0.0,0
8032,1.0,2
8033,0.0,0
8034,1.0,1
8035,2.0,2
8036,2.0,2
8037,2.0,2
8038,2.0,2
8039,1.0,2
8040,1.0,1
8041,0.0,0
8042,0.0,0
8043,0.0,0
8044,0.0,0
8045,0.0,0
8046,1.0,1
8047,0.0,0
8048,2.0,2
8049,1.0,0
8050,1.0,1
8051,0.0,0
8052,2.0,2
8053,2.0,2
8054,2.0,0
8055,1.0,0
8056,1.0,1
8057,0.0,0
8058,1.0,1
8059,2.0,2
8060,1.0,2
8061,1.0,2
8062,2.0,0
8063,2.0,2
8064,1.0,1
8065,2.0,2
8066,1.0,1
8067,0.0,0
8068,1.0,1
8069,1.0,1
8070,0.0,0
8071,1.0,1
8072,0.0,0
8073,0.0,0
8074,2.0,2
8075,1.0,1
8076,1.0,1
8077,1.0,1
8078,1.0,1
8079,2.0,2
8080,1.0,1
8081,2.0,2
8082,0.0,2
8083,0.0,0
8084,2.0,2
8085,2.0,2
8086,1.0,1
8087,2.0,2
8088,0.0,0
8089,1.0,1
8090,1.0,1
8091,0.0,0
8092,2.0,2
8093,2.0,2
8094,0.0,2
8095,1.0,1
8096,0.0,0
8097,2.0,2
8098,2.0,2
8099,0.0,0
8100,2.0,2
8101,0.0,0
8102,1.0,1
8103,2.0,2
8104,1.0,1
8105,2.0,2
8106,1.0,1
8107,1.0,1
8108,1.0,1
8109,1.0,1
8110,2.0,0
8111,1.0,1
8112,1.0,1
8113,1.0,1
8114,1.0,1
8115,0.0,0
8116,1.0,1
8117,1.0,0
8118,0.0,0
8119,0.0,0
8120,2.0,2
8121,2.0,2
8122,0.0,0
8123,2.0,2
8124,2.0,2
8125,1.0,1
8126,2.0,2
8127,1.0,1
8128,1.0,2
8129,2.0,2
8130,1.0,1
8131,2.0,2
8132,0.0,0
8133,0.0,2
8134,0.0,0
8135,0.0,0
8136,0.0,2
8137,2.0,2
8138,2.0,2
8139,1.0,1
8140,2.0,2
8141,2.0,2
8142,0.0,0
8143,0.0,2
8144,1.0,1
8145,0.0,0
8146,1.0,1
8147,0.0,2
8148,1.0,1
8149,1.0,1
8150,0.0,2
8151,1.0,1
8152,2.0,2
8153,1.0,0
8154,0.0,0
8155,2.0,1
8156,0.0,0
8157,2.0,0
8158,1.0,1
8159,2.0,2
8160,0.0,2
8161,0.0,0
8162,1.0,1
8163,0.0,0
8164,2.0,2
8165,0.0,0
8166,0.0,0
8167,0.0,0
8168,0.0,0
8169,0.0,0
8170,0.0,0
8171,0.0,0
8172,0.0,2
8173,2.0,2
8174,1.0,1
8175,2.0,0
8176,2.0,2
8177,2.0,2
8178,2.0,2
8179,0.0,0
8180,0.0,0
8181,2.0,2
8182,1.0,1
8183,1.0,0
8184,2.0,2
8185,2.0,2
8186,1.0,1
8187,2.0,2
8188,1.0,1
8189,0.0,0
8190,1.0,1
8191,2.0,2
8192,0.0,0
8193,1.0,1
8194,0.0,0
8195,0.0,0
8196,0.0,0
8197,2.0,2
8198,2.0,2
8199,2.0,2
8200,1.0,1
8201,0.0,0
8202,0.0,2
8203,2.0,2
8204,0.0,0
8205,1.0,1
8206,0.0,0
8207,0.0,0
8208,0.0,0
8209,0.0,0
8210,0.0,0
8211,2.0,2
8212,2.0,2
8213,1.0,0
8214,1.0,1
8215,2.0,2
8216,0.0,2
8217,2.0,0
8218,0.0,0
8219,2.0,1
8220,1.0,1
8221,1.0,1
8222,2.0,0
8223,2.0,2
8224,2.0,2
8225,1.0,1
8226,1.0,1
8227,2.0,1
8228,1.0,1
8229,0.0,0
8230,1.0,1
8231,0.0,0
8232,1.0,1
8233,1.0,1
8234,2.0,2
8235,0.0,0
8236,1.0,1
8237,0.0,0
8238,1.0,2
8239,1.0,1
8240,1.0,1
8241,2.0,2
8242,0.0,0
8243,2.0,2
8244,1.0,1
8245,0.0,2
8246,1.0,1
8247,1.0,1
8248,0.0,0
8249,1.0,1
8250,2.0,1
8251,2.0,2
8252,2.0,2
8253,1.0,1
8254,0.0,0
8255,1.0,0
8256,2.0,2
8257,1.0,0
8258,1.0,1
8259,0.0,0
8260,1.0,1
8261,1.0,1
8262,2.0,2
8263,0.0,0
8264,0.0,0
8265,2.0,0
8266,1.0,1
8267,0.0,0
8268,0.0,0
8269,1.0,1
8270,1.0,1
8271,0.0,0
8272,0.0,0
8273,1.0,1
8274,2.0,2
8275,2.0,2
8276,1.0,0
8277,1.0,1
8278,1.0,1
8279,1.0,1
8280,2.0,2
8281,1.0,1
8282,0.0,0
8283,2.0,2
8284,1.0,1
8285,0.0,0
8286,0.0,2
8287,2.0,2
8288,2.0,2
8289,1.0,1
8290,2.0,2
8291,0.0,0
8292,2.0,2
8293,1.0,1
8294,1.0,1
8295,0.0,0
8296,2.0,2
8297,2.0,2
8298,2.0,2
8299,1.0,1
8300,2.0,2
8301,0.0,0
8302,1.0,1
8303,1.0,1
8304,2.0,2
8305,0.0,2
8306,0.0,2
8307,1.0,1
8308,0.0,0
8309,1.0,1
8310,0.0,0
8311,2.0,2
8312,0.0,0
8313,2.0,2
8314,0.0,0
8315,1.0,0
8316,2.0,2
8317,2.0,2
8318,0.0,2
8319,0.0,0
8320,0.0,0
8321,2.0,2
8322,1.0,1
8323,2.0,2
8324,0.0,0
8325,0.0,0
8326,1.0,1
8327,1.0,1
8328,1.0,1
8329,0.0,0
8330,1.0,0
8331,2.0,2
8332,0.0,2
8333,0.0,0
8334,0.0,0
8335,2.0,2
8336,0.0,0
8337,0.0,0
8338,0.0,0
8339,0.0,0
8340,2.0,2
8341,0.0,0
8342,1.0,1
8343,0.0,0
8344,0.0,0
8345,1.0,1
8346,0.0,0
8347,1.0,1
8348,2.0,2
8349,2.0,0
8350,2.0,2
8351,1.0,1
8352,0.0,0
8353,2.0,2
8354,0.0,0
8355,1.0,1
8356,0.0,0
8357,0.0,0
8358,1.0,1
8359,2.0,2
8360,0.0,0
8361,2.0,2
8362,1.0,1
8363,1.0,1
8364,0.0,0
8365,2.0,2
8366,2.0,2
8367,1.0,1
8368,2.0,0
8369,1.0,0
8370,1.0,1
8371,1.0,1
8372,0.0,0
8373,0.0,0
8374,0.0,0
8375,1.0,1
8376,2.0,2
8377,1.0,1
8378,0.0,0
8379,1.0,1
8380,0.0,2
8381,2.0,1
8382,0.0,2
8383,2.0,2
8384,2.0,2
8385,2.0,2
8386,1.0,1
8387,2.0,2
8388,0.0,0
8389,0.0,0
8390,1.0,1
8391,0.0,0
8392,2.0,2
8393,0.0,0
8394,1.0,1
8395,0.0,0
8396,2.0,0
8397,1.0,1
8398,0.0,0
8399,1.0,1
8400,2.0,2
8401,2.0,2
8402,0.0,0
8403,1.0,1
8404,1.0,1
8405,0.0,0
8406,0.0,0
8407,0.0,0
8408,1.0,1
8409,2.0,2
8410,2.0,2
8411,0.0,0
8412,1.0,1
8413,2.0,2
8414,2.0,2
8415,1.0,1
8416,0.0,0
8417,1.0,1
8418,1.0,1
8419,2.0,2
8420,2.0,2
8421,1.0,1
8422,0.0,0
8423,1.0,1
8424,1.0,1
8425,1.0,0
8426,2.0,2
8427,2.0,2
8428,2.0,2
8429,0.0,0
8430,0.0,0
8431,2.0,2
8432,1.0,1
8433,2.0,0
8434,0.0,2
8435,1.0,1
8436,1.0,0
8437,1.0,1
8438,1.0,1
8439,0.0,2
8440,0.0,0
8441,1.0,1
8442,2.0,2
8443,2.0,2
8444,0.0,2
8445,1.0,1
8446,1.0,1
8447,1.0,1
8448,0.0,0
8449,1.0,1
8450,0.0,0
8451,1.0,1
8452,2.0,2
8453,2.0,0
8454,0.0,0
8455,0.0,0
8456,0.0,0
8457,2.0,2
8458,2.0,2
8459,0.0,0
8460,1.0,1
8461,1.0,1
8462,2.0,2
8463,0.0,0
8464,1.0,2
8465,0.0,0
8466,1.0,1
8467,1.0,0
8468,0.0,0
8469,0.0,0
8470,0.0,0
8471,2.0,2
8472,0.0,0
8473,0.0,2
8474,0.0,0
8475,0.0,0
8476,2.0,2
8477,1.0,1
8478,1.0,1
8479,2.0,2
8480,1.0,1
8481,2.0,2
8482,2.0,2
8483,1.0,1
8484,2.0,2
8485,1.0,1
8486,0.0,0
8487,0.0,2
8488,2.0,2
8489,1.0,1
8490,2.0,2
8491,0.0,0
8492,0.0,0
8493,1.0,1
8494,2.0,2
8495,2.0,2
8496,1.0,0
8497,1.0,1
8498,1.0,1
8499,2.0,2
8500,0.0,0
8501,0.0,2
8502,2.0,1
8503,0.0,0
8504,1.0,1
8505,0.0,2
8506,1.0,1
8507,0.0,0
8508,0.0,0
8509,0.0,2
8510,0.0,2
8511,0.0,0
8512,2.0,2
8513,1.0,1
8514,0.0,0
8515,1.0,1
8516,1.0,2
8517,2.0,2
8518,0.0,0
8519,0.0,2
8520,1.0,1
8521,0.0,2
8522,2.0,2
8523,1.0,1
8524,1.0,1
8525,0.0,0
8526,1.0,1
8527,1.0,1
8528,0.0,0
8529,2.0,2
8530,1.0,1
8531,1.0,1
8532,2.0,2
8533,0.0,0
8534,0.0,2
8535,0.0,0
8536,1.0,1
8537,2.0,2
8538,0.0,0
8539,0.0,0
8540,0.0,0
8541,2.0,2
8542,0.0,0
8543,2.0,2
8544,1.0,1
8545,0.0,2
8546,0.0,2
8547,1.0,1
8548,2.0,2
8549,0.0,0
8550,2.0,2
8551,1.0,1
8552,0.0,0
8553,1.0,1
8554,1.0,1
8555,1.0,1
8556,0.0,0
8557,1.0,1
8558,2.0,0
8559,2.0,2
8560,0.0,2
8561,1.0,1
8562,2.0,2
8563,2.0,2
8564,2.0,2
8565,2.0,2
8566,1.0,1
8567,2.0,2
8568,2.0,2
8569,2.0,2
8570,2.0,2
8571,0.0,0
8572,0.0,0
8573,0.0,0
8574,1.0,1
8575,0.0,2
8576,2.0,2
8577,1.0,1
8578,0.0,2
8579,1.0,1
8580,0.0,0
8581,0.0,0
8582,2.0,0
8583,0.0,0
8584,1.0,1
8585,1.0,1
8586,1.0,1
8587,1.0,1
8588,1.0,1
8589,2.0,2
8590,1.0,1
8591,2.0,2
8592,2.0,2
8593,2.0,2
8594,1.0,1
8595,2.0,2
8596,2.0,2
8597,2.0,2
8598,2.0,0
8599,1.0,0
8600,0.0,0
8601,2.0,2
8602,0.0,0
8603,2.0,2
8604,2.0,0
8605,2.0,2
8606,0.0,0
8607,2.0,2
8608,0.0,0
8609,1.0,1
8610,1.0,1
8611,2.0,2
8612,0.0,0
8613,2.0,2
8614,2.0,2
8615,0.0,0
8616,0.0,0
8617,2.0,2
8618,0.0,0
8619,0.0,0
8620,1.0,1
8621,2.0,2
8622,2.0,2
8623,2.0,2
8624,0.0,0
8625,2.0,1
8626,2.0,1
8627,2.0,2
8628,2.0,2
8629,2.0,1
8630,2.0,2
8631,1.0,1
8632,2.0,2
8633,1.0,1
8634,1.0,1
8635,0.0,0
8636,0.0,0
8637,2.0,2
8638,2.0,2
8639,2.0,2
8640,2.0,2
8641,0.0,0
8642,0.0,0
8643,1.0,1
8644,0.0,0
8645,1.0,1
8646,2.0,2
8647,2.0,1
8648,2.0,2
8649,2.0,2
8650,2.0,2
8651,1.0,1
8652,0.0,0
8653,1.0,2
8654,2.0,2
8655,1.0,1
8656,2.0,0
8657,0.0,0
8658,2.0,2
8659,2.0,2
8660,1.0,1
8661,1.0,1
8662,2.0,2
8663,2.0,1
8664,2.0,1
8665,0.0,0
8666,2.0,0
8667,0.0,0
8668,1.0,2
8669,2.0,2
8670,0.0,0
8671,0.0,0
8672,0.0,0
8673,2.0,2
8674,0.0,0
8675,0.0,0
8676,2.0,2
8677,0.0,0
8678,1.0,1
8679,1.0,1
8680,1.0,1
8681,2.0,2
8682,0.0,0
8683,0.0,0
8684,0.0,0
8685,2.0,2
8686,2.0,2
8687,1.0,1
8688,1.0,1
8689,2.0,2
8690,2.0,0
8691,0.0,0
8692,0.0,0
8693,0.0,0
8694,2.0,0
8695,1.0,1
8696,1.0,2
8697,1.0,1
8698,2.0,2
8699,2.0,2
8700,2.0,2
8701,1.0,1
8702,0.0,0
8703,0.0,0
8704,1.0,1
8705,2.0,0
8706,2.0,2
8707,1.0,1
8708,1.0,1
8709,2.0,1
8710,1.0,1
8711,0.0,0
8712,2.0,2
8713,1.0,1
8714,2.0,2
8715,2.0,2
8716,0.0,0
8717,1.0,1
8718,2.0,2
8719,1.0,2
8720,1.0,1
8721,1.0,1
8722,1.0,1
8723,0.0,0
8724,1.0,1
8725,2.0,2
8726,2.0,2
8727,1.0,1
8728,2.0,2
8729,2.0,2
8730,2.0,2
8731,2.0,2
8732,0.0,0
8733,2.0,2
8734,2.0,2
8735,1.0,1
8736,1.0,1
8737,2.0,2
8738,0.0,0
8739,2.0,2
8740,2.0,2
8741,0.0,0
8742,2.0,0
8743,2.0,2
8744,1.0,1
8745,0.0,0
8746,1.0,1
8747,1.0,1
8748,0.0,0
8749,2.0,2
8750,2.0,0
8751,1.0,1
8752,1.0,1
8753,1.0,1
8754,1.0,1
8755,1.0,1
8756,1.0,1
8757,1.0,1
8758,0.0,0
8759,2.0,2
8760,1.0,1
8761,2.0,2
8762,2.0,2
8763,2.0,2
8764,2.0,2
8765,1.0,1
8766,0.0,0
8767,0.0,0
8768,0.0,0
8769,0.0,0
8770,0.0,0
8771,0.0,0
8772,2.0,2
8773,1.0,1
8774,0.0,2
8775,0.0,2
8776,1.0,0
8777,0.0,0
8778,0.0,0
8779,2.0,2
8780,1.0,1
8781,2.0,2
8782,1.0,1
8783,2.0,2
8784,0.0,0
8785,2.0,2
8786,0.0,0
8787,2.0,2
8788,0.0,0
8789,2.0,2
8790,2.0,0
8791,2.0,2
8792,0.0,0
8793,1.0,1
8794,1.0,1
8795,0.0,0
8796,2.0,2
8797,1.0,1
8798,2.0,2
8799,1.0,1
8800,0.0,0
8801,1.0,1
8802,1.0,1
8803,0.0,0
8804,1.0,1
8805,0.0,0
8806,2.0,2
8807,0.0,0
8808,0.0,0
8809,1.0,1
8810,1.0,2
8811,2.0,0
8812,2.0,0
8813,1.0,1
8814,0.0,0
8815,2.0,2
8816,2.0,0
8817,1.0,1
8818,2.0,2
8819,1.0,1
8820,1.0,2
8821,1.0,0
8822,1.0,1
8823,1.0,1
8824,1.0,2
8825,1.0,1
8826,0.0,0
8827,0.0,0
8828,0.0,0
8829,1.0,1
8830,0.0,2
8831,2.0,2
8832,0.0,0
8833,1.0,1
8834,2.0,2
8835,0.0,2
8836,0.0,0
8837,1.0,1
8838,0.0,0
8839,0.0,0
8840,0.0,0
8841,2.0,2
8842,0.0,2
8843,1.0,1
8844,0.0,2
8845,2.0,2
8846,1.0,1
8847,0.0,0
8848,0.0,0
8849,0.0,0
8850,2.0,2
8851,1.0,1
8852,0.0,0
8853,2.0,0
8854,1.0,1
8855,2.0,2
8856,1.0,1
8857,0.0,0
8858,1.0,1
8859,2.0,2
8860,0.0,0
8861,2.0,2
8862,1.0,1
8863,2.0,2
8864,0.0,0
8865,1.0,1
8866,1.0,1
8867,1.0,1
8868,1.0,1
8869,0.0,0
8870,1.0,1
8871,1.0,1
8872,2.0,2
8873,1.0,1
8874,1.0,1
8875,2.0,2
8876,2.0,2
8877,2.0,2
8878,2.0,1
8879,1.0,1
8880,1.0,2
8881,1.0,1
8882,2.0,2
8883,1.0,1
8884,2.0,0
8885,2.0,2
8886,1.0,2
8887,1.0,1
8888,1.0,1
8889,2.0,0
8890,0.0,0
8891,0.0,0
8892,0.0,0
8893,1.0,1
8894,0.0,0
8895,1.0,1
8896,2.0,2
8897,1.0,1
8898,1.0,1
8899,1.0,1
8900,1.0,1
8901,1.0,1
8902,2.0,0
8903,1.0,1
8904,0.0,0
8905,2.0,2
8906,2.0,2
8907,0.0,0
8908,1.0,1
8909,1.0,1
8910,0.0,2
8911,0.0,0
8912,1.0,0
8913,0.0,0
8914,2.0,2
8915,0.0,0
8916,2.0,2
8917,2.0,2
8918,1.0,2
8919,0.0,0
8920,0.0,2
8921,1.0,1
8922,2.0,2
8923,1.0,1
8924,1.0,1
8925,1.0,1
8926,0.0,0
8927,2.0,2
8928,1.0,1
8929,1.0,1
8930,0.0,0
8931,0.0,0
8932,0.0,0
8933,2.0,2
8934,0.0,2
8935,0.0,0
8936,1.0,1
8937,1.0,1
8938,2.0,0
8939,1.0,1
8940,1.0,1
8941,1.0,2
8942,2.0,2
8943,2.0,2
8944,1.0,1
8945,2.0,2
8946,1.0,1
8947,0.0,0
8948,1.0,1
8949,1.0,1
8950,1.0,1
8951,2.0,2
8952,0.0,0
8953,2.0,2
8954,1.0,1
8955,0.0,0
8956,2.0,1
8957,2.0,2
8958,0.0,0
8959,0.0,0
8960,0.0,0
8961,1.0,1
8962,1.0,1
8963,1.0,1
8964,1.0,1
8965,1.0,1
8966,2.0,2
8967,2.0,2
8968,1.0,1
8969,1.0,2
8970,0.0,0
8971,1.0,0
8972,2.0,2
8973,2.0,0
8974,2.0,2
8975,2.0,2
8976,1.0,1
8977,1.0,1
8978,1.0,1
8979,1.0,1
8980,1.0,1
8981,0.0,0
8982,2.0,2
8983,1.0,1
8984,0.0,0
8985,1.0,1
8986,2.0,2
8987,2.0,2
8988,1.0,1
8989,0.0,2
8990,2.0,2
8991,1.0,2
8992,2.0,0
8993,0.0,0
8994,1.0,1
8995,2.0,2
8996,2.0,2
8997,1.0,1
8998,2.0,2
8999,2.0,2
9000,2.0,0
9001,2.0,2
9002,1.0,1
9003,2.0,2
9004,1.0,0
9005,1.0,1
9006,1.0,0
9007,2.0,2
9008,2.0,2
9009,0.0,2
9010,1.0,1
9011,1.0,1
9012,0.0,0
9013,1.0,1
9014,0.0,2
9015,0.0,0
9016,2.0,1
9017,0.0,0
9018,1.0,1
9019,1.0,1
9020,1.0,1
9021,1.0,1
9022,1.0,1
9023,1.0,1
9024,1.0,0
9025,0.0,2
9026,2.0,2
9027,1.0,1
9028,0.0,0
9029,1.0,1
9030,2.0,2
9031,0.0,0
9032,2.0,2
9033,2.0,0
9034,1.0,1
9035,1.0,1
9036,1.0,1
9037,0.0,0
9038,0.0,2
9039,2.0,2
9040,0.0,2
9041,1.0,1
9042,1.0,1
9043,2.0,2
9044,2.0,2
9045,0.0,0
9046,2.0,2
9047,0.0,0
9048,1.0,1
9049,0.0,0
9050,0.0,0
9051,1.0,1
9052,1.0,1
9053,2.0,2
9054,0.0,0
9055,0.0,0
9056,0.0,0
9057,1.0,1
9058,1.0,1
9059,1.0,1
9060,2.0,2
9061,1.0,2
9062,0.0,0
9063,1.0,1
9064,1.0,1
9065,0.0,0
9066,2.0,2
9067,1.0,1
9068,0.0,0
9069,2.0,2
9070,2.0,2
9071,2.0,2
9072,1.0,1
9073,1.0,1
9074,1.0,1
9075,1.0,1
9076,1.0,1
9077,0.0,0
9078,0.0,0
9079,1.0,1
9080,2.0,2
9081,1.0,1
9082,0.0,0
9083,1.0,1
9084,1.0,1
9085,1.0,1
9086,2.0,2
9087,2.0,2
9088,1.0,1
9089,1.0,1
9090,1.0,1
9091,1.0,1
9092,0.0,0
9093,2.0,2
9094,0.0,2
9095,0.0,0
9096,0.0,2
9097,2.0,2
9098,1.0,0
9099,2.0,2
9100,2.0,2
9101,2.0,2
9102,2.0,2
9103,1.0,1
9104,1.0,1
9105,2.0,1
9106,0.0,0
9107,1.0,2
9108,1.0,1
9109,0.0,0
9110,1.0,1
9111,1.0,1
9112,1.0,1
9113,0.0,0
9114,0.0,2
9115,2.0,2
9116,2.0,2
9117,1.0,0
9118,2.0,2
9119,1.0,0
9120,2.0,2
9121,2.0,2
9122,2.0,2
9123,2.0,2
9124,0.0,0
9125,2.0,2
9126,1.0,1
9127,2.0,2
9128,0.0,1
9129,0.0,0
9130,0.0,0
9131,1.0,1
9132,1.0,1
9133,0.0,0
9134,1.0,1
9135,1.0,1
9136,0.0,0
9137,1.0,1
9138,2.0,2
9139,2.0,2
9140,0.0,2
9141,1.0,1
9142,0.0,0
9143,0.0,0
9144,0.0,0
9145,1.0,1
9146,0.0,0
9147,2.0,2
9148,2.0,2
9149,0.0,2
9150,0.0,0
9151,1.0,1
9152,0.0,0
9153,2.0,2
9154,0.0,0
9155,2.0,2
9156,0.0,0
9157,0.0,0
9158,1.0,1
9159,0.0,0
9160,1.0,1
9161,0.0,0
9162,1.0,1
9163,0.0,0
9164,1.0,1
9165,1.0,1
9166,1.0,1
9167,1.0,2
9168,1.0,1
9169,2.0,2
9170,1.0,1
9171,0.0,0
9172,2.0,2
9173,2.0,0
9174,1.0,1
9175,1.0,1
9176,2.0,2
9177,0.0,0
9178,1.0,1
9179,2.0,2
9180,1.0,1
9181,2.0,2
9182,0.0,2
9183,0.0,0
9184,0.0,1
9185,0.0,0
9186,1.0,1
9187,1.0,1
9188,2.0,2
9189,1.0,0
9190,1.0,1
9191,0.0,0
9192,2.0,0
9193,1.0,1
9194,1.0,1
9195,0.0,0
9196,0.0,0
9197,2.0,2
9198,1.0,1
9199,1.0,1
9200,1.0,1
9201,0.0,2
9202,1.0,1
9203,2.0,2
9204,0.0,0
9205,0.0,0
9206,1.0,1
9207,0.0,0
9208,0.0,0
9209,0.0,0
9210,2.0,2
9211,2.0,2
9212,1.0,1
9213,2.0,2
9214,0.0,0
9215,0.0,2
9216,0.0,2
9217,2.0,2
9218,2.0,2
9219,2.0,2
9220,0.0,0
9221,1.0,1
9222,1.0,1
9223,0.0,0
9224,0.0,0
9225,0.0,0
9226,2.0,2
9227,0.0,2
9228,2.0,2
9229,0.0,0
9230,2.0,2
9231,2.0,2
9232,1.0,1
9233,2.0,2
9234,1.0,1
9235,1.0,1
9236,0.0,0
9237,1.0,1
9238,2.0,2
9239,2.0,2
9240,2.0,2
9241,1.0,1
9242,0.0,0
9243,2.0,2
9244,0.0,0
9245,0.0,0
9246,1.0,1
9247,1.0,1
9248,1.0,1
9249,2.0,2
9250,2.0,2
9251,1.0,1
9252,0.0,0
9253,2.0,2
9254,1.0,1
9255,0.0,0
9256,0.0,2
9257,1.0,1
9258,1.0,1
9259,2.0,2
9260,2.0,2
9261,0.0,0
9262,1.0,1
9263,0.0,2
9264,0.0,0
9265,0.0,0
9266,1.0,1
9267,0.0,2
9268,1.0,1
9269,0.0,0
9270,1.0,2
9271,1.0,0
9272,1.0,1
9273,0.0,0
9274,2.0,2
9275,1.0,1
9276,0.0,0
9277,0.0,2
9278,1.0,1
9279,1.0,1
9280,2.0,2
9281,2.0,2
9282,1.0,1
9283,0.0,0
9284,2.0,2
9285,2.0,2
9286,1.0,1
9287,0.0,0
9288,0.0,0
9289,1.0,1
9290,0.0,2
9291,2.0,2
9292,2.0,1
9293,2.0,2
9294,1.0,1
9295,2.0,2
9296,1.0,2
9297,2.0,2
9298,2.0,0
9299,2.0,1
9300,2.0,2
9301,2.0,2
9302,2.0,1
9303,0.0,0
9304,0.0,0
9305,1.0,1
9306,2.0,2
9307,2.0,1
9308,2.0,2
9309,0.0,0
9310,0.0,0
9311,0.0,0
9312,0.0,0
9313,2.0,2
9314,0.0,0
9315,1.0,1
9316,0.0,0
9317,1.0,1
9318,2.0,2
9319,2.0,2
9320,2.0,2
9321,2.0,0
9322,2.0,2
9323,1.0,1
9324,2.0,2
9325,2.0,2
9326,1.0,1
9327,2.0,2
9328,2.0,2
9329,1.0,1
9330,0.0,0
9331,1.0,1
9332,1.0,1
9333,0.0,0
9334,0.0,0
9335,2.0,0
9336,1.0,1
9337,2.0,2
9338,0.0,2
9339,0.0,0
9340,2.0,2
9341,2.0,2
9342,0.0,0
9343,0.0,0
9344,2.0,0
9345,1.0,1
9346,0.0,0
9347,0.0,0
9348,1.0,1
9349,1.0,1
9350,0.0,0
9351,0.0,0
9352,0.0,0
9353,0.0,0
9354,0.0,0
9355,2.0,2
9356,2.0,2
9357,0.0,0
9358,0.0,2
9359,1.0,1
9360,0.0,0
9361,1.0,1
9362,1.0,1
9363,1.0,1
9364,2.0,2
9365,0.0,0
9366,2.0,2
9367,0.0,0
9368,1.0,1
9369,1.0,1
9370,1.0,1
9371,0.0,0
9372,0.0,0
9373,2.0,2
9374,2.0,2
9375,2.0,2
9376,1.0,1
9377,2.0,2
9378,0.0,0
9379,2.0,2
9380,0.0,2
9381,1.0,1
9382,2.0,2
9383,1.0,1
9384,0.0,0
9385,1.0,1
9386,2.0,0
9387,2.0,2
9388,0.0,0
9389,0.0,0
9390,0.0,0
9391,1.0,1
9392,0.0,0
9393,2.0,2
9394,1.0,1
9395,1.0,1
9396,2.0,2
9397,2.0,0
9398,2.0,2
9399,2.0,2
9400,2.0,2
9401,1.0,1
9402,1.0,1
9403,2.0,2
9404,1.0,1
9405,2.0,2
9406,1.0,1
9407,2.0,2
9408,2.0,2
9409,2.0,2
9410,1.0,1
9411,1.0,1
9412,1.0,1
9413,0.0,0
9414,0.0,0
9415,1.0,0
9416,2.0,1
9417,2.0,2
9418,0.0,0
9419,2.0,2
9420,1.0,1
9421,2.0,2
9422,0.0,2
9423,1.0,1
9424,0.0,1
9425,0.0,0
9426,2.0,2
9427,1.0,1
9428,1.0,0
9429,0.0,0
9430,2.0,0
9431,1.0,1
9432,1.0,1
9433,1.0,1
9434,1.0,2
