,predictions,target
5751,0.0,0
5752,0.0,1
5753,0.0,0
5754,0.0,0
5755,1.0,1
5756,0.0,1
5757,0.0,1
5758,1.0,1
5759,0.0,1
5760,0.0,0
5761,1.0,1
5762,0.0,1
5763,0.0,1
5764,0.0,1
5765,0.0,0
5766,0.0,0
5767,0.0,1
5768,0.0,1
5769,0.0,1
5770,0.0,0
5771,0.0,0
5772,0.0,0
5773,0.0,0
5774,0.0,0
5775,0.0,0
5776,1.0,1
5777,1.0,1
5778,0.0,1
5779,1.0,1
5780,0.0,0
5781,0.0,0
5782,1.0,1
5783,0.0,0
5784,1.0,1
5785,0.0,0
5786,0.0,1
5787,0.0,0
5788,0.0,0
5789,1.0,1
5790,0.0,0
5791,1.0,1
5792,0.0,0
5793,1.0,0
5794,1.0,1
5795,0.0,0
5796,1.0,1
5797,0.0,0
5798,0.0,1
5799,0.0,0
5800,0.0,0
5801,0.0,0
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,0.0,0
5806,0.0,0
5807,1.0,1
5808,1.0,1
5809,0.0,0
5810,1.0,1
5811,1.0,1
5812,0.0,0
5813,1.0,1
5814,1.0,0
5815,0.0,0
5816,0.0,0
5817,1.0,1
5818,1.0,1
5819,0.0,0
5820,0.0,1
5821,0.0,0
5822,0.0,0
5823,0.0,0
5824,1.0,1
5825,1.0,1
5826,0.0,0
5827,0.0,0
5828,1.0,1
5829,1.0,0
5830,0.0,0
5831,1.0,1
5832,1.0,1
5833,1.0,1
5834,0.0,1
5835,0.0,0
5836,0.0,0
5837,0.0,0
5838,0.0,1
5839,1.0,1
5840,0.0,1
5841,0.0,1
5842,1.0,1
5843,0.0,1
5844,1.0,0
5845,0.0,0
5846,0.0,1
5847,0.0,0
5848,0.0,0
5849,1.0,1
5850,0.0,1
5851,0.0,0
5852,0.0,1
5853,0.0,0
5854,0.0,0
5855,0.0,1
5856,0.0,1
5857,0.0,1
5858,1.0,0
5859,0.0,1
5860,0.0,1
5861,0.0,1
5862,0.0,0
5863,0.0,1
5864,0.0,0
5865,1.0,1
5866,0.0,1
5867,0.0,0
5868,0.0,0
5869,0.0,0
5870,0.0,0
5871,0.0,0
5872,0.0,0
5873,1.0,1
5874,0.0,1
5875,1.0,1
5876,0.0,0
5877,0.0,0
5878,0.0,0
5879,0.0,0
5880,0.0,0
5881,0.0,0
5882,1.0,1
5883,1.0,1
5884,0.0,0
5885,0.0,0
5886,1.0,0
5887,1.0,1
5888,1.0,0
5889,1.0,1
5890,1.0,1
5891,1.0,0
5892,1.0,1
5893,1.0,1
5894,1.0,1
5895,0.0,0
5896,0.0,0
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,1.0,1
5901,1.0,1
5902,0.0,0
5903,0.0,1
5904,0.0,1
5905,0.0,1
5906,0.0,1
5907,0.0,0
5908,0.0,0
5909,0.0,1
5910,1.0,0
5911,0.0,1
5912,0.0,0
5913,0.0,0
5914,0.0,0
5915,0.0,0
5916,0.0,0
5917,1.0,1
5918,0.0,0
5919,0.0,0
5920,1.0,1
5921,1.0,1
5922,1.0,1
5923,1.0,0
5924,1.0,1
5925,1.0,0
5926,1.0,1
5927,1.0,0
5928,1.0,0
5929,1.0,1
5930,1.0,1
5931,1.0,1
5932,0.0,1
5933,0.0,0
5934,0.0,0
5935,0.0,0
5936,0.0,0
5937,0.0,0
5938,1.0,1
5939,0.0,0
5940,1.0,1
5941,1.0,1
5942,1.0,1
5943,0.0,0
5944,0.0,0
5945,0.0,0
5946,0.0,0
5947,0.0,0
5948,0.0,0
5949,1.0,1
5950,1.0,1
5951,1.0,0
5952,0.0,0
5953,0.0,0
5954,1.0,1
5955,1.0,1
5956,1.0,1
5957,1.0,0
5958,1.0,1
5959,0.0,0
5960,1.0,1
5961,0.0,0
5962,1.0,1
5963,1.0,0
5964,0.0,1
5965,1.0,0
5966,0.0,0
5967,0.0,0
5968,1.0,1
5969,1.0,1
5970,1.0,1
5971,0.0,0
5972,1.0,0
5973,0.0,0
5974,1.0,0
5975,0.0,0
5976,1.0,1
5977,1.0,1
5978,1.0,1
5979,0.0,1
5980,0.0,0
5981,0.0,1
5982,1.0,0
5983,1.0,1
5984,0.0,1
5985,0.0,1
5986,0.0,1
5987,0.0,0
5988,0.0,0
5989,0.0,1
5990,0.0,1
5991,0.0,1
5992,0.0,0
5993,1.0,0
5994,0.0,1
5995,0.0,1
5996,0.0,1
5997,1.0,0
5998,0.0,0
5999,1.0,0
6000,0.0,0
6001,0.0,1
6002,0.0,0
6003,1.0,1
6004,1.0,0
6005,1.0,1
6006,0.0,1
6007,0.0,1
6008,1.0,1
6009,0.0,0
6010,0.0,0
6011,1.0,0
6012,1.0,1
6013,1.0,0
6014,1.0,1
6015,1.0,0
6016,1.0,0
6017,1.0,0
6018,1.0,1
6019,1.0,1
6020,0.0,0
6021,1.0,0
6022,0.0,0
6023,1.0,0
6024,1.0,1
6025,0.0,0
6026,0.0,1
6027,1.0,0
6028,1.0,0
6029,1.0,1
6030,1.0,1
6031,1.0,0
6032,0.0,0
6033,1.0,0
6034,0.0,0
6035,1.0,0
6036,1.0,1
6037,1.0,1
6038,1.0,1
6039,1.0,1
6040,1.0,1
6041,1.0,1
6042,0.0,1
6043,1.0,0
6044,0.0,0
6045,0.0,1
6046,0.0,1
6047,0.0,1
6048,0.0,1
6049,0.0,0
6050,0.0,0
6051,1.0,1
6052,0.0,0
6053,0.0,0
6054,0.0,0
6055,0.0,1
6056,0.0,1
6057,1.0,1
6058,0.0,1
6059,0.0,0
6060,0.0,1
6061,0.0,0
6062,0.0,1
6063,0.0,0
6064,0.0,0
6065,1.0,1
6066,1.0,1
6067,0.0,1
6068,0.0,0
6069,0.0,0
6070,0.0,0
6071,0.0,1
6072,0.0,1
6073,0.0,1
6074,0.0,1
6075,1.0,1
6076,0.0,0
6077,0.0,0
6078,0.0,1
6079,0.0,1
6080,0.0,1
6081,1.0,1
6082,0.0,1
6083,0.0,0
6084,0.0,1
6085,0.0,0
6086,0.0,1
6087,0.0,0
6088,0.0,0
6089,0.0,0
6090,0.0,1
6091,0.0,0
6092,0.0,0
6093,1.0,0
6094,1.0,1
6095,0.0,0
6096,1.0,1
6097,0.0,1
6098,1.0,1
6099,0.0,0
6100,1.0,1
6101,1.0,1
6102,1.0,0
6103,1.0,1
6104,1.0,1
6105,0.0,0
6106,0.0,0
6107,0.0,0
6108,0.0,0
6109,0.0,0
6110,1.0,0
6111,1.0,0
6112,1.0,1
6113,0.0,0
6114,1.0,0
6115,0.0,0
6116,0.0,0
6117,0.0,0
6118,1.0,1
6119,0.0,0
6120,1.0,0
6121,1.0,0
6122,1.0,0
6123,0.0,0
6124,1.0,1
6125,0.0,0
6126,1.0,0
6127,0.0,0
6128,1.0,1
6129,1.0,1
6130,1.0,1
6131,1.0,0
6132,0.0,0
6133,1.0,1
6134,1.0,1
6135,0.0,1
6136,1.0,0
6137,0.0,1
6138,1.0,0
6139,0.0,0
6140,1.0,0
6141,1.0,0
6142,0.0,1
6143,1.0,1
6144,0.0,0
6145,0.0,1
6146,0.0,0
6147,1.0,1
6148,1.0,0
6149,1.0,1
6150,0.0,1
6151,0.0,1
6152,0.0,1
6153,0.0,0
6154,0.0,1
6155,0.0,1
6156,0.0,1
6157,1.0,0
6158,0.0,0
6159,0.0,1
6160,0.0,1
6161,0.0,1
6162,0.0,0
6163,0.0,0
6164,1.0,1
6165,1.0,1
6166,0.0,1
6167,1.0,0
6168,0.0,1
6169,0.0,0
6170,0.0,1
6171,0.0,0
6172,0.0,0
6173,0.0,0
6174,0.0,0
6175,1.0,1
6176,0.0,0
6177,1.0,1
6178,1.0,1
6179,1.0,0
6180,1.0,1
6181,0.0,0
6182,1.0,0
6183,1.0,1
6184,0.0,1
6185,0.0,0
6186,0.0,0
6187,1.0,0
6188,1.0,0
6189,1.0,1
6190,1.0,1
6191,1.0,0
6192,1.0,1
6193,1.0,0
6194,1.0,0
6195,1.0,0
6196,1.0,1
6197,1.0,1
6198,0.0,0
6199,1.0,1
6200,1.0,1
6201,0.0,0
6202,0.0,0
6203,1.0,0
6204,0.0,0
6205,1.0,1
6206,1.0,1
6207,1.0,1
6208,0.0,0
6209,0.0,0
6210,0.0,0
6211,1.0,1
6212,0.0,0
6213,1.0,1
6214,1.0,1
6215,1.0,0
6216,1.0,1
6217,0.0,0
6218,0.0,0
6219,0.0,0
6220,1.0,1
6221,0.0,0
6222,0.0,0
6223,1.0,1
6224,1.0,0
6225,0.0,1
6226,0.0,1
6227,0.0,1
6228,0.0,1
6229,0.0,0
6230,0.0,0
6231,1.0,1
6232,1.0,0
6233,1.0,1
6234,0.0,0
6235,0.0,0
6236,1.0,1
6237,0.0,0
6238,1.0,1
6239,0.0,0
6240,0.0,0
6241,0.0,1
6242,0.0,1
6243,0.0,1
6244,1.0,1
6245,0.0,1
6246,0.0,1
6247,0.0,0
6248,0.0,0
6249,0.0,0
6250,0.0,0
6251,1.0,1
6252,0.0,0
6253,1.0,1
6254,0.0,0
6255,0.0,0
6256,1.0,1
6257,0.0,1
6258,0.0,1
6259,0.0,0
6260,1.0,0
6261,1.0,1
6262,1.0,1
6263,1.0,1
6264,1.0,1
6265,0.0,0
6266,0.0,0
6267,0.0,0
6268,0.0,0
6269,1.0,1
6270,0.0,1
6271,0.0,0
6272,0.0,0
6273,0.0,0
6274,1.0,0
6275,1.0,0
6276,1.0,1
6277,1.0,0
6278,0.0,0
6279,1.0,0
6280,0.0,0
6281,1.0,1
6282,1.0,0
6283,1.0,0
6284,1.0,1
6285,0.0,0
6286,1.0,1
6287,1.0,1
6288,1.0,0
6289,0.0,1
6290,0.0,1
6291,0.0,0
6292,0.0,0
6293,0.0,1
6294,1.0,1
6295,1.0,0
6296,1.0,0
6297,1.0,0
6298,1.0,1
6299,1.0,0
6300,1.0,0
6301,0.0,0
6302,0.0,0
6303,1.0,0
6304,1.0,1
6305,1.0,1
6306,1.0,0
6307,1.0,1
6308,1.0,1
6309,1.0,1
6310,1.0,1
6311,0.0,0
6312,1.0,1
6313,1.0,1
6314,0.0,0
6315,0.0,0
6316,0.0,0
6317,1.0,0
6318,1.0,1
6319,0.0,0
6320,0.0,0
6321,0.0,0
6322,1.0,1
6323,1.0,0
6324,1.0,0
6325,1.0,1
6326,0.0,1
6327,0.0,1
6328,0.0,0
6329,1.0,0
6330,1.0,1
6331,1.0,0
6332,0.0,0
6333,1.0,0
6334,0.0,1
6335,1.0,1
6336,1.0,0
6337,1.0,1
6338,1.0,1
6339,0.0,1
6340,0.0,1
6341,1.0,0
6342,1.0,0
6343,1.0,0
6344,1.0,1
6345,1.0,0
6346,1.0,1
6347,0.0,1
6348,1.0,0
6349,0.0,1
6350,0.0,1
6351,1.0,0
6352,0.0,1
6353,0.0,1
6354,0.0,1
6355,1.0,0
6356,0.0,1
6357,0.0,0
6358,0.0,0
6359,0.0,0
6360,0.0,1
6361,0.0,0
6362,0.0,1
6363,0.0,1
6364,1.0,1
6365,0.0,1
6366,1.0,1
6367,1.0,0
6368,1.0,1
6369,0.0,1
6370,0.0,0
6371,0.0,1
6372,0.0,1
6373,1.0,1
6374,0.0,0
6375,0.0,0
6376,0.0,1
6377,0.0,1
6378,0.0,0
6379,0.0,0
6380,0.0,0
6381,0.0,1
6382,0.0,0
6383,0.0,0
6384,0.0,0
6385,0.0,0
6386,1.0,1
6387,1.0,1
6388,1.0,0
6389,0.0,0
6390,1.0,1
6391,1.0,1
6392,1.0,1
6393,1.0,0
6394,1.0,0
6395,1.0,1
6396,1.0,1
6397,0.0,0
6398,1.0,0
6399,1.0,0
6400,0.0,0
6401,1.0,1
6402,1.0,0
6403,1.0,0
6404,1.0,0
6405,1.0,0
6406,1.0,1
6407,0.0,0
6408,1.0,1
6409,1.0,1
6410,1.0,0
6411,1.0,0
6412,1.0,0
6413,1.0,1
6414,1.0,0
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,0
6419,1.0,0
6420,0.0,1
6421,1.0,1
6422,0.0,1
6423,0.0,1
6424,0.0,1
6425,0.0,1
6426,0.0,1
6427,0.0,0
6428,0.0,0
6429,0.0,0
6430,1.0,0
6431,0.0,0
6432,0.0,1
6433,0.0,1
6434,0.0,1
6435,0.0,1
6436,0.0,1
6437,1.0,0
6438,0.0,1
6439,1.0,1
6440,1.0,1
6441,0.0,1
6442,0.0,0
6443,0.0,0
6444,0.0,1
6445,0.0,1
6446,1.0,1
6447,0.0,0
6448,0.0,1
6449,0.0,1
6450,0.0,1
6451,0.0,1
6452,0.0,0
6453,0.0,0
6454,1.0,0
6455,0.0,1
6456,0.0,0
6457,0.0,0
6458,0.0,1
6459,1.0,1
6460,0.0,0
6461,0.0,1
6462,0.0,0
6463,0.0,0
6464,0.0,0
6465,1.0,0
6466,1.0,0
6467,0.0,1
6468,1.0,0
6469,1.0,1
6470,1.0,0
6471,1.0,0
6472,1.0,1
6473,1.0,0
6474,0.0,0
6475,0.0,0
6476,1.0,0
6477,1.0,0
6478,0.0,0
6479,0.0,1
6480,1.0,0
6481,1.0,1
6482,1.0,1
6483,0.0,0
6484,1.0,1
6485,0.0,0
6486,1.0,1
6487,0.0,0
6488,1.0,1
6489,1.0,1
6490,1.0,1
6491,1.0,1
6492,0.0,1
6493,0.0,0
6494,1.0,1
6495,1.0,0
6496,0.0,1
6497,0.0,1
6498,0.0,0
6499,0.0,0
6500,0.0,1
6501,0.0,0
6502,0.0,1
6503,0.0,1
6504,0.0,1
6505,0.0,1
6506,0.0,1
6507,0.0,1
6508,0.0,1
6509,0.0,0
6510,0.0,1
6511,0.0,0
6512,0.0,0
6513,1.0,1
6514,0.0,0
6515,0.0,1
6516,0.0,1
6517,0.0,0
6518,0.0,0
6519,1.0,1
6520,0.0,1
6521,0.0,1
6522,0.0,1
6523,0.0,1
6524,0.0,1
6525,0.0,0
6526,0.0,1
6527,0.0,0
6528,0.0,1
6529,0.0,0
6530,0.0,0
6531,0.0,0
6532,0.0,0
6533,0.0,1
6534,0.0,0
6535,0.0,1
6536,0.0,0
6537,0.0,1
6538,0.0,0
6539,1.0,1
6540,1.0,1
6541,1.0,0
6542,1.0,0
6543,1.0,0
6544,0.0,0
6545,1.0,0
6546,1.0,0
6547,1.0,1
6548,0.0,0
6549,1.0,0
6550,1.0,0
6551,1.0,0
6552,0.0,0
6553,0.0,0
6554,1.0,0
6555,1.0,0
6556,1.0,0
6557,1.0,0
6558,1.0,1
6559,1.0,1
6560,1.0,1
6561,0.0,0
6562,1.0,1
6563,1.0,0
6564,1.0,0
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,0.0,0
6569,0.0,0
6570,1.0,0
6571,1.0,0
6572,1.0,1
6573,1.0,0
6574,1.0,1
6575,0.0,1
6576,0.0,0
6577,1.0,1
6578,0.0,0
6579,0.0,0
6580,1.0,1
6581,0.0,0
6582,1.0,0
6583,0.0,0
6584,0.0,1
6585,1.0,0
6586,1.0,1
6587,0.0,0
6588,1.0,1
6589,1.0,0
6590,1.0,1
6591,0.0,0
6592,1.0,1
6593,1.0,1
6594,1.0,0
6595,1.0,1
6596,0.0,0
6597,0.0,1
6598,1.0,0
6599,1.0,1
6600,0.0,0
6601,0.0,1
6602,1.0,1
6603,0.0,1
6604,0.0,1
6605,0.0,1
6606,1.0,1
6607,0.0,0
6608,0.0,0
6609,0.0,1
6610,0.0,0
6611,0.0,1
6612,0.0,1
6613,0.0,0
6614,0.0,0
6615,0.0,0
6616,0.0,0
6617,0.0,0
6618,0.0,1
6619,1.0,1
6620,0.0,1
6621,0.0,0
6622,1.0,1
6623,1.0,0
6624,1.0,0
6625,0.0,1
6626,1.0,1
6627,0.0,0
6628,1.0,0
6629,1.0,1
6630,1.0,1
6631,1.0,1
6632,0.0,0
6633,0.0,0
6634,0.0,1
6635,0.0,0
6636,0.0,1
6637,0.0,1
6638,0.0,0
6639,0.0,0
6640,1.0,1
6641,0.0,1
6642,0.0,0
6643,0.0,0
6644,1.0,0
6645,1.0,1
6646,0.0,1
6647,1.0,1
6648,0.0,0
6649,1.0,1
6650,0.0,1
6651,0.0,1
6652,0.0,0
6653,0.0,0
6654,0.0,0
6655,0.0,0
6656,1.0,1
6657,0.0,1
6658,0.0,0
6659,1.0,1
6660,0.0,1
6661,0.0,1
6662,0.0,1
6663,0.0,0
6664,0.0,0
6665,0.0,1
6666,0.0,1
6667,0.0,0
6668,1.0,1
6669,0.0,1
6670,0.0,0
6671,0.0,0
6672,0.0,1
6673,1.0,1
6674,0.0,0
6675,0.0,1
6676,0.0,1
6677,0.0,1
6678,0.0,1
6679,0.0,1
6680,0.0,0
6681,0.0,0
6682,0.0,0
6683,0.0,0
6684,0.0,0
6685,1.0,0
6686,1.0,1
6687,0.0,0
6688,1.0,0
6689,1.0,1
6690,0.0,0
6691,0.0,0
6692,0.0,0
6693,1.0,1
6694,1.0,1
6695,1.0,0
6696,0.0,0
6697,0.0,0
6698,0.0,0
6699,1.0,1
6700,0.0,0
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,0
6705,1.0,1
6706,1.0,1
6707,1.0,1
6708,0.0,1
6709,0.0,0
6710,0.0,0
6711,0.0,1
6712,0.0,0
6713,0.0,0
6714,0.0,0
6715,0.0,1
6716,0.0,1
6717,0.0,0
6718,0.0,1
6719,0.0,1
6720,0.0,0
6721,0.0,1
6722,0.0,1
6723,0.0,1
6724,1.0,0
6725,0.0,1
6726,1.0,0
6727,0.0,0
6728,1.0,1
6729,0.0,1
6730,0.0,1
6731,0.0,0
6732,0.0,1
6733,1.0,0
6734,0.0,0
6735,0.0,0
6736,0.0,1
6737,0.0,1
6738,0.0,0
6739,0.0,0
6740,1.0,0
6741,1.0,1
6742,1.0,1
6743,1.0,0
6744,0.0,0
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,1.0,0
6749,0.0,0
6750,1.0,0
6751,1.0,1
6752,1.0,0
6753,1.0,1
6754,1.0,1
6755,0.0,0
6756,1.0,1
6757,0.0,0
6758,0.0,0
6759,1.0,0
6760,1.0,1
6761,1.0,0
6762,1.0,1
6763,0.0,0
6764,1.0,1
6765,1.0,0
6766,1.0,0
6767,1.0,1
6768,0.0,1
6769,1.0,1
6770,0.0,1
6771,0.0,1
6772,1.0,1
6773,1.0,1
6774,0.0,1
6775,0.0,1
6776,1.0,0
6777,0.0,0
6778,0.0,0
6779,0.0,0
6780,1.0,1
6781,0.0,0
6782,0.0,1
6783,0.0,0
6784,0.0,0
6785,0.0,1
6786,0.0,0
6787,0.0,1
6788,0.0,0
6789,0.0,1
6790,1.0,1
6791,1.0,0
6792,1.0,1
6793,1.0,1
6794,0.0,1
6795,1.0,0
6796,0.0,1
6797,0.0,0
6798,0.0,1
6799,0.0,0
6800,0.0,0
6801,0.0,1
6802,0.0,1
6803,0.0,0
6804,0.0,1
6805,0.0,0
6806,0.0,1
6807,0.0,0
6808,1.0,1
6809,0.0,1
6810,0.0,1
6811,0.0,0
6812,0.0,0
6813,1.0,1
6814,0.0,1
6815,0.0,1
6816,0.0,0
6817,0.0,0
6818,0.0,1
6819,0.0,0
6820,0.0,0
6821,0.0,0
6822,1.0,0
6823,1.0,0
6824,0.0,0
6825,1.0,1
6826,0.0,1
6827,1.0,1
6828,0.0,1
6829,0.0,0
6830,1.0,0
6831,1.0,1
6832,0.0,0
6833,1.0,1
6834,1.0,0
6835,1.0,0
6836,0.0,0
6837,0.0,1
6838,0.0,0
6839,1.0,1
6840,1.0,1
6841,1.0,1
6842,0.0,0
6843,0.0,1
6844,0.0,0
6845,0.0,0
6846,0.0,1
6847,1.0,0
6848,1.0,0
6849,1.0,1
6850,1.0,1
6851,1.0,0
6852,0.0,0
6853,1.0,1
6854,0.0,0
6855,1.0,1
6856,0.0,0
6857,1.0,1
6858,1.0,1
6859,0.0,0
6860,1.0,1
6861,1.0,1
6862,0.0,1
6863,0.0,1
6864,0.0,1
6865,0.0,1
6866,1.0,1
6867,0.0,0
6868,0.0,0
6869,0.0,1
6870,0.0,0
6871,1.0,1
6872,0.0,0
6873,0.0,1
6874,0.0,0
6875,0.0,1
6876,0.0,1
6877,0.0,0
6878,0.0,0
6879,0.0,0
6880,0.0,1
6881,0.0,1
6882,0.0,0
6883,0.0,0
6884,1.0,0
6885,1.0,1
6886,0.0,0
6887,0.0,0
6888,1.0,1
6889,0.0,0
6890,1.0,1
6891,1.0,1
6892,1.0,1
6893,0.0,0
6894,1.0,1
6895,1.0,1
6896,0.0,0
6897,0.0,0
6898,0.0,1
6899,1.0,0
6900,1.0,0
6901,1.0,1
6902,0.0,0
6903,1.0,1
6904,0.0,0
6905,0.0,0
6906,1.0,1
6907,0.0,0
6908,1.0,1
6909,1.0,1
6910,1.0,1
6911,0.0,0
6912,1.0,1
6913,1.0,0
6914,1.0,0
6915,1.0,1
6916,1.0,0
6917,1.0,1
6918,0.0,1
6919,1.0,1
6920,0.0,1
6921,0.0,1
6922,0.0,0
6923,0.0,1
6924,0.0,1
6925,0.0,1
6926,1.0,1
6927,0.0,0
6928,0.0,1
6929,1.0,1
6930,1.0,0
6931,0.0,0
6932,0.0,1
6933,0.0,1
6934,0.0,1
6935,0.0,0
6936,1.0,1
6937,0.0,1
6938,0.0,0
6939,0.0,0
6940,0.0,0
6941,1.0,0
6942,0.0,0
6943,1.0,0
6944,0.0,1
6945,1.0,1
6946,1.0,0
6947,0.0,1
6948,1.0,1
6949,0.0,1
6950,0.0,0
6951,1.0,1
6952,1.0,1
6953,0.0,0
6954,0.0,0
6955,0.0,0
6956,1.0,0
6957,1.0,1
6958,1.0,1
6959,0.0,1
6960,0.0,1
6961,0.0,0
6962,0.0,0
6963,1.0,1
6964,0.0,1
6965,0.0,1
6966,0.0,0
6967,0.0,0
6968,0.0,0
6969,1.0,0
6970,0.0,1
6971,0.0,0
6972,1.0,1
6973,0.0,0
6974,1.0,1
6975,1.0,0
6976,1.0,1
6977,1.0,1
6978,1.0,1
6979,0.0,1
6980,0.0,1
6981,1.0,1
6982,0.0,0
6983,0.0,1
6984,0.0,0
6985,0.0,0
6986,0.0,0
6987,0.0,1
6988,0.0,0
6989,0.0,0
6990,0.0,0
6991,0.0,0
6992,1.0,0
6993,1.0,1
6994,1.0,0
6995,1.0,1
6996,1.0,1
6997,0.0,1
6998,1.0,1
6999,1.0,1
7000,0.0,0
7001,0.0,0
7002,1.0,0
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,0.0,0
7007,0.0,1
7008,1.0,0
7009,0.0,1
7010,0.0,1
7011,0.0,1
7012,0.0,0
7013,0.0,0
7014,0.0,1
7015,1.0,1
7016,0.0,0
7017,0.0,1
7018,0.0,0
7019,1.0,1
7020,0.0,0
7021,0.0,1
7022,0.0,1
7023,0.0,0
7024,0.0,1
7025,0.0,1
7026,0.0,0
7027,0.0,1
7028,0.0,0
7029,0.0,0
7030,0.0,0
7031,0.0,1
7032,0.0,0
7033,1.0,1
7034,1.0,0
7035,1.0,0
7036,1.0,0
7037,0.0,0
7038,1.0,0
7039,1.0,1
7040,1.0,0
7041,1.0,1
7042,1.0,0
7043,1.0,0
7044,1.0,0
7045,0.0,0
7046,1.0,0
7047,1.0,1
7048,0.0,0
7049,1.0,0
7050,1.0,0
7051,0.0,0
7052,1.0,1
7053,1.0,1
7054,1.0,0
7055,0.0,1
7056,1.0,1
7057,0.0,1
7058,1.0,0
7059,0.0,0
7060,1.0,0
7061,1.0,1
7062,1.0,0
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,0.0,0
7067,0.0,0
7068,0.0,0
7069,0.0,1
7070,0.0,1
7071,0.0,0
7072,0.0,1
7073,0.0,1
7074,0.0,0
7075,1.0,0
7076,1.0,1
7077,0.0,0
7078,0.0,1
7079,0.0,0
7080,0.0,0
7081,1.0,0
7082,1.0,1
7083,1.0,0
7084,0.0,0
7085,1.0,1
7086,0.0,0
7087,0.0,0
7088,0.0,0
7089,1.0,0
7090,1.0,1
7091,1.0,0
7092,1.0,1
7093,1.0,0
7094,1.0,0
7095,1.0,1
7096,1.0,1
7097,1.0,1
7098,1.0,1
7099,0.0,0
7100,1.0,1
7101,1.0,0
7102,1.0,1
7103,0.0,0
7104,1.0,1
7105,0.0,1
7106,0.0,1
7107,0.0,0
7108,0.0,1
7109,1.0,1
7110,0.0,1
7111,0.0,0
7112,0.0,1
7113,1.0,1
7114,1.0,1
7115,0.0,1
7116,1.0,1
7117,0.0,0
7118,0.0,0
7119,0.0,1
7120,0.0,0
7121,1.0,1
7122,0.0,1
7123,0.0,0
7124,0.0,0
7125,0.0,0
7126,0.0,1
7127,0.0,0
7128,0.0,1
7129,0.0,0
7130,0.0,0
7131,0.0,0
7132,0.0,0
7133,1.0,0
7134,1.0,0
7135,0.0,0
7136,1.0,1
7137,1.0,1
7138,1.0,0
7139,1.0,1
7140,0.0,0
7141,1.0,1
7142,1.0,1
7143,1.0,1
7144,1.0,1
7145,1.0,1
7146,1.0,0
7147,1.0,1
7148,0.0,1
7149,0.0,0
7150,0.0,1
7151,0.0,0
7152,1.0,1
7153,1.0,1
7154,0.0,0
7155,0.0,1
7156,0.0,0
7157,0.0,0
7158,0.0,1
7159,0.0,1
7160,0.0,1
7161,0.0,1
7162,0.0,1
7163,0.0,0
7164,0.0,1
7165,0.0,0
7166,0.0,0
7167,0.0,1
7168,0.0,0
7169,0.0,1
7170,0.0,1
7171,0.0,0
7172,1.0,1
7173,0.0,0
7174,0.0,1
7175,0.0,0
7176,0.0,0
7177,0.0,1
7178,0.0,1
7179,1.0,1
7180,0.0,1
7181,0.0,0
7182,0.0,0
7183,0.0,1
7184,0.0,1
7185,0.0,0
7186,1.0,0
7187,0.0,1
7188,0.0,0
7189,0.0,1
7190,0.0,1
7191,0.0,0
7192,0.0,1
7193,0.0,1
7194,0.0,1
7195,0.0,0
7196,0.0,0
7197,1.0,0
7198,1.0,1
7199,0.0,1
7200,0.0,1
7201,0.0,0
7202,0.0,0
7203,0.0,0
7204,0.0,0
7205,1.0,0
7206,0.0,0
7207,1.0,1
7208,0.0,0
7209,1.0,0
7210,1.0,1
7211,1.0,0
7212,1.0,0
7213,1.0,1
7214,1.0,1
7215,0.0,0
7216,0.0,1
7217,1.0,0
7218,1.0,0
7219,0.0,0
7220,0.0,1
7221,0.0,0
7222,0.0,0
7223,1.0,0
7224,1.0,1
7225,0.0,1
7226,0.0,0
7227,1.0,0
7228,1.0,1
7229,1.0,0
7230,1.0,1
7231,1.0,1
7232,1.0,0
7233,0.0,0
7234,1.0,0
7235,1.0,1
7236,1.0,0
7237,1.0,0
7238,0.0,0
7239,0.0,0
7240,1.0,1
7241,1.0,0
7242,0.0,0
7243,0.0,0
7244,0.0,0
7245,1.0,1
7246,1.0,0
7247,1.0,1
7248,1.0,0
7249,1.0,1
7250,1.0,0
7251,0.0,1
7252,1.0,1
7253,0.0,0
7254,0.0,0
7255,1.0,0
7256,1.0,1
7257,1.0,0
7258,1.0,0
7259,1.0,1
7260,0.0,0
7261,1.0,0
7262,1.0,1
7263,0.0,1
7264,1.0,0
7265,1.0,1
7266,1.0,0
7267,1.0,1
7268,0.0,1
7269,1.0,0
7270,0.0,0
7271,1.0,1
7272,1.0,1
7273,0.0,1
7274,0.0,1
7275,0.0,0
7276,0.0,0
7277,0.0,0
7278,0.0,0
7279,1.0,0
7280,1.0,1
7281,0.0,0
7282,0.0,1
7283,1.0,1
7284,0.0,0
7285,1.0,1
7286,1.0,1
7287,0.0,1
7288,0.0,1
7289,0.0,0
7290,0.0,1
7291,0.0,0
7292,1.0,1
7293,0.0,1
7294,0.0,1
7295,0.0,0
7296,0.0,1
7297,0.0,0
7298,0.0,1
7299,0.0,0
7300,0.0,1
7301,0.0,1
7302,0.0,1
7303,0.0,1
7304,0.0,0
