,predictions,target
7881,1.0,0
7882,1.0,0
7883,1.0,0
7884,0.0,1
7885,1.0,1
7886,1.0,1
7887,1.0,1
7888,0.0,1
7889,0.0,0
7890,1.0,0
7891,1.0,0
7892,0.0,0
7893,0.0,0
7894,0.0,0
7895,0.0,0
7896,0.0,1
7897,0.0,0
7898,1.0,1
7899,1.0,1
7900,0.0,0
7901,1.0,1
7902,1.0,0
7903,1.0,1
7904,0.0,0
7905,0.0,0
7906,0.0,0
7907,0.0,0
7908,0.0,0
7909,0.0,0
7910,1.0,0
7911,1.0,1
7912,0.0,1
7913,1.0,1
7914,1.0,1
7915,0.0,0
7916,0.0,0
7917,0.0,0
7918,1.0,1
7919,1.0,1
7920,1.0,1
7921,1.0,1
7922,0.0,0
7923,1.0,1
7924,0.0,1
7925,1.0,1
7926,0.0,1
7927,1.0,1
7928,0.0,0
7929,0.0,1
7930,1.0,0
7931,0.0,0
7932,1.0,1
7933,0.0,0
7934,0.0,1
7935,0.0,0
7936,0.0,0
7937,1.0,0
7938,0.0,1
7939,0.0,0
7940,0.0,1
7941,0.0,1
7942,0.0,0
7943,0.0,0
7944,0.0,1
7945,0.0,0
7946,1.0,1
7947,0.0,0
7948,0.0,0
7949,1.0,1
7950,0.0,1
7951,1.0,1
7952,0.0,0
7953,1.0,1
7954,0.0,1
7955,0.0,1
7956,0.0,1
7957,0.0,1
7958,1.0,1
7959,0.0,0
7960,0.0,0
7961,0.0,0
7962,0.0,1
7963,0.0,0
7964,0.0,0
7965,0.0,1
7966,1.0,1
7967,1.0,0
7968,1.0,0
7969,0.0,0
7970,1.0,1
7971,0.0,0
7972,0.0,1
7973,1.0,0
7974,0.0,1
7975,0.0,0
7976,0.0,1
7977,0.0,1
7978,0.0,1
7979,1.0,0
7980,0.0,0
7981,0.0,1
7982,1.0,0
7983,1.0,0
7984,0.0,0
7985,0.0,0
7986,1.0,0
7987,0.0,1
7988,0.0,1
7989,0.0,0
7990,0.0,1
7991,0.0,1
7992,0.0,1
7993,1.0,0
7994,1.0,1
7995,0.0,0
7996,0.0,1
7997,0.0,0
7998,0.0,1
7999,1.0,1
8000,0.0,1
8001,1.0,0
8002,0.0,0
8003,1.0,1
8004,1.0,0
8005,1.0,0
8006,0.0,0
8007,0.0,0
8008,0.0,0
8009,1.0,0
8010,1.0,0
8011,0.0,1
8012,0.0,0
8013,1.0,0
8014,1.0,0
8015,0.0,0
8016,0.0,0
8017,0.0,0
8018,0.0,0
8019,1.0,1
8020,0.0,0
8021,1.0,1
8022,1.0,1
8023,0.0,0
8024,1.0,1
8025,0.0,0
8026,1.0,1
8027,1.0,1
8028,0.0,1
8029,0.0,1
8030,0.0,0
8031,0.0,1
8032,1.0,1
8033,0.0,0
8034,0.0,0
8035,0.0,0
8036,0.0,1
8037,1.0,1
8038,1.0,1
8039,0.0,0
8040,0.0,0
8041,1.0,0
8042,1.0,1
8043,1.0,1
8044,1.0,1
8045,0.0,1
8046,0.0,0
8047,1.0,1
8048,1.0,1
8049,0.0,0
8050,1.0,1
8051,0.0,0
8052,0.0,0
8053,0.0,0
8054,1.0,1
8055,0.0,0
8056,0.0,0
8057,0.0,1
8058,0.0,0
8059,1.0,1
8060,0.0,1
8061,1.0,1
8062,1.0,1
8063,1.0,1
8064,0.0,0
8065,0.0,0
8066,0.0,0
8067,1.0,1
8068,1.0,1
8069,0.0,0
8070,1.0,1
8071,0.0,1
8072,0.0,0
8073,1.0,1
8074,0.0,0
8075,1.0,1
8076,0.0,0
8077,0.0,1
8078,0.0,1
8079,1.0,1
8080,0.0,1
8081,0.0,0
8082,1.0,0
8083,0.0,0
8084,1.0,1
8085,0.0,0
8086,1.0,1
8087,1.0,1
8088,1.0,1
8089,1.0,1
8090,0.0,0
8091,0.0,0
8092,0.0,0
8093,1.0,0
8094,0.0,0
8095,1.0,0
8096,0.0,0
8097,0.0,0
8098,0.0,0
8099,0.0,0
8100,1.0,1
8101,1.0,1
8102,0.0,0
8103,1.0,0
8104,1.0,1
8105,0.0,0
8106,1.0,0
8107,0.0,1
8108,0.0,0
8109,0.0,1
8110,1.0,1
8111,1.0,1
8112,0.0,0
8113,0.0,0
8114,1.0,1
8115,0.0,0
8116,0.0,0
8117,0.0,0
8118,1.0,1
8119,0.0,1
8120,1.0,1
8121,1.0,1
8122,0.0,0
8123,1.0,1
8124,1.0,0
8125,1.0,1
8126,1.0,1
8127,1.0,1
8128,0.0,0
8129,1.0,1
8130,0.0,0
8131,1.0,1
8132,0.0,0
8133,0.0,0
8134,0.0,0
8135,0.0,0
8136,0.0,0
8137,1.0,0
8138,0.0,0
8139,1.0,1
8140,1.0,1
8141,0.0,0
8142,1.0,0
8143,1.0,1
8144,0.0,1
8145,0.0,0
8146,1.0,1
8147,0.0,1
8148,0.0,1
8149,0.0,1
8150,0.0,1
8151,1.0,1
8152,0.0,0
8153,1.0,0
8154,0.0,0
8155,1.0,1
8156,1.0,0
8157,0.0,0
8158,0.0,0
8159,1.0,0
8160,1.0,1
8161,1.0,1
8162,0.0,0
8163,0.0,1
8164,0.0,0
8165,0.0,1
8166,0.0,0
8167,0.0,0
8168,0.0,0
8169,1.0,1
8170,1.0,1
8171,0.0,1
8172,0.0,1
8173,1.0,0
8174,1.0,0
8175,1.0,1
8176,0.0,1
8177,1.0,1
8178,0.0,0
8179,0.0,1
8180,0.0,0
8181,0.0,0
8182,0.0,1
8183,0.0,0
8184,0.0,0
8185,0.0,0
8186,0.0,0
8187,0.0,0
8188,0.0,0
8189,0.0,0
8190,1.0,0
8191,0.0,0
8192,1.0,1
8193,1.0,1
8194,0.0,1
8195,0.0,0
8196,0.0,0
8197,1.0,1
8198,0.0,0
8199,0.0,1
8200,0.0,0
8201,1.0,1
8202,1.0,1
8203,1.0,0
8204,1.0,1
8205,1.0,1
8206,0.0,1
8207,0.0,0
8208,0.0,0
8209,1.0,1
8210,1.0,1
8211,1.0,1
8212,0.0,0
8213,1.0,0
8214,0.0,0
8215,1.0,1
8216,0.0,0
8217,1.0,1
8218,0.0,0
8219,1.0,0
8220,1.0,1
8221,1.0,1
8222,0.0,0
8223,0.0,0
8224,0.0,0
8225,1.0,1
8226,1.0,1
8227,1.0,1
8228,1.0,1
8229,0.0,0
8230,1.0,0
8231,0.0,0
8232,0.0,0
8233,0.0,0
8234,1.0,1
8235,0.0,0
8236,0.0,0
8237,1.0,1
8238,1.0,1
8239,0.0,1
8240,0.0,0
8241,0.0,0
8242,1.0,1
8243,1.0,1
8244,0.0,0
8245,1.0,1
8246,1.0,1
8247,1.0,0
8248,0.0,0
8249,0.0,0
8250,0.0,0
8251,1.0,0
8252,0.0,0
8253,1.0,0
8254,1.0,1
8255,0.0,0
8256,0.0,0
8257,1.0,0
8258,0.0,0
8259,1.0,1
8260,0.0,1
8261,1.0,1
8262,0.0,0
8263,0.0,0
8264,1.0,0
8265,0.0,0
8266,1.0,1
8267,1.0,1
8268,1.0,1
8269,1.0,1
8270,0.0,1
8271,1.0,1
8272,1.0,0
8273,0.0,1
8274,1.0,1
8275,1.0,1
8276,0.0,0
8277,0.0,0
8278,0.0,0
8279,1.0,0
8280,1.0,1
8281,1.0,1
8282,0.0,0
8283,1.0,1
8284,1.0,0
8285,0.0,0
8286,1.0,1
8287,1.0,1
8288,1.0,1
8289,0.0,0
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,0.0,1
8294,0.0,1
8295,1.0,1
8296,1.0,1
8297,0.0,0
8298,0.0,0
8299,1.0,0
8300,1.0,0
8301,1.0,0
8302,0.0,0
8303,1.0,1
8304,1.0,0
8305,0.0,0
8306,1.0,1
8307,1.0,1
8308,0.0,1
8309,1.0,1
8310,1.0,1
8311,1.0,0
8312,0.0,0
8313,0.0,0
8314,0.0,1
8315,1.0,1
8316,0.0,0
8317,1.0,1
8318,1.0,1
8319,1.0,1
8320,0.0,0
8321,1.0,0
8322,0.0,0
8323,0.0,0
8324,1.0,1
8325,1.0,1
8326,0.0,0
8327,0.0,1
8328,1.0,1
8329,0.0,0
8330,0.0,0
8331,1.0,0
8332,0.0,0
8333,0.0,0
8334,1.0,1
8335,1.0,1
8336,1.0,1
8337,1.0,1
8338,1.0,1
8339,0.0,0
8340,1.0,1
8341,0.0,0
8342,1.0,1
8343,1.0,0
8344,1.0,1
8345,1.0,1
8346,1.0,1
8347,1.0,1
8348,1.0,1
8349,1.0,1
8350,1.0,0
8351,1.0,1
8352,1.0,1
8353,1.0,1
8354,1.0,0
8355,0.0,0
8356,1.0,1
8357,1.0,1
8358,0.0,1
8359,1.0,0
8360,1.0,0
8361,1.0,1
8362,1.0,1
8363,0.0,0
8364,1.0,1
8365,1.0,1
8366,0.0,0
8367,1.0,1
8368,1.0,1
8369,1.0,1
8370,1.0,0
8371,0.0,0
8372,1.0,1
8373,1.0,1
8374,0.0,0
8375,1.0,1
8376,1.0,1
8377,1.0,1
8378,1.0,1
8379,0.0,0
8380,1.0,1
8381,0.0,0
8382,1.0,1
8383,0.0,1
8384,1.0,1
8385,1.0,0
8386,1.0,0
8387,0.0,0
8388,1.0,0
8389,1.0,1
8390,1.0,0
8391,1.0,1
8392,1.0,0
8393,1.0,0
8394,0.0,1
8395,1.0,1
8396,0.0,0
8397,1.0,0
8398,1.0,1
8399,0.0,0
8400,1.0,1
8401,1.0,1
8402,1.0,0
8403,1.0,1
8404,1.0,1
8405,1.0,0
8406,1.0,1
8407,0.0,0
8408,0.0,0
8409,1.0,1
8410,1.0,0
8411,0.0,0
8412,1.0,1
8413,1.0,1
8414,0.0,0
8415,1.0,1
8416,1.0,1
8417,1.0,1
8418,0.0,0
8419,1.0,1
8420,1.0,1
8421,1.0,0
8422,1.0,0
8423,1.0,1
8424,0.0,1
8425,1.0,0
8426,0.0,0
8427,1.0,1
8428,0.0,0
8429,1.0,0
8430,1.0,0
8431,0.0,0
8432,1.0,1
8433,0.0,0
8434,0.0,0
8435,1.0,1
8436,0.0,0
8437,1.0,0
8438,0.0,0
8439,0.0,0
8440,1.0,1
8441,0.0,0
8442,1.0,1
8443,1.0,0
8444,0.0,1
8445,1.0,1
8446,0.0,0
8447,0.0,0
8448,0.0,1
8449,1.0,1
8450,1.0,0
8451,1.0,1
8452,0.0,0
8453,1.0,0
8454,0.0,0
8455,0.0,0
8456,0.0,0
8457,0.0,0
8458,0.0,1
8459,1.0,1
8460,1.0,0
8461,0.0,0
8462,1.0,0
8463,1.0,1
8464,1.0,0
8465,1.0,1
8466,0.0,0
8467,0.0,0
8468,1.0,1
8469,0.0,0
8470,0.0,0
8471,1.0,1
8472,0.0,0
8473,1.0,1
8474,0.0,0
8475,1.0,1
8476,0.0,0
8477,0.0,0
8478,0.0,0
8479,1.0,1
8480,1.0,1
8481,1.0,1
8482,0.0,0
8483,1.0,1
8484,0.0,0
8485,0.0,1
8486,0.0,0
8487,0.0,0
8488,0.0,1
8489,0.0,0
8490,1.0,1
8491,0.0,0
8492,0.0,1
8493,0.0,0
8494,0.0,0
8495,0.0,0
8496,0.0,0
8497,0.0,1
8498,0.0,0
8499,1.0,1
8500,1.0,0
8501,0.0,0
8502,0.0,0
8503,0.0,0
8504,1.0,1
8505,1.0,1
8506,1.0,1
8507,0.0,1
8508,0.0,0
8509,1.0,1
8510,1.0,1
8511,1.0,1
8512,1.0,1
8513,0.0,1
8514,1.0,0
8515,0.0,0
8516,1.0,1
8517,0.0,1
8518,0.0,0
8519,0.0,0
8520,1.0,1
8521,0.0,1
8522,0.0,0
8523,0.0,0
8524,0.0,0
8525,0.0,0
8526,1.0,1
8527,1.0,0
8528,0.0,0
8529,0.0,1
8530,1.0,1
8531,0.0,0
8532,1.0,1
8533,0.0,1
8534,1.0,1
8535,1.0,1
8536,1.0,1
8537,0.0,0
8538,0.0,0
8539,0.0,0
8540,0.0,0
8541,1.0,1
8542,1.0,1
8543,1.0,1
8544,1.0,1
8545,1.0,1
8546,1.0,1
8547,1.0,1
8548,0.0,0
8549,1.0,1
8550,1.0,1
8551,0.0,1
8552,1.0,1
8553,0.0,0
8554,1.0,0
8555,1.0,1
8556,1.0,1
8557,0.0,1
8558,1.0,1
8559,0.0,0
8560,0.0,0
8561,1.0,1
8562,1.0,0
8563,1.0,1
8564,1.0,1
8565,1.0,1
8566,0.0,0
8567,1.0,0
8568,1.0,1
8569,0.0,0
8570,1.0,1
8571,0.0,0
8572,0.0,0
8573,0.0,1
8574,1.0,1
8575,1.0,0
8576,1.0,1
8577,0.0,0
8578,1.0,0
8579,0.0,1
8580,1.0,1
8581,1.0,1
8582,1.0,1
8583,0.0,0
8584,0.0,0
8585,1.0,1
8586,0.0,0
8587,0.0,1
8588,0.0,0
8589,0.0,0
8590,1.0,1
8591,1.0,0
8592,1.0,0
8593,1.0,1
8594,1.0,0
8595,0.0,1
8596,1.0,1
8597,0.0,0
8598,0.0,0
8599,1.0,1
8600,0.0,0
8601,1.0,1
8602,1.0,1
8603,0.0,0
8604,1.0,1
8605,0.0,0
8606,1.0,1
8607,0.0,0
8608,1.0,1
8609,0.0,0
8610,1.0,1
8611,1.0,1
8612,1.0,1
8613,1.0,1
8614,0.0,0
8615,0.0,0
8616,1.0,1
8617,0.0,1
8618,0.0,0
8619,0.0,1
8620,0.0,1
8621,1.0,1
8622,0.0,1
8623,0.0,0
8624,0.0,0
8625,0.0,0
8626,1.0,1
8627,1.0,0
8628,0.0,0
8629,1.0,0
8630,1.0,1
8631,0.0,0
8632,1.0,1
8633,1.0,1
8634,1.0,1
8635,0.0,0
8636,1.0,0
8637,0.0,0
8638,1.0,1
8639,0.0,0
8640,0.0,0
8641,0.0,0
8642,1.0,1
8643,0.0,0
8644,0.0,0
8645,0.0,0
8646,1.0,1
8647,1.0,1
8648,0.0,0
8649,1.0,1
8650,1.0,1
8651,1.0,0
8652,1.0,1
8653,1.0,1
8654,0.0,0
8655,1.0,1
8656,0.0,0
8657,0.0,0
8658,1.0,1
8659,1.0,0
8660,1.0,1
8661,0.0,0
8662,1.0,1
8663,1.0,0
8664,1.0,1
8665,0.0,0
8666,0.0,0
8667,1.0,1
8668,0.0,0
8669,1.0,1
8670,1.0,1
8671,0.0,0
8672,1.0,0
8673,1.0,1
8674,1.0,1
8675,1.0,1
8676,1.0,1
8677,1.0,1
8678,0.0,0
8679,1.0,1
8680,0.0,0
8681,0.0,0
8682,1.0,1
8683,1.0,1
8684,1.0,0
8685,1.0,1
8686,0.0,0
8687,0.0,0
8688,1.0,1
8689,0.0,0
8690,1.0,1
8691,1.0,1
8692,1.0,1
8693,0.0,0
8694,1.0,1
8695,1.0,1
8696,1.0,1
8697,0.0,0
8698,1.0,1
8699,1.0,1
8700,0.0,1
8701,0.0,0
8702,1.0,1
8703,0.0,0
8704,0.0,0
8705,0.0,0
8706,1.0,1
8707,0.0,0
8708,1.0,1
8709,1.0,1
8710,0.0,0
8711,0.0,0
8712,1.0,1
8713,1.0,0
8714,1.0,1
8715,1.0,1
8716,1.0,1
8717,0.0,0
8718,1.0,1
8719,1.0,0
8720,1.0,0
8721,0.0,0
8722,1.0,0
8723,0.0,0
8724,0.0,1
8725,1.0,1
8726,0.0,0
8727,0.0,1
8728,0.0,0
8729,0.0,1
8730,1.0,1
8731,1.0,1
8732,1.0,0
8733,0.0,0
8734,0.0,1
8735,1.0,0
8736,1.0,1
8737,0.0,0
8738,1.0,1
8739,1.0,1
8740,0.0,1
8741,0.0,0
8742,0.0,0
8743,0.0,0
8744,1.0,1
8745,1.0,1
8746,1.0,1
8747,0.0,0
8748,0.0,0
8749,1.0,1
8750,0.0,0
8751,0.0,0
8752,0.0,0
8753,1.0,1
8754,0.0,0
8755,0.0,1
8756,1.0,1
8757,0.0,0
8758,1.0,0
8759,0.0,0
8760,1.0,1
8761,0.0,0
8762,0.0,0
8763,0.0,0
8764,0.0,0
8765,0.0,1
8766,1.0,1
8767,0.0,0
8768,1.0,1
8769,0.0,0
8770,1.0,1
8771,0.0,0
8772,1.0,0
8773,1.0,0
8774,0.0,0
8775,0.0,1
8776,0.0,1
8777,0.0,0
8778,0.0,0
8779,0.0,1
8780,1.0,1
8781,0.0,1
8782,0.0,1
8783,1.0,1
8784,1.0,1
8785,0.0,0
8786,1.0,1
8787,1.0,1
8788,0.0,0
8789,1.0,1
8790,1.0,1
8791,0.0,0
8792,1.0,1
8793,0.0,0
8794,1.0,1
8795,0.0,1
8796,0.0,0
8797,0.0,0
8798,1.0,1
8799,0.0,0
8800,1.0,1
8801,0.0,0
8802,0.0,0
8803,0.0,0
8804,0.0,1
8805,1.0,1
8806,1.0,0
8807,0.0,1
8808,0.0,0
8809,1.0,1
8810,0.0,0
8811,1.0,1
8812,0.0,0
8813,1.0,0
8814,1.0,1
8815,1.0,1
8816,1.0,1
8817,0.0,0
8818,1.0,1
8819,1.0,1
8820,1.0,1
8821,1.0,0
8822,1.0,1
8823,0.0,0
8824,0.0,0
8825,0.0,0
8826,1.0,1
8827,0.0,0
8828,1.0,1
8829,1.0,1
8830,0.0,0
8831,1.0,0
8832,1.0,1
8833,1.0,1
8834,1.0,1
8835,0.0,0
8836,1.0,1
8837,0.0,0
8838,1.0,1
8839,0.0,0
8840,0.0,0
8841,0.0,0
8842,1.0,1
8843,0.0,1
8844,0.0,0
8845,0.0,1
8846,0.0,0
8847,0.0,0
8848,1.0,1
8849,0.0,1
8850,0.0,1
8851,0.0,1
8852,1.0,1
8853,0.0,0
8854,1.0,1
8855,1.0,1
8856,0.0,0
8857,1.0,1
8858,0.0,0
8859,1.0,1
8860,0.0,0
8861,1.0,1
8862,0.0,0
8863,0.0,0
8864,1.0,1
8865,0.0,0
8866,1.0,0
8867,0.0,1
8868,0.0,1
8869,1.0,1
8870,1.0,1
8871,1.0,1
8872,0.0,1
8873,1.0,1
8874,0.0,1
8875,1.0,1
8876,0.0,0
8877,0.0,0
8878,1.0,1
8879,1.0,1
8880,1.0,1
8881,1.0,1
8882,1.0,1
8883,0.0,0
8884,1.0,1
8885,1.0,0
8886,0.0,0
8887,0.0,0
8888,1.0,1
8889,1.0,1
8890,0.0,0
8891,1.0,0
8892,1.0,1
8893,1.0,1
8894,1.0,1
8895,1.0,0
8896,0.0,0
8897,1.0,1
8898,0.0,0
8899,1.0,1
8900,1.0,1
8901,1.0,1
8902,1.0,0
8903,1.0,0
8904,1.0,0
8905,1.0,1
8906,1.0,1
8907,1.0,1
8908,1.0,1
8909,1.0,1
8910,1.0,1
8911,0.0,0
8912,1.0,1
8913,1.0,0
8914,0.0,0
8915,0.0,0
8916,1.0,0
8917,1.0,0
8918,1.0,1
8919,1.0,1
8920,0.0,0
8921,1.0,0
8922,1.0,1
8923,0.0,0
8924,1.0,1
8925,1.0,1
8926,1.0,1
8927,1.0,1
8928,0.0,0
8929,0.0,0
8930,1.0,1
8931,0.0,1
8932,1.0,1
8933,1.0,0
8934,1.0,1
8935,0.0,1
8936,0.0,0
8937,1.0,1
8938,0.0,0
8939,0.0,0
8940,0.0,0
8941,1.0,1
8942,0.0,0
8943,1.0,1
8944,0.0,0
8945,1.0,0
8946,1.0,1
8947,0.0,0
8948,0.0,1
8949,1.0,0
8950,1.0,1
8951,0.0,0
8952,1.0,1
8953,1.0,0
8954,0.0,0
8955,1.0,0
8956,1.0,1
8957,1.0,0
8958,0.0,0
8959,1.0,0
8960,0.0,0
8961,1.0,1
8962,0.0,0
8963,1.0,1
8964,1.0,1
8965,1.0,1
8966,1.0,0
8967,1.0,1
8968,1.0,1
8969,1.0,1
8970,0.0,0
8971,1.0,0
8972,1.0,1
8973,0.0,0
8974,0.0,1
8975,0.0,1
8976,0.0,0
8977,0.0,0
8978,0.0,0
8979,0.0,0
8980,1.0,1
8981,0.0,0
8982,0.0,0
8983,1.0,1
8984,0.0,0
8985,0.0,0
8986,1.0,1
8987,0.0,0
8988,1.0,1
8989,1.0,0
8990,0.0,0
8991,1.0,1
8992,1.0,1
8993,0.0,1
8994,1.0,1
8995,1.0,1
8996,0.0,0
8997,1.0,1
8998,0.0,0
8999,0.0,0
9000,1.0,1
9001,1.0,1
9002,1.0,1
9003,1.0,1
9004,0.0,1
9005,1.0,1
9006,1.0,1
9007,1.0,1
9008,1.0,1
9009,1.0,1
9010,1.0,1
9011,1.0,1
9012,1.0,1
9013,0.0,0
9014,1.0,1
9015,1.0,0
9016,0.0,0
9017,0.0,0
9018,1.0,1
9019,0.0,0
9020,0.0,0
9021,0.0,0
9022,1.0,0
9023,1.0,1
9024,1.0,1
9025,1.0,1
9026,0.0,0
9027,1.0,0
9028,1.0,0
9029,1.0,1
9030,0.0,0
9031,1.0,1
9032,1.0,1
9033,0.0,0
9034,1.0,0
9035,0.0,0
9036,0.0,0
9037,1.0,0
9038,0.0,1
9039,0.0,1
9040,1.0,0
9041,0.0,1
9042,0.0,0
9043,1.0,1
9044,1.0,1
9045,0.0,0
9046,0.0,1
9047,0.0,0
9048,1.0,1
9049,0.0,0
9050,1.0,1
9051,1.0,0
9052,0.0,0
9053,1.0,1
9054,1.0,1
9055,1.0,0
9056,0.0,0
9057,1.0,1
9058,0.0,0
9059,0.0,0
9060,1.0,0
9061,0.0,0
9062,1.0,1
9063,1.0,1
9064,1.0,1
9065,0.0,0
9066,1.0,0
9067,0.0,1
9068,0.0,0
9069,0.0,1
9070,1.0,0
9071,0.0,1
9072,1.0,1
9073,1.0,1
9074,1.0,1
9075,1.0,1
9076,1.0,1
9077,0.0,0
9078,0.0,0
9079,1.0,1
9080,1.0,1
9081,0.0,0
9082,1.0,0
9083,1.0,1
9084,1.0,1
9085,1.0,0
9086,1.0,1
9087,1.0,0
9088,1.0,1
9089,0.0,0
9090,1.0,1
9091,1.0,0
9092,1.0,1
9093,1.0,1
9094,1.0,1
9095,0.0,0
9096,1.0,1
9097,1.0,1
9098,1.0,1
9099,1.0,0
9100,1.0,1
9101,1.0,1
9102,0.0,1
9103,1.0,1
9104,0.0,0
9105,1.0,1
9106,0.0,1
9107,1.0,1
9108,1.0,1
9109,1.0,0
9110,1.0,0
9111,1.0,0
9112,1.0,0
9113,1.0,1
9114,1.0,1
9115,1.0,1
9116,1.0,1
9117,1.0,1
9118,0.0,1
9119,0.0,0
9120,0.0,0
9121,1.0,0
9122,1.0,1
9123,1.0,1
9124,1.0,0
9125,0.0,0
9126,1.0,1
9127,1.0,1
9128,1.0,1
9129,1.0,1
9130,1.0,1
9131,0.0,0
9132,0.0,0
9133,1.0,0
9134,1.0,1
9135,1.0,0
9136,1.0,1
9137,1.0,1
9138,0.0,0
9139,1.0,0
9140,0.0,0
9141,0.0,0
9142,0.0,1
9143,1.0,0
9144,0.0,0
9145,1.0,1
9146,0.0,0
9147,1.0,1
9148,0.0,0
9149,0.0,0
9150,1.0,1
9151,0.0,0
9152,1.0,1
9153,1.0,1
9154,0.0,0
9155,1.0,1
9156,1.0,1
9157,0.0,0
9158,0.0,0
9159,0.0,0
9160,0.0,0
9161,0.0,0
9162,0.0,0
9163,0.0,0
9164,1.0,1
9165,0.0,1
9166,0.0,0
9167,0.0,0
9168,1.0,1
9169,1.0,1
9170,1.0,1
9171,1.0,1
9172,0.0,1
9173,0.0,0
9174,0.0,1
9175,1.0,1
9176,0.0,0
9177,1.0,1
9178,1.0,1
9179,1.0,1
9180,1.0,1
9181,0.0,0
9182,1.0,1
9183,0.0,0
9184,1.0,0
9185,0.0,0
9186,0.0,0
9187,1.0,0
9188,0.0,1
9189,1.0,1
9190,0.0,1
9191,0.0,0
9192,1.0,1
9193,0.0,0
9194,1.0,1
9195,1.0,1
9196,1.0,0
9197,1.0,1
9198,1.0,1
9199,0.0,0
9200,1.0,1
9201,0.0,0
9202,1.0,1
9203,0.0,0
9204,1.0,1
9205,1.0,1
9206,0.0,0
9207,0.0,0
9208,1.0,1
9209,1.0,0
9210,0.0,1
9211,0.0,0
9212,0.0,0
9213,1.0,1
9214,1.0,1
9215,1.0,1
9216,0.0,1
9217,0.0,0
9218,0.0,0
9219,1.0,1
9220,1.0,0
9221,0.0,0
9222,1.0,1
9223,0.0,1
9224,1.0,1
9225,1.0,1
9226,0.0,0
9227,0.0,1
9228,0.0,0
9229,1.0,0
9230,1.0,1
9231,0.0,0
9232,0.0,0
9233,1.0,1
9234,1.0,1
9235,1.0,0
9236,1.0,1
9237,0.0,0
9238,0.0,0
9239,1.0,0
9240,1.0,1
9241,1.0,0
9242,0.0,0
9243,0.0,0
9244,1.0,0
9245,1.0,1
9246,1.0,0
9247,0.0,0
9248,1.0,1
9249,1.0,1
9250,1.0,1
9251,1.0,0
9252,0.0,0
9253,0.0,0
9254,0.0,0
9255,0.0,0
9256,1.0,1
9257,0.0,0
9258,1.0,1
9259,0.0,0
9260,0.0,0
9261,1.0,0
9262,1.0,0
9263,0.0,0
9264,1.0,1
9265,1.0,0
9266,1.0,1
9267,0.0,0
9268,0.0,1
9269,0.0,0
9270,1.0,1
9271,0.0,0
9272,1.0,1
9273,1.0,1
9274,1.0,0
9275,0.0,0
9276,1.0,0
9277,0.0,0
9278,1.0,0
9279,1.0,1
9280,1.0,1
9281,1.0,1
9282,1.0,1
9283,0.0,0
9284,0.0,0
9285,1.0,1
9286,1.0,0
9287,1.0,0
9288,0.0,0
9289,1.0,0
9290,0.0,0
9291,1.0,1
9292,1.0,1
9293,0.0,0
9294,1.0,1
9295,1.0,1
9296,1.0,0
9297,1.0,0
9298,1.0,1
9299,1.0,1
9300,0.0,0
9301,0.0,1
9302,1.0,1
9303,1.0,1
9304,1.0,1
9305,1.0,1
9306,1.0,1
9307,1.0,1
9308,1.0,0
9309,0.0,1
9310,0.0,0
9311,0.0,0
9312,0.0,0
9313,0.0,1
9314,0.0,0
9315,1.0,1
9316,0.0,0
9317,1.0,1
9318,0.0,1
9319,1.0,0
9320,1.0,0
9321,0.0,1
9322,1.0,1
9323,1.0,1
9324,1.0,1
9325,1.0,1
9326,1.0,1
9327,0.0,0
9328,0.0,1
9329,1.0,0
9330,1.0,1
9331,1.0,1
9332,0.0,1
9333,0.0,1
9334,0.0,0
9335,0.0,0
9336,0.0,1
9337,0.0,0
9338,1.0,0
9339,0.0,0
9340,1.0,0
9341,0.0,0
9342,0.0,1
9343,0.0,0
9344,0.0,0
9345,0.0,0
9346,1.0,0
9347,0.0,0
9348,1.0,1
9349,0.0,1
9350,1.0,1
9351,0.0,0
9352,1.0,1
9353,1.0,1
9354,0.0,1
9355,0.0,0
9356,0.0,0
9357,1.0,0
9358,0.0,0
9359,0.0,0
9360,0.0,0
9361,0.0,0
9362,0.0,0
9363,0.0,0
9364,0.0,0
9365,1.0,1
9366,0.0,0
9367,0.0,0
9368,1.0,0
9369,0.0,0
9370,0.0,0
9371,0.0,1
9372,1.0,1
9373,0.0,1
9374,1.0,0
9375,0.0,0
9376,0.0,0
9377,0.0,1
9378,1.0,1
9379,0.0,0
9380,0.0,1
9381,1.0,1
9382,1.0,1
9383,0.0,1
9384,0.0,1
9385,1.0,1
9386,0.0,0
9387,1.0,1
9388,1.0,1
9389,1.0,1
9390,0.0,0
9391,1.0,1
9392,0.0,1
9393,1.0,1
9394,0.0,0
9395,0.0,0
9396,0.0,0
9397,0.0,1
9398,0.0,1
9399,1.0,1
9400,0.0,0
9401,1.0,0
9402,0.0,1
9403,1.0,0
9404,1.0,1
9405,1.0,1
9406,1.0,1
9407,0.0,0
9408,0.0,0
9409,0.0,0
9410,0.0,0
9411,1.0,1
9412,0.0,0
9413,0.0,0
9414,0.0,0
9415,1.0,1
9416,1.0,1
9417,0.0,1
9418,1.0,1
9419,0.0,0
9420,1.0,1
9421,1.0,0
9422,1.0,1
9423,0.0,0
9424,1.0,1
9425,0.0,1
9426,1.0,0
9427,1.0,1
9428,1.0,1
9429,0.0,1
9430,1.0,1
9431,0.0,0
9432,0.0,1
9433,0.0,0
9434,0.0,0
