,predictions,target
7881,1.0,0
7882,0.0,0
7883,0.0,0
7884,0.0,0
7885,0.0,0
7886,1.0,1
7887,1.0,1
7888,1.0,1
7889,0.0,0
7890,1.0,1
7891,1.0,1
7892,1.0,1
7893,1.0,1
7894,0.0,1
7895,1.0,1
7896,0.0,0
7897,0.0,0
7898,1.0,0
7899,1.0,1
7900,0.0,0
7901,0.0,0
7902,1.0,1
7903,1.0,1
7904,0.0,1
7905,1.0,1
7906,1.0,1
7907,1.0,0
7908,0.0,0
7909,0.0,0
7910,0.0,0
7911,1.0,1
7912,1.0,0
7913,1.0,0
7914,1.0,1
7915,1.0,0
7916,1.0,1
7917,1.0,1
7918,1.0,1
7919,0.0,0
7920,1.0,0
7921,1.0,0
7922,1.0,0
7923,0.0,0
7924,1.0,0
7925,0.0,0
7926,1.0,1
7927,1.0,0
7928,1.0,1
7929,0.0,0
7930,1.0,1
7931,0.0,0
7932,0.0,0
7933,0.0,0
7934,1.0,0
7935,1.0,1
7936,1.0,1
7937,0.0,0
7938,0.0,0
7939,0.0,0
7940,0.0,1
7941,1.0,0
7942,0.0,1
7943,0.0,0
7944,1.0,0
7945,0.0,0
7946,1.0,1
7947,0.0,1
7948,1.0,0
7949,0.0,0
