,predictions,target
7881,1.0,1
7882,0.0,0
7883,0.0,0
7884,1.0,1
7885,1.0,1
7886,0.0,0
7887,1.0,1
7888,0.0,0
7889,1.0,1
7890,1.0,1
7891,0.0,0
7892,0.0,0
7893,0.0,1
7894,1.0,1
7895,1.0,1
7896,1.0,1
7897,0.0,1
7898,1.0,1
7899,0.0,0
7900,1.0,1
7901,1.0,1
7902,0.0,0
7903,0.0,1
7904,0.0,0
7905,0.0,0
7906,1.0,1
7907,0.0,0
7908,1.0,1
7909,1.0,1
7910,0.0,1
7911,0.0,0
7912,1.0,1
7913,0.0,0
7914,0.0,0
7915,0.0,0
7916,1.0,1
7917,1.0,1
7918,0.0,0
7919,0.0,0
7920,1.0,1
7921,1.0,1
7922,1.0,1
7923,1.0,0
7924,1.0,1
7925,1.0,1
7926,1.0,1
7927,0.0,1
7928,0.0,0
7929,0.0,0
7930,1.0,1
7931,1.0,1
7932,0.0,0
7933,0.0,0
7934,0.0,0
7935,0.0,0
7936,1.0,1
7937,1.0,1
7938,1.0,1
7939,1.0,1
7940,0.0,0
7941,1.0,1
7942,0.0,0
7943,1.0,1
7944,0.0,0
7945,0.0,0
7946,0.0,1
7947,1.0,1
7948,1.0,1
7949,0.0,0
7950,0.0,0
7951,1.0,1
7952,1.0,1
7953,0.0,1
7954,1.0,1
7955,1.0,1
7956,1.0,1
7957,0.0,0
7958,0.0,0
7959,0.0,0
7960,1.0,1
7961,0.0,0
7962,0.0,0
7963,0.0,0
7964,0.0,1
7965,1.0,1
7966,0.0,0
7967,1.0,1
7968,0.0,0
7969,0.0,0
7970,0.0,0
7971,1.0,1
7972,1.0,0
7973,0.0,0
7974,0.0,0
7975,0.0,0
7976,0.0,0
7977,0.0,0
7978,1.0,1
7979,0.0,0
7980,1.0,1
7981,0.0,0
7982,1.0,1
7983,0.0,0
7984,0.0,0
7985,0.0,0
7986,0.0,1
7987,0.0,0
7988,1.0,1
7989,0.0,0
7990,1.0,1
7991,1.0,0
7992,0.0,0
7993,1.0,1
7994,1.0,1
7995,0.0,0
7996,1.0,1
7997,1.0,0
7998,0.0,0
7999,0.0,0
8000,0.0,0
8001,0.0,0
8002,0.0,0
8003,1.0,1
8004,0.0,0
8005,0.0,0
8006,1.0,1
8007,1.0,1
8008,0.0,0
8009,1.0,1
8010,0.0,0
8011,0.0,0
8012,1.0,1
8013,0.0,0
8014,1.0,0
8015,0.0,0
8016,1.0,1
8017,0.0,1
8018,0.0,0
8019,0.0,0
8020,0.0,0
8021,1.0,1
8022,1.0,1
8023,1.0,1
8024,0.0,0
8025,0.0,0
8026,0.0,0
8027,0.0,0
8028,0.0,0
8029,1.0,1
8030,1.0,0
8031,1.0,1
8032,0.0,0
8033,1.0,1
8034,0.0,0
8035,0.0,0
8036,0.0,0
8037,0.0,0
8038,0.0,0
8039,1.0,1
8040,0.0,0
8041,0.0,0
8042,1.0,1
8043,1.0,0
8044,1.0,1
8045,0.0,0
8046,0.0,0
8047,1.0,0
8048,1.0,1
8049,0.0,0
8050,1.0,1
8051,0.0,0
8052,0.0,0
8053,0.0,0
8054,1.0,1
8055,1.0,1
8056,1.0,1
8057,0.0,0
8058,0.0,0
8059,0.0,1
8060,0.0,0
8061,0.0,0
8062,0.0,0
8063,0.0,0
8064,0.0,0
8065,0.0,1
8066,1.0,1
8067,1.0,1
8068,0.0,0
8069,1.0,1
8070,0.0,0
8071,0.0,0
8072,1.0,1
8073,1.0,1
8074,1.0,0
8075,1.0,1
8076,1.0,1
8077,1.0,0
8078,0.0,0
8079,1.0,1
8080,0.0,0
8081,1.0,1
8082,1.0,1
8083,1.0,1
8084,1.0,1
8085,1.0,1
8086,0.0,0
8087,0.0,0
8088,0.0,0
8089,1.0,1
8090,1.0,1
8091,0.0,0
8092,0.0,0
8093,1.0,0
8094,1.0,1
8095,0.0,0
8096,0.0,0
8097,1.0,1
8098,1.0,0
8099,0.0,0
8100,1.0,1
8101,0.0,0
8102,0.0,0
8103,0.0,0
8104,1.0,0
8105,1.0,1
8106,0.0,0
8107,1.0,1
8108,0.0,0
8109,0.0,0
8110,0.0,1
8111,1.0,1
8112,0.0,0
8113,0.0,0
8114,0.0,0
8115,0.0,0
8116,0.0,1
8117,1.0,0
8118,1.0,1
8119,1.0,1
8120,0.0,0
8121,0.0,0
8122,0.0,0
8123,0.0,0
8124,1.0,1
8125,1.0,0
8126,0.0,0
8127,0.0,0
8128,0.0,0
8129,1.0,1
8130,1.0,1
8131,1.0,1
8132,1.0,1
8133,0.0,0
8134,1.0,1
8135,1.0,1
8136,0.0,1
8137,0.0,0
8138,0.0,0
8139,0.0,0
8140,1.0,1
8141,0.0,1
8142,0.0,0
8143,0.0,0
8144,1.0,1
8145,0.0,0
8146,0.0,1
8147,1.0,1
8148,1.0,1
8149,1.0,1
8150,1.0,1
8151,0.0,0
8152,1.0,0
8153,1.0,1
8154,0.0,0
8155,1.0,1
8156,1.0,1
8157,0.0,0
8158,0.0,0
8159,0.0,0
8160,1.0,1
8161,1.0,1
8162,1.0,1
8163,0.0,1
8164,0.0,0
8165,0.0,0
8166,0.0,0
8167,1.0,1
8168,0.0,0
8169,0.0,1
8170,1.0,1
8171,1.0,1
8172,1.0,1
8173,0.0,0
8174,0.0,0
8175,1.0,1
8176,1.0,0
8177,0.0,0
8178,1.0,1
8179,1.0,1
8180,1.0,1
8181,0.0,0
8182,1.0,1
8183,0.0,0
8184,1.0,1
8185,1.0,1
8186,0.0,0
8187,1.0,1
8188,0.0,0
8189,0.0,1
8190,0.0,0
8191,0.0,0
8192,0.0,0
8193,1.0,0
8194,1.0,1
8195,1.0,1
8196,0.0,0
8197,1.0,1
8198,0.0,0
8199,0.0,1
8200,0.0,0
8201,0.0,0
8202,1.0,1
8203,1.0,1
8204,0.0,1
8205,0.0,0
8206,1.0,1
8207,1.0,1
8208,1.0,1
8209,0.0,0
8210,1.0,1
8211,0.0,0
8212,0.0,0
8213,0.0,0
8214,0.0,0
8215,0.0,0
8216,0.0,0
8217,1.0,1
8218,1.0,1
8219,0.0,0
8220,1.0,1
8221,0.0,0
8222,1.0,1
8223,0.0,1
8224,0.0,0
8225,0.0,0
8226,0.0,0
8227,1.0,1
8228,1.0,1
8229,1.0,1
8230,0.0,0
8231,1.0,1
8232,0.0,0
8233,0.0,0
8234,0.0,0
8235,0.0,0
8236,1.0,1
8237,1.0,1
8238,1.0,1
8239,1.0,1
8240,0.0,0
8241,1.0,0
8242,0.0,0
8243,1.0,1
8244,0.0,0
8245,1.0,1
8246,0.0,0
8247,0.0,0
8248,1.0,1
8249,1.0,1
8250,0.0,0
8251,0.0,0
8252,0.0,1
8253,1.0,1
8254,0.0,0
8255,1.0,1
8256,0.0,0
8257,0.0,0
8258,1.0,0
8259,1.0,1
8260,1.0,1
8261,0.0,0
8262,0.0,0
8263,1.0,1
8264,0.0,0
8265,1.0,1
8266,0.0,0
8267,0.0,1
8268,0.0,0
8269,1.0,1
8270,0.0,1
8271,0.0,0
8272,0.0,0
8273,1.0,1
8274,0.0,0
8275,1.0,1
8276,0.0,0
8277,1.0,1
8278,1.0,1
8279,1.0,1
8280,0.0,0
8281,1.0,1
8282,0.0,0
8283,1.0,1
8284,0.0,0
8285,0.0,0
8286,0.0,1
8287,1.0,1
8288,0.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,0.0,0
8294,0.0,1
8295,1.0,1
8296,0.0,0
8297,1.0,0
8298,1.0,1
8299,0.0,0
8300,0.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,0.0,0
8305,0.0,0
8306,1.0,1
8307,0.0,0
8308,0.0,0
8309,1.0,1
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,0.0,0
8314,0.0,0
8315,0.0,0
8316,1.0,1
8317,1.0,1
8318,1.0,1
8319,0.0,0
8320,1.0,1
8321,0.0,0
8322,0.0,0
8323,1.0,1
8324,0.0,0
8325,0.0,1
8326,0.0,0
8327,0.0,0
8328,1.0,1
8329,0.0,0
8330,0.0,0
8331,0.0,0
8332,1.0,1
8333,1.0,1
8334,0.0,0
8335,1.0,1
8336,0.0,0
8337,0.0,0
8338,0.0,0
8339,0.0,0
8340,1.0,1
8341,1.0,1
8342,0.0,0
8343,0.0,0
8344,0.0,0
8345,1.0,1
8346,0.0,0
8347,0.0,0
8348,0.0,0
8349,0.0,0
8350,0.0,0
8351,0.0,0
8352,0.0,0
8353,1.0,1
8354,0.0,0
8355,1.0,1
8356,0.0,0
8357,1.0,1
8358,0.0,0
8359,0.0,0
8360,1.0,1
8361,0.0,0
8362,1.0,0
8363,0.0,0
8364,0.0,0
8365,0.0,0
8366,1.0,1
8367,0.0,1
8368,0.0,0
8369,1.0,1
8370,0.0,0
8371,1.0,1
8372,0.0,0
8373,0.0,1
8374,0.0,0
8375,0.0,0
8376,0.0,0
8377,0.0,0
8378,1.0,1
8379,1.0,1
8380,0.0,0
8381,1.0,1
8382,1.0,1
8383,0.0,0
8384,1.0,1
8385,0.0,0
8386,1.0,1
8387,1.0,1
8388,1.0,1
8389,0.0,0
8390,1.0,1
8391,1.0,1
8392,0.0,0
8393,1.0,1
8394,0.0,0
8395,1.0,1
8396,1.0,1
8397,1.0,1
8398,0.0,0
8399,1.0,1
8400,0.0,0
8401,1.0,0
8402,0.0,0
8403,0.0,0
8404,1.0,0
8405,0.0,0
8406,1.0,1
8407,0.0,0
8408,0.0,0
8409,0.0,0
8410,0.0,0
8411,0.0,0
8412,1.0,0
8413,1.0,1
8414,0.0,0
8415,1.0,0
8416,1.0,1
8417,1.0,1
8418,0.0,0
8419,0.0,0
8420,1.0,1
8421,1.0,1
8422,1.0,1
8423,0.0,1
8424,0.0,0
8425,0.0,1
8426,0.0,0
8427,1.0,1
8428,0.0,0
8429,0.0,0
8430,1.0,1
8431,1.0,1
8432,0.0,0
8433,1.0,1
8434,0.0,0
8435,0.0,0
8436,0.0,0
8437,1.0,1
8438,1.0,0
8439,1.0,1
8440,0.0,0
8441,0.0,0
8442,1.0,1
8443,0.0,0
8444,0.0,0
8445,0.0,0
8446,0.0,0
8447,0.0,0
8448,0.0,0
8449,0.0,0
8450,0.0,0
8451,0.0,1
8452,1.0,1
8453,1.0,0
8454,0.0,0
8455,0.0,0
8456,1.0,1
8457,1.0,0
8458,0.0,0
8459,1.0,1
8460,1.0,1
8461,1.0,0
8462,1.0,1
8463,1.0,1
8464,1.0,1
8465,0.0,0
8466,0.0,0
8467,0.0,0
8468,0.0,0
8469,1.0,0
8470,1.0,1
8471,1.0,1
8472,0.0,0
8473,0.0,1
8474,1.0,1
8475,0.0,0
8476,0.0,0
8477,1.0,1
8478,1.0,1
8479,0.0,0
8480,1.0,1
8481,0.0,0
8482,0.0,0
8483,0.0,0
8484,1.0,1
8485,1.0,1
8486,1.0,1
8487,1.0,1
8488,0.0,0
8489,0.0,1
8490,1.0,0
8491,1.0,1
8492,1.0,0
8493,0.0,0
8494,0.0,0
8495,1.0,1
8496,1.0,1
8497,0.0,0
8498,0.0,0
8499,1.0,1
8500,1.0,0
8501,1.0,1
8502,1.0,1
8503,0.0,0
8504,1.0,1
8505,0.0,0
8506,1.0,1
8507,0.0,0
8508,0.0,0
8509,1.0,1
8510,0.0,0
8511,0.0,0
8512,0.0,0
8513,0.0,0
8514,1.0,1
8515,1.0,1
8516,1.0,1
8517,1.0,1
8518,1.0,1
8519,0.0,0
8520,1.0,1
8521,0.0,0
8522,0.0,0
8523,0.0,0
8524,1.0,0
8525,0.0,0
8526,0.0,0
8527,0.0,0
8528,0.0,0
8529,0.0,0
8530,0.0,0
8531,1.0,1
8532,0.0,1
8533,0.0,1
8534,0.0,0
8535,0.0,0
8536,1.0,1
8537,1.0,1
8538,1.0,1
8539,0.0,0
8540,0.0,0
8541,1.0,1
8542,0.0,0
8543,1.0,0
8544,0.0,0
8545,1.0,1
8546,0.0,0
8547,1.0,1
8548,1.0,1
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,0.0,1
8553,0.0,0
8554,1.0,1
8555,0.0,0
8556,1.0,1
8557,0.0,0
8558,1.0,1
8559,0.0,0
8560,0.0,0
8561,1.0,0
8562,1.0,0
8563,0.0,0
8564,1.0,1
8565,1.0,1
8566,1.0,1
8567,1.0,1
8568,1.0,1
8569,1.0,1
8570,0.0,0
8571,0.0,0
8572,0.0,0
8573,1.0,1
8574,0.0,0
8575,0.0,0
8576,0.0,0
8577,1.0,1
8578,0.0,0
8579,0.0,0
8580,0.0,0
8581,0.0,0
8582,0.0,0
8583,1.0,1
8584,0.0,0
8585,0.0,0
8586,0.0,0
8587,0.0,0
8588,1.0,1
8589,0.0,0
8590,1.0,1
8591,1.0,1
8592,0.0,0
8593,1.0,1
8594,0.0,0
8595,0.0,0
8596,0.0,0
8597,1.0,1
8598,1.0,1
8599,0.0,0
8600,0.0,0
8601,0.0,0
8602,1.0,1
8603,0.0,0
8604,0.0,0
8605,1.0,1
8606,0.0,0
8607,1.0,1
8608,1.0,1
8609,1.0,1
8610,1.0,1
8611,1.0,1
8612,0.0,0
8613,0.0,0
8614,0.0,1
8615,0.0,0
8616,1.0,1
8617,1.0,1
8618,0.0,0
8619,0.0,0
8620,0.0,0
8621,1.0,1
8622,1.0,0
8623,1.0,1
8624,1.0,1
8625,0.0,0
8626,0.0,0
8627,1.0,1
8628,0.0,0
8629,0.0,0
8630,0.0,0
8631,1.0,1
8632,1.0,1
8633,0.0,0
8634,1.0,0
8635,1.0,1
8636,0.0,0
8637,1.0,1
8638,0.0,0
8639,0.0,0
8640,1.0,0
8641,1.0,1
8642,0.0,0
8643,1.0,0
8644,0.0,0
8645,1.0,1
8646,0.0,0
8647,1.0,1
8648,1.0,1
8649,0.0,0
8650,1.0,1
8651,0.0,0
8652,0.0,0
8653,1.0,0
8654,1.0,1
8655,0.0,0
8656,0.0,0
8657,0.0,0
8658,0.0,0
8659,0.0,0
8660,1.0,1
8661,1.0,1
8662,1.0,0
8663,1.0,1
8664,1.0,1
8665,0.0,1
8666,0.0,0
8667,0.0,0
8668,1.0,1
8669,1.0,1
8670,0.0,0
8671,1.0,1
8672,1.0,1
8673,1.0,1
8674,1.0,1
8675,1.0,1
8676,1.0,1
8677,1.0,0
8678,0.0,0
8679,0.0,0
8680,0.0,0
8681,0.0,1
8682,0.0,0
8683,0.0,0
8684,0.0,0
8685,0.0,0
8686,0.0,0
8687,1.0,1
8688,1.0,1
8689,1.0,1
8690,0.0,0
8691,0.0,1
8692,0.0,0
8693,0.0,0
8694,0.0,0
8695,1.0,1
8696,1.0,1
8697,0.0,0
8698,1.0,1
8699,0.0,0
8700,1.0,1
8701,1.0,1
8702,1.0,1
8703,1.0,1
8704,1.0,1
8705,0.0,0
8706,1.0,1
8707,0.0,0
8708,0.0,0
8709,0.0,0
8710,0.0,0
8711,1.0,1
8712,0.0,0
8713,0.0,0
8714,0.0,0
8715,1.0,1
8716,0.0,0
8717,0.0,0
8718,1.0,1
8719,0.0,0
8720,0.0,0
8721,1.0,1
8722,0.0,0
8723,1.0,1
8724,0.0,0
8725,1.0,1
8726,0.0,0
8727,0.0,0
8728,0.0,0
8729,0.0,0
8730,1.0,0
8731,0.0,0
8732,1.0,1
8733,1.0,1
8734,0.0,0
8735,1.0,1
8736,1.0,1
8737,0.0,0
8738,1.0,0
8739,0.0,0
8740,1.0,1
8741,0.0,1
8742,1.0,1
8743,1.0,1
8744,0.0,0
8745,1.0,1
8746,1.0,1
8747,0.0,0
8748,0.0,0
8749,0.0,0
8750,0.0,0
8751,0.0,0
8752,1.0,1
8753,0.0,0
8754,0.0,0
8755,1.0,1
8756,0.0,0
8757,1.0,1
8758,1.0,1
8759,1.0,1
8760,0.0,0
8761,0.0,0
8762,1.0,0
8763,0.0,0
8764,1.0,1
8765,0.0,0
8766,1.0,1
8767,0.0,0
8768,1.0,1
8769,1.0,1
8770,1.0,1
8771,1.0,1
8772,1.0,1
8773,1.0,1
8774,1.0,1
8775,0.0,0
8776,1.0,1
8777,1.0,1
8778,0.0,0
8779,1.0,1
8780,1.0,1
8781,1.0,1
8782,0.0,0
8783,0.0,0
8784,1.0,1
8785,0.0,1
8786,1.0,0
8787,1.0,1
8788,0.0,0
8789,0.0,0
8790,1.0,1
8791,1.0,1
8792,1.0,1
8793,1.0,1
8794,1.0,1
8795,0.0,1
8796,0.0,1
8797,1.0,1
8798,1.0,1
8799,1.0,1
8800,0.0,0
8801,0.0,0
8802,0.0,0
8803,0.0,0
8804,0.0,0
8805,0.0,0
8806,0.0,0
8807,1.0,1
8808,1.0,1
8809,1.0,1
8810,1.0,0
8811,0.0,0
8812,0.0,1
8813,1.0,1
8814,1.0,1
8815,0.0,0
8816,0.0,1
8817,1.0,1
8818,0.0,0
8819,1.0,1
8820,1.0,1
8821,0.0,1
8822,0.0,0
8823,0.0,0
8824,1.0,1
8825,0.0,0
8826,1.0,1
8827,1.0,1
8828,0.0,1
8829,1.0,1
8830,1.0,1
8831,1.0,1
8832,0.0,0
8833,1.0,1
8834,0.0,0
8835,0.0,0
8836,0.0,0
8837,1.0,1
8838,0.0,0
8839,0.0,0
8840,1.0,1
8841,1.0,1
8842,0.0,0
8843,0.0,0
8844,0.0,0
8845,1.0,1
8846,1.0,1
8847,0.0,0
8848,1.0,1
8849,0.0,0
8850,1.0,1
8851,0.0,0
8852,0.0,1
8853,0.0,0
8854,0.0,0
8855,0.0,0
8856,1.0,1
8857,0.0,0
8858,0.0,0
8859,0.0,0
8860,1.0,1
8861,0.0,0
8862,0.0,0
8863,0.0,0
8864,1.0,1
8865,0.0,0
8866,1.0,1
8867,0.0,0
8868,1.0,0
8869,1.0,1
8870,1.0,1
8871,1.0,1
8872,0.0,0
8873,0.0,0
8874,0.0,0
8875,1.0,1
8876,0.0,0
8877,0.0,0
8878,0.0,0
8879,1.0,1
8880,0.0,0
8881,0.0,0
8882,0.0,0
8883,0.0,0
8884,0.0,1
8885,1.0,1
8886,0.0,1
8887,1.0,1
8888,0.0,0
8889,1.0,1
8890,1.0,1
8891,1.0,1
8892,1.0,1
8893,1.0,1
8894,1.0,1
8895,1.0,1
8896,1.0,1
8897,1.0,1
8898,1.0,1
8899,0.0,0
8900,0.0,0
8901,1.0,1
8902,0.0,0
8903,0.0,0
8904,0.0,0
8905,0.0,0
8906,0.0,0
8907,0.0,0
8908,1.0,1
8909,1.0,1
8910,1.0,1
8911,1.0,1
8912,1.0,0
8913,1.0,1
8914,0.0,0
8915,1.0,1
8916,0.0,0
8917,0.0,1
8918,1.0,1
8919,0.0,0
8920,1.0,1
8921,0.0,0
8922,0.0,0
8923,1.0,1
8924,0.0,0
8925,1.0,1
8926,0.0,0
8927,1.0,1
8928,1.0,1
8929,1.0,1
8930,0.0,0
8931,0.0,0
8932,1.0,1
8933,1.0,1
8934,1.0,1
8935,0.0,0
8936,0.0,0
8937,1.0,1
8938,1.0,1
8939,0.0,0
8940,1.0,1
8941,1.0,1
8942,0.0,0
8943,1.0,1
8944,1.0,1
8945,0.0,0
8946,1.0,1
8947,0.0,0
8948,1.0,1
8949,1.0,1
8950,1.0,1
8951,1.0,1
8952,0.0,0
8953,1.0,1
8954,0.0,0
8955,0.0,0
8956,1.0,1
8957,0.0,0
8958,0.0,0
8959,0.0,0
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,0.0,0
8964,1.0,1
8965,1.0,1
8966,0.0,0
8967,1.0,1
8968,1.0,1
8969,0.0,0
8970,1.0,1
8971,0.0,0
8972,0.0,0
8973,1.0,1
8974,1.0,1
8975,0.0,1
8976,1.0,1
8977,0.0,0
8978,0.0,0
8979,1.0,1
8980,0.0,0
8981,1.0,1
8982,1.0,1
8983,0.0,0
8984,1.0,1
8985,0.0,0
8986,1.0,1
8987,0.0,0
8988,1.0,1
8989,1.0,1
8990,1.0,1
8991,0.0,0
8992,0.0,0
8993,0.0,1
8994,0.0,0
8995,0.0,1
8996,1.0,1
8997,1.0,1
8998,1.0,1
8999,0.0,0
9000,0.0,0
9001,1.0,1
9002,1.0,1
9003,1.0,1
9004,0.0,0
9005,1.0,0
9006,0.0,0
9007,1.0,1
9008,1.0,1
9009,0.0,0
9010,0.0,0
9011,1.0,1
9012,0.0,1
9013,0.0,0
9014,0.0,0
9015,0.0,0
9016,1.0,1
9017,0.0,0
9018,1.0,1
9019,1.0,1
9020,1.0,1
9021,0.0,0
9022,0.0,0
9023,1.0,1
9024,0.0,0
9025,1.0,1
9026,0.0,1
9027,1.0,1
9028,0.0,0
9029,1.0,1
9030,1.0,1
9031,0.0,0
9032,0.0,0
9033,0.0,1
9034,1.0,0
9035,1.0,1
9036,0.0,0
9037,1.0,1
9038,1.0,1
9039,0.0,0
9040,1.0,1
9041,0.0,0
9042,0.0,0
9043,1.0,1
9044,0.0,0
9045,0.0,0
9046,0.0,0
9047,1.0,1
9048,0.0,0
9049,0.0,0
9050,0.0,0
9051,1.0,1
9052,1.0,1
9053,0.0,0
9054,0.0,0
9055,0.0,1
9056,0.0,0
9057,1.0,1
9058,0.0,0
9059,0.0,0
9060,1.0,1
9061,1.0,0
9062,0.0,0
9063,1.0,1
9064,1.0,0
9065,0.0,0
9066,1.0,1
9067,1.0,1
9068,1.0,1
9069,1.0,1
9070,1.0,1
9071,1.0,1
9072,0.0,1
9073,0.0,0
9074,1.0,1
9075,1.0,1
9076,0.0,0
9077,0.0,1
9078,0.0,0
9079,0.0,1
9080,0.0,0
9081,1.0,0
9082,0.0,0
9083,1.0,1
9084,1.0,1
9085,0.0,0
9086,0.0,0
9087,0.0,0
9088,0.0,0
9089,1.0,1
9090,1.0,0
9091,1.0,0
9092,0.0,0
9093,1.0,1
9094,1.0,1
9095,0.0,0
9096,0.0,0
9097,1.0,1
9098,0.0,1
9099,1.0,1
9100,1.0,1
9101,0.0,0
9102,0.0,0
9103,1.0,1
9104,1.0,1
9105,1.0,1
9106,1.0,1
9107,1.0,1
9108,0.0,0
9109,1.0,1
9110,0.0,0
9111,1.0,1
9112,1.0,1
9113,0.0,0
9114,0.0,0
9115,1.0,1
9116,1.0,1
9117,0.0,0
9118,1.0,1
9119,0.0,0
9120,1.0,1
9121,0.0,0
9122,0.0,0
9123,0.0,0
9124,1.0,1
9125,1.0,1
9126,0.0,0
9127,0.0,0
9128,0.0,0
9129,1.0,1
9130,1.0,1
9131,1.0,1
9132,1.0,0
9133,1.0,1
9134,1.0,1
9135,1.0,1
9136,0.0,0
9137,1.0,1
9138,0.0,0
9139,1.0,1
9140,0.0,1
9141,1.0,1
9142,1.0,1
9143,1.0,1
9144,1.0,1
9145,0.0,0
9146,1.0,1
9147,0.0,0
9148,0.0,0
9149,1.0,1
9150,1.0,1
9151,0.0,1
9152,1.0,0
9153,0.0,0
9154,0.0,0
9155,0.0,0
9156,1.0,1
9157,0.0,0
9158,0.0,0
9159,0.0,0
9160,0.0,0
9161,1.0,1
9162,1.0,1
9163,0.0,0
9164,0.0,0
9165,1.0,1
9166,0.0,0
9167,0.0,0
9168,1.0,1
9169,0.0,0
9170,0.0,0
9171,1.0,1
9172,0.0,0
9173,1.0,1
9174,0.0,0
9175,0.0,0
9176,1.0,1
9177,1.0,1
9178,1.0,1
9179,1.0,1
9180,1.0,1
9181,1.0,1
9182,0.0,0
9183,0.0,1
9184,1.0,1
9185,0.0,0
9186,0.0,0
9187,1.0,1
9188,1.0,1
9189,0.0,0
9190,0.0,0
9191,0.0,0
9192,1.0,1
9193,0.0,0
9194,1.0,1
9195,1.0,1
9196,0.0,0
9197,0.0,0
9198,1.0,1
9199,0.0,0
9200,0.0,0
9201,0.0,0
9202,0.0,0
9203,1.0,1
9204,0.0,0
9205,0.0,0
9206,1.0,1
9207,1.0,1
9208,0.0,0
9209,1.0,1
9210,1.0,1
9211,0.0,0
9212,1.0,1
9213,1.0,1
9214,0.0,0
9215,0.0,0
9216,0.0,0
9217,0.0,0
9218,1.0,1
9219,1.0,1
9220,0.0,1
9221,1.0,1
9222,0.0,0
9223,0.0,0
9224,0.0,0
9225,1.0,1
9226,1.0,1
9227,0.0,0
9228,1.0,1
9229,0.0,0
9230,0.0,1
9231,1.0,1
9232,1.0,0
9233,0.0,1
9234,0.0,0
9235,0.0,0
9236,0.0,1
9237,0.0,0
9238,0.0,1
9239,1.0,1
9240,0.0,0
9241,1.0,0
9242,0.0,0
9243,0.0,0
9244,1.0,1
9245,1.0,1
9246,1.0,1
9247,1.0,1
9248,1.0,1
9249,1.0,1
9250,0.0,0
9251,1.0,1
9252,1.0,1
9253,1.0,1
9254,1.0,1
9255,1.0,1
9256,0.0,0
9257,1.0,1
9258,1.0,1
9259,1.0,1
9260,0.0,0
9261,1.0,1
9262,0.0,0
9263,0.0,0
9264,0.0,1
9265,0.0,0
9266,0.0,0
9267,0.0,0
9268,0.0,0
9269,0.0,1
9270,0.0,0
9271,0.0,0
9272,1.0,1
9273,0.0,0
9274,1.0,1
9275,0.0,0
9276,0.0,0
9277,0.0,0
9278,0.0,0
9279,1.0,1
9280,1.0,1
9281,1.0,1
9282,1.0,1
9283,1.0,1
9284,1.0,1
9285,1.0,1
9286,0.0,0
9287,1.0,1
9288,1.0,1
9289,1.0,1
9290,1.0,1
9291,0.0,0
9292,0.0,0
9293,0.0,1
9294,1.0,1
9295,1.0,1
9296,1.0,1
9297,0.0,0
9298,1.0,1
9299,1.0,1
9300,0.0,0
9301,0.0,0
9302,0.0,0
9303,0.0,0
9304,1.0,1
9305,0.0,0
9306,0.0,0
9307,1.0,1
9308,0.0,0
9309,0.0,0
9310,1.0,0
9311,0.0,0
9312,0.0,0
9313,0.0,0
9314,0.0,0
9315,1.0,1
9316,1.0,1
9317,1.0,1
9318,1.0,1
9319,0.0,0
9320,0.0,0
9321,1.0,0
9322,0.0,0
9323,0.0,0
9324,0.0,1
9325,0.0,0
9326,0.0,0
9327,1.0,1
9328,1.0,1
9329,0.0,0
9330,0.0,0
9331,1.0,0
9332,0.0,0
9333,1.0,1
9334,0.0,0
9335,0.0,0
9336,0.0,0
9337,1.0,1
9338,0.0,0
9339,1.0,1
9340,1.0,0
9341,0.0,0
9342,1.0,1
9343,0.0,0
9344,0.0,0
9345,0.0,0
9346,0.0,0
9347,0.0,0
9348,0.0,0
9349,1.0,1
9350,1.0,1
9351,0.0,0
9352,0.0,0
9353,1.0,0
9354,0.0,0
9355,1.0,1
9356,0.0,0
9357,1.0,1
9358,0.0,1
9359,0.0,0
9360,1.0,1
9361,0.0,0
9362,1.0,1
9363,1.0,0
9364,0.0,0
9365,1.0,1
9366,1.0,0
9367,0.0,0
9368,1.0,1
9369,1.0,1
9370,1.0,1
9371,1.0,1
9372,0.0,0
9373,1.0,1
9374,0.0,0
9375,1.0,1
9376,1.0,1
9377,1.0,0
9378,1.0,1
9379,0.0,0
9380,1.0,1
9381,1.0,1
9382,0.0,0
9383,0.0,0
9384,0.0,0
9385,1.0,1
9386,0.0,0
9387,0.0,0
9388,0.0,0
9389,1.0,1
9390,0.0,1
9391,1.0,1
9392,0.0,0
9393,1.0,1
9394,0.0,0
9395,0.0,0
9396,0.0,0
9397,0.0,1
9398,0.0,0
9399,1.0,1
9400,0.0,0
9401,0.0,0
9402,1.0,1
9403,0.0,0
9404,0.0,0
9405,0.0,0
9406,1.0,1
9407,1.0,0
9408,0.0,0
9409,1.0,0
9410,0.0,0
9411,0.0,0
9412,1.0,1
9413,0.0,0
9414,0.0,0
9415,1.0,1
9416,1.0,1
9417,0.0,0
9418,1.0,1
9419,1.0,1
9420,1.0,0
9421,0.0,1
9422,0.0,0
9423,0.0,1
9424,0.0,0
9425,1.0,0
9426,0.0,0
9427,1.0,1
9428,0.0,0
9429,1.0,1
9430,1.0,1
9431,0.0,1
9432,1.0,1
9433,1.0,1
9434,1.0,0
