,predictions,target
7881,0.0,0
7882,1.0,0
7883,0.0,0
7884,1.0,1
7885,0.0,0
7886,2.0,2
7887,2.0,2
7888,1.0,1
7889,2.0,2
7890,1.0,1
7891,1.0,1
7892,0.0,1
7893,1.0,1
7894,1.0,1
7895,2.0,0
7896,0.0,0
7897,1.0,1
7898,0.0,0
7899,2.0,2
7900,1.0,1
7901,2.0,2
7902,2.0,2
7903,1.0,1
7904,0.0,1
7905,0.0,0
7906,0.0,0
7907,0.0,1
7908,1.0,1
7909,1.0,1
7910,0.0,0
7911,0.0,1
7912,0.0,1
7913,2.0,2
7914,1.0,1
7915,2.0,0
7916,0.0,0
7917,1.0,1
7918,2.0,2
7919,0.0,0
7920,2.0,2
7921,1.0,1
7922,1.0,1
7923,2.0,2
7924,1.0,1
7925,1.0,1
7926,2.0,2
7927,0.0,1
7928,0.0,0
7929,0.0,0
7930,0.0,0
7931,1.0,1
7932,1.0,1
7933,0.0,0
7934,1.0,1
7935,1.0,0
7936,1.0,1
7937,1.0,1
7938,2.0,2
7939,2.0,2
7940,1.0,2
7941,0.0,0
7942,1.0,1
7943,1.0,1
7944,2.0,2
7945,1.0,1
7946,0.0,0
7947,0.0,0
7948,0.0,0
7949,0.0,0
7950,1.0,0
7951,2.0,2
7952,0.0,0
7953,2.0,2
7954,1.0,1
7955,1.0,1
7956,0.0,0
7957,1.0,1
7958,0.0,0
7959,1.0,1
7960,2.0,2
7961,1.0,0
7962,2.0,2
7963,1.0,1
7964,2.0,2
7965,2.0,2
7966,0.0,0
7967,2.0,2
7968,1.0,1
7969,2.0,2
7970,1.0,1
7971,0.0,0
7972,0.0,0
7973,2.0,2
7974,0.0,0
7975,2.0,2
7976,2.0,2
7977,1.0,1
7978,2.0,2
7979,2.0,2
7980,0.0,0
7981,1.0,2
7982,0.0,0
7983,1.0,1
7984,1.0,1
7985,0.0,0
7986,2.0,2
7987,1.0,1
7988,0.0,0
7989,1.0,2
7990,1.0,1
7991,0.0,0
7992,0.0,0
7993,1.0,0
7994,2.0,2
7995,1.0,0
7996,1.0,1
7997,0.0,2
7998,1.0,1
7999,0.0,2
8000,2.0,2
8001,0.0,0
8002,1.0,1
8003,2.0,2
8004,1.0,1
8005,1.0,2
8006,1.0,1
8007,0.0,0
8008,2.0,2
8009,2.0,2
8010,1.0,1
8011,2.0,2
8012,1.0,1
8013,0.0,0
8014,1.0,1
8015,2.0,2
8016,1.0,1
8017,2.0,2
8018,1.0,1
8019,1.0,1
8020,1.0,2
8021,1.0,1
8022,1.0,1
8023,0.0,0
8024,0.0,0
8025,2.0,2
8026,2.0,2
8027,0.0,2
8028,0.0,2
8029,2.0,2
8030,2.0,2
8031,1.0,1
8032,1.0,1
8033,1.0,1
8034,2.0,2
8035,2.0,2
8036,0.0,2
8037,0.0,0
8038,1.0,1
8039,2.0,2
8040,0.0,0
8041,2.0,2
8042,0.0,0
8043,2.0,2
8044,0.0,0
8045,1.0,1
8046,0.0,0
8047,1.0,1
8048,2.0,2
8049,0.0,0
8050,1.0,1
8051,0.0,0
8052,1.0,1
8053,2.0,2
8054,0.0,0
8055,1.0,1
8056,0.0,0
8057,1.0,1
8058,1.0,1
8059,2.0,2
8060,2.0,2
8061,2.0,2
8062,2.0,2
8063,1.0,1
8064,2.0,2
8065,1.0,2
8066,1.0,1
8067,1.0,0
8068,2.0,2
8069,1.0,1
8070,0.0,0
8071,1.0,1
8072,1.0,1
8073,2.0,2
8074,1.0,1
8075,1.0,1
8076,2.0,2
8077,2.0,0
8078,1.0,1
8079,1.0,1
8080,1.0,1
8081,1.0,0
8082,1.0,1
8083,1.0,1
8084,1.0,1
8085,2.0,2
8086,1.0,1
8087,1.0,1
8088,1.0,1
8089,2.0,2
8090,1.0,0
8091,2.0,2
8092,1.0,0
8093,2.0,2
8094,0.0,0
8095,0.0,0
8096,1.0,0
8097,2.0,2
8098,1.0,1
8099,0.0,0
8100,2.0,2
8101,1.0,1
8102,0.0,0
8103,2.0,2
8104,2.0,2
8105,2.0,2
8106,2.0,2
8107,1.0,0
8108,0.0,0
8109,1.0,0
8110,2.0,2
8111,2.0,0
8112,2.0,2
8113,1.0,0
8114,1.0,1
8115,1.0,0
8116,1.0,2
8117,1.0,1
8118,1.0,0
8119,0.0,0
8120,0.0,0
8121,1.0,0
8122,2.0,2
8123,2.0,2
8124,2.0,0
8125,1.0,1
8126,1.0,1
8127,1.0,1
8128,1.0,1
8129,2.0,2
8130,1.0,1
8131,2.0,2
8132,2.0,2
8133,1.0,1
8134,0.0,0
8135,0.0,0
8136,0.0,0
8137,0.0,0
8138,2.0,2
8139,1.0,0
8140,1.0,1
8141,1.0,1
8142,1.0,1
8143,2.0,2
8144,1.0,1
8145,1.0,0
8146,0.0,0
8147,1.0,1
8148,2.0,2
8149,0.0,0
8150,1.0,1
8151,1.0,1
8152,0.0,0
8153,1.0,1
8154,1.0,1
8155,1.0,0
8156,2.0,2
8157,2.0,2
8158,0.0,0
8159,1.0,1
8160,1.0,1
8161,2.0,2
8162,2.0,2
8163,1.0,1
8164,1.0,1
8165,2.0,2
8166,2.0,2
8167,0.0,0
8168,2.0,2
8169,1.0,1
8170,2.0,2
8171,0.0,0
8172,2.0,2
8173,1.0,2
8174,0.0,2
8175,0.0,0
8176,0.0,0
8177,0.0,2
8178,2.0,2
8179,1.0,1
8180,0.0,0
8181,0.0,0
8182,1.0,0
8183,2.0,2
8184,2.0,2
8185,1.0,1
8186,1.0,1
8187,2.0,2
8188,2.0,2
8189,1.0,1
8190,0.0,0
8191,0.0,2
8192,0.0,0
8193,2.0,2
8194,0.0,0
8195,1.0,0
8196,1.0,1
8197,2.0,2
8198,2.0,2
8199,1.0,0
8200,2.0,2
8201,1.0,1
8202,1.0,1
8203,0.0,0
8204,2.0,2
8205,1.0,1
8206,1.0,1
8207,2.0,2
8208,1.0,1
8209,1.0,0
8210,0.0,2
8211,2.0,2
8212,2.0,2
8213,0.0,0
8214,1.0,2
8215,2.0,2
8216,1.0,0
8217,1.0,1
8218,0.0,0
8219,1.0,1
8220,1.0,0
8221,1.0,2
8222,0.0,2
8223,1.0,1
8224,1.0,1
8225,0.0,0
8226,2.0,2
8227,1.0,1
8228,0.0,0
8229,0.0,2
8230,1.0,1
8231,1.0,1
8232,0.0,0
8233,1.0,0
8234,1.0,1
8235,0.0,0
8236,1.0,1
8237,0.0,2
8238,0.0,0
8239,1.0,1
8240,1.0,1
8241,1.0,1
8242,1.0,1
8243,0.0,0
8244,1.0,1
8245,1.0,2
8246,1.0,1
8247,0.0,0
8248,0.0,0
8249,2.0,2
8250,1.0,1
8251,0.0,0
8252,2.0,2
8253,2.0,2
8254,0.0,0
8255,0.0,0
8256,1.0,1
8257,1.0,1
8258,1.0,0
8259,0.0,0
8260,2.0,2
8261,0.0,0
8262,2.0,2
8263,2.0,2
8264,0.0,0
8265,0.0,0
8266,0.0,0
8267,2.0,2
8268,0.0,2
8269,2.0,0
8270,1.0,1
8271,1.0,1
8272,1.0,1
8273,0.0,0
8274,0.0,0
8275,2.0,2
8276,2.0,2
8277,0.0,0
8278,1.0,1
8279,0.0,2
8280,0.0,0
8281,0.0,0
8282,2.0,2
8283,2.0,2
8284,1.0,1
8285,0.0,0
8286,1.0,1
8287,0.0,2
8288,1.0,1
8289,1.0,1
8290,0.0,0
8291,1.0,1
8292,1.0,1
8293,2.0,2
8294,2.0,2
8295,1.0,1
8296,1.0,1
8297,2.0,2
8298,0.0,0
8299,2.0,2
8300,1.0,1
8301,2.0,2
8302,0.0,0
8303,0.0,0
8304,2.0,2
8305,1.0,1
8306,1.0,1
8307,0.0,0
8308,0.0,0
8309,0.0,0
8310,0.0,0
8311,0.0,0
8312,2.0,2
8313,2.0,0
8314,2.0,2
8315,1.0,1
8316,2.0,2
8317,1.0,1
8318,0.0,0
8319,2.0,0
8320,2.0,2
8321,1.0,1
8322,2.0,2
8323,1.0,1
8324,1.0,1
8325,2.0,2
8326,1.0,1
8327,2.0,2
8328,2.0,2
8329,1.0,1
8330,1.0,1
8331,1.0,1
8332,0.0,0
8333,2.0,2
8334,1.0,1
8335,2.0,2
8336,1.0,1
8337,1.0,1
8338,0.0,0
8339,0.0,2
8340,2.0,2
8341,1.0,1
8342,2.0,2
8343,1.0,1
8344,1.0,1
8345,2.0,2
8346,2.0,2
8347,1.0,1
8348,2.0,1
8349,0.0,0
8350,0.0,0
8351,2.0,2
8352,1.0,1
8353,1.0,1
8354,0.0,0
8355,0.0,0
8356,2.0,2
8357,0.0,0
8358,0.0,0
8359,2.0,2
8360,1.0,1
8361,0.0,0
8362,0.0,0
8363,2.0,2
8364,1.0,2
8365,1.0,1
8366,1.0,1
8367,2.0,2
8368,1.0,1
8369,1.0,1
8370,2.0,2
8371,1.0,1
8372,0.0,0
8373,1.0,1
8374,2.0,2
8375,0.0,2
8376,0.0,0
8377,2.0,2
8378,2.0,2
8379,0.0,0
8380,1.0,1
8381,0.0,2
8382,0.0,0
8383,2.0,2
8384,1.0,1
8385,1.0,1
8386,2.0,2
8387,1.0,1
8388,1.0,1
8389,0.0,0
8390,1.0,1
8391,1.0,1
8392,1.0,1
8393,0.0,0
8394,0.0,0
8395,1.0,1
8396,0.0,0
8397,0.0,0
8398,1.0,1
8399,2.0,2
8400,1.0,1
8401,1.0,1
8402,0.0,0
8403,0.0,0
8404,2.0,2
8405,0.0,0
8406,2.0,2
8407,1.0,1
8408,0.0,0
8409,1.0,1
8410,0.0,0
8411,0.0,0
8412,0.0,0
8413,2.0,2
8414,0.0,0
8415,0.0,0
8416,1.0,1
8417,1.0,1
8418,2.0,2
8419,2.0,2
8420,0.0,0
8421,0.0,0
8422,0.0,0
8423,2.0,2
8424,0.0,0
8425,1.0,1
8426,2.0,2
8427,2.0,2
8428,0.0,0
8429,0.0,0
8430,2.0,2
8431,0.0,0
8432,1.0,1
8433,1.0,1
8434,1.0,1
8435,1.0,1
8436,2.0,2
8437,2.0,2
8438,1.0,1
8439,0.0,0
8440,1.0,2
8441,0.0,0
8442,0.0,0
8443,1.0,1
8444,1.0,1
8445,0.0,0
8446,1.0,1
8447,2.0,2
8448,2.0,2
8449,1.0,1
8450,1.0,1
8451,2.0,2
8452,1.0,1
8453,1.0,1
8454,2.0,2
8455,0.0,0
8456,0.0,0
8457,0.0,0
8458,0.0,0
8459,2.0,2
8460,1.0,1
8461,2.0,2
8462,2.0,2
8463,0.0,0
8464,0.0,0
8465,0.0,0
8466,1.0,1
8467,2.0,2
8468,0.0,0
8469,1.0,1
8470,2.0,2
8471,1.0,1
8472,1.0,1
8473,2.0,1
8474,1.0,1
8475,2.0,2
8476,2.0,2
8477,2.0,2
8478,0.0,0
8479,1.0,1
8480,2.0,2
8481,2.0,2
8482,1.0,1
8483,1.0,1
8484,1.0,1
8485,2.0,2
8486,2.0,2
8487,2.0,2
8488,0.0,0
8489,1.0,1
8490,2.0,1
8491,0.0,2
8492,0.0,0
8493,0.0,0
8494,2.0,2
8495,2.0,2
8496,2.0,2
8497,1.0,1
8498,0.0,0
8499,2.0,2
8500,1.0,1
8501,1.0,1
8502,1.0,1
8503,0.0,0
8504,2.0,2
8505,2.0,2
8506,2.0,2
8507,0.0,0
8508,0.0,0
8509,1.0,1
8510,1.0,1
8511,1.0,1
8512,0.0,0
8513,2.0,2
8514,2.0,2
8515,2.0,2
8516,1.0,1
8517,2.0,2
8518,2.0,2
8519,1.0,1
8520,0.0,0
8521,1.0,1
8522,1.0,1
8523,1.0,1
8524,2.0,2
8525,1.0,1
8526,2.0,2
8527,1.0,1
8528,0.0,0
8529,0.0,0
8530,0.0,0
8531,0.0,0
8532,2.0,2
8533,2.0,2
8534,1.0,1
8535,0.0,0
8536,0.0,0
8537,1.0,1
8538,1.0,1
8539,1.0,1
8540,0.0,0
8541,1.0,1
8542,0.0,0
8543,2.0,2
8544,0.0,0
8545,1.0,2
8546,1.0,1
8547,1.0,1
8548,2.0,2
8549,0.0,0
8550,1.0,1
8551,1.0,1
8552,0.0,0
8553,0.0,0
8554,0.0,0
8555,2.0,2
8556,1.0,1
8557,2.0,2
8558,0.0,0
8559,0.0,0
8560,2.0,2
8561,1.0,1
8562,0.0,0
8563,0.0,0
8564,1.0,1
8565,2.0,2
8566,1.0,1
8567,2.0,2
8568,1.0,1
8569,0.0,0
8570,2.0,2
8571,1.0,1
8572,1.0,1
8573,2.0,2
8574,0.0,0
8575,0.0,0
8576,0.0,0
8577,1.0,1
8578,0.0,0
8579,0.0,0
8580,1.0,1
8581,0.0,2
8582,2.0,1
8583,0.0,0
8584,2.0,2
8585,1.0,1
8586,0.0,0
8587,2.0,2
8588,0.0,0
8589,1.0,1
8590,0.0,0
8591,0.0,0
8592,2.0,1
8593,1.0,1
8594,2.0,2
8595,1.0,1
8596,1.0,1
8597,0.0,0
8598,2.0,2
8599,1.0,1
8600,0.0,0
8601,1.0,1
8602,0.0,0
8603,2.0,2
8604,2.0,2
8605,2.0,2
8606,1.0,1
8607,2.0,2
8608,1.0,1
8609,2.0,2
8610,1.0,1
8611,1.0,1
8612,1.0,1
8613,0.0,0
8614,0.0,0
8615,2.0,2
8616,2.0,2
8617,0.0,0
8618,1.0,1
8619,2.0,2
8620,1.0,1
8621,2.0,2
8622,2.0,2
8623,1.0,1
8624,0.0,0
8625,1.0,1
8626,1.0,1
8627,2.0,2
8628,1.0,1
8629,2.0,2
8630,1.0,1
8631,2.0,2
8632,2.0,2
8633,0.0,0
8634,2.0,2
8635,0.0,0
8636,0.0,0
8637,1.0,1
8638,0.0,0
8639,2.0,2
8640,0.0,0
8641,2.0,2
8642,1.0,1
8643,0.0,0
8644,1.0,1
8645,2.0,2
8646,2.0,2
8647,1.0,1
8648,2.0,2
8649,0.0,0
8650,1.0,1
8651,1.0,1
8652,0.0,0
8653,2.0,0
8654,1.0,1
8655,1.0,1
8656,1.0,1
8657,0.0,0
8658,2.0,2
8659,1.0,1
8660,1.0,1
8661,1.0,1
8662,1.0,1
8663,0.0,0
8664,2.0,2
8665,2.0,2
8666,0.0,0
8667,1.0,1
8668,1.0,1
8669,2.0,2
8670,0.0,0
8671,0.0,0
8672,0.0,0
8673,0.0,0
8674,2.0,2
8675,2.0,2
8676,1.0,1
8677,1.0,1
8678,2.0,2
8679,0.0,0
8680,2.0,2
8681,1.0,1
8682,2.0,2
8683,0.0,0
8684,1.0,1
8685,2.0,2
8686,2.0,2
8687,0.0,0
8688,1.0,1
8689,1.0,1
8690,2.0,2
8691,2.0,2
8692,2.0,2
8693,1.0,1
8694,2.0,2
8695,2.0,2
8696,2.0,2
8697,1.0,1
8698,2.0,2
8699,0.0,0
8700,0.0,0
8701,2.0,2
8702,1.0,1
8703,1.0,1
8704,1.0,1
8705,1.0,1
8706,1.0,1
8707,0.0,0
8708,2.0,0
8709,2.0,2
8710,0.0,0
8711,2.0,2
8712,2.0,2
8713,0.0,0
8714,2.0,2
8715,2.0,2
8716,2.0,2
8717,2.0,0
8718,1.0,1
8719,2.0,2
8720,0.0,0
8721,1.0,1
8722,0.0,0
8723,0.0,0
8724,0.0,0
8725,1.0,1
8726,2.0,2
8727,0.0,0
8728,2.0,2
8729,0.0,0
8730,2.0,2
8731,0.0,0
8732,0.0,0
8733,0.0,0
8734,2.0,2
8735,0.0,0
8736,1.0,1
8737,0.0,0
8738,0.0,2
8739,0.0,0
8740,2.0,2
8741,1.0,1
8742,0.0,0
8743,2.0,2
8744,0.0,0
8745,2.0,2
8746,2.0,2
8747,1.0,1
8748,2.0,2
8749,2.0,2
8750,2.0,2
8751,1.0,1
8752,1.0,1
8753,2.0,2
8754,0.0,0
8755,1.0,1
8756,0.0,0
8757,2.0,2
8758,0.0,0
8759,2.0,2
8760,0.0,0
8761,2.0,2
8762,1.0,1
8763,0.0,0
8764,1.0,1
8765,2.0,2
8766,1.0,1
8767,1.0,1
8768,2.0,2
8769,0.0,0
8770,0.0,0
8771,1.0,1
8772,2.0,2
8773,1.0,1
8774,0.0,0
8775,1.0,1
8776,0.0,0
8777,2.0,2
8778,1.0,1
8779,0.0,0
8780,2.0,2
8781,1.0,1
8782,0.0,0
8783,0.0,0
8784,2.0,2
8785,2.0,2
8786,0.0,0
8787,0.0,0
8788,1.0,1
8789,0.0,0
8790,1.0,1
8791,2.0,2
8792,0.0,0
8793,2.0,2
8794,2.0,2
8795,2.0,2
8796,0.0,0
8797,0.0,0
8798,2.0,2
8799,1.0,1
8800,2.0,2
8801,0.0,0
8802,2.0,2
8803,0.0,0
8804,2.0,2
8805,0.0,0
8806,1.0,1
8807,0.0,0
8808,0.0,0
8809,1.0,1
8810,1.0,1
8811,0.0,0
8812,2.0,2
8813,1.0,1
8814,1.0,1
8815,2.0,2
8816,1.0,0
8817,0.0,0
8818,1.0,1
8819,2.0,2
8820,0.0,0
8821,1.0,1
8822,0.0,0
8823,0.0,0
8824,0.0,0
8825,0.0,0
8826,0.0,0
8827,0.0,0
8828,1.0,1
8829,1.0,1
8830,1.0,1
8831,1.0,1
8832,0.0,0
8833,2.0,2
8834,2.0,2
8835,1.0,1
8836,1.0,1
8837,1.0,1
8838,2.0,2
8839,0.0,0
8840,0.0,0
8841,0.0,0
8842,0.0,0
8843,1.0,1
8844,1.0,1
8845,0.0,2
8846,1.0,1
8847,2.0,2
8848,2.0,2
8849,1.0,1
8850,2.0,2
8851,2.0,2
8852,0.0,0
8853,1.0,1
8854,0.0,0
8855,2.0,2
8856,2.0,2
8857,2.0,2
8858,2.0,2
8859,2.0,2
8860,2.0,2
8861,0.0,1
8862,2.0,2
8863,1.0,1
8864,2.0,2
8865,2.0,2
8866,1.0,1
8867,2.0,2
8868,0.0,0
8869,0.0,0
8870,0.0,2
8871,1.0,1
8872,1.0,1
8873,0.0,0
8874,1.0,1
8875,2.0,2
8876,0.0,2
8877,0.0,0
8878,0.0,0
8879,2.0,2
8880,0.0,0
8881,2.0,2
8882,1.0,1
8883,0.0,0
8884,0.0,2
8885,0.0,0
8886,1.0,1
8887,2.0,2
8888,1.0,1
8889,2.0,2
8890,0.0,2
8891,1.0,1
8892,1.0,1
8893,1.0,1
8894,2.0,2
8895,0.0,0
8896,2.0,2
8897,1.0,1
8898,2.0,2
8899,1.0,1
8900,2.0,2
8901,2.0,2
8902,1.0,1
8903,1.0,1
8904,1.0,1
8905,2.0,2
8906,1.0,1
8907,0.0,0
8908,1.0,1
8909,0.0,0
8910,2.0,2
8911,1.0,1
8912,2.0,2
8913,0.0,0
8914,0.0,0
8915,2.0,2
8916,2.0,2
8917,0.0,0
8918,1.0,1
8919,0.0,2
8920,2.0,2
8921,1.0,1
8922,1.0,1
8923,0.0,1
8924,1.0,1
8925,2.0,2
8926,1.0,1
8927,1.0,1
8928,1.0,1
8929,0.0,0
8930,0.0,0
8931,1.0,1
8932,2.0,2
8933,1.0,1
8934,2.0,2
8935,2.0,2
8936,1.0,0
8937,0.0,0
8938,1.0,1
8939,1.0,1
8940,0.0,0
8941,2.0,2
