,predictions,target
7881,1.0,1
7882,2.0,2
7883,1.0,1
7884,1.0,1
7885,1.0,1
7886,1.0,0
7887,2.0,2
7888,1.0,1
7889,1.0,1
7890,1.0,1
7891,2.0,2
7892,2.0,2
7893,2.0,2
7894,2.0,2
7895,1.0,0
7896,0.0,0
7897,1.0,1
7898,1.0,1
7899,1.0,1
7900,1.0,1
7901,1.0,1
7902,1.0,1
7903,0.0,0
7904,1.0,0
7905,2.0,0
7906,1.0,1
7907,1.0,1
7908,2.0,2
7909,1.0,1
7910,1.0,1
7911,2.0,2
7912,1.0,1
7913,2.0,2
7914,1.0,0
7915,1.0,1
7916,2.0,2
7917,0.0,0
7918,2.0,2
7919,1.0,1
7920,2.0,2
7921,1.0,1
7922,2.0,2
7923,1.0,1
7924,1.0,0
7925,1.0,0
7926,1.0,1
7927,2.0,2
7928,1.0,0
7929,1.0,1
7930,1.0,1
7931,1.0,1
7932,1.0,0
7933,1.0,1
7934,1.0,1
7935,1.0,2
7936,1.0,0
7937,1.0,0
7938,2.0,0
7939,1.0,1
7940,1.0,1
7941,1.0,1
7942,0.0,0
7943,0.0,2
7944,0.0,0
7945,1.0,0
7946,2.0,2
7947,0.0,0
7948,2.0,2
7949,2.0,2
7950,2.0,2
7951,1.0,1
7952,0.0,0
7953,2.0,2
7954,2.0,2
7955,1.0,0
7956,0.0,0
7957,2.0,2
7958,0.0,0
7959,1.0,1
7960,2.0,0
7961,0.0,0
7962,1.0,0
7963,1.0,1
7964,0.0,0
7965,2.0,2
7966,1.0,1
7967,2.0,2
7968,2.0,2
7969,2.0,2
7970,2.0,2
7971,2.0,1
7972,2.0,2
7973,2.0,2
7974,1.0,0
7975,0.0,0
7976,2.0,2
7977,0.0,0
7978,1.0,1
7979,1.0,1
7980,2.0,2
7981,2.0,2
7982,1.0,1
7983,2.0,2
7984,0.0,0
7985,0.0,0
7986,1.0,0
7987,1.0,1
7988,1.0,1
7989,2.0,0
7990,0.0,0
7991,1.0,1
7992,0.0,0
7993,2.0,2
7994,1.0,1
7995,1.0,1
7996,0.0,0
7997,0.0,0
7998,1.0,0
7999,0.0,2
8000,1.0,1
8001,0.0,0
8002,1.0,1
8003,0.0,0
8004,1.0,1
8005,0.0,0
8006,0.0,0
8007,0.0,0
8008,0.0,0
8009,2.0,2
8010,2.0,2
8011,1.0,0
8012,2.0,2
8013,1.0,2
8014,0.0,0
8015,0.0,2
8016,1.0,1
8017,1.0,1
8018,1.0,1
8019,1.0,1
8020,1.0,1
8021,0.0,0
8022,2.0,1
8023,2.0,2
8024,0.0,0
8025,2.0,2
8026,2.0,2
8027,1.0,1
8028,1.0,1
8029,1.0,0
8030,1.0,1
8031,1.0,1
8032,1.0,1
8033,0.0,0
8034,1.0,1
8035,1.0,2
8036,0.0,0
8037,2.0,2
8038,2.0,2
8039,0.0,2
8040,2.0,2
8041,2.0,2
8042,0.0,0
8043,2.0,2
8044,2.0,2
8045,1.0,1
8046,1.0,1
8047,1.0,1
8048,2.0,2
8049,2.0,2
8050,2.0,2
8051,1.0,1
8052,0.0,0
8053,2.0,2
8054,1.0,1
8055,0.0,0
8056,0.0,0
8057,1.0,1
8058,0.0,0
8059,0.0,0
8060,2.0,2
8061,1.0,1
8062,2.0,2
8063,0.0,0
8064,1.0,0
8065,0.0,0
8066,2.0,2
8067,1.0,0
8068,1.0,1
8069,1.0,1
8070,1.0,2
8071,2.0,2
8072,1.0,1
8073,1.0,1
8074,1.0,1
8075,1.0,1
8076,1.0,1
8077,1.0,1
8078,1.0,1
8079,0.0,0
8080,1.0,1
8081,0.0,0
8082,2.0,2
8083,1.0,1
8084,1.0,1
8085,1.0,1
8086,1.0,1
8087,1.0,1
8088,1.0,1
8089,1.0,1
8090,1.0,1
8091,2.0,2
8092,1.0,1
8093,1.0,1
8094,1.0,1
8095,0.0,0
8096,2.0,2
8097,0.0,0
8098,2.0,2
8099,1.0,1
8100,2.0,2
8101,0.0,0
8102,2.0,2
8103,0.0,0
8104,2.0,2
8105,0.0,0
8106,1.0,1
8107,1.0,0
8108,0.0,0
8109,1.0,1
8110,0.0,0
8111,2.0,2
8112,1.0,1
8113,2.0,2
8114,0.0,0
8115,0.0,0
8116,2.0,2
8117,1.0,1
8118,2.0,2
8119,2.0,2
8120,1.0,0
8121,1.0,1
8122,1.0,0
8123,2.0,2
8124,2.0,2
8125,1.0,1
8126,1.0,1
8127,1.0,1
8128,2.0,2
8129,2.0,2
8130,1.0,1
8131,1.0,1
8132,0.0,0
8133,0.0,2
8134,0.0,0
8135,1.0,1
8136,0.0,0
8137,2.0,1
8138,2.0,2
8139,2.0,2
8140,2.0,2
8141,1.0,0
8142,0.0,0
8143,1.0,1
8144,1.0,1
8145,2.0,2
8146,2.0,2
8147,0.0,0
8148,2.0,2
8149,0.0,0
8150,1.0,1
8151,0.0,0
8152,2.0,2
8153,1.0,1
8154,0.0,0
8155,1.0,1
8156,0.0,0
8157,0.0,0
8158,0.0,0
8159,1.0,1
8160,1.0,1
8161,1.0,1
8162,1.0,1
8163,1.0,1
8164,0.0,0
8165,2.0,2
8166,0.0,0
8167,0.0,0
8168,1.0,1
8169,1.0,1
8170,2.0,2
8171,1.0,0
8172,0.0,0
8173,2.0,2
8174,1.0,1
8175,2.0,2
8176,0.0,0
8177,1.0,1
8178,2.0,2
8179,1.0,1
8180,1.0,1
8181,0.0,0
8182,1.0,1
8183,0.0,0
8184,2.0,2
8185,1.0,1
8186,1.0,1
8187,2.0,2
8188,0.0,0
8189,0.0,0
8190,0.0,0
8191,0.0,0
8192,2.0,2
8193,0.0,0
8194,1.0,1
8195,2.0,2
8196,1.0,1
8197,0.0,0
8198,2.0,2
8199,1.0,0
8200,1.0,1
8201,0.0,0
8202,2.0,2
8203,1.0,1
8204,0.0,0
8205,0.0,0
8206,0.0,0
8207,0.0,0
8208,0.0,0
8209,1.0,1
8210,0.0,0
8211,0.0,0
8212,1.0,1
8213,2.0,2
8214,1.0,1
8215,0.0,0
8216,2.0,2
8217,2.0,2
8218,1.0,1
8219,2.0,2
8220,0.0,0
8221,0.0,0
8222,0.0,0
8223,1.0,1
8224,0.0,0
8225,1.0,1
8226,2.0,2
8227,2.0,2
8228,2.0,2
8229,0.0,0
8230,1.0,1
8231,1.0,1
8232,0.0,0
8233,0.0,0
8234,2.0,2
8235,1.0,1
8236,2.0,2
8237,1.0,1
8238,1.0,1
8239,2.0,2
8240,1.0,2
8241,2.0,2
8242,0.0,0
8243,0.0,2
8244,1.0,1
8245,0.0,0
8246,2.0,2
8247,0.0,0
8248,0.0,0
8249,0.0,0
8250,1.0,1
8251,2.0,2
8252,1.0,0
8253,2.0,2
8254,0.0,0
8255,0.0,0
8256,1.0,1
8257,1.0,1
8258,0.0,2
8259,1.0,1
8260,1.0,1
8261,2.0,2
8262,0.0,0
8263,0.0,0
8264,1.0,1
8265,1.0,1
8266,1.0,1
8267,2.0,2
8268,1.0,1
8269,0.0,0
8270,1.0,2
8271,2.0,2
8272,1.0,1
8273,1.0,2
8274,1.0,1
8275,0.0,0
8276,2.0,2
8277,2.0,2
8278,0.0,0
8279,1.0,1
8280,0.0,0
8281,2.0,2
8282,1.0,1
8283,1.0,1
8284,1.0,1
8285,0.0,0
8286,2.0,2
8287,1.0,0
8288,0.0,0
8289,1.0,1
8290,0.0,0
8291,2.0,2
8292,1.0,1
8293,1.0,1
8294,0.0,0
8295,1.0,0
8296,1.0,1
8297,1.0,1
8298,0.0,0
8299,1.0,1
8300,2.0,2
8301,1.0,1
8302,1.0,1
8303,1.0,0
8304,2.0,2
8305,2.0,2
8306,2.0,0
8307,2.0,2
8308,0.0,0
8309,1.0,1
8310,0.0,0
8311,0.0,0
8312,2.0,2
8313,2.0,2
8314,0.0,0
8315,0.0,0
8316,1.0,1
8317,2.0,2
8318,2.0,2
8319,1.0,0
8320,1.0,1
8321,0.0,0
8322,2.0,2
8323,0.0,0
8324,1.0,1
8325,2.0,2
8326,2.0,2
8327,2.0,2
8328,2.0,2
8329,1.0,0
8330,0.0,0
8331,0.0,0
8332,2.0,2
8333,1.0,1
8334,0.0,0
8335,1.0,1
8336,0.0,0
8337,0.0,0
8338,0.0,0
8339,1.0,1
8340,1.0,0
8341,1.0,0
8342,0.0,0
8343,1.0,1
8344,1.0,1
8345,1.0,1
8346,0.0,0
8347,2.0,2
8348,0.0,0
8349,1.0,1
8350,0.0,0
8351,0.0,0
8352,2.0,2
8353,2.0,2
8354,0.0,0
8355,2.0,2
8356,0.0,0
8357,0.0,0
8358,1.0,0
8359,1.0,1
8360,2.0,2
8361,2.0,2
8362,2.0,2
8363,0.0,0
8364,2.0,2
8365,0.0,0
8366,2.0,2
8367,0.0,0
8368,2.0,2
8369,1.0,1
8370,1.0,1
8371,1.0,1
8372,1.0,2
8373,1.0,0
8374,2.0,2
8375,0.0,0
8376,2.0,2
8377,1.0,1
8378,2.0,2
8379,2.0,2
8380,1.0,0
8381,1.0,1
8382,2.0,2
8383,1.0,1
8384,1.0,1
8385,1.0,1
8386,1.0,1
8387,0.0,0
8388,1.0,1
8389,2.0,2
8390,1.0,0
8391,1.0,1
8392,0.0,0
8393,0.0,0
8394,2.0,2
8395,2.0,2
8396,1.0,1
8397,1.0,1
8398,1.0,1
8399,2.0,2
8400,2.0,2
8401,1.0,1
8402,2.0,2
8403,0.0,0
8404,1.0,1
8405,0.0,0
8406,2.0,2
8407,2.0,1
8408,0.0,0
8409,2.0,0
8410,2.0,2
8411,0.0,0
8412,0.0,0
8413,2.0,0
8414,2.0,2
8415,0.0,0
8416,2.0,0
8417,2.0,2
8418,0.0,0
8419,2.0,0
8420,0.0,0
8421,2.0,2
8422,0.0,0
8423,0.0,2
8424,0.0,0
8425,2.0,0
8426,2.0,2
8427,2.0,2
8428,0.0,0
8429,2.0,2
8430,0.0,0
8431,0.0,0
8432,1.0,1
8433,0.0,0
8434,0.0,0
8435,1.0,1
8436,0.0,0
8437,1.0,1
8438,1.0,1
8439,1.0,1
8440,1.0,1
8441,1.0,1
8442,2.0,2
8443,1.0,1
8444,1.0,1
8445,0.0,0
8446,2.0,2
8447,0.0,0
8448,0.0,0
8449,1.0,0
8450,2.0,2
8451,2.0,2
8452,0.0,0
8453,1.0,1
8454,1.0,1
8455,0.0,0
8456,1.0,1
8457,1.0,1
8458,0.0,0
8459,1.0,1
8460,0.0,0
8461,2.0,2
8462,1.0,1
8463,1.0,1
8464,0.0,0
8465,0.0,0
8466,2.0,2
8467,1.0,1
8468,0.0,0
8469,0.0,0
8470,1.0,1
8471,1.0,1
8472,0.0,0
8473,2.0,2
8474,2.0,2
8475,1.0,1
8476,0.0,0
8477,0.0,0
8478,2.0,2
8479,2.0,2
8480,1.0,0
8481,1.0,1
8482,2.0,2
8483,0.0,0
8484,0.0,0
8485,0.0,0
8486,1.0,1
8487,1.0,1
8488,1.0,1
8489,1.0,1
8490,1.0,1
8491,0.0,0
8492,2.0,2
8493,2.0,2
8494,1.0,1
8495,2.0,2
8496,0.0,0
8497,1.0,1
8498,1.0,1
8499,0.0,0
8500,1.0,1
8501,1.0,1
8502,2.0,2
8503,0.0,0
8504,0.0,0
8505,1.0,1
8506,1.0,1
8507,2.0,2
8508,2.0,2
8509,0.0,0
8510,0.0,0
8511,2.0,2
8512,1.0,1
8513,2.0,2
8514,1.0,1
8515,0.0,0
8516,0.0,0
8517,1.0,1
8518,1.0,1
8519,2.0,2
8520,1.0,1
8521,1.0,1
8522,2.0,2
8523,0.0,0
8524,1.0,1
8525,1.0,1
8526,1.0,1
8527,2.0,2
8528,1.0,1
8529,2.0,2
8530,2.0,2
8531,1.0,1
8532,0.0,2
8533,2.0,2
8534,0.0,0
8535,1.0,1
8536,2.0,2
8537,2.0,2
8538,1.0,1
8539,0.0,0
8540,1.0,1
8541,2.0,2
8542,0.0,0
8543,2.0,2
8544,0.0,0
8545,1.0,1
8546,0.0,0
8547,0.0,0
8548,0.0,0
8549,1.0,0
8550,1.0,1
8551,1.0,1
8552,2.0,2
8553,1.0,2
8554,1.0,1
8555,1.0,1
8556,1.0,0
8557,1.0,1
8558,1.0,1
8559,0.0,0
8560,2.0,2
8561,0.0,0
8562,1.0,1
8563,1.0,0
8564,2.0,2
8565,0.0,0
8566,2.0,2
8567,0.0,0
8568,0.0,0
8569,2.0,2
8570,1.0,1
8571,0.0,0
8572,0.0,2
8573,1.0,1
8574,1.0,1
8575,0.0,2
8576,2.0,2
8577,1.0,1
8578,2.0,2
8579,0.0,0
8580,1.0,0
8581,2.0,0
8582,2.0,2
8583,1.0,0
8584,1.0,1
8585,0.0,0
8586,1.0,1
8587,2.0,2
8588,2.0,2
8589,2.0,2
8590,0.0,0
8591,0.0,0
8592,2.0,2
8593,2.0,2
8594,2.0,2
8595,1.0,0
8596,2.0,2
8597,1.0,1
8598,2.0,2
8599,2.0,2
8600,2.0,2
8601,2.0,0
8602,0.0,0
8603,2.0,2
8604,1.0,0
8605,2.0,2
8606,1.0,1
8607,2.0,2
8608,1.0,1
8609,0.0,0
8610,2.0,2
8611,2.0,2
8612,1.0,1
8613,1.0,1
8614,2.0,2
8615,1.0,1
8616,1.0,1
8617,1.0,1
8618,0.0,0
8619,2.0,2
8620,0.0,0
8621,1.0,0
8622,0.0,0
8623,2.0,2
8624,2.0,0
8625,2.0,2
8626,0.0,0
8627,2.0,2
8628,0.0,0
8629,2.0,2
8630,1.0,1
8631,1.0,1
8632,0.0,0
8633,0.0,0
8634,1.0,1
8635,2.0,2
8636,0.0,0
8637,0.0,0
8638,0.0,2
8639,1.0,0
8640,0.0,0
8641,2.0,2
8642,1.0,1
8643,0.0,0
8644,2.0,2
8645,0.0,0
8646,2.0,2
8647,0.0,0
8648,0.0,0
8649,0.0,0
8650,1.0,1
8651,2.0,0
8652,0.0,0
8653,0.0,0
8654,0.0,0
8655,1.0,1
8656,2.0,2
8657,0.0,0
8658,0.0,0
8659,1.0,0
8660,1.0,1
8661,2.0,2
8662,0.0,0
8663,2.0,2
8664,2.0,2
8665,1.0,1
8666,1.0,1
8667,1.0,1
8668,2.0,2
8669,0.0,0
8670,0.0,0
8671,1.0,1
8672,0.0,0
8673,0.0,0
8674,0.0,0
8675,0.0,0
8676,0.0,0
8677,2.0,2
8678,0.0,0
8679,2.0,2
8680,2.0,2
8681,1.0,1
8682,2.0,2
8683,2.0,2
8684,0.0,0
8685,0.0,0
8686,1.0,1
8687,2.0,2
8688,1.0,1
8689,1.0,1
8690,0.0,0
8691,1.0,1
8692,2.0,2
8693,1.0,2
8694,1.0,1
8695,0.0,0
8696,0.0,0
8697,1.0,1
8698,0.0,0
8699,1.0,0
8700,1.0,1
8701,1.0,1
8702,2.0,2
8703,1.0,1
8704,2.0,2
8705,1.0,1
8706,1.0,1
8707,2.0,2
8708,1.0,1
8709,1.0,1
8710,0.0,0
8711,0.0,0
8712,2.0,2
8713,2.0,2
8714,0.0,0
8715,0.0,0
8716,1.0,1
8717,0.0,0
8718,2.0,2
8719,0.0,2
8720,1.0,1
8721,2.0,2
8722,1.0,1
8723,0.0,0
8724,0.0,0
8725,1.0,2
8726,2.0,2
8727,0.0,0
8728,0.0,0
8729,2.0,2
8730,2.0,2
8731,0.0,0
8732,1.0,1
8733,1.0,1
8734,0.0,2
8735,2.0,2
8736,2.0,2
8737,1.0,1
8738,1.0,1
8739,1.0,1
8740,0.0,0
8741,1.0,2
8742,1.0,2
8743,0.0,0
8744,0.0,0
8745,2.0,2
8746,2.0,2
8747,2.0,2
8748,1.0,1
8749,1.0,1
8750,2.0,2
8751,1.0,1
8752,1.0,1
8753,1.0,1
8754,1.0,1
8755,0.0,0
8756,2.0,0
8757,1.0,1
8758,1.0,1
8759,1.0,1
8760,0.0,0
8761,0.0,0
8762,2.0,2
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,1.0,0
8767,1.0,1
8768,2.0,2
8769,2.0,2
8770,1.0,1
8771,2.0,2
8772,1.0,1
8773,1.0,1
8774,1.0,1
8775,2.0,2
8776,1.0,1
8777,2.0,2
8778,0.0,0
8779,2.0,2
8780,2.0,2
8781,1.0,1
8782,2.0,2
8783,2.0,2
8784,0.0,0
8785,2.0,2
8786,2.0,2
8787,2.0,2
8788,1.0,1
8789,0.0,0
8790,0.0,0
8791,0.0,0
8792,0.0,0
8793,2.0,2
8794,2.0,2
8795,1.0,0
8796,1.0,2
8797,1.0,1
8798,2.0,2
8799,2.0,2
8800,0.0,0
8801,1.0,1
8802,1.0,1
8803,0.0,0
8804,0.0,0
8805,1.0,1
8806,2.0,2
8807,2.0,2
8808,2.0,2
8809,2.0,2
8810,1.0,1
8811,1.0,1
8812,1.0,1
8813,1.0,1
8814,2.0,2
8815,1.0,1
8816,1.0,1
8817,1.0,1
8818,2.0,2
8819,2.0,2
8820,2.0,2
8821,2.0,2
8822,0.0,0
8823,0.0,0
8824,1.0,1
8825,1.0,1
8826,0.0,0
8827,0.0,0
8828,1.0,1
8829,0.0,0
8830,0.0,0
8831,1.0,0
8832,0.0,0
8833,0.0,0
8834,2.0,2
8835,0.0,0
8836,2.0,1
8837,1.0,1
8838,0.0,0
8839,2.0,2
8840,2.0,2
8841,2.0,2
8842,0.0,2
8843,2.0,0
8844,0.0,0
8845,1.0,1
8846,2.0,2
8847,1.0,1
8848,2.0,2
8849,0.0,0
8850,1.0,1
8851,1.0,1
8852,2.0,2
8853,1.0,1
8854,1.0,1
8855,0.0,0
8856,0.0,0
8857,0.0,0
8858,0.0,0
8859,2.0,2
8860,0.0,0
8861,2.0,2
8862,1.0,0
8863,1.0,1
8864,0.0,0
8865,2.0,2
8866,0.0,0
8867,1.0,1
8868,2.0,2
8869,2.0,2
8870,2.0,0
8871,1.0,1
8872,0.0,2
8873,0.0,0
8874,1.0,1
8875,1.0,1
8876,2.0,2
8877,0.0,0
8878,2.0,2
8879,1.0,1
8880,0.0,0
8881,2.0,1
8882,2.0,2
8883,0.0,0
8884,0.0,0
8885,0.0,0
8886,1.0,0
8887,2.0,2
8888,2.0,2
8889,1.0,1
8890,0.0,2
8891,2.0,2
8892,1.0,0
8893,2.0,2
8894,2.0,2
8895,2.0,2
8896,1.0,1
8897,0.0,0
8898,1.0,1
8899,0.0,0
8900,1.0,1
8901,0.0,0
8902,1.0,1
8903,2.0,0
8904,1.0,1
8905,1.0,1
8906,1.0,1
8907,2.0,2
8908,1.0,1
8909,1.0,1
8910,0.0,0
8911,1.0,1
8912,0.0,0
8913,2.0,2
8914,1.0,1
8915,2.0,2
8916,2.0,1
8917,1.0,1
8918,1.0,2
8919,1.0,1
8920,0.0,0
8921,1.0,1
8922,0.0,0
8923,2.0,2
8924,2.0,2
8925,1.0,1
8926,0.0,0
8927,2.0,2
8928,2.0,2
8929,1.0,1
8930,2.0,2
8931,0.0,0
8932,2.0,2
8933,2.0,2
8934,0.0,0
8935,0.0,0
8936,1.0,1
8937,2.0,2
8938,0.0,0
8939,2.0,2
8940,0.0,0
8941,2.0,2
