,predictions,target
5747,1.0,1
5748,0.0,0
5749,1.0,1
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,1.0,1
5754,1.0,1
5755,1.0,1
5756,0.0,0
5757,1.0,1
5758,0.0,0
5759,1.0,1
5760,1.0,1
5761,0.0,0
5762,0.0,0
5763,0.0,1
5764,1.0,1
5765,0.0,0
5766,0.0,1
5767,1.0,1
5768,0.0,1
5769,1.0,1
5770,1.0,1
5771,1.0,1
5772,1.0,1
5773,0.0,0
5774,1.0,1
5775,1.0,0
5776,0.0,0
5777,1.0,1
5778,1.0,1
5779,0.0,0
5780,0.0,0
5781,1.0,1
5782,1.0,1
5783,0.0,1
5784,0.0,0
5785,0.0,1
5786,1.0,1
5787,0.0,0
5788,1.0,1
5789,0.0,0
5790,1.0,1
5791,1.0,1
5792,1.0,1
5793,1.0,0
5794,0.0,0
5795,0.0,0
5796,1.0,1
5797,0.0,0
5798,0.0,0
5799,0.0,1
5800,0.0,0
5801,0.0,0
5802,1.0,1
5803,0.0,1
5804,0.0,0
5805,0.0,0
5806,0.0,0
5807,0.0,0
5808,1.0,1
5809,1.0,1
5810,0.0,0
5811,1.0,1
5812,0.0,0
5813,1.0,1
5814,0.0,1
5815,1.0,0
5816,1.0,1
5817,0.0,0
5818,1.0,1
5819,1.0,1
5820,0.0,1
5821,1.0,1
5822,0.0,0
5823,0.0,0
5824,0.0,0
5825,1.0,1
5826,1.0,1
5827,1.0,1
5828,1.0,1
5829,1.0,1
5830,1.0,1
5831,1.0,1
5832,0.0,0
5833,1.0,1
5834,0.0,0
5835,0.0,0
5836,1.0,1
5837,0.0,0
5838,1.0,0
5839,0.0,0
5840,1.0,0
5841,0.0,0
5842,1.0,1
5843,0.0,0
5844,1.0,1
5845,1.0,1
5846,0.0,1
5847,0.0,0
5848,0.0,0
5849,1.0,1
5850,1.0,1
5851,0.0,0
5852,1.0,1
5853,1.0,0
5854,1.0,1
5855,1.0,1
5856,1.0,1
5857,0.0,0
5858,0.0,0
5859,0.0,0
5860,0.0,0
5861,1.0,1
5862,0.0,0
5863,0.0,0
5864,1.0,1
5865,0.0,0
5866,0.0,1
5867,0.0,0
5868,0.0,0
5869,0.0,0
5870,1.0,1
5871,0.0,0
5872,1.0,1
5873,1.0,1
5874,0.0,0
5875,1.0,1
5876,1.0,1
5877,0.0,0
5878,0.0,0
5879,0.0,0
5880,1.0,0
5881,0.0,1
5882,1.0,1
5883,1.0,1
5884,1.0,1
5885,0.0,0
5886,1.0,1
5887,1.0,1
5888,0.0,0
5889,0.0,1
5890,0.0,0
5891,0.0,0
5892,1.0,1
5893,1.0,1
5894,1.0,1
5895,1.0,1
5896,1.0,1
5897,1.0,1
5898,1.0,1
5899,1.0,1
5900,1.0,1
5901,0.0,0
5902,1.0,1
5903,1.0,0
5904,0.0,1
5905,0.0,1
5906,0.0,0
5907,0.0,0
5908,0.0,0
5909,0.0,0
5910,1.0,1
5911,1.0,0
5912,1.0,1
5913,0.0,1
5914,1.0,1
5915,0.0,0
5916,0.0,0
5917,0.0,0
5918,1.0,1
5919,0.0,1
5920,1.0,1
5921,1.0,0
5922,1.0,1
5923,0.0,0
5924,1.0,1
5925,0.0,0
5926,0.0,0
5927,0.0,0
5928,0.0,0
5929,0.0,0
5930,1.0,1
5931,1.0,1
5932,1.0,1
5933,0.0,0
5934,0.0,0
5935,0.0,1
5936,1.0,1
5937,0.0,0
5938,1.0,1
5939,1.0,1
5940,0.0,1
5941,0.0,0
5942,0.0,0
5943,0.0,0
5944,0.0,0
5945,1.0,1
5946,0.0,0
5947,1.0,1
5948,0.0,0
5949,1.0,1
5950,1.0,0
5951,1.0,0
5952,1.0,1
5953,1.0,0
5954,1.0,1
5955,1.0,1
5956,1.0,1
5957,1.0,1
5958,0.0,0
5959,1.0,0
5960,1.0,0
5961,1.0,1
5962,0.0,0
5963,1.0,1
5964,0.0,0
5965,1.0,1
5966,1.0,1
5967,1.0,1
5968,0.0,0
5969,1.0,1
5970,0.0,0
5971,1.0,1
5972,0.0,0
5973,1.0,1
5974,0.0,1
5975,1.0,0
5976,1.0,1
5977,0.0,0
5978,1.0,1
5979,1.0,0
5980,0.0,0
5981,0.0,0
5982,0.0,0
5983,1.0,1
5984,1.0,1
5985,1.0,1
5986,0.0,0
5987,1.0,1
5988,0.0,0
5989,0.0,0
5990,0.0,0
5991,1.0,1
5992,1.0,1
5993,1.0,1
5994,0.0,0
5995,0.0,0
5996,1.0,1
5997,1.0,1
5998,0.0,0
5999,0.0,1
6000,0.0,0
6001,1.0,1
6002,0.0,0
6003,0.0,0
6004,0.0,0
6005,1.0,0
6006,0.0,1
6007,0.0,0
6008,1.0,1
6009,1.0,1
6010,1.0,1
6011,1.0,1
6012,1.0,1
6013,0.0,1
6014,0.0,0
6015,0.0,0
6016,1.0,1
6017,0.0,0
6018,1.0,1
6019,0.0,0
6020,0.0,1
6021,0.0,0
6022,1.0,1
6023,0.0,0
6024,0.0,0
6025,0.0,1
6026,1.0,1
6027,0.0,1
6028,0.0,0
6029,0.0,0
6030,0.0,0
6031,0.0,0
6032,1.0,1
6033,1.0,0
6034,0.0,1
6035,0.0,0
6036,0.0,0
6037,0.0,1
6038,1.0,1
6039,1.0,1
6040,0.0,0
6041,1.0,1
6042,1.0,1
6043,1.0,0
6044,1.0,1
6045,0.0,0
6046,1.0,1
6047,1.0,1
6048,0.0,0
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,0
6053,0.0,0
6054,0.0,0
6055,1.0,1
6056,1.0,0
6057,1.0,1
6058,0.0,0
6059,1.0,1
6060,1.0,1
6061,1.0,1
6062,1.0,0
6063,0.0,0
6064,1.0,1
6065,0.0,1
6066,1.0,1
6067,1.0,1
6068,0.0,1
6069,1.0,0
6070,1.0,1
6071,1.0,1
6072,1.0,0
6073,1.0,1
6074,1.0,1
6075,0.0,0
6076,0.0,0
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,1.0,0
6081,0.0,0
6082,1.0,0
6083,1.0,0
6084,1.0,0
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,1.0,0
6089,1.0,0
6090,1.0,1
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,0
6096,1.0,0
6097,1.0,1
6098,1.0,1
6099,1.0,1
6100,1.0,1
6101,0.0,0
6102,1.0,1
6103,1.0,1
6104,1.0,1
6105,1.0,0
6106,1.0,0
6107,1.0,1
6108,1.0,1
6109,1.0,1
6110,1.0,0
6111,1.0,1
6112,1.0,0
6113,1.0,1
6114,1.0,1
6115,0.0,0
6116,1.0,1
6117,1.0,1
6118,1.0,1
6119,1.0,1
6120,1.0,1
6121,0.0,0
6122,1.0,0
6123,1.0,0
6124,1.0,1
6125,0.0,1
6126,0.0,0
6127,0.0,0
6128,1.0,1
6129,0.0,0
6130,0.0,0
6131,1.0,1
6132,0.0,0
6133,1.0,1
6134,0.0,0
6135,1.0,0
6136,1.0,0
6137,1.0,1
6138,1.0,1
6139,1.0,1
6140,0.0,0
6141,1.0,0
6142,0.0,0
6143,1.0,1
6144,1.0,1
6145,1.0,1
6146,1.0,0
6147,1.0,1
6148,1.0,1
6149,0.0,0
6150,1.0,0
6151,1.0,0
6152,0.0,0
6153,1.0,1
6154,0.0,0
6155,1.0,1
6156,1.0,0
6157,0.0,0
6158,0.0,0
6159,0.0,0
6160,1.0,1
6161,0.0,0
6162,1.0,1
6163,1.0,1
6164,1.0,1
6165,0.0,0
6166,0.0,0
6167,1.0,1
6168,1.0,1
6169,0.0,0
6170,1.0,1
6171,1.0,1
6172,1.0,1
6173,1.0,1
6174,1.0,1
6175,0.0,0
6176,0.0,0
6177,1.0,1
6178,0.0,0
6179,1.0,1
6180,0.0,0
6181,1.0,1
6182,1.0,1
6183,0.0,0
6184,1.0,1
6185,0.0,1
6186,0.0,0
6187,1.0,1
6188,1.0,0
6189,1.0,1
6190,1.0,1
6191,1.0,1
6192,0.0,0
6193,1.0,0
6194,0.0,0
6195,1.0,1
6196,1.0,1
6197,0.0,1
6198,1.0,1
6199,1.0,1
6200,1.0,1
6201,1.0,1
6202,1.0,1
6203,0.0,0
6204,0.0,0
6205,0.0,0
6206,1.0,1
6207,1.0,1
6208,1.0,1
6209,1.0,1
6210,1.0,1
6211,1.0,1
6212,1.0,1
6213,1.0,1
6214,0.0,0
6215,1.0,1
6216,1.0,1
6217,1.0,1
6218,1.0,1
6219,1.0,1
6220,1.0,1
6221,0.0,0
6222,0.0,1
6223,1.0,0
6224,1.0,1
6225,1.0,1
6226,1.0,1
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,0.0,0
6231,0.0,0
6232,0.0,0
6233,1.0,1
6234,1.0,1
6235,1.0,1
6236,1.0,1
6237,1.0,1
6238,1.0,1
6239,1.0,1
6240,1.0,1
6241,0.0,0
6242,0.0,1
6243,1.0,0
6244,1.0,0
6245,1.0,1
6246,1.0,1
6247,1.0,0
6248,1.0,0
6249,0.0,0
6250,0.0,1
6251,1.0,1
6252,1.0,0
6253,1.0,1
6254,0.0,0
6255,1.0,0
6256,1.0,0
6257,1.0,1
6258,1.0,0
6259,1.0,0
6260,0.0,0
6261,0.0,0
6262,1.0,1
6263,1.0,1
6264,1.0,1
6265,1.0,1
6266,1.0,1
6267,1.0,0
6268,0.0,0
6269,1.0,0
6270,1.0,1
6271,1.0,1
6272,1.0,0
6273,0.0,0
6274,1.0,1
6275,1.0,1
6276,0.0,0
6277,0.0,0
6278,1.0,1
6279,0.0,0
6280,1.0,1
6281,1.0,0
6282,1.0,0
6283,0.0,0
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,0.0,1
6288,0.0,0
6289,0.0,0
6290,0.0,0
6291,0.0,0
6292,1.0,1
6293,1.0,1
6294,0.0,0
6295,1.0,1
6296,1.0,1
6297,0.0,0
6298,0.0,0
6299,0.0,0
6300,1.0,1
6301,0.0,0
6302,1.0,1
6303,1.0,1
6304,1.0,1
6305,0.0,0
6306,1.0,1
6307,1.0,1
6308,1.0,1
6309,0.0,0
6310,0.0,0
6311,1.0,1
6312,1.0,1
6313,0.0,0
6314,0.0,0
6315,1.0,1
6316,0.0,0
6317,0.0,0
6318,1.0,1
6319,0.0,0
6320,0.0,0
6321,0.0,1
6322,0.0,0
6323,1.0,1
6324,1.0,1
6325,1.0,0
6326,0.0,0
6327,1.0,0
6328,1.0,0
6329,1.0,0
6330,1.0,0
6331,1.0,1
6332,1.0,0
6333,1.0,1
6334,1.0,0
6335,1.0,1
6336,1.0,1
6337,1.0,0
6338,1.0,1
6339,1.0,1
6340,1.0,0
6341,1.0,0
6342,1.0,1
6343,1.0,1
6344,1.0,1
6345,1.0,0
6346,0.0,0
6347,1.0,1
6348,1.0,1
6349,1.0,1
6350,1.0,1
6351,1.0,1
6352,0.0,0
6353,1.0,0
6354,0.0,0
6355,0.0,0
6356,1.0,0
6357,1.0,0
6358,1.0,1
6359,0.0,0
6360,1.0,0
6361,0.0,0
6362,0.0,0
6363,1.0,1
6364,1.0,1
6365,1.0,1
6366,0.0,0
6367,0.0,0
6368,1.0,1
6369,1.0,0
6370,0.0,0
6371,1.0,0
6372,1.0,1
6373,1.0,1
6374,0.0,0
6375,0.0,0
6376,1.0,1
6377,0.0,0
6378,1.0,1
6379,1.0,1
6380,0.0,0
6381,0.0,0
6382,0.0,0
6383,0.0,0
6384,1.0,0
6385,1.0,1
6386,1.0,1
6387,1.0,0
6388,0.0,0
6389,1.0,0
6390,1.0,1
6391,1.0,1
6392,0.0,0
6393,0.0,0
6394,0.0,0
6395,0.0,0
6396,1.0,1
6397,1.0,1
6398,1.0,1
6399,0.0,0
6400,0.0,0
6401,0.0,0
6402,0.0,0
6403,0.0,0
6404,1.0,1
6405,0.0,0
6406,0.0,0
6407,0.0,0
6408,1.0,1
6409,0.0,0
6410,1.0,1
6411,0.0,0
6412,1.0,1
6413,0.0,0
6414,0.0,0
6415,0.0,0
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,1
6420,0.0,0
6421,1.0,1
6422,0.0,0
6423,1.0,1
6424,1.0,1
6425,0.0,0
6426,1.0,0
6427,1.0,1
6428,0.0,0
6429,1.0,0
6430,1.0,1
6431,1.0,1
6432,1.0,0
6433,1.0,1
6434,1.0,1
6435,1.0,1
6436,1.0,1
6437,1.0,0
6438,1.0,1
6439,0.0,0
6440,1.0,1
6441,1.0,0
6442,1.0,1
6443,1.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,1.0,1
6448,1.0,1
6449,0.0,0
6450,1.0,1
6451,0.0,1
6452,1.0,0
6453,1.0,1
6454,0.0,0
6455,0.0,0
6456,1.0,1
6457,1.0,0
6458,1.0,0
6459,0.0,0
6460,1.0,0
6461,0.0,0
6462,1.0,1
6463,0.0,0
6464,1.0,1
6465,0.0,0
6466,1.0,1
6467,0.0,1
6468,1.0,0
6469,0.0,0
6470,1.0,0
6471,1.0,1
6472,0.0,0
6473,0.0,0
6474,1.0,0
6475,1.0,1
6476,0.0,0
6477,1.0,1
6478,0.0,0
6479,0.0,0
6480,0.0,0
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,0.0,0
6485,1.0,0
6486,1.0,0
6487,1.0,1
6488,1.0,0
6489,1.0,1
6490,0.0,0
6491,1.0,1
6492,0.0,0
6493,1.0,1
6494,0.0,0
6495,0.0,0
6496,1.0,0
6497,1.0,1
6498,1.0,1
6499,0.0,0
6500,1.0,1
6501,1.0,1
6502,0.0,0
6503,1.0,1
6504,0.0,0
6505,0.0,0
6506,1.0,1
6507,1.0,1
6508,1.0,0
6509,0.0,0
6510,1.0,1
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,1.0,1
6515,1.0,0
6516,1.0,0
6517,0.0,0
6518,0.0,1
6519,1.0,0
6520,0.0,0
6521,0.0,0
6522,1.0,0
6523,1.0,1
6524,0.0,1
6525,1.0,1
6526,1.0,0
6527,0.0,0
6528,1.0,1
6529,1.0,1
6530,1.0,1
6531,0.0,0
6532,1.0,1
6533,1.0,1
6534,1.0,0
6535,1.0,1
6536,0.0,0
6537,1.0,1
6538,1.0,0
6539,0.0,0
6540,0.0,0
6541,0.0,0
6542,0.0,0
6543,0.0,0
6544,1.0,1
6545,0.0,0
6546,1.0,1
6547,0.0,0
6548,1.0,1
6549,0.0,0
6550,1.0,1
6551,1.0,1
6552,1.0,1
6553,0.0,0
6554,1.0,1
6555,0.0,0
6556,0.0,0
6557,0.0,0
6558,0.0,0
6559,0.0,1
6560,1.0,1
6561,0.0,1
6562,1.0,1
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,0.0,0
6569,0.0,0
6570,1.0,1
6571,1.0,1
6572,1.0,1
6573,0.0,0
6574,0.0,0
6575,0.0,0
6576,1.0,1
6577,1.0,0
6578,1.0,1
6579,1.0,1
6580,1.0,1
6581,0.0,0
6582,0.0,0
6583,0.0,0
6584,0.0,0
6585,0.0,0
6586,1.0,1
6587,0.0,0
6588,1.0,0
6589,1.0,0
6590,0.0,0
6591,1.0,1
6592,0.0,0
6593,1.0,1
6594,0.0,0
6595,0.0,0
6596,0.0,0
6597,1.0,0
6598,1.0,1
6599,1.0,0
6600,0.0,0
6601,1.0,1
6602,1.0,1
6603,0.0,0
6604,1.0,1
6605,1.0,1
6606,1.0,1
6607,0.0,0
6608,1.0,1
6609,0.0,0
6610,0.0,0
6611,1.0,0
6612,1.0,1
6613,0.0,0
6614,0.0,1
6615,1.0,1
6616,1.0,1
6617,0.0,0
6618,0.0,0
6619,0.0,0
6620,0.0,0
6621,1.0,0
6622,0.0,0
6623,1.0,1
6624,1.0,1
6625,0.0,0
6626,1.0,1
6627,0.0,0
6628,0.0,0
6629,1.0,1
6630,1.0,0
6631,1.0,1
6632,1.0,1
6633,1.0,0
6634,1.0,1
6635,1.0,1
6636,1.0,1
6637,0.0,0
6638,1.0,1
6639,0.0,0
6640,1.0,1
6641,1.0,1
6642,1.0,0
6643,1.0,1
6644,0.0,0
6645,1.0,0
6646,1.0,0
6647,1.0,0
6648,0.0,0
6649,1.0,1
6650,1.0,0
6651,1.0,1
6652,0.0,0
6653,1.0,0
6654,1.0,0
6655,1.0,0
6656,1.0,0
6657,1.0,1
6658,1.0,0
6659,1.0,1
6660,1.0,1
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,1.0,0
6665,1.0,0
6666,1.0,1
6667,0.0,0
6668,1.0,0
6669,1.0,1
6670,1.0,1
6671,1.0,0
6672,1.0,0
6673,0.0,1
6674,1.0,0
6675,1.0,0
6676,1.0,0
6677,1.0,1
6678,1.0,1
6679,1.0,0
6680,0.0,0
6681,1.0,1
6682,1.0,0
6683,1.0,1
6684,0.0,0
6685,1.0,1
6686,1.0,1
6687,1.0,1
6688,1.0,1
6689,0.0,0
6690,1.0,1
6691,1.0,0
6692,1.0,1
6693,1.0,1
6694,1.0,0
6695,1.0,1
6696,1.0,0
6697,0.0,1
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,0
6702,1.0,1
6703,1.0,0
6704,1.0,0
6705,1.0,1
6706,1.0,1
6707,1.0,0
6708,1.0,1
6709,1.0,1
6710,0.0,0
6711,1.0,0
6712,1.0,1
6713,1.0,0
6714,1.0,1
6715,1.0,1
6716,0.0,0
6717,1.0,1
6718,0.0,0
6719,1.0,0
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,0.0,0
6724,1.0,0
6725,1.0,1
6726,1.0,0
6727,1.0,0
6728,0.0,0
6729,0.0,0
6730,0.0,0
6731,0.0,0
6732,1.0,1
6733,0.0,0
6734,0.0,0
6735,0.0,0
6736,1.0,0
6737,0.0,0
6738,1.0,0
6739,1.0,0
6740,0.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,1.0,0
6746,1.0,0
6747,0.0,0
6748,1.0,1
6749,1.0,0
6750,0.0,0
6751,1.0,1
6752,1.0,1
6753,1.0,1
6754,1.0,0
6755,0.0,0
6756,0.0,0
6757,1.0,0
6758,1.0,1
6759,1.0,1
6760,1.0,1
6761,1.0,1
6762,1.0,1
6763,0.0,0
6764,0.0,0
6765,1.0,1
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,0.0,0
6770,0.0,0
6771,1.0,1
6772,1.0,0
6773,1.0,1
6774,1.0,1
6775,1.0,1
6776,0.0,0
6777,1.0,1
6778,0.0,1
6779,0.0,0
6780,0.0,0
6781,1.0,1
6782,1.0,1
6783,1.0,1
6784,1.0,1
6785,1.0,0
6786,1.0,1
6787,0.0,0
6788,1.0,0
6789,0.0,1
6790,0.0,0
6791,1.0,1
6792,1.0,1
6793,0.0,0
6794,1.0,1
6795,0.0,0
6796,0.0,0
6797,1.0,1
6798,0.0,0
6799,0.0,0
6800,1.0,0
6801,1.0,1
6802,1.0,1
6803,1.0,0
6804,1.0,1
6805,1.0,1
6806,1.0,1
6807,0.0,0
6808,0.0,0
6809,1.0,1
6810,1.0,0
6811,1.0,0
6812,1.0,1
6813,0.0,0
6814,0.0,0
6815,1.0,0
6816,1.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,1.0,1
6823,1.0,1
6824,1.0,1
6825,1.0,1
6826,0.0,0
6827,1.0,0
6828,0.0,0
6829,1.0,1
6830,1.0,1
6831,1.0,1
6832,1.0,1
6833,0.0,0
6834,1.0,0
6835,1.0,0
6836,0.0,0
6837,1.0,1
6838,1.0,0
6839,0.0,0
6840,1.0,0
6841,1.0,1
6842,1.0,1
6843,1.0,0
6844,1.0,1
6845,1.0,0
6846,1.0,1
6847,1.0,0
6848,1.0,0
6849,1.0,1
6850,0.0,0
6851,1.0,1
6852,1.0,1
6853,1.0,1
6854,1.0,0
6855,1.0,1
6856,1.0,1
6857,1.0,0
6858,1.0,1
6859,1.0,0
6860,1.0,1
6861,0.0,0
6862,1.0,0
6863,1.0,0
6864,1.0,1
6865,1.0,1
6866,1.0,0
6867,1.0,1
6868,1.0,1
6869,1.0,0
6870,1.0,1
6871,1.0,1
6872,0.0,0
6873,1.0,1
6874,1.0,1
6875,1.0,1
6876,1.0,1
6877,0.0,1
6878,1.0,0
6879,1.0,1
6880,1.0,1
6881,0.0,0
6882,0.0,0
6883,1.0,1
6884,1.0,1
6885,1.0,1
6886,0.0,0
6887,0.0,0
6888,0.0,0
6889,0.0,1
6890,1.0,0
6891,0.0,0
6892,1.0,1
6893,0.0,0
6894,1.0,1
6895,1.0,1
6896,0.0,0
6897,0.0,0
6898,1.0,1
6899,1.0,1
6900,0.0,0
6901,0.0,0
6902,0.0,0
6903,1.0,1
6904,0.0,0
6905,1.0,1
6906,0.0,0
6907,1.0,1
6908,1.0,1
6909,0.0,0
6910,0.0,0
6911,0.0,0
6912,0.0,0
6913,0.0,0
6914,1.0,1
6915,1.0,1
6916,1.0,0
6917,0.0,0
6918,1.0,0
6919,0.0,0
6920,1.0,1
6921,1.0,1
6922,1.0,1
6923,0.0,0
6924,0.0,0
6925,0.0,0
6926,1.0,1
6927,1.0,1
6928,1.0,1
6929,1.0,0
6930,1.0,1
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,1.0,1
6937,0.0,0
6938,0.0,0
6939,1.0,1
6940,1.0,1
6941,0.0,0
6942,1.0,0
6943,0.0,0
6944,1.0,1
6945,1.0,1
6946,0.0,0
6947,1.0,1
6948,1.0,1
6949,0.0,0
6950,0.0,0
6951,1.0,1
6952,0.0,0
6953,0.0,0
6954,1.0,1
6955,0.0,0
6956,1.0,1
6957,0.0,0
6958,0.0,0
6959,1.0,1
6960,1.0,1
6961,1.0,1
6962,1.0,1
6963,0.0,0
6964,1.0,1
6965,0.0,0
6966,1.0,1
6967,0.0,0
6968,0.0,0
6969,0.0,0
6970,1.0,1
6971,0.0,0
6972,0.0,0
6973,0.0,0
6974,0.0,0
6975,1.0,1
6976,0.0,0
6977,1.0,1
6978,1.0,1
6979,1.0,1
6980,0.0,0
6981,0.0,1
6982,1.0,1
6983,0.0,0
6984,1.0,1
6985,1.0,1
6986,1.0,0
6987,0.0,1
6988,1.0,1
6989,1.0,1
6990,0.0,0
6991,1.0,1
6992,1.0,1
6993,0.0,0
6994,1.0,0
6995,0.0,0
6996,1.0,1
6997,1.0,1
6998,1.0,1
6999,1.0,1
7000,1.0,1
7001,1.0,0
7002,1.0,1
7003,1.0,0
7004,1.0,1
7005,0.0,0
7006,1.0,1
7007,0.0,0
7008,0.0,0
7009,0.0,0
7010,0.0,0
7011,0.0,0
7012,0.0,0
7013,1.0,1
7014,1.0,0
7015,1.0,1
7016,1.0,0
7017,1.0,0
7018,0.0,0
7019,0.0,0
7020,1.0,1
7021,1.0,1
7022,1.0,0
7023,1.0,1
7024,1.0,1
7025,0.0,0
7026,0.0,0
7027,1.0,1
7028,0.0,0
7029,0.0,1
7030,0.0,0
7031,1.0,0
7032,0.0,0
7033,1.0,0
7034,0.0,0
7035,1.0,0
7036,0.0,0
7037,1.0,1
7038,1.0,1
7039,0.0,0
7040,1.0,1
7041,0.0,0
7042,1.0,0
7043,0.0,0
7044,0.0,0
7045,1.0,1
7046,0.0,0
7047,1.0,0
7048,0.0,1
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,0.0,0
7054,1.0,1
7055,1.0,1
7056,1.0,0
7057,1.0,0
7058,1.0,0
7059,0.0,0
7060,1.0,1
7061,1.0,1
7062,0.0,1
7063,0.0,0
7064,1.0,0
7065,0.0,0
7066,0.0,1
7067,1.0,1
7068,0.0,0
7069,1.0,0
7070,1.0,0
7071,1.0,1
7072,0.0,0
7073,1.0,1
7074,0.0,0
7075,1.0,0
7076,0.0,0
7077,0.0,0
7078,0.0,1
7079,1.0,1
7080,1.0,1
7081,0.0,0
7082,0.0,1
7083,1.0,1
7084,0.0,0
7085,1.0,0
7086,1.0,1
7087,0.0,0
7088,1.0,1
7089,0.0,0
7090,0.0,0
7091,1.0,1
7092,1.0,1
7093,0.0,0
7094,1.0,0
7095,0.0,0
7096,1.0,1
7097,1.0,1
7098,0.0,0
7099,1.0,1
7100,1.0,1
7101,1.0,0
7102,1.0,1
7103,0.0,0
7104,0.0,0
7105,1.0,1
7106,1.0,0
7107,1.0,1
7108,1.0,1
7109,0.0,0
7110,1.0,0
7111,1.0,1
7112,1.0,1
7113,0.0,0
7114,1.0,1
7115,0.0,0
7116,1.0,1
7117,0.0,0
7118,0.0,0
7119,0.0,0
7120,1.0,1
7121,1.0,1
7122,1.0,1
7123,0.0,0
7124,0.0,0
7125,0.0,0
7126,1.0,1
7127,0.0,0
7128,0.0,0
7129,0.0,1
7130,0.0,0
7131,1.0,1
7132,0.0,0
7133,0.0,0
7134,1.0,0
7135,1.0,1
7136,0.0,1
7137,0.0,0
7138,1.0,0
7139,1.0,1
7140,0.0,0
7141,0.0,0
7142,0.0,0
7143,0.0,0
7144,1.0,1
7145,1.0,1
7146,0.0,0
7147,1.0,1
7148,0.0,0
7149,0.0,1
7150,1.0,1
7151,1.0,1
7152,1.0,0
7153,1.0,1
7154,1.0,0
7155,0.0,0
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,0.0,0
7161,1.0,0
7162,0.0,0
7163,1.0,0
7164,1.0,1
7165,1.0,1
7166,0.0,0
7167,1.0,1
7168,1.0,1
7169,1.0,0
7170,0.0,0
7171,0.0,1
7172,0.0,0
7173,1.0,0
7174,1.0,1
7175,0.0,0
7176,1.0,1
7177,1.0,1
7178,1.0,0
7179,0.0,0
7180,0.0,0
7181,0.0,1
7182,0.0,0
7183,1.0,0
7184,0.0,1
7185,0.0,0
7186,1.0,1
7187,1.0,1
7188,1.0,0
7189,0.0,0
7190,1.0,1
7191,0.0,1
7192,1.0,1
7193,0.0,0
7194,0.0,0
7195,0.0,0
7196,1.0,1
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,0.0,0
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,0.0,1
7205,0.0,0
7206,0.0,1
7207,0.0,0
7208,1.0,1
7209,0.0,0
7210,0.0,0
7211,1.0,1
7212,0.0,1
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,0.0,0
7217,1.0,1
7218,0.0,0
7219,0.0,0
7220,0.0,1
7221,1.0,1
7222,0.0,0
7223,1.0,1
7224,0.0,0
7225,0.0,0
7226,0.0,0
7227,0.0,1
7228,1.0,0
7229,0.0,0
7230,0.0,0
7231,0.0,0
7232,0.0,0
7233,0.0,0
7234,0.0,0
7235,0.0,0
7236,0.0,1
7237,1.0,1
7238,0.0,0
7239,0.0,0
7240,0.0,0
7241,0.0,0
7242,1.0,1
7243,1.0,1
7244,0.0,0
7245,0.0,0
7246,0.0,0
7247,1.0,1
7248,0.0,0
7249,0.0,0
7250,1.0,1
7251,0.0,0
7252,0.0,1
7253,0.0,0
7254,1.0,1
7255,0.0,0
7256,0.0,0
7257,1.0,1
7258,0.0,0
7259,0.0,0
7260,1.0,1
7261,0.0,0
7262,1.0,0
7263,0.0,0
7264,0.0,0
7265,0.0,0
7266,1.0,1
7267,1.0,1
7268,0.0,1
7269,0.0,0
7270,1.0,1
7271,1.0,0
7272,0.0,0
7273,1.0,1
7274,0.0,0
7275,0.0,0
7276,0.0,0
7277,0.0,0
7278,0.0,0
7279,1.0,1
7280,1.0,1
7281,1.0,1
7282,0.0,0
7283,1.0,1
7284,0.0,0
7285,1.0,1
7286,0.0,0
7287,1.0,1
7288,1.0,0
7289,1.0,1
7290,0.0,0
7291,1.0,1
7292,0.0,1
7293,1.0,1
7294,0.0,1
7295,0.0,0
7296,1.0,1
7297,0.0,0
7298,0.0,0
7299,0.0,0
7300,1.0,1
