,predictions,target
7881,2.0,2
7882,1.0,1
7883,2.0,2
7884,0.0,0
7885,0.0,0
7886,1.0,1
7887,1.0,1
7888,0.0,0
7889,0.0,0
7890,1.0,2
7891,0.0,0
7892,1.0,1
7893,2.0,2
7894,2.0,2
7895,2.0,2
7896,2.0,2
7897,1.0,2
7898,1.0,1
7899,0.0,0
7900,0.0,0
7901,0.0,0
7902,0.0,0
7903,1.0,1
7904,0.0,0
7905,2.0,2
7906,0.0,0
7907,0.0,2
7908,1.0,1
7909,0.0,0
7910,2.0,2
7911,2.0,2
7912,2.0,0
7913,0.0,0
7914,1.0,1
7915,0.0,0
7916,1.0,1
7917,2.0,2
7918,1.0,2
7919,2.0,0
7920,2.0,2
7921,1.0,1
7922,2.0,2
7923,1.0,1
7924,0.0,0
7925,1.0,1
7926,0.0,0
7927,1.0,1
7928,0.0,0
7929,1.0,1
7930,0.0,0
7931,0.0,0
7932,2.0,2
7933,1.0,1
7934,1.0,1
7935,1.0,1
7936,1.0,1
7937,2.0,2
7938,2.0,2
7939,2.0,2
7940,0.0,0
7941,1.0,2
7942,2.0,2
7943,1.0,1
7944,2.0,2
7945,0.0,0
7946,0.0,0
7947,1.0,1
7948,1.0,1
7949,0.0,0
7950,2.0,2
7951,2.0,2
7952,0.0,2
7953,1.0,1
7954,0.0,0
7955,1.0,2
7956,2.0,2
7957,2.0,2
7958,0.0,0
7959,1.0,1
7960,2.0,2
7961,1.0,1
7962,1.0,2
7963,1.0,1
7964,0.0,0
7965,1.0,1
7966,1.0,1
7967,1.0,1
7968,2.0,0
7969,1.0,1
7970,1.0,1
7971,1.0,1
7972,1.0,1
7973,0.0,0
7974,1.0,1
7975,1.0,0
7976,0.0,0
7977,2.0,2
7978,2.0,2
7979,0.0,0
7980,2.0,2
7981,2.0,2
7982,1.0,1
7983,1.0,1
7984,2.0,2
7985,1.0,1
7986,1.0,2
7987,2.0,2
7988,1.0,1
7989,2.0,2
7990,0.0,0
7991,2.0,2
7992,0.0,0
7993,0.0,0
7994,0.0,2
7995,2.0,2
7996,1.0,1
7997,2.0,2
7998,2.0,2
7999,0.0,0
8000,0.0,2
8001,1.0,1
8002,0.0,0
8003,2.0,0
8004,1.0,1
8005,0.0,2
8006,1.0,1
8007,1.0,1
8008,0.0,2
8009,1.0,1
8010,2.0,2
8011,1.0,0
8012,0.0,0
8013,2.0,1
8014,2.0,0
8015,1.0,1
8016,2.0,2
8017,2.0,2
8018,0.0,0
8019,1.0,1
8020,0.0,0
8021,1.0,1
8022,2.0,2
8023,0.0,0
8024,0.0,0
8025,0.0,0
8026,0.0,0
8027,0.0,0
8028,0.0,0
8029,0.0,0
8030,2.0,2
8031,2.0,2
8032,1.0,1
8033,2.0,2
8034,2.0,2
8035,2.0,2
8036,0.0,0
8037,0.0,0
8038,2.0,2
8039,1.0,1
8040,1.0,1
8041,1.0,0
8042,2.0,2
8043,2.0,2
8044,1.0,1
8045,1.0,2
8046,1.0,1
8047,0.0,0
8048,1.0,1
8049,2.0,2
8050,0.0,0
8051,1.0,1
8052,0.0,0
8053,0.0,0
8054,2.0,2
8055,2.0,2
8056,2.0,2
8057,1.0,1
8058,0.0,0
8059,1.0,1
8060,2.0,2
8061,2.0,2
8062,0.0,0
8063,1.0,1
8064,0.0,0
8065,0.0,0
8066,0.0,0
8067,0.0,0
8068,0.0,0
8069,2.0,2
8070,2.0,2
8071,1.0,1
8072,2.0,2
8073,2.0,2
8074,2.0,0
8075,0.0,0
8076,1.0,1
8077,1.0,1
8078,2.0,2
8079,1.0,1
8080,2.0,0
8081,2.0,2
8082,2.0,2
8083,1.0,1
8084,1.0,1
8085,1.0,1
8086,1.0,1
8087,0.0,0
8088,1.0,1
8089,0.0,0
8090,1.0,1
8091,2.0,2
8092,0.0,0
8093,1.0,1
8094,0.0,0
8095,1.0,2
8096,1.0,1
8097,0.0,0
8098,1.0,1
8099,2.0,2
8100,0.0,0
8101,2.0,2
8102,1.0,1
8103,2.0,2
8104,1.0,1
8105,1.0,1
8106,2.0,0
8107,1.0,1
8108,2.0,1
8109,2.0,2
8110,1.0,1
8111,0.0,0
8112,1.0,0
8113,2.0,2
8114,1.0,0
8115,1.0,1
8116,0.0,0
8117,0.0,0
8118,1.0,1
8119,1.0,1
8120,2.0,2
8121,0.0,0
8122,0.0,0
8123,2.0,0
8124,1.0,1
8125,0.0,0
8126,0.0,0
8127,1.0,1
8128,0.0,0
8129,0.0,0
8130,1.0,1
8131,2.0,2
8132,2.0,2
8133,0.0,0
8134,1.0,1
8135,2.0,2
8136,2.0,1
8137,1.0,1
8138,2.0,2
8139,1.0,1
8140,0.0,0
8141,2.0,2
8142,1.0,1
8143,0.0,0
8144,2.0,2
8145,2.0,2
8146,2.0,2
8147,2.0,2
8148,0.0,0
8149,2.0,2
8150,1.0,1
8151,1.0,1
8152,0.0,0
8153,2.0,2
8154,2.0,2
8155,2.0,2
8156,2.0,2
8157,1.0,1
8158,2.0,2
8159,0.0,0
8160,1.0,1
8161,1.0,1
8162,2.0,2
8163,0.0,2
8164,2.0,2
8165,1.0,1
8166,1.0,1
8167,0.0,0
8168,2.0,2
8169,0.0,0
8170,2.0,2
8171,0.0,0
8172,1.0,0
8173,1.0,1
8174,2.0,2
8175,2.0,2
8176,0.0,2
8177,0.0,0
8178,0.0,0
8179,2.0,2
8180,1.0,1
8181,2.0,2
8182,0.0,0
8183,0.0,0
8184,1.0,1
8185,1.0,1
8186,0.0,0
8187,1.0,0
8188,2.0,2
8189,0.0,2
8190,0.0,0
8191,0.0,0
8192,0.0,0
8193,2.0,2
8194,0.0,0
8195,0.0,0
8196,0.0,0
8197,0.0,0
8198,2.0,2
8199,0.0,0
8200,1.0,1
8201,0.0,0
8202,0.0,0
8203,1.0,1
8204,1.0,1
8205,2.0,2
8206,2.0,0
8207,2.0,2
8208,1.0,1
8209,0.0,0
8210,2.0,2
8211,2.0,2
8212,0.0,0
8213,1.0,1
8214,0.0,0
8215,0.0,0
8216,1.0,1
8217,2.0,2
8218,0.0,0
8219,2.0,2
8220,1.0,1
8221,1.0,1
8222,0.0,0
8223,2.0,2
8224,1.0,1
8225,2.0,0
8226,1.0,0
8227,1.0,1
8228,1.0,1
8229,0.0,0
8230,2.0,2
8231,0.0,0
8232,0.0,0
8233,1.0,1
8234,2.0,2
8235,1.0,1
8236,0.0,0
8237,1.0,1
8238,0.0,2
8239,2.0,1
8240,0.0,2
8241,2.0,2
8242,2.0,2
8243,1.0,1
8244,2.0,2
8245,0.0,0
8246,0.0,0
8247,1.0,1
8248,0.0,0
8249,2.0,2
8250,2.0,2
8251,0.0,0
8252,1.0,1
8253,0.0,0
8254,2.0,0
8255,1.0,1
8256,0.0,0
8257,1.0,1
8258,2.0,2
8259,2.0,2
8260,0.0,0
8261,1.0,1
8262,0.0,0
8263,0.0,0
8264,0.0,0
8265,1.0,1
8266,2.0,2
8267,2.0,2
8268,1.0,1
8269,0.0,0
8270,1.0,1
8271,2.0,2
8272,2.0,2
8273,1.0,1
8274,0.0,0
8275,1.0,1
8276,1.0,1
8277,2.0,2
8278,2.0,2
8279,1.0,1
8280,1.0,1
8281,1.0,1
8282,0.0,0
8283,2.0,2
8284,2.0,2
8285,2.0,2
8286,0.0,0
8287,0.0,2
8288,0.0,0
8289,2.0,2
8290,1.0,1
8291,2.0,0
8292,2.0,2
8293,1.0,1
8294,1.0,0
8295,1.0,1
8296,1.0,1
8297,0.0,2
8298,0.0,0
8299,2.0,2
8300,2.0,2
8301,0.0,2
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,0.0,0
8306,1.0,1
8307,1.0,1
8308,0.0,0
8309,1.0,1
8310,2.0,2
8311,2.0,0
8312,0.0,0
8313,2.0,0
8314,0.0,0
8315,2.0,2
8316,2.0,2
8317,0.0,0
8318,1.0,1
8319,2.0,2
8320,0.0,0
8321,1.0,2
8322,0.0,0
8323,1.0,1
8324,1.0,0
8325,1.0,1
8326,0.0,0
8327,0.0,0
8328,0.0,0
8329,2.0,2
8330,0.0,0
8331,2.0,2
8332,0.0,0
8333,0.0,0
8334,2.0,2
8335,1.0,1
8336,1.0,1
8337,1.0,1
8338,2.0,2
8339,2.0,2
8340,1.0,1
8341,2.0,2
8342,1.0,1
8343,2.0,0
8344,1.0,1
8345,0.0,2
8346,2.0,2
8347,1.0,1
8348,2.0,2
8349,0.0,0
8350,0.0,0
8351,1.0,1
8352,2.0,2
8353,2.0,2
8354,1.0,0
8355,1.0,1
8356,2.0,2
8357,0.0,0
8358,0.0,2
8359,1.0,1
8360,0.0,0
8361,1.0,1
8362,0.0,2
8363,2.0,2
8364,1.0,1
8365,0.0,0
8366,0.0,0
8367,2.0,2
8368,2.0,2
8369,0.0,0
8370,2.0,2
8371,1.0,1
8372,0.0,0
8373,1.0,1
8374,1.0,2
8375,0.0,0
8376,0.0,2
8377,1.0,1
8378,2.0,2
8379,2.0,2
8380,1.0,1
8381,1.0,1
8382,0.0,0
8383,0.0,0
8384,1.0,1
8385,1.0,1
8386,2.0,0
8387,2.0,2
8388,1.0,1
8389,1.0,1
8390,2.0,2
8391,0.0,0
8392,2.0,2
8393,0.0,0
8394,2.0,2
8395,0.0,0
8396,0.0,0
8397,0.0,0
8398,1.0,2
8399,0.0,0
8400,2.0,2
8401,2.0,2
8402,1.0,1
8403,0.0,2
8404,0.0,2
8405,1.0,1
8406,2.0,2
8407,0.0,0
8408,2.0,2
8409,1.0,1
8410,0.0,0
8411,1.0,1
8412,1.0,1
8413,0.0,0
8414,1.0,1
8415,2.0,0
8416,2.0,2
8417,2.0,2
8418,1.0,1
8419,2.0,2
8420,1.0,2
8421,2.0,2
8422,2.0,2
8423,2.0,2
8424,1.0,1
8425,2.0,2
8426,2.0,2
8427,2.0,2
8428,2.0,2
8429,0.0,0
8430,2.0,0
8431,0.0,0
8432,2.0,2
8433,2.0,2
8434,1.0,1
8435,2.0,2
8436,1.0,1
8437,0.0,0
8438,0.0,0
8439,1.0,1
8440,2.0,0
8441,0.0,0
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,1.0,1
8447,2.0,2
8448,1.0,1
8449,2.0,2
8450,2.0,2
8451,1.0,1
8452,2.0,2
8453,1.0,2
8454,2.0,2
8455,2.0,0
8456,1.0,0
8457,0.0,0
8458,0.0,0
8459,2.0,2
8460,0.0,0
8461,2.0,2
8462,2.0,0
8463,2.0,2
8464,0.0,0
8465,2.0,2
8466,0.0,0
8467,1.0,1
8468,1.0,1
8469,2.0,2
8470,2.0,2
8471,2.0,2
8472,0.0,0
8473,0.0,0
8474,2.0,2
8475,0.0,0
8476,2.0,0
8477,0.0,0
8478,1.0,1
8479,2.0,2
8480,2.0,2
8481,2.0,2
8482,0.0,0
8483,1.0,1
8484,1.0,1
8485,2.0,2
8486,2.0,2
8487,1.0,1
8488,2.0,2
8489,2.0,2
8490,1.0,1
8491,1.0,1
8492,0.0,0
8493,0.0,0
8494,2.0,2
8495,2.0,2
8496,1.0,1
8497,2.0,2
8498,2.0,2
8499,0.0,0
8500,0.0,0
8501,1.0,1
8502,0.0,0
8503,1.0,1
8504,2.0,2
8505,1.0,1
8506,2.0,2
8507,2.0,2
8508,1.0,1
8509,0.0,0
8510,1.0,2
8511,1.0,2
8512,1.0,1
8513,2.0,0
8514,0.0,0
8515,0.0,0
8516,2.0,2
8517,2.0,2
8518,1.0,1
8519,1.0,1
8520,2.0,2
8521,1.0,1
8522,1.0,1
8523,0.0,0
8524,2.0,0
8525,0.0,0
8526,1.0,2
8527,0.0,0
8528,0.0,0
8529,0.0,0
8530,2.0,2
8531,0.0,0
8532,0.0,0
8533,2.0,2
8534,0.0,0
8535,0.0,0
8536,1.0,1
8537,1.0,1
8538,1.0,1
8539,2.0,2
8540,0.0,0
8541,0.0,0
8542,0.0,0
8543,2.0,2
8544,2.0,2
8545,1.0,1
8546,2.0,2
8547,2.0,0
8548,0.0,0
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,1.0,1
8553,0.0,0
8554,1.0,2
8555,1.0,1
8556,2.0,2
8557,2.0,2
8558,2.0,2
8559,1.0,1
8560,2.0,0
8561,0.0,0
8562,1.0,1
8563,2.0,0
8564,2.0,2
8565,1.0,1
8566,1.0,1
8567,1.0,1
8568,0.0,0
8569,2.0,2
8570,1.0,1
8571,2.0,2
8572,1.0,1
8573,2.0,2
8574,0.0,0
8575,1.0,1
8576,2.0,2
8577,1.0,2
8578,1.0,1
8579,1.0,1
8580,1.0,1
8581,0.0,0
8582,1.0,1
8583,2.0,2
8584,1.0,1
8585,2.0,2
8586,2.0,2
8587,2.0,2
8588,2.0,2
8589,0.0,0
8590,2.0,2
8591,2.0,2
8592,2.0,2
8593,1.0,1
8594,1.0,1
8595,2.0,2
8596,0.0,0
8597,2.0,2
8598,2.0,2
8599,0.0,0
8600,2.0,0
8601,2.0,2
8602,1.0,1
8603,1.0,1
8604,1.0,1
8605,0.0,0
8606,2.0,2
8607,0.0,0
8608,1.0,1
8609,1.0,1
8610,2.0,2
8611,1.0,1
8612,1.0,1
8613,1.0,1
8614,1.0,1
8615,1.0,1
8616,0.0,0
8617,2.0,2
8618,1.0,1
8619,2.0,2
8620,2.0,2
8621,2.0,2
8622,1.0,1
8623,0.0,0
8624,0.0,0
8625,0.0,0
8626,0.0,0
8627,0.0,0
8628,0.0,0
8629,0.0,0
8630,2.0,2
8631,1.0,1
8632,0.0,2
8633,0.0,2
8634,1.0,0
8635,0.0,0
8636,0.0,0
8637,2.0,2
8638,1.0,1
8639,2.0,2
8640,1.0,1
8641,0.0,0
8642,2.0,2
8643,0.0,0
8644,2.0,2
8645,0.0,0
8646,2.0,2
8647,0.0,0
8648,0.0,0
8649,2.0,2
8650,0.0,0
8651,1.0,1
8652,1.0,1
8653,1.0,0
8654,2.0,2
8655,1.0,1
8656,2.0,2
8657,1.0,1
8658,0.0,0
8659,1.0,1
8660,0.0,0
8661,1.0,1
8662,0.0,0
8663,2.0,2
8664,0.0,0
8665,0.0,0
8666,1.0,1
8667,2.0,0
8668,2.0,2
8669,2.0,0
8670,2.0,0
8671,1.0,1
8672,0.0,0
8673,2.0,2
8674,2.0,0
8675,1.0,1
8676,2.0,2
8677,1.0,1
8678,1.0,2
8679,1.0,1
8680,1.0,1
8681,1.0,2
8682,1.0,1
8683,0.0,0
8684,0.0,0
8685,0.0,0
8686,2.0,2
8687,1.0,1
8688,0.0,2
8689,2.0,2
8690,0.0,0
8691,1.0,1
8692,2.0,2
8693,2.0,2
8694,0.0,0
8695,1.0,1
8696,0.0,0
8697,0.0,0
8698,2.0,2
8699,2.0,2
8700,1.0,1
8701,0.0,2
8702,2.0,2
8703,1.0,1
8704,0.0,0
8705,1.0,1
8706,0.0,0
8707,0.0,0
8708,2.0,2
8709,1.0,1
8710,0.0,0
8711,2.0,0
8712,1.0,1
8713,2.0,2
8714,1.0,1
8715,0.0,0
8716,1.0,1
8717,0.0,0
8718,2.0,2
8719,1.0,1
8720,2.0,2
8721,0.0,0
8722,1.0,1
8723,1.0,1
8724,2.0,2
8725,1.0,1
8726,1.0,1
8727,0.0,0
8728,1.0,1
8729,1.0,1
8730,2.0,2
8731,1.0,1
8732,1.0,1
8733,2.0,2
8734,2.0,2
8735,2.0,2
8736,1.0,1
8737,1.0,2
8738,1.0,1
8739,2.0,2
8740,1.0,1
8741,2.0,0
8742,2.0,2
8743,0.0,0
8744,1.0,2
8745,1.0,1
8746,1.0,1
8747,2.0,0
8748,0.0,0
8749,0.0,0
8750,0.0,0
8751,1.0,1
8752,0.0,0
8753,1.0,1
8754,2.0,2
8755,1.0,1
8756,1.0,1
8757,1.0,1
8758,1.0,1
8759,0.0,0
8760,1.0,1
8761,0.0,0
8762,2.0,2
8763,2.0,2
8764,2.0,2
8765,0.0,0
8766,1.0,1
8767,1.0,1
8768,2.0,2
8769,0.0,0
8770,1.0,0
8771,0.0,0
8772,2.0,2
8773,0.0,0
8774,2.0,2
8775,1.0,2
8776,0.0,0
8777,0.0,2
8778,1.0,1
8779,2.0,2
8780,1.0,1
8781,2.0,2
8782,1.0,1
8783,1.0,1
8784,0.0,0
8785,2.0,2
8786,1.0,1
8787,1.0,1
8788,0.0,0
8789,0.0,0
8790,0.0,0
8791,2.0,2
8792,0.0,2
8793,1.0,1
8794,1.0,1
8795,2.0,0
8796,1.0,1
8797,1.0,1
8798,1.0,2
8799,2.0,2
8800,2.0,2
8801,2.0,2
8802,1.0,1
8803,2.0,2
8804,1.0,1
8805,0.0,0
8806,1.0,1
8807,1.0,1
8808,1.0,1
8809,2.0,2
8810,0.0,0
8811,2.0,2
8812,0.0,0
8813,1.0,1
8814,2.0,2
8815,0.0,0
8816,0.0,0
8817,0.0,0
8818,1.0,1
8819,2.0,2
8820,1.0,1
8821,1.0,1
8822,1.0,1
8823,1.0,1
8824,2.0,2
8825,2.0,2
8826,1.0,1
8827,1.0,2
8828,0.0,0
8829,1.0,0
8830,2.0,2
8831,2.0,2
8832,2.0,2
8833,1.0,1
8834,1.0,1
8835,1.0,1
8836,1.0,1
8837,1.0,1
8838,1.0,1
8839,2.0,0
8840,2.0,2
8841,1.0,1
8842,0.0,0
8843,1.0,1
8844,2.0,2
8845,2.0,2
8846,1.0,1
8847,0.0,2
8848,2.0,2
8849,1.0,2
8850,2.0,0
8851,1.0,1
8852,2.0,2
8853,2.0,2
8854,1.0,1
8855,2.0,2
8856,2.0,2
8857,1.0,1
8858,2.0,0
8859,2.0,2
8860,1.0,1
8861,2.0,2
8862,1.0,0
8863,1.0,1
8864,1.0,0
8865,2.0,2
8866,2.0,2
8867,2.0,2
8868,1.0,1
8869,0.0,0
8870,1.0,1
8871,0.0,2
8872,0.0,0
8873,2.0,1
8874,0.0,0
8875,1.0,1
8876,1.0,1
8877,1.0,1
8878,1.0,1
8879,1.0,1
8880,1.0,1
8881,2.0,1
8882,1.0,0
8883,2.0,2
8884,2.0,2
8885,1.0,1
8886,0.0,0
8887,1.0,1
8888,0.0,0
8889,2.0,2
8890,2.0,0
8891,1.0,1
8892,1.0,1
8893,1.0,1
8894,0.0,0
8895,2.0,0
8896,2.0,2
8897,2.0,2
8898,2.0,2
8899,1.0,1
8900,1.0,1
8901,2.0,2
8902,2.0,2
8903,0.0,0
8904,2.0,2
8905,0.0,0
8906,1.0,1
8907,0.0,0
8908,1.0,1
8909,1.0,1
8910,2.0,2
8911,0.0,0
8912,0.0,0
8913,0.0,0
8914,0.0,2
8915,1.0,1
8916,1.0,1
8917,1.0,1
8918,2.0,2
8919,1.0,2
8920,0.0,0
8921,1.0,1
8922,1.0,1
8923,0.0,0
8924,2.0,2
8925,1.0,1
8926,2.0,2
8927,2.0,2
8928,2.0,2
8929,1.0,1
8930,1.0,1
8931,1.0,1
8932,1.0,1
8933,0.0,0
8934,1.0,1
8935,0.0,0
8936,0.0,0
8937,1.0,1
8938,2.0,2
8939,1.0,1
8940,0.0,0
8941,1.0,1
8942,1.0,1
8943,1.0,1
8944,2.0,2
8945,1.0,1
8946,1.0,1
8947,1.0,1
8948,1.0,1
8949,0.0,0
8950,2.0,2
8951,0.0,2
8952,0.0,0
8953,2.0,0
8954,2.0,2
8955,2.0,2
8956,1.0,0
8957,2.0,2
8958,2.0,2
8959,2.0,2
8960,2.0,2
8961,1.0,1
8962,1.0,1
8963,1.0,1
8964,1.0,2
8965,1.0,1
8966,0.0,0
8967,1.0,1
8968,1.0,1
8969,1.0,1
8970,0.0,0
8971,2.0,2
8972,0.0,2
8973,2.0,2
8974,2.0,2
8975,1.0,0
8976,2.0,2
8977,1.0,0
8978,2.0,2
8979,2.0,2
8980,2.0,2
8981,2.0,2
8982,0.0,0
8983,1.0,1
8984,2.0,2
8985,1.0,1
8986,1.0,0
8987,0.0,0
8988,1.0,1
8989,1.0,1
8990,1.0,1
8991,0.0,0
8992,1.0,1
8993,1.0,1
8994,0.0,0
8995,1.0,1
8996,2.0,2
8997,2.0,2
8998,0.0,2
8999,1.0,1
9000,0.0,0
9001,0.0,0
9002,1.0,1
9003,0.0,0
9004,2.0,2
9005,2.0,2
9006,0.0,2
9007,0.0,0
9008,1.0,1
9009,2.0,2
9010,0.0,0
9011,2.0,2
9012,0.0,0
9013,2.0,2
9014,0.0,0
9015,0.0,0
9016,1.0,1
9017,0.0,0
9018,1.0,1
9019,0.0,0
9020,1.0,1
9021,1.0,1
9022,1.0,1
9023,1.0,1
9024,1.0,2
9025,1.0,1
9026,2.0,2
9027,1.0,1
9028,1.0,1
9029,0.0,0
9030,2.0,2
9031,2.0,0
9032,1.0,1
9033,1.0,1
9034,2.0,2
9035,0.0,0
9036,1.0,1
9037,2.0,2
9038,1.0,1
9039,2.0,2
9040,0.0,0
9041,1.0,1
9042,0.0,0
9043,1.0,1
9044,1.0,1
9045,2.0,2
9046,1.0,0
9047,2.0,2
9048,1.0,1
9049,0.0,0
9050,2.0,0
9051,1.0,1
9052,1.0,1
9053,0.0,0
9054,0.0,0
9055,2.0,2
9056,1.0,1
9057,1.0,1
9058,1.0,1
9059,1.0,1
9060,2.0,2
9061,0.0,0
9062,0.0,0
9063,1.0,1
9064,1.0,0
9065,0.0,0
9066,0.0,0
9067,0.0,0
9068,2.0,2
9069,2.0,2
9070,1.0,1
9071,2.0,2
9072,0.0,0
9073,0.0,2
9074,0.0,2
9075,2.0,2
9076,2.0,2
9077,2.0,2
9078,1.0,1
9079,1.0,1
9080,0.0,0
9081,1.0,0
9082,0.0,0
9083,2.0,2
9084,0.0,2
9085,1.0,1
9086,0.0,2
9087,0.0,0
9088,2.0,2
9089,0.0,2
9090,1.0,1
9091,2.0,2
9092,1.0,1
9093,1.0,1
9094,1.0,0
9095,1.0,1
9096,1.0,2
9097,2.0,2
9098,1.0,1
9099,0.0,0
9100,2.0,2
9101,0.0,0
9102,0.0,0
9103,1.0,1
9104,2.0,2
9105,1.0,1
9106,1.0,1
9107,2.0,2
9108,2.0,2
9109,1.0,1
9110,0.0,0
9111,2.0,2
9112,1.0,1
9113,0.0,0
9114,0.0,2
9115,1.0,1
9116,2.0,2
9117,2.0,2
9118,0.0,0
9119,1.0,1
9120,0.0,2
9121,0.0,0
9122,0.0,0
9123,0.0,0
9124,1.0,1
9125,0.0,2
9126,1.0,1
9127,0.0,0
9128,1.0,2
9129,1.0,0
9130,1.0,1
9131,0.0,0
9132,2.0,2
9133,1.0,1
9134,0.0,0
9135,1.0,1
9136,1.0,1
9137,0.0,2
9138,2.0,2
9139,1.0,1
9140,1.0,0
9141,2.0,2
9142,1.0,1
9143,2.0,2
9144,1.0,1
9145,0.0,0
9146,0.0,0
9147,1.0,1
9148,0.0,2
9149,2.0,2
9150,1.0,1
9151,1.0,2
9152,1.0,1
9153,1.0,2
9154,2.0,2
9155,2.0,0
9156,1.0,1
9157,2.0,2
9158,2.0,2
9159,1.0,1
9160,0.0,0
9161,1.0,1
9162,0.0,0
9163,1.0,1
9164,2.0,2
9165,2.0,1
9166,2.0,2
9167,0.0,0
9168,0.0,0
9169,0.0,0
9170,0.0,0
9171,2.0,2
9172,0.0,0
9173,0.0,0
9174,1.0,1
9175,2.0,2
9176,2.0,2
9177,2.0,2
9178,2.0,0
9179,2.0,2
9180,1.0,1
9181,1.0,1
9182,2.0,2
9183,2.0,2
9184,1.0,1
9185,2.0,2
9186,2.0,2
9187,1.0,1
9188,0.0,0
9189,1.0,1
9190,1.0,1
9191,0.0,0
9192,2.0,0
9193,1.0,1
9194,1.0,2
9195,2.0,2
9196,0.0,0
9197,2.0,2
9198,1.0,2
9199,1.0,1
9200,0.0,0
9201,0.0,0
9202,2.0,0
9203,1.0,1
9204,2.0,0
9205,0.0,0
9206,1.0,1
9207,1.0,1
9208,0.0,0
9209,0.0,0
9210,0.0,0
9211,0.0,0
9212,2.0,2
9213,2.0,2
9214,0.0,0
9215,2.0,2
9216,1.0,1
9217,0.0,0
9218,2.0,2
9219,1.0,1
9220,1.0,1
9221,1.0,1
9222,2.0,2
9223,0.0,0
9224,2.0,2
9225,0.0,0
9226,1.0,1
9227,1.0,1
9228,1.0,1
9229,0.0,0
9230,2.0,2
9231,2.0,2
9232,1.0,2
9233,1.0,1
9234,2.0,2
9235,0.0,0
9236,2.0,2
9237,2.0,2
9238,0.0,2
9239,1.0,1
9240,2.0,2
9241,1.0,1
9242,0.0,0
9243,1.0,1
9244,1.0,0
9245,2.0,2
9246,0.0,0
9247,0.0,0
9248,0.0,0
9249,0.0,0
9250,2.0,2
9251,1.0,1
9252,1.0,1
9253,2.0,2
9254,2.0,0
9255,2.0,2
9256,0.0,0
9257,2.0,2
9258,1.0,2
9259,1.0,1
9260,1.0,1
9261,2.0,2
9262,1.0,1
9263,2.0,2
9264,1.0,1
9265,2.0,2
9266,1.0,2
9267,2.0,2
9268,1.0,1
9269,1.0,1
9270,0.0,0
9271,0.0,0
9272,1.0,0
9273,1.0,1
9274,2.0,2
9275,2.0,2
9276,0.0,0
9277,2.0,2
9278,1.0,1
9279,2.0,2
9280,2.0,2
9281,1.0,1
9282,1.0,1
9283,0.0,0
9284,2.0,2
9285,1.0,1
9286,1.0,0
9287,2.0,0
9288,1.0,1
9289,1.0,1
9290,1.0,1
9291,1.0,2
9292,1.0,1
9293,0.0,0
9294,1.0,1
9295,1.0,1
9296,1.0,1
9297,1.0,1
9298,2.0,2
9299,2.0,2
9300,1.0,1
9301,0.0,0
9302,2.0,2
9303,0.0,0
9304,1.0,1
9305,0.0,0
