,predictions,target
7881,0.0,1
7882,0.0,0
7883,0.0,0
7884,0.0,0
7885,1.0,1
7886,0.0,0
7887,1.0,1
7888,1.0,1
7889,0.0,0
7890,1.0,1
7891,0.0,1
7892,1.0,1
7893,1.0,0
7894,0.0,0
7895,0.0,0
7896,1.0,1
7897,0.0,0
7898,1.0,1
7899,1.0,1
7900,1.0,1
7901,0.0,0
7902,1.0,1
7903,0.0,0
7904,0.0,0
7905,0.0,0
7906,1.0,0
7907,1.0,1
7908,1.0,1
7909,1.0,1
7910,1.0,1
7911,0.0,0
7912,0.0,0
7913,0.0,0
7914,0.0,0
7915,1.0,0
7916,1.0,1
7917,1.0,1
7918,0.0,0
7919,0.0,1
7920,1.0,1
7921,0.0,1
7922,0.0,0
7923,1.0,1
7924,0.0,0
7925,1.0,1
7926,1.0,1
7927,1.0,1
7928,1.0,1
7929,1.0,1
7930,1.0,1
7931,1.0,1
7932,1.0,1
7933,0.0,0
7934,1.0,1
7935,0.0,0
7936,1.0,1
7937,1.0,1
7938,0.0,0
7939,1.0,0
7940,1.0,1
7941,1.0,1
7942,0.0,0
7943,0.0,0
7944,1.0,1
7945,0.0,0
7946,0.0,0
7947,1.0,1
7948,1.0,1
7949,1.0,1
7950,0.0,0
7951,1.0,1
7952,1.0,1
7953,0.0,0
7954,1.0,1
7955,1.0,1
7956,1.0,1
7957,1.0,0
7958,0.0,0
7959,1.0,1
7960,1.0,1
7961,1.0,1
7962,0.0,0
7963,0.0,0
7964,1.0,1
7965,1.0,1
7966,0.0,0
7967,0.0,1
7968,1.0,1
7969,0.0,0
7970,0.0,0
7971,0.0,0
7972,0.0,0
7973,1.0,1
7974,0.0,1
7975,1.0,1
7976,0.0,0
7977,1.0,1
7978,0.0,0
7979,1.0,1
7980,1.0,1
7981,0.0,0
7982,0.0,1
7983,1.0,1
7984,1.0,1
7985,0.0,0
7986,1.0,1
7987,1.0,1
7988,0.0,0
7989,1.0,1
7990,0.0,0
7991,0.0,0
7992,0.0,0
7993,0.0,0
7994,1.0,1
7995,0.0,0
7996,0.0,0
7997,1.0,1
7998,1.0,1
7999,0.0,0
8000,0.0,0
8001,0.0,1
8002,0.0,0
8003,1.0,1
8004,1.0,1
8005,1.0,1
8006,1.0,1
8007,1.0,1
8008,0.0,1
8009,1.0,1
8010,1.0,1
8011,1.0,1
8012,1.0,0
8013,0.0,0
8014,0.0,0
8015,1.0,1
8016,1.0,1
8017,1.0,1
8018,1.0,1
8019,0.0,0
8020,0.0,0
8021,1.0,1
8022,1.0,1
8023,1.0,1
8024,0.0,0
8025,1.0,1
8026,0.0,0
8027,1.0,1
8028,1.0,1
8029,1.0,1
8030,0.0,0
8031,0.0,0
8032,1.0,1
8033,0.0,0
8034,1.0,1
8035,0.0,1
8036,1.0,1
8037,0.0,0
8038,1.0,1
8039,1.0,0
8040,1.0,0
8041,1.0,1
8042,0.0,0
8043,1.0,1
8044,1.0,1
8045,1.0,1
8046,1.0,1
8047,1.0,1
8048,0.0,0
8049,1.0,1
8050,1.0,1
8051,1.0,1
8052,0.0,0
8053,1.0,1
8054,1.0,1
8055,0.0,0
8056,0.0,0
8057,1.0,1
8058,1.0,1
8059,1.0,1
8060,1.0,1
8061,1.0,1
8062,1.0,1
8063,1.0,1
8064,1.0,1
8065,1.0,1
8066,1.0,1
8067,1.0,1
8068,1.0,1
8069,0.0,0
8070,0.0,0
8071,1.0,1
8072,0.0,0
8073,1.0,1
8074,1.0,1
8075,1.0,1
8076,1.0,0
8077,1.0,1
8078,1.0,0
8079,0.0,0
8080,1.0,0
8081,1.0,1
8082,1.0,1
8083,0.0,0
8084,1.0,1
8085,1.0,1
8086,0.0,0
8087,1.0,0
8088,1.0,1
8089,1.0,1
8090,0.0,0
8091,1.0,1
8092,0.0,0
8093,0.0,0
8094,0.0,0
8095,1.0,1
8096,1.0,0
8097,0.0,0
8098,0.0,0
8099,1.0,1
8100,1.0,1
8101,0.0,0
8102,1.0,1
8103,1.0,1
8104,1.0,1
8105,1.0,1
8106,1.0,1
8107,0.0,0
8108,1.0,1
8109,0.0,0
8110,0.0,0
8111,0.0,0
8112,1.0,1
8113,1.0,1
8114,1.0,0
8115,1.0,0
8116,1.0,0
8117,0.0,1
8118,0.0,0
8119,0.0,0
8120,1.0,1
8121,1.0,1
8122,0.0,0
8123,1.0,1
8124,1.0,0
8125,0.0,1
8126,0.0,0
8127,0.0,0
8128,1.0,0
8129,1.0,1
8130,0.0,0
8131,0.0,1
8132,1.0,1
8133,1.0,1
8134,1.0,1
8135,1.0,0
8136,1.0,1
8137,0.0,1
8138,0.0,0
8139,0.0,0
8140,0.0,0
8141,0.0,0
8142,0.0,0
8143,1.0,1
8144,1.0,1
8145,0.0,0
8146,1.0,1
8147,1.0,1
8148,0.0,0
8149,0.0,0
8150,0.0,1
8151,1.0,1
8152,1.0,1
8153,1.0,1
8154,1.0,1
8155,0.0,0
8156,1.0,1
8157,1.0,1
8158,1.0,1
8159,0.0,1
8160,0.0,0
8161,1.0,1
8162,0.0,0
8163,0.0,1
8164,1.0,1
8165,0.0,0
8166,0.0,0
8167,1.0,1
8168,0.0,0
8169,0.0,1
8170,1.0,0
8171,1.0,1
8172,1.0,1
8173,1.0,0
8174,1.0,0
8175,1.0,1
8176,1.0,1
8177,1.0,1
8178,0.0,0
8179,0.0,0
8180,0.0,0
8181,1.0,0
8182,1.0,1
8183,1.0,1
8184,1.0,1
8185,1.0,0
8186,1.0,1
8187,1.0,1
8188,0.0,0
8189,0.0,0
8190,0.0,0
8191,0.0,0
8192,1.0,1
8193,1.0,1
8194,1.0,1
8195,0.0,0
8196,0.0,1
8197,1.0,1
8198,0.0,0
8199,1.0,1
8200,1.0,1
8201,0.0,1
8202,0.0,1
8203,1.0,1
8204,0.0,0
8205,0.0,0
8206,1.0,1
8207,0.0,0
8208,0.0,0
8209,0.0,0
8210,0.0,0
8211,1.0,0
8212,1.0,1
8213,1.0,1
8214,1.0,1
8215,0.0,0
8216,1.0,1
8217,1.0,1
8218,1.0,1
8219,0.0,0
8220,0.0,1
8221,0.0,0
8222,0.0,0
8223,1.0,1
8224,0.0,0
8225,1.0,1
8226,1.0,1
8227,0.0,0
8228,1.0,1
8229,0.0,0
8230,1.0,1
8231,1.0,1
8232,1.0,1
8233,1.0,1
8234,1.0,1
8235,0.0,1
8236,0.0,0
8237,0.0,0
8238,1.0,1
8239,1.0,1
8240,0.0,0
8241,0.0,0
8242,0.0,0
8243,0.0,1
8244,0.0,0
8245,1.0,1
8246,0.0,0
8247,1.0,1
8248,1.0,1
8249,1.0,1
8250,1.0,1
8251,0.0,0
8252,0.0,0
8253,1.0,1
8254,1.0,0
8255,0.0,0
8256,0.0,0
8257,0.0,0
8258,0.0,0
8259,0.0,0
8260,0.0,0
8261,0.0,0
8262,0.0,1
8263,1.0,1
8264,1.0,1
8265,1.0,1
8266,0.0,1
8267,1.0,1
8268,0.0,0
8269,1.0,1
8270,0.0,0
8271,1.0,1
8272,1.0,0
8273,0.0,1
8274,0.0,0
8275,0.0,0
8276,1.0,1
8277,1.0,1
8278,0.0,0
8279,1.0,1
8280,0.0,1
8281,1.0,1
8282,0.0,0
8283,1.0,1
8284,1.0,1
8285,0.0,0
8286,0.0,0
8287,0.0,0
8288,1.0,1
8289,1.0,1
8290,0.0,0
8291,1.0,1
8292,1.0,1
8293,0.0,0
8294,1.0,1
8295,1.0,1
8296,1.0,1
8297,1.0,0
8298,1.0,1
8299,0.0,0
8300,1.0,0
8301,0.0,0
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,1.0,1
8306,0.0,0
8307,1.0,1
8308,1.0,0
8309,1.0,0
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,0.0,0
8314,1.0,1
8315,0.0,0
8316,0.0,0
8317,0.0,0
8318,0.0,0
8319,0.0,0
8320,1.0,1
8321,1.0,1
8322,1.0,1
8323,1.0,0
8324,0.0,0
8325,0.0,0
8326,0.0,0
8327,0.0,0
8328,1.0,1
8329,1.0,1
8330,1.0,1
8331,0.0,1
8332,1.0,1
8333,0.0,0
8334,0.0,0
8335,0.0,0
8336,0.0,0
8337,1.0,1
8338,1.0,0
8339,1.0,1
8340,1.0,1
8341,1.0,1
8342,0.0,0
8343,1.0,0
8344,1.0,1
8345,0.0,0
8346,0.0,0
8347,1.0,1
8348,0.0,0
8349,1.0,0
8350,0.0,0
8351,0.0,0
8352,0.0,1
8353,1.0,1
8354,1.0,1
8355,0.0,0
8356,1.0,1
8357,0.0,1
8358,0.0,0
8359,0.0,0
8360,1.0,1
8361,0.0,1
8362,0.0,0
8363,1.0,1
8364,0.0,0
8365,0.0,0
8366,0.0,0
8367,1.0,1
8368,0.0,0
8369,1.0,1
8370,1.0,1
8371,1.0,0
8372,1.0,1
8373,0.0,1
8374,0.0,0
8375,0.0,0
8376,0.0,0
8377,1.0,0
8378,0.0,0
8379,0.0,0
8380,1.0,1
8381,0.0,0
8382,0.0,0
8383,0.0,0
8384,0.0,0
8385,0.0,0
8386,0.0,0
8387,1.0,1
8388,0.0,0
8389,0.0,1
8390,0.0,0
8391,1.0,1
8392,1.0,1
8393,0.0,0
8394,0.0,0
8395,0.0,0
8396,1.0,1
8397,0.0,0
8398,1.0,1
8399,0.0,1
8400,0.0,0
8401,0.0,0
8402,0.0,0
8403,1.0,1
8404,0.0,0
8405,0.0,1
8406,1.0,1
8407,1.0,1
8408,1.0,0
8409,1.0,1
8410,1.0,1
8411,0.0,0
8412,1.0,1
8413,1.0,1
8414,1.0,1
8415,0.0,0
8416,0.0,0
8417,1.0,1
8418,0.0,0
8419,1.0,1
8420,0.0,0
8421,0.0,0
8422,0.0,0
8423,0.0,0
8424,0.0,0
8425,0.0,0
8426,0.0,1
8427,0.0,0
8428,1.0,1
8429,0.0,0
8430,1.0,1
8431,0.0,0
8432,1.0,1
8433,0.0,0
8434,1.0,1
8435,1.0,1
8436,1.0,1
8437,0.0,1
8438,1.0,1
8439,0.0,0
8440,1.0,1
8441,0.0,0
8442,0.0,0
8443,0.0,0
8444,1.0,1
8445,1.0,0
8446,0.0,0
8447,0.0,0
8448,1.0,0
8449,0.0,1
8450,1.0,1
8451,1.0,1
8452,1.0,1
8453,1.0,1
8454,0.0,0
8455,0.0,0
8456,0.0,0
8457,0.0,0
8458,1.0,1
8459,0.0,0
8460,0.0,0
8461,1.0,1
8462,1.0,1
8463,1.0,1
8464,1.0,1
8465,0.0,0
8466,1.0,1
8467,1.0,1
8468,1.0,1
8469,1.0,0
8470,1.0,1
8471,1.0,1
8472,1.0,1
8473,0.0,0
8474,1.0,1
8475,0.0,0
8476,0.0,0
8477,0.0,0
8478,0.0,0
8479,1.0,1
8480,0.0,0
8481,1.0,1
8482,0.0,0
8483,1.0,1
8484,0.0,0
8485,1.0,1
8486,0.0,0
8487,1.0,1
8488,0.0,0
8489,0.0,0
8490,1.0,1
8491,1.0,0
8492,1.0,0
8493,0.0,0
8494,0.0,0
8495,0.0,0
8496,1.0,1
8497,0.0,0
8498,0.0,0
8499,0.0,0
8500,1.0,1
8501,1.0,0
8502,0.0,1
8503,1.0,1
8504,1.0,1
8505,0.0,0
8506,1.0,1
8507,1.0,1
8508,1.0,1
8509,0.0,0
8510,1.0,1
8511,0.0,0
8512,0.0,0
8513,0.0,0
8514,0.0,0
8515,1.0,1
8516,1.0,0
8517,0.0,0
8518,1.0,0
8519,1.0,1
8520,1.0,1
8521,1.0,1
8522,1.0,0
8523,0.0,0
8524,1.0,1
8525,0.0,0
8526,0.0,0
8527,0.0,0
8528,0.0,1
8529,1.0,1
8530,0.0,0
8531,0.0,0
8532,1.0,1
8533,0.0,0
8534,1.0,0
8535,0.0,0
8536,1.0,1
8537,1.0,1
8538,0.0,0
8539,1.0,1
8540,0.0,0
8541,1.0,1
8542,1.0,1
8543,1.0,1
8544,1.0,1
8545,0.0,0
8546,0.0,0
8547,0.0,0
8548,0.0,0
8549,1.0,1
8550,0.0,0
8551,0.0,0
8552,1.0,1
8553,0.0,0
8554,0.0,0
8555,1.0,1
8556,1.0,1
8557,1.0,0
8558,0.0,0
8559,1.0,1
8560,1.0,1
8561,0.0,0
8562,0.0,0
8563,1.0,1
8564,1.0,1
8565,0.0,0
8566,0.0,0
8567,0.0,0
8568,1.0,1
8569,0.0,0
8570,1.0,1
8571,0.0,0
8572,1.0,1
8573,1.0,0
8574,0.0,0
8575,0.0,0
8576,1.0,1
8577,0.0,1
8578,0.0,0
8579,0.0,0
8580,0.0,0
8581,0.0,0
8582,0.0,0
8583,0.0,0
8584,0.0,0
8585,1.0,1
8586,1.0,1
8587,1.0,1
8588,0.0,0
8589,1.0,0
8590,0.0,0
8591,1.0,0
8592,0.0,0
8593,0.0,0
8594,1.0,1
8595,0.0,0
8596,0.0,0
8597,0.0,0
8598,1.0,1
8599,1.0,1
8600,1.0,1
8601,1.0,1
8602,1.0,1
8603,1.0,1
8604,0.0,0
8605,1.0,1
8606,0.0,0
8607,1.0,1
8608,1.0,1
8609,0.0,0
8610,1.0,1
8611,1.0,1
8612,1.0,1
8613,0.0,0
8614,0.0,0
8615,1.0,1
8616,0.0,1
8617,0.0,0
8618,0.0,0
8619,1.0,1
8620,1.0,1
8621,1.0,0
8622,0.0,0
8623,0.0,0
8624,1.0,1
8625,1.0,1
8626,0.0,0
8627,0.0,0
8628,0.0,0
8629,1.0,1
8630,0.0,0
8631,0.0,0
8632,1.0,1
8633,1.0,1
8634,0.0,0
8635,1.0,1
8636,1.0,1
8637,0.0,1
8638,0.0,0
8639,1.0,1
8640,1.0,1
8641,1.0,1
8642,0.0,0
8643,0.0,0
8644,1.0,0
8645,0.0,0
8646,1.0,1
8647,0.0,0
8648,1.0,1
8649,1.0,1
8650,1.0,1
8651,0.0,0
8652,1.0,1
8653,1.0,1
8654,0.0,0
8655,1.0,1
8656,1.0,1
8657,1.0,1
8658,1.0,1
8659,0.0,1
8660,0.0,0
8661,1.0,1
8662,0.0,0
8663,1.0,1
8664,1.0,1
8665,0.0,0
8666,1.0,1
8667,0.0,0
8668,0.0,0
8669,1.0,1
8670,1.0,1
8671,0.0,0
8672,0.0,0
8673,1.0,1
8674,0.0,0
8675,1.0,1
8676,1.0,1
8677,0.0,0
8678,0.0,1
8679,1.0,1
8680,1.0,1
8681,1.0,1
8682,1.0,1
8683,0.0,0
8684,1.0,1
8685,1.0,1
8686,0.0,0
8687,1.0,1
8688,0.0,0
8689,0.0,0
8690,0.0,0
8691,0.0,0
8692,1.0,1
8693,0.0,0
8694,1.0,1
8695,1.0,0
8696,1.0,1
8697,0.0,1
8698,0.0,0
8699,0.0,0
8700,1.0,1
8701,0.0,0
8702,0.0,1
8703,0.0,0
8704,1.0,1
8705,0.0,0
8706,0.0,0
8707,1.0,1
8708,1.0,1
8709,1.0,1
8710,1.0,1
8711,1.0,1
8712,0.0,0
8713,1.0,1
8714,0.0,1
8715,1.0,1
8716,0.0,0
8717,1.0,1
8718,0.0,0
8719,0.0,0
8720,1.0,1
8721,1.0,1
8722,0.0,0
8723,1.0,1
8724,1.0,1
8725,1.0,1
8726,1.0,1
8727,1.0,1
8728,0.0,1
8729,1.0,0
8730,0.0,0
8731,1.0,1
8732,1.0,1
8733,0.0,0
8734,1.0,1
8735,1.0,0
8736,0.0,0
8737,1.0,1
8738,1.0,1
8739,0.0,0
8740,1.0,1
8741,1.0,1
8742,0.0,0
8743,1.0,1
8744,0.0,0
8745,1.0,1
8746,0.0,0
8747,1.0,1
8748,0.0,0
8749,0.0,0
8750,1.0,1
8751,1.0,1
8752,0.0,0
8753,1.0,1
8754,1.0,1
8755,1.0,1
8756,1.0,1
8757,0.0,1
8758,1.0,1
8759,1.0,1
8760,1.0,1
8761,0.0,0
8762,1.0,1
8763,1.0,0
8764,0.0,0
8765,1.0,0
8766,1.0,1
8767,0.0,0
8768,0.0,0
8769,0.0,0
8770,0.0,0
8771,0.0,0
8772,0.0,0
8773,1.0,1
8774,1.0,1
8775,1.0,1
8776,1.0,1
8777,0.0,0
8778,0.0,0
8779,1.0,1
8780,1.0,0
8781,0.0,0
8782,0.0,1
8783,0.0,0
8784,0.0,0
8785,0.0,0
8786,0.0,0
8787,0.0,0
8788,1.0,1
8789,1.0,1
8790,0.0,0
8791,0.0,1
8792,0.0,0
8793,1.0,1
8794,0.0,0
8795,1.0,1
8796,1.0,1
8797,1.0,1
8798,1.0,1
8799,0.0,1
8800,0.0,0
8801,0.0,0
8802,0.0,0
8803,1.0,1
8804,1.0,1
8805,0.0,0
8806,0.0,0
8807,1.0,1
8808,1.0,1
8809,1.0,1
8810,1.0,1
8811,1.0,1
8812,0.0,0
8813,1.0,1
8814,1.0,1
8815,0.0,0
8816,0.0,0
8817,0.0,0
8818,1.0,1
8819,0.0,0
8820,0.0,0
8821,1.0,1
8822,1.0,1
8823,0.0,0
8824,1.0,1
8825,1.0,1
8826,0.0,0
8827,0.0,0
8828,0.0,0
8829,0.0,0
8830,1.0,1
8831,0.0,0
8832,1.0,1
8833,1.0,0
8834,1.0,1
8835,1.0,1
8836,0.0,0
8837,1.0,1
8838,0.0,0
8839,1.0,1
8840,0.0,1
8841,1.0,1
8842,1.0,1
8843,0.0,0
8844,1.0,1
8845,0.0,0
8846,0.0,0
8847,0.0,0
8848,1.0,1
8849,0.0,0
8850,0.0,0
8851,0.0,1
8852,1.0,0
8853,1.0,1
8854,0.0,0
8855,0.0,0
8856,0.0,0
8857,0.0,0
8858,0.0,0
8859,0.0,0
8860,1.0,1
8861,0.0,0
8862,1.0,1
8863,0.0,0
8864,0.0,0
8865,1.0,1
8866,0.0,0
8867,1.0,1
8868,1.0,1
8869,1.0,1
8870,0.0,0
8871,0.0,0
8872,0.0,0
8873,0.0,0
8874,1.0,1
8875,0.0,0
8876,1.0,1
8877,0.0,0
8878,0.0,0
8879,1.0,1
8880,0.0,0
8881,0.0,0
8882,0.0,1
8883,0.0,0
8884,1.0,1
8885,1.0,1
8886,0.0,0
8887,0.0,0
8888,0.0,0
8889,1.0,1
8890,0.0,0
8891,1.0,1
8892,0.0,0
8893,1.0,1
8894,0.0,0
8895,1.0,1
8896,0.0,0
8897,1.0,1
8898,0.0,0
8899,0.0,0
8900,0.0,0
8901,1.0,1
8902,0.0,0
8903,0.0,0
8904,1.0,1
8905,1.0,0
8906,1.0,1
8907,0.0,0
8908,1.0,1
8909,1.0,1
8910,0.0,0
8911,0.0,0
8912,0.0,0
8913,0.0,0
8914,1.0,1
8915,1.0,1
8916,0.0,0
8917,1.0,1
8918,1.0,0
8919,1.0,1
8920,0.0,0
8921,0.0,0
8922,1.0,1
8923,1.0,1
8924,0.0,0
8925,0.0,0
8926,0.0,0
8927,0.0,0
8928,1.0,1
8929,1.0,0
8930,0.0,0
8931,1.0,0
8932,1.0,1
8933,0.0,0
8934,1.0,0
8935,1.0,1
8936,0.0,1
8937,1.0,1
8938,1.0,1
8939,1.0,0
8940,1.0,1
8941,0.0,0
8942,0.0,0
8943,0.0,0
8944,1.0,1
8945,0.0,0
8946,1.0,1
8947,1.0,1
8948,1.0,1
8949,0.0,0
8950,1.0,1
8951,0.0,0
8952,1.0,1
8953,0.0,0
8954,1.0,1
8955,0.0,0
8956,1.0,1
8957,1.0,1
8958,1.0,1
8959,1.0,1
8960,0.0,0
8961,1.0,1
8962,0.0,1
8963,0.0,0
8964,1.0,1
8965,1.0,1
8966,0.0,0
8967,0.0,1
8968,0.0,0
8969,1.0,1
8970,1.0,1
8971,0.0,0
8972,0.0,0
8973,1.0,1
8974,1.0,1
8975,1.0,1
8976,1.0,1
8977,1.0,1
8978,0.0,0
8979,0.0,0
8980,1.0,1
8981,1.0,1
8982,1.0,1
8983,0.0,0
8984,0.0,1
8985,1.0,1
8986,0.0,0
8987,0.0,1
8988,0.0,0
8989,0.0,0
8990,1.0,0
8991,0.0,0
8992,1.0,1
8993,0.0,0
8994,1.0,1
8995,1.0,1
8996,1.0,1
8997,1.0,1
8998,0.0,0
8999,1.0,1
9000,0.0,0
9001,0.0,0
9002,0.0,0
9003,1.0,1
9004,0.0,0
9005,0.0,0
9006,1.0,1
9007,1.0,0
9008,0.0,0
9009,1.0,1
9010,0.0,0
9011,0.0,0
9012,1.0,1
9013,1.0,1
9014,0.0,0
9015,0.0,0
9016,1.0,1
9017,0.0,1
9018,1.0,0
9019,0.0,0
9020,0.0,0
9021,0.0,1
9022,1.0,1
9023,1.0,1
9024,0.0,0
9025,1.0,1
9026,0.0,0
9027,0.0,0
9028,1.0,0
9029,1.0,1
9030,1.0,1
9031,1.0,1
9032,0.0,0
9033,1.0,1
9034,0.0,0
9035,0.0,0
9036,0.0,0
9037,0.0,1
9038,0.0,0
9039,0.0,0
9040,1.0,1
9041,1.0,1
9042,0.0,0
9043,1.0,1
9044,1.0,1
9045,1.0,1
9046,0.0,1
9047,1.0,1
9048,1.0,1
9049,1.0,0
9050,0.0,0
9051,0.0,0
9052,0.0,0
9053,1.0,1
9054,1.0,1
9055,0.0,0
9056,0.0,0
9057,0.0,0
9058,0.0,0
9059,1.0,0
9060,0.0,0
9061,1.0,1
9062,1.0,0
9063,0.0,0
9064,0.0,0
9065,1.0,1
9066,0.0,0
9067,0.0,0
9068,1.0,1
9069,1.0,1
9070,0.0,0
9071,0.0,0
9072,0.0,1
9073,1.0,0
9074,0.0,0
9075,1.0,1
9076,0.0,0
9077,0.0,0
9078,1.0,1
9079,0.0,0
9080,1.0,1
9081,1.0,1
9082,1.0,1
9083,1.0,1
9084,0.0,0
9085,1.0,1
9086,1.0,1
9087,1.0,1
9088,1.0,1
9089,0.0,0
9090,1.0,1
9091,1.0,1
9092,1.0,1
9093,0.0,0
9094,1.0,1
9095,1.0,1
9096,1.0,1
9097,1.0,1
9098,1.0,1
9099,0.0,0
9100,1.0,1
9101,1.0,1
9102,0.0,1
9103,1.0,1
9104,1.0,0
9105,1.0,1
9106,0.0,0
9107,1.0,1
9108,0.0,0
9109,1.0,1
9110,0.0,0
9111,0.0,0
9112,0.0,0
9113,0.0,0
9114,1.0,1
9115,0.0,1
9116,1.0,0
9117,0.0,0
9118,0.0,1
9119,0.0,0
9120,1.0,0
9121,0.0,0
9122,0.0,0
9123,0.0,0
9124,0.0,0
9125,1.0,1
9126,1.0,1
9127,1.0,1
9128,1.0,0
9129,1.0,1
9130,0.0,0
9131,1.0,1
9132,1.0,1
9133,0.0,0
9134,1.0,1
9135,0.0,0
9136,0.0,0
9137,0.0,0
9138,0.0,1
9139,1.0,1
9140,1.0,1
9141,1.0,1
9142,0.0,1
9143,0.0,1
9144,0.0,0
9145,1.0,1
9146,1.0,1
