,predictions,target
7881,2.0,2
7882,0.0,0
7883,0.0,0
7884,2.0,2
7885,1.0,1
7886,1.0,1
7887,2.0,2
7888,0.0,0
7889,1.0,1
7890,0.0,0
7891,2.0,2
7892,2.0,2
7893,2.0,2
7894,1.0,1
7895,2.0,0
7896,1.0,1
7897,2.0,2
7898,2.0,2
7899,1.0,1
7900,0.0,0
7901,0.0,0
7902,1.0,1
7903,2.0,2
7904,1.0,1
7905,2.0,2
7906,2.0,2
7907,1.0,1
7908,0.0,0
7909,2.0,2
7910,0.0,0
7911,1.0,1
7912,1.0,1
7913,1.0,1
7914,2.0,2
7915,0.0,0
7916,1.0,2
7917,0.0,0
7918,1.0,1
7919,1.0,1
7920,0.0,0
7921,0.0,0
7922,0.0,0
7923,1.0,1
7924,1.0,1
7925,2.0,2
7926,2.0,2
7927,1.0,1
7928,2.0,2
7929,2.0,2
7930,1.0,1
7931,0.0,0
7932,1.0,1
7933,0.0,0
7934,1.0,1
7935,2.0,2
7936,2.0,2
7937,0.0,0
7938,0.0,0
7939,0.0,2
7940,0.0,0
7941,2.0,2
7942,2.0,2
7943,0.0,0
7944,2.0,2
7945,2.0,2
7946,1.0,1
7947,0.0,0
7948,0.0,0
7949,1.0,1
7950,1.0,1
7951,1.0,1
7952,2.0,2
7953,0.0,2
7954,2.0,2
7955,0.0,0
7956,1.0,1
7957,0.0,0
7958,0.0,0
7959,1.0,1
7960,2.0,2
7961,1.0,1
7962,1.0,1
7963,1.0,2
7964,2.0,2
7965,0.0,0
7966,1.0,1
7967,1.0,1
7968,1.0,1
7969,0.0,0
7970,0.0,0
7971,0.0,0
7972,0.0,0
7973,2.0,2
7974,0.0,0
7975,0.0,0
7976,2.0,2
7977,0.0,0
7978,1.0,1
7979,0.0,0
7980,0.0,0
7981,2.0,2
7982,0.0,0
7983,2.0,2
7984,0.0,0
7985,0.0,0
7986,0.0,0
7987,1.0,1
7988,0.0,2
7989,0.0,0
7990,0.0,0
7991,1.0,1
7992,2.0,2
7993,0.0,0
7994,0.0,0
7995,0.0,0
7996,1.0,1
7997,1.0,1
7998,2.0,2
7999,1.0,1
8000,1.0,1
8001,1.0,1
8002,0.0,0
8003,1.0,1
8004,1.0,1
8005,1.0,1
8006,1.0,1
8007,1.0,1
8008,1.0,1
8009,0.0,0
8010,2.0,2
8011,0.0,0
8012,2.0,2
8013,0.0,0
8014,1.0,1
8015,0.0,0
8016,2.0,2
8017,0.0,0
8018,0.0,0
8019,0.0,2
8020,0.0,0
8021,1.0,1
8022,1.0,1
8023,2.0,2
8024,1.0,1
8025,0.0,0
8026,0.0,0
8027,1.0,1
8028,0.0,0
8029,1.0,1
8030,1.0,1
8031,1.0,1
8032,0.0,0
8033,0.0,0
8034,0.0,0
8035,1.0,1
8036,1.0,1
8037,1.0,1
8038,2.0,2
8039,1.0,1
8040,2.0,2
8041,2.0,2
8042,1.0,1
8043,2.0,2
8044,1.0,1
8045,0.0,0
8046,2.0,2
8047,1.0,1
8048,1.0,1
8049,1.0,1
8050,1.0,1
8051,1.0,1
8052,2.0,2
8053,0.0,0
8054,0.0,0
8055,1.0,1
8056,1.0,1
8057,0.0,2
8058,0.0,2
8059,0.0,0
8060,0.0,0
8061,2.0,2
8062,1.0,1
8063,1.0,1
8064,1.0,1
8065,0.0,0
8066,2.0,2
8067,1.0,1
8068,1.0,1
8069,1.0,1
8070,1.0,1
8071,2.0,2
8072,0.0,0
8073,1.0,1
8074,0.0,0
8075,2.0,2
8076,1.0,1
8077,1.0,1
8078,0.0,0
8079,2.0,2
8080,2.0,2
8081,2.0,2
8082,1.0,1
8083,0.0,0
8084,0.0,0
8085,0.0,0
8086,2.0,2
8087,1.0,1
8088,0.0,0
8089,0.0,0
8090,2.0,2
8091,2.0,2
8092,2.0,2
8093,0.0,0
8094,0.0,0
8095,2.0,2
8096,0.0,0
8097,1.0,1
8098,1.0,1
8099,1.0,1
8100,1.0,2
8101,0.0,2
8102,2.0,2
8103,0.0,0
8104,0.0,2
8105,1.0,1
8106,2.0,2
8107,1.0,1
8108,0.0,0
8109,0.0,0
8110,1.0,1
8111,2.0,2
8112,0.0,0
8113,1.0,1
8114,1.0,1
8115,1.0,1
8116,1.0,1
8117,2.0,2
8118,1.0,1
8119,0.0,0
8120,1.0,1
8121,0.0,0
8122,2.0,2
8123,0.0,0
8124,0.0,0
8125,1.0,1
8126,0.0,0
8127,0.0,0
8128,1.0,1
8129,1.0,1
8130,0.0,0
8131,1.0,1
8132,1.0,1
8133,0.0,0
8134,1.0,1
8135,1.0,1
8136,2.0,2
8137,1.0,1
8138,1.0,1
8139,0.0,0
8140,0.0,0
8141,2.0,2
8142,2.0,2
8143,0.0,0
8144,1.0,1
8145,0.0,0
8146,2.0,2
8147,2.0,2
8148,2.0,2
8149,1.0,1
8150,2.0,2
8151,2.0,2
8152,2.0,2
8153,2.0,2
8154,0.0,2
8155,1.0,1
8156,2.0,2
8157,0.0,2
8158,2.0,2
8159,0.0,0
8160,2.0,2
8161,0.0,0
8162,0.0,0
8163,0.0,0
8164,1.0,1
8165,0.0,0
8166,1.0,1
8167,2.0,2
8168,1.0,1
8169,0.0,0
8170,0.0,0
8171,2.0,2
8172,1.0,1
8173,2.0,2
8174,1.0,1
8175,2.0,2
8176,1.0,2
8177,2.0,2
8178,0.0,0
8179,2.0,2
8180,0.0,0
8181,0.0,0
8182,0.0,0
8183,2.0,2
8184,1.0,1
8185,0.0,0
8186,1.0,1
8187,1.0,1
8188,1.0,1
8189,1.0,1
8190,1.0,0
8191,1.0,1
8192,2.0,2
8193,1.0,1
8194,0.0,0
8195,1.0,1
8196,0.0,0
8197,2.0,2
8198,0.0,0
8199,0.0,0
8200,0.0,0
8201,2.0,2
8202,0.0,0
8203,0.0,0
8204,2.0,2
8205,1.0,1
