,predictions,target
7237,0.0,1
7238,0.0,0
7239,0.0,0
7240,0.0,0
7241,0.0,0
7242,0.0,0
7243,0.0,0
7244,0.0,0
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,1.0,1
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,1.0,1
7253,0.0,0
7254,0.0,0
7255,0.0,0
7256,0.0,0
7257,0.0,0
7258,0.0,0
7259,0.0,0
7260,0.0,0
7261,0.0,0
7262,0.0,0
7263,0.0,0
7264,0.0,0
7265,0.0,0
7266,0.0,0
7267,0.0,0
7268,0.0,0
7269,0.0,0
7270,0.0,0
7271,0.0,1
7272,0.0,1
7273,0.0,0
7274,0.0,0
7275,0.0,0
7276,0.0,0
7277,0.0,0
7278,0.0,1
7279,0.0,1
7280,0.0,1
7281,1.0,1
7282,0.0,1
7283,0.0,1
7284,0.0,1
7285,0.0,1
7286,0.0,1
7287,1.0,1
7288,0.0,1
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,1.0,1
7294,1.0,1
7295,1.0,1
7296,1.0,1
7297,1.0,1
7298,0.0,0
7299,0.0,1
7300,0.0,0
7301,0.0,1
7302,0.0,1
7303,0.0,0
7304,0.0,0
7305,0.0,0
7306,0.0,0
7307,0.0,0
7308,0.0,0
7309,0.0,0
7310,0.0,0
7311,0.0,0
7312,0.0,1
7313,0.0,1
7314,0.0,1
7315,0.0,1
7316,0.0,1
7317,0.0,1
7318,0.0,1
7319,0.0,1
7320,0.0,1
7321,0.0,0
7322,0.0,0
7323,0.0,1
7324,0.0,1
7325,0.0,1
7326,1.0,1
7327,1.0,1
7328,1.0,1
7329,1.0,1
7330,0.0,0
7331,0.0,0
7332,1.0,1
7333,0.0,0
7334,1.0,1
7335,1.0,1
7336,1.0,1
7337,1.0,1
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,1.0,1
7342,1.0,1
7343,1.0,0
7344,0.0,0
7345,1.0,1
7346,0.0,0
7347,0.0,0
7348,0.0,0
7349,0.0,0
7350,0.0,0
7351,0.0,0
7352,0.0,0
7353,0.0,0
7354,0.0,0
7355,0.0,0
7356,0.0,0
7357,0.0,0
7358,0.0,0
7359,0.0,0
7360,0.0,0
7361,0.0,0
7362,0.0,0
7363,0.0,0
7364,0.0,0
7365,0.0,1
7366,0.0,1
7367,0.0,0
7368,0.0,1
7369,0.0,1
7370,0.0,1
7371,1.0,1
7372,1.0,1
7373,1.0,1
7374,1.0,1
7375,0.0,1
7376,0.0,1
7377,1.0,1
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,1.0,1
7382,1.0,1
7383,1.0,1
7384,1.0,1
7385,1.0,1
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,0.0,1
7393,0.0,1
7394,0.0,0
7395,0.0,0
7396,0.0,0
7397,0.0,0
7398,0.0,0
7399,0.0,0
7400,0.0,0
7401,0.0,0
7402,0.0,0
7403,0.0,0
7404,0.0,0
7405,0.0,0
7406,0.0,0
7407,0.0,0
7408,0.0,0
7409,0.0,0
7410,0.0,1
7411,1.0,1
7412,1.0,1
7413,0.0,1
7414,1.0,1
7415,1.0,1
7416,1.0,1
7417,1.0,1
7418,1.0,1
7419,1.0,1
7420,1.0,1
7421,1.0,1
7422,1.0,1
7423,1.0,1
7424,1.0,1
7425,1.0,1
7426,1.0,1
7427,1.0,1
7428,1.0,1
7429,1.0,1
7430,1.0,1
7431,1.0,1
7432,1.0,1
7433,1.0,1
7434,1.0,1
7435,1.0,1
7436,1.0,1
7437,1.0,1
7438,1.0,1
7439,1.0,1
7440,1.0,1
7441,1.0,1
7442,1.0,1
7443,1.0,1
7444,1.0,1
7445,1.0,1
7446,1.0,1
7447,1.0,1
7448,1.0,1
7449,1.0,1
7450,1.0,1
7451,1.0,1
7452,1.0,1
7453,1.0,1
7454,1.0,1
7455,1.0,1
7456,1.0,1
7457,1.0,1
7458,1.0,0
7459,1.0,0
7460,1.0,0
7461,1.0,1
7462,1.0,1
7463,1.0,1
7464,1.0,0
7465,1.0,1
7466,1.0,0
7467,1.0,1
7468,1.0,1
7469,1.0,1
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,1.0,1
7474,1.0,1
7475,1.0,1
7476,1.0,1
7477,1.0,1
7478,1.0,1
7479,1.0,1
7480,1.0,1
7481,1.0,1
7482,1.0,0
7483,1.0,0
7484,1.0,0
7485,1.0,0
7486,1.0,0
7487,1.0,0
7488,1.0,0
7489,1.0,0
7490,1.0,0
7491,1.0,0
7492,1.0,0
7493,1.0,0
7494,1.0,0
7495,1.0,0
7496,1.0,0
7497,1.0,0
7498,1.0,0
7499,1.0,0
7500,1.0,0
7501,1.0,0
7502,1.0,0
7503,1.0,0
7504,1.0,0
7505,1.0,0
7506,1.0,0
7507,1.0,0
7508,1.0,0
7509,1.0,1
7510,1.0,0
7511,1.0,0
7512,1.0,0
7513,1.0,0
7514,1.0,0
7515,1.0,1
7516,1.0,0
7517,1.0,1
7518,1.0,1
7519,1.0,1
7520,1.0,1
7521,1.0,1
7522,1.0,1
7523,1.0,0
7524,1.0,0
7525,0.0,0
7526,0.0,0
7527,0.0,0
7528,0.0,0
7529,0.0,0
7530,0.0,0
7531,0.0,0
7532,0.0,0
7533,0.0,0
7534,0.0,0
7535,0.0,0
7536,0.0,0
7537,0.0,0
7538,0.0,0
7539,0.0,0
7540,0.0,0
7541,0.0,0
7542,0.0,0
7543,0.0,0
7544,0.0,0
7545,0.0,0
7546,0.0,0
7547,0.0,1
7548,1.0,1
7549,1.0,1
7550,1.0,1
7551,1.0,1
7552,1.0,1
7553,1.0,1
7554,1.0,1
7555,1.0,1
7556,1.0,1
7557,1.0,1
7558,1.0,1
7559,1.0,1
7560,1.0,1
7561,1.0,1
7562,1.0,1
7563,1.0,1
7564,1.0,1
7565,1.0,1
7566,1.0,1
7567,1.0,1
7568,1.0,1
7569,1.0,1
7570,1.0,1
7571,0.0,0
7572,0.0,0
7573,0.0,1
7574,0.0,1
7575,0.0,0
7576,0.0,0
7577,0.0,0
7578,0.0,0
7579,0.0,0
7580,0.0,0
7581,0.0,0
7582,0.0,0
7583,0.0,0
7584,0.0,0
7585,0.0,0
7586,0.0,0
7587,0.0,0
7588,0.0,0
7589,0.0,0
7590,0.0,1
7591,0.0,1
7592,1.0,1
7593,1.0,1
7594,1.0,1
7595,1.0,1
7596,1.0,1
7597,1.0,1
7598,1.0,1
7599,1.0,1
7600,1.0,1
7601,1.0,1
7602,1.0,1
7603,1.0,1
7604,1.0,1
7605,1.0,1
7606,1.0,1
7607,1.0,1
7608,1.0,1
7609,1.0,1
7610,1.0,1
7611,1.0,1
7612,1.0,1
7613,1.0,1
7614,1.0,1
7615,1.0,1
7616,0.0,0
7617,1.0,1
7618,1.0,1
7619,1.0,1
7620,0.0,1
7621,1.0,1
7622,1.0,1
7623,0.0,0
7624,0.0,0
7625,0.0,0
7626,0.0,0
7627,0.0,1
7628,0.0,0
7629,1.0,1
7630,1.0,1
7631,1.0,1
7632,1.0,1
7633,1.0,1
7634,1.0,1
7635,1.0,1
7636,1.0,1
7637,1.0,1
7638,1.0,1
7639,1.0,1
7640,1.0,1
7641,1.0,1
7642,1.0,1
7643,1.0,1
7644,1.0,1
7645,1.0,1
7646,1.0,1
7647,1.0,1
7648,1.0,1
7649,1.0,1
7650,1.0,1
7651,1.0,1
7652,1.0,1
7653,1.0,1
7654,1.0,1
7655,1.0,1
7656,1.0,1
7657,1.0,1
7658,1.0,1
7659,1.0,1
7660,1.0,1
7661,1.0,1
7662,1.0,1
7663,0.0,1
7664,1.0,1
7665,0.0,1
7666,0.0,1
7667,0.0,0
7668,0.0,0
7669,0.0,0
7670,0.0,0
7671,0.0,0
7672,0.0,0
7673,0.0,0
7674,0.0,0
7675,0.0,0
7676,0.0,0
7677,0.0,0
7678,0.0,0
7679,0.0,0
7680,0.0,0
7681,0.0,0
7682,0.0,0
7683,0.0,0
7684,0.0,1
7685,1.0,1
7686,0.0,0
7687,0.0,0
7688,0.0,0
7689,1.0,1
7690,1.0,1
7691,1.0,1
7692,1.0,1
7693,1.0,1
7694,1.0,1
7695,1.0,1
7696,1.0,1
7697,1.0,1
7698,1.0,1
7699,1.0,1
7700,1.0,1
7701,1.0,1
7702,1.0,1
7703,1.0,1
7704,1.0,1
7705,1.0,1
7706,1.0,0
7707,1.0,1
7708,0.0,0
7709,0.0,0
7710,0.0,1
7711,0.0,0
7712,0.0,0
7713,0.0,0
7714,0.0,0
7715,0.0,0
7716,0.0,0
7717,0.0,0
7718,0.0,0
7719,0.0,0
7720,0.0,0
7721,0.0,0
7722,0.0,0
7723,0.0,0
7724,0.0,0
7725,0.0,0
7726,0.0,0
7727,0.0,0
7728,0.0,0
7729,0.0,0
7730,0.0,1
7731,0.0,1
7732,0.0,1
7733,0.0,1
7734,1.0,1
7735,1.0,1
7736,1.0,1
7737,1.0,1
7738,1.0,1
7739,1.0,1
7740,1.0,1
7741,1.0,1
7742,1.0,1
7743,1.0,1
7744,1.0,1
7745,1.0,1
7746,1.0,1
7747,1.0,1
7748,1.0,1
7749,1.0,1
7750,1.0,1
7751,1.0,1
7752,1.0,1
7753,1.0,1
7754,1.0,1
7755,1.0,1
7756,1.0,1
7757,1.0,1
7758,1.0,1
7759,1.0,1
7760,1.0,1
7761,1.0,1
7762,1.0,1
7763,1.0,1
7764,1.0,1
7765,1.0,1
7766,1.0,1
7767,1.0,1
7768,1.0,1
7769,1.0,1
7770,1.0,1
7771,1.0,1
7772,1.0,1
7773,1.0,1
7774,1.0,1
7775,1.0,1
7776,1.0,1
7777,1.0,1
7778,1.0,1
7779,1.0,1
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,1.0,1
7784,1.0,1
7785,1.0,1
7786,1.0,1
7787,1.0,1
7788,1.0,1
7789,1.0,1
7790,1.0,1
7791,1.0,1
7792,1.0,1
7793,1.0,1
7794,1.0,1
7795,1.0,1
7796,1.0,1
7797,1.0,1
7798,1.0,1
7799,1.0,1
7800,1.0,0
7801,1.0,0
7802,1.0,1
7803,1.0,0
7804,1.0,0
7805,1.0,0
7806,1.0,0
7807,1.0,0
7808,1.0,0
7809,1.0,0
7810,1.0,0
7811,1.0,0
7812,1.0,0
7813,1.0,0
7814,1.0,0
7815,1.0,0
7816,1.0,0
7817,1.0,0
7818,1.0,1
7819,1.0,0
7820,1.0,0
7821,1.0,0
7822,1.0,0
7823,1.0,0
7824,1.0,0
7825,1.0,0
7826,1.0,0
7827,1.0,0
7828,1.0,1
7829,1.0,0
7830,1.0,1
7831,1.0,0
7832,1.0,1
7833,1.0,1
7834,1.0,1
7835,1.0,0
7836,1.0,0
7837,1.0,1
7838,1.0,1
7839,1.0,1
7840,1.0,1
7841,1.0,1
7842,1.0,1
7843,1.0,1
7844,1.0,1
7845,1.0,0
7846,1.0,0
7847,1.0,0
7848,0.0,0
7849,0.0,0
7850,0.0,0
7851,0.0,0
7852,1.0,0
7853,1.0,0
7854,1.0,1
7855,1.0,1
7856,1.0,0
7857,1.0,1
7858,1.0,1
7859,1.0,1
7860,1.0,1
7861,1.0,1
7862,1.0,1
7863,1.0,1
7864,1.0,1
7865,1.0,1
7866,1.0,1
7867,1.0,1
7868,1.0,1
7869,1.0,1
7870,1.0,1
7871,1.0,1
7872,1.0,1
7873,1.0,1
7874,1.0,1
7875,1.0,1
7876,1.0,1
7877,1.0,1
7878,1.0,1
7879,1.0,1
7880,1.0,1
7881,1.0,1
7882,1.0,1
7883,1.0,1
7884,1.0,1
7885,1.0,1
7886,1.0,1
7887,1.0,1
7888,1.0,1
7889,1.0,1
7890,1.0,1
7891,1.0,1
7892,1.0,1
7893,1.0,1
7894,1.0,1
7895,1.0,0
7896,0.0,0
7897,0.0,0
7898,1.0,0
7899,1.0,0
7900,1.0,0
7901,1.0,0
7902,1.0,1
7903,1.0,1
7904,1.0,1
7905,1.0,1
7906,1.0,1
7907,1.0,1
7908,1.0,0
7909,1.0,1
7910,1.0,1
7911,1.0,1
7912,1.0,1
7913,1.0,1
7914,1.0,1
7915,1.0,1
7916,1.0,1
7917,1.0,1
7918,1.0,1
7919,1.0,1
7920,1.0,1
7921,1.0,1
7922,1.0,0
7923,1.0,1
7924,1.0,1
7925,1.0,1
7926,1.0,0
7927,1.0,1
7928,1.0,1
7929,1.0,1
7930,1.0,1
7931,1.0,1
7932,1.0,1
7933,1.0,0
7934,1.0,0
7935,1.0,0
7936,0.0,0
7937,0.0,0
7938,0.0,0
7939,0.0,0
7940,0.0,0
7941,0.0,0
7942,0.0,0
7943,0.0,0
7944,0.0,0
7945,0.0,0
7946,0.0,0
7947,0.0,0
7948,0.0,0
7949,0.0,0
7950,0.0,0
7951,0.0,0
7952,0.0,0
7953,0.0,0
7954,0.0,0
7955,0.0,0
7956,0.0,0
7957,1.0,1
7958,1.0,1
7959,1.0,1
7960,1.0,1
7961,1.0,1
7962,1.0,1
7963,1.0,1
7964,1.0,1
7965,1.0,1
7966,1.0,1
7967,1.0,1
7968,1.0,0
7969,1.0,1
7970,1.0,1
7971,1.0,1
7972,1.0,1
7973,1.0,1
7974,1.0,1
7975,1.0,1
7976,1.0,1
7977,1.0,1
7978,1.0,1
7979,1.0,1
7980,1.0,1
7981,0.0,1
7982,0.0,0
7983,0.0,1
7984,0.0,0
7985,0.0,0
7986,0.0,0
7987,0.0,0
7988,0.0,0
7989,0.0,0
7990,0.0,0
7991,0.0,0
7992,0.0,0
7993,0.0,0
7994,0.0,0
7995,0.0,0
7996,0.0,0
7997,0.0,0
7998,0.0,0
7999,0.0,0
8000,0.0,0
8001,0.0,0
8002,0.0,0
8003,0.0,1
8004,1.0,1
8005,1.0,1
8006,1.0,1
8007,1.0,1
8008,1.0,1
8009,1.0,1
8010,1.0,1
8011,1.0,1
8012,1.0,1
8013,1.0,1
8014,1.0,1
8015,1.0,1
8016,1.0,1
8017,1.0,1
8018,1.0,1
8019,1.0,1
8020,1.0,1
8021,1.0,1
8022,1.0,1
8023,1.0,1
8024,1.0,1
8025,1.0,1
8026,0.0,0
8027,0.0,0
8028,0.0,0
8029,0.0,0
8030,0.0,0
8031,0.0,0
8032,0.0,0
8033,0.0,0
8034,0.0,0
8035,0.0,0
8036,0.0,0
8037,0.0,0
8038,0.0,0
8039,0.0,0
8040,0.0,0
8041,0.0,0
8042,0.0,0
8043,0.0,0
8044,0.0,0
8045,0.0,0
8046,0.0,0
8047,0.0,0
8048,1.0,1
8049,1.0,1
8050,1.0,1
8051,1.0,1
8052,1.0,1
8053,1.0,1
8054,1.0,1
8055,1.0,1
8056,1.0,1
8057,1.0,0
8058,1.0,0
8059,0.0,0
8060,0.0,0
8061,1.0,1
8062,1.0,1
8063,1.0,1
8064,1.0,1
8065,1.0,1
8066,1.0,1
8067,1.0,1
8068,1.0,1
8069,1.0,1
8070,1.0,1
8071,1.0,1
8072,1.0,1
8073,1.0,1
8074,1.0,1
8075,1.0,0
8076,0.0,0
8077,0.0,0
8078,0.0,0
8079,0.0,0
8080,1.0,0
8081,0.0,0
8082,1.0,0
8083,1.0,1
8084,1.0,1
8085,1.0,1
8086,1.0,0
8087,1.0,1
8088,1.0,1
8089,1.0,1
8090,1.0,1
8091,1.0,1
8092,1.0,1
8093,1.0,0
8094,1.0,0
8095,1.0,1
8096,1.0,1
8097,0.0,0
8098,1.0,0
8099,1.0,0
8100,1.0,1
8101,1.0,0
8102,1.0,1
8103,1.0,1
8104,1.0,1
8105,1.0,0
8106,1.0,1
8107,1.0,1
8108,1.0,1
8109,1.0,1
8110,1.0,1
8111,1.0,1
8112,1.0,1
8113,1.0,1
8114,1.0,1
8115,1.0,1
8116,1.0,1
8117,1.0,1
8118,1.0,1
8119,1.0,1
8120,1.0,1
8121,1.0,1
8122,1.0,1
8123,1.0,1
8124,1.0,1
8125,1.0,1
8126,1.0,1
8127,1.0,1
8128,1.0,1
8129,1.0,1
8130,1.0,1
8131,1.0,1
8132,1.0,1
8133,1.0,1
8134,1.0,1
8135,1.0,1
8136,1.0,0
8137,1.0,1
8138,1.0,0
8139,1.0,0
8140,1.0,0
8141,1.0,1
8142,1.0,1
8143,1.0,0
8144,1.0,0
8145,1.0,0
8146,1.0,0
8147,1.0,0
8148,1.0,0
8149,1.0,0
8150,1.0,0
8151,1.0,0
8152,1.0,0
8153,1.0,1
8154,1.0,0
8155,1.0,1
8156,1.0,1
8157,1.0,1
8158,1.0,1
8159,1.0,1
8160,1.0,1
8161,1.0,0
8162,1.0,0
8163,0.0,0
8164,0.0,0
8165,0.0,0
8166,0.0,0
8167,0.0,0
8168,0.0,0
8169,0.0,0
8170,0.0,0
8171,0.0,0
8172,0.0,0
8173,0.0,0
8174,0.0,0
8175,0.0,0
8176,0.0,0
8177,0.0,0
8178,0.0,0
8179,0.0,0
8180,0.0,0
8181,0.0,0
8182,0.0,0
8183,0.0,0
8184,0.0,0
8185,0.0,0
8186,0.0,1
8187,0.0,1
8188,0.0,1
8189,0.0,1
8190,1.0,1
8191,1.0,1
8192,1.0,1
8193,1.0,1
8194,1.0,1
8195,1.0,1
8196,1.0,1
8197,1.0,1
8198,1.0,1
8199,1.0,1
8200,1.0,1
8201,1.0,1
8202,1.0,1
8203,1.0,1
8204,1.0,1
8205,1.0,1
8206,1.0,1
8207,1.0,1
8208,0.0,0
8209,0.0,0
8210,0.0,0
8211,0.0,0
8212,0.0,0
8213,0.0,0
8214,0.0,0
8215,0.0,0
8216,0.0,0
8217,0.0,0
8218,0.0,0
8219,0.0,0
8220,0.0,0
8221,0.0,0
8222,0.0,0
8223,0.0,0
8224,0.0,0
8225,0.0,0
8226,0.0,0
8227,0.0,0
8228,0.0,0
8229,0.0,0
8230,0.0,1
8231,0.0,1
8232,0.0,1
8233,0.0,1
8234,0.0,1
8235,0.0,1
8236,0.0,1
8237,1.0,1
8238,0.0,1
8239,1.0,1
8240,1.0,1
8241,1.0,1
8242,1.0,1
8243,1.0,1
8244,1.0,1
8245,1.0,1
8246,1.0,1
8247,1.0,1
8248,1.0,1
8249,1.0,1
8250,1.0,1
8251,1.0,1
8252,1.0,1
8253,1.0,1
8254,0.0,1
8255,0.0,1
8256,0.0,1
8257,0.0,1
8258,0.0,1
8259,0.0,0
8260,0.0,0
8261,0.0,1
8262,0.0,1
8263,0.0,1
8264,0.0,1
8265,0.0,1
8266,0.0,0
8267,0.0,0
8268,0.0,0
8269,0.0,0
8270,0.0,1
8271,0.0,1
8272,0.0,0
8273,0.0,0
8274,0.0,0
8275,0.0,0
8276,0.0,1
8277,1.0,1
8278,1.0,1
8279,1.0,1
8280,1.0,1
8281,1.0,1
8282,1.0,1
8283,1.0,1
8284,1.0,1
8285,1.0,1
8286,1.0,1
8287,1.0,0
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,1.0,1
8294,1.0,1
8295,1.0,1
8296,1.0,1
8297,1.0,1
8298,1.0,1
8299,1.0,0
8300,0.0,0
8301,0.0,0
8302,0.0,0
8303,0.0,0
8304,0.0,0
8305,0.0,0
8306,0.0,0
8307,0.0,0
8308,0.0,0
8309,0.0,0
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,0.0,0
8314,0.0,0
8315,0.0,0
8316,0.0,0
8317,0.0,0
8318,0.0,0
8319,0.0,0
8320,0.0,0
8321,0.0,0
8322,0.0,0
8323,0.0,0
8324,0.0,0
8325,0.0,0
8326,0.0,0
8327,0.0,1
8328,1.0,1
8329,1.0,1
8330,1.0,1
8331,1.0,1
8332,1.0,1
8333,0.0,0
8334,0.0,1
8335,1.0,1
8336,1.0,1
8337,1.0,1
8338,1.0,1
8339,1.0,1
8340,1.0,1
8341,1.0,1
8342,1.0,1
8343,1.0,1
8344,1.0,1
8345,1.0,1
8346,0.0,1
8347,0.0,0
8348,0.0,0
8349,0.0,0
8350,0.0,0
8351,0.0,0
8352,0.0,0
8353,0.0,0
8354,0.0,0
8355,0.0,0
8356,0.0,0
8357,0.0,0
8358,0.0,0
8359,0.0,0
8360,0.0,0
8361,0.0,0
8362,0.0,0
8363,0.0,0
8364,0.0,0
8365,0.0,0
8366,0.0,0
8367,0.0,1
8368,0.0,1
8369,0.0,1
8370,0.0,1
8371,0.0,1
8372,0.0,1
8373,1.0,1
8374,1.0,1
8375,1.0,1
8376,1.0,1
8377,1.0,1
8378,1.0,1
8379,1.0,1
8380,1.0,1
8381,1.0,1
8382,1.0,1
8383,1.0,1
8384,1.0,1
8385,1.0,1
8386,1.0,1
8387,1.0,1
8388,1.0,1
8389,1.0,1
8390,1.0,1
8391,1.0,1
8392,1.0,1
8393,1.0,1
8394,1.0,1
8395,0.0,0
8396,0.0,0
8397,0.0,0
8398,1.0,0
8399,1.0,0
8400,1.0,1
8401,1.0,1
8402,1.0,1
8403,1.0,1
8404,1.0,1
8405,1.0,1
8406,1.0,1
8407,1.0,1
8408,1.0,1
8409,1.0,1
8410,1.0,1
8411,1.0,1
8412,1.0,1
8413,1.0,1
8414,1.0,1
8415,1.0,1
8416,1.0,1
8417,1.0,0
8418,1.0,1
8419,1.0,1
8420,1.0,1
8421,1.0,1
8422,1.0,1
8423,1.0,1
8424,1.0,0
8425,1.0,1
8426,1.0,1
8427,1.0,1
8428,1.0,1
8429,1.0,1
8430,1.0,1
8431,1.0,1
8432,1.0,1
8433,1.0,1
8434,1.0,1
8435,1.0,1
8436,1.0,1
8437,1.0,1
8438,1.0,1
8439,1.0,1
8440,1.0,1
8441,1.0,1
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,1.0,0
8447,1.0,1
8448,1.0,1
8449,1.0,1
8450,1.0,1
8451,1.0,1
8452,1.0,0
8453,1.0,0
8454,1.0,0
8455,1.0,0
8456,1.0,1
8457,1.0,0
8458,1.0,0
8459,1.0,0
8460,1.0,0
8461,1.0,0
8462,1.0,0
8463,0.0,0
8464,1.0,0
8465,1.0,0
8466,1.0,0
8467,1.0,1
8468,1.0,0
8469,1.0,0
8470,1.0,1
8471,1.0,1
8472,1.0,1
8473,1.0,1
8474,1.0,1
8475,1.0,1
8476,1.0,1
8477,1.0,1
8478,1.0,1
8479,1.0,1
8480,1.0,0
8481,1.0,0
8482,0.0,0
8483,0.0,0
8484,0.0,0
8485,0.0,0
8486,0.0,0
8487,0.0,0
8488,0.0,0
8489,0.0,0
8490,0.0,0
8491,0.0,0
8492,0.0,0
8493,0.0,0
8494,0.0,0
8495,0.0,0
8496,0.0,0
8497,0.0,0
8498,0.0,0
8499,0.0,0
8500,0.0,0
8501,0.0,0
8502,0.0,0
8503,0.0,0
8504,0.0,1
8505,0.0,1
8506,1.0,1
8507,1.0,1
8508,0.0,1
8509,1.0,1
8510,1.0,1
8511,1.0,1
8512,1.0,1
8513,1.0,1
8514,1.0,1
8515,1.0,1
8516,1.0,1
8517,1.0,1
8518,1.0,1
8519,1.0,1
8520,1.0,1
8521,1.0,1
8522,1.0,1
8523,1.0,1
8524,1.0,1
8525,1.0,1
8526,1.0,1
8527,0.0,0
8528,0.0,0
8529,0.0,0
8530,0.0,0
8531,0.0,0
8532,0.0,0
8533,0.0,0
8534,0.0,0
8535,0.0,0
8536,0.0,0
8537,0.0,0
8538,0.0,0
8539,0.0,0
8540,0.0,0
8541,0.0,0
8542,0.0,0
8543,0.0,0
8544,0.0,0
8545,0.0,0
8546,0.0,0
8547,0.0,0
8548,0.0,0
8549,0.0,0
8550,0.0,1
8551,1.0,1
8552,1.0,1
8553,1.0,1
8554,1.0,1
8555,1.0,1
8556,1.0,1
8557,1.0,1
8558,1.0,1
8559,1.0,1
8560,1.0,1
8561,0.0,0
8562,1.0,0
8563,1.0,1
8564,1.0,1
8565,1.0,1
8566,1.0,1
8567,1.0,1
8568,1.0,1
8569,1.0,1
8570,1.0,1
8571,1.0,0
8572,1.0,0
8573,0.0,0
8574,0.0,0
8575,0.0,0
8576,0.0,0
8577,0.0,0
8578,0.0,0
8579,0.0,0
8580,0.0,0
8581,0.0,0
8582,0.0,0
8583,0.0,0
8584,0.0,0
8585,0.0,0
8586,0.0,0
8587,0.0,0
8588,0.0,0
8589,0.0,0
8590,0.0,0
8591,0.0,0
8592,0.0,0
8593,0.0,0
8594,0.0,0
8595,0.0,0
8596,0.0,1
8597,1.0,1
8598,1.0,1
8599,1.0,1
8600,0.0,1
8601,1.0,1
8602,1.0,1
8603,1.0,1
8604,1.0,1
8605,1.0,1
8606,0.0,0
8607,1.0,0
8608,1.0,1
8609,1.0,1
8610,1.0,1
8611,1.0,1
8612,1.0,1
8613,1.0,1
8614,1.0,1
8615,1.0,1
8616,1.0,1
8617,1.0,1
8618,1.0,0
8619,0.0,0
8620,0.0,0
8621,0.0,0
8622,0.0,0
8623,0.0,0
8624,0.0,0
8625,0.0,0
8626,0.0,0
8627,0.0,0
8628,0.0,0
8629,0.0,0
8630,0.0,0
8631,0.0,0
8632,0.0,0
8633,0.0,0
8634,0.0,0
8635,0.0,0
8636,0.0,0
8637,0.0,0
8638,0.0,0
8639,0.0,0
8640,0.0,0
8641,0.0,0
8642,0.0,0
8643,0.0,0
8644,0.0,0
8645,0.0,0
8646,0.0,0
8647,0.0,0
8648,0.0,0
8649,0.0,0
8650,0.0,0
8651,0.0,0
8652,0.0,0
8653,0.0,0
8654,0.0,0
8655,0.0,1
8656,0.0,1
8657,1.0,1
8658,1.0,1
8659,1.0,1
8660,1.0,1
8661,1.0,1
8662,1.0,1
8663,1.0,1
8664,0.0,0
8665,0.0,0
8666,0.0,0
8667,0.0,0
8668,0.0,0
8669,0.0,0
8670,0.0,0
8671,0.0,0
8672,0.0,0
8673,0.0,0
8674,0.0,0
8675,0.0,0
8676,0.0,0
8677,0.0,0
8678,0.0,0
8679,0.0,0
8680,0.0,0
8681,0.0,0
8682,0.0,0
8683,0.0,0
8684,0.0,0
8685,0.0,0
8686,0.0,1
8687,0.0,1
8688,0.0,1
8689,0.0,1
8690,0.0,1
8691,0.0,1
8692,0.0,1
8693,0.0,1
8694,0.0,1
8695,0.0,1
8696,0.0,1
8697,1.0,1
8698,0.0,1
8699,1.0,1
8700,1.0,1
8701,1.0,1
8702,1.0,1
8703,1.0,1
8704,1.0,1
8705,1.0,1
8706,1.0,1
8707,1.0,1
8708,1.0,1
8709,1.0,1
8710,1.0,1
8711,1.0,1
8712,1.0,1
8713,1.0,1
8714,1.0,1
8715,0.0,1
8716,0.0,1
8717,0.0,0
8718,0.0,0
8719,0.0,0
8720,0.0,0
8721,0.0,0
8722,0.0,0
8723,0.0,0
8724,0.0,0
8725,0.0,0
8726,0.0,0
8727,0.0,0
8728,0.0,0
8729,0.0,0
8730,0.0,0
8731,0.0,0
8732,0.0,0
8733,0.0,0
8734,0.0,0
8735,0.0,0
8736,0.0,0
8737,0.0,0
8738,1.0,0
8739,1.0,0
8740,1.0,0
8741,1.0,0
8742,1.0,0
8743,1.0,0
8744,1.0,1
8745,1.0,1
8746,1.0,1
8747,1.0,1
8748,1.0,1
8749,1.0,1
8750,1.0,1
8751,1.0,1
8752,1.0,1
8753,1.0,1
8754,1.0,1
8755,1.0,1
8756,1.0,1
8757,1.0,1
8758,1.0,1
8759,1.0,1
8760,1.0,1
8761,1.0,0
8762,1.0,0
8763,1.0,0
8764,1.0,0
8765,1.0,0
8766,1.0,0
8767,1.0,0
8768,1.0,0
8769,1.0,0
8770,1.0,0
8771,1.0,0
8772,1.0,0
8773,1.0,0
8774,1.0,0
8775,1.0,0
8776,1.0,0
8777,1.0,0
8778,1.0,0
8779,1.0,0
8780,1.0,0
8781,1.0,0
8782,0.0,0
8783,1.0,0
8784,1.0,0
8785,1.0,0
8786,1.0,1
8787,1.0,1
8788,1.0,1
8789,1.0,1
8790,1.0,1
