,predictions,target
5888,0.0,1
5889,0.0,1
5890,0.0,1
5891,0.0,0
5892,0.0,0
5893,0.0,0
5894,0.0,1
5895,0.0,1
5896,0.0,1
5897,0.0,0
5898,0.0,1
5899,0.0,0
5900,0.0,0
5901,0.0,1
5902,0.0,1
5903,0.0,0
5904,0.0,0
5905,0.0,1
5906,0.0,0
5907,0.0,1
5908,0.0,1
5909,0.0,0
5910,0.0,1
5911,0.0,1
5912,0.0,1
5913,0.0,1
5914,0.0,1
5915,0.0,0
5916,0.0,1
5917,0.0,0
5918,0.0,1
5919,0.0,1
5920,0.0,0
5921,0.0,1
5922,0.0,0
5923,0.0,1
5924,0.0,1
5925,0.0,0
5926,0.0,1
5927,0.0,0
5928,0.0,0
5929,0.0,1
5930,1.0,1
5931,1.0,0
5932,0.0,1
5933,0.0,1
5934,0.0,1
5935,0.0,1
5936,0.0,1
5937,0.0,1
5938,0.0,0
5939,0.0,0
5940,0.0,1
5941,0.0,0
5942,0.0,1
5943,0.0,1
5944,1.0,1
5945,0.0,0
5946,0.0,0
5947,0.0,1
5948,0.0,1
5949,0.0,1
5950,0.0,0
5951,0.0,0
5952,1.0,1
5953,1.0,0
5954,0.0,0
5955,0.0,0
5956,0.0,1
5957,0.0,1
5958,0.0,1
5959,0.0,1
5960,0.0,0
5961,0.0,0
5962,0.0,0
5963,0.0,0
5964,0.0,0
5965,0.0,0
5966,0.0,0
5967,1.0,1
5968,0.0,1
5969,0.0,1
5970,1.0,1
5971,1.0,1
5972,1.0,1
5973,0.0,1
5974,0.0,1
5975,1.0,1
5976,1.0,1
5977,0.0,0
5978,0.0,1
5979,0.0,0
5980,1.0,0
5981,1.0,1
5982,1.0,1
5983,0.0,0
5984,1.0,0
5985,1.0,1
5986,0.0,1
5987,1.0,1
5988,1.0,1
5989,1.0,1
5990,1.0,1
5991,1.0,1
5992,0.0,1
5993,0.0,1
5994,1.0,1
5995,1.0,1
5996,1.0,1
5997,1.0,1
5998,1.0,1
5999,1.0,1
6000,1.0,1
6001,1.0,1
6002,0.0,1
6003,1.0,0
6004,0.0,0
6005,1.0,1
6006,1.0,0
6007,1.0,1
6008,1.0,1
6009,1.0,1
6010,1.0,1
6011,1.0,1
6012,1.0,1
6013,1.0,1
6014,1.0,1
6015,0.0,1
6016,0.0,1
6017,0.0,1
6018,1.0,0
6019,1.0,1
6020,1.0,1
6021,1.0,0
6022,1.0,1
6023,1.0,1
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,1.0,0
6030,0.0,0
6031,1.0,0
6032,1.0,1
6033,1.0,1
6034,1.0,1
6035,1.0,1
6036,1.0,1
6037,1.0,1
6038,1.0,1
6039,1.0,1
6040,1.0,1
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,1.0,1
6055,1.0,1
6056,1.0,1
6057,1.0,1
6058,1.0,1
6059,1.0,1
6060,1.0,1
6061,1.0,1
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,1.0,1
6066,1.0,1
6067,1.0,1
6068,1.0,1
6069,1.0,0
6070,1.0,1
6071,1.0,1
6072,1.0,1
6073,1.0,1
6074,0.0,1
6075,1.0,1
6076,1.0,0
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,1.0,1
6081,1.0,1
6082,1.0,1
6083,1.0,1
6084,1.0,0
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,1.0,1
6089,1.0,1
6090,1.0,1
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,1.0,1
6099,1.0,1
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,1.0,1
6104,1.0,1
6105,1.0,1
6106,1.0,1
6107,1.0,1
6108,1.0,0
6109,1.0,1
6110,1.0,1
6111,1.0,1
6112,1.0,1
6113,1.0,1
6114,1.0,1
6115,1.0,1
6116,1.0,1
6117,1.0,1
6118,1.0,1
6119,1.0,1
6120,1.0,1
6121,0.0,0
6122,1.0,1
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,0
6128,0.0,0
6129,1.0,1
6130,1.0,1
6131,0.0,1
6132,0.0,1
6133,0.0,0
6134,0.0,0
6135,1.0,1
6136,1.0,1
6137,0.0,1
6138,0.0,1
6139,0.0,0
6140,1.0,0
6141,0.0,1
6142,1.0,1
6143,0.0,1
6144,0.0,1
6145,0.0,1
6146,0.0,0
6147,0.0,1
6148,1.0,1
6149,1.0,1
6150,0.0,0
6151,0.0,0
6152,0.0,0
6153,0.0,1
6154,0.0,1
6155,0.0,1
6156,1.0,1
6157,0.0,1
6158,0.0,0
6159,0.0,1
6160,1.0,1
6161,1.0,1
6162,1.0,1
6163,1.0,0
6164,1.0,0
6165,0.0,1
6166,0.0,1
6167,0.0,1
6168,1.0,1
6169,1.0,1
6170,1.0,0
6171,1.0,0
6172,0.0,0
6173,0.0,0
6174,0.0,0
6175,0.0,1
6176,0.0,1
6177,0.0,1
6178,0.0,0
6179,0.0,0
6180,0.0,1
6181,0.0,0
6182,1.0,1
6183,0.0,1
6184,0.0,0
6185,0.0,1
6186,1.0,1
6187,1.0,1
6188,0.0,1
6189,0.0,1
6190,0.0,1
6191,1.0,1
6192,0.0,1
6193,0.0,0
6194,0.0,0
6195,0.0,0
6196,0.0,0
6197,0.0,0
6198,0.0,0
6199,1.0,1
6200,0.0,1
6201,0.0,1
6202,0.0,0
6203,0.0,0
6204,0.0,0
6205,0.0,0
6206,0.0,0
6207,0.0,0
6208,0.0,0
6209,0.0,0
6210,0.0,0
6211,0.0,1
6212,0.0,0
6213,0.0,1
6214,0.0,1
6215,0.0,1
6216,0.0,1
6217,0.0,0
6218,0.0,1
6219,0.0,1
6220,0.0,0
6221,1.0,1
6222,0.0,0
6223,0.0,0
6224,0.0,0
6225,0.0,1
6226,0.0,1
6227,0.0,1
6228,0.0,1
6229,0.0,1
6230,0.0,1
6231,0.0,1
6232,0.0,1
6233,0.0,0
6234,0.0,0
6235,0.0,0
6236,0.0,0
6237,0.0,1
6238,0.0,1
6239,0.0,1
6240,0.0,1
6241,0.0,0
6242,0.0,0
6243,0.0,1
6244,0.0,1
6245,0.0,1
6246,0.0,1
6247,0.0,1
6248,0.0,0
6249,0.0,1
6250,0.0,0
6251,0.0,0
6252,0.0,0
6253,0.0,1
6254,0.0,1
6255,0.0,1
6256,0.0,0
6257,0.0,1
6258,0.0,0
6259,0.0,1
6260,0.0,0
6261,0.0,1
6262,0.0,0
6263,0.0,1
6264,1.0,1
6265,1.0,1
6266,1.0,1
6267,0.0,1
6268,0.0,0
6269,0.0,1
6270,0.0,1
6271,0.0,1
6272,0.0,0
6273,0.0,1
6274,0.0,1
6275,0.0,1
6276,0.0,1
6277,0.0,1
6278,0.0,1
6279,0.0,0
6280,0.0,1
6281,0.0,1
6282,0.0,0
6283,0.0,1
6284,1.0,1
6285,1.0,1
6286,1.0,0
6287,0.0,0
6288,0.0,1
6289,1.0,1
6290,0.0,1
6291,0.0,1
6292,0.0,1
6293,0.0,1
6294,0.0,1
6295,0.0,1
6296,0.0,0
6297,0.0,0
6298,0.0,1
6299,0.0,1
6300,0.0,1
6301,0.0,0
6302,0.0,0
6303,0.0,0
6304,0.0,0
6305,1.0,1
6306,0.0,1
6307,1.0,1
6308,0.0,1
6309,0.0,0
6310,1.0,1
6311,1.0,1
6312,1.0,1
6313,0.0,1
6314,0.0,1
6315,0.0,1
6316,0.0,1
6317,0.0,0
6318,0.0,0
6319,0.0,0
6320,1.0,1
6321,1.0,1
6322,1.0,1
6323,1.0,1
6324,0.0,1
6325,0.0,0
6326,0.0,1
6327,0.0,0
6328,1.0,1
6329,1.0,1
6330,1.0,1
6331,1.0,1
6332,1.0,1
6333,1.0,1
6334,0.0,1
6335,0.0,1
6336,1.0,1
6337,1.0,0
6338,1.0,0
6339,1.0,1
6340,0.0,0
6341,1.0,0
6342,1.0,1
6343,0.0,0
6344,1.0,0
6345,1.0,1
6346,1.0,1
6347,1.0,1
6348,1.0,1
6349,1.0,1
6350,1.0,1
6351,1.0,1
6352,0.0,1
6353,0.0,1
6354,1.0,1
6355,1.0,1
6356,1.0,1
6357,1.0,1
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,1.0,1
6362,1.0,1
6363,1.0,1
6364,1.0,1
6365,1.0,1
6366,1.0,0
6367,1.0,1
6368,1.0,1
6369,1.0,0
6370,0.0,0
6371,0.0,1
6372,1.0,0
6373,1.0,0
6374,1.0,1
6375,1.0,1
6376,0.0,0
6377,1.0,1
6378,1.0,1
6379,0.0,0
6380,0.0,0
6381,1.0,1
6382,1.0,0
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,1.0,0
6388,1.0,1
6389,1.0,1
6390,0.0,1
6391,1.0,1
6392,1.0,1
6393,1.0,1
6394,1.0,0
6395,1.0,1
6396,1.0,1
6397,1.0,1
6398,1.0,1
6399,1.0,1
6400,1.0,1
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,1.0,1
6408,1.0,1
6409,1.0,1
6410,1.0,1
6411,1.0,0
6412,1.0,1
6413,1.0,1
6414,1.0,1
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,1
6420,1.0,1
6421,1.0,1
6422,1.0,1
6423,1.0,1
6424,1.0,1
6425,1.0,1
6426,1.0,1
6427,0.0,0
6428,1.0,0
6429,1.0,1
6430,0.0,0
6431,1.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,1
6435,1.0,0
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,1.0,1
6440,1.0,1
6441,1.0,1
6442,1.0,1
6443,1.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,1.0,1
6448,1.0,0
6449,1.0,1
6450,1.0,1
6451,1.0,1
6452,1.0,1
6453,1.0,1
6454,1.0,1
6455,1.0,1
6456,1.0,1
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,1.0,1
6464,1.0,1
6465,0.0,0
6466,1.0,1
6467,1.0,1
6468,1.0,1
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,1.0,0
6473,0.0,0
6474,0.0,0
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,1
6480,1.0,1
6481,0.0,1
6482,0.0,1
6483,0.0,0
6484,0.0,1
6485,1.0,1
6486,0.0,1
6487,0.0,0
6488,1.0,0
6489,0.0,0
6490,0.0,0
6491,1.0,1
6492,0.0,1
6493,0.0,0
6494,0.0,1
6495,1.0,1
6496,1.0,1
6497,0.0,1
6498,0.0,1
6499,0.0,0
6500,0.0,0
6501,1.0,1
6502,0.0,0
6503,0.0,1
6504,1.0,0
6505,0.0,0
6506,0.0,0
6507,0.0,0
6508,0.0,0
6509,1.0,1
6510,1.0,0
6511,1.0,1
6512,1.0,1
6513,1.0,1
6514,1.0,1
6515,0.0,1
6516,0.0,0
6517,0.0,1
6518,0.0,0
6519,1.0,1
6520,1.0,1
6521,0.0,0
6522,0.0,0
6523,0.0,1
6524,0.0,1
6525,1.0,1
6526,1.0,1
6527,0.0,0
6528,0.0,0
6529,0.0,0
6530,0.0,1
6531,1.0,0
6532,0.0,0
6533,0.0,0
6534,1.0,1
6535,1.0,1
6536,0.0,0
6537,0.0,0
6538,1.0,1
6539,0.0,0
6540,0.0,0
6541,0.0,1
6542,0.0,0
6543,0.0,0
6544,0.0,0
6545,0.0,1
6546,0.0,1
6547,0.0,1
6548,0.0,1
6549,0.0,1
6550,0.0,0
6551,0.0,1
6552,0.0,1
6553,0.0,1
6554,0.0,0
6555,0.0,0
6556,0.0,1
6557,0.0,1
6558,0.0,0
6559,0.0,1
6560,1.0,0
6561,0.0,1
6562,0.0,0
6563,0.0,1
6564,0.0,1
6565,0.0,1
6566,0.0,0
6567,0.0,0
6568,0.0,0
6569,0.0,0
6570,0.0,1
6571,0.0,1
6572,0.0,0
6573,0.0,1
6574,0.0,1
6575,1.0,1
6576,1.0,1
6577,0.0,1
6578,1.0,1
6579,1.0,0
6580,0.0,0
6581,0.0,1
6582,0.0,0
6583,0.0,1
6584,0.0,1
6585,0.0,1
6586,0.0,1
6587,0.0,1
6588,0.0,0
6589,0.0,0
6590,0.0,1
6591,0.0,1
6592,0.0,0
6593,0.0,0
6594,0.0,0
6595,0.0,0
6596,0.0,0
6597,0.0,1
6598,0.0,1
6599,0.0,1
6600,1.0,1
6601,0.0,1
6602,0.0,0
6603,1.0,1
6604,0.0,1
6605,0.0,1
6606,0.0,0
6607,0.0,1
6608,0.0,1
6609,0.0,0
6610,0.0,0
6611,0.0,1
6612,0.0,0
6613,1.0,1
6614,0.0,1
6615,0.0,1
6616,0.0,1
6617,0.0,0
6618,0.0,0
6619,0.0,1
6620,0.0,0
6621,0.0,1
6622,0.0,1
6623,0.0,1
6624,0.0,1
6625,0.0,0
6626,1.0,1
6627,0.0,1
6628,0.0,0
6629,0.0,0
6630,0.0,0
6631,0.0,0
6632,0.0,0
6633,0.0,1
6634,0.0,1
6635,0.0,0
6636,0.0,0
6637,1.0,0
6638,1.0,1
6639,0.0,1
6640,0.0,0
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,0.0,1
6645,0.0,1
6646,0.0,1
6647,0.0,0
6648,0.0,1
6649,0.0,0
6650,0.0,0
6651,0.0,1
6652,0.0,1
6653,0.0,1
6654,0.0,0
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,1.0,1
6659,1.0,0
6660,1.0,0
6661,0.0,0
6662,0.0,1
6663,1.0,1
6664,1.0,1
6665,0.0,0
6666,0.0,0
6667,0.0,1
6668,0.0,0
6669,0.0,0
6670,1.0,1
6671,0.0,1
6672,0.0,1
6673,0.0,1
6674,0.0,1
6675,0.0,1
6676,0.0,0
6677,0.0,0
6678,1.0,1
6679,1.0,1
6680,0.0,1
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,1.0,1
6685,1.0,1
6686,0.0,1
6687,1.0,1
6688,1.0,1
6689,0.0,1
6690,0.0,1
6691,1.0,1
6692,1.0,0
6693,1.0,1
6694,1.0,1
6695,1.0,0
6696,1.0,0
6697,1.0,1
6698,1.0,1
6699,0.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,0
6704,1.0,0
6705,1.0,0
6706,1.0,1
6707,1.0,1
6708,1.0,1
6709,1.0,1
6710,1.0,1
6711,1.0,1
6712,1.0,1
6713,1.0,1
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,1.0,0
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,1.0,1
6729,1.0,1
6730,0.0,1
6731,1.0,1
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,1.0,0
6736,1.0,0
6737,1.0,1
6738,1.0,0
6739,0.0,0
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,0
6744,0.0,0
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,1.0,0
6754,1.0,1
6755,1.0,1
6756,1.0,1
6757,1.0,1
6758,1.0,1
6759,1.0,1
6760,1.0,1
6761,1.0,0
6762,1.0,0
6763,1.0,0
6764,1.0,1
6765,1.0,1
6766,1.0,1
6767,0.0,0
6768,0.0,0
6769,0.0,0
6770,1.0,0
6771,1.0,1
6772,1.0,1
6773,1.0,0
6774,1.0,0
6775,1.0,1
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,1.0,1
6781,1.0,1
6782,1.0,1
6783,0.0,0
6784,0.0,1
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,1.0,1
6796,1.0,1
6797,0.0,1
6798,0.0,1
6799,1.0,1
6800,1.0,1
6801,1.0,0
6802,1.0,1
6803,1.0,0
6804,0.0,0
6805,1.0,1
6806,1.0,1
6807,1.0,1
6808,1.0,1
6809,1.0,1
6810,0.0,1
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,1.0,1
6815,1.0,1
6816,1.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,1.0,0
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,0.0,0
6827,0.0,0
6828,0.0,1
6829,1.0,1
6830,0.0,1
6831,1.0,1
6832,1.0,1
6833,1.0,1
6834,0.0,0
6835,1.0,1
6836,0.0,1
6837,0.0,0
6838,1.0,0
6839,1.0,1
6840,0.0,1
6841,0.0,1
6842,0.0,1
6843,0.0,1
6844,1.0,1
6845,1.0,1
6846,1.0,1
6847,0.0,0
6848,0.0,1
6849,0.0,0
6850,0.0,0
6851,1.0,1
6852,0.0,1
6853,0.0,0
6854,1.0,1
6855,1.0,1
6856,1.0,1
6857,0.0,1
6858,0.0,0
6859,0.0,0
6860,1.0,0
6861,1.0,1
6862,0.0,1
6863,0.0,0
6864,0.0,0
6865,0.0,0
6866,0.0,1
6867,0.0,0
6868,0.0,0
6869,0.0,0
6870,0.0,1
6871,0.0,1
6872,1.0,1
6873,1.0,1
6874,0.0,0
6875,0.0,1
6876,0.0,1
6877,0.0,0
6878,0.0,0
6879,0.0,0
6880,0.0,0
6881,1.0,0
6882,0.0,0
6883,1.0,0
6884,1.0,1
6885,1.0,1
6886,0.0,1
6887,0.0,1
6888,0.0,1
6889,0.0,0
6890,0.0,1
6891,0.0,0
6892,0.0,1
6893,0.0,1
6894,1.0,1
6895,0.0,0
6896,0.0,1
6897,0.0,1
6898,0.0,1
6899,0.0,0
6900,1.0,1
6901,0.0,1
6902,0.0,0
6903,0.0,0
6904,1.0,1
6905,1.0,0
6906,1.0,1
6907,0.0,1
6908,0.0,1
6909,0.0,1
6910,0.0,0
6911,0.0,1
6912,0.0,0
6913,0.0,0
6914,0.0,1
6915,0.0,0
6916,0.0,0
6917,0.0,0
6918,0.0,0
6919,0.0,1
6920,0.0,0
6921,1.0,1
6922,0.0,1
6923,0.0,1
6924,0.0,0
6925,0.0,0
6926,0.0,1
6927,0.0,1
6928,0.0,0
6929,1.0,1
6930,1.0,1
6931,1.0,1
6932,0.0,1
6933,0.0,0
6934,0.0,0
6935,1.0,0
6936,0.0,0
6937,0.0,0
6938,0.0,1
6939,1.0,1
6940,1.0,1
6941,1.0,1
6942,0.0,0
6943,0.0,1
6944,0.0,0
6945,0.0,1
6946,0.0,1
6947,1.0,1
6948,0.0,0
6949,0.0,1
6950,1.0,0
6951,1.0,0
6952,1.0,1
6953,0.0,0
6954,0.0,0
6955,0.0,1
6956,0.0,0
6957,0.0,1
6958,0.0,0
6959,1.0,1
6960,0.0,1
6961,0.0,1
6962,0.0,0
6963,0.0,0
6964,0.0,1
6965,0.0,1
6966,0.0,1
6967,0.0,1
6968,0.0,0
6969,0.0,0
6970,1.0,1
6971,1.0,1
6972,1.0,1
6973,0.0,1
6974,0.0,1
6975,0.0,1
6976,0.0,1
6977,0.0,1
6978,0.0,1
6979,0.0,0
6980,1.0,1
6981,1.0,1
6982,0.0,0
6983,0.0,0
6984,0.0,1
6985,0.0,1
6986,1.0,1
6987,1.0,1
6988,1.0,1
6989,0.0,0
6990,0.0,1
6991,0.0,1
6992,0.0,1
6993,0.0,1
6994,0.0,1
6995,1.0,1
6996,1.0,0
6997,1.0,1
6998,1.0,1
6999,0.0,1
7000,0.0,1
7001,1.0,1
7002,0.0,0
7003,0.0,1
7004,1.0,1
7005,1.0,0
7006,0.0,1
7007,0.0,1
7008,0.0,0
7009,0.0,1
7010,0.0,1
7011,0.0,1
7012,0.0,0
7013,1.0,1
7014,1.0,1
7015,1.0,1
7016,0.0,1
7017,0.0,0
7018,1.0,0
7019,0.0,0
7020,1.0,1
7021,1.0,0
7022,1.0,0
7023,1.0,1
7024,1.0,1
7025,0.0,0
7026,0.0,0
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,1.0,0
7031,1.0,1
7032,1.0,1
7033,1.0,1
7034,1.0,1
7035,1.0,0
7036,1.0,0
7037,0.0,0
7038,1.0,1
7039,1.0,0
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,1.0,1
7044,1.0,1
7045,1.0,1
7046,1.0,0
7047,1.0,0
7048,1.0,1
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,1.0,0
7054,1.0,0
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,1.0,1
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,1.0,1
7067,1.0,1
7068,1.0,1
7069,1.0,1
7070,1.0,0
7071,0.0,1
7072,1.0,1
7073,1.0,1
7074,1.0,1
7075,1.0,1
7076,1.0,1
7077,1.0,1
7078,1.0,1
7079,1.0,1
7080,1.0,1
7081,1.0,0
7082,1.0,0
7083,1.0,1
7084,1.0,1
7085,1.0,1
7086,1.0,0
7087,1.0,1
7088,1.0,1
7089,1.0,1
7090,1.0,1
7091,1.0,1
7092,1.0,1
7093,1.0,1
7094,1.0,1
7095,1.0,1
7096,1.0,1
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,1.0,0
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,1.0,0
7110,1.0,0
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,1.0,1
7115,1.0,1
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,1.0,0
7120,1.0,1
7121,0.0,1
7122,1.0,1
7123,1.0,1
7124,1.0,1
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,1
7129,1.0,1
7130,1.0,1
7131,1.0,1
7132,1.0,1
7133,1.0,1
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,1.0,1
7140,1.0,1
7141,1.0,1
7142,1.0,1
7143,1.0,1
7144,1.0,1
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,1.0,1
7149,1.0,1
7150,1.0,1
7151,1.0,0
7152,1.0,0
7153,0.0,0
7154,1.0,1
7155,1.0,1
7156,1.0,0
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,1.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,1
7164,1.0,1
7165,1.0,1
7166,1.0,1
7167,1.0,1
7168,1.0,1
7169,0.0,1
7170,1.0,0
7171,1.0,1
7172,1.0,1
7173,1.0,0
7174,0.0,0
7175,1.0,1
7176,1.0,1
7177,1.0,1
7178,1.0,1
7179,1.0,0
7180,1.0,1
7181,1.0,0
7182,1.0,1
7183,1.0,0
7184,1.0,1
7185,1.0,1
7186,1.0,1
7187,0.0,1
7188,0.0,1
7189,1.0,1
7190,1.0,1
7191,0.0,0
7192,0.0,0
7193,1.0,1
7194,0.0,0
7195,1.0,1
7196,1.0,1
7197,0.0,0
7198,0.0,0
7199,0.0,1
7200,0.0,1
7201,0.0,0
7202,1.0,1
7203,0.0,1
7204,0.0,1
7205,0.0,1
7206,0.0,1
7207,0.0,1
7208,0.0,1
7209,0.0,0
7210,1.0,1
7211,1.0,1
7212,1.0,1
7213,1.0,0
7214,1.0,1
7215,0.0,1
7216,0.0,1
7217,0.0,0
7218,0.0,0
7219,0.0,0
7220,0.0,0
7221,0.0,0
7222,0.0,0
7223,0.0,0
7224,1.0,1
7225,1.0,1
7226,0.0,1
7227,0.0,1
7228,0.0,1
7229,0.0,0
7230,1.0,0
7231,0.0,0
7232,0.0,0
7233,1.0,1
7234,0.0,1
7235,0.0,1
7236,0.0,0
7237,0.0,0
7238,0.0,0
7239,0.0,0
7240,0.0,1
7241,0.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,0
7245,0.0,1
7246,0.0,1
7247,0.0,1
7248,0.0,0
7249,0.0,0
7250,0.0,1
7251,0.0,1
7252,0.0,1
7253,0.0,0
7254,0.0,0
7255,0.0,1
7256,0.0,1
7257,0.0,0
7258,0.0,1
7259,1.0,1
7260,0.0,1
7261,0.0,1
7262,0.0,1
7263,0.0,1
7264,1.0,1
7265,0.0,1
7266,0.0,1
7267,1.0,1
7268,1.0,1
7269,0.0,0
7270,0.0,1
7271,1.0,1
7272,0.0,1
7273,0.0,1
7274,1.0,1
7275,1.0,1
7276,1.0,0
7277,0.0,0
7278,1.0,1
7279,0.0,0
7280,0.0,1
7281,0.0,0
7282,1.0,1
7283,0.0,1
7284,0.0,0
7285,0.0,0
7286,1.0,1
7287,1.0,1
7288,0.0,1
7289,1.0,1
7290,0.0,1
7291,0.0,0
7292,0.0,0
7293,0.0,0
7294,0.0,1
7295,1.0,1
7296,0.0,0
7297,0.0,1
7298,0.0,0
7299,0.0,0
7300,0.0,1
7301,0.0,1
7302,0.0,1
7303,0.0,1
7304,0.0,1
7305,0.0,1
7306,0.0,1
7307,0.0,1
7308,0.0,1
7309,0.0,1
7310,0.0,1
7311,1.0,1
7312,0.0,0
7313,0.0,1
7314,0.0,1
7315,1.0,1
7316,1.0,0
7317,0.0,0
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,0.0,1
7322,0.0,1
7323,1.0,1
7324,0.0,1
7325,1.0,1
7326,1.0,1
7327,0.0,0
7328,0.0,0
7329,0.0,0
7330,0.0,0
7331,0.0,1
7332,0.0,1
7333,0.0,1
7334,0.0,0
7335,1.0,1
7336,1.0,1
7337,0.0,1
7338,1.0,0
7339,1.0,0
7340,0.0,0
7341,1.0,0
7342,1.0,0
7343,0.0,1
7344,0.0,1
7345,0.0,0
7346,0.0,1
7347,0.0,0
7348,0.0,0
7349,0.0,0
7350,1.0,1
7351,1.0,1
7352,1.0,1
7353,1.0,1
7354,1.0,1
7355,1.0,1
7356,0.0,1
7357,1.0,1
7358,1.0,1
7359,0.0,1
7360,0.0,1
7361,0.0,0
7362,0.0,0
7363,1.0,1
7364,1.0,0
7365,1.0,0
7366,1.0,1
7367,1.0,1
7368,1.0,1
7369,1.0,1
7370,1.0,1
7371,1.0,1
7372,1.0,1
7373,1.0,1
7374,1.0,0
7375,0.0,1
7376,0.0,0
7377,0.0,0
7378,0.0,1
7379,1.0,0
7380,1.0,0
7381,1.0,1
7382,1.0,1
7383,1.0,0
7384,1.0,1
7385,1.0,0
7386,1.0,0
7387,1.0,0
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,0
7392,0.0,0
7393,1.0,1
7394,1.0,0
7395,1.0,1
7396,1.0,0
7397,1.0,0
7398,1.0,1
7399,1.0,1
7400,1.0,0
7401,1.0,0
7402,1.0,0
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,1.0,1
7407,1.0,1
7408,1.0,1
7409,1.0,1
7410,1.0,1
7411,1.0,0
7412,0.0,0
7413,0.0,1
7414,1.0,1
7415,0.0,1
7416,1.0,1
7417,1.0,1
7418,1.0,1
7419,1.0,1
7420,1.0,1
7421,1.0,0
7422,1.0,0
7423,1.0,1
7424,1.0,1
7425,1.0,1
7426,1.0,0
7427,1.0,0
7428,1.0,1
7429,1.0,0
7430,1.0,1
7431,1.0,1
7432,1.0,0
7433,1.0,0
7434,1.0,1
7435,1.0,1
7436,1.0,1
7437,1.0,1
7438,1.0,1
7439,1.0,1
7440,1.0,1
7441,1.0,1
