,predictions,target
7881,1.0,1
7882,1.0,1
7883,1.0,1
7884,1.0,1
7885,1.0,0
7886,1.0,1
7887,1.0,1
7888,1.0,1
7889,0.0,0
7890,0.0,0
7891,0.0,0
7892,1.0,1
7893,1.0,1
7894,1.0,1
7895,1.0,1
7896,0.0,0
7897,1.0,1
7898,1.0,0
7899,1.0,0
7900,1.0,1
7901,1.0,0
7902,1.0,1
7903,1.0,1
7904,1.0,0
7905,1.0,1
7906,1.0,1
7907,1.0,1
7908,0.0,0
7909,1.0,0
7910,1.0,1
7911,1.0,1
7912,0.0,0
7913,0.0,0
7914,0.0,0
7915,0.0,0
7916,1.0,1
7917,1.0,1
7918,1.0,1
7919,1.0,1
7920,1.0,1
7921,1.0,1
7922,0.0,1
7923,0.0,1
7924,0.0,1
7925,0.0,1
7926,0.0,1
7927,0.0,1
7928,0.0,1
7929,0.0,1
7930,0.0,1
7931,0.0,0
7932,0.0,0
7933,0.0,0
7934,0.0,1
7935,0.0,1
7936,0.0,1
7937,0.0,0
7938,0.0,0
7939,0.0,1
7940,1.0,1
7941,1.0,1
7942,1.0,1
7943,1.0,1
7944,1.0,1
7945,1.0,1
7946,0.0,1
7947,0.0,1
7948,0.0,1
7949,0.0,1
7950,0.0,1
7951,0.0,1
7952,0.0,1
7953,1.0,1
7954,0.0,1
7955,0.0,1
7956,0.0,1
7957,1.0,1
7958,1.0,1
7959,1.0,1
7960,1.0,1
7961,1.0,1
7962,1.0,1
7963,1.0,1
7964,1.0,1
7965,1.0,1
7966,1.0,1
7967,1.0,1
7968,0.0,1
7969,1.0,1
7970,1.0,1
7971,1.0,1
7972,1.0,1
7973,1.0,1
7974,1.0,1
7975,1.0,1
7976,1.0,1
7977,1.0,1
7978,1.0,1
7979,1.0,1
7980,1.0,0
7981,1.0,1
7982,1.0,0
7983,1.0,0
7984,1.0,0
7985,1.0,0
7986,1.0,1
7987,1.0,1
7988,1.0,1
7989,1.0,1
7990,1.0,1
7991,1.0,1
7992,1.0,1
7993,1.0,1
7994,1.0,1
7995,1.0,0
7996,1.0,0
7997,1.0,0
7998,1.0,0
7999,1.0,0
8000,1.0,0
8001,1.0,0
8002,1.0,1
8003,1.0,0
8004,1.0,0
8005,1.0,0
8006,1.0,0
8007,0.0,0
8008,0.0,0
8009,1.0,0
8010,0.0,1
8011,1.0,1
8012,1.0,1
8013,1.0,1
8014,1.0,1
8015,1.0,1
8016,1.0,1
8017,1.0,1
8018,0.0,0
8019,1.0,0
8020,0.0,0
8021,0.0,1
8022,1.0,1
8023,1.0,1
8024,1.0,1
8025,1.0,0
8026,1.0,1
8027,1.0,0
8028,1.0,0
8029,1.0,0
8030,1.0,1
8031,1.0,1
8032,1.0,0
8033,1.0,0
8034,1.0,0
8035,1.0,0
8036,1.0,0
8037,1.0,1
8038,1.0,1
8039,1.0,1
8040,1.0,0
8041,1.0,0
8042,1.0,0
8043,1.0,0
8044,1.0,0
8045,1.0,0
8046,1.0,0
8047,1.0,0
8048,1.0,0
8049,1.0,0
8050,1.0,0
8051,1.0,0
8052,1.0,0
8053,1.0,0
8054,1.0,0
8055,1.0,0
8056,1.0,0
8057,1.0,0
8058,1.0,0
8059,0.0,0
8060,1.0,0
8061,1.0,1
8062,1.0,1
8063,1.0,1
8064,1.0,1
8065,1.0,1
8066,1.0,1
8067,1.0,1
8068,1.0,1
8069,1.0,1
8070,1.0,1
8071,1.0,1
8072,1.0,1
8073,1.0,1
8074,1.0,1
8075,1.0,1
8076,1.0,1
8077,1.0,1
8078,1.0,1
8079,1.0,1
8080,1.0,1
8081,1.0,1
8082,1.0,0
8083,1.0,1
8084,1.0,0
8085,1.0,1
8086,1.0,1
8087,1.0,1
8088,1.0,0
8089,1.0,0
8090,1.0,0
8091,1.0,0
8092,1.0,0
8093,1.0,0
8094,1.0,0
8095,1.0,1
8096,1.0,1
8097,1.0,1
8098,1.0,1
8099,1.0,1
8100,1.0,0
8101,1.0,0
8102,1.0,0
8103,1.0,0
8104,1.0,0
8105,1.0,0
8106,1.0,0
8107,1.0,0
8108,1.0,0
8109,1.0,1
8110,0.0,1
8111,1.0,1
8112,1.0,1
8113,1.0,0
8114,0.0,0
8115,0.0,0
8116,0.0,0
8117,0.0,0
8118,0.0,0
8119,0.0,0
8120,0.0,0
8121,0.0,0
8122,0.0,0
8123,0.0,0
8124,0.0,0
8125,0.0,0
8126,0.0,0
8127,0.0,0
8128,0.0,0
8129,0.0,0
8130,0.0,0
8131,1.0,0
8132,1.0,1
8133,1.0,1
8134,1.0,1
8135,1.0,1
8136,1.0,1
8137,1.0,0
8138,0.0,0
8139,0.0,0
8140,0.0,0
8141,0.0,0
8142,0.0,0
8143,0.0,0
8144,0.0,0
8145,0.0,0
8146,0.0,0
8147,0.0,0
8148,0.0,0
8149,0.0,0
8150,0.0,0
8151,0.0,0
8152,0.0,0
8153,0.0,0
8154,0.0,0
8155,0.0,0
8156,1.0,1
8157,1.0,1
8158,1.0,1
8159,1.0,1
8160,0.0,0
8161,0.0,0
8162,0.0,0
8163,0.0,0
8164,0.0,0
8165,0.0,0
8166,0.0,0
8167,0.0,0
8168,0.0,0
8169,0.0,0
8170,0.0,0
8171,0.0,0
8172,0.0,0
8173,0.0,0
8174,0.0,0
8175,0.0,1
8176,0.0,1
8177,0.0,1
8178,0.0,1
8179,1.0,0
8180,0.0,1
8181,1.0,1
8182,1.0,1
8183,1.0,1
8184,0.0,1
8185,0.0,1
8186,0.0,1
8187,0.0,1
8188,0.0,1
8189,0.0,1
8190,0.0,1
8191,0.0,1
8192,0.0,1
8193,0.0,1
8194,0.0,1
8195,0.0,0
8196,0.0,0
8197,0.0,0
8198,0.0,1
8199,0.0,1
8200,0.0,1
8201,0.0,0
8202,0.0,0
8203,0.0,0
8204,1.0,0
8205,1.0,1
8206,1.0,1
8207,1.0,1
8208,0.0,1
8209,0.0,1
8210,0.0,1
8211,1.0,0
8212,0.0,1
8213,1.0,0
8214,0.0,1
8215,0.0,1
8216,0.0,1
8217,1.0,1
8218,1.0,1
8219,1.0,1
8220,1.0,0
8221,1.0,1
8222,1.0,1
8223,1.0,1
8224,1.0,1
8225,0.0,0
8226,0.0,0
8227,0.0,0
8228,0.0,1
8229,0.0,1
8230,1.0,1
8231,1.0,1
8232,0.0,1
8233,1.0,1
8234,1.0,1
8235,1.0,1
8236,1.0,1
8237,1.0,1
8238,1.0,1
8239,1.0,0
8240,0.0,0
8241,0.0,0
8242,0.0,1
8243,1.0,0
8244,0.0,0
8245,1.0,1
8246,1.0,1
8247,0.0,1
8248,0.0,1
8249,0.0,0
8250,0.0,0
8251,0.0,0
8252,0.0,0
8253,1.0,1
8254,1.0,1
8255,1.0,1
8256,0.0,1
8257,0.0,1
8258,1.0,1
8259,1.0,1
8260,1.0,1
8261,1.0,1
8262,1.0,1
8263,1.0,1
8264,1.0,1
8265,1.0,1
8266,1.0,1
8267,1.0,1
8268,1.0,1
8269,1.0,1
8270,1.0,1
8271,0.0,1
8272,0.0,1
8273,0.0,0
8274,0.0,0
8275,1.0,0
8276,0.0,0
8277,0.0,1
8278,1.0,1
8279,1.0,1
8280,1.0,1
8281,1.0,1
8282,0.0,1
8283,0.0,0
8284,0.0,0
8285,0.0,0
8286,0.0,1
8287,0.0,1
8288,0.0,1
8289,0.0,1
8290,0.0,1
8291,0.0,1
8292,0.0,0
8293,0.0,0
8294,0.0,1
8295,0.0,1
8296,0.0,1
8297,0.0,0
8298,0.0,1
8299,1.0,1
8300,1.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,1.0,1
8306,0.0,1
8307,0.0,0
8308,0.0,0
8309,0.0,0
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,0.0,0
8314,0.0,0
8315,0.0,0
8316,0.0,0
8317,0.0,0
8318,0.0,0
8319,0.0,0
8320,0.0,0
8321,0.0,0
8322,0.0,0
8323,1.0,0
8324,1.0,1
8325,1.0,1
8326,1.0,1
8327,1.0,1
8328,0.0,0
8329,0.0,1
8330,1.0,1
8331,1.0,1
8332,1.0,1
8333,1.0,0
8334,1.0,1
8335,1.0,1
8336,1.0,1
8337,1.0,1
8338,1.0,1
8339,1.0,1
8340,0.0,0
8341,1.0,1
8342,1.0,1
8343,0.0,1
8344,0.0,1
8345,0.0,1
8346,0.0,0
8347,0.0,0
8348,0.0,1
8349,1.0,1
8350,1.0,1
8351,1.0,1
8352,0.0,0
8353,1.0,1
8354,1.0,1
8355,1.0,0
8356,1.0,0
8357,1.0,1
8358,1.0,1
8359,1.0,1
8360,1.0,1
8361,1.0,1
8362,1.0,1
8363,1.0,1
8364,1.0,1
8365,1.0,1
8366,1.0,1
8367,1.0,1
8368,0.0,1
8369,1.0,1
8370,0.0,1
8371,0.0,1
8372,0.0,1
8373,1.0,1
8374,1.0,1
8375,1.0,1
8376,0.0,1
8377,1.0,1
8378,1.0,1
8379,1.0,1
8380,1.0,1
8381,1.0,1
8382,1.0,1
8383,1.0,0
8384,1.0,1
8385,1.0,1
8386,1.0,1
8387,1.0,1
8388,1.0,0
8389,1.0,0
8390,1.0,1
8391,1.0,1
8392,1.0,1
8393,1.0,0
8394,0.0,0
8395,1.0,0
8396,0.0,0
8397,1.0,0
8398,1.0,1
8399,1.0,1
8400,0.0,0
8401,1.0,0
8402,1.0,1
8403,1.0,1
8404,1.0,1
8405,1.0,1
8406,1.0,1
8407,1.0,1
8408,1.0,1
8409,1.0,1
8410,1.0,1
8411,1.0,1
8412,1.0,0
8413,1.0,1
8414,1.0,1
8415,1.0,1
8416,1.0,1
8417,1.0,1
8418,1.0,0
8419,1.0,0
8420,1.0,0
8421,1.0,1
8422,1.0,0
8423,1.0,0
8424,1.0,0
8425,1.0,0
8426,1.0,0
8427,0.0,0
8428,1.0,0
8429,1.0,0
8430,1.0,1
8431,1.0,1
8432,1.0,1
8433,1.0,1
8434,1.0,1
8435,1.0,0
8436,1.0,0
8437,0.0,0
8438,1.0,1
8439,1.0,1
8440,1.0,1
8441,1.0,0
8442,1.0,0
8443,0.0,0
8444,1.0,1
8445,1.0,1
8446,1.0,1
8447,1.0,1
8448,1.0,1
8449,0.0,1
8450,0.0,0
8451,0.0,0
8452,0.0,0
8453,0.0,0
8454,0.0,0
8455,0.0,0
8456,0.0,1
8457,0.0,1
8458,0.0,1
8459,0.0,0
8460,0.0,0
8461,0.0,0
8462,1.0,1
8463,1.0,0
8464,0.0,1
8465,1.0,0
8466,1.0,1
8467,0.0,1
8468,1.0,1
8469,1.0,1
8470,1.0,1
8471,1.0,1
8472,1.0,1
8473,1.0,1
8474,0.0,1
8475,1.0,1
8476,1.0,1
8477,1.0,1
8478,1.0,1
8479,0.0,1
8480,0.0,1
8481,1.0,1
8482,1.0,1
8483,1.0,0
8484,0.0,0
8485,0.0,0
8486,0.0,0
8487,0.0,1
8488,0.0,1
8489,0.0,1
8490,1.0,1
8491,1.0,1
8492,1.0,1
8493,1.0,1
8494,1.0,1
8495,1.0,1
8496,1.0,0
8497,1.0,1
8498,1.0,1
8499,1.0,1
8500,1.0,1
8501,1.0,1
8502,1.0,1
8503,1.0,1
8504,1.0,1
8505,1.0,1
8506,1.0,1
8507,1.0,0
8508,1.0,1
8509,1.0,1
8510,1.0,1
8511,1.0,1
8512,0.0,1
8513,1.0,0
8514,1.0,0
8515,1.0,0
8516,1.0,0
8517,1.0,0
8518,1.0,1
8519,1.0,1
8520,1.0,0
8521,0.0,0
8522,0.0,0
8523,1.0,1
8524,1.0,1
8525,0.0,0
8526,0.0,0
8527,0.0,0
8528,1.0,1
8529,1.0,1
8530,0.0,0
8531,0.0,0
8532,0.0,0
8533,0.0,0
8534,1.0,1
8535,1.0,1
8536,1.0,1
8537,0.0,1
8538,0.0,0
8539,0.0,0
8540,1.0,0
8541,1.0,1
8542,1.0,1
8543,1.0,1
8544,0.0,0
8545,1.0,1
8546,1.0,1
8547,1.0,1
8548,1.0,1
8549,1.0,1
8550,1.0,1
8551,1.0,1
8552,1.0,1
8553,1.0,1
8554,1.0,1
8555,1.0,1
8556,1.0,1
8557,1.0,1
8558,1.0,1
8559,1.0,1
8560,1.0,1
8561,0.0,0
8562,0.0,0
8563,0.0,0
8564,0.0,0
8565,1.0,1
8566,1.0,1
8567,1.0,0
8568,0.0,0
8569,0.0,0
8570,1.0,1
8571,1.0,1
8572,1.0,1
8573,1.0,1
8574,1.0,1
8575,1.0,1
8576,1.0,1
8577,1.0,1
8578,1.0,1
8579,0.0,0
8580,0.0,0
8581,1.0,1
8582,0.0,0
8583,1.0,1
8584,1.0,1
8585,0.0,0
8586,0.0,0
8587,0.0,0
8588,0.0,0
8589,1.0,0
8590,1.0,0
8591,1.0,1
8592,0.0,0
8593,0.0,0
8594,0.0,0
8595,0.0,0
8596,1.0,1
8597,1.0,1
8598,1.0,1
8599,1.0,1
8600,1.0,1
8601,1.0,1
8602,1.0,1
8603,1.0,1
8604,0.0,1
8605,0.0,1
8606,0.0,1
8607,1.0,1
8608,0.0,0
8609,0.0,0
8610,0.0,0
8611,0.0,0
8612,0.0,0
8613,0.0,1
8614,1.0,1
8615,1.0,1
8616,1.0,1
8617,0.0,1
8618,0.0,0
8619,0.0,0
8620,0.0,0
8621,0.0,1
8622,0.0,1
8623,0.0,1
8624,0.0,1
8625,0.0,1
8626,0.0,1
8627,0.0,1
8628,0.0,0
8629,0.0,0
8630,0.0,0
8631,0.0,0
8632,0.0,1
8633,0.0,1
8634,0.0,1
8635,0.0,1
8636,1.0,1
8637,1.0,1
8638,1.0,1
8639,1.0,1
8640,1.0,1
8641,1.0,1
8642,0.0,1
8643,0.0,1
8644,0.0,1
8645,0.0,1
8646,0.0,1
8647,1.0,1
8648,1.0,1
8649,1.0,1
8650,1.0,1
8651,1.0,1
8652,0.0,0
8653,0.0,0
8654,0.0,0
8655,0.0,0
8656,0.0,0
8657,0.0,0
8658,0.0,1
8659,1.0,1
8660,1.0,1
8661,1.0,1
8662,1.0,1
8663,1.0,1
8664,0.0,0
8665,0.0,1
8666,0.0,0
8667,0.0,1
8668,0.0,1
8669,0.0,1
8670,0.0,1
8671,0.0,1
8672,0.0,1
8673,1.0,1
8674,0.0,0
8675,0.0,0
8676,0.0,0
8677,1.0,1
8678,1.0,1
8679,1.0,1
8680,1.0,1
8681,1.0,1
8682,0.0,1
8683,0.0,1
8684,0.0,1
8685,1.0,1
8686,1.0,1
8687,1.0,1
8688,0.0,1
8689,1.0,1
8690,1.0,1
8691,1.0,1
8692,1.0,1
8693,1.0,1
8694,1.0,1
8695,1.0,1
8696,1.0,1
8697,1.0,1
8698,1.0,1
8699,0.0,0
8700,0.0,0
8701,1.0,1
8702,1.0,1
8703,1.0,1
8704,1.0,1
8705,1.0,1
8706,1.0,1
8707,1.0,1
8708,1.0,1
8709,1.0,1
8710,1.0,1
8711,1.0,1
8712,0.0,0
8713,1.0,1
8714,1.0,1
8715,1.0,1
8716,1.0,1
8717,1.0,1
8718,1.0,1
8719,1.0,1
8720,1.0,1
8721,1.0,1
8722,1.0,1
8723,0.0,0
8724,0.0,0
8725,1.0,0
8726,1.0,1
8727,1.0,1
8728,1.0,1
8729,1.0,1
8730,1.0,0
8731,1.0,1
8732,1.0,1
8733,1.0,1
8734,1.0,0
8735,1.0,0
8736,0.0,0
8737,1.0,1
8738,1.0,1
8739,1.0,1
8740,1.0,0
8741,1.0,1
8742,1.0,1
8743,1.0,1
8744,1.0,1
8745,1.0,1
8746,1.0,1
8747,0.0,0
8748,0.0,0
8749,1.0,1
8750,1.0,1
8751,1.0,1
8752,1.0,1
8753,0.0,0
8754,1.0,1
8755,1.0,1
8756,1.0,1
8757,1.0,1
8758,1.0,1
8759,1.0,1
8760,1.0,1
8761,1.0,1
8762,1.0,1
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,1.0,0
8767,1.0,0
8768,1.0,0
8769,1.0,1
8770,1.0,1
8771,1.0,1
8772,1.0,1
8773,1.0,1
8774,1.0,1
8775,1.0,1
8776,1.0,1
8777,0.0,0
8778,1.0,0
8779,0.0,0
8780,1.0,1
8781,1.0,1
8782,1.0,1
8783,1.0,1
8784,1.0,1
8785,1.0,0
8786,1.0,0
8787,0.0,0
8788,0.0,0
8789,0.0,0
8790,0.0,0
8791,0.0,0
8792,0.0,0
8793,1.0,1
8794,0.0,1
8795,0.0,0
8796,0.0,0
8797,0.0,0
8798,0.0,1
8799,0.0,1
8800,1.0,0
8801,0.0,0
8802,0.0,1
8803,1.0,1
8804,1.0,1
8805,1.0,1
8806,1.0,1
8807,1.0,1
8808,1.0,1
8809,1.0,1
8810,1.0,1
8811,1.0,0
8812,1.0,0
8813,1.0,0
8814,1.0,0
8815,1.0,0
8816,1.0,1
8817,1.0,1
8818,1.0,1
8819,0.0,0
8820,0.0,0
8821,0.0,0
8822,0.0,0
8823,0.0,1
8824,1.0,1
8825,1.0,1
8826,1.0,1
8827,1.0,1
8828,1.0,1
8829,1.0,1
8830,1.0,1
8831,1.0,1
8832,1.0,1
8833,1.0,1
8834,1.0,1
8835,1.0,1
8836,1.0,1
8837,1.0,1
8838,1.0,1
8839,1.0,1
8840,1.0,1
8841,1.0,1
8842,1.0,1
8843,0.0,0
8844,0.0,0
8845,1.0,1
8846,1.0,1
8847,1.0,1
8848,1.0,0
8849,1.0,0
8850,0.0,0
8851,0.0,0
8852,1.0,1
8853,1.0,1
8854,1.0,1
8855,1.0,1
8856,1.0,1
8857,1.0,1
8858,1.0,1
8859,1.0,1
8860,1.0,1
8861,1.0,1
8862,1.0,1
8863,1.0,1
8864,1.0,1
8865,1.0,1
8866,1.0,1
8867,0.0,0
8868,1.0,1
8869,1.0,1
8870,1.0,1
8871,1.0,1
8872,0.0,1
8873,0.0,0
8874,1.0,1
8875,1.0,1
8876,1.0,0
8877,1.0,1
8878,1.0,1
8879,1.0,1
8880,1.0,0
8881,1.0,1
8882,1.0,1
8883,1.0,1
8884,1.0,1
8885,1.0,1
8886,1.0,0
8887,1.0,0
8888,1.0,1
8889,1.0,1
8890,1.0,0
8891,0.0,0
8892,0.0,0
8893,0.0,0
8894,0.0,0
8895,1.0,1
8896,0.0,0
8897,0.0,0
8898,0.0,0
8899,0.0,0
8900,0.0,0
8901,1.0,1
8902,1.0,1
8903,1.0,1
8904,0.0,0
8905,1.0,1
8906,0.0,0
8907,1.0,1
8908,1.0,1
8909,1.0,1
8910,1.0,1
8911,1.0,1
8912,1.0,1
8913,1.0,1
8914,1.0,1
8915,1.0,1
8916,1.0,1
8917,1.0,1
8918,0.0,1
8919,1.0,1
8920,0.0,0
8921,0.0,0
8922,0.0,0
8923,0.0,0
8924,0.0,0
8925,1.0,1
8926,1.0,1
8927,1.0,1
8928,0.0,0
8929,1.0,1
8930,0.0,0
8931,0.0,0
8932,1.0,1
8933,1.0,1
8934,1.0,1
8935,1.0,1
8936,1.0,1
8937,1.0,1
8938,1.0,1
8939,0.0,1
8940,1.0,1
8941,1.0,1
8942,1.0,1
8943,1.0,1
8944,0.0,0
8945,0.0,0
8946,0.0,1
8947,0.0,0
8948,0.0,0
8949,1.0,1
8950,1.0,1
8951,1.0,1
8952,1.0,1
8953,1.0,1
8954,0.0,1
8955,0.0,0
8956,0.0,0
8957,0.0,0
8958,0.0,0
8959,0.0,1
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,0.0,0
8964,0.0,0
8965,0.0,1
8966,0.0,0
8967,0.0,1
8968,0.0,1
8969,0.0,0
8970,0.0,0
8971,1.0,1
8972,1.0,1
8973,1.0,1
8974,1.0,1
8975,1.0,1
8976,1.0,1
8977,1.0,1
8978,0.0,1
8979,0.0,1
8980,0.0,1
8981,1.0,1
8982,1.0,1
8983,1.0,1
8984,1.0,1
8985,1.0,1
8986,0.0,0
8987,0.0,0
8988,0.0,0
8989,0.0,0
8990,0.0,0
8991,0.0,1
8992,0.0,1
8993,0.0,0
8994,0.0,1
8995,0.0,1
8996,1.0,1
8997,1.0,1
8998,1.0,1
8999,1.0,1
9000,0.0,1
9001,0.0,1
9002,0.0,1
9003,0.0,1
9004,1.0,1
9005,1.0,1
9006,1.0,1
9007,1.0,1
9008,1.0,1
9009,1.0,1
9010,1.0,1
9011,0.0,0
9012,0.0,0
9013,0.0,0
9014,0.0,0
9015,0.0,1
9016,1.0,1
9017,0.0,0
9018,0.0,0
9019,0.0,0
9020,1.0,1
9021,1.0,1
9022,1.0,1
9023,1.0,1
9024,0.0,0
9025,1.0,1
9026,0.0,0
9027,0.0,1
9028,1.0,1
9029,1.0,1
9030,1.0,1
9031,1.0,1
9032,1.0,1
9033,1.0,1
9034,1.0,1
9035,0.0,0
9036,0.0,0
9037,0.0,1
9038,0.0,0
9039,0.0,0
9040,0.0,0
9041,0.0,0
9042,0.0,0
9043,0.0,0
9044,0.0,0
9045,1.0,1
9046,1.0,1
9047,1.0,1
9048,0.0,0
9049,0.0,0
9050,0.0,0
9051,0.0,0
9052,0.0,1
9053,0.0,1
9054,1.0,1
9055,1.0,1
9056,1.0,1
9057,1.0,1
9058,1.0,1
9059,0.0,0
9060,0.0,0
9061,0.0,1
9062,0.0,0
9063,0.0,1
9064,0.0,0
9065,0.0,1
9066,0.0,1
9067,0.0,0
9068,0.0,0
9069,1.0,1
9070,1.0,1
9071,1.0,1
9072,0.0,1
9073,0.0,0
9074,0.0,1
9075,0.0,1
9076,1.0,1
9077,1.0,1
9078,1.0,1
9079,1.0,1
9080,1.0,1
9081,1.0,1
9082,1.0,1
9083,0.0,0
9084,0.0,0
9085,0.0,1
9086,0.0,0
9087,0.0,0
9088,0.0,0
9089,0.0,0
9090,0.0,1
9091,0.0,0
9092,1.0,1
9093,1.0,1
9094,1.0,1
9095,1.0,1
9096,0.0,0
9097,1.0,1
9098,1.0,1
9099,1.0,1
9100,1.0,1
9101,1.0,1
9102,1.0,1
9103,1.0,1
9104,1.0,1
9105,1.0,1
9106,1.0,1
9107,1.0,1
9108,1.0,1
9109,1.0,1
9110,1.0,1
9111,1.0,1
9112,1.0,1
9113,1.0,1
9114,1.0,1
9115,1.0,1
9116,1.0,1
9117,1.0,1
9118,1.0,1
9119,1.0,1
9120,1.0,1
9121,1.0,0
9122,1.0,0
9123,1.0,0
9124,1.0,0
9125,1.0,0
9126,1.0,1
9127,1.0,1
9128,1.0,1
9129,1.0,1
9130,1.0,1
9131,0.0,0
9132,0.0,0
9133,1.0,0
9134,1.0,0
9135,1.0,0
9136,1.0,0
9137,0.0,0
9138,0.0,0
9139,0.0,0
9140,1.0,0
9141,1.0,1
9142,1.0,1
9143,1.0,1
9144,1.0,1
9145,1.0,1
9146,1.0,0
9147,1.0,0
9148,0.0,0
9149,1.0,1
9150,1.0,1
9151,1.0,1
9152,1.0,1
9153,1.0,1
9154,1.0,1
9155,1.0,0
9156,1.0,0
9157,1.0,1
9158,1.0,1
9159,1.0,1
9160,1.0,1
9161,1.0,1
9162,1.0,1
9163,1.0,1
9164,1.0,1
9165,1.0,1
9166,1.0,1
9167,1.0,1
9168,1.0,1
9169,1.0,1
9170,1.0,1
9171,1.0,1
9172,1.0,1
9173,1.0,1
9174,1.0,1
9175,1.0,1
9176,1.0,1
9177,1.0,1
9178,1.0,1
9179,1.0,0
9180,1.0,1
9181,1.0,1
9182,1.0,1
9183,1.0,1
9184,1.0,1
9185,1.0,0
9186,1.0,0
9187,1.0,0
9188,1.0,1
9189,1.0,1
9190,1.0,1
9191,1.0,1
9192,1.0,1
9193,1.0,0
9194,1.0,0
9195,1.0,0
9196,1.0,0
9197,1.0,0
9198,1.0,0
9199,1.0,0
9200,1.0,0
9201,1.0,1
9202,1.0,0
9203,1.0,0
9204,0.0,0
9205,1.0,0
9206,1.0,1
9207,1.0,1
9208,1.0,1
9209,1.0,1
9210,1.0,0
9211,1.0,0
9212,1.0,1
9213,1.0,1
9214,1.0,1
9215,1.0,1
9216,1.0,1
9217,1.0,0
9218,1.0,1
9219,1.0,1
9220,1.0,1
9221,1.0,0
9222,1.0,0
9223,1.0,0
9224,1.0,1
9225,1.0,1
9226,1.0,0
9227,1.0,0
9228,1.0,0
9229,1.0,0
9230,1.0,1
9231,1.0,1
9232,1.0,1
9233,1.0,1
9234,1.0,0
9235,1.0,0
9236,1.0,1
9237,1.0,1
9238,1.0,1
9239,1.0,1
9240,1.0,1
9241,1.0,0
9242,1.0,1
9243,1.0,1
9244,1.0,1
9245,1.0,1
9246,1.0,1
9247,1.0,1
9248,1.0,1
9249,1.0,1
9250,1.0,1
9251,1.0,0
9252,1.0,0
9253,1.0,0
9254,1.0,0
9255,1.0,1
9256,1.0,1
9257,1.0,0
9258,1.0,0
9259,1.0,0
9260,1.0,0
9261,1.0,0
9262,1.0,1
9263,1.0,1
9264,1.0,0
9265,1.0,1
9266,1.0,0
9267,1.0,0
9268,1.0,1
9269,1.0,1
9270,1.0,1
9271,1.0,1
9272,1.0,1
9273,1.0,1
9274,1.0,1
9275,1.0,1
9276,1.0,0
9277,1.0,1
9278,1.0,1
9279,1.0,1
9280,1.0,1
9281,1.0,0
9282,1.0,0
9283,1.0,0
9284,1.0,0
9285,1.0,0
9286,1.0,1
9287,1.0,1
9288,1.0,1
9289,1.0,0
9290,1.0,0
9291,1.0,0
9292,1.0,0
9293,1.0,0
9294,1.0,1
9295,1.0,1
9296,1.0,1
9297,1.0,1
9298,1.0,1
9299,1.0,0
9300,1.0,0
9301,1.0,1
9302,1.0,1
9303,1.0,1
9304,1.0,1
9305,1.0,1
9306,1.0,1
9307,1.0,1
9308,1.0,1
9309,1.0,1
9310,1.0,1
9311,1.0,1
9312,1.0,1
9313,1.0,1
9314,1.0,1
9315,1.0,0
9316,1.0,0
9317,1.0,0
9318,1.0,0
9319,1.0,0
9320,1.0,0
9321,1.0,0
9322,1.0,0
9323,0.0,0
9324,1.0,0
9325,0.0,0
9326,0.0,0
9327,0.0,0
9328,0.0,0
9329,0.0,0
9330,1.0,1
9331,1.0,1
9332,1.0,1
9333,1.0,1
9334,1.0,1
9335,1.0,1
9336,1.0,1
9337,1.0,1
9338,1.0,1
9339,1.0,1
9340,1.0,0
9341,1.0,0
9342,0.0,0
9343,1.0,1
9344,1.0,0
9345,0.0,0
9346,0.0,1
9347,0.0,0
9348,0.0,0
9349,0.0,0
9350,0.0,0
9351,1.0,0
9352,1.0,1
9353,0.0,1
9354,1.0,1
9355,1.0,1
9356,1.0,1
9357,1.0,1
9358,1.0,1
9359,1.0,1
9360,0.0,1
9361,0.0,1
9362,1.0,1
9363,1.0,1
9364,1.0,1
9365,0.0,1
9366,0.0,1
9367,1.0,1
9368,1.0,1
9369,1.0,1
9370,1.0,1
9371,0.0,0
9372,0.0,0
9373,0.0,1
9374,0.0,0
9375,0.0,0
9376,0.0,0
9377,0.0,0
9378,0.0,0
9379,0.0,0
9380,0.0,0
9381,1.0,0
9382,1.0,1
9383,0.0,0
9384,0.0,0
9385,0.0,1
9386,0.0,0
9387,0.0,1
9388,0.0,1
9389,0.0,1
9390,1.0,1
9391,1.0,1
9392,0.0,1
9393,0.0,1
9394,1.0,1
9395,1.0,0
9396,0.0,0
9397,0.0,1
9398,0.0,1
9399,0.0,1
9400,0.0,1
9401,0.0,0
9402,0.0,0
9403,0.0,0
9404,1.0,0
9405,1.0,0
9406,1.0,1
9407,1.0,1
9408,0.0,0
9409,1.0,1
9410,0.0,1
9411,1.0,1
9412,1.0,1
9413,1.0,1
9414,1.0,1
9415,1.0,1
9416,1.0,1
9417,1.0,1
9418,1.0,1
9419,0.0,0
9420,0.0,1
9421,1.0,1
9422,1.0,1
9423,1.0,1
9424,1.0,1
9425,0.0,1
9426,0.0,0
9427,0.0,0
9428,0.0,1
9429,1.0,0
9430,1.0,1
9431,1.0,1
9432,0.0,0
9433,1.0,1
9434,1.0,1
