,predictions,target
7626,1.0,1
7627,1.0,1
7628,1.0,1
7629,1.0,1
7630,1.0,1
7631,1.0,1
7632,1.0,1
7633,1.0,1
7634,0.0,0
7635,0.0,0
7636,0.0,0
7637,0.0,0
7638,0.0,0
7639,0.0,0
7640,0.0,0
7641,0.0,0
7642,0.0,0
7643,0.0,0
7644,0.0,0
7645,0.0,0
7646,0.0,0
7647,0.0,0
7648,0.0,0
7649,0.0,0
7650,0.0,0
7651,0.0,0
7652,0.0,0
7653,0.0,1
7654,0.0,1
7655,0.0,0
7656,0.0,0
7657,0.0,0
7658,0.0,0
7659,0.0,0
7660,0.0,0
7661,0.0,1
7662,0.0,1
7663,0.0,1
7664,1.0,1
7665,1.0,1
7666,1.0,1
7667,1.0,1
7668,0.0,1
7669,0.0,1
7670,1.0,1
7671,1.0,1
7672,1.0,1
7673,1.0,1
7674,1.0,1
7675,1.0,1
7676,1.0,1
7677,1.0,1
7678,1.0,1
7679,1.0,1
7680,1.0,1
7681,1.0,1
7682,0.0,0
7683,1.0,1
7684,0.0,0
7685,0.0,1
7686,0.0,1
7687,0.0,0
7688,0.0,0
7689,0.0,0
7690,0.0,0
7691,0.0,0
7692,0.0,0
7693,0.0,0
7694,0.0,0
7695,0.0,0
7696,0.0,0
7697,0.0,1
7698,0.0,1
7699,1.0,1
7700,0.0,1
7701,0.0,1
7702,0.0,1
7703,0.0,1
7704,0.0,1
7705,1.0,1
7706,0.0,0
7707,0.0,0
7708,0.0,1
7709,1.0,1
7710,1.0,1
7711,1.0,1
7712,1.0,1
7713,1.0,1
7714,1.0,1
7715,0.0,0
7716,0.0,0
7717,0.0,0
7718,1.0,1
7719,0.0,0
7720,1.0,1
7721,1.0,1
7722,1.0,1
7723,1.0,1
7724,1.0,1
7725,1.0,1
7726,1.0,1
7727,1.0,1
7728,1.0,1
7729,1.0,0
7730,0.0,0
7731,1.0,1
7732,1.0,0
7733,0.0,0
7734,0.0,0
7735,0.0,0
7736,0.0,0
7737,0.0,0
7738,0.0,0
7739,0.0,0
7740,0.0,0
7741,0.0,0
7742,0.0,0
7743,0.0,0
7744,0.0,0
7745,0.0,0
7746,0.0,0
7747,0.0,0
7748,0.0,0
7749,0.0,0
7750,0.0,0
7751,0.0,0
7752,0.0,1
7753,1.0,1
7754,1.0,0
7755,0.0,0
7756,0.0,1
7757,0.0,1
7758,1.0,1
7759,1.0,1
7760,1.0,1
7761,1.0,1
7762,1.0,1
7763,1.0,1
7764,1.0,1
7765,1.0,1
7766,1.0,1
7767,1.0,1
7768,1.0,1
7769,1.0,1
7770,1.0,1
7771,1.0,1
7772,1.0,1
7773,1.0,1
7774,1.0,1
7775,1.0,1
7776,1.0,1
7777,1.0,1
7778,1.0,1
7779,1.0,1
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,1.0,0
7784,1.0,0
7785,0.0,0
7786,0.0,0
7787,1.0,0
7788,0.0,0
7789,0.0,0
7790,0.0,0
7791,0.0,0
7792,0.0,0
7793,0.0,0
7794,0.0,0
7795,0.0,0
7796,0.0,0
7797,0.0,0
7798,0.0,0
7799,0.0,0
7800,0.0,1
7801,1.0,1
7802,1.0,1
7803,1.0,1
7804,1.0,1
7805,1.0,1
7806,1.0,1
7807,1.0,1
7808,1.0,1
7809,1.0,1
7810,1.0,1
7811,1.0,1
7812,1.0,1
7813,1.0,1
7814,1.0,1
7815,1.0,1
7816,1.0,1
7817,1.0,1
7818,1.0,1
7819,1.0,1
7820,1.0,1
7821,1.0,1
7822,1.0,1
7823,1.0,1
7824,1.0,1
7825,1.0,1
7826,1.0,1
7827,1.0,1
7828,1.0,1
7829,1.0,1
7830,1.0,1
7831,1.0,1
7832,1.0,1
7833,1.0,1
7834,1.0,1
7835,1.0,1
7836,1.0,1
7837,1.0,1
7838,1.0,1
7839,1.0,1
7840,1.0,1
7841,1.0,1
7842,1.0,1
7843,1.0,1
7844,1.0,1
7845,1.0,1
7846,1.0,1
7847,1.0,1
7848,1.0,1
7849,1.0,1
7850,1.0,0
7851,1.0,0
7852,1.0,0
7853,1.0,1
7854,1.0,1
7855,1.0,1
7856,1.0,1
7857,1.0,0
7858,1.0,1
7859,1.0,0
7860,1.0,1
7861,1.0,1
7862,1.0,1
7863,1.0,1
7864,1.0,1
7865,1.0,1
7866,1.0,1
7867,1.0,1
7868,1.0,1
7869,1.0,1
7870,1.0,1
7871,1.0,1
7872,1.0,1
7873,1.0,1
7874,1.0,1
7875,1.0,1
7876,1.0,0
7877,1.0,0
7878,1.0,0
7879,1.0,0
7880,1.0,0
7881,1.0,0
7882,1.0,0
7883,1.0,0
7884,1.0,0
7885,1.0,0
7886,1.0,0
7887,1.0,0
7888,1.0,0
7889,1.0,0
7890,1.0,0
7891,1.0,0
7892,1.0,0
7893,1.0,0
7894,1.0,0
7895,1.0,0
7896,1.0,0
7897,1.0,0
7898,1.0,0
7899,1.0,0
7900,1.0,0
7901,1.0,0
7902,1.0,0
7903,1.0,0
7904,1.0,1
7905,1.0,0
7906,1.0,0
7907,1.0,0
7908,1.0,0
7909,1.0,0
7910,1.0,1
7911,1.0,0
7912,1.0,1
7913,1.0,1
7914,1.0,1
7915,1.0,1
7916,1.0,1
7917,1.0,1
7918,1.0,1
7919,1.0,0
7920,1.0,0
7921,1.0,0
7922,1.0,0
7923,1.0,0
7924,1.0,0
7925,1.0,0
7926,1.0,0
7927,1.0,0
7928,1.0,0
7929,0.0,0
7930,0.0,0
7931,0.0,0
7932,0.0,0
7933,0.0,0
7934,0.0,0
7935,0.0,0
7936,0.0,0
7937,0.0,0
7938,0.0,0
7939,0.0,0
7940,0.0,0
7941,0.0,0
7942,0.0,0
7943,1.0,0
7944,1.0,1
7945,1.0,1
7946,1.0,1
7947,1.0,1
7948,1.0,1
7949,1.0,1
7950,1.0,1
7951,1.0,1
7952,1.0,1
7953,0.0,1
7954,0.0,1
7955,1.0,1
7956,1.0,1
7957,1.0,1
7958,1.0,1
7959,1.0,1
7960,1.0,1
7961,1.0,1
7962,1.0,1
7963,1.0,1
7964,1.0,1
7965,1.0,1
7966,0.0,1
7967,0.0,1
7968,0.0,1
7969,0.0,0
7970,0.0,0
7971,1.0,1
7972,1.0,1
7973,0.0,0
7974,0.0,0
7975,0.0,0
7976,0.0,0
7977,0.0,0
7978,1.0,0
7979,0.0,0
7980,1.0,0
7981,0.0,0
7982,0.0,0
7983,0.0,0
7984,1.0,0
7985,1.0,0
7986,1.0,0
7987,1.0,0
7988,1.0,0
7989,1.0,1
7990,1.0,1
7991,1.0,1
7992,1.0,1
7993,1.0,1
7994,1.0,1
7995,1.0,1
7996,1.0,1
7997,1.0,1
7998,1.0,1
7999,1.0,1
8000,1.0,1
8001,0.0,1
8002,0.0,1
8003,1.0,1
8004,1.0,1
8005,1.0,1
8006,1.0,1
8007,0.0,1
8008,1.0,1
8009,1.0,1
8010,1.0,1
8011,1.0,1
8012,1.0,1
8013,1.0,1
8014,1.0,1
8015,0.0,0
8016,1.0,1
8017,0.0,0
8018,1.0,1
8019,1.0,1
8020,1.0,1
8021,0.0,1
8022,0.0,1
8023,0.0,1
8024,0.0,0
8025,0.0,0
8026,0.0,0
8027,0.0,0
8028,0.0,1
8029,0.0,0
8030,0.0,1
8031,1.0,1
8032,1.0,1
8033,1.0,1
8034,1.0,1
8035,1.0,1
8036,1.0,1
8037,1.0,1
8038,1.0,1
8039,1.0,1
8040,1.0,1
8041,1.0,1
8042,1.0,1
8043,1.0,1
8044,1.0,1
8045,1.0,1
8046,1.0,1
8047,0.0,1
8048,0.0,1
8049,0.0,1
8050,0.0,1
8051,0.0,1
8052,1.0,1
8053,1.0,1
8054,1.0,1
8055,1.0,1
8056,1.0,1
8057,1.0,1
8058,1.0,1
8059,1.0,1
8060,1.0,1
8061,1.0,1
8062,1.0,1
8063,0.0,1
8064,1.0,1
8065,0.0,1
8066,1.0,1
8067,1.0,1
8068,1.0,1
8069,1.0,1
8070,0.0,0
8071,0.0,0
8072,0.0,0
8073,1.0,0
8074,0.0,0
8075,1.0,0
8076,1.0,0
8077,0.0,0
8078,0.0,0
8079,1.0,0
8080,1.0,0
8081,1.0,0
8082,1.0,0
8083,1.0,0
8084,0.0,0
8085,0.0,0
8086,1.0,0
8087,1.0,0
8088,1.0,1
8089,1.0,1
8090,1.0,0
8091,0.0,0
8092,1.0,0
8093,1.0,1
8094,1.0,1
8095,1.0,1
8096,0.0,1
8097,0.0,1
8098,0.0,1
8099,1.0,1
8100,1.0,1
8101,1.0,1
8102,1.0,1
8103,0.0,1
8104,0.0,1
8105,0.0,1
8106,1.0,1
8107,1.0,1
8108,1.0,1
8109,1.0,1
8110,1.0,1
8111,0.0,0
8112,1.0,1
8113,0.0,0
8114,0.0,0
8115,1.0,0
8116,1.0,1
8117,0.0,0
8118,0.0,0
8119,0.0,0
8120,0.0,0
8121,0.0,0
8122,0.0,0
8123,0.0,0
8124,0.0,0
8125,0.0,0
8126,0.0,0
8127,0.0,0
8128,0.0,0
8129,0.0,0
8130,0.0,0
8131,0.0,0
8132,0.0,0
8133,0.0,0
8134,0.0,0
8135,0.0,0
8136,0.0,0
8137,1.0,1
8138,1.0,1
8139,0.0,1
8140,0.0,1
8141,1.0,1
8142,1.0,1
8143,1.0,1
8144,1.0,1
8145,1.0,1
8146,1.0,1
8147,1.0,1
8148,1.0,1
8149,1.0,1
8150,1.0,1
8151,1.0,1
8152,1.0,1
8153,1.0,1
8154,1.0,1
8155,1.0,1
8156,1.0,1
8157,1.0,1
8158,1.0,1
8159,1.0,1
8160,1.0,1
8161,1.0,1
8162,1.0,1
8163,1.0,1
8164,1.0,1
8165,1.0,1
8166,1.0,1
8167,1.0,1
8168,1.0,1
8169,1.0,1
8170,1.0,1
8171,1.0,1
8172,1.0,1
8173,1.0,1
8174,1.0,1
8175,1.0,1
8176,1.0,1
8177,1.0,1
8178,1.0,1
8179,1.0,1
8180,1.0,1
8181,1.0,1
8182,1.0,1
8183,1.0,1
8184,1.0,1
8185,1.0,1
8186,1.0,1
8187,1.0,1
8188,1.0,1
8189,1.0,1
8190,1.0,1
8191,1.0,1
8192,1.0,1
8193,1.0,1
8194,1.0,1
8195,1.0,1
8196,1.0,1
8197,1.0,1
8198,1.0,1
8199,1.0,1
8200,1.0,1
8201,1.0,1
8202,1.0,1
8203,1.0,1
8204,1.0,1
8205,1.0,1
8206,1.0,1
8207,1.0,1
8208,1.0,1
8209,1.0,1
8210,1.0,0
8211,1.0,0
8212,1.0,1
8213,1.0,0
8214,1.0,0
8215,1.0,0
8216,1.0,0
8217,1.0,0
8218,1.0,0
8219,1.0,0
8220,1.0,0
8221,1.0,0
8222,1.0,0
8223,1.0,0
8224,1.0,0
8225,1.0,0
8226,1.0,0
8227,1.0,0
8228,1.0,0
8229,1.0,1
8230,1.0,0
8231,1.0,0
8232,1.0,0
8233,1.0,0
8234,1.0,0
8235,1.0,0
8236,1.0,0
8237,1.0,0
8238,1.0,0
8239,1.0,0
8240,1.0,1
8241,1.0,0
8242,1.0,1
8243,1.0,0
8244,1.0,1
8245,1.0,1
8246,1.0,1
8247,1.0,0
8248,1.0,0
8249,1.0,1
8250,1.0,1
8251,1.0,1
8252,1.0,1
8253,1.0,1
8254,1.0,1
8255,1.0,1
8256,1.0,1
8257,1.0,1
8258,1.0,0
8259,1.0,0
8260,1.0,0
8261,1.0,0
8262,1.0,0
8263,1.0,0
8264,1.0,0
8265,1.0,0
8266,1.0,0
8267,1.0,1
8268,1.0,1
8269,1.0,0
8270,1.0,1
8271,1.0,1
8272,1.0,1
8273,1.0,1
8274,1.0,1
8275,1.0,1
8276,1.0,1
8277,1.0,1
8278,1.0,1
8279,1.0,1
8280,1.0,1
8281,1.0,1
8282,1.0,1
8283,1.0,1
8284,1.0,1
8285,1.0,1
8286,1.0,1
8287,1.0,1
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,1.0,1
8294,1.0,1
8295,1.0,1
8296,1.0,1
8297,1.0,1
8298,1.0,1
8299,1.0,1
8300,1.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,1.0,1
8306,1.0,1
8307,1.0,1
8308,1.0,1
8309,1.0,1
8310,1.0,0
8311,1.0,0
8312,1.0,0
8313,1.0,0
8314,1.0,0
8315,1.0,0
8316,1.0,0
8317,1.0,0
8318,1.0,1
8319,1.0,1
8320,1.0,1
8321,1.0,1
8322,1.0,1
8323,1.0,1
8324,0.0,0
8325,1.0,1
8326,1.0,1
8327,1.0,1
8328,1.0,1
8329,1.0,1
8330,1.0,1
8331,1.0,1
8332,1.0,1
8333,1.0,1
8334,1.0,1
8335,1.0,1
8336,0.0,1
8337,0.0,1
8338,1.0,1
8339,0.0,0
8340,1.0,1
8341,1.0,1
8342,1.0,1
8343,1.0,0
8344,1.0,1
8345,1.0,1
8346,1.0,1
8347,1.0,1
8348,1.0,1
8349,1.0,1
8350,1.0,0
8351,0.0,0
8352,1.0,0
8353,0.0,0
8354,1.0,0
8355,1.0,0
8356,1.0,0
8357,1.0,0
8358,1.0,0
8359,1.0,0
8360,1.0,0
8361,1.0,0
8362,1.0,0
8363,1.0,0
8364,1.0,0
8365,1.0,0
8366,1.0,0
8367,1.0,0
8368,1.0,0
8369,1.0,0
8370,1.0,0
8371,1.0,0
8372,1.0,0
8373,1.0,0
8374,1.0,0
8375,1.0,1
8376,1.0,1
8377,1.0,1
8378,1.0,1
8379,1.0,1
8380,1.0,1
8381,1.0,1
8382,1.0,1
8383,1.0,1
8384,1.0,1
8385,1.0,1
8386,1.0,1
8387,0.0,0
8388,1.0,1
8389,1.0,1
8390,1.0,1
8391,0.0,1
8392,1.0,1
8393,1.0,1
8394,1.0,1
8395,1.0,1
8396,1.0,1
8397,1.0,1
8398,1.0,1
8399,0.0,1
8400,1.0,1
8401,0.0,1
8402,0.0,0
8403,0.0,1
8404,1.0,0
8405,1.0,0
8406,1.0,0
8407,1.0,0
8408,1.0,0
8409,1.0,0
8410,1.0,0
8411,1.0,0
8412,1.0,0
8413,1.0,0
8414,1.0,0
8415,1.0,0
8416,1.0,0
8417,1.0,0
8418,1.0,0
8419,1.0,0
8420,1.0,0
8421,1.0,0
8422,1.0,0
8423,1.0,0
8424,1.0,1
8425,1.0,1
8426,1.0,1
8427,1.0,1
8428,1.0,1
8429,1.0,1
8430,1.0,1
8431,1.0,1
8432,1.0,1
8433,1.0,1
8434,1.0,1
8435,1.0,1
8436,1.0,1
8437,1.0,1
8438,1.0,1
8439,1.0,1
8440,1.0,1
8441,1.0,1
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,0.0,1
8447,0.0,1
8448,1.0,0
8449,0.0,0
8450,0.0,0
8451,1.0,0
8452,1.0,0
8453,1.0,0
8454,1.0,0
8455,1.0,0
8456,1.0,0
8457,1.0,0
8458,1.0,0
8459,1.0,0
8460,1.0,0
8461,1.0,0
8462,1.0,0
8463,1.0,0
8464,1.0,0
8465,1.0,0
8466,1.0,0
8467,1.0,0
8468,1.0,0
8469,1.0,0
8470,1.0,0
8471,1.0,1
8472,1.0,1
8473,1.0,1
8474,1.0,1
8475,1.0,0
8476,1.0,1
8477,1.0,1
8478,1.0,1
8479,0.0,1
8480,0.0,1
8481,0.0,0
8482,0.0,0
8483,1.0,0
8484,1.0,0
8485,1.0,1
8486,1.0,1
8487,0.0,1
8488,0.0,1
8489,1.0,1
8490,1.0,1
8491,1.0,1
8492,1.0,1
8493,1.0,1
8494,1.0,1
8495,1.0,1
8496,1.0,1
8497,1.0,1
8498,1.0,1
8499,1.0,1
8500,1.0,0
8501,1.0,0
8502,1.0,0
8503,1.0,0
8504,1.0,0
8505,1.0,0
8506,1.0,0
8507,1.0,0
8508,1.0,1
8509,1.0,1
8510,1.0,1
8511,1.0,0
8512,1.0,1
8513,1.0,1
8514,1.0,1
8515,1.0,1
8516,1.0,1
8517,1.0,1
8518,1.0,1
8519,1.0,0
8520,1.0,0
8521,1.0,1
8522,1.0,1
8523,1.0,0
8524,1.0,0
8525,1.0,0
8526,1.0,1
8527,1.0,0
8528,1.0,1
8529,1.0,1
8530,1.0,1
8531,1.0,0
8532,1.0,1
8533,1.0,1
8534,1.0,1
8535,1.0,1
8536,1.0,1
8537,1.0,1
8538,1.0,1
8539,1.0,1
8540,1.0,1
8541,1.0,1
8542,1.0,1
8543,1.0,1
8544,1.0,1
8545,1.0,1
8546,1.0,1
8547,1.0,1
8548,1.0,1
8549,1.0,1
8550,1.0,1
8551,1.0,1
8552,1.0,1
8553,1.0,1
8554,1.0,1
8555,1.0,1
8556,1.0,1
8557,1.0,1
8558,1.0,1
8559,1.0,1
8560,1.0,1
8561,1.0,1
8562,1.0,1
8563,1.0,1
8564,1.0,0
8565,1.0,1
8566,1.0,0
8567,1.0,0
8568,1.0,0
8569,1.0,1
8570,1.0,1
8571,0.0,0
8572,1.0,0
8573,1.0,0
8574,1.0,0
8575,1.0,0
8576,1.0,0
8577,1.0,0
8578,1.0,0
8579,1.0,0
8580,1.0,0
8581,1.0,0
8582,1.0,1
8583,1.0,0
8584,1.0,1
8585,1.0,1
8586,1.0,1
8587,1.0,1
8588,1.0,1
8589,1.0,1
8590,1.0,0
8591,1.0,0
8592,1.0,0
8593,0.0,0
8594,0.0,0
8595,0.0,0
8596,0.0,0
8597,0.0,0
8598,0.0,0
8599,0.0,0
8600,0.0,0
8601,0.0,0
8602,0.0,0
8603,0.0,0
8604,0.0,0
8605,0.0,0
8606,0.0,0
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,0.0,0
8611,0.0,0
8612,0.0,0
8613,0.0,0
8614,0.0,0
8615,0.0,0
8616,0.0,0
8617,1.0,1
8618,1.0,1
8619,0.0,1
8620,1.0,1
8621,1.0,1
8622,1.0,1
8623,1.0,1
8624,1.0,1
8625,1.0,1
8626,1.0,1
8627,1.0,1
8628,1.0,1
8629,1.0,1
8630,1.0,1
8631,1.0,1
8632,1.0,1
8633,1.0,1
8634,1.0,1
8635,1.0,1
8636,1.0,1
8637,1.0,1
8638,1.0,1
8639,1.0,1
8640,1.0,0
8641,0.0,0
8642,0.0,0
8643,0.0,0
8644,0.0,0
8645,0.0,0
8646,0.0,0
8647,0.0,0
8648,0.0,0
8649,0.0,0
8650,0.0,0
8651,0.0,0
8652,0.0,0
8653,0.0,0
8654,0.0,0
8655,0.0,0
8656,0.0,0
8657,0.0,0
8658,0.0,0
8659,0.0,0
8660,0.0,0
8661,0.0,0
8662,0.0,0
8663,1.0,1
8664,1.0,1
8665,1.0,1
8666,1.0,1
8667,0.0,1
8668,0.0,1
8669,0.0,1
8670,0.0,1
8671,0.0,1
8672,0.0,1
8673,0.0,1
8674,0.0,1
8675,0.0,1
8676,0.0,1
8677,1.0,1
8678,1.0,1
8679,1.0,1
8680,1.0,1
8681,1.0,1
8682,1.0,1
8683,1.0,1
8684,1.0,1
8685,1.0,1
8686,1.0,1
8687,1.0,1
8688,1.0,1
8689,0.0,1
8690,0.0,1
8691,0.0,1
8692,0.0,1
8693,0.0,0
8694,0.0,0
8695,0.0,0
8696,1.0,1
8697,1.0,1
8698,1.0,1
8699,1.0,1
8700,1.0,1
8701,1.0,0
8702,1.0,0
8703,1.0,0
8704,1.0,0
8705,1.0,1
8706,1.0,1
8707,1.0,0
8708,1.0,0
8709,1.0,0
8710,1.0,0
8711,1.0,1
8712,1.0,1
8713,1.0,1
8714,1.0,1
8715,1.0,1
8716,1.0,1
8717,1.0,1
8718,0.0,1
8719,1.0,1
8720,1.0,1
8721,1.0,1
8722,1.0,1
8723,1.0,0
8724,1.0,1
8725,0.0,1
8726,1.0,1
8727,1.0,1
8728,1.0,1
8729,1.0,1
8730,1.0,1
8731,1.0,1
8732,1.0,1
8733,1.0,1
8734,1.0,1
8735,0.0,1
8736,0.0,0
8737,0.0,0
8738,0.0,0
8739,0.0,0
8740,1.0,0
8741,1.0,0
8742,1.0,0
8743,1.0,0
8744,1.0,0
8745,1.0,0
8746,1.0,0
8747,1.0,0
8748,1.0,0
8749,1.0,0
8750,0.0,0
8751,1.0,0
8752,1.0,0
8753,1.0,0
8754,1.0,0
8755,1.0,0
8756,1.0,0
8757,1.0,0
8758,1.0,0
8759,1.0,0
8760,1.0,0
8761,1.0,0
8762,1.0,0
8763,1.0,0
8764,1.0,0
8765,1.0,1
8766,1.0,1
8767,1.0,1
8768,1.0,1
8769,1.0,1
8770,1.0,1
8771,1.0,0
8772,1.0,1
8773,1.0,1
8774,0.0,1
8775,1.0,1
8776,1.0,1
8777,1.0,1
8778,1.0,1
8779,1.0,1
8780,1.0,1
8781,1.0,1
8782,1.0,1
8783,1.0,1
8784,1.0,1
8785,0.0,1
8786,0.0,0
8787,0.0,0
8788,0.0,0
8789,0.0,0
8790,0.0,0
8791,0.0,0
8792,1.0,0
8793,0.0,0
8794,1.0,0
8795,1.0,0
8796,0.0,0
8797,0.0,0
8798,1.0,0
8799,1.0,0
8800,1.0,0
8801,1.0,0
8802,1.0,0
8803,0.0,0
8804,0.0,0
8805,1.0,0
8806,1.0,0
8807,1.0,1
8808,1.0,1
8809,1.0,1
8810,1.0,1
8811,1.0,1
8812,1.0,1
8813,1.0,1
8814,1.0,1
8815,1.0,1
8816,1.0,1
8817,1.0,1
8818,1.0,1
8819,1.0,1
8820,1.0,1
8821,1.0,1
8822,1.0,1
8823,1.0,1
8824,1.0,1
8825,1.0,1
8826,1.0,1
8827,1.0,1
8828,1.0,1
8829,1.0,1
8830,1.0,1
8831,1.0,1
8832,1.0,1
8833,1.0,1
8834,1.0,1
8835,1.0,1
8836,1.0,1
8837,0.0,0
8838,1.0,0
8839,1.0,0
8840,1.0,0
8841,1.0,0
8842,1.0,1
8843,1.0,1
8844,1.0,1
8845,1.0,1
8846,1.0,1
8847,1.0,1
8848,1.0,1
8849,1.0,1
8850,1.0,1
8851,1.0,1
8852,1.0,1
8853,1.0,1
8854,1.0,1
8855,1.0,1
8856,1.0,1
8857,1.0,1
8858,1.0,1
8859,1.0,1
8860,1.0,0
8861,1.0,1
8862,1.0,1
8863,1.0,1
8864,1.0,1
8865,1.0,1
8866,1.0,1
8867,1.0,0
8868,1.0,1
8869,1.0,1
8870,1.0,1
8871,1.0,1
8872,1.0,1
8873,1.0,1
8874,1.0,1
8875,1.0,1
8876,1.0,1
8877,1.0,1
8878,1.0,1
8879,1.0,1
8880,1.0,1
8881,1.0,1
8882,1.0,1
8883,1.0,1
8884,1.0,1
8885,1.0,1
8886,1.0,1
8887,1.0,1
8888,1.0,1
8889,1.0,1
8890,1.0,0
8891,1.0,1
8892,1.0,1
8893,1.0,1
8894,1.0,1
8895,1.0,1
8896,1.0,1
8897,1.0,0
8898,1.0,0
8899,1.0,0
8900,1.0,0
8901,1.0,1
8902,1.0,0
8903,1.0,0
8904,1.0,0
8905,1.0,0
8906,1.0,0
8907,1.0,0
8908,1.0,0
8909,1.0,0
8910,1.0,0
8911,1.0,0
8912,1.0,1
8913,1.0,0
8914,1.0,0
8915,1.0,0
8916,1.0,1
8917,1.0,1
8918,1.0,1
8919,1.0,1
8920,1.0,1
8921,1.0,1
8922,1.0,1
8923,1.0,1
8924,1.0,1
8925,1.0,1
8926,1.0,0
8927,1.0,0
8928,1.0,0
8929,0.0,0
8930,0.0,0
8931,0.0,0
8932,0.0,0
8933,0.0,0
8934,0.0,0
8935,0.0,0
8936,0.0,0
8937,0.0,0
8938,0.0,0
8939,0.0,0
8940,0.0,0
8941,0.0,0
8942,0.0,0
8943,0.0,0
8944,0.0,0
8945,1.0,0
8946,1.0,0
8947,0.0,0
8948,1.0,0
8949,1.0,0
8950,1.0,0
8951,1.0,1
8952,1.0,1
8953,1.0,1
8954,1.0,1
8955,1.0,1
8956,1.0,1
8957,1.0,1
8958,1.0,1
8959,1.0,1
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,1.0,1
8964,1.0,1
8965,1.0,1
8966,1.0,1
8967,1.0,1
8968,1.0,1
8969,1.0,1
8970,1.0,1
8971,1.0,1
8972,1.0,1
8973,1.0,1
8974,1.0,1
8975,1.0,0
8976,1.0,0
8977,1.0,0
8978,0.0,0
8979,0.0,0
8980,0.0,0
8981,0.0,0
8982,0.0,0
8983,1.0,0
8984,0.0,0
8985,1.0,0
8986,0.0,0
8987,1.0,0
8988,1.0,0
8989,1.0,0
8990,1.0,0
8991,1.0,0
8992,1.0,0
8993,1.0,0
8994,1.0,0
8995,0.0,0
8996,0.0,0
8997,0.0,0
8998,0.0,0
8999,1.0,0
9000,1.0,1
9001,1.0,1
9002,1.0,1
9003,1.0,1
9004,1.0,1
9005,1.0,1
9006,1.0,1
9007,1.0,1
9008,1.0,1
9009,1.0,1
9010,1.0,1
9011,1.0,0
9012,1.0,0
9013,1.0,1
9014,1.0,1
9015,1.0,1
9016,1.0,1
9017,1.0,1
9018,1.0,1
9019,1.0,1
9020,1.0,1
9021,1.0,1
9022,1.0,0
9023,1.0,0
9024,1.0,0
9025,1.0,0
9026,0.0,0
9027,0.0,0
9028,1.0,0
9029,1.0,0
9030,1.0,0
9031,1.0,0
9032,1.0,0
9033,1.0,0
9034,0.0,0
9035,0.0,0
9036,0.0,0
9037,0.0,0
9038,0.0,0
9039,1.0,0
9040,1.0,0
9041,0.0,0
9042,0.0,0
9043,0.0,0
9044,0.0,0
9045,0.0,0
9046,0.0,0
9047,0.0,0
9048,1.0,1
9049,1.0,1
9050,1.0,1
9051,1.0,1
9052,1.0,1
9053,1.0,1
9054,1.0,1
9055,1.0,1
9056,1.0,1
9057,1.0,1
9058,1.0,1
9059,1.0,0
9060,1.0,0
9061,1.0,1
9062,1.0,1
9063,1.0,1
9064,1.0,1
9065,1.0,1
9066,1.0,1
9067,1.0,1
9068,1.0,1
9069,1.0,1
9070,1.0,1
9071,1.0,0
9072,1.0,0
9073,0.0,0
9074,0.0,0
9075,0.0,0
9076,0.0,0
9077,0.0,0
9078,0.0,0
9079,0.0,0
9080,0.0,0
9081,0.0,0
9082,0.0,0
9083,0.0,0
9084,0.0,0
9085,0.0,0
9086,0.0,0
9087,0.0,0
9088,0.0,0
9089,0.0,0
9090,0.0,0
9091,0.0,0
9092,0.0,0
9093,0.0,0
9094,0.0,0
9095,0.0,0
9096,0.0,0
9097,0.0,0
9098,1.0,0
9099,1.0,0
9100,1.0,0
9101,0.0,0
9102,0.0,0
9103,1.0,0
9104,0.0,0
9105,0.0,0
9106,0.0,0
9107,1.0,0
9108,1.0,0
9109,1.0,0
9110,0.0,1
9111,0.0,1
9112,0.0,1
9113,1.0,1
9114,1.0,1
9115,1.0,1
9116,1.0,1
9117,1.0,1
9118,1.0,1
9119,1.0,1
9120,0.0,0
9121,0.0,0
9122,0.0,0
9123,0.0,0
9124,0.0,0
9125,0.0,0
9126,0.0,0
9127,0.0,0
9128,0.0,0
9129,0.0,0
9130,0.0,0
9131,0.0,0
9132,0.0,0
9133,0.0,0
9134,0.0,0
9135,0.0,0
9136,0.0,0
9137,0.0,0
9138,0.0,0
9139,0.0,0
9140,0.0,0
9141,0.0,0
9142,0.0,0
9143,0.0,1
9144,0.0,1
9145,0.0,1
9146,0.0,1
9147,0.0,1
9148,0.0,1
9149,0.0,1
9150,0.0,1
9151,1.0,1
9152,0.0,1
9153,0.0,1
9154,0.0,1
9155,1.0,1
9156,0.0,1
9157,0.0,1
9158,1.0,1
9159,1.0,1
9160,1.0,1
9161,1.0,1
9162,1.0,1
9163,1.0,1
9164,1.0,1
9165,1.0,1
9166,1.0,1
9167,1.0,1
9168,1.0,1
9169,1.0,1
9170,1.0,1
9171,0.0,1
9172,0.0,1
9173,1.0,1
9174,1.0,1
9175,0.0,0
9176,0.0,0
9177,0.0,0
9178,0.0,0
9179,0.0,0
