,predictions,target
5939,0.0,0
5940,0.0,1
5941,1.0,1
5942,0.0,0
5943,0.0,1
5944,0.0,1
5945,0.0,0
5946,1.0,1
5947,1.0,1
5948,1.0,1
5949,1.0,1
5950,0.0,1
5951,1.0,1
5952,1.0,0
5953,1.0,0
5954,0.0,0
5955,0.0,1
5956,0.0,1
5957,0.0,0
5958,0.0,0
5959,0.0,0
5960,0.0,0
5961,1.0,0
5962,1.0,1
5963,1.0,0
5964,1.0,0
5965,0.0,1
5966,1.0,1
5967,0.0,0
5968,1.0,1
5969,1.0,0
5970,1.0,0
5971,1.0,1
5972,0.0,1
5973,1.0,1
5974,1.0,1
5975,1.0,1
5976,1.0,0
5977,1.0,0
5978,1.0,0
5979,1.0,0
5980,1.0,0
5981,1.0,1
5982,1.0,1
5983,1.0,1
5984,1.0,1
5985,1.0,1
5986,0.0,0
5987,1.0,1
5988,1.0,1
5989,1.0,1
5990,0.0,1
5991,0.0,1
5992,0.0,1
5993,0.0,1
5994,1.0,0
5995,1.0,0
5996,0.0,0
5997,0.0,1
5998,1.0,1
5999,1.0,1
6000,1.0,0
6001,0.0,1
6002,0.0,1
6003,0.0,0
6004,0.0,0
6005,0.0,1
6006,1.0,1
6007,0.0,0
6008,0.0,0
6009,1.0,1
6010,0.0,0
6011,0.0,1
6012,0.0,0
6013,0.0,1
6014,1.0,1
6015,0.0,1
6016,0.0,1
6017,0.0,1
6018,0.0,0
6019,0.0,1
6020,1.0,0
6021,0.0,0
6022,0.0,1
6023,0.0,1
6024,0.0,0
6025,0.0,1
6026,0.0,0
6027,1.0,1
6028,1.0,1
6029,1.0,0
6030,1.0,1
6031,0.0,0
6032,0.0,0
6033,1.0,1
6034,0.0,1
6035,1.0,0
6036,1.0,1
6037,1.0,1
6038,0.0,1
6039,1.0,1
6040,0.0,1
6041,0.0,1
6042,0.0,0
6043,0.0,0
6044,1.0,1
6045,0.0,0
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,1.0,0
6050,1.0,0
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,1.0,0
6055,1.0,0
6056,1.0,1
6057,1.0,0
6058,1.0,0
6059,1.0,0
6060,1.0,1
6061,1.0,1
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,1.0,0
6066,1.0,0
6067,1.0,0
6068,1.0,0
6069,1.0,0
6070,0.0,0
6071,0.0,1
6072,1.0,1
6073,1.0,1
6074,0.0,1
6075,0.0,1
6076,1.0,1
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,1.0,1
6081,1.0,1
6082,1.0,0
6083,1.0,1
6084,1.0,0
6085,0.0,0
6086,1.0,1
6087,1.0,1
6088,0.0,0
6089,1.0,0
6090,1.0,1
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,1.0,1
6097,0.0,1
6098,1.0,1
6099,0.0,1
6100,1.0,1
6101,0.0,1
6102,1.0,1
6103,1.0,1
6104,1.0,1
6105,1.0,1
6106,0.0,1
6107,0.0,1
6108,1.0,0
6109,0.0,0
6110,0.0,1
6111,0.0,0
6112,1.0,1
6113,1.0,1
6114,0.0,1
6115,1.0,1
6116,0.0,1
6117,1.0,1
6118,0.0,1
6119,1.0,1
6120,0.0,1
6121,1.0,1
6122,0.0,1
6123,1.0,1
6124,0.0,0
6125,1.0,1
6126,0.0,1
6127,1.0,1
6128,0.0,1
6129,0.0,1
6130,0.0,1
6131,0.0,1
6132,0.0,1
6133,0.0,1
6134,0.0,0
6135,0.0,0
6136,0.0,0
6137,0.0,0
6138,0.0,1
6139,0.0,1
6140,0.0,1
6141,0.0,1
6142,0.0,1
6143,0.0,1
6144,0.0,1
6145,0.0,1
6146,0.0,1
6147,0.0,1
6148,0.0,1
6149,0.0,1
6150,0.0,1
6151,0.0,1
6152,0.0,1
6153,0.0,1
6154,0.0,1
6155,0.0,1
6156,0.0,1
6157,0.0,1
6158,0.0,1
6159,0.0,1
6160,0.0,1
6161,0.0,1
6162,0.0,1
6163,0.0,1
6164,0.0,1
6165,0.0,1
6166,0.0,1
6167,0.0,1
6168,0.0,1
6169,0.0,1
6170,0.0,1
6171,0.0,1
6172,0.0,1
6173,0.0,1
6174,0.0,1
6175,0.0,0
6176,0.0,1
6177,0.0,1
6178,0.0,1
6179,0.0,1
6180,0.0,1
6181,0.0,1
6182,0.0,1
6183,0.0,0
6184,0.0,1
6185,0.0,1
6186,0.0,1
6187,0.0,1
6188,0.0,1
6189,0.0,1
6190,0.0,0
6191,0.0,1
6192,0.0,1
6193,0.0,1
6194,0.0,1
6195,0.0,1
6196,0.0,1
6197,0.0,1
6198,0.0,1
6199,0.0,1
6200,0.0,1
6201,0.0,1
6202,0.0,1
6203,0.0,1
6204,0.0,1
6205,0.0,1
6206,0.0,1
6207,0.0,1
6208,0.0,1
6209,0.0,1
6210,0.0,1
6211,0.0,1
6212,0.0,1
6213,0.0,1
6214,0.0,1
6215,0.0,0
6216,0.0,1
6217,0.0,1
6218,0.0,1
6219,0.0,1
6220,0.0,1
6221,0.0,1
6222,0.0,1
6223,0.0,1
6224,0.0,1
6225,0.0,1
6226,0.0,1
6227,0.0,1
6228,0.0,0
6229,0.0,1
6230,0.0,1
6231,0.0,1
6232,0.0,1
6233,0.0,1
6234,0.0,1
6235,0.0,0
6236,0.0,0
6237,1.0,1
6238,1.0,1
6239,1.0,1
6240,1.0,1
6241,1.0,0
6242,0.0,0
6243,1.0,1
6244,0.0,1
6245,1.0,1
6246,1.0,0
6247,0.0,0
6248,1.0,1
6249,1.0,1
6250,0.0,1
6251,1.0,1
6252,1.0,1
6253,0.0,1
6254,1.0,0
6255,0.0,1
6256,1.0,1
6257,0.0,1
6258,1.0,0
6259,0.0,0
6260,1.0,0
6261,0.0,1
6262,1.0,1
6263,0.0,1
6264,1.0,1
6265,0.0,1
6266,0.0,0
6267,0.0,1
6268,1.0,1
6269,1.0,1
6270,1.0,1
6271,1.0,0
6272,1.0,1
6273,0.0,1
6274,0.0,1
6275,0.0,1
6276,0.0,1
6277,1.0,1
6278,1.0,0
6279,1.0,0
6280,0.0,0
6281,0.0,0
6282,0.0,0
6283,0.0,1
6284,0.0,1
6285,1.0,1
6286,0.0,0
6287,0.0,0
6288,0.0,1
6289,0.0,0
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,0.0,0
6294,1.0,1
6295,1.0,1
6296,1.0,1
6297,1.0,1
6298,0.0,1
6299,0.0,1
6300,1.0,1
6301,1.0,0
6302,0.0,0
6303,1.0,0
6304,0.0,0
6305,1.0,0
6306,0.0,0
6307,1.0,1
6308,1.0,1
6309,0.0,1
6310,1.0,0
6311,1.0,1
6312,0.0,0
6313,1.0,0
6314,0.0,0
6315,1.0,0
6316,0.0,0
6317,1.0,0
6318,1.0,0
6319,1.0,0
6320,1.0,1
6321,1.0,0
6322,1.0,1
6323,1.0,1
6324,1.0,1
6325,1.0,1
6326,1.0,0
6327,1.0,1
6328,1.0,1
6329,1.0,0
6330,1.0,1
6331,1.0,0
6332,1.0,0
6333,1.0,0
6334,1.0,1
6335,1.0,1
6336,1.0,1
6337,1.0,1
6338,1.0,1
6339,1.0,1
6340,1.0,1
6341,1.0,1
6342,0.0,0
6343,0.0,0
6344,0.0,0
6345,0.0,0
6346,0.0,1
6347,1.0,1
6348,1.0,1
6349,1.0,1
6350,1.0,1
6351,1.0,0
6352,1.0,0
6353,1.0,1
6354,0.0,1
6355,0.0,1
6356,0.0,1
6357,0.0,1
6358,0.0,0
6359,0.0,0
6360,0.0,0
6361,0.0,0
6362,0.0,1
6363,0.0,1
6364,0.0,1
6365,0.0,0
6366,0.0,1
6367,0.0,0
6368,1.0,1
6369,1.0,0
6370,0.0,0
6371,0.0,1
6372,0.0,0
6373,1.0,1
6374,1.0,1
6375,1.0,1
6376,1.0,1
6377,1.0,1
6378,0.0,0
6379,0.0,1
6380,0.0,1
6381,0.0,1
6382,0.0,0
6383,1.0,1
6384,1.0,1
6385,0.0,1
6386,0.0,1
6387,0.0,1
6388,0.0,1
6389,1.0,0
6390,1.0,1
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,1.0,1
6395,1.0,1
6396,1.0,0
6397,1.0,0
6398,1.0,1
6399,1.0,1
6400,1.0,1
6401,0.0,1
6402,0.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,0.0,0
6407,0.0,0
6408,1.0,1
6409,1.0,1
6410,1.0,1
6411,1.0,1
6412,0.0,0
6413,0.0,0
6414,0.0,0
6415,0.0,0
6416,1.0,1
6417,0.0,1
6418,0.0,1
6419,0.0,0
6420,1.0,1
6421,1.0,1
6422,1.0,1
6423,1.0,1
6424,1.0,1
6425,1.0,1
6426,1.0,1
6427,0.0,0
6428,1.0,0
6429,0.0,0
6430,1.0,0
6431,0.0,1
6432,1.0,1
6433,0.0,1
6434,1.0,1
6435,0.0,1
6436,1.0,0
6437,0.0,1
6438,1.0,0
6439,0.0,1
6440,1.0,1
6441,0.0,1
6442,1.0,1
6443,0.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,0
6447,1.0,1
6448,1.0,0
6449,0.0,0
6450,0.0,1
6451,1.0,0
6452,0.0,0
6453,0.0,1
6454,0.0,0
6455,0.0,0
6456,0.0,1
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,0.0,1
6464,1.0,1
6465,1.0,1
6466,1.0,1
6467,1.0,1
6468,1.0,1
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,1.0,1
6475,0.0,1
6476,1.0,1
6477,1.0,0
6478,0.0,1
6479,1.0,1
6480,1.0,0
6481,0.0,0
6482,0.0,1
6483,0.0,0
6484,0.0,0
6485,1.0,1
6486,1.0,1
6487,1.0,1
6488,0.0,0
6489,0.0,1
6490,0.0,1
6491,0.0,0
6492,0.0,0
6493,0.0,1
6494,1.0,0
6495,0.0,1
6496,1.0,1
6497,1.0,1
6498,1.0,1
6499,0.0,0
6500,1.0,1
6501,1.0,1
6502,0.0,1
6503,1.0,1
6504,1.0,1
6505,1.0,1
6506,1.0,0
6507,1.0,1
6508,1.0,1
6509,1.0,1
6510,0.0,1
6511,1.0,1
6512,1.0,1
6513,1.0,1
6514,1.0,1
6515,1.0,1
6516,1.0,1
6517,0.0,1
6518,1.0,1
6519,0.0,1
6520,1.0,1
6521,0.0,1
6522,1.0,1
6523,0.0,0
6524,1.0,1
6525,0.0,1
6526,1.0,1
6527,0.0,1
6528,1.0,1
6529,0.0,1
6530,1.0,1
6531,0.0,1
6532,1.0,1
6533,1.0,1
6534,1.0,1
6535,1.0,1
6536,0.0,1
6537,0.0,1
6538,0.0,1
6539,1.0,0
6540,1.0,0
6541,1.0,1
6542,0.0,0
6543,0.0,0
6544,1.0,1
6545,1.0,1
6546,0.0,1
6547,1.0,1
6548,1.0,0
6549,0.0,1
6550,1.0,1
6551,1.0,1
6552,1.0,1
6553,1.0,1
6554,1.0,1
6555,1.0,1
6556,1.0,1
6557,1.0,1
6558,0.0,1
6559,1.0,1
6560,1.0,1
6561,1.0,0
6562,1.0,1
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,0.0,1
6567,0.0,1
6568,1.0,1
6569,0.0,1
6570,1.0,1
6571,0.0,1
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,0.0,0
6579,0.0,1
6580,1.0,1
6581,1.0,1
6582,1.0,1
6583,1.0,1
6584,1.0,1
6585,1.0,1
6586,1.0,0
6587,1.0,0
6588,0.0,0
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,1.0,1
6593,1.0,1
6594,0.0,1
6595,1.0,1
6596,0.0,0
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,0
6601,1.0,1
6602,1.0,0
6603,0.0,0
6604,1.0,0
6605,1.0,1
6606,1.0,1
6607,0.0,0
6608,1.0,1
6609,1.0,1
6610,0.0,1
6611,1.0,1
6612,1.0,1
6613,1.0,0
6614,0.0,0
6615,1.0,1
6616,0.0,0
6617,1.0,1
6618,0.0,0
6619,1.0,0
6620,1.0,1
6621,1.0,0
6622,1.0,0
6623,1.0,1
6624,1.0,0
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,1.0,0
6631,1.0,1
6632,1.0,0
6633,1.0,1
6634,1.0,1
6635,1.0,0
6636,1.0,0
6637,1.0,1
6638,1.0,1
6639,1.0,1
6640,1.0,0
6641,1.0,1
6642,1.0,0
6643,0.0,0
6644,0.0,0
6645,0.0,1
6646,1.0,0
6647,0.0,0
6648,0.0,0
6649,1.0,1
6650,1.0,0
6651,1.0,0
6652,1.0,1
6653,1.0,0
6654,0.0,0
6655,1.0,1
6656,1.0,0
6657,1.0,0
6658,1.0,0
6659,0.0,0
6660,0.0,1
6661,1.0,1
6662,1.0,1
6663,1.0,1
6664,1.0,1
6665,1.0,0
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,1.0,0
6670,0.0,0
6671,0.0,1
6672,0.0,1
6673,1.0,0
6674,1.0,1
6675,1.0,0
6676,1.0,1
6677,1.0,0
6678,1.0,1
6679,0.0,1
6680,0.0,1
6681,1.0,0
6682,1.0,0
6683,0.0,0
6684,0.0,0
6685,1.0,1
6686,0.0,1
6687,0.0,0
6688,0.0,1
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,1.0,1
6693,1.0,1
6694,1.0,0
6695,1.0,0
6696,0.0,1
6697,0.0,0
6698,1.0,1
6699,0.0,1
6700,0.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,0
6705,1.0,0
6706,1.0,1
6707,1.0,0
6708,1.0,0
6709,1.0,0
6710,1.0,0
6711,1.0,0
6712,0.0,1
6713,0.0,1
6714,0.0,1
6715,1.0,1
6716,1.0,1
6717,0.0,0
6718,0.0,0
6719,1.0,1
6720,1.0,1
6721,0.0,1
6722,1.0,0
6723,1.0,1
6724,1.0,1
6725,1.0,0
6726,0.0,0
6727,0.0,1
6728,0.0,0
6729,0.0,1
6730,1.0,1
6731,0.0,1
6732,0.0,1
6733,0.0,0
6734,0.0,0
6735,1.0,1
6736,1.0,0
6737,1.0,1
6738,1.0,1
6739,0.0,1
6740,1.0,1
6741,0.0,0
6742,1.0,1
6743,0.0,1
6744,1.0,0
6745,0.0,0
6746,1.0,0
6747,0.0,0
6748,1.0,0
6749,0.0,1
6750,1.0,1
6751,0.0,0
6752,1.0,0
6753,0.0,0
6754,1.0,1
6755,1.0,1
6756,0.0,1
6757,0.0,0
6758,0.0,1
6759,0.0,1
6760,1.0,1
6761,1.0,1
6762,1.0,1
6763,1.0,1
6764,0.0,0
6765,0.0,0
6766,0.0,0
6767,1.0,1
6768,0.0,1
6769,0.0,1
6770,0.0,0
6771,1.0,1
6772,1.0,1
6773,1.0,1
6774,1.0,1
6775,1.0,0
6776,1.0,0
6777,1.0,0
6778,0.0,0
6779,0.0,1
6780,1.0,1
6781,1.0,1
6782,1.0,0
6783,1.0,0
6784,0.0,1
6785,1.0,0
6786,1.0,0
6787,0.0,1
6788,0.0,1
6789,0.0,1
6790,0.0,1
6791,0.0,1
6792,0.0,1
6793,0.0,0
6794,0.0,0
6795,0.0,1
6796,0.0,1
6797,0.0,1
6798,0.0,1
6799,0.0,1
6800,0.0,1
6801,0.0,1
6802,0.0,1
6803,0.0,1
6804,0.0,1
6805,0.0,1
6806,0.0,1
6807,0.0,1
6808,0.0,1
6809,0.0,0
6810,0.0,1
6811,0.0,1
6812,0.0,0
6813,0.0,0
6814,0.0,0
6815,0.0,1
6816,0.0,1
6817,0.0,1
6818,0.0,1
6819,0.0,1
6820,0.0,1
6821,0.0,0
6822,0.0,0
6823,0.0,1
6824,0.0,1
6825,0.0,1
6826,0.0,1
6827,0.0,1
6828,0.0,1
6829,0.0,1
6830,0.0,1
6831,0.0,1
6832,0.0,1
6833,0.0,1
6834,0.0,1
6835,0.0,1
6836,0.0,1
6837,0.0,0
6838,0.0,1
6839,0.0,1
6840,0.0,1
6841,0.0,1
6842,0.0,1
6843,0.0,1
6844,0.0,1
6845,0.0,1
6846,0.0,1
6847,0.0,1
6848,0.0,1
6849,0.0,1
6850,0.0,1
6851,0.0,1
6852,0.0,1
6853,0.0,0
6854,0.0,0
6855,0.0,1
6856,0.0,0
6857,0.0,0
6858,0.0,1
6859,0.0,1
6860,0.0,1
6861,0.0,0
6862,1.0,0
6863,0.0,1
6864,1.0,1
6865,0.0,1
6866,1.0,1
6867,1.0,1
6868,0.0,1
6869,1.0,1
6870,0.0,1
6871,0.0,0
6872,0.0,0
6873,1.0,1
6874,0.0,1
6875,1.0,1
6876,1.0,1
6877,1.0,1
6878,1.0,1
6879,1.0,1
6880,1.0,0
6881,0.0,0
6882,0.0,1
6883,0.0,1
6884,0.0,1
6885,0.0,0
6886,0.0,0
6887,0.0,0
6888,1.0,0
6889,1.0,1
6890,1.0,1
6891,1.0,1
6892,0.0,0
6893,1.0,0
6894,1.0,1
6895,1.0,1
6896,1.0,1
6897,1.0,1
6898,0.0,1
6899,1.0,1
6900,0.0,1
6901,0.0,1
6902,0.0,0
6903,0.0,1
6904,0.0,1
6905,1.0,1
6906,0.0,1
6907,0.0,1
6908,1.0,1
6909,1.0,1
6910,1.0,1
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,0.0,1
6917,0.0,1
6918,1.0,1
6919,1.0,1
6920,1.0,0
6921,0.0,1
6922,0.0,0
6923,0.0,0
6924,1.0,1
6925,1.0,1
6926,1.0,1
6927,1.0,1
6928,1.0,1
6929,1.0,1
6930,1.0,1
6931,0.0,1
6932,1.0,1
6933,0.0,1
6934,1.0,1
6935,0.0,1
6936,1.0,1
6937,0.0,1
6938,1.0,1
6939,0.0,1
6940,1.0,1
6941,0.0,0
6942,1.0,0
6943,1.0,1
6944,0.0,1
6945,1.0,0
6946,0.0,0
6947,0.0,1
6948,1.0,1
6949,1.0,0
6950,1.0,1
6951,1.0,1
6952,1.0,1
6953,1.0,1
6954,0.0,0
6955,0.0,1
6956,1.0,1
6957,0.0,0
6958,1.0,0
6959,1.0,1
6960,0.0,1
6961,1.0,1
6962,0.0,1
6963,1.0,1
6964,0.0,1
6965,1.0,1
6966,1.0,1
6967,0.0,0
6968,0.0,0
6969,0.0,0
6970,0.0,0
6971,1.0,1
6972,1.0,1
6973,1.0,0
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,1.0,1
6978,1.0,0
6979,0.0,0
6980,0.0,0
6981,1.0,1
6982,1.0,1
6983,1.0,0
6984,0.0,0
6985,0.0,0
6986,0.0,1
6987,0.0,0
6988,0.0,0
6989,0.0,0
6990,0.0,0
6991,1.0,1
6992,1.0,1
6993,1.0,1
6994,1.0,1
6995,0.0,0
6996,0.0,1
6997,0.0,0
6998,0.0,0
6999,0.0,0
7000,0.0,0
7001,1.0,0
7002,0.0,0
7003,0.0,0
7004,0.0,1
7005,0.0,1
7006,0.0,1
7007,0.0,1
7008,1.0,1
7009,1.0,1
7010,1.0,0
7011,1.0,1
7012,1.0,0
7013,1.0,1
7014,1.0,1
7015,0.0,1
7016,1.0,0
7017,1.0,1
7018,1.0,1
7019,1.0,1
7020,0.0,0
7021,0.0,1
7022,1.0,1
7023,1.0,0
7024,0.0,0
7025,0.0,1
7026,0.0,1
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,1.0,1
7031,1.0,0
7032,1.0,1
7033,1.0,0
7034,1.0,0
7035,1.0,1
7036,1.0,0
7037,0.0,0
7038,1.0,0
7039,1.0,0
7040,0.0,1
7041,1.0,0
7042,1.0,1
7043,1.0,1
7044,1.0,1
7045,1.0,0
7046,0.0,0
7047,1.0,0
7048,0.0,1
7049,1.0,1
7050,0.0,0
7051,1.0,1
7052,0.0,1
7053,1.0,1
7054,0.0,1
7055,1.0,0
7056,0.0,0
7057,1.0,0
7058,0.0,0
7059,1.0,1
7060,1.0,1
7061,1.0,1
7062,1.0,1
7063,1.0,0
7064,1.0,1
7065,0.0,1
7066,0.0,0
7067,0.0,1
7068,0.0,1
7069,0.0,1
7070,0.0,0
7071,0.0,1
7072,0.0,0
7073,0.0,0
7074,0.0,1
7075,0.0,0
7076,0.0,0
7077,0.0,1
7078,0.0,0
7079,0.0,1
7080,0.0,0
7081,0.0,1
7082,0.0,1
7083,0.0,1
7084,0.0,1
7085,0.0,0
7086,0.0,1
7087,0.0,1
7088,0.0,1
7089,0.0,1
7090,0.0,0
7091,0.0,0
7092,0.0,1
7093,0.0,1
7094,0.0,1
7095,0.0,1
7096,0.0,1
7097,0.0,1
7098,0.0,1
7099,0.0,1
7100,0.0,1
7101,0.0,0
7102,0.0,1
7103,1.0,1
7104,0.0,1
7105,0.0,0
7106,0.0,0
7107,0.0,1
7108,0.0,1
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,1.0,0
7113,0.0,1
7114,0.0,1
7115,0.0,1
7116,1.0,1
7117,1.0,1
7118,1.0,0
7119,1.0,1
7120,1.0,1
7121,1.0,1
7122,0.0,1
7123,1.0,1
7124,1.0,1
7125,1.0,0
7126,1.0,1
7127,1.0,1
7128,1.0,0
7129,1.0,1
7130,1.0,1
7131,0.0,0
7132,1.0,1
7133,1.0,1
7134,0.0,1
7135,1.0,0
7136,0.0,1
7137,1.0,1
7138,1.0,1
7139,0.0,1
7140,1.0,0
7141,1.0,0
7142,0.0,0
7143,0.0,1
7144,0.0,0
7145,0.0,0
7146,1.0,1
7147,0.0,1
7148,0.0,0
7149,1.0,0
7150,1.0,1
7151,1.0,1
7152,1.0,1
7153,1.0,0
7154,1.0,1
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,0.0,0
7159,1.0,0
7160,0.0,0
7161,1.0,1
7162,0.0,0
7163,1.0,0
7164,1.0,1
7165,0.0,1
7166,0.0,1
7167,1.0,1
7168,0.0,1
7169,0.0,1
7170,0.0,0
7171,0.0,1
7172,0.0,1
7173,0.0,1
7174,0.0,1
7175,0.0,1
7176,0.0,0
7177,0.0,0
7178,0.0,1
7179,0.0,1
7180,0.0,1
7181,0.0,1
7182,0.0,1
7183,0.0,1
7184,0.0,1
7185,0.0,1
7186,0.0,1
7187,0.0,1
7188,0.0,1
7189,0.0,1
7190,0.0,1
7191,0.0,1
7192,0.0,1
7193,0.0,1
7194,0.0,0
7195,0.0,1
7196,0.0,1
7197,0.0,1
7198,0.0,1
7199,0.0,1
7200,0.0,1
7201,0.0,1
7202,0.0,1
7203,0.0,1
7204,0.0,1
7205,0.0,0
7206,0.0,0
7207,0.0,1
7208,0.0,1
7209,0.0,1
7210,0.0,0
7211,0.0,1
7212,0.0,1
7213,0.0,1
7214,0.0,1
7215,0.0,1
7216,0.0,1
7217,0.0,1
7218,0.0,1
7219,0.0,1
7220,0.0,1
7221,0.0,1
7222,0.0,1
7223,0.0,1
7224,0.0,1
7225,0.0,1
7226,0.0,1
7227,0.0,1
7228,0.0,1
7229,0.0,0
7230,0.0,1
7231,0.0,1
7232,0.0,1
7233,0.0,0
7234,0.0,0
7235,0.0,1
7236,0.0,1
7237,0.0,1
7238,0.0,1
7239,0.0,1
7240,0.0,1
7241,0.0,1
7242,0.0,1
7243,0.0,1
7244,0.0,0
7245,0.0,1
7246,0.0,1
7247,0.0,1
7248,0.0,1
7249,0.0,1
7250,0.0,1
7251,0.0,1
7252,0.0,1
7253,0.0,1
7254,0.0,1
7255,0.0,1
7256,0.0,1
7257,0.0,1
7258,0.0,1
7259,0.0,1
7260,0.0,1
7261,0.0,1
7262,0.0,1
7263,0.0,1
7264,0.0,1
7265,0.0,1
7266,0.0,1
7267,0.0,1
7268,0.0,1
7269,0.0,1
7270,0.0,1
7271,0.0,1
7272,0.0,1
7273,0.0,1
7274,0.0,1
7275,0.0,1
7276,0.0,0
7277,0.0,0
7278,0.0,0
7279,0.0,0
7280,1.0,1
7281,1.0,1
7282,1.0,0
7283,1.0,1
7284,1.0,1
7285,1.0,1
7286,0.0,1
7287,1.0,1
7288,1.0,1
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,0.0,1
7294,1.0,1
7295,1.0,0
7296,1.0,1
7297,1.0,1
7298,1.0,1
7299,1.0,0
7300,0.0,0
7301,1.0,1
7302,1.0,1
7303,1.0,1
7304,1.0,1
7305,1.0,0
7306,1.0,1
7307,1.0,0
7308,0.0,1
7309,1.0,0
7310,1.0,1
7311,1.0,1
7312,1.0,1
7313,1.0,1
7314,1.0,1
7315,1.0,1
7316,1.0,1
7317,1.0,0
7318,1.0,0
7319,1.0,1
7320,0.0,0
7321,1.0,1
7322,0.0,1
7323,1.0,0
7324,0.0,0
7325,1.0,1
7326,1.0,1
7327,0.0,0
7328,1.0,1
7329,0.0,1
7330,1.0,1
7331,0.0,1
7332,1.0,1
7333,0.0,1
7334,1.0,1
7335,0.0,0
7336,1.0,0
7337,0.0,1
7338,0.0,1
7339,0.0,1
7340,0.0,0
7341,0.0,1
7342,0.0,1
7343,0.0,1
7344,0.0,0
7345,0.0,0
7346,0.0,0
7347,0.0,0
7348,0.0,0
7349,1.0,0
7350,1.0,1
7351,1.0,1
7352,0.0,1
7353,0.0,1
7354,0.0,1
7355,0.0,1
7356,0.0,0
7357,0.0,0
7358,0.0,0
7359,1.0,0
7360,1.0,1
7361,0.0,1
7362,0.0,1
7363,0.0,0
7364,0.0,0
7365,0.0,0
7366,0.0,0
7367,1.0,1
7368,1.0,1
7369,1.0,1
7370,1.0,1
7371,0.0,0
7372,0.0,1
7373,0.0,1
7374,0.0,0
7375,0.0,0
7376,0.0,0
7377,1.0,1
7378,0.0,1
7379,1.0,1
7380,0.0,0
7381,1.0,0
7382,1.0,1
7383,1.0,1
7384,1.0,0
7385,1.0,1
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,1.0,1
7393,1.0,1
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,1.0,0
7398,1.0,1
7399,0.0,1
7400,1.0,1
7401,0.0,1
7402,1.0,1
7403,0.0,0
7404,1.0,0
7405,0.0,1
7406,1.0,0
7407,0.0,1
7408,1.0,0
7409,0.0,1
7410,0.0,1
7411,0.0,0
7412,0.0,0
7413,0.0,1
7414,1.0,1
7415,1.0,1
7416,1.0,1
7417,1.0,1
7418,0.0,1
7419,0.0,0
7420,0.0,0
7421,0.0,0
7422,0.0,1
7423,0.0,1
7424,0.0,0
7425,0.0,1
7426,0.0,0
7427,0.0,0
7428,0.0,1
7429,0.0,1
7430,0.0,1
7431,0.0,1
7432,0.0,1
7433,0.0,1
7434,0.0,1
7435,0.0,1
7436,0.0,1
7437,0.0,1
7438,0.0,1
7439,1.0,1
7440,0.0,0
7441,0.0,1
7442,0.0,1
7443,1.0,1
7444,1.0,0
7445,1.0,0
7446,1.0,1
7447,1.0,1
7448,1.0,1
7449,0.0,1
7450,0.0,1
7451,0.0,1
7452,0.0,1
7453,0.0,1
7454,1.0,1
7455,0.0,1
7456,0.0,0
7457,0.0,0
7458,0.0,0
7459,0.0,0
7460,0.0,1
7461,1.0,1
7462,0.0,0
7463,0.0,1
7464,1.0,1
7465,0.0,1
7466,1.0,0
7467,0.0,0
7468,0.0,0
7469,0.0,0
7470,0.0,0
7471,0.0,1
7472,0.0,1
7473,0.0,1
7474,1.0,0
7475,0.0,1
7476,0.0,0
7477,0.0,0
7478,0.0,0
7479,1.0,1
7480,1.0,1
7481,1.0,1
7482,1.0,1
7483,1.0,1
7484,0.0,1
7485,1.0,1
7486,1.0,1
7487,1.0,1
7488,0.0,1
7489,0.0,1
7490,0.0,0
7491,0.0,0
7492,0.0,1
