,predictions,target
9292,0.0,0
9293,0.0,0
9294,0.0,0
9295,0.0,0
9296,0.0,0
9297,1.0,0
9298,0.0,0
9299,0.0,0
9300,0.0,0
9301,0.0,0
9302,0.0,0
9303,0.0,0
9304,0.0,0
9305,0.0,1
9306,0.0,0
9307,0.0,0
9308,0.0,0
9309,0.0,0
9310,0.0,0
9311,0.0,0
9312,0.0,0
9313,0.0,0
9314,0.0,1
9315,0.0,0
9316,0.0,1
9317,1.0,1
9318,1.0,0
9319,0.0,0
9320,1.0,1
9321,1.0,1
9322,1.0,1
9323,1.0,1
9324,1.0,1
9325,1.0,1
9326,0.0,0
9327,1.0,0
9328,0.0,1
9329,0.0,0
9330,0.0,0
9331,0.0,0
9332,0.0,0
9333,0.0,0
9334,1.0,0
9335,0.0,0
9336,0.0,0
9337,0.0,0
9338,0.0,0
9339,0.0,0
9340,0.0,0
9341,1.0,0
9342,1.0,0
9343,1.0,0
9344,1.0,0
9345,0.0,0
9346,0.0,0
9347,1.0,1
9348,1.0,1
9349,1.0,1
9350,1.0,1
9351,1.0,1
9352,1.0,1
9353,1.0,1
9354,1.0,1
9355,1.0,1
9356,0.0,1
9357,1.0,1
9358,1.0,1
9359,1.0,1
9360,1.0,1
9361,1.0,1
9362,1.0,1
9363,0.0,1
9364,0.0,1
9365,1.0,1
9366,1.0,1
9367,1.0,1
9368,1.0,1
9369,1.0,1
9370,1.0,1
9371,1.0,1
9372,0.0,1
9373,0.0,1
9374,0.0,1
9375,0.0,1
9376,1.0,1
9377,0.0,1
9378,0.0,1
9379,0.0,1
9380,1.0,1
9381,1.0,1
9382,1.0,1
9383,1.0,1
9384,1.0,1
9385,1.0,1
9386,1.0,1
9387,1.0,1
9388,1.0,1
9389,1.0,1
9390,1.0,1
9391,1.0,1
9392,1.0,1
9393,1.0,1
9394,1.0,1
9395,1.0,1
9396,1.0,1
9397,1.0,1
9398,1.0,1
9399,1.0,1
9400,1.0,1
9401,1.0,1
9402,1.0,1
9403,1.0,1
9404,1.0,1
9405,1.0,1
9406,1.0,1
9407,1.0,1
9408,1.0,1
9409,1.0,1
9410,0.0,1
9411,0.0,1
9412,0.0,1
9413,1.0,1
9414,1.0,1
9415,1.0,1
9416,0.0,1
9417,1.0,1
9418,1.0,1
9419,0.0,1
9420,0.0,1
9421,0.0,1
9422,1.0,1
9423,1.0,1
9424,1.0,0
9425,0.0,0
9426,0.0,0
9427,0.0,0
9428,0.0,0
9429,0.0,0
9430,0.0,0
9431,0.0,0
9432,0.0,0
9433,0.0,0
9434,0.0,0
9435,0.0,0
9436,0.0,0
9437,0.0,0
9438,0.0,0
9439,0.0,0
9440,0.0,0
9441,0.0,0
9442,0.0,0
9443,0.0,0
9444,0.0,0
9445,0.0,0
9446,0.0,0
9447,0.0,0
9448,0.0,0
9449,0.0,0
9450,0.0,1
9451,1.0,0
9452,1.0,0
9453,1.0,0
9454,1.0,0
9455,1.0,0
9456,1.0,1
9457,1.0,0
9458,1.0,0
9459,0.0,1
9460,1.0,1
9461,1.0,1
9462,1.0,1
9463,1.0,1
9464,1.0,1
9465,1.0,0
9466,1.0,0
9467,1.0,0
9468,1.0,0
9469,1.0,0
9470,0.0,0
9471,1.0,0
9472,0.0,0
9473,0.0,0
9474,0.0,0
9475,1.0,0
9476,0.0,0
9477,0.0,0
9478,0.0,0
9479,1.0,0
9480,0.0,0
9481,1.0,0
9482,0.0,1
9483,1.0,1
9484,1.0,1
9485,1.0,1
9486,1.0,1
9487,1.0,1
9488,1.0,1
9489,1.0,1
9490,1.0,1
9491,1.0,1
9492,1.0,1
9493,1.0,1
9494,1.0,1
9495,1.0,1
9496,1.0,1
9497,1.0,1
9498,1.0,1
9499,1.0,1
9500,0.0,1
9501,1.0,0
9502,1.0,1
9503,0.0,1
9504,1.0,1
9505,0.0,1
9506,1.0,1
9507,1.0,1
9508,1.0,1
9509,1.0,1
9510,1.0,1
9511,1.0,1
9512,1.0,1
9513,0.0,1
9514,0.0,0
9515,0.0,1
9516,1.0,0
9517,0.0,0
9518,0.0,0
9519,0.0,0
9520,0.0,0
9521,0.0,0
9522,0.0,0
9523,0.0,0
9524,0.0,0
9525,0.0,0
9526,0.0,0
9527,0.0,0
9528,0.0,0
9529,0.0,0
9530,0.0,0
9531,0.0,0
9532,0.0,0
9533,0.0,0
9534,0.0,0
9535,0.0,0
9536,0.0,0
9537,0.0,1
9538,1.0,1
9539,0.0,0
9540,1.0,1
9541,1.0,1
9542,1.0,1
9543,1.0,1
9544,1.0,1
9545,1.0,1
9546,1.0,1
9547,1.0,1
9548,1.0,1
9549,1.0,1
9550,0.0,1
9551,1.0,1
9552,1.0,1
9553,1.0,1
9554,1.0,1
9555,1.0,1
9556,1.0,1
9557,1.0,1
9558,1.0,1
9559,1.0,1
9560,1.0,1
9561,0.0,1
9562,1.0,1
9563,0.0,1
9564,1.0,1
9565,1.0,0
9566,0.0,0
9567,0.0,0
9568,0.0,0
9569,0.0,0
9570,0.0,0
9571,1.0,1
9572,1.0,1
9573,1.0,1
9574,1.0,1
9575,1.0,1
9576,1.0,1
9577,1.0,1
9578,1.0,1
9579,1.0,1
9580,1.0,1
9581,1.0,1
9582,0.0,0
9583,0.0,0
9584,0.0,0
9585,0.0,1
9586,1.0,0
9587,1.0,0
9588,1.0,0
9589,1.0,0
9590,1.0,0
9591,1.0,1
9592,1.0,1
9593,1.0,1
9594,1.0,1
9595,1.0,1
9596,0.0,1
9597,1.0,1
9598,1.0,1
9599,1.0,1
9600,1.0,1
9601,1.0,1
9602,1.0,1
9603,1.0,1
9604,0.0,0
9605,0.0,0
9606,0.0,0
9607,0.0,0
9608,0.0,0
9609,0.0,1
9610,0.0,0
9611,0.0,1
9612,1.0,1
9613,1.0,1
9614,1.0,1
9615,1.0,1
9616,1.0,1
9617,1.0,1
9618,1.0,1
9619,1.0,1
9620,1.0,1
9621,1.0,1
9622,1.0,1
9623,1.0,1
9624,1.0,1
9625,1.0,1
9626,1.0,1
9627,1.0,1
9628,1.0,1
9629,1.0,1
9630,1.0,1
9631,1.0,1
9632,1.0,1
9633,1.0,1
9634,1.0,1
9635,1.0,1
9636,1.0,1
9637,1.0,1
9638,1.0,1
9639,1.0,0
9640,1.0,1
9641,1.0,1
9642,0.0,1
9643,0.0,1
9644,1.0,1
9645,1.0,1
9646,1.0,1
9647,1.0,1
9648,1.0,1
9649,1.0,0
9650,0.0,0
9651,0.0,0
9652,0.0,0
9653,0.0,0
9654,0.0,0
9655,0.0,1
9656,0.0,0
9657,0.0,1
9658,1.0,1
9659,1.0,1
9660,1.0,1
9661,1.0,1
9662,1.0,1
9663,1.0,1
9664,1.0,1
9665,1.0,1
9666,1.0,1
9667,1.0,1
9668,1.0,1
9669,1.0,1
9670,1.0,1
9671,1.0,1
9672,1.0,1
9673,1.0,1
9674,1.0,1
9675,1.0,1
9676,1.0,1
9677,1.0,1
9678,1.0,1
9679,0.0,1
9680,1.0,1
9681,1.0,1
9682,1.0,1
9683,1.0,1
9684,1.0,1
9685,1.0,1
9686,0.0,0
9687,0.0,0
9688,0.0,1
9689,0.0,1
9690,1.0,0
9691,0.0,1
9692,1.0,1
9693,1.0,1
9694,1.0,1
9695,1.0,1
9696,1.0,1
9697,0.0,0
9698,0.0,0
9699,0.0,0
9700,0.0,0
9701,0.0,0
9702,0.0,1
9703,1.0,0
9704,0.0,0
9705,0.0,0
9706,0.0,1
9707,1.0,1
9708,1.0,1
9709,1.0,1
9710,1.0,1
9711,1.0,0
9712,0.0,0
9713,1.0,1
9714,1.0,0
9715,0.0,0
9716,0.0,0
9717,0.0,0
9718,0.0,0
9719,0.0,1
9720,1.0,1
9721,1.0,1
9722,1.0,1
9723,1.0,1
9724,1.0,1
9725,1.0,1
9726,1.0,1
9727,1.0,1
9728,1.0,0
9729,0.0,1
9730,1.0,1
9731,1.0,1
9732,1.0,0
9733,1.0,0
9734,1.0,0
9735,0.0,1
9736,1.0,1
9737,1.0,1
9738,1.0,1
9739,1.0,1
9740,1.0,1
9741,1.0,1
9742,1.0,1
9743,0.0,0
9744,0.0,0
9745,0.0,0
9746,0.0,0
9747,0.0,0
9748,0.0,0
9749,1.0,0
9750,0.0,0
9751,0.0,0
9752,0.0,0
9753,0.0,0
9754,0.0,0
9755,0.0,0
9756,0.0,0
9757,0.0,0
9758,0.0,0
9759,0.0,0
9760,0.0,0
9761,0.0,0
9762,0.0,0
9763,0.0,0
9764,0.0,0
9765,0.0,0
9766,1.0,1
9767,1.0,1
9768,1.0,1
9769,1.0,1
9770,1.0,1
9771,1.0,1
9772,1.0,0
9773,1.0,1
9774,1.0,1
9775,1.0,1
9776,1.0,1
9777,1.0,1
9778,1.0,1
9779,1.0,1
9780,1.0,1
9781,0.0,1
9782,0.0,1
9783,1.0,1
9784,0.0,1
9785,1.0,1
9786,1.0,1
9787,1.0,1
9788,1.0,1
9789,1.0,1
9790,1.0,1
9791,0.0,1
9792,0.0,1
9793,0.0,1
9794,1.0,1
9795,0.0,1
9796,1.0,1
9797,1.0,1
9798,1.0,1
9799,1.0,1
9800,1.0,1
9801,1.0,0
9802,1.0,1
9803,1.0,1
9804,1.0,1
9805,1.0,1
9806,1.0,1
9807,1.0,1
9808,1.0,1
9809,1.0,1
9810,1.0,1
9811,1.0,1
9812,1.0,1
9813,0.0,1
9814,1.0,1
9815,1.0,1
9816,1.0,1
9817,1.0,1
9818,1.0,1
9819,1.0,1
9820,1.0,0
9821,0.0,0
9822,0.0,0
9823,0.0,0
9824,1.0,0
9825,0.0,0
9826,0.0,0
9827,0.0,1
9828,0.0,0
9829,0.0,1
9830,1.0,1
9831,1.0,1
9832,1.0,1
9833,1.0,1
9834,1.0,1
9835,1.0,1
9836,1.0,1
9837,1.0,1
9838,1.0,1
9839,0.0,1
9840,0.0,1
9841,0.0,0
9842,0.0,0
9843,0.0,0
9844,0.0,0
9845,0.0,0
9846,0.0,0
9847,0.0,0
9848,0.0,0
9849,0.0,0
9850,0.0,0
9851,0.0,0
9852,0.0,0
9853,0.0,0
9854,0.0,0
9855,0.0,0
9856,0.0,0
9857,0.0,0
9858,0.0,0
9859,0.0,0
9860,0.0,0
9861,0.0,0
9862,1.0,1
9863,1.0,1
9864,1.0,0
9865,0.0,0
9866,0.0,1
9867,1.0,0
9868,0.0,1
9869,1.0,1
9870,1.0,1
9871,1.0,1
9872,1.0,1
9873,1.0,1
9874,1.0,1
9875,0.0,1
9876,1.0,1
9877,1.0,1
9878,1.0,1
9879,1.0,1
9880,1.0,1
9881,1.0,1
9882,1.0,1
9883,1.0,1
9884,1.0,1
9885,1.0,1
9886,0.0,1
9887,0.0,1
9888,0.0,1
9889,1.0,1
9890,1.0,1
9891,1.0,1
9892,1.0,1
9893,0.0,0
9894,0.0,0
9895,0.0,0
9896,0.0,0
9897,0.0,1
9898,1.0,1
9899,1.0,1
9900,1.0,1
9901,1.0,1
9902,1.0,1
9903,1.0,1
9904,1.0,1
9905,1.0,1
9906,1.0,1
9907,1.0,1
9908,1.0,1
9909,1.0,1
9910,0.0,0
9911,0.0,0
9912,1.0,0
9913,1.0,0
9914,1.0,1
9915,1.0,1
9916,1.0,1
9917,0.0,1
9918,1.0,1
9919,1.0,1
9920,1.0,1
9921,0.0,1
9922,1.0,1
9923,1.0,1
9924,1.0,1
9925,1.0,1
9926,1.0,1
9927,1.0,1
9928,1.0,1
9929,0.0,0
9930,0.0,0
9931,0.0,0
9932,0.0,0
9933,0.0,0
9934,0.0,0
9935,0.0,1
9936,1.0,0
9937,0.0,0
9938,0.0,0
9939,0.0,0
9940,0.0,1
9941,0.0,1
9942,0.0,1
9943,0.0,0
9944,0.0,0
9945,0.0,1
9946,0.0,1
9947,0.0,1
9948,0.0,1
9949,0.0,0
9950,0.0,1
9951,0.0,1
9952,0.0,1
9953,0.0,1
9954,0.0,1
9955,0.0,1
9956,0.0,1
9957,0.0,1
9958,0.0,1
9959,0.0,1
9960,0.0,0
9961,0.0,1
9962,0.0,1
9963,0.0,1
9964,0.0,1
9965,0.0,1
9966,0.0,1
9967,0.0,1
9968,0.0,1
9969,0.0,1
9970,0.0,1
9971,0.0,1
9972,0.0,1
9973,0.0,1
9974,0.0,1
9975,0.0,1
9976,0.0,1
9977,0.0,0
9978,0.0,0
9979,0.0,0
9980,0.0,1
9981,1.0,1
9982,1.0,1
9983,1.0,1
9984,1.0,1
9985,1.0,1
9986,1.0,0
9987,0.0,0
9988,0.0,0
9989,0.0,0
9990,0.0,0
9991,0.0,0
9992,0.0,0
9993,0.0,0
9994,0.0,0
9995,0.0,0
9996,0.0,0
9997,1.0,0
9998,1.0,1
9999,1.0,1
10000,1.0,1
10001,1.0,1
10002,1.0,1
10003,1.0,1
10004,1.0,1
10005,1.0,0
10006,0.0,0
10007,1.0,0
10008,0.0,0
10009,0.0,1
10010,0.0,0
10011,0.0,0
10012,0.0,0
10013,1.0,1
10014,0.0,1
10015,1.0,1
10016,1.0,1
10017,1.0,1
10018,1.0,1
10019,1.0,1
10020,1.0,1
10021,1.0,1
10022,1.0,0
10023,0.0,0
10024,0.0,0
10025,0.0,0
10026,0.0,1
10027,0.0,1
10028,1.0,1
10029,1.0,1
10030,1.0,1
10031,1.0,1
10032,1.0,0
10033,0.0,0
10034,0.0,0
10035,0.0,0
10036,0.0,0
10037,0.0,0
10038,0.0,0
10039,0.0,0
10040,1.0,0
10041,0.0,0
10042,0.0,0
10043,0.0,1
10044,0.0,1
10045,0.0,1
10046,0.0,1
10047,0.0,1
10048,0.0,1
10049,0.0,1
10050,0.0,1
10051,0.0,1
10052,0.0,1
10053,0.0,0
10054,0.0,1
10055,0.0,1
10056,0.0,1
10057,0.0,1
10058,0.0,1
10059,0.0,1
10060,0.0,1
10061,0.0,1
10062,0.0,1
10063,0.0,1
10064,0.0,1
10065,0.0,1
10066,0.0,1
10067,0.0,1
10068,0.0,0
10069,0.0,0
10070,0.0,0
10071,0.0,0
10072,0.0,0
10073,0.0,1
10074,0.0,1
10075,0.0,1
10076,0.0,1
10077,0.0,1
10078,0.0,0
10079,0.0,0
10080,0.0,0
10081,0.0,0
10082,0.0,0
10083,1.0,1
10084,1.0,1
10085,1.0,1
10086,1.0,1
10087,1.0,1
10088,1.0,1
10089,1.0,1
10090,1.0,1
10091,1.0,1
10092,1.0,1
10093,1.0,1
10094,1.0,1
10095,1.0,1
10096,1.0,1
10097,1.0,1
10098,1.0,1
10099,1.0,0
10100,0.0,1
10101,1.0,1
10102,1.0,1
10103,1.0,1
10104,1.0,1
10105,1.0,1
10106,0.0,1
10107,0.0,1
10108,1.0,1
10109,1.0,1
10110,1.0,1
10111,1.0,1
10112,1.0,1
10113,1.0,1
10114,1.0,0
10115,0.0,0
10116,0.0,0
10117,0.0,0
10118,0.0,0
10119,0.0,0
10120,0.0,1
10121,1.0,1
10122,1.0,1
10123,1.0,1
10124,0.0,0
10125,0.0,0
10126,0.0,0
10127,0.0,1
10128,1.0,0
10129,1.0,1
10130,0.0,0
10131,0.0,1
10132,0.0,1
10133,0.0,1
10134,0.0,1
10135,0.0,1
10136,0.0,1
10137,0.0,1
10138,0.0,1
10139,0.0,1
10140,0.0,1
10141,0.0,1
10142,0.0,1
10143,0.0,1
10144,0.0,1
10145,0.0,0
10146,0.0,1
10147,0.0,1
10148,0.0,1
10149,0.0,1
10150,0.0,0
10151,0.0,1
10152,0.0,1
10153,0.0,1
10154,0.0,1
10155,0.0,1
10156,0.0,1
10157,0.0,1
10158,0.0,1
10159,0.0,1
10160,0.0,1
10161,0.0,1
10162,0.0,1
10163,0.0,1
10164,0.0,1
10165,0.0,1
10166,0.0,1
10167,0.0,0
10168,0.0,0
10169,0.0,0
10170,0.0,0
10171,0.0,0
10172,0.0,0
10173,0.0,0
10174,0.0,0
10175,0.0,0
10176,0.0,0
10177,0.0,0
10178,0.0,0
10179,0.0,0
10180,0.0,0
10181,0.0,0
10182,0.0,0
10183,0.0,0
10184,0.0,0
10185,0.0,0
10186,1.0,1
10187,1.0,1
10188,1.0,1
10189,1.0,0
10190,1.0,0
10191,0.0,0
10192,0.0,0
10193,1.0,0
10194,0.0,0
10195,1.0,0
10196,1.0,0
10197,1.0,1
10198,1.0,1
10199,1.0,1
10200,1.0,1
10201,1.0,1
10202,1.0,1
10203,1.0,1
10204,1.0,1
10205,1.0,1
10206,1.0,1
10207,1.0,1
10208,1.0,1
10209,1.0,1
10210,0.0,1
10211,0.0,1
10212,1.0,0
10213,0.0,0
10214,0.0,0
10215,0.0,0
10216,0.0,0
10217,0.0,0
10218,0.0,0
10219,0.0,0
10220,0.0,0
10221,0.0,0
10222,0.0,0
10223,0.0,0
10224,0.0,0
10225,0.0,0
10226,0.0,0
10227,0.0,0
10228,0.0,0
10229,0.0,0
10230,0.0,0
10231,0.0,0
10232,0.0,0
10233,0.0,0
10234,0.0,0
10235,0.0,0
10236,0.0,0
10237,0.0,0
10238,0.0,0
10239,0.0,1
10240,1.0,1
10241,1.0,1
10242,1.0,1
10243,1.0,1
10244,1.0,1
10245,1.0,1
10246,1.0,1
10247,1.0,1
10248,1.0,1
10249,1.0,1
10250,1.0,1
10251,1.0,1
10252,1.0,1
10253,1.0,1
10254,1.0,1
10255,0.0,1
10256,0.0,1
10257,0.0,1
10258,0.0,1
10259,0.0,1
10260,1.0,0
10261,0.0,0
10262,0.0,0
10263,0.0,0
10264,0.0,0
10265,0.0,0
10266,0.0,0
10267,0.0,0
10268,0.0,0
10269,0.0,0
10270,0.0,0
10271,0.0,0
10272,0.0,0
10273,0.0,0
10274,0.0,0
10275,0.0,0
10276,1.0,1
10277,1.0,1
10278,1.0,1
10279,1.0,1
10280,1.0,1
10281,1.0,1
10282,1.0,1
10283,1.0,1
10284,1.0,1
10285,1.0,1
10286,1.0,1
10287,1.0,1
10288,1.0,1
10289,1.0,1
10290,1.0,1
10291,0.0,1
10292,0.0,1
10293,1.0,1
10294,1.0,1
10295,1.0,1
10296,1.0,1
10297,1.0,1
10298,1.0,1
10299,1.0,1
10300,1.0,1
10301,0.0,1
10302,0.0,1
10303,0.0,1
10304,1.0,1
10305,1.0,1
10306,1.0,1
10307,0.0,0
10308,1.0,1
10309,1.0,1
10310,1.0,1
10311,1.0,1
10312,1.0,1
10313,1.0,1
10314,1.0,1
10315,1.0,1
10316,1.0,1
10317,1.0,1
10318,1.0,1
10319,1.0,1
10320,1.0,1
10321,1.0,1
10322,1.0,1
10323,1.0,1
10324,1.0,1
10325,1.0,1
10326,1.0,1
10327,1.0,1
10328,1.0,1
10329,1.0,1
10330,1.0,1
10331,1.0,1
10332,1.0,1
10333,1.0,0
10334,0.0,1
10335,1.0,0
10336,1.0,0
10337,0.0,1
10338,0.0,1
10339,0.0,1
10340,1.0,1
10341,1.0,1
10342,1.0,1
10343,1.0,1
10344,1.0,1
10345,1.0,1
10346,0.0,1
10347,1.0,0
10348,0.0,0
10349,0.0,0
10350,0.0,0
10351,0.0,0
10352,0.0,0
10353,0.0,0
10354,0.0,0
10355,0.0,0
10356,0.0,0
10357,0.0,0
10358,0.0,0
10359,0.0,0
10360,0.0,0
10361,0.0,0
10362,0.0,0
10363,0.0,0
10364,0.0,0
10365,0.0,0
10366,0.0,0
10367,0.0,0
10368,0.0,1
10369,1.0,1
10370,1.0,1
10371,1.0,1
10372,1.0,1
10373,1.0,1
10374,1.0,1
10375,1.0,1
10376,1.0,1
10377,1.0,1
10378,1.0,1
10379,1.0,0
10380,0.0,0
10381,1.0,0
10382,1.0,1
10383,1.0,1
10384,0.0,1
10385,0.0,1
10386,1.0,1
10387,1.0,1
10388,1.0,1
10389,1.0,1
10390,1.0,1
10391,1.0,1
10392,1.0,1
10393,1.0,1
10394,1.0,1
10395,1.0,1
10396,1.0,1
10397,1.0,1
10398,1.0,1
10399,1.0,1
10400,1.0,1
10401,1.0,1
10402,1.0,1
10403,1.0,0
10404,0.0,1
10405,1.0,1
10406,1.0,1
10407,1.0,1
10408,1.0,1
10409,1.0,1
10410,1.0,1
10411,1.0,1
10412,1.0,1
10413,1.0,1
10414,1.0,1
10415,1.0,1
10416,1.0,1
10417,1.0,1
10418,1.0,1
10419,1.0,1
10420,1.0,1
10421,1.0,0
10422,0.0,0
10423,0.0,0
10424,0.0,0
10425,0.0,0
10426,0.0,0
10427,0.0,0
10428,0.0,0
10429,1.0,0
10430,1.0,0
10431,1.0,1
10432,1.0,1
10433,1.0,1
10434,1.0,1
10435,1.0,1
10436,1.0,1
10437,1.0,1
10438,1.0,1
10439,1.0,1
10440,1.0,1
10441,1.0,1
10442,1.0,1
10443,1.0,0
10444,0.0,0
10445,0.0,0
10446,0.0,0
10447,0.0,0
10448,0.0,0
10449,0.0,0
10450,0.0,0
10451,0.0,0
10452,0.0,0
10453,0.0,0
10454,0.0,0
10455,0.0,0
10456,0.0,0
10457,0.0,0
10458,0.0,0
10459,0.0,0
10460,0.0,0
10461,0.0,0
10462,0.0,0
10463,0.0,0
10464,0.0,0
10465,0.0,0
10466,0.0,0
10467,0.0,0
10468,0.0,0
10469,0.0,0
10470,0.0,0
10471,0.0,0
10472,0.0,0
10473,0.0,0
10474,1.0,0
10475,0.0,0
10476,0.0,0
10477,0.0,1
10478,1.0,1
10479,1.0,1
10480,1.0,1
10481,1.0,1
10482,1.0,1
10483,1.0,1
10484,1.0,1
10485,1.0,1
10486,1.0,1
10487,1.0,1
10488,1.0,1
10489,0.0,1
10490,0.0,1
10491,0.0,1
10492,1.0,1
10493,1.0,1
10494,1.0,1
10495,1.0,1
10496,1.0,1
10497,1.0,1
10498,1.0,1
10499,1.0,1
10500,1.0,1
10501,1.0,1
10502,1.0,1
10503,1.0,1
10504,1.0,1
10505,1.0,1
10506,1.0,1
10507,1.0,1
10508,1.0,1
10509,1.0,1
10510,1.0,1
10511,1.0,1
10512,1.0,1
10513,1.0,0
10514,1.0,0
10515,1.0,0
10516,1.0,0
10517,1.0,0
10518,1.0,0
10519,1.0,1
10520,0.0,0
10521,0.0,1
10522,1.0,1
10523,1.0,1
10524,0.0,1
10525,1.0,1
10526,1.0,1
10527,1.0,1
10528,1.0,1
10529,1.0,1
10530,1.0,1
10531,1.0,1
10532,1.0,1
10533,1.0,1
10534,1.0,1
10535,1.0,1
10536,1.0,1
10537,1.0,0
10538,0.0,0
10539,0.0,0
10540,0.0,0
10541,0.0,0
10542,0.0,0
10543,0.0,0
10544,0.0,0
10545,0.0,0
10546,0.0,0
10547,0.0,1
10548,1.0,1
10549,1.0,1
10550,1.0,1
10551,1.0,1
10552,1.0,0
10553,0.0,1
10554,0.0,0
10555,0.0,0
10556,0.0,0
10557,0.0,0
10558,0.0,0
10559,0.0,0
10560,0.0,0
10561,0.0,0
10562,0.0,0
10563,0.0,0
10564,0.0,0
10565,0.0,0
10566,1.0,0
10567,0.0,0
10568,0.0,0
10569,0.0,0
10570,0.0,1
10571,1.0,0
10572,0.0,1
10573,1.0,1
10574,1.0,1
10575,1.0,1
10576,1.0,1
10577,1.0,1
10578,1.0,1
10579,0.0,1
10580,0.0,0
10581,0.0,0
10582,0.0,0
10583,0.0,0
10584,0.0,0
10585,0.0,0
10586,0.0,0
10587,0.0,0
10588,0.0,0
10589,0.0,0
10590,0.0,0
10591,0.0,0
10592,1.0,0
10593,0.0,0
10594,0.0,0
10595,0.0,0
10596,0.0,0
10597,1.0,0
10598,0.0,0
10599,1.0,0
10600,0.0,0
10601,0.0,0
10602,1.0,0
10603,0.0,0
10604,0.0,1
10605,1.0,1
10606,1.0,1
10607,1.0,1
10608,1.0,1
10609,1.0,1
10610,1.0,1
10611,1.0,1
10612,1.0,1
10613,1.0,1
10614,1.0,1
10615,1.0,1
10616,0.0,1
10617,0.0,1
10618,1.0,1
10619,1.0,1
10620,1.0,1
10621,1.0,1
10622,1.0,1
10623,1.0,1
10624,1.0,1
10625,1.0,1
10626,1.0,1
10627,1.0,1
10628,0.0,1
10629,1.0,1
10630,1.0,1
10631,0.0,1
10632,1.0,1
10633,1.0,1
10634,1.0,0
10635,0.0,0
10636,0.0,0
10637,0.0,0
10638,0.0,0
10639,0.0,0
10640,0.0,0
10641,0.0,0
10642,0.0,0
10643,0.0,0
10644,1.0,0
10645,1.0,0
10646,0.0,0
10647,0.0,0
10648,1.0,1
10649,1.0,1
10650,1.0,1
10651,1.0,1
10652,1.0,1
10653,1.0,1
10654,1.0,1
10655,1.0,1
10656,1.0,1
10657,1.0,1
10658,1.0,1
10659,1.0,1
10660,1.0,1
10661,1.0,1
10662,1.0,1
10663,0.0,1
10664,1.0,1
10665,1.0,1
10666,1.0,1
10667,1.0,1
10668,1.0,1
10669,1.0,1
10670,1.0,1
10671,1.0,1
10672,1.0,1
10673,1.0,1
10674,0.0,1
10675,1.0,1
10676,1.0,1
10677,0.0,1
10678,1.0,1
10679,1.0,1
10680,1.0,1
10681,1.0,1
10682,0.0,0
10683,0.0,0
10684,1.0,1
10685,1.0,1
10686,1.0,1
10687,1.0,1
10688,1.0,1
10689,1.0,1
10690,1.0,1
10691,1.0,1
10692,0.0,0
10693,0.0,0
10694,0.0,1
10695,1.0,1
10696,1.0,1
10697,1.0,1
10698,1.0,1
10699,1.0,1
10700,1.0,1
10701,1.0,1
10702,1.0,1
10703,1.0,1
10704,1.0,1
10705,1.0,1
10706,0.0,1
10707,0.0,1
10708,0.0,1
10709,1.0,1
10710,0.0,1
10711,0.0,1
10712,1.0,1
10713,1.0,1
10714,0.0,1
10715,1.0,1
10716,1.0,1
10717,1.0,1
10718,1.0,1
10719,1.0,1
10720,1.0,1
10721,0.0,1
10722,1.0,1
10723,1.0,1
10724,1.0,1
10725,1.0,1
10726,1.0,1
10727,1.0,1
10728,1.0,1
10729,1.0,1
10730,1.0,1
10731,1.0,1
10732,1.0,1
10733,1.0,1
10734,1.0,0
10735,0.0,0
10736,0.0,1
10737,0.0,0
10738,0.0,0
10739,0.0,0
10740,0.0,0
10741,0.0,0
10742,0.0,0
10743,1.0,0
10744,1.0,1
10745,1.0,1
10746,1.0,1
10747,1.0,1
10748,1.0,1
10749,1.0,1
10750,1.0,1
10751,1.0,1
10752,1.0,0
10753,0.0,1
10754,1.0,1
10755,1.0,1
10756,0.0,1
10757,1.0,1
10758,1.0,1
10759,1.0,1
10760,1.0,1
10761,1.0,1
10762,1.0,1
10763,1.0,1
10764,1.0,1
10765,1.0,1
10766,1.0,1
10767,0.0,1
10768,0.0,1
10769,0.0,0
10770,0.0,0
10771,0.0,0
10772,0.0,0
10773,0.0,0
10774,0.0,0
10775,0.0,0
10776,0.0,0
10777,0.0,0
10778,0.0,0
10779,0.0,0
10780,0.0,0
10781,0.0,0
10782,0.0,0
10783,0.0,0
10784,0.0,0
10785,0.0,0
10786,0.0,0
10787,0.0,0
10788,0.0,0
10789,0.0,1
10790,1.0,1
10791,1.0,1
10792,1.0,0
10793,1.0,1
10794,1.0,1
10795,1.0,1
10796,1.0,1
10797,1.0,0
10798,1.0,0
10799,1.0,0
10800,0.0,0
10801,1.0,1
10802,1.0,1
10803,0.0,1
10804,1.0,1
10805,1.0,1
10806,1.0,1
10807,1.0,1
10808,1.0,1
10809,1.0,1
10810,1.0,1
10811,1.0,1
10812,1.0,1
10813,1.0,1
10814,1.0,1
10815,0.0,1
10816,0.0,1
10817,0.0,1
10818,0.0,0
10819,0.0,0
10820,0.0,0
10821,0.0,0
10822,0.0,0
10823,0.0,0
10824,0.0,0
10825,0.0,0
10826,0.0,0
10827,1.0,0
10828,1.0,0
10829,0.0,1
10830,1.0,1
10831,1.0,1
10832,1.0,1
10833,1.0,1
10834,1.0,1
10835,1.0,1
10836,1.0,1
10837,1.0,1
10838,1.0,1
10839,1.0,0
10840,0.0,0
10841,1.0,0
10842,0.0,1
10843,1.0,1
10844,1.0,1
10845,0.0,1
