,predictions,target
5950,0.0,0
5951,0.0,0
5952,1.0,0
5953,0.0,0
5954,0.0,0
5955,0.0,1
5956,0.0,1
5957,1.0,1
5958,1.0,1
5959,1.0,1
5960,1.0,0
5961,1.0,0
5962,0.0,0
5963,0.0,0
5964,1.0,0
5965,1.0,0
5966,1.0,0
5967,1.0,1
5968,1.0,1
5969,1.0,1
5970,1.0,1
5971,1.0,1
5972,1.0,1
5973,1.0,1
5974,1.0,1
5975,1.0,1
5976,1.0,1
5977,1.0,0
5978,0.0,1
5979,0.0,0
5980,0.0,0
5981,0.0,1
5982,1.0,1
5983,0.0,0
5984,1.0,0
5985,1.0,1
5986,1.0,1
5987,1.0,1
5988,1.0,1
5989,1.0,1
5990,1.0,1
5991,1.0,1
5992,1.0,1
5993,1.0,1
5994,1.0,1
5995,1.0,1
5996,1.0,1
5997,1.0,1
5998,1.0,1
5999,1.0,1
6000,1.0,1
6001,1.0,1
6002,0.0,1
6003,0.0,0
6004,0.0,0
6005,1.0,1
6006,1.0,0
6007,1.0,1
6008,1.0,1
6009,1.0,1
6010,1.0,1
6011,1.0,1
6012,1.0,1
6013,1.0,1
6014,1.0,1
6015,0.0,1
6016,0.0,1
6017,0.0,1
6018,0.0,0
6019,0.0,1
6020,0.0,1
6021,1.0,0
6022,1.0,1
6023,1.0,1
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,0.0,0
6029,0.0,0
6030,0.0,0
6031,0.0,0
6032,0.0,1
6033,0.0,1
6034,1.0,1
6035,1.0,1
6036,1.0,1
6037,1.0,1
6038,1.0,1
6039,0.0,1
6040,1.0,1
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,0.0,1
6050,0.0,1
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,1.0,1
6055,1.0,1
6056,1.0,1
6057,1.0,1
6058,1.0,1
6059,0.0,1
6060,0.0,1
6061,1.0,1
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,0.0,1
6066,1.0,1
6067,1.0,1
6068,1.0,0
6069,1.0,1
6070,1.0,1
6071,1.0,1
6072,1.0,1
6073,1.0,1
6074,0.0,1
6075,0.0,1
6076,0.0,0
6077,1.0,1
6078,0.0,1
6079,1.0,1
6080,1.0,1
6081,1.0,1
6082,0.0,1
6083,1.0,1
6084,0.0,0
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,1.0,1
6089,1.0,1
6090,1.0,1
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,1.0,1
6099,1.0,1
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,1.0,1
6104,1.0,1
6105,1.0,1
6106,1.0,1
6107,1.0,1
6108,0.0,0
6109,1.0,1
6110,1.0,1
6111,1.0,1
6112,1.0,1
6113,1.0,1
6114,1.0,1
6115,1.0,1
6116,1.0,1
6117,1.0,1
6118,1.0,1
6119,1.0,1
6120,1.0,1
6121,0.0,0
6122,0.0,1
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,0
6128,0.0,0
6129,1.0,1
6130,1.0,1
6131,1.0,1
6132,1.0,1
6133,1.0,0
6134,0.0,0
6135,1.0,1
6136,1.0,1
6137,1.0,1
6138,1.0,1
6139,1.0,0
6140,1.0,0
6141,0.0,1
6142,1.0,1
6143,1.0,1
6144,0.0,1
6145,1.0,1
6146,0.0,0
6147,0.0,1
6148,1.0,1
6149,1.0,1
6150,0.0,0
6151,0.0,0
6152,0.0,0
6153,1.0,1
6154,1.0,1
6155,1.0,1
6156,1.0,1
6157,1.0,1
6158,0.0,0
6159,1.0,1
6160,1.0,1
6161,1.0,1
6162,0.0,0
6163,0.0,0
6164,1.0,1
6165,1.0,1
6166,0.0,1
6167,0.0,1
6168,1.0,1
6169,1.0,1
6170,0.0,0
6171,0.0,0
6172,0.0,0
6173,0.0,0
6174,0.0,0
6175,1.0,1
6176,1.0,1
6177,1.0,1
6178,1.0,0
6179,0.0,0
6180,1.0,0
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,1.0,0
6185,1.0,1
6186,1.0,1
6187,1.0,1
6188,1.0,1
6189,1.0,1
6190,1.0,1
6191,1.0,1
6192,1.0,1
6193,1.0,0
6194,0.0,0
6195,0.0,0
6196,0.0,0
6197,0.0,0
6198,0.0,0
6199,1.0,1
6200,0.0,1
6201,0.0,0
6202,1.0,1
6203,1.0,0
6204,1.0,0
6205,0.0,0
6206,1.0,0
6207,1.0,0
6208,1.0,0
6209,1.0,0
6210,1.0,0
6211,1.0,1
6212,1.0,0
6213,0.0,1
6214,0.0,1
6215,1.0,1
6216,1.0,1
6217,0.0,0
6218,0.0,1
6219,1.0,0
6220,1.0,1
6221,1.0,1
6222,0.0,0
6223,1.0,0
6224,1.0,0
6225,1.0,1
6226,1.0,1
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,1.0,1
6233,0.0,0
6234,1.0,0
6235,1.0,0
6236,1.0,0
6237,1.0,1
6238,1.0,1
6239,1.0,1
6240,1.0,1
6241,1.0,0
6242,1.0,0
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,1.0,0
6249,1.0,1
6250,1.0,0
6251,1.0,0
6252,1.0,0
6253,1.0,1
6254,1.0,1
6255,1.0,1
6256,1.0,1
6257,1.0,0
6258,1.0,1
6259,0.0,0
6260,1.0,0
6261,1.0,1
6262,0.0,0
6263,1.0,1
6264,1.0,1
6265,1.0,1
6266,1.0,1
6267,1.0,1
6268,1.0,0
6269,1.0,1
6270,1.0,1
6271,1.0,1
6272,1.0,0
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,1.0,1
6279,0.0,0
6280,1.0,1
6281,1.0,1
6282,1.0,0
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,0.0,0
6288,0.0,1
6289,1.0,1
6290,0.0,1
6291,0.0,1
6292,0.0,1
6293,1.0,1
6294,0.0,1
6295,0.0,0
6296,0.0,0
6297,0.0,1
6298,1.0,1
6299,1.0,1
6300,1.0,1
6301,0.0,0
6302,0.0,0
6303,0.0,0
6304,1.0,0
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,1.0,1
6309,1.0,0
6310,1.0,1
6311,1.0,1
6312,1.0,1
6313,1.0,1
6314,1.0,1
6315,1.0,1
6316,1.0,0
6317,1.0,0
6318,1.0,0
6319,0.0,0
6320,1.0,1
6321,1.0,1
6322,1.0,1
6323,1.0,1
6324,1.0,1
6325,1.0,0
6326,1.0,1
6327,0.0,0
6328,1.0,1
6329,1.0,1
6330,1.0,1
6331,1.0,1
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,0
6336,1.0,1
6337,0.0,0
6338,0.0,0
6339,1.0,1
6340,0.0,0
6341,0.0,0
6342,1.0,1
6343,0.0,0
6344,0.0,0
6345,0.0,1
6346,0.0,1
6347,1.0,1
6348,1.0,1
6349,1.0,1
6350,1.0,1
6351,0.0,1
6352,1.0,1
6353,0.0,1
6354,1.0,1
6355,1.0,1
6356,1.0,1
6357,1.0,1
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,0.0,1
6362,1.0,1
6363,1.0,1
6364,1.0,1
6365,1.0,1
6366,1.0,0
6367,1.0,1
6368,1.0,1
6369,1.0,0
6370,0.0,1
6371,0.0,0
6372,0.0,0
6373,1.0,1
6374,1.0,1
6375,1.0,1
6376,0.0,0
6377,0.0,1
6378,0.0,1
6379,0.0,0
6380,0.0,0
6381,0.0,1
6382,0.0,0
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,0.0,0
6388,1.0,1
6389,0.0,1
6390,1.0,1
6391,1.0,1
6392,1.0,1
6393,1.0,1
6394,1.0,0
6395,0.0,1
6396,1.0,1
6397,1.0,1
6398,0.0,1
6399,1.0,1
6400,1.0,1
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,1.0,1
6408,1.0,1
6409,1.0,1
6410,1.0,0
6411,1.0,1
6412,1.0,1
6413,1.0,1
6414,1.0,1
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,1
6420,1.0,1
6421,1.0,1
6422,1.0,1
6423,1.0,1
6424,1.0,1
6425,1.0,1
6426,0.0,1
6427,1.0,0
6428,1.0,1
6429,0.0,0
6430,0.0,0
6431,1.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,1
6435,1.0,0
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,1.0,1
6440,1.0,1
6441,1.0,1
6442,1.0,1
6443,1.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,1.0,0
6448,1.0,1
6449,1.0,1
6450,1.0,1
6451,1.0,1
6452,1.0,1
6453,0.0,1
6454,1.0,1
6455,1.0,1
6456,1.0,1
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,1.0,1
6464,1.0,1
6465,1.0,1
6466,1.0,1
6467,1.0,1
6468,1.0,1
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,1.0,0
6473,1.0,0
6474,1.0,0
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,1
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,1.0,0
6484,1.0,1
6485,1.0,1
6486,1.0,0
6487,1.0,1
6488,1.0,0
6489,0.0,0
6490,1.0,0
6491,1.0,1
6492,1.0,1
6493,1.0,0
6494,1.0,1
6495,1.0,1
6496,1.0,1
6497,1.0,1
6498,1.0,1
6499,0.0,0
6500,1.0,0
6501,1.0,1
6502,1.0,0
6503,1.0,0
6504,0.0,0
6505,0.0,0
6506,1.0,1
6507,0.0,0
6508,1.0,0
6509,1.0,1
6510,1.0,0
6511,1.0,1
6512,1.0,1
6513,1.0,1
6514,1.0,1
6515,1.0,1
6516,1.0,0
6517,1.0,1
6518,1.0,0
6519,1.0,1
6520,1.0,1
6521,1.0,0
6522,1.0,1
6523,1.0,1
6524,1.0,1
6525,1.0,0
6526,1.0,1
6527,1.0,0
6528,1.0,0
6529,0.0,0
6530,1.0,1
6531,1.0,0
6532,1.0,0
6533,1.0,0
6534,1.0,1
6535,1.0,1
6536,0.0,0
6537,0.0,0
6538,1.0,1
6539,0.0,0
6540,0.0,0
6541,1.0,0
6542,1.0,0
6543,1.0,0
6544,0.0,0
6545,1.0,1
6546,1.0,1
6547,1.0,1
6548,1.0,1
6549,1.0,1
6550,1.0,0
6551,0.0,1
6552,0.0,1
6553,1.0,1
6554,1.0,0
6555,0.0,0
6556,1.0,1
6557,1.0,1
6558,1.0,0
6559,1.0,1
6560,1.0,1
6561,1.0,0
6562,1.0,1
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,1.0,0
6567,1.0,0
6568,1.0,0
6569,0.0,0
6570,1.0,1
6571,1.0,1
6572,1.0,0
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,1.0,1
6579,1.0,0
6580,1.0,1
6581,1.0,0
6582,1.0,1
6583,0.0,1
6584,1.0,1
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,1.0,0
6589,1.0,0
6590,0.0,1
6591,1.0,1
6592,1.0,0
6593,1.0,0
6594,1.0,0
6595,1.0,0
6596,0.0,0
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,0
6602,0.0,0
6603,1.0,1
6604,1.0,1
6605,0.0,1
6606,1.0,0
6607,1.0,1
6608,1.0,1
6609,1.0,0
6610,0.0,0
6611,0.0,1
6612,0.0,0
6613,1.0,1
6614,1.0,1
6615,0.0,1
6616,1.0,1
6617,1.0,0
6618,1.0,1
6619,0.0,0
6620,1.0,0
6621,1.0,1
6622,1.0,1
6623,1.0,1
6624,1.0,1
6625,1.0,0
6626,1.0,1
6627,1.0,1
6628,1.0,0
6629,0.0,0
6630,0.0,0
6631,0.0,0
6632,0.0,0
6633,1.0,1
6634,1.0,1
6635,0.0,0
6636,1.0,0
6637,1.0,1
6638,1.0,1
6639,1.0,1
6640,1.0,0
6641,0.0,1
6642,1.0,1
6643,1.0,1
6644,1.0,1
6645,1.0,1
6646,0.0,1
6647,0.0,0
6648,0.0,1
6649,0.0,0
6650,0.0,0
6651,0.0,1
6652,0.0,1
6653,0.0,1
6654,0.0,0
6655,1.0,1
6656,0.0,1
6657,1.0,1
6658,1.0,0
6659,1.0,0
6660,1.0,0
6661,1.0,0
6662,1.0,1
6663,1.0,1
6664,1.0,1
6665,0.0,0
6666,0.0,0
6667,1.0,1
6668,0.0,0
6669,0.0,0
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,0.0,1
6674,0.0,1
6675,0.0,0
6676,0.0,0
6677,1.0,0
6678,0.0,1
6679,0.0,1
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,1.0,1
6685,1.0,1
6686,1.0,1
6687,1.0,1
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,0.0,0
6693,1.0,1
6694,1.0,0
6695,1.0,0
6696,1.0,0
6697,1.0,1
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,0
6704,1.0,0
6705,1.0,0
6706,1.0,1
6707,1.0,1
6708,1.0,1
6709,1.0,1
6710,1.0,1
6711,1.0,1
6712,1.0,1
6713,1.0,1
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,1.0,0
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,1.0,1
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,1.0,0
6736,0.0,0
6737,1.0,1
6738,1.0,0
6739,1.0,0
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,0
6744,1.0,0
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,0
6753,1.0,0
6754,1.0,1
6755,1.0,1
6756,1.0,1
6757,1.0,1
6758,1.0,1
6759,1.0,1
6760,1.0,1
6761,1.0,0
6762,1.0,0
6763,0.0,0
6764,1.0,1
6765,1.0,1
6766,1.0,1
6767,0.0,0
6768,1.0,0
6769,1.0,0
6770,1.0,1
6771,1.0,1
6772,1.0,1
6773,1.0,0
6774,1.0,0
6775,1.0,1
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,1.0,1
6781,1.0,1
6782,1.0,1
6783,0.0,0
6784,0.0,1
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,0.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,1.0,1
6796,1.0,1
6797,1.0,1
6798,1.0,1
6799,1.0,1
6800,1.0,1
6801,1.0,0
6802,1.0,1
6803,1.0,0
6804,1.0,0
6805,1.0,1
6806,1.0,1
6807,1.0,1
6808,1.0,1
6809,1.0,1
6810,1.0,1
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,1.0,1
6815,1.0,1
6816,1.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,1.0,0
6823,1.0,0
6824,1.0,1
6825,1.0,1
6826,1.0,0
6827,1.0,1
6828,1.0,1
6829,1.0,0
6830,1.0,1
6831,1.0,1
6832,1.0,1
6833,1.0,1
6834,1.0,0
6835,1.0,1
6836,1.0,1
6837,1.0,0
6838,1.0,0
6839,1.0,1
6840,1.0,1
6841,1.0,1
6842,1.0,1
6843,1.0,1
6844,1.0,1
6845,1.0,1
6846,1.0,0
6847,1.0,1
6848,1.0,0
6849,0.0,0
6850,1.0,0
6851,1.0,1
6852,1.0,1
6853,1.0,0
6854,1.0,1
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,1.0,0
6859,1.0,0
6860,1.0,0
6861,1.0,1
6862,1.0,1
6863,1.0,0
6864,1.0,0
6865,1.0,1
6866,0.0,0
6867,1.0,0
6868,0.0,0
6869,1.0,0
6870,1.0,1
6871,1.0,1
6872,1.0,1
6873,1.0,1
6874,1.0,0
6875,1.0,1
6876,1.0,1
6877,1.0,0
6878,1.0,0
6879,0.0,0
6880,1.0,0
6881,1.0,0
6882,0.0,0
6883,1.0,1
6884,1.0,1
6885,1.0,1
6886,1.0,1
6887,1.0,1
6888,1.0,1
6889,1.0,0
6890,1.0,1
6891,1.0,0
6892,1.0,1
6893,1.0,1
6894,1.0,1
6895,1.0,0
6896,1.0,1
6897,1.0,1
6898,1.0,1
6899,1.0,0
6900,1.0,1
6901,1.0,1
6902,0.0,0
6903,1.0,1
6904,1.0,0
6905,1.0,1
6906,1.0,1
6907,1.0,1
6908,1.0,1
6909,1.0,1
6910,1.0,0
6911,1.0,1
6912,0.0,0
6913,1.0,0
6914,1.0,1
6915,1.0,0
6916,1.0,0
6917,1.0,0
6918,1.0,0
6919,1.0,1
6920,1.0,0
6921,1.0,1
6922,0.0,1
6923,1.0,0
6924,1.0,0
6925,0.0,0
6926,1.0,1
6927,1.0,1
6928,1.0,0
6929,0.0,1
6930,1.0,1
6931,1.0,1
6932,1.0,1
6933,1.0,0
6934,1.0,0
6935,0.0,0
6936,0.0,0
6937,0.0,0
6938,1.0,1
6939,1.0,1
6940,1.0,1
6941,1.0,0
6942,1.0,1
6943,1.0,1
6944,1.0,0
6945,1.0,1
6946,1.0,1
6947,1.0,1
6948,0.0,0
6949,1.0,1
6950,0.0,0
6951,1.0,0
6952,1.0,1
6953,0.0,0
6954,1.0,0
6955,1.0,1
6956,1.0,0
6957,1.0,1
6958,1.0,0
6959,1.0,1
6960,1.0,1
6961,1.0,0
6962,1.0,1
6963,1.0,0
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,1.0,0
6969,1.0,0
6970,1.0,1
6971,0.0,1
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,1.0,1
6978,0.0,0
6979,1.0,1
6980,1.0,1
6981,1.0,1
6982,1.0,0
6983,0.0,0
6984,0.0,1
6985,1.0,1
6986,1.0,1
6987,1.0,1
6988,1.0,1
6989,0.0,0
6990,1.0,1
6991,0.0,1
6992,0.0,1
6993,0.0,1
6994,0.0,1
6995,1.0,1
6996,0.0,0
6997,0.0,1
6998,1.0,1
6999,1.0,1
7000,0.0,1
7001,1.0,1
7002,0.0,0
7003,1.0,1
7004,1.0,1
7005,0.0,0
7006,1.0,1
7007,1.0,1
7008,0.0,0
7009,1.0,1
7010,1.0,1
7011,1.0,1
7012,1.0,0
7013,1.0,1
7014,1.0,1
7015,1.0,1
7016,0.0,0
7017,0.0,0
7018,1.0,0
7019,0.0,0
7020,1.0,1
7021,1.0,0
7022,1.0,0
7023,1.0,1
7024,0.0,1
7025,1.0,0
7026,0.0,0
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,0.0,0
7031,1.0,1
7032,1.0,1
7033,1.0,1
7034,1.0,1
7035,0.0,0
7036,0.0,0
7037,0.0,1
7038,1.0,0
7039,0.0,0
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,1.0,1
7044,1.0,1
7045,1.0,1
7046,1.0,0
7047,1.0,0
7048,1.0,1
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,1.0,0
7054,1.0,1
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,1.0,1
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,1.0,1
7067,1.0,1
7068,1.0,1
7069,1.0,1
7070,1.0,0
7071,0.0,1
7072,1.0,1
7073,1.0,1
7074,1.0,1
7075,1.0,1
7076,1.0,1
7077,1.0,1
7078,1.0,1
7079,1.0,1
7080,1.0,1
7081,1.0,0
7082,0.0,0
7083,1.0,1
7084,1.0,1
7085,0.0,1
7086,1.0,0
7087,1.0,1
7088,1.0,1
7089,1.0,1
7090,1.0,1
7091,1.0,1
7092,1.0,1
7093,1.0,1
7094,1.0,1
7095,1.0,1
7096,1.0,1
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,1.0,0
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,1.0,0
7110,1.0,0
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,1.0,1
7115,1.0,1
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,1.0,0
7120,1.0,1
7121,0.0,1
7122,1.0,1
7123,1.0,1
7124,1.0,1
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,1
7129,1.0,1
7130,1.0,1
7131,1.0,1
7132,1.0,1
7133,1.0,1
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,1.0,1
7140,1.0,1
7141,1.0,1
7142,1.0,1
7143,1.0,1
7144,1.0,1
7145,1.0,1
7146,1.0,1
7147,0.0,1
7148,1.0,1
7149,1.0,1
7150,1.0,0
7151,0.0,0
7152,1.0,0
7153,1.0,0
7154,1.0,1
7155,1.0,1
7156,1.0,0
7157,1.0,1
7158,1.0,1
7159,0.0,1
7160,0.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,1
7164,0.0,1
7165,1.0,1
7166,1.0,1
7167,1.0,1
7168,0.0,1
7169,0.0,0
7170,1.0,1
7171,1.0,1
7172,1.0,1
7173,1.0,0
7174,0.0,0
7175,0.0,1
7176,1.0,1
7177,1.0,1
7178,1.0,1
7179,1.0,0
7180,1.0,1
7181,1.0,0
7182,1.0,1
7183,1.0,0
7184,1.0,1
7185,1.0,1
7186,1.0,1
7187,1.0,1
7188,1.0,1
7189,1.0,1
7190,1.0,1
7191,0.0,0
7192,0.0,0
7193,0.0,1
7194,1.0,0
7195,1.0,1
7196,1.0,1
7197,0.0,0
7198,1.0,0
7199,1.0,1
7200,1.0,1
7201,1.0,0
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,0.0,1
7206,1.0,1
7207,1.0,1
7208,1.0,0
7209,1.0,0
7210,1.0,1
7211,1.0,1
7212,1.0,1
7213,1.0,0
7214,1.0,1
7215,1.0,1
7216,1.0,1
7217,1.0,0
7218,1.0,0
7219,1.0,0
7220,1.0,0
7221,1.0,0
7222,1.0,0
7223,1.0,0
7224,1.0,1
7225,1.0,1
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,1.0,0
7230,1.0,0
7231,1.0,0
7232,1.0,0
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,0
7237,1.0,0
7238,1.0,0
7239,1.0,0
7240,1.0,1
7241,1.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,0
7248,1.0,0
7249,1.0,0
7250,1.0,1
7251,1.0,1
7252,0.0,1
7253,1.0,0
7254,1.0,0
7255,1.0,1
7256,1.0,1
7257,0.0,0
7258,1.0,1
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,1.0,1
7264,1.0,1
7265,1.0,1
7266,1.0,1
7267,1.0,1
7268,1.0,1
7269,1.0,0
7270,1.0,1
7271,1.0,1
7272,1.0,1
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,1.0,0
7277,1.0,0
7278,1.0,1
7279,1.0,0
7280,0.0,1
7281,0.0,0
7282,1.0,1
7283,1.0,0
7284,0.0,0
7285,0.0,1
7286,1.0,1
7287,1.0,1
7288,1.0,1
7289,1.0,1
7290,1.0,1
7291,1.0,0
7292,1.0,0
7293,1.0,0
7294,1.0,1
7295,1.0,1
7296,0.0,0
7297,1.0,1
7298,1.0,0
7299,0.0,0
7300,1.0,1
7301,1.0,1
7302,1.0,1
7303,0.0,1
7304,0.0,1
7305,0.0,1
7306,0.0,1
7307,1.0,1
7308,1.0,1
7309,1.0,1
7310,1.0,1
7311,1.0,1
7312,0.0,0
7313,1.0,1
7314,1.0,1
7315,1.0,1
7316,1.0,0
7317,1.0,0
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,1.0,1
7322,1.0,1
7323,1.0,1
7324,1.0,1
7325,1.0,1
7326,1.0,1
7327,1.0,0
7328,0.0,0
7329,0.0,0
7330,0.0,0
7331,1.0,1
7332,1.0,1
7333,1.0,1
7334,0.0,0
7335,1.0,1
7336,1.0,1
7337,0.0,1
7338,0.0,0
7339,0.0,0
7340,0.0,0
7341,0.0,0
7342,0.0,1
7343,0.0,1
7344,1.0,1
7345,1.0,0
7346,0.0,1
7347,0.0,0
7348,0.0,0
7349,0.0,0
7350,1.0,1
7351,1.0,1
7352,1.0,1
7353,1.0,1
7354,1.0,1
7355,1.0,1
7356,1.0,1
7357,1.0,1
7358,0.0,1
7359,0.0,1
7360,0.0,0
7361,0.0,0
7362,0.0,0
7363,0.0,1
7364,0.0,0
7365,0.0,0
7366,0.0,1
7367,0.0,1
7368,1.0,1
7369,1.0,1
7370,1.0,1
7371,1.0,1
7372,1.0,1
7373,0.0,1
7374,0.0,0
7375,0.0,1
7376,0.0,0
7377,0.0,1
7378,0.0,0
7379,0.0,0
7380,0.0,1
7381,0.0,1
7382,0.0,1
7383,0.0,0
7384,0.0,1
7385,0.0,0
7386,0.0,0
7387,1.0,0
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,0.0,0
7392,0.0,0
7393,1.0,1
7394,0.0,0
7395,0.0,1
7396,1.0,0
7397,1.0,1
7398,1.0,1
7399,1.0,1
7400,1.0,0
7401,0.0,0
7402,1.0,0
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,1.0,1
7407,1.0,1
7408,1.0,1
7409,1.0,1
7410,0.0,1
7411,0.0,0
7412,0.0,0
7413,1.0,1
7414,1.0,1
7415,1.0,1
7416,1.0,1
7417,1.0,1
7418,1.0,1
7419,1.0,1
7420,1.0,1
7421,0.0,0
7422,0.0,0
7423,1.0,1
7424,1.0,1
7425,1.0,1
7426,1.0,0
7427,1.0,0
7428,1.0,1
7429,0.0,0
7430,1.0,1
7431,1.0,1
7432,1.0,0
7433,1.0,0
7434,1.0,1
7435,1.0,1
7436,1.0,1
7437,1.0,1
7438,1.0,1
7439,1.0,1
7440,1.0,1
7441,1.0,1
7442,1.0,1
7443,1.0,1
7444,1.0,1
7445,1.0,1
7446,1.0,1
7447,1.0,1
7448,1.0,1
7449,1.0,1
7450,1.0,1
7451,1.0,1
7452,1.0,1
7453,1.0,0
7454,1.0,1
7455,1.0,1
7456,1.0,1
7457,1.0,1
7458,1.0,1
7459,1.0,1
7460,1.0,1
7461,1.0,1
7462,1.0,1
7463,1.0,1
7464,1.0,1
7465,1.0,1
7466,1.0,1
7467,1.0,1
7468,1.0,1
7469,1.0,1
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,1.0,0
7474,1.0,0
7475,1.0,1
7476,1.0,1
7477,1.0,1
7478,1.0,1
7479,1.0,1
7480,1.0,1
7481,1.0,0
7482,1.0,1
7483,1.0,1
7484,1.0,1
7485,1.0,1
7486,1.0,1
7487,1.0,1
7488,1.0,0
7489,1.0,0
7490,1.0,1
7491,0.0,1
7492,1.0,1
7493,1.0,1
7494,1.0,1
7495,1.0,0
7496,1.0,1
7497,1.0,1
7498,0.0,1
7499,1.0,1
7500,1.0,1
7501,1.0,1
7502,1.0,1
7503,1.0,1
