,predictions,target
7881,2.0,2
7882,2.0,2
7883,0.0,2
7884,1.0,1
7885,2.0,2
7886,2.0,2
7887,0.0,0
7888,1.0,1
7889,1.0,0
7890,0.0,0
7891,0.0,0
7892,0.0,0
7893,2.0,1
7894,1.0,1
7895,1.0,2
7896,1.0,1
7897,0.0,2
7898,2.0,2
7899,1.0,1
7900,2.0,0
7901,2.0,2
7902,1.0,1
7903,0.0,0
7904,0.0,0
7905,2.0,0
7906,1.0,1
7907,2.0,1
7908,2.0,2
7909,0.0,0
7910,0.0,0
7911,2.0,0
7912,2.0,0
7913,1.0,1
7914,2.0,2
7915,1.0,1
7916,2.0,2
7917,0.0,0
7918,0.0,0
7919,0.0,0
7920,1.0,2
7921,1.0,1
7922,2.0,2
7923,2.0,0
7924,1.0,0
7925,2.0,2
7926,1.0,1
7927,2.0,1
7928,2.0,2
7929,1.0,1
7930,1.0,1
7931,2.0,2
7932,1.0,1
7933,0.0,2
7934,1.0,1
7935,0.0,0
7936,2.0,2
7937,2.0,2
7938,1.0,1
7939,1.0,1
7940,1.0,0
7941,1.0,1
7942,2.0,2
7943,0.0,0
7944,1.0,1
7945,2.0,2
7946,1.0,1
7947,2.0,0
7948,1.0,1
7949,1.0,1
7950,2.0,0
7951,1.0,0
7952,2.0,2
7953,2.0,2
7954,1.0,1
7955,2.0,2
7956,0.0,0
7957,1.0,0
7958,1.0,1
7959,1.0,1
7960,1.0,1
7961,2.0,2
7962,0.0,0
7963,0.0,0
7964,1.0,1
7965,0.0,0
7966,1.0,1
7967,1.0,1
7968,2.0,0
7969,2.0,2
7970,2.0,2
7971,1.0,2
7972,2.0,2
7973,0.0,2
7974,1.0,1
7975,0.0,2
7976,2.0,2
7977,1.0,1
7978,0.0,0
7979,0.0,0
7980,1.0,1
7981,1.0,1
7982,1.0,1
7983,2.0,2
7984,2.0,2
7985,2.0,2
7986,2.0,2
7987,1.0,1
7988,2.0,0
7989,1.0,0
7990,1.0,1
7991,0.0,0
7992,1.0,1
7993,0.0,0
7994,0.0,0
7995,0.0,0
7996,2.0,2
7997,0.0,0
7998,1.0,2
7999,1.0,2
8000,2.0,2
8001,1.0,1
8002,2.0,2
8003,0.0,0
8004,2.0,2
8005,0.0,0
8006,1.0,2
8007,2.0,2
8008,0.0,0
8009,0.0,2
8010,0.0,0
8011,2.0,2
8012,0.0,0
8013,2.0,2
8014,2.0,2
8015,1.0,1
8016,2.0,2
8017,0.0,0
8018,1.0,1
8019,0.0,0
8020,1.0,1
8021,1.0,1
8022,0.0,0
8023,2.0,2
8024,2.0,2
8025,1.0,2
8026,0.0,0
8027,1.0,1
8028,2.0,2
8029,2.0,2
8030,1.0,1
8031,1.0,2
8032,2.0,2
8033,0.0,2
8034,0.0,0
8035,0.0,0
8036,1.0,1
8037,1.0,1
8038,1.0,0
8039,1.0,2
8040,2.0,2
8041,1.0,1
8042,2.0,2
8043,0.0,0
8044,2.0,0
8045,1.0,1
8046,2.0,2
8047,0.0,0
8048,2.0,2
8049,2.0,0
8050,0.0,0
8051,1.0,1
8052,1.0,1
8053,0.0,0
8054,1.0,0
8055,0.0,0
8056,1.0,1
8057,0.0,0
8058,0.0,0
8059,1.0,1
8060,1.0,1
8061,0.0,2
8062,1.0,1
8063,2.0,2
8064,2.0,2
8065,0.0,0
8066,1.0,1
8067,0.0,0
8068,1.0,1
8069,0.0,0
8070,1.0,1
8071,0.0,0
8072,0.0,2
8073,1.0,1
8074,0.0,0
8075,0.0,0
8076,2.0,2
8077,1.0,1
8078,2.0,2
8079,0.0,0
8080,0.0,0
8081,0.0,0
8082,2.0,2
8083,1.0,1
8084,0.0,0
8085,1.0,0
8086,1.0,1
8087,1.0,1
8088,0.0,0
8089,2.0,2
8090,1.0,2
8091,2.0,2
8092,2.0,2
8093,1.0,1
8094,1.0,1
8095,0.0,0
8096,0.0,0
8097,0.0,0
8098,2.0,2
8099,2.0,2
8100,1.0,0
8101,1.0,1
8102,0.0,0
8103,1.0,0
8104,2.0,2
8105,0.0,0
8106,0.0,0
8107,1.0,1
8108,0.0,0
8109,2.0,2
8110,2.0,2
8111,1.0,1
8112,1.0,1
8113,0.0,0
8114,1.0,1
8115,2.0,2
8116,1.0,1
8117,0.0,0
8118,0.0,0
8119,2.0,0
8120,0.0,0
8121,2.0,2
8122,0.0,2
8123,2.0,2
8124,1.0,1
8125,0.0,2
8126,1.0,1
8127,1.0,1
8128,0.0,2
8129,2.0,2
8130,0.0,2
8131,1.0,2
8132,0.0,2
8133,0.0,0
8134,1.0,1
8135,1.0,1
8136,2.0,2
8137,1.0,1
8138,2.0,2
8139,1.0,1
8140,1.0,1
8141,2.0,0
8142,1.0,1
8143,2.0,2
8144,1.0,1
8145,0.0,2
8146,2.0,2
8147,0.0,0
8148,0.0,0
8149,0.0,0
8150,2.0,2
8151,1.0,1
8152,0.0,0
8153,0.0,0
8154,1.0,2
8155,1.0,1
8156,2.0,2
8157,0.0,0
8158,0.0,0
8159,0.0,0
8160,0.0,0
8161,2.0,2
8162,1.0,1
8163,1.0,1
8164,2.0,2
8165,1.0,1
8166,0.0,2
8167,0.0,0
8168,0.0,0
8169,1.0,1
8170,1.0,1
8171,0.0,0
8172,0.0,0
8173,1.0,2
8174,0.0,0
8175,1.0,1
8176,2.0,2
8177,2.0,2
8178,2.0,2
8179,2.0,2
8180,0.0,2
8181,1.0,1
8182,0.0,0
8183,0.0,0
8184,0.0,0
8185,0.0,0
8186,1.0,1
8187,0.0,0
8188,2.0,2
8189,0.0,0
8190,0.0,2
8191,1.0,1
8192,0.0,0
8193,2.0,2
8194,2.0,2
8195,2.0,0
8196,0.0,0
8197,1.0,1
8198,0.0,0
8199,1.0,1
8200,2.0,2
8201,1.0,2
8202,1.0,2
8203,2.0,0
8204,2.0,2
8205,1.0,1
8206,2.0,2
8207,1.0,1
8208,0.0,0
8209,1.0,1
8210,0.0,0
8211,0.0,0
8212,1.0,1
8213,0.0,0
8214,0.0,0
8215,2.0,2
8216,1.0,1
8217,1.0,1
8218,1.0,1
8219,1.0,1
8220,2.0,2
8221,1.0,1
8222,2.0,2
8223,0.0,2
8224,0.0,0
8225,2.0,2
8226,2.0,2
8227,1.0,1
8228,2.0,2
8229,0.0,0
8230,0.0,0
8231,1.0,1
8232,1.0,1
8233,0.0,0
8234,2.0,2
8235,2.0,2
8236,0.0,2
8237,1.0,1
8238,0.0,0
8239,1.0,2
8240,0.0,0
8241,2.0,2
8242,0.0,0
8243,1.0,1
8244,2.0,2
8245,1.0,1
8246,2.0,2
8247,1.0,1
8248,0.0,0
8249,1.0,1
8250,1.0,1
8251,1.0,1
8252,2.0,0
8253,1.0,1
8254,1.0,1
8255,1.0,1
8256,1.0,1
8257,0.0,0
8258,1.0,1
8259,1.0,0
8260,0.0,0
8261,0.0,0
8262,2.0,2
8263,2.0,2
8264,0.0,0
8265,2.0,2
8266,2.0,2
8267,1.0,1
8268,1.0,1
8269,1.0,1
8270,1.0,2
8271,2.0,2
8272,1.0,1
8273,2.0,2
8274,0.0,0
8275,2.0,2
8276,0.0,0
8277,0.0,0
8278,0.0,2
8279,2.0,2
8280,2.0,2
8281,1.0,1
8282,2.0,2
8283,2.0,2
8284,0.0,0
8285,0.0,2
8286,1.0,1
8287,0.0,0
8288,2.0,0
8289,1.0,1
8290,2.0,2
8291,1.0,1
8292,1.0,1
8293,0.0,2
8294,1.0,1
8295,2.0,2
8296,1.0,0
8297,0.0,0
8298,0.0,0
8299,2.0,0
8300,1.0,1
8301,2.0,2
8302,0.0,2
8303,0.0,0
8304,1.0,1
8305,0.0,0
8306,1.0,1
8307,2.0,2
8308,0.0,0
8309,0.0,0
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,0.0,0
8314,0.0,0
8315,0.0,2
8316,2.0,2
8317,1.0,1
8318,2.0,0
8319,2.0,2
8320,2.0,2
8321,2.0,2
8322,0.0,0
8323,0.0,0
8324,2.0,2
8325,1.0,1
8326,1.0,1
8327,2.0,2
8328,2.0,2
8329,1.0,1
8330,1.0,2
8331,1.0,1
8332,0.0,0
8333,1.0,1
8334,2.0,2
8335,0.0,0
8336,1.0,1
8337,0.0,0
8338,0.0,0
8339,0.0,0
8340,2.0,2
8341,2.0,2
8342,2.0,2
8343,1.0,1
8344,0.0,0
8345,1.0,1
8346,2.0,2
8347,2.0,2
8348,0.0,0
8349,1.0,1
8350,0.0,0
8351,0.0,0
8352,0.0,0
8353,0.0,0
8354,0.0,0
8355,2.0,2
8356,1.0,0
8357,1.0,1
8358,2.0,2
8359,2.0,2
8360,2.0,0
8361,0.0,0
8362,2.0,1
8363,1.0,1
8364,2.0,2
8365,1.0,1
8366,2.0,0
8367,2.0,2
8368,2.0,2
8369,1.0,1
8370,1.0,1
8371,1.0,1
8372,1.0,1
8373,0.0,0
8374,1.0,1
8375,0.0,0
8376,1.0,1
8377,1.0,1
8378,2.0,2
8379,0.0,0
8380,1.0,1
8381,0.0,0
8382,1.0,2
8383,1.0,1
8384,0.0,0
8385,2.0,2
8386,0.0,0
8387,2.0,2
8388,1.0,1
8389,2.0,2
8390,1.0,1
8391,1.0,1
8392,2.0,0
8393,1.0,1
8394,1.0,1
8395,2.0,2
8396,2.0,2
8397,1.0,1
8398,0.0,0
8399,1.0,0
8400,2.0,2
8401,1.0,0
8402,1.0,1
8403,2.0,0
8404,0.0,0
8405,1.0,1
8406,1.0,1
8407,2.0,2
8408,2.0,0
8409,0.0,0
8410,2.0,0
8411,2.0,1
8412,0.0,0
8413,2.0,0
8414,1.0,1
8415,0.0,0
8416,0.0,0
8417,1.0,1
8418,2.0,2
8419,2.0,2
8420,1.0,0
8421,1.0,1
8422,2.0,2
8423,1.0,1
8424,1.0,1
8425,2.0,2
8426,1.0,1
8427,0.0,0
8428,1.0,2
8429,1.0,1
8430,0.0,0
8431,0.0,2
8432,2.0,2
8433,2.0,2
8434,1.0,1
8435,2.0,2
8436,0.0,0
8437,2.0,2
8438,1.0,1
8439,1.0,1
8440,0.0,0
8441,2.0,2
8442,2.0,2
8443,2.0,2
8444,1.0,1
8445,1.0,2
8446,0.0,0
8447,1.0,1
8448,1.0,1
8449,2.0,2
8450,0.0,2
8451,0.0,2
8452,1.0,1
8453,0.0,0
8454,1.0,1
8455,0.0,0
8456,2.0,2
8457,0.0,0
8458,2.0,2
8459,0.0,0
8460,1.0,0
8461,1.0,1
8462,2.0,2
8463,2.0,2
8464,2.0,2
8465,0.0,0
8466,0.0,0
8467,2.0,2
8468,1.0,1
8469,2.0,2
8470,0.0,0
8471,0.0,0
8472,1.0,1
8473,1.0,1
8474,0.0,0
8475,1.0,0
8476,2.0,2
8477,0.0,2
8478,0.0,0
8479,0.0,0
8480,0.0,0
8481,2.0,2
8482,0.0,0
8483,0.0,0
8484,0.0,0
8485,0.0,0
8486,2.0,2
8487,0.0,0
8488,1.0,1
8489,0.0,0
8490,0.0,0
8491,1.0,1
8492,0.0,0
8493,1.0,1
8494,2.0,2
8495,2.0,0
8496,2.0,2
8497,1.0,1
8498,0.0,0
8499,2.0,2
8500,2.0,2
8501,1.0,1
8502,0.0,0
8503,0.0,0
8504,1.0,1
8505,2.0,2
8506,0.0,0
8507,2.0,2
8508,1.0,1
8509,1.0,1
8510,0.0,0
8511,2.0,2
8512,2.0,2
8513,1.0,1
8514,2.0,0
8515,1.0,0
8516,1.0,1
8517,1.0,1
8518,0.0,0
8519,2.0,2
8520,0.0,0
8521,0.0,0
8522,1.0,1
8523,2.0,2
8524,1.0,1
8525,0.0,0
8526,1.0,1
8527,0.0,2
8528,2.0,1
8529,0.0,2
8530,2.0,2
8531,0.0,2
8532,1.0,1
8533,2.0,2
8534,0.0,0
8535,0.0,0
8536,1.0,1
8537,0.0,0
8538,2.0,2
8539,2.0,2
8540,0.0,0
8541,1.0,1
8542,0.0,0
8543,2.0,0
8544,1.0,1
8545,0.0,0
8546,1.0,1
8547,2.0,2
8548,2.0,2
8549,0.0,0
8550,1.0,1
8551,1.0,1
8552,0.0,0
8553,0.0,0
8554,0.0,0
8555,1.0,1
8556,2.0,2
8557,2.0,2
8558,1.0,1
8559,1.0,1
8560,2.0,2
8561,2.0,2
8562,1.0,1
8563,0.0,0
8564,1.0,1
8565,1.0,1
8566,2.0,2
8567,2.0,2
8568,1.0,1
8569,0.0,0
8570,1.0,1
8571,1.0,1
8572,0.0,0
8573,2.0,2
8574,2.0,2
8575,2.0,2
8576,0.0,0
8577,0.0,2
8578,0.0,0
8579,2.0,2
8580,1.0,1
8581,2.0,0
8582,2.0,2
8583,1.0,1
8584,1.0,0
8585,1.0,1
8586,1.0,1
8587,0.0,2
8588,1.0,1
8589,2.0,2
8590,2.0,2
8591,0.0,2
8592,1.0,1
8593,1.0,1
8594,1.0,1
8595,0.0,0
8596,1.0,1
8597,1.0,1
8598,0.0,0
8599,1.0,1
8600,2.0,2
8601,2.0,0
8602,0.0,0
8603,2.0,0
8604,0.0,0
8605,2.0,2
8606,2.0,2
8607,0.0,0
8608,1.0,1
8609,1.0,1
8610,2.0,2
8611,0.0,0
8612,1.0,2
8613,0.0,0
8614,1.0,1
8615,1.0,0
8616,1.0,1
8617,0.0,0
8618,0.0,0
8619,2.0,2
8620,0.0,0
8621,0.0,2
8622,0.0,0
8623,0.0,0
8624,2.0,2
8625,1.0,1
8626,1.0,1
8627,2.0,2
8628,1.0,1
8629,2.0,2
8630,2.0,2
8631,1.0,1
8632,2.0,2
8633,1.0,1
8634,2.0,0
8635,1.0,1
8636,0.0,2
8637,2.0,2
8638,1.0,1
8639,2.0,2
8640,0.0,0
8641,0.0,0
8642,1.0,1
8643,2.0,2
8644,2.0,2
8645,1.0,0
8646,1.0,1
8647,2.0,2
8648,0.0,0
8649,0.0,2
8650,1.0,1
8651,0.0,0
8652,1.0,1
8653,0.0,2
8654,2.0,2
8655,1.0,1
8656,0.0,0
8657,0.0,0
8658,2.0,2
8659,2.0,2
8660,0.0,0
8661,2.0,2
8662,1.0,1
8663,0.0,0
8664,1.0,1
8665,1.0,2
8666,2.0,2
8667,0.0,0
8668,0.0,2
8669,1.0,1
8670,2.0,2
8671,2.0,2
8672,1.0,1
8673,1.0,1
8674,0.0,0
8675,1.0,1
8676,1.0,1
8677,2.0,0
8678,2.0,2
8679,1.0,1
8680,1.0,1
8681,2.0,2
8682,0.0,0
8683,2.0,2
8684,0.0,0
8685,1.0,1
8686,2.0,2
8687,0.0,0
8688,0.0,0
8689,0.0,0
8690,1.0,2
8691,0.0,0
8692,2.0,2
8693,2.0,2
8694,1.0,1
8695,0.0,2
8696,0.0,2
8697,1.0,1
8698,2.0,2
8699,0.0,0
8700,2.0,2
8701,1.0,1
8702,0.0,0
8703,1.0,1
8704,1.0,1
8705,0.0,0
8706,1.0,1
8707,2.0,0
8708,2.0,2
8709,2.0,2
8710,1.0,1
8711,2.0,2
8712,1.0,2
8713,2.0,2
8714,2.0,2
8715,2.0,2
8716,1.0,1
8717,2.0,2
8718,2.0,2
8719,2.0,2
8720,2.0,2
8721,0.0,0
8722,2.0,0
8723,0.0,0
8724,1.0,1
8725,0.0,2
8726,2.0,2
8727,1.0,1
8728,2.0,2
8729,1.0,1
8730,0.0,0
8731,0.0,0
8732,1.0,1
8733,0.0,0
8734,1.0,1
8735,1.0,1
8736,1.0,1
8737,1.0,1
8738,1.0,1
8739,2.0,2
8740,1.0,1
8741,2.0,2
8742,1.0,2
8743,2.0,2
8744,1.0,1
8745,2.0,2
8746,2.0,2
8747,2.0,2
8748,2.0,0
8749,1.0,0
8750,0.0,0
8751,0.0,0
8752,2.0,2
8753,0.0,0
8754,2.0,2
8755,2.0,0
8756,2.0,2
8757,0.0,0
8758,2.0,2
8759,0.0,0
8760,1.0,1
8761,1.0,1
8762,0.0,0
8763,2.0,2
8764,2.0,2
8765,0.0,0
8766,0.0,0
8767,2.0,2
8768,0.0,0
8769,2.0,0
8770,0.0,0
8771,1.0,1
8772,2.0,2
8773,2.0,2
8774,2.0,2
8775,0.0,0
8776,2.0,1
8777,1.0,1
8778,2.0,2
8779,2.0,2
8780,1.0,1
8781,2.0,2
8782,1.0,1
8783,2.0,2
8784,1.0,1
8785,1.0,1
8786,2.0,0
8787,0.0,0
8788,2.0,2
8789,2.0,2
8790,1.0,1
8791,2.0,2
8792,2.0,0
8793,0.0,0
8794,1.0,1
8795,0.0,0
8796,1.0,1
8797,2.0,2
8798,1.0,1
8799,2.0,2
8800,2.0,2
8801,2.0,2
8802,1.0,1
8803,0.0,0
8804,1.0,2
8805,1.0,2
8806,1.0,1
8807,2.0,0
8808,0.0,0
8809,0.0,0
8810,2.0,2
8811,2.0,2
8812,1.0,1
8813,1.0,1
8814,2.0,2
8815,1.0,1
8816,1.0,1
8817,0.0,0
8818,1.0,0
8819,0.0,0
8820,2.0,2
8821,0.0,0
8822,0.0,0
8823,0.0,0
8824,2.0,2
8825,0.0,0
8826,0.0,0
8827,2.0,2
8828,0.0,0
8829,0.0,0
8830,1.0,1
8831,1.0,1
8832,1.0,1
8833,2.0,2
8834,0.0,0
8835,0.0,0
8836,0.0,0
8837,2.0,2
8838,2.0,2
8839,1.0,1
8840,1.0,1
8841,2.0,2
8842,0.0,0
8843,0.0,0
8844,0.0,0
8845,0.0,0
8846,0.0,0
8847,1.0,1
8848,0.0,0
8849,1.0,1
8850,2.0,2
8851,2.0,2
8852,2.0,2
8853,1.0,1
8854,2.0,0
8855,0.0,0
8856,1.0,1
8857,2.0,0
8858,2.0,2
8859,1.0,1
8860,1.0,1
8861,1.0,1
8862,1.0,1
8863,1.0,0
8864,2.0,2
8865,1.0,1
8866,2.0,2
8867,1.0,1
8868,2.0,2
8869,0.0,0
8870,1.0,1
8871,2.0,2
8872,1.0,2
8873,1.0,1
8874,1.0,1
8875,1.0,1
8876,0.0,0
8877,1.0,1
8878,2.0,2
8879,1.0,1
8880,2.0,2
8881,2.0,2
8882,2.0,2
8883,2.0,2
8884,0.0,0
8885,2.0,2
8886,2.0,2
8887,2.0,2
8888,1.0,1
8889,1.0,1
8890,2.0,2
8891,0.0,0
8892,2.0,2
8893,2.0,2
8894,0.0,0
8895,2.0,0
8896,2.0,2
8897,1.0,1
8898,0.0,0
8899,1.0,1
8900,1.0,1
8901,0.0,0
8902,2.0,2
8903,2.0,0
8904,1.0,1
8905,1.0,1
8906,0.0,2
8907,1.0,1
8908,1.0,1
8909,1.0,1
8910,1.0,1
8911,0.0,0
8912,2.0,2
8913,1.0,1
8914,2.0,2
8915,2.0,2
8916,2.0,2
8917,2.0,2
8918,1.0,1
8919,0.0,0
8920,0.0,0
8921,0.0,0
8922,0.0,0
8923,0.0,0
8924,0.0,0
8925,0.0,0
8926,2.0,2
8927,1.0,1
8928,0.0,2
8929,0.0,2
8930,1.0,0
8931,0.0,0
8932,0.0,0
8933,2.0,2
8934,1.0,1
8935,2.0,2
8936,2.0,2
8937,0.0,0
8938,2.0,2
8939,0.0,0
8940,2.0,2
8941,2.0,0
8942,2.0,2
8943,0.0,0
8944,0.0,0
8945,2.0,2
8946,0.0,0
8947,1.0,1
8948,1.0,1
8949,1.0,0
8950,2.0,2
8951,1.0,1
8952,2.0,2
8953,1.0,1
8954,0.0,0
8955,1.0,1
8956,1.0,1
8957,0.0,0
8958,1.0,1
8959,0.0,0
8960,2.0,2
8961,0.0,0
8962,0.0,0
8963,1.0,1
8964,2.0,0
8965,2.0,0
8966,2.0,0
8967,1.0,1
8968,0.0,0
8969,2.0,2
8970,2.0,0
8971,1.0,1
8972,2.0,2
8973,1.0,1
8974,1.0,2
8975,1.0,0
8976,1.0,1
8977,1.0,1
8978,1.0,2
8979,1.0,1
8980,0.0,0
8981,0.0,0
8982,0.0,0
8983,2.0,2
8984,1.0,1
8985,0.0,2
8986,2.0,2
8987,1.0,0
8988,1.0,1
8989,2.0,2
8990,2.0,2
8991,0.0,0
8992,1.0,1
8993,0.0,0
8994,0.0,0
8995,2.0,2
8996,2.0,2
8997,1.0,1
8998,2.0,2
8999,2.0,2
9000,1.0,1
9001,0.0,0
9002,1.0,1
9003,0.0,0
9004,0.0,0
9005,2.0,2
9006,1.0,1
9007,0.0,0
9008,2.0,0
9009,1.0,1
9010,2.0,2
9011,1.0,1
9012,0.0,0
9013,1.0,1
9014,2.0,2
9015,0.0,0
9016,2.0,2
9017,1.0,1
9018,2.0,2
9019,0.0,0
9020,1.0,1
9021,1.0,1
9022,2.0,2
9023,1.0,1
9024,2.0,0
9025,1.0,1
9026,1.0,1
9027,2.0,2
9028,1.0,1
9029,1.0,1
9030,2.0,2
9031,0.0,2
9032,2.0,2
9033,1.0,1
9034,1.0,1
9035,1.0,2
9036,1.0,1
9037,1.0,2
9038,1.0,1
9039,2.0,0
9040,0.0,2
9041,0.0,0
9042,1.0,2
9043,1.0,1
9044,1.0,1
9045,0.0,0
9046,0.0,0
9047,0.0,0
9048,0.0,0
9049,1.0,1
9050,0.0,0
9051,1.0,1
9052,1.0,1
9053,1.0,1
9054,1.0,1
9055,1.0,1
9056,1.0,1
9057,0.0,0
9058,1.0,1
9059,0.0,0
9060,0.0,2
9061,2.0,2
9062,2.0,2
9063,0.0,0
9064,1.0,1
9065,1.0,1
9066,0.0,2
9067,0.0,0
9068,1.0,0
9069,0.0,0
9070,2.0,2
9071,0.0,0
9072,0.0,2
9073,2.0,2
9074,1.0,2
9075,0.0,0
9076,0.0,2
9077,1.0,1
9078,2.0,2
9079,1.0,1
9080,2.0,2
9081,1.0,1
9082,0.0,0
9083,0.0,2
9084,1.0,1
9085,1.0,1
9086,0.0,0
9087,0.0,0
9088,0.0,0
9089,2.0,2
9090,0.0,2
9091,0.0,0
9092,1.0,1
9093,1.0,1
9094,0.0,0
9095,1.0,1
9096,1.0,1
9097,1.0,2
9098,0.0,2
9099,2.0,2
9100,2.0,2
9101,1.0,1
9102,2.0,2
9103,1.0,1
9104,0.0,0
9105,1.0,1
9106,1.0,1
9107,1.0,1
9108,2.0,2
9109,0.0,0
9110,1.0,1
9111,0.0,0
9112,2.0,1
9113,2.0,2
9114,0.0,0
9115,0.0,0
9116,0.0,0
9117,1.0,1
9118,2.0,2
9119,1.0,1
9120,1.0,1
9121,1.0,1
9122,1.0,1
9123,2.0,2
9124,2.0,2
9125,1.0,1
9126,1.0,2
9127,0.0,0
9128,1.0,0
9129,2.0,2
9130,2.0,0
9131,0.0,2
9132,2.0,2
9133,1.0,1
9134,1.0,1
9135,1.0,1
9136,1.0,1
9137,1.0,1
9138,1.0,1
9139,2.0,2
9140,1.0,1
9141,0.0,0
9142,1.0,1
9143,0.0,2
9144,2.0,2
9145,1.0,1
9146,0.0,2
9147,2.0,2
9148,1.0,2
9149,2.0,0
9150,0.0,0
9151,1.0,1
9152,2.0,2
9153,2.0,2
9154,1.0,1
9155,2.0,2
9156,2.0,2
9157,1.0,1
9158,2.0,0
9159,2.0,2
9160,1.0,1
9161,0.0,2
9162,1.0,0
9163,1.0,1
9164,1.0,0
9165,2.0,2
9166,2.0,2
9167,2.0,2
9168,1.0,1
9169,0.0,0
9170,1.0,1
9171,0.0,2
9172,0.0,0
9173,2.0,1
9174,0.0,0
9175,1.0,1
9176,1.0,1
9177,1.0,1
9178,1.0,1
9179,1.0,1
9180,1.0,1
9181,1.0,1
9182,1.0,0
9183,0.0,2
9184,2.0,2
9185,1.0,1
9186,0.0,0
9187,1.0,1
9188,2.0,2
9189,0.0,0
9190,2.0,2
9191,2.0,0
9192,1.0,1
9193,1.0,1
9194,1.0,1
9195,0.0,0
9196,2.0,0
9197,2.0,2
9198,2.0,2
9199,1.0,1
9200,1.0,1
9201,2.0,2
9202,2.0,2
9203,0.0,0
9204,2.0,2
9205,0.0,0
9206,1.0,1
9207,0.0,0
9208,0.0,0
9209,1.0,1
9210,1.0,1
9211,2.0,2
9212,0.0,0
9213,0.0,0
9214,0.0,0
9215,0.0,2
9216,1.0,1
9217,1.0,1
9218,1.0,1
9219,2.0,2
9220,1.0,2
9221,0.0,0
9222,1.0,1
9223,1.0,1
9224,0.0,0
9225,2.0,2
9226,0.0,0
9227,2.0,2
9228,1.0,2
9229,2.0,2
9230,1.0,1
9231,1.0,1
9232,1.0,1
9233,1.0,1
9234,0.0,0
9235,1.0,1
9236,0.0,0
9237,0.0,0
9238,1.0,1
9239,2.0,2
9240,1.0,1
9241,2.0,0
9242,1.0,1
9243,1.0,1
9244,1.0,1
9245,2.0,2
9246,2.0,2
9247,1.0,1
9248,1.0,1
9249,1.0,1
9250,1.0,1
9251,0.0,0
9252,2.0,2
9253,2.0,2
9254,2.0,0
9255,2.0,2
9256,2.0,2
9257,1.0,0
9258,2.0,2
9259,2.0,2
9260,2.0,2
9261,2.0,2
9262,1.0,1
9263,1.0,1
9264,1.0,1
9265,0.0,0
9266,1.0,2
9267,1.0,1
9268,0.0,0
9269,1.0,1
9270,1.0,1
9271,1.0,1
9272,0.0,0
9273,2.0,2
9274,0.0,2
9275,2.0,2
9276,2.0,2
9277,1.0,0
9278,2.0,2
9279,1.0,0
9280,2.0,2
9281,2.0,2
9282,2.0,2
9283,2.0,2
9284,2.0,2
9285,1.0,1
9286,2.0,2
9287,1.0,1
9288,0.0,0
9289,0.0,0
9290,1.0,1
9291,1.0,1
9292,1.0,1
9293,0.0,0
9294,1.0,1
9295,1.0,1
9296,0.0,0
9297,1.0,1
9298,2.0,2
9299,2.0,2
9300,2.0,2
9301,1.0,1
9302,0.0,0
9303,0.0,0
9304,0.0,0
9305,1.0,1
9306,0.0,0
9307,2.0,2
9308,2.0,2
9309,0.0,2
9310,2.0,0
9311,1.0,1
9312,2.0,2
9313,2.0,2
9314,0.0,0
9315,2.0,2
9316,0.0,0
9317,0.0,0
9318,1.0,1
9319,0.0,0
9320,1.0,1
9321,2.0,0
9322,1.0,1
9323,0.0,0
9324,1.0,1
9325,1.0,1
9326,1.0,1
9327,1.0,2
9328,1.0,1
9329,1.0,2
9330,1.0,1
9331,1.0,1
9332,0.0,0
9333,2.0,2
9334,2.0,0
9335,1.0,1
9336,1.0,1
9337,2.0,2
9338,0.0,0
9339,1.0,1
9340,2.0,2
9341,1.0,1
9342,2.0,2
9343,0.0,0
9344,1.0,1
9345,0.0,0
9346,1.0,1
9347,1.0,1
9348,1.0,2
9349,1.0,0
9350,2.0,2
9351,1.0,1
9352,0.0,0
9353,2.0,0
9354,1.0,1
9355,1.0,1
9356,0.0,0
9357,0.0,0
9358,2.0,2
9359,1.0,1
9360,1.0,1
9361,1.0,1
9362,2.0,2
9363,1.0,1
9364,2.0,2
9365,0.0,0
9366,0.0,0
9367,1.0,1
9368,1.0,0
9369,0.0,0
9370,2.0,0
9371,2.0,2
9372,2.0,2
9373,1.0,1
9374,2.0,2
9375,0.0,0
9376,2.0,2
9377,2.0,2
9378,2.0,2
9379,2.0,2
9380,2.0,2
9381,0.0,0
9382,1.0,1
9383,1.0,1
9384,0.0,0
9385,1.0,0
9386,0.0,0
9387,2.0,2
9388,0.0,2
9389,1.0,1
9390,2.0,2
9391,0.0,0
9392,2.0,2
9393,2.0,2
9394,1.0,1
9395,2.0,2
9396,1.0,1
9397,1.0,1
9398,1.0,0
9399,1.0,1
9400,2.0,2
9401,2.0,2
9402,1.0,1
9403,0.0,0
9404,2.0,2
9405,0.0,0
9406,0.0,0
9407,1.0,1
9408,2.0,2
9409,1.0,1
9410,1.0,1
9411,2.0,2
9412,2.0,2
9413,1.0,1
9414,0.0,0
9415,2.0,2
9416,1.0,1
9417,0.0,0
9418,0.0,2
9419,1.0,1
9420,1.0,1
9421,2.0,2
9422,2.0,2
9423,0.0,0
9424,1.0,1
9425,0.0,2
9426,0.0,0
9427,0.0,0
9428,0.0,0
9429,2.0,2
9430,1.0,1
9431,0.0,0
9432,1.0,2
9433,1.0,0
9434,1.0,1
