,predictions,target
7881,0.0,0
7882,1.0,1
7883,1.0,1
7884,1.0,1
7885,0.0,0
7886,1.0,1
7887,0.0,0
7888,1.0,1
7889,1.0,1
7890,1.0,1
7891,1.0,1
7892,1.0,0
7893,1.0,0
7894,1.0,1
7895,1.0,1
7896,1.0,0
7897,0.0,0
7898,0.0,0
7899,1.0,1
7900,0.0,0
7901,1.0,0
7902,1.0,1
7903,1.0,1
7904,1.0,1
7905,1.0,1
7906,0.0,0
7907,1.0,1
7908,1.0,0
7909,1.0,0
7910,0.0,0
7911,1.0,1
7912,1.0,1
7913,0.0,0
7914,1.0,1
7915,1.0,1
7916,0.0,1
7917,1.0,1
7918,1.0,0
7919,1.0,0
7920,0.0,0
7921,1.0,1
7922,1.0,0
7923,0.0,0
7924,1.0,1
7925,0.0,0
7926,0.0,0
7927,0.0,1
7928,0.0,0
7929,1.0,1
7930,1.0,1
7931,0.0,0
7932,0.0,0
7933,1.0,1
7934,0.0,0
7935,1.0,0
7936,1.0,1
7937,1.0,1
7938,1.0,1
7939,1.0,1
7940,0.0,0
7941,1.0,1
7942,0.0,0
7943,0.0,0
7944,1.0,0
7945,0.0,0
7946,0.0,0
7947,1.0,1
7948,0.0,0
7949,1.0,0
7950,1.0,1
7951,1.0,0
7952,0.0,1
7953,1.0,1
7954,0.0,0
7955,1.0,1
7956,0.0,0
7957,1.0,1
7958,0.0,0
7959,0.0,0
7960,0.0,0
7961,0.0,0
7962,0.0,0
7963,1.0,1
7964,1.0,1
7965,0.0,0
7966,0.0,0
7967,0.0,0
7968,0.0,0
7969,0.0,0
7970,1.0,1
7971,0.0,0
7972,0.0,0
7973,0.0,0
7974,1.0,1
7975,0.0,0
7976,0.0,0
7977,1.0,1
7978,0.0,0
7979,1.0,0
7980,1.0,1
7981,0.0,0
7982,1.0,0
7983,0.0,0
7984,0.0,0
7985,0.0,0
7986,1.0,1
7987,0.0,0
7988,0.0,0
7989,0.0,0
7990,1.0,1
7991,1.0,1
7992,0.0,1
7993,0.0,0
7994,1.0,1
7995,1.0,1
7996,0.0,0
7997,1.0,1
7998,0.0,0
7999,0.0,0
8000,0.0,0
8001,0.0,0
8002,1.0,0
8003,1.0,1
8004,0.0,0
8005,1.0,1
8006,0.0,1
8007,0.0,0
8008,1.0,1
8009,0.0,1
8010,1.0,1
8011,1.0,1
8012,0.0,1
8013,1.0,1
8014,1.0,1
8015,1.0,1
8016,0.0,1
8017,0.0,0
8018,1.0,1
8019,0.0,0
8020,1.0,0
8021,1.0,1
8022,0.0,0
8023,0.0,0
8024,1.0,1
8025,0.0,0
8026,1.0,1
8027,0.0,0
8028,0.0,0
8029,0.0,1
8030,0.0,0
8031,1.0,1
8032,1.0,1
8033,1.0,1
8034,0.0,0
8035,0.0,0
8036,0.0,1
8037,0.0,1
8038,0.0,0
8039,1.0,1
8040,0.0,0
8041,0.0,0
8042,1.0,1
8043,0.0,0
8044,1.0,1
8045,0.0,0
8046,1.0,1
8047,1.0,1
8048,0.0,1
8049,0.0,0
8050,0.0,0
8051,0.0,1
8052,1.0,1
8053,0.0,0
8054,0.0,0
8055,0.0,0
8056,1.0,1
8057,0.0,0
8058,0.0,1
8059,0.0,0
8060,0.0,0
8061,0.0,0
8062,0.0,1
8063,0.0,1
8064,1.0,1
8065,0.0,0
8066,0.0,0
8067,0.0,1
8068,0.0,0
8069,0.0,0
8070,0.0,0
8071,0.0,0
8072,1.0,1
8073,1.0,1
8074,0.0,0
8075,0.0,0
8076,1.0,1
8077,0.0,0
8078,1.0,1
8079,0.0,0
8080,0.0,0
8081,0.0,0
8082,1.0,1
8083,0.0,1
8084,0.0,0
8085,1.0,1
8086,1.0,1
8087,0.0,0
8088,1.0,1
8089,0.0,0
8090,0.0,1
8091,0.0,0
8092,0.0,1
8093,0.0,0
8094,0.0,1
8095,0.0,0
8096,0.0,0
8097,1.0,1
8098,0.0,0
8099,0.0,0
8100,1.0,1
8101,1.0,1
8102,0.0,0
8103,0.0,0
8104,1.0,1
8105,0.0,0
8106,0.0,0
8107,0.0,0
8108,0.0,0
8109,0.0,0
8110,1.0,1
8111,1.0,1
8112,0.0,1
8113,0.0,0
8114,0.0,0
8115,1.0,1
8116,1.0,1
8117,1.0,1
8118,0.0,0
8119,0.0,0
8120,1.0,1
8121,1.0,1
8122,0.0,0
8123,0.0,0
8124,1.0,1
8125,0.0,0
8126,1.0,0
8127,1.0,1
8128,0.0,0
8129,0.0,0
8130,1.0,1
8131,0.0,1
8132,1.0,1
8133,0.0,0
8134,1.0,1
8135,0.0,1
8136,0.0,0
8137,1.0,0
8138,0.0,0
8139,1.0,1
8140,0.0,0
8141,1.0,1
8142,1.0,1
8143,0.0,0
8144,0.0,0
8145,0.0,1
8146,1.0,1
8147,0.0,1
8148,1.0,1
8149,0.0,0
8150,1.0,1
8151,0.0,0
8152,1.0,1
8153,0.0,0
8154,0.0,1
8155,1.0,0
8156,0.0,0
8157,0.0,1
8158,1.0,1
8159,0.0,0
8160,0.0,0
8161,0.0,0
8162,1.0,1
8163,1.0,1
8164,1.0,1
8165,0.0,0
8166,0.0,0
8167,0.0,1
8168,0.0,0
8169,0.0,1
8170,1.0,1
8171,0.0,1
8172,1.0,1
8173,1.0,1
8174,0.0,0
8175,0.0,0
8176,0.0,0
8177,0.0,0
8178,0.0,0
8179,0.0,0
8180,1.0,1
8181,1.0,1
8182,1.0,1
8183,0.0,1
8184,1.0,1
8185,0.0,0
8186,0.0,0
8187,0.0,1
8188,0.0,0
8189,1.0,1
8190,1.0,1
8191,0.0,0
8192,0.0,0
8193,0.0,0
8194,0.0,0
8195,0.0,0
8196,0.0,0
8197,1.0,1
8198,0.0,0
8199,1.0,1
8200,1.0,0
8201,1.0,1
8202,1.0,1
8203,0.0,0
8204,1.0,1
8205,0.0,0
8206,1.0,0
8207,0.0,0
8208,1.0,0
8209,0.0,0
8210,0.0,0
8211,0.0,0
8212,1.0,1
8213,1.0,1
8214,1.0,1
8215,1.0,0
8216,1.0,1
8217,1.0,1
8218,1.0,0
8219,1.0,1
8220,1.0,1
8221,1.0,1
8222,0.0,0
8223,0.0,0
8224,1.0,1
8225,0.0,0
8226,1.0,1
8227,1.0,0
8228,1.0,1
8229,1.0,1
8230,1.0,1
8231,0.0,0
8232,1.0,1
8233,0.0,0
8234,0.0,1
8235,1.0,0
8236,1.0,1
8237,0.0,1
8238,0.0,0
8239,0.0,0
8240,0.0,1
8241,0.0,0
8242,0.0,0
8243,1.0,1
8244,0.0,0
8245,0.0,1
8246,0.0,0
8247,1.0,1
8248,0.0,0
8249,1.0,1
8250,0.0,0
8251,1.0,1
8252,1.0,0
8253,1.0,1
8254,1.0,1
8255,0.0,0
8256,0.0,0
8257,0.0,0
8258,1.0,0
8259,0.0,1
8260,0.0,0
8261,0.0,0
8262,1.0,1
8263,0.0,0
8264,0.0,0
8265,0.0,0
8266,0.0,0
8267,0.0,0
8268,0.0,1
8269,0.0,1
8270,0.0,0
8271,0.0,0
8272,0.0,1
8273,1.0,1
8274,1.0,1
8275,0.0,0
8276,1.0,1
8277,0.0,0
8278,0.0,1
8279,0.0,0
8280,1.0,1
8281,1.0,1
8282,1.0,1
8283,0.0,1
8284,0.0,0
8285,1.0,1
8286,1.0,1
8287,0.0,0
8288,0.0,0
8289,1.0,0
8290,0.0,1
8291,1.0,1
8292,1.0,0
8293,1.0,1
8294,1.0,1
8295,1.0,0
8296,1.0,1
8297,0.0,0
8298,1.0,1
8299,0.0,0
8300,1.0,1
8301,0.0,0
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,0.0,0
8306,0.0,1
8307,1.0,1
8308,0.0,0
8309,0.0,0
8310,0.0,0
8311,1.0,1
8312,0.0,0
8313,1.0,1
8314,1.0,1
8315,0.0,0
8316,1.0,1
8317,0.0,1
8318,1.0,1
8319,0.0,0
8320,0.0,0
8321,0.0,0
8322,1.0,1
8323,1.0,1
8324,0.0,0
8325,1.0,1
8326,1.0,1
8327,1.0,1
8328,0.0,0
8329,1.0,1
8330,0.0,0
8331,0.0,0
8332,1.0,0
8333,1.0,1
8334,1.0,1
8335,1.0,1
8336,0.0,1
8337,1.0,1
8338,0.0,0
8339,0.0,0
8340,0.0,0
8341,1.0,0
8342,1.0,0
8343,1.0,1
8344,1.0,1
8345,0.0,0
8346,0.0,1
8347,1.0,1
8348,0.0,1
8349,0.0,0
8350,1.0,1
8351,1.0,1
8352,0.0,0
8353,1.0,1
8354,1.0,1
8355,1.0,1
8356,1.0,1
8357,1.0,1
8358,1.0,1
8359,1.0,1
8360,0.0,0
8361,1.0,1
8362,0.0,0
8363,1.0,1
8364,1.0,1
8365,1.0,1
8366,0.0,0
8367,1.0,0
8368,1.0,1
8369,0.0,1
8370,0.0,0
8371,0.0,0
8372,1.0,1
8373,1.0,0
8374,0.0,0
8375,1.0,1
8376,1.0,1
8377,1.0,1
8378,0.0,0
8379,1.0,1
8380,0.0,0
8381,1.0,1
8382,0.0,0
8383,1.0,1
8384,1.0,1
8385,1.0,1
8386,1.0,0
8387,0.0,0
8388,1.0,1
8389,1.0,1
8390,0.0,0
8391,0.0,0
8392,1.0,1
8393,1.0,1
8394,0.0,0
8395,0.0,0
8396,0.0,1
8397,1.0,1
8398,0.0,0
8399,0.0,0
8400,0.0,0
8401,0.0,0
8402,1.0,1
8403,0.0,1
8404,0.0,1
8405,0.0,0
8406,1.0,1
8407,0.0,0
8408,1.0,1
8409,0.0,0
8410,1.0,1
8411,1.0,0
8412,1.0,1
8413,1.0,1
8414,1.0,1
8415,0.0,0
8416,1.0,1
8417,0.0,0
8418,1.0,1
8419,0.0,0
8420,0.0,0
8421,1.0,0
8422,0.0,0
8423,1.0,1
8424,1.0,1
8425,0.0,0
8426,0.0,0
8427,1.0,1
8428,1.0,1
8429,0.0,0
8430,0.0,0
8431,0.0,1
8432,0.0,0
8433,0.0,1
8434,1.0,1
8435,1.0,1
8436,1.0,1
8437,1.0,1
8438,0.0,0
8439,0.0,1
8440,1.0,1
8441,1.0,1
8442,1.0,1
8443,1.0,0
8444,0.0,0
8445,0.0,0
8446,1.0,1
8447,1.0,1
8448,1.0,1
8449,0.0,0
8450,0.0,0
8451,1.0,1
8452,0.0,0
8453,1.0,1
8454,1.0,1
8455,0.0,0
8456,1.0,1
8457,0.0,0
8458,1.0,1
8459,1.0,1
8460,1.0,1
8461,0.0,0
8462,1.0,0
8463,1.0,1
8464,1.0,0
8465,1.0,1
8466,1.0,1
8467,1.0,1
8468,1.0,1
8469,0.0,0
8470,1.0,1
8471,1.0,0
8472,1.0,0
8473,1.0,1
8474,0.0,0
8475,1.0,1
8476,1.0,1
8477,1.0,1
8478,1.0,1
8479,0.0,0
8480,1.0,1
8481,0.0,1
8482,1.0,1
8483,1.0,1
8484,1.0,0
8485,1.0,1
8486,1.0,1
8487,0.0,0
8488,0.0,0
8489,1.0,1
8490,1.0,1
8491,1.0,1
8492,1.0,1
8493,1.0,1
8494,1.0,1
8495,1.0,1
8496,0.0,0
8497,1.0,1
8498,1.0,1
8499,1.0,1
8500,1.0,1
8501,1.0,1
8502,0.0,0
8503,0.0,0
8504,0.0,0
8505,1.0,1
8506,1.0,1
8507,1.0,1
8508,1.0,0
8509,1.0,1
8510,1.0,1
8511,0.0,0
8512,0.0,0
8513,1.0,0
8514,1.0,1
8515,1.0,1
8516,0.0,0
8517,1.0,1
8518,1.0,1
8519,0.0,0
8520,1.0,0
8521,1.0,1
8522,1.0,1
8523,0.0,0
8524,1.0,1
8525,0.0,0
8526,0.0,0
8527,0.0,0
8528,0.0,0
8529,1.0,1
8530,1.0,0
8531,1.0,0
8532,0.0,0
8533,1.0,1
8534,0.0,0
8535,1.0,1
8536,1.0,1
8537,1.0,1
8538,1.0,1
8539,1.0,1
8540,0.0,1
8541,0.0,0
8542,1.0,1
8543,0.0,0
8544,0.0,0
8545,0.0,0
8546,1.0,1
8547,1.0,1
8548,1.0,0
8549,0.0,0
8550,0.0,0
8551,0.0,1
8552,0.0,0
8553,0.0,0
8554,0.0,1
8555,1.0,1
8556,1.0,1
8557,0.0,0
8558,1.0,1
8559,0.0,0
8560,0.0,1
8561,0.0,0
8562,1.0,0
8563,1.0,1
8564,0.0,0
8565,0.0,1
8566,1.0,1
8567,1.0,1
8568,1.0,1
8569,1.0,1
8570,1.0,0
8571,1.0,1
8572,0.0,1
8573,0.0,0
8574,0.0,0
8575,0.0,0
8576,0.0,0
8577,0.0,0
8578,1.0,1
8579,1.0,1
8580,0.0,0
8581,1.0,1
8582,1.0,1
8583,1.0,1
8584,0.0,0
8585,0.0,0
8586,0.0,1
8587,1.0,1
8588,1.0,1
8589,1.0,1
8590,1.0,1
8591,1.0,1
8592,1.0,1
8593,1.0,1
8594,0.0,1
8595,0.0,0
8596,1.0,1
8597,1.0,1
8598,0.0,0
8599,0.0,1
8600,1.0,1
8601,0.0,0
8602,0.0,0
8603,1.0,1
8604,0.0,0
8605,0.0,1
8606,1.0,0
8607,1.0,1
8608,1.0,1
8609,1.0,0
8610,1.0,0
8611,1.0,1
8612,0.0,0
8613,1.0,1
8614,1.0,1
8615,0.0,0
8616,0.0,0
8617,0.0,0
8618,1.0,0
8619,1.0,1
8620,1.0,1
8621,1.0,0
8622,1.0,1
8623,1.0,1
8624,0.0,0
8625,0.0,0
8626,1.0,1
8627,0.0,0
8628,0.0,0
8629,1.0,1
8630,1.0,1
8631,1.0,1
8632,0.0,0
8633,0.0,1
8634,1.0,1
8635,0.0,0
8636,1.0,1
8637,1.0,1
8638,0.0,1
8639,0.0,1
8640,0.0,1
8641,0.0,1
8642,0.0,0
8643,1.0,0
8644,1.0,1
8645,1.0,0
8646,0.0,0
8647,0.0,0
8648,1.0,0
8649,0.0,1
8650,1.0,1
8651,1.0,1
8652,0.0,0
8653,1.0,1
8654,1.0,1
8655,1.0,1
8656,1.0,1
8657,0.0,0
8658,0.0,1
8659,0.0,0
8660,0.0,0
8661,1.0,1
8662,0.0,0
8663,1.0,1
8664,1.0,1
8665,0.0,0
8666,1.0,1
8667,0.0,0
8668,1.0,1
8669,1.0,1
8670,1.0,1
8671,1.0,1
8672,1.0,1
8673,1.0,1
8674,0.0,1
8675,1.0,0
8676,0.0,0
8677,1.0,1
8678,0.0,0
8679,0.0,0
8680,0.0,0
8681,1.0,1
8682,1.0,0
8683,1.0,1
8684,0.0,0
8685,0.0,0
8686,1.0,1
8687,1.0,1
8688,1.0,1
8689,1.0,1
8690,0.0,0
8691,0.0,0
8692,1.0,1
8693,1.0,0
8694,0.0,0
8695,0.0,0
8696,0.0,0
8697,1.0,0
8698,0.0,0
8699,1.0,0
8700,0.0,0
8701,0.0,0
8702,0.0,1
8703,1.0,1
8704,1.0,1
8705,1.0,1
8706,1.0,1
8707,0.0,0
8708,1.0,1
8709,0.0,0
8710,1.0,1
8711,1.0,0
8712,0.0,1
8713,1.0,1
8714,0.0,0
8715,0.0,0
8716,1.0,1
8717,1.0,1
8718,0.0,0
8719,0.0,1
8720,0.0,1
8721,1.0,1
8722,0.0,0
8723,1.0,1
8724,1.0,1
8725,1.0,0
8726,0.0,0
8727,0.0,0
8728,1.0,1
8729,1.0,1
8730,1.0,1
8731,0.0,0
8732,1.0,1
8733,1.0,1
8734,0.0,0
8735,1.0,1
8736,0.0,1
8737,0.0,0
8738,1.0,1
8739,1.0,0
8740,1.0,0
8741,0.0,0
8742,1.0,1
8743,1.0,1
8744,1.0,1
8745,1.0,1
8746,1.0,1
8747,0.0,0
8748,1.0,1
8749,1.0,0
8750,1.0,0
8751,0.0,0
8752,0.0,0
8753,0.0,0
8754,0.0,0
8755,1.0,1
8756,0.0,0
8757,1.0,1
8758,0.0,0
8759,0.0,0
8760,0.0,0
8761,0.0,0
8762,1.0,1
8763,1.0,1
8764,1.0,1
8765,0.0,0
8766,0.0,0
8767,1.0,0
8768,0.0,0
8769,1.0,1
8770,1.0,1
8771,0.0,0
8772,1.0,1
8773,0.0,1
8774,1.0,1
8775,0.0,0
8776,0.0,0
8777,0.0,0
8778,0.0,0
8779,1.0,1
8780,0.0,0
8781,0.0,1
8782,1.0,1
8783,1.0,1
8784,0.0,0
8785,1.0,0
8786,0.0,0
8787,1.0,1
8788,0.0,0
8789,0.0,0
8790,1.0,1
8791,0.0,0
8792,1.0,0
8793,0.0,0
8794,0.0,1
8795,1.0,1
8796,1.0,1
8797,1.0,0
8798,1.0,1
8799,1.0,1
8800,0.0,0
8801,0.0,0
8802,0.0,0
8803,1.0,1
8804,0.0,1
8805,0.0,0
8806,1.0,1
8807,1.0,0
8808,0.0,0
8809,0.0,0
8810,1.0,1
8811,0.0,0
8812,1.0,1
8813,1.0,1
8814,0.0,0
8815,0.0,0
8816,1.0,1
8817,0.0,1
8818,0.0,0
8819,0.0,0
8820,0.0,0
8821,0.0,0
8822,0.0,0
8823,1.0,1
8824,0.0,0
8825,0.0,0
8826,0.0,0
8827,0.0,0
8828,0.0,0
8829,1.0,1
8830,0.0,0
8831,1.0,1
8832,0.0,0
8833,0.0,1
8834,1.0,0
8835,1.0,1
8836,1.0,1
8837,0.0,0
8838,0.0,0
8839,0.0,0
8840,1.0,1
8841,0.0,0
8842,1.0,1
8843,0.0,1
8844,0.0,1
8845,0.0,0
8846,0.0,0
8847,0.0,0
8848,1.0,1
8849,1.0,0
8850,1.0,1
8851,1.0,1
8852,0.0,0
8853,0.0,1
8854,1.0,1
8855,0.0,0
8856,1.0,1
8857,1.0,1
8858,0.0,0
8859,1.0,1
8860,0.0,0
8861,0.0,0
8862,1.0,1
8863,0.0,0
8864,1.0,1
8865,0.0,0
8866,0.0,0
8867,0.0,0
8868,0.0,0
8869,0.0,0
8870,0.0,0
8871,1.0,1
8872,0.0,0
8873,1.0,1
8874,1.0,1
8875,0.0,0
8876,1.0,1
8877,0.0,0
8878,1.0,1
8879,1.0,0
8880,1.0,1
8881,1.0,1
8882,0.0,1
8883,1.0,1
8884,0.0,0
8885,1.0,1
8886,0.0,0
8887,0.0,0
8888,0.0,0
8889,0.0,0
8890,1.0,1
8891,1.0,0
8892,0.0,0
8893,0.0,0
8894,1.0,0
8895,1.0,1
8896,1.0,1
8897,1.0,1
8898,1.0,1
8899,1.0,1
8900,1.0,0
8901,0.0,0
8902,1.0,1
8903,0.0,0
8904,0.0,0
8905,1.0,1
8906,0.0,0
8907,0.0,0
8908,0.0,1
8909,1.0,1
8910,0.0,1
8911,0.0,0
8912,1.0,1
8913,1.0,1
8914,1.0,1
8915,1.0,0
8916,0.0,0
8917,1.0,1
8918,1.0,1
8919,1.0,1
8920,0.0,0
8921,1.0,1
8922,0.0,0
8923,0.0,0
8924,0.0,0
8925,0.0,0
8926,1.0,1
8927,0.0,0
8928,1.0,1
8929,0.0,0
8930,1.0,1
8931,1.0,1
8932,0.0,0
8933,1.0,1
8934,0.0,0
8935,1.0,1
8936,0.0,0
8937,0.0,0
8938,1.0,1
8939,1.0,0
8940,0.0,0
8941,0.0,0
8942,0.0,0
8943,1.0,1
8944,0.0,0
8945,1.0,1
8946,0.0,0
8947,0.0,0
8948,1.0,1
8949,1.0,0
8950,0.0,1
8951,1.0,1
8952,1.0,1
8953,0.0,0
8954,1.0,1
8955,1.0,1
8956,1.0,1
8957,0.0,0
8958,1.0,1
8959,0.0,0
8960,0.0,0
8961,0.0,0
8962,0.0,0
8963,0.0,0
8964,1.0,1
8965,1.0,0
8966,0.0,0
8967,1.0,0
8968,1.0,1
8969,1.0,1
8970,1.0,0
8971,0.0,0
8972,0.0,1
8973,1.0,0
8974,0.0,0
8975,1.0,0
8976,0.0,0
8977,1.0,1
8978,1.0,1
8979,0.0,0
8980,0.0,0
8981,1.0,1
8982,0.0,0
8983,1.0,0
8984,0.0,0
8985,1.0,1
8986,1.0,1
8987,0.0,0
8988,1.0,1
8989,0.0,0
8990,0.0,0
8991,1.0,1
8992,1.0,1
8993,1.0,1
8994,1.0,1
8995,1.0,0
8996,0.0,0
8997,0.0,0
8998,0.0,1
8999,0.0,0
9000,0.0,0
9001,1.0,1
9002,1.0,0
9003,1.0,1
9004,0.0,0
9005,1.0,1
9006,1.0,1
9007,1.0,0
9008,0.0,0
9009,1.0,1
9010,1.0,1
9011,0.0,0
9012,0.0,0
9013,1.0,1
9014,1.0,1
9015,0.0,0
9016,0.0,0
9017,0.0,0
9018,1.0,1
9019,1.0,1
9020,0.0,0
9021,0.0,1
9022,1.0,0
9023,1.0,1
9024,1.0,0
9025,0.0,0
9026,1.0,1
9027,0.0,1
9028,0.0,0
9029,0.0,0
9030,0.0,0
9031,0.0,0
9032,0.0,0
9033,0.0,0
9034,0.0,0
9035,0.0,0
9036,1.0,1
9037,1.0,1
9038,1.0,1
9039,0.0,0
9040,1.0,0
9041,0.0,0
9042,1.0,0
9043,0.0,0
9044,0.0,0
9045,1.0,1
9046,0.0,0
9047,1.0,1
9048,0.0,0
9049,0.0,0
9050,1.0,1
9051,1.0,1
9052,1.0,1
9053,0.0,1
9054,1.0,1
9055,0.0,0
9056,1.0,1
9057,0.0,0
9058,1.0,1
9059,1.0,1
9060,0.0,0
9061,1.0,1
9062,1.0,1
9063,1.0,1
9064,0.0,1
9065,0.0,0
9066,0.0,0
9067,1.0,1
9068,0.0,1
9069,0.0,0
9070,0.0,0
9071,1.0,1
9072,1.0,1
9073,1.0,0
9074,0.0,0
9075,0.0,0
9076,1.0,1
9077,0.0,1
9078,0.0,1
9079,0.0,0
9080,0.0,0
9081,0.0,0
9082,1.0,1
9083,0.0,0
9084,1.0,1
9085,1.0,1
9086,0.0,0
9087,0.0,1
9088,1.0,1
9089,1.0,1
9090,0.0,1
9091,0.0,0
9092,1.0,1
9093,1.0,1
9094,1.0,1
9095,0.0,0
9096,0.0,0
9097,0.0,0
9098,0.0,0
9099,1.0,1
9100,0.0,0
9101,0.0,1
9102,1.0,1
9103,1.0,1
9104,0.0,0
9105,0.0,0
9106,1.0,1
9107,1.0,1
9108,0.0,0
9109,1.0,1
9110,1.0,1
9111,1.0,1
9112,1.0,1
9113,0.0,0
9114,1.0,1
9115,0.0,0
9116,1.0,1
9117,1.0,1
9118,0.0,0
9119,0.0,0
9120,1.0,1
9121,0.0,0
9122,0.0,0
9123,1.0,1
9124,1.0,1
9125,0.0,0
9126,0.0,0
9127,1.0,1
9128,0.0,0
9129,1.0,1
9130,1.0,1
9131,0.0,0
9132,0.0,1
9133,1.0,1
9134,1.0,1
9135,1.0,1
9136,1.0,1
9137,0.0,1
9138,0.0,0
9139,1.0,1
9140,1.0,1
9141,0.0,0
9142,0.0,0
9143,0.0,0
9144,0.0,0
9145,0.0,0
9146,1.0,1
9147,0.0,0
9148,1.0,1
9149,1.0,1
9150,1.0,0
9151,1.0,1
9152,0.0,1
9153,0.0,0
9154,0.0,0
9155,1.0,1
9156,0.0,0
9157,0.0,1
9158,0.0,0
9159,1.0,1
9160,0.0,0
9161,0.0,0
9162,1.0,1
9163,0.0,1
9164,1.0,1
9165,1.0,1
9166,1.0,1
9167,1.0,1
9168,0.0,0
9169,1.0,1
9170,0.0,1
9171,0.0,0
9172,1.0,1
9173,0.0,0
9174,0.0,0
9175,1.0,1
9176,1.0,1
9177,1.0,1
9178,0.0,0
9179,1.0,1
9180,1.0,1
9181,1.0,1
9182,1.0,1
9183,1.0,1
9184,0.0,1
9185,1.0,0
9186,0.0,0
9187,1.0,1
9188,1.0,1
9189,0.0,0
9190,1.0,1
9191,1.0,0
9192,0.0,1
9193,0.0,0
9194,1.0,1
9195,1.0,1
9196,0.0,0
9197,1.0,1
9198,1.0,1
9199,0.0,0
9200,0.0,0
9201,1.0,1
9202,0.0,0
9203,1.0,1
9204,0.0,0
9205,0.0,0
9206,1.0,1
9207,1.0,1
9208,1.0,1
9209,0.0,0
9210,0.0,1
9211,1.0,1
9212,1.0,1
9213,1.0,1
9214,0.0,1
9215,1.0,1
9216,1.0,1
9217,1.0,1
9218,0.0,0
9219,1.0,1
9220,1.0,0
9221,1.0,1
9222,0.0,0
9223,1.0,0
9224,1.0,1
9225,0.0,0
9226,0.0,0
9227,1.0,0
9228,1.0,0
9229,0.0,0
9230,1.0,1
9231,1.0,1
9232,1.0,1
9233,1.0,1
9234,1.0,0
9235,1.0,1
9236,0.0,0
9237,1.0,1
9238,1.0,0
9239,0.0,0
9240,0.0,1
9241,0.0,0
9242,0.0,0
9243,0.0,0
9244,1.0,0
9245,0.0,0
9246,1.0,1
9247,0.0,1
9248,0.0,0
9249,0.0,1
9250,1.0,0
9251,0.0,0
9252,1.0,1
9253,0.0,0
9254,1.0,1
9255,1.0,1
9256,1.0,1
9257,1.0,1
9258,0.0,0
9259,0.0,0
9260,0.0,0
9261,1.0,1
9262,1.0,1
9263,0.0,0
9264,1.0,1
9265,0.0,0
9266,1.0,1
9267,1.0,1
9268,1.0,1
9269,1.0,1
9270,1.0,1
9271,0.0,0
9272,1.0,1
9273,1.0,1
9274,0.0,0
9275,0.0,0
9276,0.0,0
9277,1.0,1
9278,0.0,0
9279,1.0,1
9280,0.0,0
9281,1.0,1
9282,1.0,1
9283,0.0,0
9284,1.0,1
9285,1.0,1
9286,0.0,0
9287,0.0,0
9288,0.0,0
9289,1.0,1
9290,0.0,0
9291,1.0,1
9292,1.0,0
9293,0.0,0
9294,1.0,1
9295,1.0,1
9296,0.0,0
9297,1.0,1
9298,0.0,0
9299,1.0,1
9300,1.0,1
9301,1.0,1
9302,1.0,1
9303,1.0,0
9304,1.0,1
9305,0.0,0
9306,0.0,0
9307,1.0,0
9308,0.0,0
9309,1.0,1
9310,0.0,0
9311,0.0,0
9312,0.0,1
9313,1.0,0
9314,1.0,1
9315,0.0,0
9316,0.0,0
9317,0.0,0
9318,1.0,0
9319,0.0,0
9320,1.0,1
9321,0.0,0
9322,1.0,1
9323,1.0,1
9324,0.0,0
9325,0.0,0
9326,1.0,1
9327,0.0,0
9328,1.0,1
9329,1.0,1
9330,1.0,1
9331,0.0,0
9332,0.0,0
9333,0.0,0
9334,0.0,0
9335,1.0,1
9336,0.0,0
9337,1.0,1
9338,1.0,1
9339,1.0,0
9340,0.0,0
9341,1.0,1
9342,0.0,0
9343,0.0,0
9344,0.0,1
9345,1.0,1
9346,1.0,1
9347,0.0,0
9348,0.0,0
9349,0.0,0
9350,1.0,1
9351,1.0,1
9352,0.0,0
9353,1.0,1
9354,0.0,0
9355,1.0,1
9356,1.0,0
9357,1.0,1
9358,0.0,0
9359,1.0,1
9360,0.0,0
9361,0.0,0
9362,0.0,0
9363,1.0,1
9364,0.0,0
9365,0.0,0
9366,1.0,1
9367,1.0,1
9368,1.0,0
9369,1.0,1
9370,0.0,0
9371,1.0,1
9372,1.0,1
9373,0.0,0
9374,0.0,0
9375,0.0,0
9376,1.0,1
9377,1.0,1
9378,0.0,0
9379,1.0,1
9380,0.0,0
9381,1.0,0
9382,1.0,1
9383,0.0,0
9384,0.0,0
9385,1.0,1
9386,1.0,1
9387,0.0,0
9388,0.0,0
9389,0.0,0
9390,0.0,0
9391,1.0,1
9392,1.0,0
9393,0.0,0
9394,1.0,0
9395,1.0,0
9396,1.0,1
9397,0.0,0
9398,1.0,0
9399,1.0,1
9400,0.0,1
9401,1.0,1
9402,1.0,1
9403,1.0,1
9404,0.0,0
9405,0.0,0
9406,0.0,0
9407,1.0,1
9408,0.0,0
9409,1.0,1
9410,1.0,1
9411,1.0,1
9412,1.0,1
9413,0.0,0
9414,1.0,1
9415,0.0,0
9416,1.0,1
9417,1.0,0
9418,1.0,1
9419,0.0,0
9420,1.0,1
9421,1.0,1
9422,1.0,1
9423,1.0,1
9424,1.0,1
9425,0.0,0
9426,1.0,1
9427,0.0,1
9428,0.0,0
9429,1.0,1
9430,1.0,1
9431,0.0,0
9432,0.0,0
9433,1.0,1
9434,1.0,1
