,predictions,target
7881,0.0,0
7882,1.0,1
7883,2.0,2
7884,2.0,2
7885,1.0,1
7886,1.0,2
7887,2.0,2
7888,0.0,2
7889,0.0,0
7890,0.0,0
7891,1.0,1
7892,0.0,0
7893,1.0,1
7894,1.0,0
7895,1.0,2
7896,2.0,2
7897,1.0,1
7898,2.0,2
7899,0.0,0
7900,2.0,0
7901,1.0,1
7902,2.0,0
7903,2.0,2
7904,0.0,0
7905,0.0,0
7906,1.0,1
7907,1.0,1
7908,0.0,0
7909,1.0,0
7910,0.0,0
7911,1.0,1
7912,0.0,0
7913,0.0,0
7914,1.0,1
7915,1.0,1
7916,2.0,2
7917,1.0,1
7918,2.0,2
7919,2.0,2
7920,0.0,0
7921,1.0,1
7922,1.0,1
7923,0.0,0
7924,1.0,1
7925,0.0,0
7926,1.0,1
7927,0.0,0
7928,2.0,2
7929,1.0,1
7930,0.0,0
7931,2.0,2
7932,1.0,1
7933,2.0,2
7934,0.0,0
7935,0.0,0
7936,0.0,0
7937,2.0,2
7938,1.0,1
7939,0.0,0
7940,1.0,0
7941,2.0,1
7942,1.0,1
7943,0.0,0
7944,2.0,2
7945,2.0,2
7946,1.0,2
7947,2.0,2
7948,1.0,1
7949,1.0,1
7950,0.0,0
7951,0.0,0
7952,0.0,0
7953,0.0,0
7954,2.0,2
7955,2.0,2
7956,2.0,0
7957,1.0,1
7958,0.0,0
7959,1.0,0
7960,0.0,0
7961,0.0,0
7962,1.0,1
7963,0.0,0
7964,2.0,2
7965,2.0,2
7966,1.0,1
7967,1.0,1
7968,0.0,0
7969,1.0,1
7970,2.0,2
7971,1.0,1
7972,0.0,0
7973,0.0,0
7974,0.0,0
7975,0.0,0
7976,2.0,2
7977,2.0,2
7978,2.0,2
7979,1.0,1
7980,1.0,1
7981,1.0,2
7982,1.0,1
7983,1.0,1
7984,0.0,2
7985,2.0,2
7986,2.0,2
7987,1.0,2
7988,1.0,2
7989,1.0,1
7990,1.0,1
7991,2.0,2
7992,1.0,1
7993,2.0,2
7994,1.0,1
7995,1.0,1
7996,0.0,0
7997,1.0,1
7998,2.0,2
7999,1.0,1
8000,0.0,2
8001,2.0,2
8002,0.0,0
8003,0.0,0
8004,0.0,0
8005,0.0,2
8006,1.0,1
8007,0.0,0
8008,1.0,1
8009,0.0,0
8010,1.0,2
8011,1.0,1
8012,2.0,2
8013,0.0,0
8014,0.0,0
8015,0.0,0
8016,0.0,0
8017,2.0,2
8018,1.0,1
8019,2.0,2
8020,1.0,1
8021,0.0,2
8022,0.0,0
8023,0.0,0
8024,1.0,1
8025,1.0,1
8026,0.0,0
8027,0.0,0
8028,1.0,2
8029,0.0,0
8030,1.0,1
8031,2.0,2
8032,2.0,2
8033,2.0,2
8034,0.0,2
8035,0.0,2
8036,1.0,1
8037,0.0,0
8038,0.0,0
8039,0.0,0
8040,0.0,0
8041,0.0,0
8042,1.0,1
8043,0.0,0
8044,2.0,2
8045,1.0,0
8046,0.0,2
8047,0.0,0
8048,2.0,2
8049,2.0,2
8050,2.0,0
8051,0.0,0
8052,1.0,1
8053,0.0,0
8054,1.0,1
8055,2.0,2
8056,1.0,2
8057,1.0,2
8058,2.0,0
8059,2.0,2
8060,1.0,1
8061,2.0,2
8062,1.0,1
8063,0.0,0
8064,1.0,1
8065,0.0,0
8066,1.0,1
8067,0.0,0
8068,1.0,1
8069,0.0,0
8070,0.0,0
8071,2.0,2
8072,1.0,1
8073,1.0,1
8074,1.0,1
8075,1.0,1
8076,1.0,1
8077,2.0,2
8078,0.0,2
8079,0.0,0
8080,2.0,2
8081,2.0,2
8082,1.0,1
8083,2.0,2
8084,0.0,0
8085,0.0,0
8086,1.0,1
8087,1.0,1
8088,0.0,0
8089,2.0,2
8090,2.0,2
8091,0.0,2
8092,1.0,1
8093,0.0,0
8094,1.0,2
8095,2.0,2
8096,0.0,0
8097,2.0,2
8098,0.0,0
8099,1.0,1
8100,2.0,2
8101,1.0,1
8102,2.0,2
8103,1.0,1
8104,0.0,0
8105,1.0,1
8106,1.0,1
8107,2.0,0
8108,1.0,1
8109,1.0,1
8110,1.0,1
8111,1.0,1
8112,0.0,0
8113,1.0,1
8114,1.0,0
8115,0.0,0
8116,0.0,0
8117,2.0,2
8118,2.0,2
8119,0.0,0
8120,2.0,2
8121,2.0,2
8122,1.0,1
8123,1.0,1
8124,2.0,2
8125,1.0,1
8126,1.0,2
8127,2.0,2
8128,1.0,1
8129,2.0,2
8130,0.0,0
8131,2.0,2
8132,0.0,0
8133,0.0,0
8134,2.0,2
8135,2.0,2
8136,1.0,1
8137,2.0,2
8138,2.0,2
8139,0.0,0
8140,0.0,2
8141,1.0,1
8142,0.0,0
8143,0.0,0
8144,1.0,1
8145,0.0,2
8146,1.0,1
8147,1.0,1
8148,0.0,2
8149,1.0,1
8150,2.0,2
8151,1.0,0
8152,0.0,0
8153,2.0,1
8154,0.0,0
8155,2.0,0
8156,1.0,1
8157,2.0,2
8158,0.0,2
8159,0.0,0
8160,1.0,1
8161,0.0,0
8162,1.0,1
8163,0.0,0
8164,0.0,0
8165,0.0,0
8166,0.0,0
8167,0.0,0
8168,0.0,0
8169,0.0,0
8170,0.0,2
8171,2.0,2
8172,1.0,1
8173,2.0,0
8174,2.0,2
8175,2.0,2
8176,2.0,2
8177,0.0,0
8178,0.0,0
8179,2.0,2
8180,1.0,1
8181,1.0,1
8182,1.0,0
8183,2.0,2
8184,2.0,2
8185,1.0,1
8186,1.0,2
8187,1.0,1
8188,0.0,0
8189,1.0,1
8190,2.0,2
8191,0.0,0
8192,0.0,0
8193,0.0,0
8194,0.0,0
8195,2.0,2
8196,2.0,2
8197,2.0,2
8198,1.0,1
8199,0.0,0
8200,2.0,1
8201,0.0,2
8202,2.0,2
8203,0.0,0
8204,1.0,1
8205,0.0,0
8206,0.0,0
8207,0.0,0
8208,0.0,0
8209,0.0,0
8210,2.0,2
8211,2.0,2
8212,1.0,0
8213,1.0,1
8214,2.0,2
8215,0.0,2
8216,0.0,0
8217,0.0,0
8218,2.0,1
8219,1.0,1
8220,2.0,2
8221,2.0,0
8222,2.0,2
8223,2.0,2
8224,1.0,1
8225,1.0,1
8226,2.0,1
8227,1.0,1
8228,0.0,0
8229,1.0,1
8230,0.0,0
8231,1.0,1
8232,1.0,1
8233,2.0,2
8234,0.0,0
8235,1.0,1
8236,0.0,0
8237,1.0,2
8238,1.0,1
8239,0.0,0
8240,1.0,1
8241,2.0,2
8242,0.0,0
8243,2.0,2
8244,1.0,1
8245,0.0,2
8246,1.0,1
8247,1.0,1
8248,0.0,0
8249,1.0,1
8250,2.0,2
8251,2.0,2
8252,1.0,1
8253,0.0,0
8254,1.0,0
8255,2.0,2
8256,1.0,0
8257,1.0,1
8258,0.0,0
8259,0.0,0
8260,1.0,1
8261,1.0,1
8262,2.0,2
8263,0.0,0
8264,0.0,0
8265,2.0,0
8266,1.0,1
8267,0.0,0
8268,0.0,0
8269,1.0,1
8270,1.0,1
8271,0.0,0
8272,0.0,0
8273,1.0,1
8274,2.0,2
8275,2.0,2
8276,0.0,0
8277,1.0,1
8278,2.0,2
8279,1.0,1
8280,2.0,2
8281,1.0,1
8282,0.0,0
8283,2.0,2
8284,1.0,1
8285,0.0,0
8286,0.0,2
8287,2.0,2
8288,2.0,2
8289,1.0,1
8290,2.0,2
8291,0.0,0
8292,2.0,2
8293,1.0,1
8294,1.0,1
8295,0.0,0
8296,2.0,2
8297,2.0,2
8298,2.0,2
8299,2.0,2
8300,1.0,1
8301,2.0,2
8302,0.0,0
8303,1.0,1
8304,1.0,1
8305,2.0,2
8306,0.0,2
8307,0.0,2
8308,0.0,0
8309,1.0,1
8310,0.0,0
8311,2.0,2
8312,0.0,0
8313,2.0,2
8314,0.0,0
8315,1.0,0
8316,1.0,1
8317,2.0,2
8318,2.0,2
8319,0.0,2
8320,0.0,0
8321,0.0,0
8322,2.0,2
8323,1.0,1
8324,2.0,2
8325,0.0,0
8326,0.0,0
8327,1.0,1
8328,1.0,1
8329,1.0,1
8330,0.0,0
8331,1.0,0
8332,2.0,2
8333,0.0,2
8334,0.0,0
8335,0.0,0
8336,0.0,0
8337,0.0,0
8338,0.0,0
8339,0.0,0
8340,0.0,0
8341,2.0,2
8342,0.0,0
8343,1.0,1
8344,0.0,0
8345,0.0,0
8346,1.0,1
8347,0.0,0
8348,1.0,1
8349,2.0,2
8350,2.0,0
8351,2.0,2
8352,1.0,1
8353,0.0,0
8354,2.0,2
8355,2.0,2
8356,0.0,0
8357,1.0,1
8358,0.0,0
8359,0.0,0
8360,1.0,1
8361,2.0,2
8362,0.0,0
8363,2.0,2
8364,2.0,1
8365,1.0,1
8366,2.0,2
8367,2.0,2
8368,1.0,1
8369,2.0,0
8370,1.0,0
8371,1.0,1
8372,1.0,1
8373,0.0,0
8374,2.0,2
8375,0.0,0
8376,0.0,0
8377,1.0,1
8378,2.0,2
8379,1.0,1
8380,0.0,0
8381,1.0,1
8382,0.0,2
8383,2.0,1
8384,0.0,2
8385,2.0,2
8386,2.0,2
8387,2.0,2
8388,1.0,1
8389,2.0,2
8390,0.0,0
8391,0.0,0
8392,1.0,1
8393,0.0,0
8394,2.0,2
8395,0.0,0
8396,1.0,1
8397,0.0,0
8398,2.0,0
8399,1.0,1
8400,0.0,0
8401,1.0,1
8402,2.0,2
8403,2.0,2
8404,0.0,0
8405,1.0,1
8406,1.0,1
8407,0.0,0
8408,0.0,0
8409,0.0,0
8410,1.0,1
8411,2.0,2
8412,2.0,2
8413,1.0,1
8414,0.0,0
8415,1.0,1
8416,2.0,2
8417,2.0,2
8418,1.0,1
8419,0.0,0
8420,1.0,1
8421,1.0,1
8422,2.0,2
8423,2.0,2
8424,0.0,0
8425,1.0,1
8426,1.0,1
8427,0.0,0
8428,2.0,2
8429,2.0,2
8430,2.0,2
8431,0.0,0
8432,0.0,2
8433,0.0,0
8434,2.0,2
8435,1.0,1
8436,2.0,0
8437,2.0,2
8438,1.0,1
8439,1.0,0
8440,1.0,1
8441,1.0,1
8442,0.0,2
8443,0.0,0
8444,1.0,1
8445,2.0,2
8446,2.0,2
8447,0.0,2
8448,1.0,1
8449,1.0,1
8450,1.0,1
8451,0.0,0
8452,1.0,1
8453,0.0,0
8454,1.0,1
8455,2.0,2
8456,2.0,0
8457,0.0,0
8458,2.0,0
8459,0.0,0
8460,2.0,2
8461,2.0,2
8462,0.0,0
8463,1.0,1
8464,1.0,1
8465,2.0,2
8466,0.0,0
8467,1.0,2
8468,0.0,0
8469,1.0,1
8470,0.0,0
8471,1.0,1
8472,0.0,0
8473,0.0,0
8474,0.0,0
8475,2.0,2
8476,0.0,0
8477,2.0,2
8478,0.0,0
8479,0.0,0
8480,2.0,2
8481,1.0,1
8482,2.0,2
8483,1.0,1
8484,2.0,2
8485,2.0,2
8486,1.0,1
8487,2.0,2
8488,1.0,1
8489,2.0,0
8490,1.0,1
8491,0.0,2
8492,2.0,2
8493,1.0,1
8494,2.0,2
8495,0.0,0
8496,0.0,0
8497,1.0,1
8498,2.0,2
8499,2.0,2
8500,1.0,0
8501,1.0,1
8502,1.0,1
8503,2.0,2
8504,0.0,0
8505,2.0,2
8506,1.0,1
8507,0.0,0
8508,1.0,1
8509,0.0,2
8510,2.0,2
8511,0.0,0
8512,0.0,0
8513,2.0,2
8514,2.0,2
8515,0.0,0
8516,2.0,2
8517,1.0,1
8518,0.0,0
8519,1.0,1
8520,1.0,2
8521,2.0,2
8522,0.0,0
8523,0.0,2
8524,1.0,1
8525,2.0,2
8526,2.0,2
8527,1.0,1
8528,1.0,1
8529,0.0,0
8530,0.0,0
8531,1.0,1
8532,1.0,1
8533,2.0,0
8534,2.0,2
8535,1.0,1
8536,1.0,1
8537,2.0,2
8538,0.0,0
8539,2.0,2
8540,1.0,1
8541,2.0,2
8542,0.0,0
8543,0.0,0
8544,0.0,0
8545,1.0,2
8546,0.0,0
8547,2.0,2
8548,2.0,2
8549,1.0,1
8550,0.0,2
8551,0.0,2
8552,1.0,1
8553,2.0,2
8554,0.0,0
8555,2.0,2
8556,1.0,1
8557,0.0,0
8558,1.0,1
8559,1.0,1
8560,1.0,1
8561,0.0,0
8562,1.0,1
8563,2.0,0
8564,2.0,2
8565,2.0,2
8566,1.0,1
8567,2.0,2
8568,1.0,2
8569,2.0,2
8570,2.0,2
8571,1.0,1
8572,2.0,2
8573,2.0,2
8574,2.0,2
8575,2.0,2
8576,0.0,0
8577,2.0,0
8578,0.0,0
8579,1.0,1
8580,2.0,2
8581,2.0,2
8582,1.0,1
8583,2.0,2
8584,1.0,1
8585,0.0,0
8586,0.0,0
8587,1.0,1
8588,2.0,0
8589,0.0,0
8590,1.0,1
8591,1.0,1
8592,1.0,1
8593,1.0,1
8594,1.0,1
8595,2.0,2
8596,1.0,1
8597,2.0,2
8598,2.0,2
8599,1.0,1
8600,2.0,2
8601,2.0,2
8602,2.0,2
8603,2.0,0
8604,1.0,0
8605,0.0,0
8606,0.0,0
8607,2.0,2
8608,0.0,0
8609,2.0,2
8610,2.0,0
8611,2.0,2
8612,0.0,0
8613,2.0,2
8614,0.0,0
8615,1.0,1
8616,1.0,1
8617,2.0,2
8618,0.0,0
8619,2.0,2
8620,2.0,2
8621,0.0,0
8622,0.0,0
8623,2.0,2
8624,0.0,0
8625,2.0,0
8626,0.0,0
8627,2.0,2
8628,2.0,2
8629,2.0,2
8630,0.0,0
8631,1.0,1
8632,1.0,1
8633,2.0,2
8634,2.0,2
8635,1.0,1
8636,2.0,2
8637,1.0,1
8638,2.0,2
8639,1.0,1
8640,1.0,1
8641,0.0,0
8642,0.0,0
8643,2.0,2
8644,2.0,2
8645,1.0,1
8646,2.0,2
8647,2.0,2
8648,0.0,0
8649,0.0,0
8650,1.0,1
8651,0.0,0
8652,1.0,1
8653,2.0,2
8654,1.0,1
8655,2.0,2
8656,2.0,2
8657,1.0,1
8658,0.0,0
8659,1.0,2
8660,1.0,2
8661,1.0,1
8662,2.0,0
8663,0.0,0
8664,0.0,0
8665,2.0,2
8666,2.0,2
8667,1.0,1
8668,1.0,1
8669,2.0,2
8670,1.0,1
8671,1.0,1
8672,0.0,0
8673,0.0,0
8674,0.0,0
8675,1.0,2
8676,2.0,2
8677,0.0,0
8678,0.0,0
8679,0.0,0
8680,2.0,2
8681,0.0,0
8682,0.0,0
8683,2.0,2
8684,0.0,0
8685,1.0,1
8686,1.0,1
8687,1.0,1
8688,2.0,2
8689,0.0,0
8690,0.0,0
8691,0.0,0
8692,2.0,2
8693,2.0,2
8694,1.0,1
8695,1.0,1
8696,2.0,2
8697,0.0,0
8698,0.0,0
8699,0.0,0
8700,0.0,0
8701,0.0,0
8702,1.0,1
8703,0.0,0
8704,2.0,2
8705,1.0,1
8706,2.0,2
8707,2.0,2
8708,2.0,2
8709,1.0,1
8710,2.0,0
8711,0.0,0
8712,1.0,1
8713,2.0,0
8714,1.0,1
8715,1.0,1
8716,2.0,1
8717,1.0,1
8718,0.0,0
8719,2.0,2
8720,1.0,1
8721,2.0,2
8722,1.0,1
8723,2.0,2
8724,0.0,0
8725,1.0,1
8726,2.0,2
8727,1.0,2
8728,1.0,1
8729,1.0,1
8730,1.0,1
8731,0.0,0
8732,1.0,1
8733,2.0,2
8734,2.0,2
8735,1.0,1
8736,2.0,2
8737,2.0,2
8738,2.0,2
8739,2.0,2
8740,0.0,0
8741,2.0,2
8742,2.0,2
8743,1.0,1
8744,1.0,1
8745,2.0,2
8746,0.0,0
8747,2.0,2
8748,2.0,2
8749,0.0,0
8750,2.0,0
8751,2.0,2
8752,1.0,1
8753,0.0,0
8754,1.0,1
8755,1.0,1
8756,0.0,0
8757,2.0,2
8758,1.0,0
8759,1.0,1
8760,1.0,1
8761,0.0,2
8762,1.0,1
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,1.0,1
8767,0.0,0
8768,2.0,2
8769,1.0,1
8770,2.0,2
8771,2.0,2
8772,2.0,2
8773,1.0,1
8774,0.0,0
8775,0.0,0
8776,0.0,0
8777,0.0,0
8778,0.0,0
8779,0.0,0
8780,0.0,0
8781,2.0,2
8782,1.0,1
8783,0.0,2
8784,2.0,2
8785,1.0,0
8786,0.0,0
8787,0.0,0
8788,2.0,2
8789,1.0,1
8790,2.0,2
8791,1.0,1
8792,2.0,2
8793,0.0,0
8794,2.0,2
8795,0.0,0
8796,2.0,2
8797,0.0,0
8798,2.0,2
8799,0.0,0
8800,0.0,0
8801,0.0,0
8802,1.0,1
8803,1.0,1
8804,1.0,0
8805,2.0,2
8806,1.0,1
8807,2.0,2
8808,1.0,1
8809,0.0,0
8810,1.0,1
8811,1.0,1
8812,0.0,0
8813,1.0,1
8814,0.0,0
8815,2.0,2
8816,0.0,0
8817,0.0,0
8818,1.0,1
8819,2.0,0
8820,1.0,2
8821,2.0,0
8822,2.0,0
8823,1.0,1
8824,0.0,0
8825,2.0,2
8826,2.0,0
8827,1.0,1
8828,2.0,2
8829,1.0,1
8830,1.0,0
8831,1.0,1
8832,1.0,1
8833,1.0,2
8834,1.0,1
8835,0.0,0
8836,0.0,0
8837,0.0,0
8838,2.0,2
8839,1.0,1
8840,0.0,2
8841,2.0,2
8842,1.0,0
8843,1.0,1
8844,2.0,2
8845,2.0,2
8846,0.0,0
8847,1.0,1
8848,0.0,0
8849,0.0,0
8850,0.0,0
8851,2.0,2
8852,2.0,2
8853,1.0,1
8854,0.0,2
8855,2.0,2
8856,1.0,1
8857,0.0,0
8858,1.0,1
8859,0.0,0
8860,2.0,2
8861,1.0,1
8862,0.0,0
8863,2.0,0
8864,1.0,1
8865,2.0,2
8866,1.0,1
8867,0.0,0
8868,1.0,1
8869,2.0,2
8870,0.0,0
8871,2.0,2
8872,1.0,1
8873,2.0,2
8874,0.0,0
8875,1.0,1
8876,1.0,1
8877,2.0,2
8878,1.0,1
8879,1.0,1
8880,2.0,0
8881,1.0,1
8882,1.0,1
8883,2.0,2
8884,1.0,1
8885,1.0,1
8886,2.0,2
8887,2.0,2
8888,2.0,1
8889,1.0,1
8890,2.0,2
8891,1.0,1
8892,2.0,2
8893,1.0,1
8894,2.0,0
8895,2.0,2
8896,0.0,0
8897,1.0,2
8898,1.0,1
8899,1.0,1
8900,2.0,0
8901,0.0,0
8902,0.0,0
8903,0.0,0
8904,1.0,1
8905,0.0,0
8906,1.0,1
8907,2.0,2
8908,1.0,1
8909,1.0,1
8910,1.0,1
8911,1.0,1
8912,1.0,1
8913,0.0,0
8914,1.0,1
8915,0.0,0
8916,2.0,2
8917,2.0,2
8918,0.0,0
8919,1.0,1
8920,1.0,1
8921,2.0,2
8922,0.0,0
8923,1.0,0
8924,0.0,0
8925,2.0,2
8926,0.0,0
8927,2.0,2
8928,2.0,2
8929,1.0,2
8930,0.0,0
8931,0.0,2
8932,1.0,1
8933,2.0,2
8934,1.0,1
8935,2.0,2
8936,1.0,1
8937,1.0,1
8938,0.0,0
8939,2.0,2
8940,1.0,1
8941,1.0,1
8942,0.0,0
8943,0.0,0
8944,0.0,0
8945,2.0,2
8946,0.0,0
8947,1.0,1
8948,1.0,1
8949,2.0,0
8950,1.0,1
8951,1.0,1
8952,1.0,2
8953,2.0,2
8954,2.0,2
8955,2.0,2
8956,1.0,1
8957,2.0,2
8958,1.0,1
8959,0.0,0
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,2.0,2
8964,0.0,0
8965,2.0,2
8966,1.0,1
8967,0.0,0
8968,2.0,1
8969,2.0,2
8970,2.0,0
8971,0.0,0
8972,0.0,0
8973,1.0,1
8974,2.0,2
8975,1.0,1
8976,1.0,1
8977,1.0,1
8978,2.0,2
8979,2.0,2
8980,1.0,1
8981,1.0,2
8982,0.0,0
8983,1.0,0
8984,2.0,2
8985,2.0,0
8986,0.0,2
8987,2.0,2
8988,1.0,1
8989,1.0,1
8990,1.0,1
8991,1.0,1
8992,1.0,1
8993,1.0,1
8994,0.0,0
8995,2.0,2
8996,1.0,1
8997,0.0,0
8998,1.0,1
8999,2.0,2
9000,2.0,2
9001,1.0,1
9002,2.0,2
9003,2.0,2
9004,0.0,0
9005,0.0,0
9006,1.0,1
9007,2.0,2
9008,2.0,2
9009,1.0,1
9010,2.0,2
9011,2.0,2
9012,1.0,1
9013,0.0,0
9014,2.0,2
9015,1.0,1
9016,2.0,2
9017,1.0,0
9018,1.0,1
9019,1.0,0
9020,2.0,2
9021,2.0,2
9022,2.0,2
9023,1.0,1
9024,1.0,1
9025,0.0,0
9026,1.0,1
9027,0.0,2
9028,0.0,0
9029,1.0,1
9030,0.0,0
9031,1.0,1
9032,1.0,1
9033,1.0,1
9034,1.0,1
9035,1.0,1
9036,1.0,1
9037,1.0,0
9038,2.0,2
9039,2.0,2
9040,1.0,1
9041,2.0,0
9042,1.0,1
9043,2.0,2
9044,0.0,0
9045,2.0,2
9046,2.0,0
9047,1.0,1
9048,1.0,1
9049,1.0,1
9050,0.0,0
9051,2.0,0
9052,2.0,2
9053,2.0,2
9054,0.0,2
9055,1.0,1
9056,1.0,1
9057,2.0,2
9058,2.0,2
9059,0.0,0
9060,0.0,2
9061,0.0,0
9062,0.0,0
9063,0.0,0
9064,1.0,1
9065,1.0,1
9066,2.0,2
9067,0.0,0
9068,0.0,0
9069,0.0,0
9070,2.0,2
9071,1.0,1
9072,1.0,1
9073,1.0,1
9074,2.0,2
9075,1.0,2
9076,0.0,0
9077,1.0,1
9078,1.0,1
9079,0.0,0
9080,2.0,2
9081,1.0,1
9082,0.0,0
9083,2.0,2
9084,2.0,2
9085,2.0,2
9086,1.0,1
9087,1.0,1
9088,1.0,1
9089,1.0,1
9090,0.0,0
9091,0.0,0
9092,0.0,0
9093,1.0,1
9094,2.0,2
9095,1.0,1
9096,0.0,0
9097,1.0,1
9098,1.0,1
9099,1.0,1
9100,2.0,2
9101,2.0,2
9102,1.0,1
9103,1.0,1
9104,1.0,1
9105,1.0,1
9106,0.0,0
9107,2.0,2
9108,0.0,2
9109,0.0,0
9110,2.0,0
9111,2.0,2
9112,2.0,2
9113,1.0,0
9114,2.0,2
9115,2.0,2
9116,2.0,2
9117,2.0,2
9118,1.0,1
9119,1.0,1
9120,0.0,0
9121,1.0,2
9122,1.0,1
9123,0.0,0
9124,1.0,1
9125,1.0,1
9126,1.0,1
9127,0.0,0
9128,2.0,2
9129,0.0,2
9130,2.0,2
9131,2.0,2
9132,1.0,0
9133,2.0,2
9134,1.0,0
9135,2.0,2
9136,2.0,2
9137,2.0,2
9138,2.0,2
9139,0.0,0
9140,2.0,2
9141,1.0,1
9142,2.0,2
9143,1.0,1
9144,0.0,0
9145,0.0,0
9146,1.0,1
9147,1.0,1
9148,1.0,1
9149,1.0,1
9150,1.0,1
9151,0.0,0
9152,1.0,1
9153,2.0,2
9154,2.0,2
9155,0.0,2
9156,1.0,1
9157,0.0,0
9158,0.0,0
9159,0.0,0
9160,1.0,1
9161,0.0,0
9162,2.0,2
9163,2.0,2
9164,0.0,2
9165,0.0,0
9166,1.0,1
9167,2.0,2
9168,0.0,0
9169,2.0,2
9170,0.0,0
9171,2.0,2
9172,0.0,0
9173,0.0,0
9174,1.0,1
9175,0.0,0
9176,1.0,1
9177,0.0,0
9178,0.0,0
9179,1.0,1
9180,1.0,1
9181,1.0,1
9182,1.0,2
9183,1.0,1
9184,1.0,2
9185,1.0,1
9186,1.0,1
9187,0.0,0
9188,2.0,2
9189,2.0,0
9190,1.0,1
9191,1.0,1
9192,2.0,2
9193,0.0,0
9194,1.0,1
9195,2.0,2
9196,1.0,1
9197,2.0,2
9198,0.0,2
9199,0.0,0
9200,2.0,1
9201,0.0,0
9202,1.0,1
9203,1.0,1
9204,1.0,2
9205,1.0,0
9206,2.0,2
9207,0.0,0
9208,2.0,0
9209,1.0,1
9210,1.0,1
9211,0.0,0
9212,0.0,0
9213,2.0,2
9214,1.0,1
9215,1.0,1
9216,1.0,1
9217,2.0,2
9218,1.0,1
9219,2.0,2
9220,0.0,0
9221,2.0,0
9222,1.0,1
9223,0.0,0
9224,0.0,0
9225,2.0,0
9226,0.0,0
9227,2.0,2
9228,2.0,2
9229,1.0,1
9230,2.0,2
9231,0.0,0
9232,0.0,2
9233,2.0,2
9234,2.0,2
9235,2.0,2
9236,0.0,0
9237,1.0,1
9238,1.0,1
9239,0.0,0
9240,0.0,0
9241,0.0,0
9242,2.0,2
9243,0.0,2
9244,1.0,1
9245,2.0,2
9246,0.0,0
9247,2.0,2
9248,2.0,2
9249,1.0,1
9250,2.0,2
9251,1.0,1
9252,1.0,1
9253,0.0,0
9254,1.0,1
9255,0.0,2
9256,2.0,2
9257,2.0,2
9258,1.0,1
9259,0.0,0
9260,2.0,2
9261,0.0,0
9262,0.0,0
9263,1.0,1
9264,2.0,2
9265,1.0,1
9266,2.0,2
9267,2.0,2
9268,1.0,1
9269,0.0,0
9270,2.0,2
9271,1.0,1
9272,0.0,0
9273,2.0,2
9274,1.0,1
9275,1.0,1
9276,2.0,2
9277,2.0,2
9278,0.0,0
9279,1.0,1
9280,0.0,2
9281,0.0,0
9282,0.0,0
9283,0.0,0
9284,1.0,1
9285,2.0,2
9286,1.0,1
9287,0.0,0
9288,1.0,2
9289,1.0,0
9290,1.0,1
9291,0.0,0
9292,2.0,2
9293,1.0,1
9294,2.0,2
9295,1.0,1
9296,1.0,1
9297,2.0,2
9298,2.0,2
9299,1.0,1
9300,0.0,0
9301,2.0,2
9302,1.0,1
9303,2.0,2
9304,1.0,1
9305,0.0,0
9306,0.0,0
9307,1.0,1
9308,0.0,2
9309,2.0,2
9310,1.0,1
9311,1.0,2
9312,1.0,1
9313,1.0,2
9314,1.0,2
9315,2.0,2
9316,0.0,0
9317,1.0,1
9318,2.0,2
9319,2.0,2
9320,1.0,1
9321,0.0,0
9322,1.0,1
9323,1.0,1
9324,2.0,2
9325,1.0,1
9326,2.0,2
9327,0.0,0
9328,0.0,0
9329,2.0,0
9330,0.0,0
9331,2.0,2
9332,0.0,0
9333,1.0,1
9334,0.0,0
9335,1.0,1
9336,2.0,2
9337,2.0,2
9338,2.0,2
9339,2.0,0
9340,2.0,2
9341,1.0,1
9342,1.0,1
9343,2.0,2
9344,2.0,2
9345,0.0,1
9346,2.0,2
9347,2.0,2
9348,1.0,1
9349,0.0,0
9350,1.0,1
9351,1.0,1
9352,0.0,0
9353,2.0,0
9354,1.0,1
9355,1.0,2
9356,0.0,2
9357,0.0,0
9358,2.0,2
9359,1.0,2
9360,1.0,1
9361,0.0,0
9362,0.0,0
9363,2.0,0
9364,1.0,1
9365,2.0,0
9366,0.0,0
9367,1.0,1
9368,1.0,1
9369,0.0,0
9370,0.0,0
9371,0.0,0
9372,0.0,0
9373,0.0,0
9374,2.0,2
9375,2.0,2
9376,0.0,0
9377,2.0,2
9378,1.0,1
9379,0.0,0
9380,2.0,2
9381,1.0,1
9382,1.0,1
9383,2.0,2
9384,0.0,0
9385,2.0,2
9386,0.0,0
9387,1.0,1
9388,1.0,1
9389,1.0,1
9390,0.0,0
9391,0.0,0
9392,2.0,2
9393,2.0,2
9394,2.0,2
9395,1.0,1
9396,2.0,2
9397,0.0,0
9398,2.0,2
9399,2.0,2
9400,0.0,2
9401,1.0,1
9402,2.0,2
9403,1.0,1
9404,0.0,0
9405,1.0,1
9406,2.0,0
9407,2.0,2
9408,0.0,0
9409,0.0,0
9410,1.0,1
9411,0.0,0
9412,2.0,2
9413,1.0,1
9414,1.0,1
9415,2.0,2
9416,2.0,0
9417,2.0,2
9418,0.0,0
9419,2.0,2
9420,1.0,2
9421,1.0,1
9422,1.0,1
9423,2.0,2
9424,1.0,1
9425,2.0,2
9426,1.0,1
9427,2.0,2
9428,1.0,2
9429,2.0,2
9430,1.0,1
9431,1.0,1
9432,1.0,1
9433,0.0,0
9434,0.0,0
