,predictions,target
7881,1.0,1
7882,0.0,0
7883,0.0,0
7884,1.0,1
7885,0.0,0
7886,1.0,1
7887,1.0,1
7888,0.0,1
7889,1.0,1
7890,1.0,1
7891,0.0,0
7892,0.0,0
7893,0.0,0
7894,0.0,0
7895,0.0,0
7896,1.0,1
7897,1.0,1
7898,1.0,1
7899,1.0,1
7900,0.0,1
7901,1.0,1
7902,0.0,0
7903,0.0,0
7904,0.0,1
7905,0.0,0
7906,1.0,1
7907,1.0,1
7908,0.0,0
7909,0.0,0
7910,0.0,0
7911,0.0,0
7912,0.0,0
7913,1.0,1
7914,0.0,0
7915,1.0,1
7916,1.0,0
7917,1.0,1
7918,1.0,1
7919,0.0,0
7920,1.0,1
7921,0.0,0
7922,1.0,0
7923,0.0,0
7924,1.0,0
7925,0.0,0
7926,0.0,0
7927,0.0,0
7928,1.0,1
7929,1.0,1
7930,1.0,1
7931,1.0,0
7932,1.0,1
7933,1.0,1
7934,1.0,0
7935,1.0,1
7936,1.0,1
7937,1.0,1
7938,0.0,0
7939,0.0,0
7940,1.0,1
7941,0.0,0
7942,1.0,1
7943,0.0,0
7944,1.0,1
7945,1.0,1
7946,1.0,1
7947,0.0,0
7948,0.0,0
7949,0.0,1
7950,1.0,0
7951,1.0,1
7952,0.0,1
7953,0.0,0
7954,0.0,0
7955,0.0,1
7956,0.0,0
7957,0.0,0
7958,1.0,1
7959,1.0,1
7960,0.0,0
7961,0.0,1
7962,0.0,0
7963,1.0,1
7964,0.0,0
7965,1.0,1
7966,0.0,0
7967,1.0,0
7968,1.0,1
7969,1.0,1
7970,0.0,0
7971,0.0,0
7972,0.0,0
7973,1.0,0
7974,0.0,1
7975,0.0,0
7976,0.0,0
7977,1.0,1
7978,0.0,0
7979,0.0,0
7980,0.0,0
7981,0.0,0
7982,0.0,0
7983,0.0,1
7984,1.0,1
7985,0.0,0
7986,0.0,0
7987,1.0,1
7988,1.0,1
7989,1.0,1
7990,0.0,0
7991,1.0,1
7992,0.0,0
7993,0.0,1
7994,0.0,0
7995,1.0,1
7996,1.0,1
7997,1.0,1
7998,0.0,1
7999,0.0,0
8000,1.0,1
8001,1.0,1
8002,0.0,0
8003,0.0,0
8004,1.0,0
8005,1.0,1
8006,1.0,0
8007,1.0,1
8008,1.0,1
8009,1.0,0
8010,1.0,1
8011,0.0,0
8012,1.0,1
8013,0.0,0
8014,1.0,1
8015,0.0,0
8016,0.0,0
8017,1.0,1
8018,1.0,1
8019,1.0,1
8020,0.0,0
8021,0.0,1
8022,1.0,1
8023,0.0,0
8024,0.0,0
8025,1.0,1
8026,0.0,0
8027,1.0,1
8028,1.0,1
8029,0.0,0
8030,1.0,1
8031,0.0,1
8032,1.0,1
8033,1.0,0
8034,0.0,0
8035,0.0,0
8036,1.0,1
8037,1.0,1
8038,0.0,0
8039,1.0,1
8040,1.0,1
8041,1.0,1
8042,0.0,0
8043,0.0,0
8044,0.0,0
8045,0.0,0
8046,0.0,0
8047,1.0,1
8048,1.0,1
8049,1.0,1
8050,0.0,1
8051,1.0,1
8052,0.0,0
8053,0.0,0
8054,0.0,0
8055,0.0,0
8056,1.0,0
8057,0.0,1
8058,1.0,1
8059,0.0,0
8060,0.0,1
8061,1.0,1
8062,0.0,0
8063,1.0,1
8064,1.0,1
8065,0.0,0
8066,1.0,1
8067,1.0,1
8068,1.0,1
8069,1.0,1
8070,1.0,1
8071,0.0,1
8072,1.0,1
8073,1.0,1
8074,0.0,0
8075,1.0,1
8076,0.0,0
8077,1.0,1
8078,1.0,1
8079,1.0,1
8080,0.0,0
8081,1.0,1
8082,1.0,1
8083,0.0,0
8084,0.0,0
8085,1.0,1
8086,0.0,0
8087,0.0,0
8088,1.0,1
8089,1.0,1
8090,1.0,1
8091,0.0,0
8092,1.0,1
8093,0.0,0
8094,1.0,1
8095,0.0,0
8096,1.0,1
8097,1.0,1
8098,1.0,1
8099,1.0,0
8100,1.0,1
8101,1.0,1
8102,1.0,1
8103,0.0,0
8104,0.0,0
8105,1.0,1
8106,1.0,1
8107,0.0,0
8108,0.0,0
8109,0.0,1
8110,1.0,1
8111,0.0,0
8112,0.0,0
8113,0.0,0
8114,0.0,0
8115,1.0,1
8116,0.0,1
8117,1.0,1
8118,0.0,0
8119,0.0,0
8120,1.0,1
8121,0.0,0
8122,1.0,1
8123,1.0,0
8124,0.0,1
8125,1.0,1
8126,1.0,1
8127,0.0,0
8128,1.0,1
8129,1.0,1
8130,0.0,0
8131,1.0,1
8132,0.0,0
8133,0.0,0
8134,0.0,0
8135,0.0,0
8136,1.0,1
8137,1.0,1
8138,0.0,0
8139,1.0,1
8140,1.0,1
8141,0.0,0
8142,0.0,0
8143,0.0,1
8144,0.0,0
8145,0.0,1
8146,1.0,1
8147,1.0,1
8148,1.0,1
8149,1.0,1
8150,0.0,0
8151,0.0,1
8152,1.0,1
8153,1.0,1
8154,1.0,1
8155,1.0,0
8156,0.0,0
8157,1.0,1
8158,1.0,1
8159,1.0,1
8160,1.0,1
8161,0.0,0
8162,0.0,0
8163,1.0,1
8164,0.0,0
8165,1.0,1
8166,1.0,1
8167,0.0,0
8168,1.0,1
8169,0.0,0
8170,1.0,1
8171,1.0,1
8172,1.0,1
8173,0.0,0
8174,0.0,0
8175,1.0,1
8176,1.0,1
8177,0.0,1
8178,1.0,1
8179,1.0,1
8180,0.0,0
8181,1.0,1
8182,1.0,0
8183,1.0,0
8184,1.0,1
8185,0.0,0
8186,1.0,1
8187,1.0,1
8188,1.0,1
8189,1.0,1
8190,1.0,1
8191,0.0,0
8192,1.0,1
8193,1.0,1
8194,1.0,1
8195,0.0,0
8196,1.0,1
8197,1.0,1
8198,0.0,0
8199,0.0,0
8200,1.0,1
8201,0.0,1
8202,1.0,1
8203,1.0,1
8204,1.0,1
8205,1.0,1
8206,1.0,1
8207,0.0,0
8208,1.0,1
8209,1.0,1
8210,1.0,1
8211,1.0,1
8212,1.0,1
8213,0.0,0
8214,1.0,1
8215,0.0,0
8216,1.0,1
8217,1.0,1
8218,1.0,1
8219,1.0,0
8220,1.0,1
8221,1.0,1
8222,0.0,0
8223,0.0,0
8224,1.0,0
8225,1.0,1
8226,1.0,1
8227,0.0,0
8228,1.0,1
8229,1.0,1
8230,0.0,0
8231,1.0,0
8232,1.0,1
8233,0.0,0
8234,1.0,1
8235,0.0,0
8236,0.0,0
8237,0.0,0
8238,0.0,0
8239,1.0,1
8240,1.0,0
8241,1.0,0
8242,0.0,0
8243,1.0,1
8244,1.0,1
8245,0.0,0
8246,1.0,1
8247,1.0,1
8248,1.0,1
8249,1.0,1
8250,1.0,1
8251,1.0,1
8252,1.0,1
8253,0.0,0
8254,0.0,0
8255,0.0,0
8256,1.0,1
8257,1.0,1
8258,1.0,0
8259,1.0,0
8260,1.0,0
8261,0.0,1
8262,0.0,0
8263,0.0,0
8264,1.0,1
8265,1.0,1
8266,1.0,1
8267,0.0,0
8268,1.0,1
8269,0.0,0
8270,0.0,1
8271,0.0,0
8272,1.0,0
8273,1.0,1
8274,0.0,0
8275,1.0,1
8276,1.0,1
8277,1.0,1
8278,1.0,1
8279,1.0,1
8280,1.0,0
8281,1.0,1
8282,0.0,1
8283,0.0,0
8284,0.0,0
8285,0.0,0
8286,0.0,0
8287,0.0,0
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,0.0,0
8294,0.0,0
8295,0.0,1
8296,1.0,1
8297,1.0,1
8298,1.0,1
8299,1.0,1
8300,0.0,0
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,0.0,0
8306,1.0,1
8307,1.0,1
8308,1.0,0
8309,1.0,1
8310,0.0,0
8311,0.0,0
8312,1.0,1
8313,0.0,0
8314,0.0,1
8315,1.0,0
8316,1.0,1
8317,1.0,1
8318,1.0,0
8319,0.0,0
8320,1.0,1
8321,0.0,0
8322,1.0,1
8323,1.0,1
8324,0.0,0
8325,0.0,0
8326,0.0,0
8327,1.0,0
8328,1.0,1
8329,1.0,1
8330,1.0,0
8331,1.0,1
8332,1.0,1
8333,0.0,0
8334,0.0,0
8335,1.0,1
8336,0.0,0
8337,0.0,0
8338,1.0,1
8339,1.0,1
8340,1.0,1
8341,0.0,0
8342,1.0,1
8343,1.0,1
8344,0.0,0
8345,1.0,1
8346,1.0,1
8347,0.0,1
8348,1.0,1
8349,0.0,1
8350,0.0,0
8351,0.0,0
8352,1.0,1
8353,0.0,0
8354,0.0,0
8355,0.0,0
8356,0.0,0
8357,1.0,0
8358,1.0,1
8359,1.0,1
8360,1.0,1
8361,0.0,0
8362,1.0,1
8363,1.0,1
8364,1.0,1
8365,1.0,1
8366,1.0,1
8367,0.0,0
8368,0.0,0
8369,1.0,1
8370,0.0,0
8371,1.0,1
8372,1.0,1
8373,0.0,0
8374,1.0,1
8375,0.0,0
8376,1.0,1
8377,1.0,1
8378,1.0,1
8379,1.0,1
8380,1.0,1
8381,1.0,1
8382,0.0,1
8383,1.0,0
8384,0.0,0
8385,1.0,1
8386,0.0,0
8387,0.0,0
8388,0.0,0
8389,0.0,1
8390,0.0,0
8391,1.0,1
8392,0.0,0
8393,0.0,0
8394,1.0,1
8395,1.0,1
8396,1.0,1
8397,1.0,1
8398,0.0,0
8399,0.0,0
8400,1.0,1
8401,1.0,0
8402,0.0,0
8403,0.0,0
8404,0.0,0
8405,0.0,0
8406,0.0,0
8407,0.0,0
8408,0.0,0
8409,0.0,1
8410,1.0,1
8411,1.0,1
8412,1.0,1
8413,1.0,1
8414,1.0,1
8415,0.0,0
8416,1.0,1
8417,0.0,0
8418,1.0,1
8419,1.0,0
8420,0.0,1
8421,1.0,1
8422,0.0,0
8423,1.0,1
8424,1.0,1
8425,0.0,0
8426,1.0,1
8427,1.0,1
8428,1.0,1
8429,1.0,0
8430,1.0,1
8431,1.0,1
8432,0.0,0
8433,0.0,0
8434,0.0,0
8435,1.0,1
8436,1.0,1
8437,1.0,1
8438,0.0,0
8439,1.0,1
8440,1.0,1
8441,0.0,0
8442,1.0,1
8443,1.0,1
8444,0.0,0
8445,1.0,1
8446,0.0,0
8447,0.0,0
8448,0.0,0
8449,1.0,1
8450,1.0,1
8451,1.0,1
8452,1.0,1
8453,1.0,1
8454,0.0,0
8455,1.0,1
8456,1.0,0
8457,1.0,0
8458,0.0,0
8459,0.0,0
8460,0.0,0
8461,1.0,1
8462,0.0,0
8463,1.0,1
8464,0.0,0
8465,0.0,0
8466,0.0,0
8467,0.0,0
8468,1.0,1
8469,1.0,1
8470,1.0,1
8471,1.0,0
8472,0.0,0
8473,0.0,0
8474,1.0,0
8475,0.0,0
8476,1.0,1
8477,1.0,1
8478,0.0,0
8479,1.0,1
8480,1.0,1
8481,0.0,0
8482,0.0,0
8483,0.0,0
8484,0.0,0
8485,1.0,1
8486,0.0,0
8487,1.0,1
8488,1.0,1
8489,1.0,1
8490,0.0,0
8491,1.0,0
8492,0.0,0
8493,1.0,1
8494,0.0,0
8495,0.0,0
8496,1.0,1
8497,0.0,0
8498,1.0,0
8499,0.0,0
8500,0.0,1
8501,1.0,1
8502,1.0,1
8503,1.0,0
8504,1.0,1
8505,1.0,1
8506,0.0,0
8507,0.0,0
8508,0.0,0
8509,1.0,1
8510,0.0,1
8511,0.0,0
8512,1.0,1
8513,0.0,0
8514,0.0,0
8515,0.0,0
8516,1.0,1
8517,0.0,0
8518,1.0,1
8519,1.0,0
8520,0.0,0
8521,1.0,1
8522,0.0,1
8523,0.0,0
8524,0.0,0
8525,0.0,0
8526,0.0,0
8527,0.0,0
8528,0.0,0
8529,1.0,1
8530,0.0,0
8531,0.0,0
8532,0.0,0
8533,0.0,0
8534,0.0,0
8535,0.0,1
8536,0.0,0
8537,0.0,0
8538,0.0,1
8539,0.0,0
8540,1.0,1
8541,1.0,1
8542,0.0,0
8543,0.0,0
8544,0.0,0
8545,1.0,1
8546,0.0,0
8547,1.0,1
8548,0.0,1
8549,0.0,1
8550,0.0,0
8551,0.0,0
8552,0.0,0
8553,1.0,1
8554,0.0,0
8555,1.0,1
8556,1.0,1
8557,0.0,0
8558,0.0,1
8559,1.0,1
8560,0.0,0
8561,1.0,1
8562,1.0,1
8563,0.0,0
8564,1.0,1
8565,0.0,0
8566,0.0,0
8567,1.0,1
8568,0.0,0
8569,1.0,1
8570,0.0,0
8571,0.0,0
8572,0.0,0
8573,0.0,0
8574,0.0,0
8575,1.0,1
8576,1.0,0
8577,1.0,1
8578,1.0,1
8579,0.0,0
8580,1.0,1
8581,1.0,0
8582,1.0,1
8583,0.0,0
8584,1.0,1
8585,1.0,1
8586,1.0,1
8587,0.0,1
8588,1.0,1
8589,0.0,0
8590,1.0,1
8591,0.0,0
8592,0.0,0
8593,0.0,0
8594,1.0,1
8595,1.0,0
8596,0.0,0
8597,0.0,0
8598,1.0,0
8599,1.0,1
8600,1.0,1
8601,1.0,1
8602,1.0,1
8603,1.0,1
8604,1.0,0
8605,0.0,0
8606,1.0,1
8607,0.0,0
8608,0.0,0
8609,1.0,1
8610,0.0,0
8611,0.0,0
8612,1.0,1
8613,1.0,1
8614,1.0,1
8615,0.0,0
8616,1.0,1
8617,1.0,1
8618,1.0,1
8619,1.0,0
8620,0.0,0
8621,1.0,1
8622,1.0,1
8623,1.0,1
8624,0.0,0
8625,1.0,1
8626,0.0,0
8627,0.0,0
8628,0.0,0
8629,0.0,0
8630,1.0,1
8631,0.0,0
8632,0.0,0
8633,1.0,1
8634,1.0,1
8635,0.0,0
8636,1.0,1
8637,0.0,0
8638,1.0,1
8639,0.0,0
8640,0.0,0
8641,1.0,1
8642,1.0,0
8643,1.0,0
8644,0.0,0
8645,0.0,0
8646,0.0,0
8647,1.0,1
8648,0.0,0
8649,1.0,1
8650,0.0,0
8651,1.0,1
8652,1.0,0
8653,0.0,1
8654,1.0,1
8655,1.0,1
8656,0.0,0
8657,1.0,1
8658,1.0,1
8659,1.0,1
8660,0.0,0
8661,1.0,1
8662,0.0,0
8663,0.0,0
8664,0.0,0
8665,0.0,0
8666,0.0,0
8667,1.0,1
8668,1.0,0
8669,0.0,0
8670,1.0,1
8671,1.0,1
8672,1.0,1
8673,1.0,0
8674,0.0,0
8675,1.0,1
8676,0.0,0
8677,0.0,0
8678,1.0,0
8679,0.0,0
8680,1.0,1
8681,1.0,1
8682,0.0,0
8683,0.0,0
8684,1.0,1
8685,0.0,0
8686,1.0,0
8687,0.0,0
8688,1.0,1
8689,0.0,0
8690,1.0,1
8691,0.0,0
8692,0.0,0
8693,1.0,1
8694,1.0,1
8695,1.0,1
8696,1.0,1
8697,0.0,0
8698,0.0,0
8699,0.0,0
8700,0.0,0
8701,1.0,1
8702,0.0,0
8703,0.0,0
8704,1.0,1
8705,1.0,0
8706,1.0,1
8707,0.0,0
8708,1.0,1
8709,1.0,0
8710,0.0,0
8711,1.0,1
8712,1.0,1
8713,0.0,0
8714,0.0,0
8715,1.0,1
8716,1.0,1
8717,0.0,0
8718,0.0,0
8719,0.0,0
8720,1.0,1
8721,1.0,1
8722,0.0,0
8723,1.0,1
8724,0.0,0
8725,1.0,1
8726,1.0,0
8727,0.0,0
8728,1.0,1
8729,1.0,1
8730,0.0,0
8731,0.0,0
8732,0.0,0
8733,1.0,0
8734,0.0,0
8735,0.0,0
8736,0.0,0
8737,0.0,0
8738,1.0,1
8739,1.0,1
8740,1.0,1
8741,0.0,0
8742,1.0,0
8743,0.0,0
8744,1.0,0
8745,0.0,0
8746,1.0,1
8747,0.0,0
8748,1.0,1
8749,0.0,0
8750,0.0,0
8751,1.0,1
8752,1.0,1
8753,1.0,1
8754,1.0,1
8755,1.0,1
8756,1.0,1
8757,0.0,0
8758,1.0,1
8759,0.0,0
8760,1.0,1
8761,1.0,1
8762,0.0,0
8763,0.0,1
8764,1.0,1
8765,1.0,1
8766,0.0,0
8767,0.0,0
8768,1.0,1
8769,0.0,1
8770,0.0,0
8771,0.0,0
8772,1.0,1
8773,1.0,1
8774,1.0,0
8775,0.0,0
8776,0.0,0
8777,1.0,1
8778,1.0,1
8779,1.0,1
8780,0.0,0
8781,0.0,0
8782,0.0,0
8783,1.0,1
8784,0.0,0
8785,1.0,1
8786,1.0,1
8787,0.0,0
8788,1.0,1
8789,1.0,1
8790,1.0,1
8791,0.0,1
8792,0.0,0
8793,1.0,1
8794,1.0,1
8795,1.0,1
8796,0.0,0
8797,0.0,0
8798,0.0,0
8799,0.0,0
8800,1.0,1
8801,0.0,0
8802,1.0,1
8803,1.0,1
8804,0.0,0
8805,1.0,0
8806,1.0,1
8807,1.0,1
8808,0.0,0
8809,1.0,1
8810,1.0,1
8811,0.0,1
8812,1.0,1
8813,0.0,1
8814,0.0,0
8815,1.0,1
8816,0.0,0
8817,1.0,1
8818,1.0,1
8819,0.0,0
8820,0.0,0
8821,1.0,1
8822,0.0,0
8823,1.0,1
8824,1.0,1
8825,0.0,0
8826,0.0,0
8827,0.0,1
8828,1.0,0
8829,1.0,1
8830,1.0,1
8831,0.0,0
8832,0.0,1
8833,1.0,1
8834,1.0,1
8835,1.0,1
8836,1.0,1
8837,1.0,1
8838,0.0,0
8839,1.0,1
8840,1.0,1
8841,1.0,1
8842,0.0,0
8843,0.0,0
8844,0.0,0
8845,0.0,0
8846,1.0,1
8847,0.0,0
8848,1.0,1
8849,1.0,1
8850,1.0,0
8851,1.0,1
8852,0.0,1
8853,1.0,0
8854,0.0,0
8855,1.0,1
8856,0.0,0
8857,0.0,1
8858,0.0,0
8859,1.0,1
8860,0.0,0
8861,1.0,1
8862,0.0,1
8863,1.0,1
8864,1.0,1
8865,1.0,1
8866,1.0,1
8867,0.0,0
8868,1.0,1
8869,0.0,1
8870,1.0,1
8871,0.0,0
8872,1.0,1
8873,0.0,0
8874,0.0,0
8875,1.0,1
8876,0.0,1
8877,1.0,1
8878,0.0,0
8879,1.0,1
8880,1.0,1
8881,1.0,1
8882,1.0,1
8883,0.0,1
8884,1.0,0
8885,0.0,0
8886,1.0,1
8887,1.0,1
8888,0.0,0
8889,1.0,1
8890,1.0,0
8891,1.0,1
8892,0.0,0
8893,1.0,1
8894,1.0,1
8895,0.0,0
8896,0.0,1
8897,0.0,1
8898,1.0,1
8899,0.0,0
8900,1.0,1
8901,0.0,0
8902,1.0,1
8903,1.0,0
8904,0.0,0
8905,1.0,1
8906,1.0,1
8907,0.0,1
8908,0.0,0
8909,1.0,1
8910,0.0,1
8911,1.0,1
8912,1.0,1
8913,0.0,1
8914,1.0,1
8915,1.0,1
8916,1.0,1
8917,1.0,1
8918,0.0,0
8919,1.0,1
8920,0.0,0
8921,1.0,0
8922,1.0,1
8923,0.0,0
8924,0.0,0
8925,0.0,0
8926,1.0,0
8927,0.0,0
8928,0.0,0
8929,1.0,1
8930,0.0,1
8931,1.0,1
8932,1.0,1
8933,1.0,0
8934,1.0,1
8935,0.0,0
8936,1.0,0
8937,0.0,0
8938,0.0,1
8939,0.0,0
8940,0.0,0
8941,1.0,0
8942,1.0,0
8943,0.0,0
8944,1.0,1
8945,0.0,1
8946,0.0,0
8947,0.0,1
8948,1.0,0
8949,0.0,0
8950,1.0,1
8951,0.0,0
8952,1.0,1
8953,1.0,1
8954,1.0,1
8955,0.0,1
8956,0.0,0
8957,0.0,0
8958,0.0,0
8959,1.0,1
8960,1.0,1
8961,0.0,0
8962,1.0,1
8963,0.0,0
8964,0.0,1
8965,1.0,1
8966,1.0,1
8967,0.0,1
8968,1.0,1
8969,0.0,0
8970,1.0,1
8971,1.0,1
8972,0.0,0
8973,0.0,0
8974,1.0,1
8975,0.0,0
8976,1.0,1
8977,0.0,0
8978,1.0,1
8979,1.0,1
8980,0.0,0
8981,1.0,1
8982,1.0,1
8983,0.0,0
8984,0.0,0
8985,0.0,0
8986,0.0,0
8987,1.0,1
8988,0.0,0
8989,1.0,1
8990,1.0,0
8991,0.0,0
8992,1.0,1
8993,0.0,0
8994,1.0,1
8995,0.0,0
8996,1.0,1
8997,0.0,1
8998,1.0,1
8999,1.0,1
9000,0.0,0
9001,1.0,1
9002,0.0,0
9003,0.0,0
9004,1.0,0
9005,0.0,0
9006,1.0,1
9007,0.0,0
9008,0.0,0
9009,0.0,1
9010,1.0,0
9011,1.0,1
9012,0.0,0
9013,0.0,0
9014,0.0,0
9015,0.0,0
9016,0.0,0
9017,1.0,1
9018,0.0,0
9019,1.0,1
9020,1.0,1
9021,0.0,0
9022,0.0,0
9023,1.0,1
9024,0.0,0
9025,1.0,1
9026,1.0,1
9027,1.0,1
9028,0.0,0
9029,0.0,0
9030,0.0,0
9031,1.0,1
9032,0.0,0
9033,1.0,1
9034,1.0,1
9035,0.0,0
9036,0.0,0
9037,1.0,1
9038,0.0,0
9039,0.0,0
9040,0.0,1
9041,0.0,0
9042,1.0,1
9043,1.0,1
9044,0.0,0
9045,0.0,0
9046,0.0,0
9047,1.0,1
9048,0.0,1
9049,0.0,0
9050,0.0,0
9051,1.0,1
9052,0.0,0
9053,1.0,1
9054,0.0,0
9055,1.0,1
9056,0.0,0
9057,0.0,0
9058,0.0,0
9059,1.0,1
9060,0.0,0
9061,0.0,0
9062,1.0,1
9063,1.0,1
9064,1.0,0
9065,1.0,1
9066,0.0,0
9067,1.0,1
9068,1.0,1
9069,0.0,0
9070,0.0,0
9071,0.0,0
9072,1.0,1
9073,1.0,1
9074,0.0,0
9075,1.0,1
9076,0.0,0
9077,1.0,0
9078,1.0,1
9079,0.0,0
9080,0.0,0
9081,1.0,1
9082,1.0,1
9083,0.0,0
9084,0.0,0
9085,0.0,0
9086,0.0,0
9087,1.0,1
9088,0.0,0
9089,1.0,0
9090,1.0,0
9091,1.0,1
9092,0.0,0
9093,1.0,0
9094,1.0,1
9095,0.0,1
9096,1.0,1
9097,1.0,1
9098,1.0,0
9099,1.0,1
9100,1.0,0
9101,0.0,0
9102,0.0,0
9103,1.0,1
9104,0.0,0
9105,1.0,1
9106,1.0,1
9107,1.0,1
9108,0.0,0
9109,1.0,1
9110,0.0,0
9111,1.0,1
9112,0.0,0
9113,1.0,1
9114,0.0,0
9115,1.0,1
9116,1.0,1
9117,1.0,1
9118,1.0,1
9119,1.0,1
9120,0.0,0
9121,1.0,1
9122,0.0,1
9123,0.0,0
9124,1.0,1
9125,1.0,1
9126,0.0,1
9127,0.0,0
9128,1.0,1
9129,1.0,1
9130,0.0,0
9131,0.0,0
9132,1.0,1
9133,1.0,1
9134,1.0,1
9135,1.0,1
9136,1.0,1
9137,1.0,1
9138,0.0,0
9139,0.0,0
9140,1.0,1
9141,1.0,1
9142,1.0,1
9143,0.0,0
9144,1.0,1
9145,0.0,0
9146,0.0,1
9147,1.0,1
9148,0.0,0
9149,0.0,0
9150,1.0,0
9151,0.0,0
9152,1.0,1
9153,0.0,0
9154,1.0,1
9155,0.0,1
9156,1.0,1
9157,1.0,1
9158,0.0,0
9159,1.0,1
9160,0.0,0
9161,0.0,0
9162,0.0,0
9163,0.0,0
9164,0.0,0
9165,0.0,0
9166,1.0,1
9167,1.0,0
9168,0.0,0
9169,1.0,1
9170,0.0,0
9171,0.0,0
9172,1.0,1
9173,1.0,1
9174,0.0,0
9175,0.0,0
9176,1.0,1
9177,1.0,1
9178,0.0,1
9179,1.0,0
9180,0.0,0
9181,0.0,0
9182,0.0,1
9183,1.0,1
9184,0.0,0
9185,1.0,1
9186,0.0,0
9187,0.0,0
9188,1.0,0
9189,1.0,1
9190,1.0,1
9191,1.0,1
9192,1.0,1
9193,0.0,0
9194,1.0,1
9195,0.0,0
9196,0.0,0
9197,0.0,0
9198,0.0,1
9199,0.0,0
9200,0.0,0
9201,1.0,1
9202,0.0,0
9203,1.0,1
9204,1.0,1
9205,1.0,1
9206,1.0,1
9207,0.0,1
9208,1.0,1
9209,1.0,1
9210,1.0,0
9211,0.0,0
9212,0.0,0
9213,0.0,0
9214,1.0,1
9215,1.0,1
9216,0.0,0
9217,0.0,0
9218,0.0,0
9219,1.0,1
9220,0.0,0
9221,0.0,0
9222,1.0,1
9223,1.0,0
9224,0.0,0
9225,0.0,0
9226,1.0,1
9227,0.0,0
9228,0.0,0
9229,1.0,1
9230,1.0,1
9231,0.0,0
9232,0.0,0
9233,1.0,1
9234,0.0,1
9235,1.0,0
9236,0.0,0
9237,1.0,1
9238,0.0,0
9239,0.0,0
9240,1.0,0
9241,1.0,1
9242,1.0,1
9243,1.0,1
9244,1.0,1
9245,0.0,0
9246,1.0,1
9247,0.0,1
9248,1.0,1
9249,1.0,1
9250,1.0,1
9251,0.0,0
9252,1.0,1
9253,1.0,1
9254,1.0,1
9255,0.0,0
9256,1.0,1
9257,1.0,1
9258,1.0,1
9259,1.0,1
9260,0.0,0
9261,0.0,0
9262,1.0,1
9263,1.0,1
9264,0.0,1
9265,1.0,1
9266,1.0,0
9267,1.0,1
9268,0.0,0
9269,1.0,1
9270,0.0,0
9271,1.0,1
9272,0.0,0
9273,0.0,0
9274,0.0,0
9275,0.0,0
9276,1.0,1
9277,1.0,1
9278,1.0,0
9279,0.0,0
9280,0.0,1
9281,0.0,0
9282,1.0,0
9283,0.0,0
9284,0.0,0
9285,0.0,0
9286,0.0,0
9287,1.0,1
9288,1.0,1
9289,1.0,1
9290,1.0,1
9291,1.0,0
9292,1.0,1
9293,0.0,0
9294,1.0,1
9295,1.0,1
9296,0.0,0
9297,0.0,0
9298,0.0,0
9299,0.0,0
9300,0.0,1
9301,1.0,1
9302,1.0,1
9303,1.0,1
9304,1.0,1
9305,0.0,1
9306,0.0,1
9307,0.0,0
9308,1.0,1
9309,1.0,1
