,predictions,target
7881,0.0,0
7882,0.0,0
7883,0.0,0
7884,0.0,0
7885,0.0,0
7886,0.0,0
7887,1.0,1
7888,1.0,0
7889,1.0,1
7890,0.0,0
7891,1.0,1
7892,0.0,0
7893,0.0,0
7894,0.0,0
7895,0.0,0
7896,1.0,1
7897,0.0,0
7898,0.0,0
7899,1.0,1
7900,1.0,0
7901,1.0,1
7902,0.0,0
7903,0.0,0
7904,1.0,0
7905,1.0,1
7906,1.0,1
7907,0.0,0
7908,1.0,1
7909,0.0,0
7910,0.0,0
7911,0.0,0
7912,1.0,1
7913,1.0,1
7914,0.0,0
7915,0.0,0
7916,0.0,1
7917,0.0,0
7918,0.0,0
7919,0.0,0
7920,0.0,0
7921,0.0,0
7922,0.0,1
7923,1.0,1
7924,1.0,0
7925,1.0,1
7926,0.0,0
7927,1.0,1
7928,0.0,0
7929,0.0,0
7930,1.0,1
7931,1.0,1
7932,1.0,0
7933,1.0,1
7934,1.0,0
7935,0.0,0
7936,1.0,1
7937,0.0,0
7938,1.0,1
7939,1.0,1
7940,1.0,1
7941,1.0,1
7942,1.0,1
7943,0.0,0
7944,0.0,0
7945,0.0,0
7946,0.0,0
7947,1.0,1
7948,1.0,1
7949,0.0,0
7950,0.0,0
7951,1.0,0
7952,0.0,0
7953,0.0,0
7954,1.0,1
7955,1.0,0
7956,0.0,0
7957,1.0,1
7958,0.0,0
7959,0.0,0
7960,0.0,0
7961,1.0,0
7962,0.0,0
7963,1.0,1
7964,0.0,0
7965,1.0,1
7966,0.0,0
7967,0.0,0
7968,0.0,1
7969,1.0,1
7970,0.0,0
7971,0.0,0
7972,0.0,0
7973,0.0,1
7974,1.0,0
7975,0.0,1
7976,1.0,1
7977,0.0,0
7978,0.0,0
7979,0.0,0
7980,0.0,0
7981,0.0,0
7982,1.0,1
7983,1.0,0
7984,0.0,0
7985,0.0,0
7986,0.0,0
7987,1.0,1
7988,1.0,1
7989,1.0,1
7990,0.0,0
7991,1.0,1
7992,1.0,1
7993,0.0,1
7994,0.0,0
7995,0.0,0
7996,0.0,0
7997,1.0,1
7998,0.0,1
7999,0.0,0
8000,1.0,1
8001,0.0,0
8002,1.0,1
8003,0.0,0
8004,0.0,1
8005,1.0,1
8006,1.0,1
8007,1.0,1
8008,1.0,1
8009,1.0,0
8010,1.0,1
8011,0.0,0
8012,1.0,1
8013,1.0,1
8014,0.0,0
8015,0.0,0
8016,0.0,0
8017,1.0,1
8018,1.0,1
8019,0.0,0
8020,1.0,1
8021,0.0,1
8022,0.0,0
8023,0.0,0
8024,0.0,0
8025,1.0,1
8026,0.0,0
8027,0.0,1
8028,1.0,1
8029,1.0,1
8030,0.0,0
8031,0.0,0
8032,1.0,1
8033,1.0,0
8034,0.0,0
8035,1.0,1
8036,1.0,1
8037,1.0,1
8038,1.0,1
8039,0.0,0
8040,1.0,1
8041,0.0,0
8042,1.0,1
8043,1.0,1
8044,0.0,0
8045,1.0,1
8046,0.0,0
8047,0.0,0
8048,0.0,0
8049,0.0,0
8050,1.0,0
8051,1.0,1
8052,1.0,1
8053,0.0,0
8054,1.0,1
8055,0.0,0
8056,0.0,1
8057,0.0,0
8058,0.0,0
8059,0.0,0
8060,1.0,1
8061,1.0,1
8062,0.0,1
8063,0.0,0
8064,1.0,1
8065,1.0,1
8066,0.0,0
8067,1.0,1
8068,0.0,0
8069,0.0,0
8070,0.0,0
8071,0.0,0
8072,0.0,0
8073,0.0,0
8074,1.0,1
8075,1.0,1
8076,1.0,1
8077,0.0,0
8078,1.0,1
8079,0.0,0
8080,1.0,1
8081,0.0,1
8082,0.0,0
8083,0.0,0
8084,0.0,0
8085,1.0,1
8086,1.0,1
8087,0.0,0
8088,1.0,1
8089,0.0,0
8090,0.0,0
8091,0.0,0
8092,0.0,0
8093,1.0,1
8094,1.0,1
8095,1.0,1
8096,1.0,1
8097,1.0,1
8098,0.0,0
8099,1.0,0
8100,0.0,0
8101,1.0,1
8102,0.0,0
8103,1.0,1
8104,0.0,0
8105,1.0,1
8106,1.0,1
8107,0.0,0
8108,0.0,0
8109,0.0,1
8110,1.0,1
8111,0.0,0
8112,1.0,1
8113,0.0,0
8114,1.0,1
8115,0.0,0
8116,1.0,0
8117,1.0,1
8118,1.0,1
8119,0.0,0
8120,0.0,0
8121,1.0,1
8122,0.0,0
8123,0.0,0
8124,0.0,1
8125,0.0,0
8126,1.0,1
8127,0.0,1
8128,0.0,0
8129,0.0,0
8130,1.0,1
8131,0.0,0
8132,1.0,1
8133,0.0,0
8134,0.0,0
8135,1.0,1
8136,1.0,1
8137,1.0,1
8138,0.0,0
8139,1.0,1
8140,0.0,0
8141,1.0,1
8142,0.0,0
8143,0.0,1
8144,1.0,1
8145,0.0,1
8146,1.0,1
8147,1.0,1
8148,1.0,1
8149,1.0,1
8150,0.0,0
8151,0.0,1
8152,0.0,0
8153,1.0,1
8154,0.0,0
8155,1.0,0
8156,1.0,1
8157,0.0,0
8158,0.0,1
8159,1.0,1
8160,1.0,1
8161,0.0,0
8162,0.0,0
8163,1.0,1
8164,0.0,0
8165,0.0,0
8166,1.0,1
8167,0.0,0
8168,0.0,0
8169,0.0,0
8170,0.0,0
8171,0.0,0
8172,0.0,0
8173,0.0,0
8174,1.0,1
8175,1.0,1
8176,1.0,1
8177,0.0,0
8178,1.0,1
8179,0.0,0
8180,1.0,1
8181,0.0,0
8182,0.0,1
8183,0.0,0
8184,0.0,0
8185,1.0,1
8186,0.0,0
8187,0.0,0
8188,0.0,0
8189,1.0,1
8190,1.0,1
8191,1.0,1
8192,0.0,0
8193,1.0,1
8194,0.0,0
8195,0.0,0
8196,0.0,0
8197,0.0,0
8198,1.0,1
8199,0.0,0
8200,0.0,0
8201,0.0,0
8202,1.0,1
8203,0.0,0
8204,0.0,0
8205,0.0,0
8206,0.0,0
8207,0.0,0
8208,0.0,0
8209,0.0,0
8210,0.0,0
8211,1.0,1
8212,0.0,0
8213,1.0,1
8214,0.0,0
8215,1.0,1
8216,0.0,0
8217,0.0,0
8218,0.0,0
8219,1.0,0
8220,0.0,0
8221,0.0,0
8222,0.0,0
8223,1.0,1
8224,0.0,1
8225,0.0,0
8226,1.0,1
8227,0.0,0
8228,0.0,0
8229,1.0,1
8230,0.0,0
8231,0.0,1
8232,0.0,0
8233,0.0,0
8234,0.0,0
8235,0.0,0
8236,1.0,1
8237,0.0,0
8238,1.0,1
8239,1.0,1
8240,0.0,0
8241,1.0,1
8242,0.0,0
8243,1.0,1
8244,1.0,1
8245,1.0,1
8246,0.0,0
8247,0.0,1
8248,1.0,1
8249,1.0,1
8250,0.0,0
8251,1.0,1
8252,0.0,0
8253,1.0,1
8254,1.0,1
8255,1.0,1
8256,1.0,1
8257,0.0,0
8258,0.0,0
8259,0.0,0
8260,0.0,0
8261,1.0,0
8262,0.0,0
8263,1.0,1
8264,0.0,0
8265,0.0,0
8266,1.0,1
8267,0.0,0
8268,0.0,0
8269,0.0,0
8270,1.0,0
8271,1.0,1
8272,0.0,0
8273,1.0,0
8274,1.0,1
8275,0.0,0
8276,0.0,0
8277,1.0,1
8278,1.0,1
8279,1.0,1
8280,0.0,1
8281,0.0,0
8282,0.0,1
8283,0.0,0
8284,1.0,1
8285,1.0,1
8286,0.0,0
8287,0.0,0
8288,1.0,1
8289,1.0,1
8290,0.0,0
8291,1.0,1
8292,0.0,0
8293,0.0,0
8294,1.0,1
8295,1.0,0
8296,1.0,1
8297,0.0,0
8298,0.0,0
8299,1.0,1
8300,0.0,0
8301,0.0,0
8302,0.0,0
8303,0.0,0
8304,1.0,1
8305,0.0,0
8306,0.0,0
8307,0.0,0
8308,0.0,0
8309,0.0,1
8310,1.0,1
8311,0.0,0
8312,0.0,0
8313,1.0,1
8314,1.0,0
8315,0.0,0
8316,1.0,1
8317,1.0,1
8318,1.0,0
8319,1.0,1
8320,1.0,1
8321,1.0,1
8322,0.0,0
8323,0.0,0
8324,0.0,0
8325,0.0,0
8326,0.0,0
8327,1.0,0
8328,1.0,1
8329,1.0,1
8330,0.0,0
8331,0.0,1
8332,0.0,0
8333,0.0,0
8334,1.0,1
8335,0.0,1
8336,0.0,0
8337,1.0,1
8338,0.0,0
8339,0.0,0
8340,0.0,0
8341,1.0,1
8342,1.0,1
8343,1.0,1
8344,1.0,1
8345,1.0,1
8346,0.0,0
8347,0.0,1
8348,1.0,0
8349,1.0,1
8350,1.0,0
8351,0.0,0
8352,1.0,1
8353,1.0,1
8354,0.0,0
8355,0.0,0
8356,1.0,1
8357,1.0,0
8358,1.0,1
8359,1.0,1
8360,0.0,0
8361,0.0,0
8362,0.0,1
8363,0.0,0
8364,1.0,1
8365,0.0,0
8366,0.0,0
8367,1.0,1
8368,0.0,0
8369,0.0,0
8370,0.0,0
8371,1.0,1
8372,1.0,1
8373,1.0,1
8374,1.0,1
8375,1.0,1
8376,0.0,0
8377,1.0,1
8378,0.0,0
8379,0.0,0
8380,0.0,0
8381,0.0,0
8382,1.0,0
8383,0.0,0
8384,0.0,0
8385,0.0,0
8386,0.0,0
8387,0.0,0
8388,0.0,0
8389,0.0,1
8390,0.0,1
8391,0.0,0
8392,0.0,0
8393,1.0,1
8394,0.0,1
8395,1.0,1
8396,0.0,0
8397,0.0,0
8398,1.0,1
8399,1.0,1
8400,0.0,0
8401,1.0,0
8402,0.0,0
8403,1.0,1
8404,0.0,0
8405,1.0,1
8406,1.0,1
8407,0.0,0
8408,0.0,0
8409,0.0,1
8410,0.0,0
8411,1.0,1
8412,0.0,0
8413,1.0,1
8414,0.0,0
8415,1.0,1
8416,0.0,0
8417,0.0,0
8418,0.0,0
8419,1.0,0
8420,1.0,0
8421,0.0,0
8422,1.0,1
8423,1.0,1
8424,1.0,1
8425,1.0,1
8426,1.0,1
8427,0.0,0
8428,0.0,0
8429,0.0,0
8430,1.0,1
8431,0.0,0
8432,0.0,0
8433,0.0,0
8434,1.0,1
8435,0.0,0
8436,0.0,0
8437,0.0,0
8438,0.0,0
8439,0.0,0
8440,0.0,0
8441,1.0,1
8442,0.0,0
8443,0.0,0
8444,0.0,0
8445,0.0,0
8446,0.0,0
8447,1.0,1
8448,1.0,1
8449,0.0,0
8450,1.0,1
8451,0.0,0
8452,0.0,0
8453,0.0,0
8454,1.0,1
8455,1.0,1
8456,0.0,1
8457,0.0,0
8458,0.0,0
8459,0.0,0
8460,1.0,1
8461,0.0,0
8462,0.0,0
8463,1.0,1
8464,0.0,0
8465,1.0,1
8466,0.0,1
8467,1.0,1
8468,0.0,1
8469,0.0,0
8470,0.0,0
8471,0.0,1
8472,0.0,0
8473,1.0,1
8474,1.0,1
8475,0.0,0
8476,0.0,0
8477,0.0,0
8478,0.0,0
8479,1.0,1
8480,1.0,0
8481,1.0,1
8482,1.0,1
8483,0.0,0
8484,1.0,1
8485,0.0,0
8486,0.0,0
8487,0.0,0
8488,1.0,1
8489,1.0,1
8490,0.0,0
8491,1.0,0
8492,1.0,1
8493,0.0,0
8494,0.0,0
8495,1.0,1
8496,0.0,0
8497,0.0,0
8498,1.0,0
8499,1.0,1
8500,0.0,0
8501,1.0,0
8502,0.0,0
8503,0.0,0
8504,1.0,1
8505,1.0,1
8506,0.0,0
8507,1.0,1
8508,0.0,0
8509,0.0,0
8510,1.0,0
8511,1.0,1
8512,0.0,0
8513,1.0,1
8514,0.0,0
8515,0.0,0
8516,0.0,0
8517,0.0,0
8518,1.0,1
8519,1.0,1
8520,1.0,0
8521,1.0,1
8522,0.0,1
8523,0.0,0
8524,0.0,0
8525,1.0,1
8526,1.0,1
8527,0.0,0
8528,1.0,1
8529,1.0,1
8530,1.0,1
8531,1.0,1
8532,0.0,0
8533,1.0,1
8534,1.0,1
8535,1.0,0
8536,0.0,0
8537,0.0,0
8538,0.0,0
8539,0.0,1
8540,0.0,0
8541,0.0,0
8542,0.0,0
8543,0.0,0
8544,1.0,1
8545,1.0,1
8546,1.0,1
8547,0.0,0
8548,0.0,1
8549,0.0,0
8550,0.0,0
8551,1.0,1
8552,0.0,0
8553,1.0,1
8554,1.0,1
8555,0.0,0
8556,1.0,1
8557,0.0,0
8558,1.0,1
8559,1.0,1
8560,1.0,1
8561,1.0,1
8562,0.0,0
8563,1.0,1
8564,0.0,0
8565,0.0,0
8566,0.0,0
8567,0.0,0
8568,1.0,1
8569,0.0,0
8570,1.0,1
8571,0.0,0
8572,0.0,0
8573,1.0,1
8574,0.0,0
8575,0.0,0
8576,1.0,1
8577,0.0,0
8578,0.0,0
8579,0.0,0
8580,1.0,1
8581,0.0,0
8582,1.0,1
8583,0.0,0
8584,0.0,0
8585,0.0,0
8586,0.0,0
8587,1.0,0
8588,0.0,0
8589,0.0,0
8590,1.0,1
8591,1.0,1
8592,0.0,0
8593,1.0,1
8594,1.0,1
8595,0.0,0
8596,1.0,0
8597,0.0,0
8598,0.0,1
8599,1.0,1
8600,1.0,1
8601,0.0,0
8602,1.0,1
8603,1.0,1
8604,0.0,0
8605,0.0,0
8606,0.0,0
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,1.0,1
8611,0.0,0
8612,0.0,0
8613,1.0,1
8614,0.0,0
8615,1.0,1
8616,1.0,1
8617,0.0,0
8618,0.0,0
8619,1.0,0
8620,0.0,0
8621,1.0,1
8622,0.0,0
8623,1.0,1
8624,0.0,0
8625,1.0,1
8626,1.0,1
8627,0.0,0
8628,1.0,1
8629,1.0,1
8630,1.0,1
8631,1.0,1
8632,1.0,1
8633,0.0,0
8634,1.0,1
8635,1.0,1
8636,1.0,1
8637,1.0,1
8638,1.0,1
8639,0.0,0
8640,0.0,0
8641,1.0,1
8642,0.0,1
8643,1.0,0
8644,1.0,1
8645,0.0,0
8646,1.0,1
8647,0.0,0
8648,1.0,1
8649,1.0,1
8650,1.0,1
8651,1.0,1
8652,1.0,1
8653,0.0,1
8654,0.0,1
8655,1.0,1
8656,1.0,1
8657,0.0,0
8658,0.0,0
8659,0.0,0
8660,0.0,0
8661,0.0,0
8662,0.0,0
8663,0.0,0
8664,1.0,1
8665,1.0,1
8666,1.0,1
8667,1.0,1
8668,1.0,0
8669,0.0,0
8670,0.0,1
8671,1.0,1
8672,1.0,1
8673,0.0,0
8674,1.0,1
8675,0.0,0
8676,1.0,1
8677,1.0,1
8678,0.0,1
8679,0.0,0
8680,0.0,0
8681,1.0,1
8682,0.0,0
8683,1.0,1
8684,0.0,0
8685,1.0,1
8686,0.0,1
8687,1.0,1
8688,1.0,1
8689,1.0,1
8690,0.0,0
8691,1.0,1
8692,0.0,0
8693,0.0,0
8694,1.0,1
8695,0.0,0
8696,0.0,0
8697,1.0,1
8698,1.0,1
8699,0.0,0
8700,0.0,0
8701,0.0,0
8702,1.0,1
8703,1.0,1
8704,1.0,1
8705,0.0,0
8706,1.0,1
8707,0.0,0
8708,1.0,1
8709,0.0,0
8710,0.0,1
8711,0.0,0
8712,0.0,0
8713,1.0,1
8714,0.0,0
8715,0.0,0
8716,0.0,0
8717,1.0,1
8718,0.0,0
8719,0.0,0
8720,0.0,0
8721,1.0,1
8722,1.0,1
8723,0.0,0
8724,1.0,1
8725,0.0,0
8726,1.0,0
8727,1.0,1
8728,1.0,1
8729,1.0,1
8730,0.0,0
8731,0.0,0
8732,1.0,1
8733,0.0,0
8734,0.0,0
8735,0.0,0
8736,1.0,1
8737,0.0,0
8738,0.0,0
8739,0.0,0
8740,0.0,0
8741,0.0,0
8742,0.0,1
8743,1.0,1
8744,0.0,1
8745,1.0,1
8746,0.0,0
8747,1.0,1
8748,1.0,1
8749,1.0,1
8750,1.0,1
8751,1.0,1
8752,1.0,1
8753,1.0,1
8754,1.0,1
8755,1.0,1
8756,0.0,0
8757,0.0,0
8758,1.0,1
8759,0.0,0
8760,0.0,0
8761,0.0,0
8762,0.0,0
8763,0.0,0
8764,0.0,0
8765,0.0,0
8766,1.0,1
8767,1.0,1
8768,1.0,1
8769,1.0,0
8770,1.0,1
8771,0.0,0
8772,1.0,1
8773,0.0,0
8774,0.0,1
8775,1.0,1
8776,0.0,0
8777,1.0,1
8778,0.0,0
8779,0.0,0
8780,0.0,0
8781,1.0,1
8782,0.0,0
8783,1.0,1
8784,0.0,0
8785,1.0,1
8786,1.0,1
8787,1.0,1
8788,0.0,0
8789,1.0,1
8790,1.0,1
8791,1.0,1
8792,0.0,0
8793,0.0,0
8794,1.0,1
8795,1.0,1
8796,0.0,0
8797,1.0,1
8798,0.0,0
8799,1.0,1
8800,0.0,0
8801,1.0,1
8802,1.0,1
8803,0.0,0
8804,1.0,1
8805,0.0,0
8806,1.0,1
8807,1.0,1
8808,1.0,1
8809,0.0,0
8810,1.0,1
8811,0.0,0
8812,0.0,0
8813,1.0,1
8814,0.0,0
8815,0.0,0
8816,0.0,0
8817,0.0,0
8818,1.0,1
8819,1.0,1
8820,1.0,1
8821,0.0,0
8822,1.0,1
8823,1.0,1
8824,0.0,0
8825,1.0,1
8826,0.0,0
8827,1.0,1
8828,0.0,0
8829,0.0,0
8830,1.0,1
8831,1.0,1
8832,0.0,1
8833,1.0,1
8834,0.0,0
8835,0.0,0
8836,0.0,0
8837,1.0,1
8838,0.0,0
8839,1.0,1
8840,1.0,1
8841,0.0,0
8842,1.0,1
8843,0.0,0
8844,1.0,1
8845,1.0,1
8846,1.0,1
8847,1.0,1
8848,0.0,0
8849,0.0,0
8850,0.0,1
8851,0.0,0
8852,0.0,1
8853,1.0,1
8854,1.0,1
8855,0.0,0
8856,1.0,1
8857,0.0,0
8858,0.0,0
8859,1.0,1
8860,1.0,1
8861,1.0,1
8862,0.0,0
8863,1.0,0
8864,1.0,1
8865,1.0,1
8866,0.0,0
8867,0.0,0
8868,1.0,1
8869,0.0,1
8870,0.0,0
8871,0.0,0
8872,0.0,0
8873,1.0,1
8874,1.0,1
8875,0.0,0
8876,1.0,1
8877,1.0,1
8878,1.0,1
8879,0.0,0
8880,0.0,0
8881,1.0,1
8882,0.0,0
8883,0.0,1
8884,1.0,1
8885,0.0,0
8886,1.0,1
8887,1.0,1
8888,0.0,0
8889,0.0,0
8890,0.0,1
8891,1.0,0
8892,1.0,1
8893,0.0,0
8894,0.0,0
8895,1.0,1
8896,1.0,1
8897,0.0,0
8898,1.0,1
8899,0.0,0
8900,0.0,0
8901,1.0,1
8902,0.0,0
8903,0.0,0
8904,1.0,1
8905,0.0,0
8906,0.0,0
8907,0.0,0
8908,1.0,1
8909,1.0,1
8910,0.0,0
8911,0.0,0
8912,1.0,1
8913,0.0,1
8914,0.0,0
8915,1.0,1
8916,0.0,0
8917,0.0,0
8918,1.0,1
8919,1.0,0
8920,0.0,0
8921,1.0,0
8922,0.0,0
8923,1.0,1
8924,1.0,1
8925,1.0,1
8926,1.0,1
8927,1.0,1
8928,1.0,1
8929,0.0,1
8930,0.0,0
8931,1.0,1
8932,1.0,1
8933,1.0,1
8934,0.0,0
8935,1.0,1
8936,0.0,0
8937,0.0,1
8938,0.0,0
8939,1.0,0
8940,1.0,1
8941,1.0,1
8942,0.0,0
8943,0.0,0
8944,0.0,0
8945,0.0,0
8946,1.0,1
8947,1.0,0
8948,1.0,0
8949,0.0,0
8950,1.0,1
8951,1.0,1
8952,1.0,1
8953,0.0,0
8954,0.0,0
8955,1.0,1
8956,0.0,1
8957,1.0,1
8958,1.0,1
8959,0.0,0
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,1.0,1
8964,1.0,1
8965,0.0,0
8966,1.0,1
8967,0.0,0
8968,1.0,1
8969,0.0,0
8970,1.0,1
8971,0.0,0
8972,0.0,0
8973,1.0,1
8974,1.0,1
8975,0.0,0
8976,1.0,1
8977,0.0,0
8978,0.0,0
8979,0.0,0
8980,0.0,0
8981,1.0,1
8982,1.0,1
8983,0.0,0
8984,0.0,0
8985,0.0,0
8986,1.0,1
8987,1.0,1
8988,0.0,0
8989,1.0,1
8990,1.0,0
8991,1.0,1
8992,1.0,1
8993,1.0,1
8994,0.0,0
8995,1.0,1
8996,0.0,0
8997,0.0,1
8998,1.0,1
8999,1.0,1
9000,1.0,1
9001,1.0,1
9002,0.0,0
9003,1.0,1
9004,0.0,0
9005,0.0,0
9006,1.0,1
9007,1.0,1
9008,1.0,1
9009,0.0,1
9010,1.0,0
9011,0.0,0
9012,0.0,0
9013,0.0,0
9014,1.0,1
9015,0.0,0
9016,0.0,0
9017,0.0,0
9018,1.0,1
9019,1.0,1
9020,0.0,0
9021,0.0,0
9022,1.0,1
9023,0.0,0
9024,0.0,0
9025,1.0,1
9026,0.0,0
9027,0.0,0
9028,0.0,0
9029,1.0,1
9030,0.0,0
9031,1.0,1
9032,0.0,0
9033,0.0,0
9034,1.0,1
9035,1.0,1
9036,1.0,1
9037,1.0,1
9038,1.0,1
9039,0.0,0
9040,0.0,1
9041,1.0,1
9042,0.0,0
9043,0.0,0
9044,0.0,1
9045,1.0,1
9046,1.0,1
9047,0.0,0
9048,0.0,0
9049,0.0,0
9050,1.0,1
9051,0.0,0
9052,1.0,1
9053,1.0,1
9054,0.0,0
9055,1.0,1
9056,0.0,0
9057,0.0,0
9058,0.0,0
9059,0.0,0
9060,1.0,1
9061,0.0,0
9062,0.0,0
9063,1.0,1
9064,0.0,1
9065,1.0,1
9066,0.0,0
9067,1.0,1
9068,1.0,1
9069,0.0,0
9070,1.0,1
9071,1.0,1
9072,0.0,0
9073,0.0,0
9074,0.0,0
9075,1.0,1
9076,1.0,1
9077,0.0,1
9078,1.0,1
9079,0.0,0
9080,0.0,0
9081,0.0,0
9082,1.0,1
9083,0.0,0
9084,1.0,1
9085,0.0,0
9086,1.0,1
9087,0.0,0
9088,0.0,1
9089,1.0,1
9090,1.0,0
9091,0.0,1
9092,0.0,0
9093,0.0,1
9094,0.0,0
9095,0.0,1
9096,1.0,1
9097,0.0,0
9098,1.0,0
9099,0.0,0
9100,0.0,0
9101,1.0,1
9102,1.0,1
9103,1.0,1
9104,1.0,1
9105,1.0,1
9106,1.0,1
9107,1.0,1
9108,0.0,0
9109,1.0,1
9110,1.0,1
9111,1.0,1
9112,1.0,1
9113,0.0,0
9114,1.0,1
9115,1.0,1
9116,1.0,1
9117,0.0,0
9118,1.0,1
9119,0.0,0
9120,0.0,0
9121,0.0,0
9122,0.0,1
9123,0.0,0
9124,0.0,0
9125,0.0,0
9126,0.0,0
9127,0.0,1
9128,0.0,0
9129,0.0,0
9130,0.0,0
9131,1.0,1
9132,0.0,0
9133,0.0,0
9134,0.0,0
9135,0.0,0
9136,1.0,1
9137,1.0,1
9138,1.0,1
9139,1.0,1
9140,0.0,0
9141,1.0,1
9142,1.0,1
9143,0.0,1
9144,0.0,0
9145,1.0,1
9146,1.0,1
9147,1.0,1
9148,1.0,1
9149,0.0,0
9150,0.0,1
9151,1.0,1
9152,1.0,1
9153,1.0,1
9154,0.0,0
9155,1.0,1
9156,1.0,1
9157,0.0,0
9158,0.0,0
9159,1.0,1
9160,0.0,0
9161,0.0,0
9162,1.0,1
9163,0.0,0
9164,0.0,0
9165,1.0,1
9166,0.0,0
9167,0.0,0
9168,0.0,0
9169,0.0,0
9170,0.0,0
9171,0.0,0
9172,1.0,1
9173,1.0,1
9174,1.0,1
9175,1.0,1
9176,0.0,0
9177,0.0,0
9178,1.0,0
9179,1.0,0
9180,0.0,0
9181,0.0,0
9182,0.0,1
9183,0.0,0
9184,0.0,0
9185,1.0,1
9186,1.0,1
9187,0.0,0
9188,1.0,0
9189,0.0,0
9190,1.0,1
9191,0.0,0
9192,0.0,0
9193,0.0,0
9194,0.0,1
9195,0.0,0
9196,1.0,1
9197,1.0,1
9198,1.0,0
9199,0.0,0
9200,1.0,1
9201,0.0,0
9202,0.0,0
9203,0.0,0
9204,0.0,0
9205,0.0,0
9206,1.0,1
9207,1.0,1
9208,0.0,0
9209,0.0,0
9210,1.0,0
9211,0.0,0
9212,1.0,1
9213,0.0,0
9214,1.0,1
9215,0.0,1
9216,1.0,1
9217,0.0,0
9218,1.0,1
9219,0.0,0
9220,1.0,1
9221,1.0,0
9222,0.0,0
9223,1.0,1
9224,1.0,0
9225,1.0,1
9226,1.0,1
9227,1.0,1
9228,1.0,1
9229,0.0,0
9230,1.0,1
9231,0.0,0
9232,1.0,1
9233,1.0,1
9234,1.0,0
9235,0.0,1
9236,1.0,1
9237,0.0,0
9238,1.0,1
9239,1.0,1
9240,0.0,0
9241,0.0,0
9242,0.0,0
9243,1.0,1
9244,0.0,0
9245,0.0,0
9246,1.0,1
9247,0.0,1
9248,1.0,1
9249,0.0,0
9250,1.0,1
9251,0.0,0
9252,0.0,0
9253,0.0,0
9254,0.0,0
9255,1.0,1
9256,0.0,0
9257,1.0,1
9258,0.0,0
9259,0.0,0
9260,1.0,1
9261,0.0,0
9262,0.0,0
9263,1.0,1
9264,1.0,0
9265,0.0,0
9266,1.0,0
9267,0.0,0
9268,0.0,0
9269,1.0,1
9270,0.0,0
9271,0.0,0
9272,1.0,1
9273,0.0,0
9274,1.0,1
9275,0.0,0
9276,1.0,1
9277,1.0,1
9278,1.0,0
9279,0.0,1
9280,0.0,0
9281,0.0,1
9282,1.0,0
9283,0.0,0
9284,1.0,1
9285,0.0,0
9286,1.0,1
9287,1.0,1
9288,1.0,1
9289,1.0,1
9290,1.0,1
9291,1.0,0
9292,1.0,1
9293,0.0,0
9294,1.0,1
9295,1.0,1
9296,0.0,0
9297,1.0,1
9298,1.0,1
9299,0.0,0
9300,0.0,0
9301,0.0,0
9302,0.0,0
9303,1.0,1
9304,0.0,0
9305,0.0,1
9306,1.0,0
9307,1.0,1
9308,1.0,1
9309,0.0,0
9310,1.0,0
9311,1.0,1
9312,1.0,1
9313,1.0,0
9314,1.0,1
9315,1.0,0
9316,1.0,0
9317,1.0,0
9318,1.0,0
9319,1.0,0
9320,1.0,1
9321,1.0,1
9322,1.0,1
9323,1.0,1
9324,1.0,0
9325,1.0,1
9326,1.0,1
9327,1.0,0
9328,0.0,0
9329,1.0,0
9330,1.0,1
9331,1.0,1
9332,0.0,1
9333,1.0,1
9334,1.0,1
9335,1.0,0
9336,1.0,1
9337,0.0,1
9338,1.0,1
9339,1.0,0
9340,1.0,1
9341,1.0,1
9342,1.0,0
9343,1.0,0
9344,0.0,0
9345,1.0,0
9346,1.0,0
9347,0.0,1
9348,1.0,1
9349,1.0,1
9350,1.0,1
9351,1.0,1
9352,0.0,0
9353,1.0,1
9354,1.0,0
9355,1.0,0
9356,1.0,1
9357,1.0,1
9358,1.0,1
9359,1.0,0
9360,1.0,1
9361,1.0,0
9362,1.0,1
9363,1.0,0
9364,1.0,1
9365,1.0,1
9366,1.0,1
9367,1.0,0
9368,1.0,1
9369,1.0,1
9370,1.0,0
9371,1.0,0
9372,1.0,0
9373,1.0,1
9374,1.0,1
9375,1.0,0
9376,1.0,0
9377,1.0,1
9378,1.0,1
9379,1.0,1
9380,1.0,0
9381,1.0,1
9382,1.0,1
9383,1.0,0
9384,1.0,0
9385,1.0,0
9386,0.0,0
9387,1.0,1
9388,1.0,1
9389,1.0,1
9390,1.0,1
9391,1.0,1
9392,1.0,1
9393,1.0,1
9394,1.0,1
9395,1.0,0
9396,1.0,1
9397,1.0,0
9398,1.0,1
9399,1.0,1
9400,1.0,0
9401,1.0,1
9402,1.0,1
9403,1.0,0
9404,1.0,0
9405,1.0,1
9406,1.0,1
9407,1.0,1
9408,1.0,1
9409,1.0,0
9410,1.0,0
9411,1.0,0
9412,1.0,1
9413,1.0,1
9414,1.0,0
9415,1.0,0
9416,1.0,0
9417,1.0,1
9418,1.0,1
9419,1.0,0
9420,1.0,0
9421,1.0,1
9422,1.0,0
9423,1.0,0
9424,1.0,1
9425,1.0,1
9426,1.0,1
9427,1.0,1
9428,1.0,0
9429,1.0,1
9430,1.0,0
9431,1.0,1
9432,1.0,1
9433,1.0,0
9434,1.0,1
