,predictions,target
7881,2.0,2
7882,1.0,1
7883,0.0,2
7884,0.0,0
7885,0.0,0
7886,1.0,1
7887,0.0,0
7888,0.0,0
7889,1.0,2
7890,0.0,0
7891,1.0,1
7892,2.0,2
7893,2.0,2
7894,2.0,2
7895,2.0,2
7896,0.0,2
7897,1.0,1
7898,0.0,0
7899,0.0,0
7900,0.0,0
7901,0.0,0
7902,0.0,0
7903,1.0,1
7904,0.0,0
7905,2.0,2
7906,0.0,2
7907,1.0,1
7908,0.0,0
7909,2.0,2
7910,2.0,2
7911,2.0,0
7912,0.0,0
7913,1.0,1
7914,0.0,0
7915,1.0,1
7916,2.0,2
7917,1.0,2
7918,1.0,2
7919,2.0,0
7920,2.0,2
7921,1.0,1
7922,2.0,2
7923,1.0,1
7924,0.0,0
7925,0.0,0
7926,1.0,1
7927,0.0,0
7928,1.0,1
7929,0.0,0
7930,0.0,0
7931,2.0,2
7932,1.0,1
7933,1.0,1
7934,1.0,1
7935,1.0,1
7936,2.0,2
7937,1.0,1
7938,2.0,2
7939,0.0,2
7940,0.0,0
7941,2.0,2
7942,2.0,2
7943,1.0,1
7944,0.0,0
7945,0.0,0
7946,1.0,1
7947,1.0,1
7948,0.0,0
7949,2.0,2
7950,2.0,2
7951,0.0,2
7952,1.0,1
7953,0.0,0
7954,1.0,2
7955,2.0,2
7956,0.0,0
7957,2.0,2
7958,0.0,0
7959,1.0,1
7960,2.0,2
7961,1.0,1
7962,2.0,2
7963,0.0,0
7964,1.0,1
7965,1.0,1
7966,1.0,1
7967,2.0,0
7968,1.0,1
7969,1.0,1
7970,1.0,1
7971,1.0,1
7972,0.0,0
7973,1.0,1
7974,1.0,0
7975,0.0,0
7976,0.0,0
7977,2.0,2
7978,2.0,2
7979,0.0,0
7980,2.0,2
7981,2.0,2
7982,1.0,1
7983,2.0,2
7984,1.0,1
7985,1.0,2
7986,2.0,2
7987,1.0,1
7988,2.0,2
7989,0.0,0
7990,2.0,2
7991,0.0,0
7992,0.0,0
7993,0.0,2
7994,2.0,2
7995,2.0,2
7996,1.0,1
7997,2.0,2
7998,2.0,2
7999,0.0,0
8000,0.0,2
8001,0.0,0
8002,2.0,0
8003,1.0,1
8004,0.0,2
8005,1.0,1
8006,1.0,1
8007,0.0,2
8008,1.0,1
8009,2.0,2
8010,1.0,0
8011,0.0,0
8012,2.0,1
8013,0.0,0
8014,2.0,0
8015,1.0,1
8016,2.0,2
8017,0.0,2
8018,0.0,0
8019,1.0,1
8020,1.0,1
8021,2.0,2
8022,0.0,0
8023,0.0,0
8024,0.0,0
8025,0.0,0
8026,0.0,0
8027,0.0,0
8028,0.0,0
8029,0.0,2
8030,2.0,2
8031,1.0,1
8032,2.0,0
8033,2.0,2
8034,2.0,2
8035,2.0,2
8036,0.0,0
8037,0.0,0
8038,2.0,2
8039,1.0,1
8040,1.0,0
8041,2.0,2
8042,2.0,2
8043,1.0,1
8044,1.0,2
8045,1.0,1
8046,0.0,0
8047,1.0,1
8048,2.0,2
8049,0.0,0
8050,1.0,1
8051,0.0,0
8052,0.0,0
8053,0.0,0
8054,2.0,2
8055,2.0,2
8056,2.0,2
8057,1.0,1
8058,2.0,1
8059,0.0,2
8060,2.0,2
8061,0.0,0
8062,1.0,1
8063,0.0,0
8064,0.0,0
8065,0.0,0
8066,0.0,0
8067,0.0,0
8068,2.0,2
8069,2.0,2
8070,1.0,0
8071,1.0,1
8072,2.0,2
8073,2.0,2
8074,2.0,0
8075,0.0,0
8076,2.0,1
8077,2.0,2
8078,1.0,1
8079,2.0,0
8080,2.0,2
8081,2.0,2
8082,1.0,1
8083,1.0,1
8084,1.0,1
8085,1.0,1
8086,0.0,0
8087,1.0,1
8088,0.0,0
8089,1.0,1
8090,1.0,1
8091,2.0,2
8092,0.0,0
8093,1.0,1
8094,0.0,0
8095,1.0,2
8096,0.0,0
8097,1.0,1
8098,2.0,2
8099,0.0,0
8100,2.0,2
8101,1.0,1
8102,2.0,2
8103,1.0,1
8104,1.0,1
8105,2.0,0
8106,1.0,1
8107,1.0,1
8108,2.0,2
8109,2.0,2
8110,1.0,1
8111,0.0,0
8112,1.0,0
8113,2.0,2
8114,1.0,0
8115,0.0,0
8116,0.0,0
8117,1.0,1
8118,1.0,1
8119,2.0,2
8120,2.0,0
8121,0.0,0
8122,2.0,0
8123,1.0,1
8124,0.0,0
8125,0.0,0
8126,1.0,1
8127,1.0,1
8128,0.0,0
8129,0.0,0
8130,1.0,1
8131,2.0,2
8132,2.0,2
8133,0.0,0
8134,2.0,2
8135,1.0,1
8136,1.0,1
8137,2.0,2
8138,1.0,1
8139,0.0,0
8140,2.0,2
8141,1.0,1
8142,0.0,0
8143,2.0,2
8144,2.0,2
8145,2.0,2
8146,1.0,1
8147,2.0,2
8148,0.0,0
8149,2.0,2
8150,1.0,1
8151,1.0,1
8152,0.0,0
8153,2.0,2
8154,2.0,2
8155,2.0,2
8156,1.0,1
8157,2.0,2
8158,0.0,0
8159,1.0,1
8160,1.0,1
8161,2.0,2
8162,0.0,2
8163,2.0,2
8164,1.0,1
8165,0.0,0
8166,1.0,1
8167,0.0,0
8168,2.0,2
8169,0.0,0
8170,2.0,2
8171,0.0,0
8172,1.0,1
8173,2.0,2
8174,2.0,2
8175,0.0,2
8176,0.0,0
8177,0.0,0
8178,2.0,2
8179,1.0,1
8180,2.0,2
8181,0.0,0
8182,0.0,0
8183,1.0,1
8184,1.0,1
8185,1.0,1
8186,2.0,0
8187,1.0,0
8188,2.0,2
8189,0.0,2
8190,0.0,0
8191,0.0,0
8192,2.0,2
8193,0.0,0
8194,0.0,0
8195,0.0,0
8196,0.0,0
8197,2.0,2
8198,0.0,0
8199,1.0,1
8200,0.0,0
8201,0.0,0
8202,1.0,1
8203,0.0,0
8204,1.0,1
8205,2.0,2
8206,2.0,0
8207,2.0,2
8208,1.0,1
8209,0.0,0
8210,2.0,2
8211,0.0,0
8212,1.0,1
8213,0.0,0
8214,0.0,0
8215,1.0,1
8216,2.0,2
8217,0.0,0
8218,2.0,2
8219,1.0,1
8220,1.0,1
8221,0.0,0
8222,2.0,2
8223,2.0,2
8224,1.0,1
8225,2.0,0
8226,1.0,0
8227,1.0,1
8228,1.0,1
8229,2.0,2
8230,0.0,0
8231,0.0,0
8232,1.0,1
8233,2.0,2
8234,1.0,1
8235,0.0,0
8236,1.0,1
8237,0.0,2
8238,2.0,1
8239,0.0,2
8240,2.0,2
8241,2.0,2
8242,2.0,2
8243,1.0,1
8244,2.0,2
8245,0.0,0
8246,0.0,0
8247,1.0,1
8248,2.0,2
8249,2.0,2
8250,0.0,0
8251,1.0,1
8252,0.0,0
8253,2.0,0
8254,1.0,1
8255,0.0,0
8256,1.0,1
8257,2.0,2
8258,2.0,2
8259,0.0,0
8260,1.0,1
8261,1.0,1
8262,0.0,0
8263,0.0,0
8264,0.0,0
8265,1.0,1
8266,2.0,2
8267,1.0,1
8268,0.0,0
8269,1.0,1
8270,2.0,2
8271,2.0,2
8272,1.0,1
8273,0.0,0
8274,1.0,1
8275,1.0,1
8276,2.0,2
8277,2.0,2
8278,1.0,1
8279,0.0,0
8280,1.0,1
8281,1.0,1
8282,0.0,0
8283,2.0,2
8284,2.0,2
8285,2.0,2
8286,0.0,2
8287,0.0,0
8288,2.0,2
8289,1.0,1
8290,2.0,0
8291,2.0,2
8292,1.0,1
8293,1.0,0
8294,1.0,1
8295,1.0,1
8296,0.0,2
8297,0.0,0
8298,1.0,1
8299,2.0,2
8300,2.0,2
8301,0.0,2
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,1.0,1
8306,1.0,1
8307,0.0,0
8308,1.0,1
8309,2.0,2
8310,2.0,0
8311,0.0,0
8312,2.0,0
8313,0.0,0
8314,2.0,2
8315,2.0,2
8316,0.0,0
8317,1.0,1
8318,1.0,1
8319,2.0,2
8320,0.0,0
8321,1.0,2
8322,0.0,0
8323,1.0,1
8324,1.0,1
8325,0.0,0
8326,0.0,0
8327,0.0,0
8328,2.0,2
8329,0.0,0
8330,2.0,2
8331,0.0,0
8332,0.0,0
8333,2.0,2
8334,1.0,1
8335,1.0,1
8336,2.0,2
8337,1.0,1
8338,2.0,2
8339,2.0,2
8340,1.0,1
8341,2.0,2
8342,1.0,1
8343,1.0,1
8344,0.0,2
8345,2.0,2
8346,1.0,1
8347,2.0,2
8348,0.0,0
8349,0.0,0
8350,1.0,1
8351,2.0,2
8352,2.0,2
8353,1.0,0
8354,1.0,1
8355,1.0,1
8356,2.0,2
8357,0.0,0
8358,2.0,2
8359,1.0,1
8360,0.0,0
8361,1.0,1
8362,2.0,2
8363,1.0,1
8364,0.0,0
8365,0.0,0
8366,2.0,2
8367,2.0,2
8368,0.0,0
8369,2.0,2
8370,1.0,1
8371,0.0,0
8372,1.0,1
8373,1.0,2
8374,2.0,2
8375,0.0,0
8376,0.0,2
8377,1.0,1
8378,2.0,2
8379,2.0,2
8380,1.0,1
8381,0.0,0
8382,2.0,0
8383,1.0,1
8384,1.0,1
8385,2.0,0
8386,2.0,2
8387,1.0,1
8388,1.0,1
8389,2.0,2
8390,0.0,0
8391,2.0,2
8392,0.0,0
8393,1.0,1
8394,2.0,2
8395,0.0,0
8396,0.0,0
8397,0.0,0
8398,2.0,2
8399,0.0,0
8400,2.0,2
8401,1.0,1
8402,0.0,2
8403,0.0,2
8404,1.0,1
8405,2.0,2
8406,0.0,0
8407,2.0,2
8408,1.0,1
8409,0.0,0
8410,1.0,1
8411,1.0,1
8412,1.0,1
8413,0.0,0
8414,1.0,1
8415,2.0,0
8416,2.0,2
8417,2.0,2
8418,1.0,1
8419,1.0,2
8420,2.0,2
8421,2.0,2
8422,2.0,2
8423,1.0,1
8424,2.0,2
8425,2.0,2
8426,2.0,2
8427,2.0,2
8428,0.0,0
8429,2.0,0
8430,0.0,0
8431,1.0,1
8432,0.0,2
8433,2.0,2
8434,1.0,1
8435,2.0,2
8436,1.0,1
8437,0.0,0
8438,1.0,1
8439,2.0,0
8440,0.0,0
8441,1.0,1
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,2.0,2
8447,1.0,1
8448,2.0,2
8449,1.0,2
8450,2.0,2
8451,1.0,1
8452,2.0,2
8453,2.0,2
8454,2.0,2
8455,2.0,0
8456,1.0,0
8457,0.0,0
8458,2.0,2
8459,0.0,0
8460,2.0,2
8461,2.0,0
8462,2.0,2
8463,0.0,0
8464,2.0,2
8465,0.0,0
8466,1.0,1
8467,1.0,1
8468,2.0,2
8469,0.0,0
8470,2.0,2
8471,2.0,2
8472,0.0,0
8473,0.0,0
8474,2.0,2
8475,0.0,0
8476,0.0,0
8477,1.0,1
8478,2.0,2
8479,2.0,2
8480,2.0,2
8481,0.0,0
8482,1.0,1
8483,1.0,1
8484,2.0,2
8485,2.0,2
8486,1.0,1
8487,2.0,2
8488,1.0,1
8489,2.0,2
8490,1.0,1
8491,1.0,1
8492,0.0,0
8493,0.0,0
8494,2.0,2
8495,1.0,1
8496,2.0,2
8497,2.0,2
8498,0.0,0
8499,0.0,0
8500,1.0,1
8501,0.0,0
8502,1.0,1
8503,2.0,2
8504,1.0,1
8505,2.0,2
8506,2.0,2
8507,2.0,2
8508,1.0,1
8509,0.0,0
8510,1.0,2
8511,1.0,2
8512,1.0,1
8513,2.0,0
8514,0.0,0
8515,2.0,2
8516,2.0,2
8517,1.0,1
8518,1.0,1
8519,2.0,2
8520,1.0,1
8521,1.0,1
8522,0.0,0
8523,0.0,0
8524,0.0,0
8525,1.0,2
8526,2.0,2
8527,0.0,0
8528,0.0,0
8529,0.0,0
8530,2.0,2
8531,0.0,0
8532,0.0,0
8533,0.0,0
8534,0.0,0
8535,1.0,1
8536,1.0,1
8537,1.0,1
8538,2.0,2
8539,0.0,0
8540,0.0,0
8541,0.0,0
8542,2.0,2
8543,2.0,2
8544,1.0,1
8545,1.0,1
8546,2.0,2
8547,2.0,0
8548,0.0,0
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,0.0,0
8553,1.0,2
8554,1.0,1
8555,2.0,2
8556,2.0,2
8557,2.0,2
8558,1.0,1
8559,2.0,0
8560,0.0,0
8561,1.0,1
8562,2.0,0
8563,2.0,2
8564,1.0,1
8565,1.0,1
8566,2.0,1
8567,1.0,1
8568,0.0,0
8569,2.0,2
8570,1.0,1
8571,1.0,1
8572,2.0,2
8573,0.0,0
8574,1.0,1
8575,2.0,2
8576,1.0,2
8577,1.0,1
8578,1.0,1
8579,1.0,1
8580,0.0,0
8581,1.0,1
8582,2.0,2
8583,2.0,2
8584,1.0,1
8585,2.0,2
8586,2.0,2
8587,2.0,2
8588,2.0,2
8589,0.0,0
8590,2.0,2
8591,2.0,2
8592,1.0,1
8593,1.0,1
8594,2.0,2
8595,0.0,0
8596,2.0,2
8597,2.0,2
8598,0.0,0
8599,2.0,0
8600,2.0,2
8601,1.0,1
8602,0.0,0
8603,1.0,1
8604,1.0,1
8605,0.0,0
8606,2.0,2
8607,2.0,0
8608,1.0,1
8609,0.0,2
8610,1.0,1
8611,1.0,1
8612,1.0,1
8613,1.0,1
8614,1.0,1
8615,0.0,0
8616,2.0,2
8617,1.0,1
8618,2.0,2
8619,2.0,2
8620,2.0,2
8621,2.0,2
8622,1.0,1
8623,0.0,0
8624,0.0,0
8625,0.0,0
8626,0.0,0
8627,0.0,0
8628,0.0,0
8629,2.0,2
8630,1.0,1
8631,0.0,2
8632,2.0,2
8633,1.0,0
8634,0.0,0
8635,0.0,0
8636,2.0,2
8637,1.0,1
8638,2.0,2
8639,1.0,1
8640,2.0,2
8641,0.0,0
8642,2.0,2
8643,0.0,0
8644,2.0,2
8645,0.0,0
8646,2.0,2
8647,0.0,0
8648,2.0,2
8649,0.0,0
8650,1.0,1
8651,1.0,1
8652,1.0,0
8653,2.0,2
8654,1.0,1
8655,2.0,2
8656,1.0,1
8657,0.0,0
8658,1.0,1
8659,1.0,1
8660,0.0,0
8661,1.0,1
8662,0.0,0
8663,2.0,2
8664,0.0,0
8665,0.0,0
8666,2.0,0
8667,2.0,2
8668,2.0,0
8669,2.0,0
8670,1.0,1
8671,0.0,0
8672,2.0,2
8673,2.0,0
8674,1.0,1
8675,2.0,2
8676,1.0,1
8677,1.0,2
8678,1.0,0
8679,1.0,1
8680,1.0,1
8681,1.0,2
8682,1.0,1
8683,0.0,0
8684,0.0,0
8685,2.0,2
8686,1.0,1
8687,0.0,2
8688,2.0,2
8689,0.0,0
8690,1.0,1
8691,2.0,2
8692,2.0,2
8693,0.0,0
8694,2.0,1
8695,0.0,0
8696,0.0,0
8697,0.0,0
8698,2.0,2
8699,2.0,2
8700,1.0,1
8701,0.0,2
8702,2.0,2
8703,1.0,1
8704,1.0,1
8705,0.0,0
8706,0.0,0
8707,2.0,2
8708,1.0,1
8709,0.0,0
8710,2.0,0
8711,1.0,1
8712,2.0,2
8713,1.0,1
8714,0.0,0
8715,1.0,1
8716,2.0,2
8717,0.0,0
8718,2.0,2
8719,1.0,1
8720,2.0,2
8721,0.0,0
8722,1.0,1
8723,2.0,2
8724,1.0,1
8725,1.0,1
8726,0.0,0
8727,1.0,1
8728,1.0,1
8729,2.0,2
8730,1.0,1
8731,1.0,1
8732,2.0,2
8733,2.0,2
8734,2.0,2
8735,2.0,1
8736,1.0,1
8737,2.0,2
8738,1.0,1
8739,2.0,2
8740,1.0,1
8741,2.0,0
8742,0.0,0
8743,1.0,2
8744,1.0,1
8745,1.0,1
8746,2.0,0
8747,0.0,0
8748,0.0,0
8749,0.0,0
8750,1.0,1
8751,0.0,0
8752,1.0,1
8753,2.0,2
8754,1.0,1
8755,1.0,1
8756,1.0,1
8757,1.0,1
8758,1.0,1
8759,0.0,0
8760,1.0,1
8761,2.0,2
8762,2.0,2
8763,2.0,2
8764,0.0,0
8765,1.0,1
8766,1.0,1
8767,2.0,2
8768,0.0,0
8769,1.0,0
8770,0.0,0
8771,2.0,2
8772,0.0,0
8773,2.0,2
8774,2.0,2
8775,1.0,2
8776,0.0,0
8777,0.0,2
8778,1.0,1
8779,2.0,2
8780,2.0,2
8781,1.0,1
8782,1.0,1
8783,0.0,0
8784,2.0,2
8785,1.0,1
8786,1.0,1
8787,0.0,0
8788,0.0,0
8789,0.0,0
8790,2.0,2
8791,0.0,2
8792,0.0,0
8793,1.0,1
8794,1.0,1
8795,2.0,0
8796,1.0,1
8797,1.0,1
8798,1.0,2
8799,2.0,2
8800,2.0,2
8801,1.0,1
8802,2.0,2
8803,1.0,1
8804,0.0,0
8805,1.0,1
8806,1.0,1
8807,1.0,1
8808,2.0,2
8809,0.0,0
8810,2.0,2
8811,1.0,1
8812,0.0,0
8813,1.0,1
8814,2.0,2
8815,0.0,0
8816,0.0,0
8817,0.0,0
8818,2.0,2
8819,1.0,1
8820,1.0,1
8821,1.0,1
8822,1.0,1
8823,2.0,2
8824,2.0,2
8825,1.0,1
8826,1.0,2
8827,0.0,0
8828,1.0,0
8829,2.0,2
8830,2.0,0
8831,2.0,2
8832,2.0,2
8833,1.0,1
8834,1.0,1
8835,1.0,1
8836,1.0,1
8837,1.0,1
8838,2.0,0
8839,2.0,2
8840,1.0,1
8841,0.0,0
8842,1.0,1
8843,2.0,2
8844,2.0,2
8845,1.0,1
8846,0.0,2
8847,2.0,2
8848,1.0,2
8849,2.0,0
8850,2.0,0
8851,1.0,1
8852,2.0,2
8853,2.0,2
8854,1.0,1
8855,2.0,2
8856,1.0,1
8857,2.0,0
8858,2.0,2
8859,1.0,1
8860,2.0,2
8861,1.0,0
8862,1.0,1
8863,1.0,0
8864,2.0,2
8865,2.0,2
8866,2.0,2
8867,1.0,1
8868,1.0,1
8869,0.0,0
8870,1.0,1
8871,0.0,2
8872,0.0,0
8873,2.0,1
8874,0.0,0
8875,1.0,1
8876,1.0,1
8877,1.0,1
8878,1.0,1
8879,1.0,1
8880,2.0,1
8881,1.0,0
8882,0.0,2
8883,2.0,2
8884,1.0,1
8885,0.0,0
8886,1.0,1
8887,2.0,2
8888,0.0,0
8889,2.0,2
8890,2.0,0
8891,1.0,1
8892,1.0,1
8893,1.0,1
8894,2.0,0
8895,0.0,2
8896,2.0,2
8897,0.0,2
8898,1.0,1
8899,1.0,1
8900,2.0,2
8901,2.0,2
8902,0.0,0
8903,2.0,2
8904,0.0,0
8905,1.0,1
8906,0.0,0
8907,0.0,0
8908,1.0,1
8909,1.0,1
8910,2.0,2
8911,0.0,0
8912,0.0,0
8913,0.0,2
8914,1.0,1
8915,1.0,1
8916,1.0,1
8917,2.0,2
8918,1.0,2
8919,0.0,0
8920,1.0,1
8921,1.0,1
8922,0.0,0
8923,2.0,2
8924,1.0,1
8925,0.0,0
8926,2.0,2
8927,2.0,2
8928,2.0,2
8929,1.0,1
8930,1.0,1
8931,1.0,1
8932,0.0,0
8933,1.0,1
8934,0.0,0
8935,0.0,0
8936,1.0,1
8937,2.0,2
8938,1.0,1
8939,0.0,0
8940,1.0,1
8941,1.0,1
8942,1.0,1
8943,2.0,2
8944,2.0,2
8945,1.0,1
8946,1.0,1
8947,1.0,1
8948,1.0,1
8949,0.0,0
8950,2.0,2
8951,0.0,0
8952,0.0,0
8953,0.0,2
8954,2.0,2
8955,1.0,0
8956,2.0,2
8957,2.0,2
8958,2.0,2
8959,2.0,2
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,0.0,0
8964,1.0,2
8965,1.0,1
8966,0.0,0
8967,1.0,1
8968,1.0,1
8969,1.0,1
8970,2.0,2
8971,0.0,2
8972,2.0,2
8973,2.0,2
8974,1.0,0
8975,2.0,2
8976,1.0,0
8977,2.0,2
8978,2.0,2
8979,2.0,2
8980,2.0,2
8981,0.0,0
8982,2.0,2
8983,1.0,1
8984,2.0,2
8985,1.0,1
8986,1.0,0
8987,0.0,0
8988,1.0,1
8989,1.0,1
8990,0.0,0
8991,1.0,1
8992,1.0,1
8993,0.0,0
8994,1.0,1
8995,2.0,2
8996,2.0,2
8997,0.0,2
8998,1.0,1
8999,0.0,0
9000,0.0,0
9001,0.0,0
9002,1.0,1
9003,0.0,0
9004,2.0,2
9005,2.0,2
9006,0.0,2
9007,0.0,0
9008,2.0,2
9009,0.0,0
9010,2.0,2
9011,0.0,0
9012,2.0,2
9013,0.0,0
9014,0.0,0
9015,1.0,1
9016,0.0,0
9017,1.0,1
9018,0.0,0
9019,1.0,1
9020,0.0,0
9021,1.0,1
9022,1.0,1
9023,1.0,1
9024,1.0,2
9025,1.0,1
9026,1.0,2
9027,1.0,1
9028,0.0,0
9029,2.0,2
9030,2.0,0
9031,1.0,1
9032,1.0,1
9033,2.0,2
9034,0.0,0
9035,1.0,1
9036,2.0,2
9037,1.0,1
9038,2.0,2
9039,0.0,2
9040,0.0,0
9041,1.0,1
9042,0.0,0
9043,1.0,1
9044,1.0,1
9045,1.0,2
9046,2.0,2
9047,1.0,1
9048,0.0,0
9049,2.0,0
9050,1.0,1
9051,1.0,1
9052,0.0,0
9053,0.0,0
9054,2.0,2
9055,1.0,1
9056,1.0,1
9057,1.0,1
9058,0.0,2
9059,1.0,1
9060,2.0,2
9061,0.0,0
9062,0.0,0
9063,1.0,1
9064,1.0,0
9065,0.0,0
9066,0.0,0
9067,2.0,2
9068,2.0,2
9069,1.0,1
9070,2.0,2
9071,0.0,0
9072,0.0,2
9073,0.0,2
9074,2.0,2
9075,2.0,2
9076,2.0,2
9077,0.0,0
9078,1.0,1
9079,1.0,1
9080,0.0,0
9081,1.0,0
9082,0.0,0
9083,2.0,2
9084,1.0,1
9085,0.0,2
9086,0.0,0
9087,2.0,2
9088,2.0,2
9089,1.0,1
9090,2.0,2
9091,1.0,1
9092,1.0,1
9093,0.0,0
9094,1.0,1
9095,2.0,2
9096,2.0,2
9097,2.0,2
9098,1.0,1
9099,0.0,0
9100,2.0,2
9101,0.0,0
9102,0.0,0
9103,2.0,2
9104,1.0,1
9105,1.0,1
9106,2.0,2
9107,2.0,2
9108,1.0,1
9109,0.0,0
9110,2.0,2
9111,1.0,1
9112,0.0,0
9113,0.0,2
9114,1.0,1
9115,1.0,1
9116,2.0,2
9117,2.0,2
9118,0.0,0
9119,1.0,1
9120,0.0,2
9121,0.0,0
9122,0.0,0
9123,1.0,1
9124,0.0,2
9125,1.0,1
9126,0.0,0
9127,1.0,2
9128,1.0,0
9129,1.0,1
9130,0.0,0
9131,2.0,2
9132,1.0,1
9133,0.0,0
9134,2.0,2
9135,1.0,1
9136,1.0,1
9137,0.0,2
9138,2.0,2
9139,1.0,1
9140,0.0,0
9141,1.0,1
9142,2.0,2
9143,1.0,1
9144,0.0,0
9145,0.0,0
9146,1.0,1
9147,0.0,2
9148,2.0,2
9149,1.0,1
9150,1.0,2
9151,1.0,1
9152,1.0,2
9153,1.0,2
9154,2.0,2
9155,1.0,0
9156,1.0,1
9157,0.0,2
9158,2.0,2
9159,1.0,1
9160,1.0,1
9161,0.0,0
9162,1.0,1
9163,2.0,2
9164,1.0,1
9165,2.0,2
9166,0.0,0
9167,0.0,0
9168,0.0,0
9169,0.0,0
9170,2.0,2
9171,0.0,0
9172,1.0,1
9173,0.0,0
9174,1.0,1
9175,2.0,2
9176,2.0,2
9177,2.0,2
9178,2.0,0
9179,1.0,1
9180,1.0,1
9181,2.0,2
9182,2.0,2
9183,1.0,1
9184,2.0,2
9185,2.0,2
9186,1.0,1
9187,0.0,0
9188,1.0,1
9189,1.0,1
9190,0.0,0
9191,0.0,0
9192,2.0,0
9193,1.0,1
9194,2.0,2
9195,2.0,2
9196,0.0,0
9197,2.0,2
9198,1.0,1
9199,0.0,0
9200,0.0,0
9201,0.0,0
9202,1.0,1
9203,2.0,0
9204,0.0,0
9205,1.0,1
9206,1.0,1
9207,0.0,0
9208,0.0,0
9209,0.0,0
9210,0.0,0
9211,0.0,0
9212,2.0,2
9213,2.0,2
9214,0.0,0
9215,0.0,2
9216,1.0,1
9217,2.0,2
9218,1.0,1
9219,1.0,1
9220,1.0,1
9221,2.0,2
9222,0.0,0
9223,2.0,2
9224,0.0,0
9225,1.0,1
9226,1.0,1
9227,1.0,1
9228,0.0,0
9229,0.0,0
9230,2.0,2
9231,2.0,2
9232,2.0,2
9233,1.0,1
9234,2.0,2
9235,0.0,0
9236,2.0,2
9237,0.0,2
9238,1.0,1
9239,2.0,2
9240,1.0,1
9241,0.0,0
9242,1.0,1
9243,2.0,0
9244,2.0,2
9245,0.0,0
9246,0.0,0
9247,0.0,0
9248,1.0,1
9249,0.0,0
9250,2.0,2
9251,1.0,1
9252,1.0,1
9253,2.0,2
9254,2.0,0
9255,0.0,0
9256,2.0,2
9257,1.0,2
9258,1.0,1
9259,1.0,1
9260,2.0,2
9261,1.0,1
9262,2.0,2
9263,1.0,1
9264,2.0,2
9265,1.0,2
9266,2.0,2
9267,1.0,1
9268,1.0,1
9269,1.0,1
9270,0.0,0
9271,0.0,0
9272,1.0,0
9273,1.0,1
9274,2.0,2
9275,0.0,0
9276,2.0,2
9277,1.0,1
9278,2.0,2
9279,0.0,2
9280,1.0,1
9281,1.0,1
9282,0.0,0
9283,2.0,2
9284,1.0,1
9285,1.0,0
9286,0.0,0
9287,2.0,0
9288,1.0,1
9289,1.0,1
9290,1.0,1
9291,1.0,2
9292,1.0,1
9293,1.0,1
9294,1.0,1
9295,1.0,1
9296,1.0,1
9297,2.0,2
9298,2.0,2
9299,1.0,1
9300,0.0,0
9301,2.0,2
9302,0.0,0
9303,1.0,1
9304,0.0,0
9305,1.0,1
