,predictions,target
7881,1.0,1
7882,0.0,0
7883,1.0,1
7884,1.0,1
7885,0.0,0
7886,1.0,0
7887,0.0,0
7888,1.0,1
7889,1.0,1
7890,1.0,1
7891,0.0,0
7892,1.0,1
7893,1.0,1
7894,0.0,0
7895,0.0,0
7896,0.0,0
7897,1.0,1
7898,0.0,1
7899,0.0,0
7900,1.0,1
7901,0.0,0
7902,1.0,1
7903,0.0,0
7904,0.0,0
7905,0.0,0
7906,1.0,1
7907,1.0,1
7908,0.0,0
7909,0.0,0
7910,0.0,1
7911,1.0,1
7912,1.0,1
7913,1.0,0
7914,0.0,0
7915,0.0,1
7916,1.0,1
7917,0.0,0
7918,0.0,0
7919,0.0,0
7920,1.0,0
7921,1.0,1
7922,1.0,1
7923,0.0,1
7924,1.0,1
7925,0.0,0
7926,0.0,0
7927,1.0,1
7928,1.0,1
7929,1.0,1
7930,0.0,0
7931,1.0,0
7932,1.0,0
7933,1.0,1
7934,0.0,0
7935,0.0,0
7936,0.0,0
7937,1.0,1
7938,1.0,1
7939,0.0,1
7940,0.0,0
7941,0.0,0
7942,1.0,1
7943,0.0,0
7944,1.0,1
7945,1.0,1
7946,1.0,0
7947,1.0,1
7948,1.0,1
7949,0.0,0
7950,0.0,0
7951,1.0,1
7952,1.0,1
7953,0.0,1
7954,1.0,0
7955,1.0,0
7956,1.0,0
7957,1.0,1
7958,1.0,1
7959,1.0,0
7960,0.0,0
7961,1.0,1
7962,1.0,1
7963,1.0,1
7964,0.0,0
7965,1.0,1
7966,1.0,1
7967,1.0,1
7968,1.0,1
7969,1.0,1
7970,1.0,0
7971,1.0,0
7972,1.0,0
7973,1.0,0
7974,0.0,0
7975,1.0,1
7976,1.0,1
7977,0.0,0
7978,0.0,0
7979,1.0,0
7980,0.0,0
7981,0.0,0
7982,0.0,1
7983,0.0,0
7984,0.0,0
7985,0.0,0
7986,1.0,0
7987,1.0,0
7988,0.0,0
7989,1.0,0
7990,1.0,0
7991,0.0,0
7992,0.0,1
7993,0.0,1
7994,0.0,0
7995,1.0,1
7996,1.0,1
7997,1.0,1
7998,0.0,1
7999,1.0,1
8000,0.0,1
8001,0.0,0
8002,1.0,0
8003,1.0,1
8004,1.0,1
8005,1.0,0
8006,0.0,1
8007,1.0,1
8008,1.0,1
8009,0.0,1
8010,1.0,1
8011,1.0,1
8012,0.0,0
8013,0.0,0
8014,1.0,1
8015,0.0,1
8016,1.0,0
8017,0.0,0
8018,1.0,1
8019,0.0,0
8020,1.0,1
8021,1.0,1
8022,1.0,1
8023,1.0,1
8024,0.0,0
8025,0.0,0
8026,0.0,0
8027,0.0,0
8028,0.0,0
8029,1.0,1
8030,0.0,0
8031,0.0,1
8032,0.0,0
8033,0.0,0
8034,0.0,0
8035,1.0,1
8036,1.0,1
8037,1.0,1
8038,0.0,0
8039,1.0,0
8040,1.0,1
8041,1.0,1
8042,0.0,0
8043,0.0,1
8044,0.0,0
8045,1.0,1
8046,0.0,0
8047,0.0,1
8048,1.0,1
8049,0.0,0
8050,0.0,0
8051,0.0,0
8052,1.0,1
8053,1.0,1
8054,0.0,0
8055,1.0,0
8056,1.0,1
8057,1.0,1
8058,0.0,0
8059,0.0,1
8060,1.0,0
8061,1.0,0
8062,1.0,1
8063,1.0,1
8064,0.0,0
8065,1.0,0
8066,0.0,0
8067,0.0,0
8068,1.0,0
8069,1.0,1
8070,0.0,1
8071,1.0,0
8072,0.0,0
8073,0.0,0
8074,0.0,0
8075,1.0,1
8076,1.0,0
8077,0.0,1
8078,0.0,0
8079,0.0,1
8080,0.0,0
8081,1.0,1
8082,1.0,1
8083,0.0,0
8084,1.0,1
8085,1.0,1
8086,1.0,1
8087,1.0,1
8088,0.0,0
8089,0.0,0
8090,0.0,0
8091,1.0,0
8092,1.0,0
8093,1.0,1
8094,1.0,1
8095,0.0,0
8096,0.0,0
8097,0.0,0
8098,0.0,1
8099,1.0,1
8100,1.0,1
8101,0.0,0
8102,1.0,1
8103,0.0,0
8104,1.0,1
8105,1.0,0
8106,1.0,0
8107,1.0,1
8108,0.0,0
8109,0.0,0
8110,0.0,0
8111,0.0,1
8112,1.0,1
8113,1.0,0
8114,0.0,1
8115,1.0,1
8116,0.0,1
8117,0.0,1
8118,0.0,0
8119,1.0,1
8120,0.0,0
8121,0.0,1
8122,0.0,0
8123,1.0,1
8124,0.0,0
8125,1.0,1
8126,0.0,1
8127,1.0,1
8128,1.0,1
8129,1.0,1
8130,1.0,1
8131,1.0,1
8132,1.0,1
8133,0.0,0
8134,0.0,1
8135,1.0,1
8136,0.0,1
8137,0.0,0
8138,1.0,1
8139,0.0,0
8140,0.0,0
8141,1.0,0
8142,0.0,0
8143,1.0,0
8144,1.0,1
8145,0.0,0
8146,0.0,0
8147,1.0,0
8148,0.0,0
8149,1.0,1
8150,0.0,1
8151,0.0,0
8152,0.0,1
8153,1.0,1
8154,0.0,0
8155,1.0,1
8156,1.0,1
8157,1.0,1
8158,1.0,1
8159,1.0,1
8160,1.0,1
8161,0.0,0
8162,1.0,1
8163,1.0,1
8164,1.0,0
8165,1.0,1
8166,1.0,1
8167,0.0,0
8168,0.0,0
8169,0.0,0
8170,1.0,1
8171,0.0,0
8172,0.0,0
8173,0.0,1
8174,1.0,1
8175,1.0,1
8176,0.0,1
8177,0.0,0
8178,0.0,0
8179,1.0,1
8180,0.0,0
8181,0.0,0
8182,0.0,0
8183,1.0,1
8184,1.0,1
8185,0.0,0
8186,0.0,0
8187,0.0,1
8188,0.0,1
8189,1.0,0
8190,1.0,1
8191,1.0,0
8192,1.0,1
8193,1.0,0
8194,0.0,0
8195,1.0,1
8196,1.0,1
8197,0.0,0
8198,0.0,1
8199,0.0,1
8200,1.0,1
8201,0.0,0
8202,1.0,0
8203,1.0,1
8204,0.0,0
8205,1.0,0
8206,0.0,0
8207,0.0,0
8208,1.0,0
8209,0.0,0
8210,0.0,0
8211,1.0,1
8212,0.0,0
8213,0.0,1
8214,0.0,1
8215,0.0,0
8216,0.0,0
8217,1.0,1
8218,1.0,1
8219,0.0,0
8220,1.0,1
8221,1.0,1
8222,1.0,1
8223,1.0,1
8224,1.0,0
8225,1.0,0
8226,0.0,1
8227,1.0,1
8228,0.0,0
8229,0.0,0
8230,0.0,0
8231,1.0,1
8232,0.0,0
8233,0.0,0
8234,1.0,1
8235,1.0,1
8236,0.0,0
8237,1.0,0
8238,1.0,1
8239,0.0,0
8240,1.0,1
8241,1.0,1
8242,0.0,1
8243,0.0,0
8244,0.0,1
8245,0.0,0
8246,1.0,1
8247,1.0,1
8248,1.0,1
8249,0.0,0
8250,0.0,0
8251,0.0,0
8252,0.0,1
8253,1.0,1
8254,1.0,0
8255,1.0,1
8256,0.0,0
8257,1.0,1
8258,1.0,1
8259,0.0,1
8260,0.0,0
8261,0.0,0
8262,1.0,1
8263,0.0,0
8264,1.0,1
8265,1.0,0
8266,1.0,1
8267,0.0,1
8268,0.0,1
8269,1.0,1
8270,1.0,1
8271,0.0,0
8272,0.0,0
8273,0.0,0
8274,0.0,0
8275,1.0,1
8276,1.0,1
8277,0.0,1
8278,0.0,0
8279,1.0,0
8280,0.0,0
8281,1.0,1
8282,0.0,1
8283,0.0,0
8284,1.0,1
8285,1.0,1
8286,1.0,0
8287,0.0,1
8288,0.0,1
8289,1.0,1
8290,1.0,1
8291,0.0,1
8292,1.0,1
8293,0.0,0
8294,1.0,0
8295,1.0,1
8296,0.0,0
8297,0.0,0
8298,0.0,1
8299,0.0,0
8300,1.0,1
8301,0.0,0
8302,0.0,0
8303,0.0,1
8304,0.0,1
8305,0.0,0
8306,0.0,0
8307,0.0,0
8308,1.0,1
8309,1.0,1
8310,0.0,0
8311,1.0,1
8312,1.0,1
8313,0.0,1
8314,1.0,1
8315,1.0,1
8316,0.0,0
8317,0.0,0
8318,1.0,0
8319,0.0,0
8320,0.0,0
8321,1.0,0
8322,1.0,1
8323,0.0,1
8324,0.0,0
8325,1.0,0
8326,0.0,0
8327,1.0,0
8328,0.0,0
8329,1.0,1
8330,1.0,0
8331,0.0,0
8332,1.0,1
8333,1.0,1
8334,0.0,0
8335,0.0,0
8336,0.0,0
8337,0.0,1
8338,1.0,1
8339,0.0,1
8340,0.0,0
8341,1.0,0
8342,1.0,1
8343,1.0,1
8344,1.0,1
8345,1.0,1
8346,1.0,1
8347,1.0,1
8348,1.0,1
8349,1.0,0
8350,0.0,0
8351,0.0,0
8352,0.0,0
8353,1.0,1
8354,0.0,0
8355,0.0,0
8356,0.0,0
8357,0.0,1
8358,1.0,1
8359,1.0,1
8360,1.0,1
8361,1.0,1
8362,1.0,0
8363,0.0,0
8364,1.0,1
8365,1.0,0
8366,1.0,0
8367,1.0,0
8368,0.0,0
8369,0.0,0
8370,1.0,1
8371,1.0,1
8372,0.0,1
8373,1.0,0
8374,0.0,1
8375,1.0,1
8376,0.0,0
8377,0.0,0
8378,0.0,0
8379,1.0,1
8380,1.0,1
8381,1.0,0
8382,1.0,1
8383,0.0,0
8384,1.0,1
8385,1.0,1
8386,0.0,1
8387,1.0,1
8388,1.0,1
8389,1.0,1
8390,0.0,0
8391,1.0,1
8392,1.0,1
8393,1.0,1
8394,1.0,1
8395,1.0,1
8396,1.0,1
8397,1.0,1
8398,0.0,0
8399,1.0,0
8400,0.0,0
8401,1.0,1
8402,1.0,1
8403,1.0,1
8404,1.0,0
8405,1.0,1
8406,0.0,0
8407,1.0,1
8408,1.0,1
8409,0.0,0
8410,1.0,1
8411,0.0,0
8412,1.0,1
8413,0.0,1
8414,0.0,1
8415,1.0,0
8416,1.0,0
8417,1.0,1
8418,0.0,0
8419,1.0,0
8420,0.0,0
8421,0.0,0
8422,0.0,0
8423,0.0,1
8424,1.0,0
8425,0.0,1
8426,1.0,1
8427,1.0,1
8428,0.0,0
8429,0.0,0
8430,0.0,0
8431,0.0,1
8432,1.0,1
8433,1.0,1
8434,0.0,1
8435,1.0,1
8436,1.0,1
8437,1.0,1
8438,1.0,0
8439,1.0,1
8440,1.0,1
8441,1.0,1
8442,1.0,1
8443,1.0,1
8444,0.0,0
8445,0.0,0
8446,1.0,0
8447,0.0,0
8448,1.0,1
8449,1.0,1
8450,0.0,0
8451,0.0,0
8452,0.0,1
8453,1.0,1
8454,1.0,1
8455,1.0,1
8456,1.0,1
8457,1.0,0
8458,1.0,1
8459,1.0,0
8460,1.0,1
8461,1.0,0
8462,0.0,0
8463,1.0,1
8464,0.0,1
8465,0.0,0
8466,0.0,0
8467,1.0,1
8468,0.0,0
8469,1.0,1
8470,0.0,0
8471,1.0,1
8472,1.0,0
8473,1.0,1
8474,0.0,0
8475,1.0,1
8476,0.0,0
8477,0.0,0
8478,1.0,1
8479,0.0,0
8480,0.0,1
8481,0.0,0
8482,1.0,1
8483,1.0,1
8484,0.0,0
8485,1.0,1
8486,1.0,1
8487,1.0,1
8488,0.0,0
8489,1.0,1
8490,0.0,1
8491,0.0,1
8492,1.0,1
8493,1.0,1
8494,0.0,0
8495,0.0,0
8496,0.0,0
8497,0.0,0
8498,0.0,0
8499,0.0,0
8500,1.0,1
8501,1.0,1
8502,1.0,1
8503,1.0,1
8504,1.0,1
8505,0.0,1
8506,0.0,0
8507,0.0,0
8508,0.0,0
8509,0.0,0
8510,1.0,0
8511,1.0,1
8512,0.0,0
8513,1.0,1
8514,0.0,0
8515,0.0,0
8516,1.0,1
8517,0.0,0
8518,1.0,1
8519,0.0,0
8520,0.0,0
8521,1.0,1
8522,1.0,1
8523,0.0,0
8524,1.0,1
8525,1.0,0
8526,1.0,1
8527,1.0,1
8528,1.0,1
8529,0.0,0
8530,1.0,1
8531,1.0,1
8532,0.0,1
8533,1.0,1
8534,0.0,0
8535,0.0,0
8536,1.0,0
8537,0.0,0
8538,0.0,0
8539,1.0,1
8540,1.0,1
8541,1.0,1
8542,1.0,0
8543,1.0,1
8544,1.0,1
8545,1.0,1
8546,1.0,0
8547,0.0,0
8548,1.0,0
8549,0.0,1
8550,1.0,1
8551,0.0,0
8552,1.0,0
8553,1.0,0
8554,1.0,0
8555,1.0,1
8556,0.0,0
8557,1.0,1
8558,0.0,0
8559,1.0,1
8560,0.0,0
8561,1.0,1
8562,0.0,0
8563,1.0,0
8564,0.0,0
8565,1.0,1
8566,0.0,0
8567,0.0,1
8568,1.0,0
8569,0.0,0
8570,1.0,1
8571,1.0,1
8572,0.0,0
8573,0.0,0
8574,0.0,0
8575,1.0,1
8576,1.0,1
8577,0.0,0
8578,1.0,1
8579,0.0,0
8580,0.0,0
8581,1.0,1
8582,1.0,0
8583,1.0,1
8584,0.0,0
8585,1.0,1
8586,1.0,1
8587,1.0,1
8588,0.0,1
8589,0.0,0
8590,0.0,0
8591,1.0,0
8592,1.0,1
8593,0.0,0
8594,1.0,1
8595,0.0,0
8596,0.0,0
8597,0.0,0
8598,0.0,1
8599,1.0,0
8600,0.0,0
8601,1.0,1
8602,0.0,1
8603,1.0,1
8604,1.0,1
8605,1.0,1
8606,0.0,0
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,0.0,1
8611,0.0,0
8612,0.0,0
8613,0.0,0
8614,0.0,1
8615,0.0,1
8616,1.0,1
8617,1.0,0
8618,1.0,1
8619,0.0,1
8620,0.0,0
8621,0.0,0
8622,1.0,1
8623,0.0,1
8624,0.0,0
8625,0.0,0
8626,0.0,0
8627,1.0,1
8628,1.0,1
8629,1.0,1
8630,0.0,0
8631,0.0,0
8632,0.0,0
8633,1.0,1
8634,0.0,1
8635,1.0,0
8636,1.0,1
8637,0.0,0
8638,0.0,0
8639,1.0,1
8640,1.0,1
8641,0.0,1
8642,0.0,0
8643,0.0,0
8644,1.0,0
8645,0.0,0
8646,1.0,1
8647,1.0,1
8648,1.0,1
8649,0.0,0
8650,0.0,0
8651,1.0,1
8652,0.0,0
8653,1.0,0
8654,0.0,0
8655,0.0,1
8656,1.0,1
8657,1.0,1
8658,0.0,0
8659,1.0,1
8660,1.0,1
8661,0.0,0
8662,1.0,0
8663,0.0,1
8664,1.0,1
8665,1.0,0
8666,1.0,1
8667,1.0,1
8668,1.0,1
8669,1.0,1
8670,1.0,0
8671,1.0,0
8672,1.0,1
8673,1.0,1
8674,0.0,0
8675,1.0,1
8676,1.0,1
8677,0.0,0
8678,0.0,0
8679,0.0,0
8680,1.0,1
8681,1.0,1
8682,1.0,0
8683,1.0,1
8684,0.0,0
8685,0.0,0
8686,1.0,1
8687,1.0,1
8688,1.0,0
8689,0.0,0
8690,1.0,1
8691,0.0,1
8692,1.0,1
8693,0.0,0
8694,1.0,1
8695,1.0,1
8696,1.0,0
8697,1.0,1
8698,1.0,0
8699,1.0,1
8700,1.0,1
8701,0.0,0
8702,0.0,0
8703,1.0,1
8704,1.0,1
8705,1.0,1
8706,1.0,1
8707,0.0,0
8708,1.0,1
8709,0.0,1
8710,0.0,0
8711,0.0,0
8712,1.0,1
8713,0.0,0
8714,1.0,1
8715,0.0,0
8716,0.0,0
8717,0.0,1
8718,0.0,0
8719,1.0,0
8720,1.0,1
8721,1.0,1
8722,0.0,0
8723,1.0,1
8724,1.0,1
8725,0.0,0
8726,0.0,0
8727,1.0,1
8728,0.0,0
8729,1.0,1
8730,0.0,1
8731,1.0,1
8732,0.0,1
8733,1.0,1
8734,0.0,0
8735,1.0,1
8736,0.0,0
8737,1.0,1
8738,1.0,1
8739,1.0,0
8740,1.0,1
8741,0.0,1
8742,1.0,1
8743,0.0,0
8744,1.0,1
8745,0.0,0
8746,0.0,0
8747,1.0,1
8748,1.0,1
8749,0.0,0
8750,1.0,1
8751,1.0,1
8752,1.0,1
8753,1.0,0
8754,0.0,0
8755,0.0,0
8756,0.0,1
8757,1.0,1
8758,1.0,1
8759,0.0,0
8760,1.0,1
8761,0.0,0
8762,1.0,0
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,0.0,0
8767,0.0,0
8768,1.0,1
8769,0.0,0
8770,0.0,0
8771,1.0,1
8772,0.0,0
8773,1.0,1
8774,1.0,0
8775,1.0,1
8776,0.0,0
8777,0.0,0
8778,1.0,1
8779,1.0,1
8780,1.0,0
8781,1.0,1
8782,0.0,0
8783,1.0,1
8784,1.0,1
8785,1.0,0
8786,1.0,1
8787,0.0,0
8788,1.0,1
8789,0.0,0
8790,1.0,0
8791,1.0,1
8792,0.0,1
8793,0.0,1
8794,1.0,1
8795,1.0,1
8796,0.0,1
8797,0.0,0
8798,0.0,0
8799,0.0,0
8800,0.0,0
8801,1.0,1
8802,0.0,0
8803,1.0,1
8804,0.0,0
8805,0.0,0
8806,1.0,1
8807,0.0,0
8808,0.0,0
8809,1.0,1
8810,1.0,1
8811,1.0,0
8812,1.0,1
8813,0.0,1
8814,1.0,1
8815,1.0,1
8816,0.0,1
8817,0.0,0
8818,1.0,1
8819,0.0,0
8820,0.0,0
8821,0.0,1
8822,1.0,1
8823,0.0,0
8824,1.0,1
8825,1.0,1
8826,1.0,1
8827,1.0,0
8828,1.0,0
8829,1.0,0
8830,0.0,0
8831,0.0,0
8832,0.0,0
8833,0.0,0
8834,0.0,0
8835,1.0,1
8836,1.0,1
8837,0.0,0
8838,1.0,1
8839,0.0,0
8840,0.0,0
8841,1.0,1
8842,1.0,0
8843,1.0,1
8844,1.0,1
8845,1.0,1
8846,0.0,0
8847,0.0,0
8848,1.0,1
8849,1.0,0
8850,1.0,1
8851,0.0,0
8852,0.0,0
8853,0.0,1
8854,1.0,0
8855,1.0,0
8856,1.0,0
8857,1.0,1
8858,0.0,0
8859,0.0,0
8860,1.0,1
8861,0.0,0
8862,0.0,0
8863,1.0,1
8864,0.0,0
8865,1.0,1
8866,1.0,1
8867,1.0,1
8868,1.0,0
8869,0.0,1
8870,1.0,1
8871,1.0,0
8872,1.0,1
8873,0.0,0
8874,1.0,1
8875,1.0,0
8876,1.0,1
8877,1.0,0
8878,1.0,1
8879,1.0,1
8880,1.0,1
8881,1.0,1
8882,1.0,1
8883,1.0,1
8884,0.0,0
8885,0.0,1
8886,1.0,1
8887,0.0,1
8888,1.0,1
8889,1.0,1
8890,1.0,1
8891,1.0,0
8892,0.0,1
8893,1.0,1
8894,0.0,0
8895,1.0,1
8896,0.0,0
8897,0.0,0
8898,1.0,0
8899,0.0,0
8900,1.0,1
8901,0.0,0
8902,0.0,0
8903,1.0,0
8904,0.0,0
8905,1.0,0
8906,0.0,0
8907,1.0,1
8908,0.0,0
8909,1.0,0
8910,1.0,1
8911,1.0,1
8912,1.0,0
8913,0.0,0
8914,1.0,1
8915,1.0,1
8916,1.0,1
8917,1.0,0
8918,0.0,0
8919,0.0,0
8920,1.0,1
8921,1.0,1
8922,1.0,1
8923,1.0,1
8924,0.0,0
8925,1.0,1
8926,0.0,0
8927,0.0,0
8928,1.0,0
8929,0.0,0
8930,1.0,1
8931,0.0,0
8932,1.0,1
8933,0.0,0
8934,1.0,1
8935,0.0,0
8936,1.0,1
8937,1.0,1
8938,0.0,0
8939,1.0,1
8940,1.0,1
8941,0.0,0
8942,0.0,0
8943,1.0,1
8944,1.0,1
8945,1.0,1
8946,1.0,1
8947,1.0,1
8948,1.0,0
8949,0.0,1
8950,1.0,1
8951,1.0,0
8952,1.0,0
8953,0.0,1
8954,1.0,1
8955,1.0,1
8956,0.0,0
8957,0.0,0
8958,1.0,1
8959,0.0,0
8960,1.0,1
8961,0.0,0
8962,1.0,1
8963,1.0,1
8964,0.0,0
8965,0.0,0
8966,0.0,0
8967,0.0,0
8968,1.0,1
8969,0.0,0
8970,0.0,0
8971,1.0,1
8972,0.0,0
8973,1.0,1
8974,1.0,0
8975,0.0,1
8976,0.0,0
8977,0.0,0
8978,1.0,1
8979,1.0,1
8980,0.0,1
8981,1.0,1
8982,1.0,1
8983,0.0,0
8984,1.0,1
8985,1.0,1
8986,1.0,1
8987,1.0,0
8988,1.0,1
8989,0.0,0
8990,1.0,1
8991,0.0,0
8992,0.0,0
8993,1.0,0
8994,0.0,0
8995,0.0,1
8996,1.0,1
8997,0.0,1
8998,0.0,0
8999,1.0,1
9000,1.0,1
9001,0.0,0
9002,1.0,1
9003,0.0,0
9004,0.0,0
9005,0.0,0
9006,1.0,1
9007,1.0,1
9008,1.0,1
9009,0.0,0
9010,0.0,0
9011,1.0,1
9012,0.0,1
9013,0.0,0
9014,0.0,0
9015,1.0,1
9016,1.0,1
9017,0.0,0
9018,0.0,0
9019,1.0,1
9020,1.0,1
9021,1.0,1
9022,0.0,0
9023,1.0,0
9024,1.0,0
9025,1.0,0
9026,0.0,1
9027,0.0,0
9028,1.0,1
9029,1.0,0
9030,1.0,1
9031,1.0,0
9032,1.0,1
9033,1.0,0
9034,0.0,1
9035,1.0,1
9036,0.0,0
9037,1.0,1
9038,0.0,0
9039,1.0,1
9040,0.0,1
9041,0.0,0
9042,1.0,1
9043,1.0,1
9044,1.0,1
9045,0.0,0
9046,1.0,1
9047,1.0,1
9048,1.0,0
9049,0.0,0
9050,0.0,0
9051,1.0,0
9052,1.0,1
9053,1.0,1
9054,0.0,1
9055,0.0,0
9056,1.0,0
9057,1.0,1
9058,1.0,1
9059,1.0,1
9060,1.0,1
9061,1.0,1
9062,0.0,1
9063,1.0,1
9064,0.0,1
9065,1.0,1
9066,1.0,0
9067,1.0,1
9068,1.0,1
9069,1.0,1
9070,1.0,1
9071,0.0,0
9072,0.0,0
9073,1.0,0
9074,1.0,1
9075,0.0,0
9076,1.0,1
9077,1.0,1
9078,0.0,0
9079,0.0,0
9080,0.0,1
9081,0.0,1
9082,0.0,0
9083,0.0,0
9084,1.0,0
9085,1.0,1
9086,0.0,0
9087,1.0,1
9088,0.0,0
9089,0.0,0
9090,0.0,1
9091,1.0,0
9092,0.0,0
9093,1.0,1
9094,0.0,0
9095,0.0,0
9096,1.0,0
9097,1.0,1
9098,0.0,0
9099,0.0,1
9100,1.0,1
9101,1.0,1
9102,0.0,1
9103,0.0,0
9104,1.0,0
9105,1.0,1
9106,0.0,0
9107,1.0,1
9108,0.0,0
9109,1.0,0
9110,0.0,0
9111,1.0,1
9112,0.0,0
9113,1.0,1
9114,1.0,1
9115,1.0,1
9116,1.0,1
9117,0.0,0
9118,1.0,0
9119,0.0,0
9120,1.0,1
9121,0.0,0
9122,1.0,1
9123,1.0,1
9124,1.0,1
9125,0.0,0
9126,1.0,0
9127,1.0,0
9128,1.0,0
9129,0.0,0
9130,1.0,1
9131,0.0,0
9132,1.0,0
9133,1.0,0
9134,0.0,0
9135,0.0,0
9136,1.0,1
9137,0.0,0
9138,0.0,1
9139,1.0,1
9140,0.0,0
9141,1.0,1
9142,1.0,0
9143,1.0,1
9144,1.0,1
9145,1.0,1
9146,0.0,0
9147,0.0,0
9148,1.0,1
9149,1.0,1
9150,1.0,0
9151,0.0,0
9152,1.0,0
9153,0.0,1
9154,1.0,1
9155,1.0,0
9156,1.0,0
9157,0.0,0
9158,0.0,0
9159,1.0,1
9160,0.0,0
9161,0.0,0
9162,0.0,0
9163,1.0,1
9164,1.0,1
9165,1.0,1
9166,0.0,0
9167,0.0,1
9168,0.0,0
9169,1.0,1
9170,0.0,1
9171,1.0,0
9172,1.0,0
9173,1.0,1
9174,1.0,1
9175,0.0,0
9176,0.0,0
9177,1.0,1
9178,0.0,1
9179,1.0,1
9180,0.0,0
9181,0.0,1
9182,0.0,0
9183,1.0,1
9184,0.0,0
9185,1.0,1
9186,0.0,0
9187,0.0,0
9188,1.0,1
9189,1.0,1
9190,1.0,1
9191,0.0,0
9192,1.0,1
9193,1.0,1
9194,1.0,1
9195,0.0,0
9196,0.0,0
9197,0.0,0
9198,1.0,0
9199,1.0,0
9200,1.0,0
9201,1.0,1
9202,0.0,0
9203,0.0,0
9204,0.0,0
9205,1.0,0
9206,1.0,1
9207,0.0,1
9208,0.0,0
9209,1.0,1
9210,1.0,1
9211,0.0,1
9212,0.0,0
9213,0.0,0
9214,1.0,1
9215,1.0,0
9216,1.0,1
9217,0.0,0
9218,1.0,1
9219,0.0,0
9220,0.0,1
9221,0.0,0
9222,0.0,0
9223,1.0,1
9224,0.0,0
9225,0.0,0
9226,0.0,0
9227,0.0,0
9228,0.0,0
9229,1.0,1
9230,1.0,1
9231,0.0,1
9232,0.0,1
9233,0.0,1
9234,0.0,1
9235,0.0,0
9236,0.0,1
9237,0.0,0
9238,0.0,1
9239,0.0,0
9240,0.0,0
9241,0.0,1
9242,0.0,0
9243,0.0,0
9244,1.0,1
9245,1.0,1
9246,0.0,0
9247,0.0,0
9248,1.0,1
9249,1.0,1
9250,0.0,0
9251,0.0,1
9252,1.0,1
9253,1.0,1
9254,1.0,1
9255,0.0,0
9256,0.0,0
9257,1.0,1
9258,1.0,1
9259,0.0,0
9260,0.0,0
9261,1.0,1
9262,0.0,0
9263,0.0,0
9264,0.0,1
9265,1.0,0
9266,0.0,0
9267,0.0,0
9268,1.0,1
9269,1.0,1
9270,0.0,1
9271,1.0,1
9272,1.0,1
9273,0.0,0
9274,1.0,1
9275,1.0,1
9276,1.0,1
9277,1.0,1
9278,1.0,1
9279,0.0,0
9280,0.0,0
9281,0.0,0
9282,0.0,0
9283,1.0,1
9284,1.0,0
9285,1.0,1
9286,0.0,0
9287,1.0,1
9288,1.0,1
9289,1.0,1
9290,0.0,0
9291,0.0,0
9292,0.0,0
9293,1.0,0
9294,0.0,0
9295,0.0,0
9296,1.0,1
9297,0.0,0
9298,1.0,1
9299,1.0,1
9300,0.0,1
9301,0.0,0
9302,0.0,0
9303,1.0,0
9304,0.0,0
9305,1.0,0
9306,1.0,1
9307,1.0,0
9308,1.0,1
9309,0.0,0
9310,0.0,1
9311,1.0,1
9312,0.0,0
9313,1.0,1
9314,0.0,1
9315,1.0,1
9316,0.0,0
9317,0.0,0
9318,0.0,0
9319,0.0,0
9320,1.0,0
9321,0.0,1
9322,1.0,0
9323,1.0,0
9324,0.0,0
9325,1.0,0
9326,1.0,1
9327,1.0,1
9328,1.0,1
9329,1.0,1
9330,1.0,1
9331,0.0,1
9332,0.0,0
9333,1.0,1
9334,1.0,1
9335,1.0,1
9336,0.0,1
9337,0.0,0
9338,0.0,0
9339,0.0,0
9340,1.0,1
9341,0.0,1
9342,0.0,0
9343,0.0,0
9344,1.0,1
9345,1.0,1
9346,1.0,0
9347,0.0,0
9348,0.0,0
9349,0.0,0
9350,1.0,0
9351,1.0,0
9352,0.0,0
9353,1.0,0
9354,1.0,0
9355,1.0,0
9356,0.0,0
9357,1.0,1
9358,1.0,1
9359,1.0,1
9360,1.0,1
9361,0.0,0
9362,0.0,1
9363,0.0,0
9364,0.0,1
9365,0.0,0
9366,1.0,1
9367,1.0,1
9368,1.0,1
9369,1.0,1
9370,1.0,1
9371,1.0,0
9372,1.0,1
9373,1.0,1
9374,1.0,1
9375,0.0,0
9376,0.0,0
9377,0.0,1
9378,1.0,0
9379,1.0,1
9380,0.0,0
9381,1.0,1
9382,1.0,0
9383,1.0,1
9384,0.0,0
9385,1.0,1
9386,1.0,1
9387,0.0,1
9388,1.0,0
9389,1.0,1
9390,0.0,1
9391,0.0,0
9392,1.0,1
9393,0.0,1
9394,1.0,0
9395,0.0,1
9396,1.0,1
9397,1.0,1
9398,1.0,0
9399,0.0,0
9400,1.0,1
9401,1.0,1
9402,0.0,0
9403,1.0,1
9404,1.0,1
9405,0.0,0
9406,1.0,1
9407,1.0,0
9408,1.0,1
9409,0.0,1
9410,0.0,1
9411,1.0,1
9412,1.0,0
9413,0.0,0
9414,0.0,1
9415,0.0,0
9416,0.0,1
9417,0.0,1
9418,0.0,0
9419,1.0,1
9420,1.0,1
9421,0.0,1
9422,0.0,1
9423,0.0,0
9424,1.0,1
9425,0.0,0
9426,1.0,1
9427,0.0,0
9428,0.0,0
9429,1.0,1
9430,1.0,1
9431,0.0,0
9432,0.0,0
9433,1.0,1
9434,0.0,1
