,predictions,target
7881,0.0,0
7882,2.0,2
7883,1.0,1
7884,1.0,1
7885,0.0,0
7886,1.0,1
7887,0.0,0
7888,0.0,0
7889,2.0,2
7890,1.0,1
7891,2.0,2
7892,2.0,2
7893,2.0,2
7894,0.0,0
7895,0.0,0
7896,1.0,1
7897,0.0,0
7898,1.0,1
7899,0.0,0
7900,1.0,1
7901,1.0,1
7902,0.0,0
7903,0.0,0
7904,1.0,1
7905,0.0,0
7906,0.0,0
7907,1.0,1
7908,2.0,2
7909,1.0,1
7910,0.0,0
7911,2.0,2
7912,1.0,1
7913,1.0,1
7914,2.0,2
7915,2.0,2
7916,0.0,0
7917,0.0,0
7918,1.0,1
7919,1.0,1
7920,2.0,2
7921,0.0,0
7922,2.0,2
7923,1.0,1
7924,2.0,2
7925,2.0,2
7926,0.0,0
7927,0.0,0
7928,2.0,2
7929,0.0,0
7930,0.0,0
7931,2.0,2
7932,1.0,1
7933,1.0,1
7934,2.0,2
7935,0.0,0
7936,1.0,1
7937,2.0,2
7938,2.0,2
7939,2.0,2
7940,1.0,1
7941,0.0,0
7942,2.0,0
7943,1.0,1
7944,2.0,2
7945,2.0,2
7946,1.0,1
7947,0.0,0
7948,0.0,0
7949,1.0,1
7950,2.0,2
7951,2.0,2
7952,2.0,2
7953,1.0,1
7954,0.0,0
7955,1.0,1
7956,2.0,2
7957,0.0,0
7958,1.0,1
7959,1.0,1
7960,1.0,1
7961,2.0,2
7962,0.0,0
7963,2.0,2
7964,0.0,0
7965,1.0,1
7966,0.0,0
7967,0.0,0
7968,0.0,0
7969,0.0,0
7970,1.0,1
7971,1.0,1
7972,2.0,2
7973,1.0,2
7974,1.0,1
7975,2.0,2
7976,2.0,2
7977,1.0,1
7978,0.0,0
7979,0.0,0
7980,1.0,1
7981,2.0,2
7982,2.0,2
7983,1.0,1
7984,0.0,0
7985,0.0,0
7986,0.0,2
7987,0.0,0
7988,2.0,2
7989,2.0,2
7990,0.0,0
7991,2.0,2
7992,2.0,2
7993,0.0,0
7994,0.0,0
7995,1.0,1
7996,1.0,1
7997,1.0,1
7998,1.0,1
7999,2.0,2
8000,0.0,2
8001,2.0,2
8002,0.0,0
8003,1.0,1
8004,0.0,0
8005,0.0,0
8006,1.0,1
8007,1.0,1
8008,1.0,1
8009,1.0,2
8010,2.0,2
8011,1.0,1
8012,0.0,0
8013,1.0,1
8014,1.0,1
8015,1.0,1
8016,0.0,0
8017,0.0,0
8018,0.0,0
8019,0.0,0
8020,2.0,2
8021,0.0,0
8022,2.0,2
8023,0.0,0
8024,1.0,1
8025,1.0,1
8026,0.0,0
8027,0.0,0
8028,2.0,2
8029,0.0,0
8030,2.0,2
8031,0.0,0
8032,0.0,0
8033,0.0,0
8034,1.0,1
8035,0.0,0
8036,0.0,0
8037,1.0,1
8038,2.0,2
8039,1.0,1
8040,0.0,0
8041,0.0,0
8042,0.0,0
8043,1.0,1
8044,1.0,1
8045,2.0,2
8046,1.0,1
8047,1.0,1
8048,1.0,1
8049,1.0,1
8050,1.0,1
8051,1.0,1
8052,1.0,1
8053,0.0,0
8054,1.0,1
8055,1.0,1
8056,0.0,0
8057,2.0,2
8058,0.0,0
8059,2.0,2
8060,0.0,0
8061,1.0,1
8062,0.0,0
8063,0.0,0
8064,0.0,0
8065,0.0,2
8066,0.0,0
8067,1.0,1
8068,1.0,1
8069,1.0,1
8070,0.0,2
8071,1.0,1
8072,0.0,0
8073,0.0,0
8074,1.0,1
8075,0.0,0
8076,1.0,1
8077,1.0,1
8078,0.0,0
8079,0.0,0
8080,0.0,0
8081,1.0,1
8082,1.0,1
8083,1.0,1
8084,1.0,1
8085,2.0,2
8086,1.0,1
8087,2.0,2
8088,2.0,2
8089,1.0,1
8090,2.0,2
8091,0.0,0
8092,2.0,2
8093,1.0,1
8094,1.0,1
8095,0.0,0
8096,1.0,1
8097,1.0,1
8098,1.0,1
8099,2.0,2
8100,0.0,0
8101,0.0,0
8102,1.0,1
8103,1.0,1
8104,0.0,2
8105,0.0,0
8106,0.0,0
8107,2.0,2
8108,1.0,1
8109,0.0,0
8110,1.0,1
8111,1.0,1
8112,0.0,0
8113,2.0,2
8114,1.0,1
8115,1.0,1
8116,1.0,1
8117,1.0,1
8118,2.0,2
8119,1.0,1
8120,0.0,0
8121,2.0,2
8122,1.0,1
8123,0.0,0
8124,1.0,1
8125,0.0,0
8126,2.0,2
8127,2.0,2
8128,2.0,2
8129,1.0,1
8130,0.0,0
8131,0.0,0
8132,0.0,0
8133,1.0,1
8134,0.0,0
8135,0.0,0
8136,2.0,2
8137,0.0,2
8138,2.0,2
8139,2.0,2
8140,0.0,0
8141,0.0,0
8142,2.0,2
8143,0.0,0
8144,1.0,1
8145,1.0,1
8146,1.0,1
8147,0.0,2
8148,2.0,2
8149,0.0,0
8150,0.0,2
8151,1.0,1
8152,1.0,1
8153,2.0,2
8154,1.0,1
8155,0.0,0
8156,0.0,0
8157,1.0,1
8158,2.0,2
8159,0.0,0
8160,1.0,1
8161,1.0,1
8162,1.0,1
8163,2.0,2
8164,1.0,1
8165,1.0,1
8166,0.0,0
8167,1.0,1
8168,0.0,0
8169,2.0,2
8170,0.0,0
8171,0.0,0
8172,1.0,1
8173,0.0,0
8174,0.0,0
8175,1.0,1
8176,0.0,0
8177,1.0,1
8178,1.0,1
8179,2.0,2
8180,0.0,0
8181,1.0,1
8182,1.0,1
8183,2.0,2
8184,1.0,1
8185,1.0,1
8186,0.0,0
8187,0.0,0
8188,2.0,2
8189,0.0,0
8190,1.0,1
8191,0.0,0
8192,2.0,2
8193,2.0,2
8194,2.0,2
8195,2.0,2
8196,1.0,1
8197,2.0,2
8198,2.0,2
8199,2.0,2
8200,2.0,2
8201,0.0,2
8202,1.0,1
8203,0.0,2
8204,2.0,2
8205,0.0,0
8206,2.0,2
8207,1.0,1
8208,0.0,0
8209,0.0,0
8210,0.0,0
8211,1.0,1
8212,0.0,0
8213,1.0,1
8214,2.0,2
8215,1.0,1
8216,0.0,0
8217,2.0,2
8218,1.0,1
8219,2.0,2
8220,1.0,1
8221,1.0,1
8222,2.0,2
8223,1.0,2
8224,2.0,2
8225,0.0,0
8226,2.0,2
8227,0.0,0
8228,0.0,0
8229,0.0,0
8230,2.0,2
8231,0.0,0
8232,1.0,1
8233,1.0,1
8234,1.0,1
8235,2.0,2
8236,1.0,1
8237,0.0,0
8238,1.0,1
8239,2.0,2
8240,1.0,1
8241,0.0,0
8242,1.0,1
8243,0.0,0
8244,2.0,2
8245,0.0,0
8246,0.0,0
8247,2.0,2
8248,0.0,0
8249,0.0,0
8250,0.0,0
8251,2.0,2
8252,1.0,1
