,predictions,target
7881,1.0,1
7882,0.0,0
7883,1.0,1
7884,1.0,1
7885,1.0,0
7886,1.0,1
7887,1.0,1
7888,0.0,0
7889,0.0,0
7890,1.0,1
7891,0.0,0
7892,1.0,1
7893,1.0,1
7894,1.0,1
7895,1.0,1
7896,1.0,1
7897,0.0,0
7898,0.0,0
7899,0.0,0
7900,1.0,1
7901,1.0,1
7902,0.0,0
7903,0.0,0
7904,1.0,0
7905,1.0,1
7906,0.0,0
7907,0.0,0
7908,1.0,1
7909,1.0,0
7910,0.0,0
7911,0.0,0
7912,0.0,0
7913,0.0,0
7914,1.0,0
7915,0.0,0
7916,1.0,1
7917,0.0,0
7918,1.0,1
7919,0.0,0
7920,0.0,0
7921,0.0,1
7922,1.0,1
7923,0.0,0
7924,0.0,0
7925,0.0,0
7926,0.0,1
7927,1.0,0
7928,1.0,1
7929,1.0,1
7930,0.0,0
7931,0.0,0
7932,0.0,0
7933,0.0,0
7934,0.0,0
7935,1.0,1
7936,1.0,0
7937,0.0,0
7938,0.0,0
7939,1.0,1
7940,1.0,1
7941,1.0,1
7942,1.0,1
7943,0.0,0
7944,1.0,1
7945,1.0,1
7946,0.0,1
7947,0.0,0
7948,0.0,0
7949,0.0,0
7950,1.0,1
7951,0.0,1
7952,0.0,0
7953,0.0,0
7954,1.0,1
7955,0.0,0
7956,0.0,1
7957,1.0,1
7958,1.0,1
7959,0.0,1
7960,1.0,1
7961,0.0,0
7962,1.0,0
7963,1.0,1
7964,0.0,0
7965,1.0,1
7966,1.0,1
7967,0.0,0
7968,0.0,0
7969,1.0,1
7970,1.0,1
7971,0.0,0
7972,1.0,1
7973,0.0,1
7974,0.0,0
7975,0.0,0
7976,0.0,0
7977,1.0,1
7978,0.0,0
7979,0.0,1
7980,1.0,1
7981,0.0,1
7982,0.0,0
7983,0.0,0
7984,1.0,1
7985,1.0,0
7986,0.0,0
7987,1.0,1
7988,1.0,1
7989,0.0,1
7990,1.0,1
7991,0.0,0
7992,0.0,1
7993,0.0,0
7994,1.0,1
7995,0.0,0
7996,1.0,1
7997,0.0,0
7998,0.0,1
7999,0.0,0
8000,0.0,0
8001,0.0,0
8002,1.0,0
8003,1.0,1
8004,1.0,1
8005,0.0,0
8006,1.0,1
8007,0.0,0
8008,0.0,1
8009,0.0,0
8010,0.0,0
8011,1.0,1
8012,1.0,1
8013,0.0,1
8014,0.0,0
8015,0.0,1
8016,1.0,1
8017,1.0,1
8018,0.0,0
8019,1.0,1
8020,0.0,0
8021,0.0,0
8022,0.0,0
8023,0.0,0
8024,0.0,0
8025,1.0,1
8026,1.0,1
8027,1.0,1
8028,0.0,0
8029,1.0,1
8030,0.0,0
8031,0.0,1
8032,0.0,1
8033,0.0,0
8034,0.0,0
8035,0.0,0
8036,0.0,1
8037,1.0,1
8038,0.0,0
8039,1.0,1
8040,0.0,0
8041,0.0,0
8042,0.0,0
8043,0.0,0
8044,1.0,1
8045,1.0,1
8046,1.0,1
8047,1.0,1
8048,1.0,1
8049,0.0,0
8050,1.0,0
8051,1.0,1
8052,0.0,0
8053,1.0,1
8054,0.0,0
8055,0.0,0
8056,1.0,1
8057,0.0,1
8058,0.0,0
8059,0.0,0
8060,0.0,1
8061,1.0,1
8062,0.0,0
8063,0.0,1
8064,0.0,0
8065,0.0,0
8066,1.0,0
8067,1.0,1
8068,1.0,1
8069,0.0,0
8070,0.0,0
8071,0.0,1
8072,0.0,0
8073,1.0,1
8074,0.0,0
8075,0.0,1
8076,0.0,0
8077,0.0,1
8078,0.0,1
8079,0.0,0
8080,0.0,1
8081,0.0,0
8082,1.0,1
8083,0.0,0
8084,0.0,0
8085,0.0,1
8086,1.0,1
8087,1.0,1
8088,0.0,0
8089,1.0,1
8090,0.0,0
8091,0.0,1
8092,0.0,0
8093,0.0,1
8094,0.0,1
8095,0.0,1
8096,1.0,1
8097,0.0,1
8098,0.0,1
8099,0.0,1
8100,0.0,0
8101,0.0,1
8102,0.0,0
8103,1.0,1
8104,0.0,0
8105,1.0,0
8106,1.0,1
8107,0.0,1
8108,1.0,1
8109,1.0,1
8110,0.0,1
8111,0.0,0
8112,0.0,0
8113,1.0,1
8114,0.0,0
8115,0.0,0
8116,1.0,1
8117,0.0,0
8118,0.0,0
8119,0.0,0
8120,0.0,0
8121,0.0,0
8122,0.0,0
8123,0.0,1
8124,0.0,1
8125,1.0,1
8126,0.0,0
8127,1.0,1
8128,0.0,0
8129,0.0,0
8130,1.0,1
8131,0.0,0
8132,0.0,1
8133,0.0,0
8134,0.0,0
8135,0.0,0
8136,0.0,0
8137,0.0,0
8138,0.0,1
8139,1.0,1
8140,1.0,1
8141,0.0,0
8142,1.0,1
8143,0.0,0
8144,0.0,0
8145,0.0,0
8146,0.0,0
8147,1.0,1
8148,1.0,1
8149,0.0,0
8150,0.0,0
8151,1.0,1
8152,0.0,0
8153,0.0,0
8154,0.0,0
8155,0.0,0
8156,0.0,0
8157,0.0,0
8158,0.0,0
8159,0.0,0
8160,1.0,1
8161,0.0,0
8162,1.0,1
8163,1.0,1
8164,0.0,0
8165,0.0,0
8166,1.0,1
8167,0.0,0
8168,1.0,0
8169,0.0,0
8170,0.0,0
8171,0.0,0
8172,1.0,1
8173,0.0,1
8174,0.0,0
8175,1.0,1
8176,0.0,0
8177,1.0,1
8178,0.0,0
8179,0.0,1
8180,0.0,0
8181,0.0,0
8182,0.0,0
8183,0.0,0
8184,1.0,1
8185,1.0,1
8186,0.0,0
8187,1.0,1
8188,1.0,1
8189,0.0,0
8190,1.0,1
8191,1.0,1
8192,1.0,1
8193,1.0,1
8194,0.0,0
8195,1.0,1
8196,1.0,1
8197,1.0,1
8198,0.0,0
8199,1.0,1
8200,0.0,0
8201,1.0,1
8202,1.0,1
8203,1.0,1
8204,0.0,0
8205,0.0,0
8206,1.0,0
8207,0.0,0
8208,0.0,0
8209,1.0,0
8210,0.0,0
8211,1.0,1
8212,0.0,0
8213,0.0,0
8214,1.0,1
8215,0.0,0
8216,0.0,0
8217,0.0,0
8218,1.0,0
8219,0.0,0
8220,1.0,0
8221,1.0,1
8222,1.0,1
8223,0.0,0
8224,0.0,0
8225,1.0,1
8226,1.0,1
8227,1.0,1
8228,0.0,1
8229,0.0,0
8230,0.0,1
8231,0.0,0
8232,1.0,1
8233,0.0,0
8234,0.0,0
8235,1.0,1
8236,1.0,1
8237,0.0,0
8238,1.0,1
8239,0.0,0
8240,0.0,0
8241,0.0,0
8242,1.0,1
8243,1.0,0
8244,1.0,1
8245,0.0,0
8246,0.0,0
8247,0.0,0
8248,0.0,0
8249,0.0,0
8250,0.0,0
8251,1.0,1
8252,0.0,0
8253,0.0,0
8254,0.0,0
8255,0.0,0
8256,0.0,1
8257,1.0,1
8258,0.0,0
8259,0.0,0
8260,0.0,0
8261,1.0,0
8262,0.0,0
8263,1.0,1
8264,1.0,1
8265,1.0,0
8266,1.0,1
8267,1.0,1
8268,1.0,1
8269,0.0,0
8270,0.0,0
8271,0.0,0
8272,0.0,0
8273,0.0,0
8274,1.0,0
8275,1.0,1
8276,0.0,0
8277,0.0,1
8278,1.0,1
8279,0.0,0
8280,0.0,0
8281,1.0,1
8282,1.0,1
8283,0.0,0
8284,1.0,1
8285,0.0,0
8286,0.0,0
8287,0.0,0
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,0.0,0
8293,0.0,1
8294,1.0,0
8295,1.0,1
8296,1.0,0
8297,0.0,0
8298,0.0,0
8299,1.0,1
8300,1.0,1
8301,0.0,0
8302,0.0,0
8303,1.0,0
8304,1.0,1
8305,1.0,1
8306,0.0,0
8307,0.0,0
8308,1.0,1
8309,0.0,0
8310,1.0,1
8311,0.0,0
8312,0.0,0
8313,1.0,1
8314,0.0,0
8315,0.0,0
8316,0.0,0
8317,1.0,1
8318,1.0,1
8319,1.0,1
8320,1.0,1
8321,1.0,1
8322,0.0,0
8323,1.0,1
8324,0.0,0
8325,0.0,0
8326,0.0,0
8327,0.0,0
8328,1.0,0
8329,0.0,0
8330,0.0,0
8331,0.0,0
8332,0.0,0
8333,0.0,0
8334,1.0,1
8335,0.0,1
8336,0.0,1
8337,0.0,0
8338,0.0,0
8339,1.0,1
8340,1.0,1
8341,1.0,1
8342,0.0,0
8343,0.0,0
8344,1.0,1
8345,0.0,0
8346,1.0,0
8347,0.0,0
8348,1.0,1
8349,0.0,0
8350,1.0,1
8351,1.0,1
8352,0.0,0
8353,0.0,0
8354,0.0,0
8355,0.0,1
8356,0.0,0
8357,1.0,1
8358,0.0,0
8359,0.0,0
8360,1.0,1
8361,0.0,0
8362,0.0,0
8363,0.0,0
8364,1.0,0
8365,1.0,0
8366,0.0,0
8367,1.0,1
8368,1.0,1
8369,1.0,1
8370,1.0,1
8371,1.0,1
8372,1.0,1
8373,0.0,0
8374,0.0,0
8375,1.0,1
8376,0.0,0
8377,0.0,0
8378,0.0,0
8379,1.0,1
8380,0.0,0
8381,0.0,0
8382,0.0,0
8383,0.0,0
8384,0.0,0
8385,0.0,0
8386,1.0,1
8387,0.0,0
8388,0.0,0
8389,0.0,0
8390,1.0,1
8391,0.0,0
8392,1.0,1
8393,1.0,1
8394,0.0,0
8395,1.0,1
8396,0.0,0
8397,0.0,0
8398,0.0,0
8399,1.0,1
8400,1.0,1
8401,0.0,0
8402,0.0,0
8403,0.0,0
8404,1.0,1
8405,0.0,0
8406,0.0,0
8407,1.0,1
8408,0.0,0
8409,1.0,1
8410,1.0,1
8411,1.0,1
8412,1.0,1
8413,1.0,1
8414,0.0,0
8415,0.0,1
8416,0.0,0
8417,1.0,1
8418,1.0,1
8419,0.0,0
8420,0.0,0
8421,0.0,0
8422,0.0,0
8423,1.0,1
8424,1.0,0
8425,1.0,1
8426,1.0,1
8427,0.0,0
8428,0.0,0
8429,0.0,0
8430,0.0,0
8431,0.0,0
8432,1.0,1
8433,1.0,1
8434,0.0,0
8435,1.0,0
8436,1.0,1
8437,0.0,0
8438,0.0,0
8439,1.0,1
8440,0.0,0
8441,0.0,0
8442,1.0,0
8443,0.0,0
8444,1.0,0
8445,0.0,0
8446,1.0,1
8447,0.0,0
8448,1.0,1
8449,1.0,1
8450,0.0,0
8451,1.0,1
8452,0.0,0
8453,0.0,0
8454,1.0,0
8455,1.0,1
8456,0.0,0
8457,0.0,0
8458,0.0,0
8459,0.0,0
8460,0.0,0
8461,1.0,1
8462,1.0,1
8463,1.0,0
8464,1.0,1
8465,1.0,1
8466,0.0,1
8467,0.0,0
8468,0.0,0
8469,1.0,1
8470,1.0,1
8471,1.0,1
8472,1.0,1
8473,1.0,1
8474,1.0,1
8475,0.0,0
8476,1.0,1
8477,1.0,1
8478,1.0,0
8479,0.0,0
8480,0.0,0
8481,0.0,0
8482,0.0,1
8483,0.0,0
8484,0.0,0
8485,0.0,0
8486,0.0,0
8487,1.0,1
8488,1.0,1
8489,1.0,1
8490,0.0,0
8491,0.0,1
8492,0.0,0
8493,0.0,0
8494,1.0,1
8495,0.0,0
8496,1.0,1
8497,1.0,1
8498,0.0,0
8499,0.0,0
8500,1.0,1
8501,1.0,1
8502,1.0,1
8503,1.0,1
8504,1.0,1
8505,0.0,0
8506,1.0,1
8507,0.0,0
8508,0.0,0
8509,0.0,0
8510,0.0,0
8511,1.0,1
8512,0.0,0
8513,0.0,0
8514,0.0,0
8515,1.0,1
8516,0.0,0
8517,0.0,0
8518,1.0,1
8519,0.0,0
8520,0.0,0
8521,1.0,1
8522,0.0,0
8523,1.0,1
8524,0.0,0
8525,1.0,1
8526,0.0,0
8527,0.0,0
8528,0.0,0
8529,1.0,0
8530,0.0,0
8531,0.0,0
8532,1.0,1
8533,1.0,1
8534,0.0,0
8535,1.0,1
8536,1.0,1
8537,0.0,0
8538,1.0,0
8539,0.0,0
8540,1.0,1
8541,1.0,1
8542,1.0,1
8543,0.0,0
8544,1.0,1
8545,1.0,1
8546,0.0,0
8547,0.0,0
8548,0.0,0
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,1.0,1
8553,0.0,0
8554,0.0,0
8555,0.0,0
8556,1.0,1
8557,1.0,1
8558,1.0,1
8559,0.0,0
8560,0.0,0
8561,1.0,0
8562,0.0,0
8563,1.0,1
8564,0.0,0
8565,1.0,1
8566,0.0,0
8567,1.0,1
8568,1.0,1
8569,1.0,1
8570,1.0,1
8571,1.0,1
8572,1.0,1
8573,1.0,1
8574,0.0,0
8575,1.0,1
8576,1.0,1
8577,0.0,0
8578,1.0,1
8579,1.0,1
8580,1.0,1
8581,0.0,0
8582,0.0,0
8583,0.0,1
8584,1.0,0
8585,1.0,1
8586,0.0,0
8587,1.0,1
8588,0.0,0
8589,1.0,1
8590,1.0,1
8591,1.0,1
8592,1.0,1
8593,1.0,1
8594,0.0,1
8595,0.0,1
8596,1.0,1
8597,1.0,1
8598,0.0,0
8599,0.0,0
8600,0.0,0
8601,0.0,0
8602,0.0,0
8603,0.0,0
8604,0.0,0
8605,1.0,1
8606,1.0,1
8607,1.0,1
8608,1.0,1
8609,1.0,0
8610,0.0,0
8611,1.0,1
8612,1.0,1
8613,0.0,0
8614,0.0,1
8615,1.0,1
8616,0.0,0
8617,1.0,1
8618,1.0,1
8619,0.0,1
8620,0.0,0
8621,0.0,0
8622,1.0,1
8623,0.0,0
8624,1.0,1
8625,1.0,1
8626,0.0,1
8627,1.0,1
8628,1.0,1
8629,1.0,1
8630,0.0,0
8631,1.0,1
8632,0.0,0
8633,0.0,0
8634,0.0,0
8635,1.0,1
8636,0.0,0
8637,0.0,0
8638,1.0,1
8639,0.0,0
8640,0.0,0
8641,0.0,0
8642,1.0,1
8643,1.0,1
8644,1.0,1
8645,0.0,0
8646,1.0,1
8647,0.0,0
8648,1.0,1
8649,0.0,0
8650,0.0,1
8651,0.0,0
8652,0.0,0
8653,1.0,1
8654,0.0,0
8655,0.0,0
8656,0.0,0
8657,1.0,1
8658,0.0,0
8659,0.0,0
8660,0.0,0
8661,1.0,1
8662,1.0,1
8663,0.0,0
8664,1.0,1
8665,0.0,0
8666,1.0,0
8667,1.0,1
8668,1.0,1
8669,0.0,0
8670,0.0,0
8671,0.0,0
8672,1.0,1
8673,0.0,0
8674,0.0,0
8675,0.0,0
8676,1.0,1
8677,0.0,0
8678,0.0,0
8679,0.0,0
8680,0.0,0
8681,0.0,1
8682,1.0,1
8683,0.0,1
8684,1.0,1
8685,0.0,0
8686,1.0,1
8687,1.0,1
8688,1.0,1
8689,1.0,1
8690,1.0,1
8691,1.0,1
8692,1.0,1
8693,1.0,1
8694,1.0,1
8695,0.0,0
8696,0.0,0
8697,1.0,1
8698,0.0,0
8699,0.0,0
8700,0.0,0
8701,0.0,0
8702,0.0,0
8703,0.0,0
8704,0.0,0
8705,1.0,1
8706,1.0,1
8707,1.0,1
8708,1.0,1
8709,1.0,1
8710,0.0,0
8711,1.0,1
8712,0.0,0
8713,0.0,1
8714,1.0,1
8715,0.0,0
8716,1.0,1
8717,0.0,0
8718,0.0,0
8719,0.0,0
8720,1.0,1
8721,0.0,0
8722,1.0,1
8723,1.0,1
8724,1.0,1
8725,1.0,1
8726,0.0,0
8727,0.0,0
8728,1.0,1
8729,1.0,1
8730,1.0,1
8731,0.0,0
8732,0.0,0
8733,1.0,1
8734,1.0,1
8735,0.0,0
8736,1.0,1
8737,1.0,1
8738,0.0,0
8739,1.0,1
8740,1.0,1
8741,0.0,0
8742,1.0,1
8743,0.0,0
8744,1.0,1
8745,1.0,1
8746,1.0,1
8747,1.0,1
8748,0.0,0
8749,1.0,1
8750,0.0,0
8751,1.0,1
8752,0.0,0
8753,0.0,0
8754,0.0,0
8755,0.0,0
8756,1.0,1
8757,1.0,1
8758,1.0,1
8759,0.0,0
8760,1.0,1
8761,1.0,1
8762,0.0,0
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,0.0,0
8767,0.0,0
8768,1.0,1
8769,1.0,1
8770,0.0,1
8771,1.0,1
8772,0.0,0
8773,0.0,0
8774,0.0,0
8775,1.0,1
8776,0.0,0
8777,1.0,1
8778,1.0,1
8779,1.0,1
8780,0.0,0
8781,1.0,1
8782,0.0,0
8783,1.0,1
8784,1.0,1
8785,1.0,1
8786,0.0,0
8787,0.0,0
8788,0.0,1
8789,0.0,0
8790,0.0,1
8791,1.0,1
8792,1.0,1
8793,1.0,1
8794,0.0,0
8795,0.0,0
8796,1.0,1
8797,1.0,1
8798,1.0,1
8799,0.0,0
8800,1.0,0
8801,0.0,0
8802,1.0,1
8803,1.0,1
8804,0.0,0
8805,0.0,0
8806,1.0,1
8807,0.0,0
8808,0.0,0
8809,0.0,0
8810,1.0,1
8811,1.0,1
8812,0.0,0
8813,1.0,1
8814,1.0,1
8815,1.0,1
8816,0.0,0
8817,0.0,0
8818,1.0,1
8819,0.0,0
8820,1.0,1
8821,1.0,1
8822,0.0,0
8823,1.0,1
8824,1.0,1
8825,0.0,0
8826,0.0,0
8827,0.0,1
8828,1.0,0
8829,1.0,1
8830,0.0,0
8831,0.0,0
8832,1.0,1
8833,1.0,1
8834,0.0,0
8835,0.0,0
8836,0.0,0
8837,1.0,1
8838,0.0,0
8839,0.0,0
8840,0.0,0
8841,1.0,1
8842,0.0,0
8843,0.0,0
8844,0.0,0
8845,1.0,1
8846,1.0,1
8847,0.0,0
8848,0.0,0
8849,0.0,1
8850,0.0,0
8851,1.0,1
8852,0.0,0
8853,0.0,0
8854,1.0,1
8855,1.0,0
8856,0.0,0
8857,1.0,1
8858,1.0,0
8859,0.0,0
8860,1.0,1
8861,1.0,1
8862,1.0,1
8863,1.0,1
8864,1.0,1
8865,0.0,1
8866,0.0,0
8867,1.0,1
8868,1.0,1
8869,1.0,1
8870,0.0,0
8871,1.0,1
8872,0.0,0
8873,0.0,1
8874,0.0,0
8875,1.0,0
8876,0.0,0
8877,1.0,1
8878,0.0,0
8879,0.0,0
8880,0.0,0
8881,0.0,0
8882,1.0,1
8883,1.0,0
8884,1.0,0
8885,0.0,0
8886,1.0,1
8887,1.0,1
8888,1.0,1
8889,0.0,0
8890,0.0,0
8891,0.0,1
8892,1.0,1
8893,1.0,1
8894,0.0,0
8895,0.0,0
8896,1.0,1
8897,1.0,1
8898,1.0,1
8899,1.0,1
8900,1.0,1
8901,0.0,0
8902,1.0,1
8903,0.0,0
8904,1.0,1
8905,1.0,1
8906,0.0,0
8907,0.0,0
8908,1.0,1
8909,1.0,1
8910,0.0,0
8911,1.0,1
8912,0.0,0
8913,1.0,1
8914,0.0,0
8915,0.0,0
8916,0.0,0
8917,1.0,1
8918,1.0,1
8919,0.0,0
8920,0.0,0
8921,1.0,1
8922,1.0,1
8923,0.0,0
8924,1.0,1
8925,1.0,0
8926,1.0,1
8927,1.0,1
8928,1.0,1
8929,0.0,0
8930,1.0,1
8931,0.0,0
8932,1.0,1
8933,1.0,1
8934,1.0,1
8935,1.0,1
8936,1.0,1
8937,0.0,0
8938,1.0,1
8939,0.0,0
8940,0.0,0
8941,1.0,1
8942,1.0,1
8943,1.0,1
8944,0.0,1
8945,1.0,0
8946,0.0,0
8947,0.0,0
8948,1.0,1
8949,0.0,0
8950,0.0,0
8951,0.0,0
8952,0.0,0
8953,1.0,1
8954,1.0,1
8955,0.0,0
8956,0.0,0
8957,1.0,1
8958,0.0,0
8959,0.0,0
8960,1.0,1
8961,0.0,0
8962,0.0,0
8963,1.0,1
8964,0.0,0
8965,1.0,1
8966,0.0,0
8967,0.0,0
8968,1.0,1
8969,1.0,1
8970,1.0,1
8971,1.0,1
8972,1.0,1
8973,1.0,1
8974,0.0,0
8975,1.0,1
8976,0.0,0
8977,0.0,0
8978,1.0,1
8979,1.0,1
8980,1.0,1
8981,0.0,0
8982,0.0,0
8983,0.0,0
8984,1.0,1
8985,0.0,0
8986,0.0,1
8987,1.0,1
8988,0.0,0
8989,1.0,1
8990,0.0,0
8991,0.0,0
8992,0.0,0
8993,0.0,0
8994,1.0,1
8995,0.0,0
8996,0.0,0
8997,1.0,1
8998,0.0,1
8999,1.0,1
9000,0.0,0
9001,1.0,1
9002,1.0,1
9003,1.0,1
9004,1.0,1
9005,0.0,0
9006,0.0,0
9007,0.0,0
9008,0.0,0
9009,1.0,1
9010,1.0,1
9011,0.0,1
9012,1.0,1
9013,0.0,0
9014,0.0,0
9015,0.0,0
9016,1.0,1
9017,1.0,1
9018,0.0,0
9019,1.0,1
9020,0.0,0
9021,0.0,1
9022,1.0,1
9023,1.0,0
9024,0.0,1
9025,0.0,0
9026,0.0,0
9027,0.0,1
9028,0.0,0
9029,0.0,1
9030,1.0,1
9031,1.0,0
9032,0.0,0
9033,0.0,0
9034,1.0,1
9035,1.0,1
9036,1.0,1
9037,1.0,1
9038,1.0,1
9039,1.0,1
9040,1.0,1
9041,0.0,0
9042,1.0,1
9043,1.0,1
9044,1.0,1
9045,1.0,1
9046,0.0,0
9047,1.0,1
9048,1.0,1
9049,1.0,1
9050,0.0,0
9051,1.0,1
9052,0.0,0
9053,0.0,0
9054,0.0,0
9055,0.0,1
9056,0.0,0
9057,0.0,0
9058,0.0,0
9059,0.0,1
9060,0.0,0
9061,0.0,0
9062,1.0,1
9063,0.0,0
9064,1.0,1
9065,0.0,0
9066,0.0,0
9067,0.0,0
9068,0.0,0
9069,1.0,1
9070,1.0,1
9071,1.0,1
9072,1.0,1
9073,1.0,1
9074,1.0,1
9075,1.0,1
9076,0.0,0
9077,1.0,1
9078,1.0,1
9079,1.0,1
9080,1.0,1
9081,0.0,0
9082,0.0,0
9083,0.0,1
9084,1.0,1
9085,1.0,1
9086,1.0,1
9087,1.0,1
9088,1.0,1
9089,0.0,0
9090,0.0,0
9091,1.0,1
9092,0.0,0
9093,0.0,0
9094,1.0,1
9095,0.0,0
9096,0.0,0
9097,1.0,1
9098,0.0,0
9099,0.0,0
9100,1.0,0
9101,0.0,0
9102,0.0,0
9103,0.0,0
9104,1.0,1
9105,1.0,1
9106,1.0,1
9107,1.0,1
9108,0.0,0
9109,0.0,0
9110,1.0,0
9111,0.0,0
9112,0.0,0
9113,0.0,0
9114,0.0,1
9115,0.0,0
9116,1.0,1
9117,1.0,1
9118,0.0,0
9119,0.0,0
9120,1.0,0
9121,0.0,0
9122,1.0,1
9123,0.0,0
9124,0.0,0
9125,0.0,0
9126,1.0,1
9127,0.0,0
9128,1.0,1
9129,1.0,0
9130,0.0,0
9131,1.0,1
9132,0.0,0
9133,0.0,0
9134,0.0,0
9135,0.0,0
9136,0.0,0
9137,0.0,0
9138,1.0,1
9139,1.0,1
9140,0.0,0
9141,0.0,0
9142,1.0,0
9143,1.0,1
9144,0.0,0
9145,1.0,1
9146,0.0,1
9147,1.0,1
9148,0.0,0
9149,1.0,1
9150,0.0,0
9151,1.0,1
9152,1.0,0
9153,0.0,0
9154,1.0,1
9155,1.0,0
9156,0.0,0
9157,1.0,1
9158,1.0,1
9159,1.0,1
9160,0.0,0
9161,1.0,1
9162,0.0,0
9163,1.0,1
9164,1.0,1
9165,1.0,0
9166,0.0,1
9167,1.0,1
9168,0.0,0
9169,1.0,1
9170,1.0,1
9171,0.0,0
9172,0.0,0
9173,1.0,1
9174,0.0,0
9175,0.0,0
9176,0.0,0
9177,1.0,1
9178,0.0,1
9179,1.0,1
9180,0.0,0
9181,1.0,1
9182,0.0,0
9183,0.0,0
9184,0.0,0
9185,1.0,1
9186,0.0,0
9187,1.0,1
9188,0.0,0
9189,0.0,0
9190,1.0,1
9191,0.0,0
9192,0.0,0
9193,0.0,0
9194,1.0,1
9195,1.0,0
9196,0.0,0
9197,1.0,0
9198,0.0,0
9199,1.0,1
9200,0.0,0
9201,0.0,0
9202,1.0,1
9203,0.0,0
9204,1.0,1
9205,0.0,0
9206,1.0,1
9207,1.0,1
9208,1.0,0
9209,0.0,1
9210,0.0,0
9211,0.0,1
9212,0.0,0
9213,0.0,0
9214,1.0,1
9215,0.0,0
9216,1.0,1
9217,1.0,1
9218,1.0,1
9219,1.0,1
9220,1.0,1
9221,1.0,0
9222,1.0,1
9223,0.0,0
9224,1.0,1
9225,1.0,1
9226,0.0,0
9227,0.0,1
9228,0.0,0
9229,0.0,0
9230,1.0,0
9231,0.0,0
9232,0.0,0
9233,1.0,1
9234,1.0,0
9235,0.0,1
9236,1.0,0
9237,1.0,1
9238,1.0,1
9239,0.0,0
9240,1.0,0
9241,1.0,1
9242,1.0,0
9243,1.0,1
9244,1.0,0
9245,1.0,0
9246,1.0,0
9247,1.0,0
9248,1.0,0
9249,1.0,1
9250,1.0,1
9251,1.0,1
9252,1.0,1
9253,1.0,1
9254,1.0,0
9255,1.0,1
9256,1.0,0
9257,1.0,0
9258,0.0,0
9259,1.0,1
9260,1.0,1
9261,0.0,1
9262,1.0,1
9263,1.0,1
9264,1.0,0
9265,1.0,1
9266,0.0,1
9267,1.0,1
9268,1.0,1
9269,1.0,1
9270,1.0,1
9271,1.0,0
9272,1.0,0
9273,0.0,0
9274,1.0,0
9275,0.0,0
9276,0.0,1
9277,0.0,1
9278,1.0,1
9279,1.0,1
9280,1.0,1
9281,0.0,0
9282,1.0,1
9283,1.0,0
9284,1.0,1
9285,1.0,1
9286,1.0,1
9287,1.0,1
9288,1.0,0
9289,1.0,1
9290,1.0,0
9291,1.0,1
9292,1.0,0
9293,1.0,1
9294,1.0,1
9295,1.0,1
9296,0.0,0
9297,1.0,1
9298,1.0,0
9299,1.0,0
9300,1.0,0
9301,1.0,1
9302,1.0,1
9303,1.0,0
9304,1.0,0
9305,1.0,0
9306,1.0,1
9307,1.0,1
9308,1.0,1
9309,1.0,0
9310,1.0,1
9311,1.0,0
9312,1.0,0
9313,1.0,0
9314,0.0,0
9315,1.0,1
9316,1.0,1
9317,1.0,1
9318,1.0,1
9319,1.0,1
9320,1.0,1
9321,1.0,1
9322,1.0,1
9323,1.0,0
9324,1.0,1
9325,1.0,0
9326,1.0,1
9327,1.0,1
9328,1.0,0
9329,1.0,1
9330,1.0,1
9331,0.0,0
9332,1.0,0
9333,1.0,1
9334,1.0,1
9335,1.0,1
9336,1.0,1
9337,1.0,0
9338,1.0,0
9339,1.0,1
9340,1.0,1
9341,1.0,0
9342,1.0,0
9343,1.0,0
9344,1.0,0
9345,1.0,1
9346,1.0,1
9347,1.0,0
9348,0.0,0
9349,1.0,1
9350,0.0,0
9351,1.0,0
9352,1.0,1
9353,1.0,1
9354,1.0,1
9355,1.0,0
9356,1.0,1
9357,1.0,0
9358,1.0,1
9359,1.0,1
9360,0.0,0
9361,1.0,0
9362,0.0,1
9363,0.0,0
9364,1.0,0
9365,1.0,1
9366,1.0,1
9367,1.0,1
9368,0.0,0
9369,0.0,1
9370,1.0,1
9371,0.0,0
9372,1.0,1
9373,1.0,1
9374,1.0,0
9375,1.0,1
9376,0.0,0
9377,1.0,1
9378,1.0,1
9379,1.0,1
9380,1.0,1
9381,0.0,0
9382,1.0,1
9383,1.0,0
9384,0.0,0
9385,1.0,1
9386,1.0,1
9387,0.0,0
9388,1.0,1
9389,1.0,1
9390,1.0,1
9391,1.0,1
9392,1.0,1
9393,0.0,0
9394,1.0,1
9395,1.0,0
9396,1.0,1
9397,1.0,1
9398,1.0,1
9399,1.0,1
9400,0.0,1
9401,1.0,1
9402,1.0,1
9403,1.0,0
9404,0.0,1
9405,1.0,1
9406,1.0,1
9407,0.0,0
9408,1.0,1
9409,0.0,0
9410,1.0,1
9411,0.0,0
9412,0.0,0
9413,0.0,0
9414,1.0,1
9415,1.0,1
9416,0.0,1
9417,1.0,0
9418,1.0,0
9419,0.0,0
9420,1.0,1
9421,0.0,0
9422,1.0,1
9423,1.0,1
9424,1.0,0
9425,1.0,1
9426,1.0,1
9427,1.0,1
9428,1.0,1
9429,0.0,0
9430,1.0,1
9431,0.0,0
9432,1.0,1
9433,0.0,0
9434,1.0,1
