,predictions,target
7881,0.0,1
7882,0.0,0
7883,1.0,1
7884,0.0,0
7885,0.0,1
7886,0.0,0
7887,1.0,1
7888,0.0,0
7889,1.0,1
7890,0.0,1
7891,1.0,1
7892,1.0,1
7893,1.0,1
7894,1.0,1
7895,0.0,0
7896,1.0,1
7897,0.0,0
7898,0.0,1
7899,1.0,1
7900,0.0,1
7901,0.0,0
7902,1.0,1
7903,0.0,0
7904,0.0,0
7905,1.0,0
7906,0.0,0
7907,1.0,1
7908,0.0,0
7909,0.0,0
7910,1.0,0
7911,0.0,0
7912,1.0,1
7913,0.0,1
7914,1.0,1
7915,0.0,0
7916,0.0,1
7917,1.0,1
7918,0.0,0
7919,1.0,1
7920,1.0,1
7921,1.0,1
7922,1.0,1
7923,1.0,1
7924,0.0,0
7925,1.0,1
7926,1.0,1
7927,1.0,0
7928,1.0,1
7929,1.0,1
7930,0.0,0
7931,0.0,0
7932,0.0,0
7933,1.0,1
7934,1.0,0
7935,0.0,0
7936,1.0,1
7937,1.0,1
7938,1.0,1
7939,0.0,1
7940,0.0,0
7941,1.0,0
7942,0.0,1
7943,0.0,0
7944,0.0,0
7945,0.0,0
7946,1.0,1
7947,1.0,1
7948,0.0,0
7949,1.0,1
7950,1.0,1
7951,0.0,0
7952,1.0,0
7953,1.0,1
7954,0.0,0
7955,1.0,1
7956,1.0,0
7957,0.0,0
7958,1.0,1
7959,1.0,1
7960,0.0,0
7961,1.0,1
7962,1.0,1
7963,0.0,0
7964,0.0,0
7965,1.0,1
7966,0.0,0
7967,1.0,0
7968,0.0,0
7969,0.0,0
7970,1.0,1
7971,0.0,0
7972,0.0,0
7973,0.0,0
7974,1.0,1
7975,0.0,0
7976,1.0,1
7977,0.0,0
7978,0.0,0
7979,1.0,1
7980,1.0,1
7981,0.0,0
7982,1.0,1
7983,1.0,1
7984,1.0,1
7985,1.0,1
7986,1.0,0
7987,1.0,0
7988,1.0,1
7989,1.0,1
7990,0.0,0
7991,0.0,0
7992,0.0,0
7993,1.0,1
7994,0.0,0
7995,0.0,0
7996,1.0,1
7997,1.0,1
7998,0.0,0
7999,0.0,0
8000,1.0,1
8001,0.0,0
8002,1.0,1
8003,1.0,1
8004,0.0,0
8005,1.0,1
8006,0.0,0
8007,0.0,0
8008,1.0,1
8009,1.0,1
8010,1.0,1
8011,0.0,0
8012,0.0,0
8013,0.0,0
8014,0.0,1
8015,1.0,1
8016,1.0,0
8017,1.0,1
8018,1.0,1
8019,1.0,1
8020,0.0,1
8021,0.0,0
8022,0.0,0
8023,1.0,1
8024,0.0,0
8025,1.0,1
8026,1.0,0
8027,1.0,0
8028,1.0,1
8029,0.0,1
8030,1.0,1
8031,1.0,1
8032,0.0,0
8033,0.0,0
8034,0.0,0
8035,0.0,0
8036,1.0,1
8037,1.0,1
8038,1.0,1
8039,0.0,0
8040,1.0,0
8041,0.0,0
8042,1.0,1
8043,1.0,1
8044,0.0,0
8045,1.0,1
8046,1.0,1
8047,1.0,0
8048,1.0,1
8049,0.0,1
8050,1.0,1
8051,1.0,1
8052,1.0,1
8053,1.0,1
8054,1.0,0
8055,1.0,0
8056,1.0,1
8057,0.0,0
8058,0.0,0
8059,0.0,1
8060,1.0,1
8061,0.0,0
8062,0.0,0
8063,0.0,0
8064,1.0,1
8065,1.0,1
8066,0.0,0
8067,0.0,0
8068,0.0,0
8069,0.0,1
8070,0.0,1
8071,0.0,0
8072,0.0,1
8073,0.0,1
8074,1.0,1
8075,1.0,1
8076,0.0,0
8077,0.0,0
8078,0.0,0
8079,0.0,0
8080,0.0,0
8081,0.0,0
8082,0.0,0
8083,1.0,1
8084,1.0,1
8085,0.0,0
8086,1.0,0
8087,0.0,0
8088,0.0,0
8089,0.0,1
8090,0.0,0
8091,0.0,0
8092,1.0,1
8093,1.0,1
8094,0.0,0
8095,0.0,0
8096,0.0,0
8097,0.0,1
8098,1.0,1
8099,0.0,1
8100,0.0,0
8101,1.0,1
8102,1.0,1
8103,1.0,1
8104,1.0,1
8105,1.0,1
8106,1.0,1
8107,1.0,1
8108,1.0,1
8109,1.0,0
8110,0.0,0
8111,0.0,0
8112,0.0,0
8113,1.0,1
8114,1.0,0
8115,0.0,0
8116,0.0,1
8117,1.0,1
8118,1.0,1
8119,0.0,0
8120,1.0,1
8121,1.0,1
8122,1.0,0
8123,0.0,0
8124,1.0,1
8125,1.0,0
8126,0.0,0
8127,1.0,0
8128,0.0,0
8129,0.0,0
8130,1.0,1
8131,1.0,1
8132,0.0,0
8133,0.0,1
8134,1.0,1
8135,0.0,0
8136,0.0,0
8137,0.0,0
8138,1.0,1
8139,1.0,1
8140,1.0,1
8141,1.0,0
8142,1.0,1
8143,0.0,0
8144,1.0,1
8145,1.0,1
8146,1.0,1
8147,1.0,1
8148,1.0,1
8149,0.0,0
8150,1.0,1
8151,1.0,1
8152,1.0,1
8153,1.0,1
8154,1.0,1
8155,1.0,1
8156,1.0,1
8157,1.0,1
8158,1.0,0
8159,0.0,0
8160,0.0,1
8161,0.0,1
8162,1.0,1
8163,1.0,0
8164,1.0,1
8165,0.0,0
8166,0.0,1
8167,1.0,1
8168,0.0,0
8169,1.0,1
8170,0.0,0
8171,1.0,1
8172,0.0,1
8173,1.0,0
8174,1.0,0
8175,1.0,1
8176,1.0,1
8177,1.0,0
8178,1.0,0
8179,0.0,0
8180,1.0,0
8181,0.0,0
8182,0.0,1
8183,0.0,0
8184,1.0,1
8185,1.0,1
8186,0.0,0
8187,0.0,0
8188,0.0,0
8189,1.0,1
8190,1.0,1
8191,1.0,1
8192,1.0,1
8193,0.0,1
8194,0.0,0
8195,1.0,1
8196,1.0,1
8197,1.0,0
8198,0.0,1
8199,1.0,1
8200,1.0,1
8201,0.0,1
8202,1.0,0
8203,0.0,0
8204,1.0,0
8205,0.0,0
8206,1.0,1
8207,1.0,1
8208,0.0,0
8209,0.0,0
8210,0.0,1
8211,1.0,1
8212,1.0,1
8213,0.0,0
8214,1.0,1
8215,1.0,0
8216,1.0,1
8217,1.0,0
8218,1.0,1
8219,1.0,0
8220,0.0,0
8221,1.0,1
8222,0.0,1
8223,0.0,0
8224,0.0,0
8225,1.0,1
8226,0.0,0
8227,1.0,1
8228,1.0,1
8229,0.0,0
8230,0.0,1
8231,1.0,0
8232,0.0,0
8233,1.0,1
8234,0.0,0
8235,0.0,0
8236,1.0,1
8237,0.0,0
8238,1.0,1
8239,0.0,0
8240,1.0,1
8241,1.0,1
8242,0.0,1
8243,1.0,1
8244,1.0,1
8245,0.0,0
8246,1.0,1
8247,0.0,1
8248,0.0,1
8249,1.0,1
8250,0.0,1
8251,1.0,1
8252,0.0,0
8253,0.0,0
8254,0.0,0
8255,1.0,0
8256,0.0,0
8257,1.0,1
8258,1.0,1
8259,1.0,1
8260,1.0,1
8261,1.0,1
8262,1.0,1
8263,0.0,0
8264,0.0,0
8265,0.0,0
8266,1.0,0
8267,1.0,0
8268,1.0,1
8269,1.0,0
8270,1.0,1
8271,0.0,0
8272,0.0,0
8273,1.0,1
8274,0.0,0
8275,1.0,1
8276,0.0,0
8277,0.0,0
8278,1.0,1
8279,1.0,1
8280,0.0,0
8281,1.0,1
8282,1.0,0
8283,1.0,1
8284,1.0,1
8285,0.0,0
8286,1.0,1
8287,0.0,0
8288,1.0,1
8289,0.0,1
8290,1.0,1
8291,0.0,0
8292,0.0,0
8293,1.0,0
8294,0.0,0
8295,0.0,0
8296,1.0,1
8297,1.0,1
8298,1.0,0
8299,1.0,1
8300,1.0,1
8301,1.0,1
8302,0.0,0
8303,1.0,0
8304,1.0,0
8305,0.0,1
8306,0.0,1
8307,1.0,1
8308,0.0,0
8309,1.0,0
8310,1.0,0
8311,0.0,0
8312,0.0,0
8313,1.0,1
8314,0.0,0
8315,1.0,1
8316,0.0,0
8317,1.0,1
8318,1.0,0
8319,1.0,0
8320,0.0,0
8321,1.0,1
8322,0.0,0
8323,1.0,1
8324,0.0,0
8325,1.0,1
8326,1.0,1
8327,1.0,1
8328,0.0,0
8329,0.0,0
8330,1.0,0
8331,1.0,1
8332,1.0,1
8333,0.0,0
8334,1.0,1
8335,0.0,0
8336,1.0,0
8337,1.0,1
8338,1.0,0
8339,1.0,1
8340,1.0,1
8341,1.0,1
8342,1.0,1
8343,0.0,1
8344,1.0,1
8345,0.0,0
8346,0.0,0
8347,1.0,0
8348,1.0,1
8349,0.0,0
8350,1.0,1
8351,1.0,0
8352,0.0,0
8353,0.0,0
8354,1.0,0
8355,0.0,0
8356,1.0,1
8357,1.0,1
8358,1.0,1
8359,1.0,1
8360,1.0,1
8361,0.0,0
8362,0.0,0
8363,1.0,0
8364,0.0,0
8365,0.0,0
8366,1.0,1
8367,0.0,0
8368,0.0,0
8369,0.0,1
8370,1.0,1
8371,1.0,1
8372,1.0,0
8373,1.0,1
8374,0.0,1
8375,1.0,0
8376,0.0,0
8377,1.0,1
8378,1.0,1
8379,0.0,0
8380,0.0,0
8381,0.0,0
8382,1.0,1
8383,1.0,1
8384,1.0,1
8385,0.0,0
8386,0.0,0
8387,0.0,0
8388,1.0,1
8389,0.0,1
8390,0.0,0
8391,1.0,1
8392,0.0,0
8393,0.0,0
8394,0.0,1
8395,1.0,1
8396,0.0,0
8397,0.0,0
8398,1.0,0
8399,1.0,1
8400,0.0,0
8401,1.0,1
8402,1.0,1
8403,1.0,1
8404,0.0,0
8405,0.0,0
8406,0.0,1
8407,0.0,0
8408,1.0,0
8409,0.0,0
8410,1.0,1
8411,1.0,1
8412,0.0,0
8413,1.0,1
8414,1.0,1
8415,0.0,0
8416,0.0,0
8417,0.0,1
8418,0.0,0
8419,1.0,1
8420,1.0,0
8421,1.0,1
8422,1.0,1
8423,1.0,1
8424,1.0,0
8425,1.0,0
8426,0.0,1
8427,0.0,1
8428,0.0,0
8429,1.0,1
8430,1.0,1
8431,0.0,0
8432,0.0,0
8433,0.0,0
8434,1.0,1
8435,1.0,1
8436,1.0,0
8437,0.0,0
8438,0.0,0
8439,0.0,0
8440,1.0,1
8441,1.0,1
8442,1.0,0
8443,0.0,0
8444,1.0,1
8445,0.0,1
8446,0.0,1
8447,0.0,0
8448,1.0,1
8449,1.0,1
8450,1.0,0
8451,1.0,1
8452,1.0,1
8453,1.0,1
8454,0.0,0
8455,0.0,0
8456,0.0,0
8457,1.0,1
8458,1.0,1
8459,1.0,1
8460,1.0,1
8461,0.0,0
8462,1.0,1
8463,0.0,1
8464,0.0,0
8465,0.0,0
8466,0.0,0
8467,1.0,1
8468,0.0,0
8469,0.0,0
8470,0.0,1
8471,0.0,0
8472,1.0,0
8473,1.0,1
8474,0.0,1
8475,0.0,1
8476,0.0,0
8477,1.0,1
8478,1.0,1
8479,0.0,0
8480,1.0,1
8481,0.0,0
8482,1.0,1
8483,0.0,1
8484,1.0,1
8485,0.0,1
8486,1.0,1
8487,0.0,0
8488,1.0,1
8489,0.0,0
8490,0.0,1
8491,1.0,1
8492,1.0,0
8493,1.0,1
8494,0.0,1
8495,1.0,1
8496,0.0,0
8497,1.0,1
8498,1.0,0
8499,0.0,0
8500,1.0,1
8501,1.0,1
8502,0.0,0
8503,1.0,1
8504,1.0,1
8505,1.0,1
8506,1.0,0
8507,0.0,0
8508,0.0,1
8509,1.0,1
8510,1.0,1
8511,1.0,1
8512,1.0,0
8513,0.0,1
8514,0.0,0
8515,1.0,0
8516,0.0,1
8517,1.0,1
8518,1.0,1
8519,0.0,0
8520,0.0,0
8521,1.0,1
8522,1.0,0
8523,1.0,1
8524,0.0,0
8525,1.0,1
8526,1.0,0
8527,1.0,1
8528,0.0,0
8529,0.0,0
8530,0.0,1
8531,1.0,1
8532,1.0,1
8533,0.0,0
8534,1.0,1
8535,0.0,0
8536,0.0,1
8537,1.0,0
8538,0.0,1
8539,0.0,0
8540,1.0,1
8541,0.0,0
8542,0.0,0
8543,1.0,1
8544,1.0,1
8545,0.0,1
8546,1.0,1
8547,1.0,1
8548,0.0,1
8549,0.0,1
8550,0.0,0
8551,0.0,0
8552,0.0,0
8553,1.0,1
8554,0.0,0
8555,1.0,1
8556,0.0,0
8557,0.0,0
8558,1.0,1
8559,0.0,0
8560,0.0,0
8561,1.0,1
8562,1.0,1
8563,1.0,0
8564,0.0,1
8565,1.0,1
8566,1.0,1
8567,1.0,1
8568,0.0,1
8569,0.0,0
8570,1.0,1
8571,0.0,0
8572,0.0,0
8573,0.0,1
8574,1.0,1
8575,0.0,0
8576,1.0,1
8577,1.0,1
8578,0.0,0
8579,1.0,0
8580,1.0,0
8581,0.0,0
8582,0.0,0
8583,0.0,0
8584,0.0,0
8585,0.0,0
8586,1.0,1
8587,1.0,1
8588,1.0,1
8589,0.0,0
8590,1.0,1
8591,0.0,0
8592,1.0,1
8593,1.0,0
8594,1.0,1
8595,1.0,1
8596,1.0,1
8597,0.0,0
8598,0.0,0
8599,1.0,1
8600,0.0,0
8601,1.0,1
8602,0.0,0
8603,0.0,0
8604,0.0,1
8605,1.0,1
8606,0.0,0
8607,0.0,0
8608,1.0,1
8609,0.0,0
8610,0.0,0
8611,1.0,1
8612,0.0,0
8613,0.0,0
8614,1.0,1
8615,0.0,0
8616,0.0,1
8617,1.0,1
8618,1.0,1
8619,0.0,0
8620,1.0,1
8621,1.0,0
8622,1.0,1
8623,0.0,0
8624,0.0,0
8625,1.0,1
8626,0.0,0
8627,1.0,1
8628,1.0,0
8629,1.0,1
8630,1.0,1
8631,0.0,1
8632,1.0,1
8633,1.0,1
8634,0.0,0
8635,0.0,1
8636,1.0,1
8637,0.0,1
8638,0.0,1
8639,0.0,1
8640,1.0,1
8641,0.0,0
8642,0.0,0
8643,0.0,1
8644,1.0,1
8645,0.0,0
8646,0.0,1
8647,0.0,0
8648,0.0,0
8649,0.0,0
8650,1.0,1
8651,0.0,0
8652,0.0,0
8653,0.0,0
8654,0.0,0
8655,1.0,0
8656,0.0,0
8657,0.0,1
8658,0.0,0
8659,0.0,0
8660,1.0,1
8661,0.0,0
8662,1.0,0
8663,0.0,0
8664,1.0,1
8665,1.0,1
8666,1.0,1
8667,1.0,0
8668,0.0,0
8669,1.0,0
8670,1.0,1
8671,0.0,1
8672,1.0,1
8673,1.0,1
8674,0.0,0
8675,1.0,1
8676,0.0,0
8677,0.0,0
8678,0.0,0
8679,0.0,0
8680,1.0,1
8681,1.0,0
8682,0.0,1
8683,0.0,0
8684,1.0,1
8685,0.0,0
8686,1.0,1
8687,1.0,1
8688,0.0,0
8689,1.0,1
8690,0.0,0
8691,0.0,0
8692,1.0,1
8693,1.0,1
8694,1.0,1
8695,1.0,1
8696,0.0,1
8697,1.0,0
8698,1.0,1
8699,0.0,1
8700,1.0,1
8701,0.0,0
8702,1.0,0
8703,0.0,1
8704,1.0,1
8705,0.0,0
8706,0.0,0
8707,1.0,1
8708,0.0,0
8709,1.0,1
8710,0.0,0
8711,1.0,1
8712,1.0,1
8713,0.0,0
8714,0.0,0
8715,0.0,0
8716,0.0,0
8717,1.0,1
8718,0.0,0
8719,0.0,0
8720,1.0,1
8721,0.0,0
8722,0.0,1
8723,1.0,0
8724,0.0,1
8725,0.0,0
8726,0.0,0
8727,1.0,1
8728,1.0,1
8729,0.0,1
8730,1.0,1
8731,1.0,1
8732,0.0,1
8733,1.0,1
8734,1.0,1
8735,0.0,0
8736,1.0,0
8737,1.0,1
8738,0.0,0
8739,1.0,1
8740,0.0,0
8741,0.0,0
8742,1.0,0
8743,0.0,0
8744,0.0,1
8745,1.0,1
8746,0.0,0
8747,1.0,1
8748,1.0,1
8749,0.0,0
8750,1.0,1
8751,0.0,0
8752,0.0,0
8753,0.0,0
8754,1.0,0
8755,1.0,1
8756,1.0,1
8757,1.0,1
8758,0.0,0
8759,0.0,0
8760,0.0,1
8761,0.0,0
8762,0.0,0
8763,1.0,1
8764,1.0,1
8765,0.0,0
8766,0.0,0
8767,1.0,1
8768,1.0,1
8769,1.0,1
8770,0.0,0
8771,1.0,0
8772,0.0,0
8773,0.0,0
8774,0.0,1
8775,0.0,0
8776,1.0,1
8777,0.0,0
8778,1.0,1
8779,0.0,0
8780,1.0,1
8781,1.0,0
8782,0.0,1
8783,1.0,1
8784,0.0,0
8785,1.0,1
8786,0.0,0
8787,0.0,1
8788,0.0,0
8789,0.0,1
8790,0.0,1
8791,0.0,0
8792,1.0,1
8793,0.0,0
8794,1.0,1
8795,1.0,1
8796,0.0,0
8797,0.0,0
8798,0.0,0
8799,0.0,0
8800,1.0,1
8801,1.0,1
8802,0.0,0
8803,1.0,0
8804,1.0,1
8805,1.0,1
8806,1.0,1
8807,1.0,1
8808,1.0,1
8809,0.0,1
8810,0.0,0
8811,1.0,1
8812,0.0,1
8813,1.0,1
8814,0.0,0
8815,1.0,1
8816,1.0,1
8817,1.0,1
8818,0.0,0
8819,0.0,0
8820,0.0,0
8821,1.0,1
8822,0.0,0
8823,1.0,1
8824,1.0,1
8825,0.0,0
8826,0.0,0
8827,0.0,1
8828,0.0,1
8829,1.0,0
8830,0.0,0
8831,0.0,0
8832,0.0,1
8833,0.0,0
8834,1.0,1
8835,0.0,0
8836,0.0,0
8837,0.0,1
8838,1.0,0
8839,0.0,0
8840,1.0,1
8841,0.0,0
8842,0.0,0
8843,0.0,0
8844,0.0,0
8845,0.0,1
8846,1.0,1
8847,0.0,0
8848,1.0,1
8849,0.0,1
8850,0.0,0
8851,0.0,0
8852,1.0,1
8853,0.0,0
8854,1.0,1
8855,0.0,0
8856,1.0,0
8857,0.0,0
8858,0.0,0
8859,1.0,1
8860,1.0,1
8861,0.0,1
8862,1.0,1
8863,0.0,0
8864,0.0,0
8865,0.0,0
8866,0.0,0
8867,1.0,1
8868,0.0,0
8869,1.0,1
8870,1.0,1
8871,1.0,1
8872,0.0,0
8873,0.0,0
8874,0.0,0
8875,0.0,0
8876,1.0,1
8877,0.0,0
8878,0.0,0
8879,1.0,0
8880,0.0,0
8881,0.0,0
8882,1.0,1
8883,0.0,0
8884,0.0,1
8885,0.0,0
8886,0.0,0
8887,1.0,1
8888,0.0,0
8889,1.0,1
8890,1.0,1
8891,1.0,1
8892,0.0,0
8893,0.0,0
8894,1.0,1
8895,1.0,1
8896,1.0,0
8897,0.0,0
8898,1.0,0
8899,0.0,1
8900,1.0,0
8901,0.0,0
8902,0.0,0
8903,1.0,1
8904,0.0,0
8905,1.0,1
8906,0.0,0
8907,0.0,0
8908,0.0,0
8909,1.0,1
8910,1.0,1
8911,1.0,1
8912,0.0,0
8913,0.0,1
8914,1.0,1
8915,0.0,1
8916,0.0,0
8917,1.0,0
8918,1.0,1
8919,1.0,1
8920,0.0,0
8921,0.0,0
8922,1.0,1
8923,1.0,1
8924,0.0,1
8925,1.0,1
8926,0.0,0
8927,0.0,1
8928,0.0,1
8929,0.0,0
8930,1.0,1
8931,0.0,0
8932,0.0,0
8933,1.0,1
8934,1.0,1
8935,1.0,1
8936,0.0,0
8937,1.0,1
8938,1.0,1
8939,1.0,1
8940,0.0,0
8941,0.0,1
8942,0.0,0
8943,1.0,0
8944,1.0,0
8945,0.0,0
8946,1.0,1
8947,0.0,0
8948,0.0,0
8949,0.0,0
8950,0.0,0
8951,1.0,1
8952,0.0,1
8953,0.0,0
8954,1.0,1
8955,1.0,1
8956,0.0,0
8957,0.0,0
8958,0.0,1
8959,0.0,1
8960,0.0,0
8961,1.0,1
8962,0.0,0
8963,1.0,1
8964,0.0,0
8965,0.0,1
8966,0.0,0
8967,0.0,0
8968,1.0,1
8969,0.0,0
8970,0.0,0
8971,0.0,0
8972,0.0,0
8973,1.0,1
8974,0.0,1
8975,0.0,1
8976,0.0,1
8977,0.0,1
8978,0.0,1
8979,1.0,1
8980,0.0,0
8981,0.0,1
8982,0.0,0
8983,0.0,1
8984,0.0,0
8985,0.0,1
8986,1.0,0
8987,0.0,0
8988,1.0,1
8989,1.0,1
8990,0.0,0
8991,0.0,0
8992,1.0,1
8993,1.0,1
8994,0.0,0
8995,1.0,1
8996,1.0,1
8997,0.0,0
8998,1.0,1
8999,0.0,0
9000,0.0,0
9001,1.0,1
9002,1.0,1
9003,0.0,0
9004,0.0,0
9005,1.0,1
9006,0.0,0
9007,0.0,0
9008,0.0,1
9009,1.0,0
9010,0.0,0
9011,0.0,0
9012,1.0,1
9013,0.0,1
9014,1.0,1
9015,0.0,0
9016,0.0,1
9017,0.0,0
9018,1.0,1
9019,1.0,1
9020,1.0,1
9021,1.0,1
9022,0.0,1
9023,0.0,0
9024,0.0,0
9025,0.0,0
9026,1.0,1
9027,1.0,0
9028,1.0,1
9029,0.0,0
9030,1.0,1
9031,1.0,1
9032,1.0,1
9033,0.0,0
9034,0.0,0
9035,0.0,0
9036,0.0,0
9037,1.0,0
9038,0.0,0
9039,0.0,0
9040,0.0,0
9041,1.0,1
9042,1.0,1
9043,0.0,1
9044,0.0,0
9045,0.0,0
9046,1.0,0
9047,0.0,0
9048,1.0,0
9049,1.0,1
9050,1.0,0
9051,1.0,1
9052,0.0,0
9053,0.0,0
9054,1.0,1
9055,0.0,0
9056,1.0,1
9057,1.0,1
9058,1.0,1
9059,0.0,0
9060,0.0,0
9061,1.0,0
9062,0.0,0
9063,1.0,0
9064,0.0,1
9065,1.0,0
9066,1.0,0
9067,0.0,0
9068,1.0,1
9069,1.0,1
9070,1.0,1
9071,0.0,1
9072,1.0,1
9073,1.0,1
9074,0.0,1
9075,0.0,0
9076,1.0,1
9077,1.0,1
9078,1.0,1
9079,1.0,1
9080,0.0,0
9081,0.0,0
9082,1.0,1
9083,0.0,1
9084,0.0,0
9085,0.0,0
9086,1.0,1
9087,1.0,1
9088,1.0,0
9089,0.0,0
9090,1.0,1
9091,0.0,0
9092,0.0,0
9093,1.0,0
9094,1.0,0
9095,0.0,0
9096,1.0,0
9097,0.0,0
9098,0.0,0
9099,1.0,1
9100,1.0,1
9101,1.0,1
9102,0.0,1
9103,0.0,0
9104,1.0,1
9105,0.0,0
9106,0.0,1
9107,0.0,0
9108,1.0,1
9109,0.0,1
9110,1.0,1
9111,1.0,1
9112,1.0,1
9113,1.0,0
9114,1.0,1
9115,1.0,1
9116,1.0,1
9117,1.0,0
9118,0.0,0
9119,0.0,1
9120,1.0,0
9121,1.0,1
9122,0.0,0
9123,1.0,1
9124,1.0,1
9125,0.0,0
9126,1.0,1
9127,1.0,0
9128,1.0,1
9129,1.0,1
9130,1.0,0
9131,1.0,1
9132,0.0,1
9133,0.0,0
9134,1.0,1
9135,1.0,1
9136,1.0,0
9137,1.0,1
9138,1.0,1
9139,1.0,0
9140,0.0,0
9141,1.0,1
9142,1.0,1
9143,0.0,0
9144,1.0,1
9145,1.0,1
9146,1.0,1
9147,0.0,0
9148,1.0,1
9149,1.0,0
9150,1.0,1
9151,0.0,1
9152,1.0,1
9153,1.0,0
9154,0.0,0
9155,1.0,1
9156,0.0,0
9157,1.0,1
9158,1.0,1
9159,0.0,0
9160,1.0,1
9161,1.0,1
9162,0.0,1
9163,0.0,1
9164,0.0,0
9165,0.0,1
9166,1.0,0
9167,0.0,1
9168,0.0,0
9169,0.0,0
9170,1.0,1
9171,1.0,1
9172,0.0,0
9173,1.0,0
9174,1.0,1
9175,0.0,1
9176,1.0,1
9177,1.0,0
9178,0.0,0
9179,1.0,1
9180,1.0,1
9181,1.0,1
9182,0.0,0
9183,1.0,1
9184,1.0,0
9185,1.0,1
9186,0.0,0
9187,0.0,0
9188,1.0,0
9189,0.0,0
9190,1.0,0
9191,1.0,1
9192,0.0,0
9193,0.0,0
